<title>《我師兄實在太穩健了》▷ 第五百零七章 啊，這春天的氣息</title><br>&emsp;&emsp;“好你個李長庚！你今天不把話說清楚，貧道跟你沒完！”<br>
<br>&emsp;&emsp;話語一頓，李長壽扭頭看向太乙真人和白澤，後二者此時目光有點凝滯……<br>
<br>&emsp;&emsp;李長壽溫聲道：<br>
<br>&emsp;&emsp;“放心，我已通知玉帝陛下，以及闡截兩教幾位高手，此時應有二十餘位兩教高手正趕來。”<br>
<br>&emsp;&emsp;太乙真人皺眉道：“來這入夢？”<br>
<br>&emsp;&emsp;李長壽沉吟一聲，看向了太極圖之外。<br>
<br>&emsp;&emsp;那本源蜃氣無法辨識、無法探查，也不知此時在太極圖之外還存在多少本源蜃氣，此地確實是……<br>
<br>&emsp;&emsp;一處寶庫！<br>
<br>&emsp;&emsp;這本源蜃氣，簡直是自保利器！<br>
<br>&emsp;&emsp;便是大法師這麼強的道境，無心之下也會中招，就連塔爺和圖老大都來不及反應！<br>
<br>&emsp;&emsp;自己的小瓊峰複合防禦大陣缺了什麼？<br>
<br>&emsp;&emsp;不就是缺了這般蜃氣！<br>
<br>&emsp;&emsp;若是自己能想到辦法蒐集一點……<br>
<br>&emsp;&emsp;白澤嘀咕道：“怎麼感覺，水神對這些蜃氣的興趣，明顯比紅蓮還要多一些。”<br>
<br>&emsp;&emsp;“怎麼會。”<br>
<br>&emsp;&emsp;李長壽搖搖頭，又擡頭看向了上方撞向光柱的修羅族，嘆道：“這些，也是六道輪迴承認的天地生靈，須得想個辦法纔是了。”<br>
<br>&emsp;&emsp;太乙真人笑道：“呵，天庭正神。”<br>
<br>&emsp;&emsp;李長壽看了眼太乙真人，笑道：“呵，先天生靈。”<br>
<br>&emsp;&emsp;白澤在旁捏着自己的山羊鬍笑了笑。<br>
<br>&emsp;&emsp;李長壽一撩道袍下襬，盤腿坐在太極圖正中對應的位置，道：“在己方援護抵達之前，我要想辦法破掉這層蜃氣，不然無法接近紅蓮之所在。<br>
<br>&emsp;&emsp;白先生，稍後圖老大會用陰陽二氣包裹你，將你送去外圍，你聯絡金翅大鵬鳥，他傷勢若恢復的差不多了，就優先帶幾位高手來此地，儘量將修羅們阻擋在外。”<br>
<br>&emsp;&emsp;“是，”白澤抱拳答應一聲，面色無比凝重。<br>
<br>&emsp;&emsp;太乙真人問：“需貧道作甚？”<br>
<br>&emsp;&emsp;“師兄莫急，後有大用。”<br>
<br>&emsp;&emsp;李長壽閉目說着，袖中飛出幾道流光，化作幾名天仙境後期的紙道人，飛出太極圖籠罩之地。<br>
<br>&emsp;&emsp;突然間，一縷昏睡之意涌入眉心，李長壽暗道厲害，掌心凝雷，對着自己後臀位置砸了一下，渾身頓時被電光環繞，整個人精神了起來。<br>
<br>&emsp;&emsp;單單只是一縷元神之力遭遇了本源蜃氣，就差點讓本體入夢……<br>
<br>&emsp;&emsp;混沌海實在是太兇險了，還是在洪荒老老實實的修行吧。<br>
<br>&emsp;&emsp;至於爲什麼電後臀部位……<br>
<br>&emsp;&emsp;無他，肉多矣。<br>
<br>&emsp;&emsp;這幾隻紙道人或是前衝、或是上升、或是左右飛竄，各自袖中又飛出一隻只紙道人。<br>
<br>&emsp;&emsp;李長壽不斷感應每隻紙道人的細微反應，保持着雷霆對自己的攻擊；<br>
<br>&emsp;&emsp;長髮一根根豎起，讓此時的他，宛若雷中神人。<br>
<br>&emsp;&emsp;太乙真人在旁看得輕輕讚歎：“這化身之法，當真算是三界獨一家了。”<br>
<br>&emsp;&emsp;隨即，他問出了那個，正在那廢墟大殿中觀察其外情形的四道黑影，同樣也在疑惑的問題：<br>
<br>&emsp;&emsp;“水神在做什麼？”<br>
<br>&emsp;&emsp;可惜，太乙真人這邊有白澤幫忙解釋，那邊只能天馬行空地推測。<br>
<br>&emsp;&emsp;白澤道：“可能是在探查蜃氣影響的範圍，但這只是普通解釋。<br>
<br>&emsp;&emsp;若按水神大人一貫非同尋常的想法，也有可能是在讓自己元神適應蜃氣，摸索蜃氣的特性，看是否能辨別、蒐集，作防身之用。”<br>
<br>&emsp;&emsp;太乙真人：……<br>
<br>&emsp;&emsp;不一樣，他們果然不一樣。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;‘那牛妖沒跟來了？’<br>
<br>&emsp;&emsp;血海某處，銀髮少女有些驚疑不定地掃視着四面八方，雙手抱緊懷中的寶劍。<br>
<br>&emsp;&emsp;好強的牛妖，這莫非是上古妖族大能？<br>
<br>&emsp;&emsp;那件圓環竟能封禁元屠劍，雖說元屠劍並未認自己爲主，爆發不出原本的威能，但品階是實打實的極品先天靈寶……<br>
<br>&emsp;&emsp;少女低頭用臉頰蹭了蹭劍柄，輕輕吸了口氣，當即就要腳尖輕點，趕去老祖處護法。<br>
<br>&emsp;&emsp;沒有人，能比血海中的生靈，更懂如何在血海中遁！<br>
<br>&emsp;&emsp;“道～友～哈哈哈哈！”<br>
<br>&emsp;&emsp;銀髮少女腳下一晃，差點在血海中橫漂起來。<br>
<br>&emsp;&emsp;她咬着銀牙，扭頭看向嗓音傳來的方向，那裡血海污水朝着左右分開，一名頭頂牛角、戴着鼻環的壯漢正踏步奔馳，還不斷擡手打着招呼。<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;銀髮少女握住劍柄，全神戒備，雖知自己遠不是此牛的對手，但她也有身爲修羅族公主的傲骨。<br>
<br>&emsp;&emsp;銀髮少女低聲罵道：“要殺要擒，還請道友給個痛快！”<br>
<br>&emsp;&emsp;青牛一陣急剎車，在少女面前停下。<br>
<br>&emsp;&emsp;剛換了一身青藍色長袍的他，此時已將原本有些蓬亂的長髮整理的絲絲順滑；<br>
<br>&emsp;&emsp;趁着剛纔的空當，他甚至還洗了個澡、噴了噴香粉，把太上老君煉製的某種靈丹碾成粉末灑在身上，增加了一點點清香。<br>
<br>&emsp;&emsp;青牛心底回想着，自己馱着老君外出，老君用術法觀察長庚師兄時，長庚師兄面對雲霄仙子的各種表現……<br>
<br>&emsp;&emsp;他擠了個優雅的笑容，擡手甩了甩額頭的空氣劉海，溫聲道：<br>
<br>&emsp;&emsp;“道友，剛纔純屬誤會，我並非是要殺你、擒你，只是想跟道友結識一番。”<br>
<br>&emsp;&emsp;“噁心！”<br>
<br>&emsp;&emsp;銀髮少女哼了聲，低頭就朝着前路疾馳，身形化作一團流光。<br>
<br>&emsp;&emsp;“誒……”<br>
<br>&emsp;&emsp;青牛擡手想要挽留，但只能注視銀髮少女遠去，那雙炯炯有神的牛眼中，滿是柔情。<br>
<br>&emsp;&emsp;“連罵人都這麼好看……道友等等我！”<br>
<br>&emsp;&emsp;腳下一劃，青牛一個健步就追了上去，在血海中穿梭的速度，穩穩勝過銀髮少女。<br>
<br>&emsp;&emsp;這讓後者一陣咬牙切齒，卻又不敢激怒這個‘上古妖族大能’。<br>
<br>&emsp;&emsp;於是……<br>
<br>&emsp;&emsp;青牛仰泳、蝶泳、蛙泳、自由泳，輕鬆跟在銀髮少女身旁。<br>
<br>&emsp;&emsp;嘴邊露出微笑、淺笑、深情之笑，不斷問着銀髮少女姓甚名誰、家住何處、家中幾口、雙親是否尚在、可否與他四處走走看看，試着互相瞭解下彼此。<br>
<br>&emsp;&emsp;當然，迴應青牛的，是銀髮少女那厭惡決絕的眼神，以及一聲聲：<br>
<br>&emsp;&emsp;“噁心！”<br>
<br>&emsp;&emsp;“混賬！”<br>
<br>&emsp;&emsp;“你枉爲前輩，有失高手風範！”<br>
<br>&emsp;&emsp;還好洪荒不流行‘變態’的說法，不然青牛妥妥獲獎。<br>
<br>&emsp;&emsp;前衝不知多少萬里，銀髮少女腳步一停，已是忍耐到了極點，鏘的一聲，手中寶劍拔出三寸，罵道：“你到底想怎麼樣！”<br>
<br>&emsp;&emsp;青牛下意識摁住自己的鼻環，訕笑了聲，而後目光誠懇，用低沉且富有雄性魅力的男低音，哞聲道：<br>
<br>&emsp;&emsp;“道友，我可能入劫了。”<br>
<br>&emsp;&emsp;銀髮少女秀眉輕皺，略微有些不解。<br>
<br>&emsp;&emsp;青牛咧嘴一笑：“入了註定要與你一起度過的情劫。”<br>
<br>&emsp;&emsp;“滾！”<br>
<br>&emsp;&emsp;“抱歉，你發怒的樣子都是這麼迷人，”青牛搖頭讚歎，溫聲道，“你不想試着瞭解我一下嗎？可能我也符合你的道侶條件。”<br>
<br>&emsp;&emsp;銀髮少女咬牙罵道：“不想！我的一切都是父親給的，道侶之事與我無關！”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;青牛心底突然泛起了‘長庚師兄面對聖人侃侃而談’的模樣，想到了當年太清聖人老爺，傳授大法師道理時，自己所聽、所悟的人教經文，正色道：<br>
<br>&emsp;&emsp;“道友受到的薰陶，似乎有些不妥，身體髮膚雖受之父母，百善也當以孝爲先。<br>
<br>&emsp;&emsp;但你我降生後都是獨立的生靈，我們對父母應該敬重、尊重，卻也該保持自我，不爲他們左右。<br>
<br>&emsp;&emsp;我們並非任何人的依附，更非旁人擁有的物件，這一點道友的父母當真做的不太對……”<br>
<br>&emsp;&emsp;“閉嘴！”<br>
<br>&emsp;&emsp;少女挺胸擡頭，兇巴巴地罵一句：“你非我，如何知我？這就是我的存在之理，就是我的命途！<br>
<br>&emsp;&emsp;我今日還有急事，若你不殺我、不擒我，莫要繼續糾纏！”<br>
<br>&emsp;&emsp;青牛道：“道友，你有什麼急事，不如讓我一同前去幫個忙？”<br>
<br>&emsp;&emsp;“滾！”<br>
<br>&emsp;&emsp;銀髮少女拔出元屠劍，“不然就在此地決一死戰！”<br>
<br>&emsp;&emsp;“莫要激動，平和、平和，”青牛連連擺手，後退數步，弱聲問，“那，可不可以留一枚傳信玉符。”<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;這少女甩頭就走，腳尖輕點，化作一團紅白相交的流光，消失於血海深處。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;青牛頹然一嘆，站在那駐足良久，記下了這位少女的氣息。<br>
<br>&emsp;&emsp;‘稍後等血海紅蓮之事結束，長庚師兄有空了，讓他幫咱出出主意吧。’<br>
<br>&emsp;&emsp;唳——<br>
<br>&emsp;&emsp;頭頂突然傳來一聲高啼，青牛眨眨眼，身形一閃，破開血海萬頃浪潮，直接跳了出去。<br>
<br>&emsp;&emsp;金翅大鵬鳥正在空中盤旋，背上已站着三四道身影，一縷大鵬鳥的傳聲鑽入青牛耳中，讓青牛精神一震。<br>
<br>&emsp;&emsp;‘青牛前輩，老師他們遇到了麻煩，需咱們趕去馳援。<br>
<br>&emsp;&emsp;我已接上了截教的瓊霄仙子與龜靈聖母，闡教的赤精子道長與黃龍真人！<br>
<br>&emsp;&emsp;此地離着老師他們已不遠。’<br>
<br>&emsp;&emsp;青牛一躍而起，穩穩落在金翅大鵬鳥背上。<br>
<br>&emsp;&emsp;先辦正事，先辦正事，免得被扣蟠桃和靈丹牛糧。<br>
<br>&emsp;&emsp;然而，讓青牛沒想到的是……<br>
<br>&emsp;&emsp;金翅大鵬鳥展翅疾飛，轉眼衝入血海，極快地趕往那座大城邊緣。<br>
<br>&emsp;&emsp;片刻後，他們便與剛被太極圖護出大城的白澤碰面，白澤簡單說了蜃氣之事，又按李長壽的吩咐，各給安排。<br>
<br>&emsp;&emsp;金翅大鵬鳥有極速但傷勢未痊癒、龜靈聖母自身神通堪比防禦類後天至寶，一同留在外圍，阻止那些修羅靠近這光柱。<br>
<br>&emsp;&emsp;青牛與瓊霄仙子入內協助，待李長壽找到突破蜃氣的法子，就去搶奪紅蓮。<br>
<br>&emsp;&emsp;瓊霄也知這是大事，此時收起玩鬧之心，俏臉滿是認真，金蛟剪也摸了出來。<br>
<br>&emsp;&emsp;兩縷陰陽氣息飛來，將瓊霄與青牛接入城內，落在斷牆角落，與李長壽相會。<br>
<br>&emsp;&emsp;白澤拉住金翅大鵬鳥的胳膊，面容肅穆地低聲言說一二。<br>
<br>&emsp;&emsp;金翅大鵬鳥點頭答應，低聲道：“白先生放心，金鵬心底有數，若有必要，定不會心慈手軟。”<br>
<br>&emsp;&emsp;龜靈聖母卻抿嘴柔聲道：“修羅族也是生靈，咱們是不是……”<br>
<br>&emsp;&emsp;“盡力而爲吧。”<br>
<br>&emsp;&emsp;白澤笑道：“水神也說過這般話語，所以才讓咱們在此地阻攔。”<br>
<br>&emsp;&emsp;金翅大鵬鳥問：“那光柱無法直接破掉嗎？”<br>
<br>&emsp;&emsp;“此前水神大人的化身已去試過了，阻攔無用，”白澤道，“那只是十二品紅蓮能投出的光影……<br>
<br>&emsp;&emsp;又有一批修羅族過來了，他們會越來越多，攔下他們。”<br>
<br>&emsp;&emsp;金翅大鵬鳥點點頭，轉身在血海中疾馳，雙翅揮舞，在四面八方掀起一陣陣狂浪激流，讓血海徹底沸騰。<br>
<br>&emsp;&emsp;正此時，一抹白光破開激浪，朝着大城急竄。<br>
<br>&emsp;&emsp;金翅大鵬那狹長的雙眼微微眯起，不用白澤招呼，身形極快地飛撲而去。<br>
<br>&emsp;&emsp;白光之中潛藏的纖巧身影絲毫不懼，雙目凝神，立刻就要拔劍相迎！<br>
<br>&emsp;&emsp;但金翅大鵬鳥飛的太快，少女反應不及，人影交錯……<br>
<br>&emsp;&emsp;“金鵬！”<br>
<br>&emsp;&emsp;大城邊緣傳來一聲着急的大喊，金翅大鵬鳥收手倒也算及時。<br>
<br>&emsp;&emsp;就聽“哎呀”一聲，金翅大鵬鳥封住少女的法力，提起少女的脖頸，身形一閃回到白澤身旁，將捉到的少女放到了白澤腳邊。<br>
<br>&emsp;&emsp;金翅大鵬鳥轉身瀟灑而去，繼續在四面八方掀起狂浪，阻止修羅族靠近此地。<br>
<br>&emsp;&emsp;“元屠劍？”<br>
<br>&emsp;&emsp;白澤皺眉看向少女懷中的寶劍，又扭頭看向斷牆上站着的魁梧身影。<br>
<br>&emsp;&emsp;青牛有些不好意思地蹭了蹭牛鼻子，臉都快紅透了，夾着雙腿晃了晃去，小聲道一句：<br>
<br>&emsp;&emsp;“這個……<br>
<br>&emsp;&emsp;這是我在修羅族中的好友，可否不打殺……”<br>
<br>&emsp;&emsp;斷牆下方，已想到如何突破蜃氣的李長壽，此時也不由睜開雙眼，看向青牛。<br>
<br>&emsp;&emsp;側旁，太乙真人的手肘撞了下李長壽的胳膊，對李長壽擠眉弄眼。<br>
<br>&emsp;&emsp;“人教坐騎也包道侶？”<br>
<br>&emsp;&emsp;李長壽有點無力吐槽，自也看到了那把元屠劍，心底思索一二，嘴角露出少許笑意。<br>
<br>&emsp;&emsp;算計什麼的且放在一邊，這個兕大王動了春心可不是小事，這要是處置不當，直接影響到老師和老君出行是否安穩。<br>
<br>&emsp;&emsp;自己所知的西遊劫難中，兕大王有夫人？<br>
<br>&emsp;&emsp;這個倒是真沒什麼印象了。<br>
<br>&emsp;&emsp;不過按常理推斷，這銀髮少女應該是修羅族的高手，應該跟西遊故事沒什麼關係……<br>
<br>&emsp;&emsp;吧。<br>
