<title>《我師兄實在太穩健了》▷ 第三百六十五章 壽的決心壽的道</title><br>&emsp;&emsp;噠！<br>
<br>&emsp;&emsp;“嗯，”靈娥臉蛋紅紅地應了聲，乖巧地坐在書桌對面，熟練地拿出刻刀，開始默寫新版穩字經。<br>
<br>&emsp;&emsp;竟然都沒撒嬌埋怨？<br>
<br>&emsp;&emsp;有問題，這裡面有大問題！<br>
<br>&emsp;&emsp;雖說李長壽心底各種納悶，但靈娥不說，他也並未多問，靜心凝神，刻字成經。<br>
<br>&emsp;&emsp;過了一陣，靈娥突然小聲問：<br>
<br>&emsp;&emsp;“師兄，要是我、我……我有身孕了，該怎麼辦？”<br>
<br>&emsp;&emsp;咔！<br>
<br>&emsp;&emsp;李長壽的刻刀插入石板中，石板出現道道裂痕，轉眼又破碎成小塊。<br>
<br>&emsp;&emsp;不對，自己仙軀元陽似乎並未損耗，而且哪怕熟睡了，也不應該沒感覺……<br>
<br>&emsp;&emsp;再看一眼靈娥，他頓時明白了點什麼。<br>
<br>&emsp;&emsp;將面前碎石收起，又拿出一面石板，繼續低頭刻畫，李長壽淡定地說道：<br>
<br>&emsp;&emsp;“對人族而言，只是拉手、親嘴，是不會有身孕的。”<br>
<br>&emsp;&emsp;靈娥一怔，“那怎麼纔會有……”<br>
<br>&emsp;&emsp;“要先成婚，而後同處一室、洞房花燭，”李長壽繼續淡定地解釋着，“然後每日對人族聖母娘娘叩拜祈福，等人族聖母娘娘賜下一隻泥人，女子也就有了身孕。”<br>
<br>&emsp;&emsp;靈娥不由慢慢歪頭，又突然想到了什麼，臉紅紅地低頭忙碌。<br>
<br>&emsp;&emsp;原來，這麼複雜。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;北俱蘆洲西南，一片毒瘴稀薄的連綿大山中。<br>
<br>&emsp;&emsp;不知何時，此地變得妖氣滾滾，尤其是最近幾日，一股股妖族高手的道韻波動不斷流轉。<br>
<br>&emsp;&emsp;羣山深處，一座山林中，一股股青藍色的妖火飄蕩在林間，數不清有多少身影匯聚於此處。<br>
<br>&emsp;&emsp;他們半數是用化形後的人身，各自保留着原本族羣的特徵，通常都是獸頭人身；<br>
<br>&emsp;&emsp;半數則是保持着妖獸的形態，渾身散發着強烈的煞意。<br>
<br>&emsp;&emsp;三百多妖王、上百名上古高手、十數名妖族名宿，已在此地商議了三天三夜，猶自未能得出反攻天庭的具體謀略。<br>
<br>&emsp;&emsp;只要一想到妖升山最後的下場，他們剛凝聚起的戰意，就會被直接衝散……<br>
<br>&emsp;&emsp;林間的氛圍，越來越凝重。<br>
<br>&emsp;&emsp;一頭黑熊精咬牙罵道：“難不成，這筆血帳就這麼算了？”<br>
<br>&emsp;&emsp;衆妖各自沉默，沉默是今晚的妖橋；<br>
<br>&emsp;&emsp;直到有名老嫗低聲說了句話，衆多妖族高手眼中，又燃起了濃濃的希望之火。<br>
<br>&emsp;&emsp;“各位，咱們爲何不去求一求同族的聖人娘娘，治這天庭水神恃寵而驕、蠻橫無理、濫殺妖族之罪！”<br>
