<title>《我師兄實在太穩健了》▷ 第七百章 太白一拜</title><br>&emsp;&emsp;申豹入截，金靈有喜；<br>
<br>&emsp;&emsp;但若在公明老哥能贏的大戰中，天道用些不光彩手段讓老哥輸了，我自是會出手阻攔。<br>
<br>&emsp;&emsp;小神的底牌雖不多，但護持公明老哥還是可以的。<br>
<br>&emsp;&emsp;此時小神就是在預防，假若小神因護持公明老哥之事惹怒了師祖，師祖定會逼我離開……”<br>
<br>&emsp;&emsp;玉帝掐指推算，閉目思索，很快就搖搖頭，笑道：<br>
<br>&emsp;&emsp;“你想的太過嚴重了。<br>
<br>&emsp;&emsp;趙公明確實有劫難，但就算你出手救下趙公明，老師應當也不會逼你離開，到時我也會出面爲你講情。”<br>
<br>&emsp;&emsp;“陛下，您不宜涉入此事。”<br>
<br>&emsp;&emsp;李長壽道：<br>
<br>&emsp;&emsp;“大劫之後纔是您主掌天地之時，天庭向哪個方向走，那時就需陛下掌舵了。<br>
<br>&emsp;&emsp;陛下此時入局，只能算是因小失大。”<br>
<br>&emsp;&emsp;“長庚，老師其實沒你想的那麼壞，”玉帝苦笑道，“許多事我無法對你言明，但你似是將老師看做了敵人一般。”<br>
<br>&emsp;&emsp;李長壽仔細想了想：“我到此時，也未將師祖當做敵人。<br>
<br>&emsp;&emsp;師祖爲了維護洪荒天地，所做出的付出非我能想，但師祖在刻意壓制生靈之力，也是不可否認之事實。<br>
<br>&emsp;&emsp;陛下，盤古神彌留之際喃喃之言語，您應當知曉。<br>
<br>&emsp;&emsp;盤古神想建立的天地，是能讓單個真靈肆意歡笑的天地，這般天地雖難以存在，但生靈的個性、自身的獨立性，不應被這般剝奪。<br>
<br>&emsp;&emsp;凡人碌碌無爲一生，不知天地之終點，不明日月星辰爲何會不斷變化，這其實是師祖與我都認可的狀態。<br>
<br>&emsp;&emsp;但那些想要掌握道、想要得知理，不甘碌碌的生靈，當真就該被直接抹殺嗎？”<br>
<br>&emsp;&emsp;玉帝道：“天地是生靈生存的基石，生靈是天地存在的意義，兩者之間到底孰輕孰重，其實無法籠統的得出答案。<br>
<br>&emsp;&emsp;凡事都需去均衡，都有一個度，這不正是你的均衡大道？”<br>
<br>&emsp;&emsp;李長壽正色道：<br>
<br>&emsp;&emsp;“若是天道與大道隱去，天地間沒有如此多靈氣，生靈脩行的上限達不到破壞洪荒的地步，也未嘗不是解決之道。<br>
<br>&emsp;&emsp;但如此一來，靈氣消退，洪荒天地就會被混沌海壓縮，天道便會被嚴重削弱。<br>
<br>&emsp;&emsp;說到底，終究是道祖不甘罷了。”<br>
<br>&emsp;&emsp;玉帝一陣默然，隨之輕輕嘆了口氣。<br>
<br>&emsp;&emsp;“此事吾也無法回答，吾也並未悟透期間的關聯。<br>
<br>&emsp;&emsp;長庚，你說這天地間，是是非非、立場左右，到底是誰錯了？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“是我那位同鄉的前輩錯了。”<br>
<br>&emsp;&emsp;玉帝搖頭輕笑，並未多說什麼。<br>
<br>&emsp;&emsp;凌霄殿中，君臣二人就這般靜靜坐着，沉默了許久後，說起了他們剛相遇時的趣事。<br>
<br>&emsp;&emsp;紫霄宮，竹林中。<br>
<br>&emsp;&emsp;那個魁梧老道也在對着造化玉碟微微出神。<br>
<br>&emsp;&emsp;許久，他輕嘆了聲，手指輕點，林間有道灰影悄然消散，離了紫霄宮。<br>
<br>&emsp;&emsp;“若你與你那個同鄉互換，貧道何必如此費心。”<br>
<br>&emsp;&emsp;——————————<br>
<br>&emsp;&emsp;【PS：下章開始高能劇情，應該是連續的高能劇情，笑點可能不多，但讀者老爺應該會喜歡。<br>
<br>&emsp;&emsp;這段不是在趕進度，而是必須這麼設計，詳細描寫的人物太多會錯失重點，封神結束並不是本文結束，封神結束會進入‘完結篇’。】<br>
