<title>《我師兄實在太穩健了》▷ 第一百三十章 師父，弟子盡力了</title><br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;東木公截斷月老的恭維，沉思少許，在這幾隻探向自己的泥人之中仔細查找。</p>
<br><p>&emsp;&emsp;也是心靈福至、時來運轉，東木公心底突然劃過了一抹靈光……</p>
<br><p>&emsp;&emsp;前些時日，他與陛下一同與那南海海神初見時，南海海神曾獻給陛下十二條諫言，最後一條諫言，有句‘借庸色，穩求安’。</p>
<br><p>&emsp;&emsp;東木公沉吟一聲……</p>
<br><p>&emsp;&emsp;借庸色，是指得，讓自己顯得儘量平庸一些，從而不會引起外人戒備；</p>
<br><p>&emsp;&emsp;穩求安，穩求安……</p>
<br><p>&emsp;&emsp;“月老！”</p>
<br><p>&emsp;&emsp;東木公突然擡頭，目中精芒閃動，右手握住了月老的胳膊，把月老嚇的聲音都變了。</p>
<br><p>&emsp;&emsp;“東木公，您、您想怎麼牽？”</p>
<br><p>&emsp;&emsp;東木公伸出左手，五根手指緩緩劃過，由掌攥拳。</p>
<br><p>&emsp;&emsp;“我，全都要！”</p>
<br><p>&emsp;&emsp;月老頓時哆嗦了下。</p>
<br><p>&emsp;&emsp;這東木公怎麼了這是？此前還要自己成爲一條光棍，不沾姻緣，現在竟然……</p>
<br><p>&emsp;&emsp;果然是高人！</p>
<br><p>&emsp;&emsp;東木公位高權重，自己一個小仙也着實不敢說什麼。</p>
<br><p>&emsp;&emsp;更何況，月老剛纔招來的姻緣泥人，確實都是能跟東木公成就姻緣的，只是東木公修爲高深，自身如果不動這種念頭，泥人紅繩也牽連不上。</p>
<br><p>&emsp;&emsp;“哎……哎，小仙這就動手。”</p>
<br><p>&emsp;&emsp;月老低聲答應一句，立刻開始忙碌了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;度仙門，剛翻蓋了三分之一的靈脩圈旁。</p>
<br><p>&emsp;&emsp;這三位十八歲又幾百上萬月的女煉氣士，總算髮現，她們如果一直邊玩邊修，十年二十年都不一定修完此地。</p>
<br><p>&emsp;&emsp;於是，靈娥和有琴玄雅商量了下，將小師叔灌醉，隨後兩人動手……</p>
<br><p>&emsp;&emsp;效率頓時提升了遠不止十倍！</p>
<br><p>&emsp;&emsp;僅僅三個月，此地已經完成了三分之一的改造！</p>
<br><p>&emsp;&emsp;近幾日，有琴玄雅得師父催促，必須回去修行數月，靈娥也就自己在靈獸圈各處獨自忙碌。</p>
<br><p>&emsp;&emsp;穩字經還有一千六百遍；</p>
<br><p>&emsp;&emsp;靈獸圈還要忙活最少半年……</p>
<br><p>&emsp;&emsp;念及於此，靈娥幽幽一嘆，捂着裙襬，跪坐在修靈食玉蛙的水潭旁的草地上。</p>
<br><p>&emsp;&emsp;真的是……</p>
<br><p>&emsp;&emsp;如果不是爲了早日打開師兄的心防，讓師兄產生一點男女這方面的念頭，自己也不至於非要跟小師叔和有琴師姐一同遭罪。</p>
<br><p>&emsp;&emsp;師兄這麻煩的性子，靈娥自覺，自己一個人大概是搞不定的。</p>
<br><p>&emsp;&emsp;“靈娥？”</p>
<br><p>&emsp;&emsp;耳旁突然傳來一聲熟悉的問候，靈娥下意識跳了起來，瞪着自家師兄。</p>
<br><p>&emsp;&emsp;“師兄！你現在走路怎麼都沒聲了！”</p>
<br><p>&emsp;&emsp;“我不就這般走過來的？”李長壽皺眉道，“倒是你，在這發什麼楞，竟將全部心神都放空，若有敵人偷襲，你該如何應對？”</p>
<br><p>&emsp;&emsp;靈娥吐了吐舌尖，委委屈屈地道了句：</p>
<br><p>&emsp;&emsp;“最近太累了嘛……</p>
<br><p>&emsp;&emsp;而且師兄你一直在峰上，怎麼可能會有人能偷襲。”</p>
<br><p>&emsp;&emsp;李長壽皺起的眉略微鬆了下，目光也少了幾分嚴厲，“稍後幫我一下，就去修行吧，這靈獸圈等酒玖師叔來做。”</p>
<br><p>&emsp;&emsp;靈娥頓時抿嘴輕笑，“哦……怎麼幫你呀師兄。”</p>
<br><p>&emsp;&emsp;李長壽想了想，道：“隨我來。”</p>
<br><p>&emsp;&emsp;言罷，李長壽與靈娥一同去了側旁的閣樓中。</p>
<br><p>&emsp;&emsp;這閣樓修的頗爲細緻，用料、刷漆都選了上等，李長壽若是記得不錯，此地裝飾裝潢，都是有琴玄雅親手做的……</p>
<br><p>&emsp;&emsp;不愧是俗世公主出身，做的這個棋牌室，硬生生透着一股皇家賭坊的貴氣！</p>
<br><p>&emsp;&emsp;李長壽在袖中取了一副人物畫像，畫中是個英俊帥氣的男子，是他給紙道人‘定妝’所用。</p>
<br><p>&emsp;&emsp;而後，他暗中將這畫像掛好，暗中在畫像背後放了一個香囊，讓靈娥用靈識查看這畫像……</p>
<br><p>&emsp;&emsp;少頃，李長壽問：“怎麼樣？”</p>
<br><p>&emsp;&emsp;“什麼，怎麼樣？”靈娥弱弱地眨眨眼。</p>
<br><p>&emsp;&emsp;李長壽道：“你心底是不是出現了一些畫面？”</p>
<br><p>&emsp;&emsp;“嗯？”靈娥頭一歪，“這畫像就是畫像，要出現……什麼畫面？”</p>
<br><p>&emsp;&emsp;李長壽眉頭一皺，道：“你再繼續探查。”</p>
<br><p>&emsp;&emsp;“哦，”靈娥乖巧的應了聲，乾脆盤坐了下來，用靈識繼續搜查這張畫像。</p>
<br><p>&emsp;&emsp;李長壽細細感應，靈娥確實沒有任何變化。</p>
<br><p>&emsp;&emsp;“這沒道理，”李長壽將畫像收了起來，將那香囊拿回到了自己手中，隨後就要開啓香囊上的封禁，將裡面的丹藥封住……</p>
<br><p>&emsp;&emsp;就此時，就聽得‘嚶’的一聲，靈娥滿臉通紅，在那輕輕呼出一口氣息，用力咬着嘴脣，“師兄……”</p>
<br><p>&emsp;&emsp;李長壽瞬間封了香囊，隨手點出了一顆清心丹，直接化掉藥力，將其內藥性糅做霧氣，送入了靈娥鼻中。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;靈娥鬆了口氣，有些後怕的看着李長壽，但臉蛋又漸漸泛紅，支支吾吾地說了句：</p>
<br><p>&emsp;&emsp;“師兄你剛纔做了什麼？</p>
<br><p>&emsp;&emsp;你若是……若是……其實不必用這般手段……</p>
<br><p>&emsp;&emsp;支一聲就好了……”</p>
<br><p>&emsp;&emsp;李長壽仰頭看天，道了句：“好好修行，別亂想，我只是試驗下這般給師父用的丹藥。”</p>
<br><p>&emsp;&emsp;隨後，李長壽便是滿臉疑惑地低頭走開。</p>
<br><p>&emsp;&emsp;這丹藥，對心有所屬之人不管用嗎？</p>
<br><p>&emsp;&emsp;那，此前自己在酒烏師伯來拿雄心丹時，讓酒烏師伯看到了一幅美女畫像，後面也有這顆丹藥，爲何酒烏師伯會……</p>
<br><p>&emsp;&emsp;是藥性不穩，還是酒烏師伯本身……</p>
<br><p>&emsp;&emsp;嘶——</p>
<br><p>&emsp;&emsp;不得了，不得了。</p>
<br><p>&emsp;&emsp;“師兄！”</p>
<br><p>&emsp;&emsp;靈娥追出閣樓外，扶着門框，在那輕聲喊着：</p>
<br><p>&emsp;&emsp;“要不要我帶着那東西，你來用‘靈’識試試呀！</p>
<br><p>&emsp;&emsp;親自體驗下才知道效果喲～”</p>
<br><p>&emsp;&emsp;李長壽腳下一頓，擡手擺了擺，駕雲飄向了丹房。</p>
<br><p>&emsp;&emsp;“哼！就知道你不敢，就知道穩穩穩。”</p>
<br><p>&emsp;&emsp;靈娥哼了聲，翻翻白眼，邁着輕盈的步子，回了自己在這處閣樓的房間……</p>
<br><p>&emsp;&emsp;然而，此時的李長壽，已經開始不斷思索如何改進自己剛搞出來的這兩類丹藥。</p>
<br><p>&emsp;&emsp;仙識毒丹，這應該算是萬林筠長老的創舉，李長壽不過是站在了巨樹強壯的枝丫上，搞了一個偏枝出來……</p>
<br><p>&emsp;&emsp;他此時已經做出了兩種仙識丹，耗費了一大批厚財賺來的草藥寶物，但成效是顯而易見的，底牌庫再次有了小小的擴充。</p>
<br><p>&emsp;&emsp;李長壽直接收起來的那類丹藥，是正統的反仙識偵查靈丹，取名爲【反查丹】，這是李長壽不準備拿出去給任何人的寶丹。</p>
<br><p>&emsp;&emsp;不然，這類丹藥如果流傳出去了，說不定就會用在他自己身上。</p>
<br><p>&emsp;&emsp;當自己佩戴反查丹時，有人用仙識探查自己，探查自己之人，身周就會出現一縷微弱到近乎不可見的靈霧。</p>
<br><p>&emsp;&emsp;這靈霧便可助李長壽鎖定探查自己之人。</p>
<br><p>&emsp;&emsp;第二種仙識丹，被他取名爲【心火燒】。</p>
<br><p>&emsp;&emsp;李長壽在魅惑妖術上得到啓發，以情石、情酒做爲底料，在數月之內嘗試了幾百次，一次偶然之下，尋到了‘正確’的丹方。</p>
<br><p>&emsp;&emsp;萬林筠長老的仙識毒丹，其實是要借‘碧晶刺神蟲’，能夠通過仙識刺傷探查者元神的特殊毒素。</p>
<br><p>&emsp;&emsp;李長壽自己搞的這個【心火燒】，就是將‘碧晶刺神蟲’改做了‘情蠱’，並借用了一點魅惑之法。</p>
<br><p>&emsp;&emsp;順道一提，李長壽爲了研究魅惑之法，還特意在師父允許的情況下，用師父的形象，暗中去找了地脈大陣中困住的真仙境妖狐。</p>
<br><p>&emsp;&emsp;他觀察總結了幾次，並巧妙的，化解了妖狐與自己小瓊峰的因果。</p>
<br><p>&emsp;&emsp;至於過程……</p>
<br><p>&emsp;&emsp;那不重要，對方總歸是立下了大道誓言。</p>
<br><p>&emsp;&emsp;又調整了兩個月【心火燒】的藥性，李長壽將一隻紙道人、一顆【心火燒】、一顆【反查丹】，同時放在了一隻特殊處理過的香囊中。</p>
<br><p>&emsp;&emsp;稍後，只需要師父將香囊戴在身上，四處溜達；</p>
<br><p>&emsp;&emsp;若是遇到仙識探查，李長壽借紙道人判斷對方如何，若覺得對方還不錯，就會打開心火燒的禁制。</p>
<br><p>&emsp;&emsp;師伯的轉世身肯定是要找的；</p>
<br><p>&emsp;&emsp;但爲了讓師父儘早走出自閉，來自陌生女煉氣士的問候與認可，定能讓師父提起不少精神。</p>
<br><p>&emsp;&emsp;做徒弟的，也只能爲師父做到這一步了。</p>
<br><p>&emsp;&emsp;李長壽整理好這香囊，駕雲朝着師父的草屋而去；</p>
<br><p>&emsp;&emsp;看一眼在靈獸圈附近再次一同忙碌、比之前認真多了的三道倩影，李長壽也不由露出少許笑意。</p>
<br><p>&emsp;&emsp;只不過，李長壽還沒來得及飛到草屋，心中突然來了心血來潮。</p>
<br><p>&emsp;&emsp;掐指推算，東木公又在那座海神廟中等候……</p>
<br><p>&emsp;&emsp;話說，他現在有……有……咳，六千六百九十二座神廟，爲何東木公總是去那一座？</p>
<br><p>&emsp;&emsp;去其他隱蔽些的神廟不行嗎？</p>
<br><p>&emsp;&emsp;偷羊毛只照着一隻羊薅——早晚會被人注意到。</p>
<br><p>&emsp;&emsp;李長壽心底吐槽了句，決定稍後就提醒東木公一聲，讓東木公下次來也記得隱藏下行蹤。</p>
<br><p>&emsp;&emsp;在雲上拐了個彎，回到了自己的草屋中。</p>
<br><p>&emsp;&emsp;同時一心分作三用，借紙道人觀察一眼，在北洲之內搜尋毒蟲的萬林筠老爺子，發現毒長老萬事無憂，這才啓動了海神廟地下的紙道人……</p>
