<title>《我師兄實在太穩健了》▷ 第一百七十章 要不，大法師您立個誓…</title><br>&emsp;&emsp;嗯？**師不是已經走了，怎麼又……<br>
<br>&emsp;&emsp;深海就如一片深邃的幕布，一座‘島嶼’懸在海底火山口上方，離着海面大概千丈。<br>
<br>&emsp;&emsp;下方海底岩漿滾滾，上方的仙島被大陣光壁包裹；而大陣光壁的光亮，照透了附近數百里的海域，能見一羣羣海中生靈在附近嬉戲。<br>
<br>&emsp;&emsp;李長壽仙識掃過，那護城大陣中，正有一場小騷亂。<br>
<br>&emsp;&emsp;大概數百名海族叛軍，正被身穿統一制式甲冑的海族兵將圍剿，這次騷亂顯然將被鎮壓。<br>
<br>&emsp;&emsp;此地生活着許多千奇百怪的海族；<br>
<br>&emsp;&emsp;有的是海中生靈開了靈智，還保持着原本海馬、海魚、海驢等形體，有的卻已是化形接近人族道軀，大多保留了腮、鱗、尾、鰭等特徵。<br>
<br>&emsp;&emsp;還有許多更奇形怪狀，借化形之道，跨越了種族隔離，所醞釀出的奇怪生靈……<br>
<br>&emsp;&emsp;李長壽也見到了一些美麗的鮫人，此行倒也算開了眼界。<br>
<br>&emsp;&emsp;——鮫人是海族中的大族，與龍族關係十分密切。<br>
<br>&emsp;&emsp;兩人站在海水中，**師身周流轉着少許道韻，遮掩兩人行蹤。<br>
<br>&emsp;&emsp;“**師，”李長壽輕聲道，“弟子此前已用南海海神的身份上奏表，對天庭玉帝陛下稟明收服龍族之事，也得了玉帝陛下的准許。”<br>
<br>&emsp;&emsp;“嗯，做的不錯。”<br>
<br>&emsp;&emsp;玄都**師輕笑頷首，“稍等看看，我只是推算到此地會發生一些事，需你現身解救。<br>
<br>&emsp;&emsp;看這樣子，咱們稍微來的早了些。”<br>
<br>&emsp;&emsp;李長壽聞言，心底一陣感慨。<br>
<br>&emsp;&emsp;這是何等修爲？這是哪般推演之道？**師真能未卜先知不成？<br>
<br>&emsp;&emsp;大腿，抱緊！<br>
<br>&emsp;&emsp;兩人等了大概半個時辰，那大城之中的叛亂已被鎮壓，但李長壽敏銳地捕捉到了，這城中似乎還潛藏着一股暗流。<br>
<br>&emsp;&emsp;而且，這種感覺，李長壽十分熟悉……<br>
<br>&emsp;&emsp;李長壽低聲道：“**師，您可知當年襲擊我們度仙門，那些血蚊傀儡的跟腳？”<br>
<br>&emsp;&emsp;“那是西方暗中動的手腳，”玄都**師笑道，“長壽啊，與這般有聖人老爺坐鎮的大教角力，其實頗爲麻煩。<br>
<br>&emsp;&emsp;哪怕咱們佔理，也必須在意聖人面皮。<br>
<br>&emsp;&emsp;對西方那兩位師叔來說，這也不過是他們動動手指做的一場算計。<br>
<br>&emsp;&emsp;他們所用的這些妖魔鬼怪，也是隨時可以捨棄之棄子。<br>
<br>&emsp;&emsp;聖人萬劫不滅。<br>
<br>&emsp;&emsp;故，咱們在拆西方算計時，也要留一線，既要贏，也要顧全聖人老爺的麪皮。”<br>
<br>&emsp;&emsp;李長壽仔細思索，很快就做道揖，道：“弟子謹記**師教誨！”<br>
<br>&emsp;&emsp;雖然這些，他在早先制定後續謀劃時，早已考慮周全，但此時還是要說一句：<br>
<br>&emsp;&emsp;“若非**師您今日及時提醒，弟子說不得會犯下大錯。”<br>
<br>&emsp;&emsp;玄都**師頓時擺擺手，笑容越發舒暢。<br>
<br>&emsp;&emsp;跟小長壽一同外出，當真是比自己獨自出來，有趣且舒適……<br>
<br>&emsp;&emsp;正此時，忽見數百里之外的海水分開，一隻蛟龍車架落下，數百名仙蛟兵在周遭護持，朝這座海中大城趕來。<br>
<br>&emsp;&emsp;龍族再晚來一會，這裡大街都被掃乾淨了。<br>
<br>&emsp;&emsp;李長壽仙識掃過，很快就發現了自己十分熟悉的氣息。<br>
<br>&emsp;&emsp;海神教二教主，敖乙。<br>
<br>&emsp;&emsp;原來，此行應在了敖乙身上……<br>
<br>&emsp;&emsp;李長壽暗自搖頭，他叮囑敖乙許多次，讓他不要輕易現身……<br>
<br>&emsp;&emsp;罷了，此時龍族也在劫難之中，劫運上頭，這個是誰都攔不住的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;接下來的事情發展，也稱不上曲折離奇，一般般的‘二五仔’戲碼罷了。<br>
<br>&emsp;&emsp;敖乙原本在金鰲島安穩修行，並非是自己想過來的，是被一名龍族高手所請，來此地慰問鮫人一族。<br>
<br>&emsp;&emsp;敖乙猶豫一番，還是選擇走出了金鰲島，匯合龍族小股精銳，趕來此地馳援……<br>
<br>&emsp;&emsp;他們還未入城，此地叛亂已被平復。<br>
<br>&emsp;&emsp;這座海中大城的城主、貴族，帶着衆兵將外出迎接，將敖乙迎入了城中，去了那富麗堂皇的宮殿……<br>
<br>&emsp;&emsp;這自然是一處陷阱。<br>
<br>&emsp;&emsp;李長壽本想提醒敖乙，但又想**師就在此地，自己倒也不用多管。<br>
<br>&emsp;&emsp;做好一個法寶人的本職就是了。<br>
<br>&emsp;&emsp;很快，城中宮殿就起了酒宴，海女獻舞、仙樂迴旋，幾名海族少年少女在殿外卿卿我我，一副奢靡享樂之風。<br>
<br>&emsp;&emsp;酒宴上，鮫人族的一位小公主也被請來，在敖乙身旁添酒侍奉。<br>
<br>&emsp;&emsp;看樣子，他們是想看，東海龍宮二太子是否有意納個妃……<br>
<br>&emsp;&emsp;龍生，充斥着枯燥之感。<br>
<br>&emsp;&emsp;酒宴過半，變故突生。<br>
<br>&emsp;&emsp;護城大陣突然化作黑色煙幕，城中殺出數千高手，朝大城中央的宮殿羣掩殺而去。<br>
<br>&emsp;&emsp;請敖乙過來的那位龍族高手突然叛變，出手襲擊敖乙，好在敖乙身旁有一名龍首老者現身，將這名高手直接打飛……<br>
<br>&emsp;&emsp;“護駕！護駕！”<br>
<br>&emsp;&emsp;“保護敖乙殿下！”<br>
<br>&emsp;&emsp;那數百仙蛟兵精銳，與此地海族衆高手反應迅速，將敖乙和那位鮫人族小公主團團護住，開啓了宮殿周遭大陣，急忙調動城內兵馬。<br>
<br>&emsp;&emsp;整座城池頓時大亂！<br>
<br>&emsp;&emsp;大城的幾個角落，涌出了道道血色陣紋，又有兩重大陣將此地封閉，隔絕外部探查，暫時矇蔽了此地天機。<br>
<br>&emsp;&emsp;宮殿大陣迅速被攻破，衆海族高手掩護敖乙突圍，那位龍首老者被圍攻，但也拖住了對方諸多高手。<br>
<br>&emsp;&emsp;敖乙此刻，依然不忘將那鮫人族小公主護在懷中，面容沒有半點慌亂，盡顯龍宮二太子之風度……<br>
<br>&emsp;&emsp;很快，敖乙身陷重圍。<br>
<br>&emsp;&emsp;此時的李長壽與玄都，已不知不覺在城中一處民居現身，離敖乙被圍困的角落並不算遠。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“去吧，救下你的二教主。”<br>
<br>&emsp;&emsp;玄都**師輕笑着道了句。<br>
<br>&emsp;&emsp;李長壽卻沉吟幾聲，皺眉道：“**師，您既已來了，滅這些宵小不過擡手之事……”<br>
<br>&emsp;&emsp;“只是這般宵小，如何值得我出手？”<br>
<br>&emsp;&emsp;“**師，弟子倒是覺得，”李長壽道，“不可小覷任何敵人才是正理。<br>
<br>&emsp;&emsp;您出手，既穩妥，又快速，更可顯露咱們人教之威風。<br>
<br>&emsp;&emsp;弟子出手，既顯得勉強，又存在將此事辦砸的風險，對方已顯露數位金仙境高手，萬一對方還有金仙境埋伏在暗處，弟子恐怕也力有未逮。”<br>
<br>&emsp;&emsp;玄都**聽聞此言，倒是緩緩點頭。<br>
<br>&emsp;&emsp;“你說的倒也有幾分道理。<br>
<br>&emsp;&emsp;且去就是了，若對方有高手現身，我如何會不救你？”<br>
<br>&emsp;&emsp;李長壽聞言暗自皺眉，雖然不敢直接反駁，卻低聲道：<br>
<br>&emsp;&emsp;“**師，弟子覺得……略微有些不妥。<br>
<br>&emsp;&emsp;雖知**師您定然不會害弟子，但有妥善之法，而取不穩之道，弟子心底，過不得這一關……”<br>
<br>&emsp;&emsp;玄都**師有些哭笑不得，溫聲道：“你去顯露顯露本領，我才能知道你實力如何，今後也好給你安排事做。”<br>
<br>&emsp;&emsp;見李長壽還有些猶豫，玄都**師又道：<br>
<br>&emsp;&emsp;“這般，我也不白看你神通本領，免得讓你心中不痛快。<br>
<br>&emsp;&emsp;你若能救下這小龍太子，我便答應你一件力所能及之事，如何？”<br>
<br>&emsp;&emsp;李長壽皺眉思索，又道：<br>
<br>&emsp;&emsp;“**師，弟子斗膽相請。<br>
<br>&emsp;&emsp;若弟子能救下敖乙，可否請**師在弟子渡金仙劫時，在旁爲弟子護法。”<br>
<br>&emsp;&emsp;“善！<br>
<br>&emsp;&emsp;快些去吧！”<br>
<br>&emsp;&emsp;李長壽點點頭，擡手揉搓面部，改變了少許形貌，又轉身道了句：<br>
<br>&emsp;&emsp;“弟子心底還是有些不安，要不……您立個誓，保證會及時救援弟子……”<br>
<br>&emsp;&emsp;某**師擡腳作勢要踹。<br>
<br>&emsp;&emsp;李長壽連忙做道揖領命，卻也不出院落，只是在袖口摸出了一疊紙道人，隨手灑了出去。<br>
<br>&emsp;&emsp;紙道人頓時化作一名中年男仙，一名妙齡少女，一名敦厚老翁，一名慈祥老嫗，清一色都是天仙境初期的氣息波動。<br>
<br>&emsp;&emsp;隨後，李長壽袖袍一揮，這四隻紙道人施展水遁，化作四股水流，迅速竄出這院落。<br>
<br>&emsp;&emsp;而李長壽身後，玄都**師禁不住擡手揉了揉眉心。<br>
<br>&emsp;&emsp;這小弟子，也着實太穩了一些。<br>
<br>&emsp;&emsp;誒，不對……<br>
<br>&emsp;&emsp;若他不現身，只是將李長壽攝來，扔在此處，那敖乙是李長壽的二教主，更是龍族上天之事中的重要人物，李長壽如何能不救？<br>
<br>&emsp;&emsp;想通這般關節，玄都**師禁不住嘴角抽搐了幾下。<br>
<br>&emsp;&emsp;他好像，不知不覺，被眼前這個小弟子給繞進去了，平白給了個許諾……<br>
