<title>《我師兄實在太穩健了》▷ 第三百零五章 論 聖</title><br><p>&emsp;&emsp;時值南洲之秋，匯於南海之濱。</p>
<br><p>&emsp;&emsp;“是，”文淨道人答應一聲，開始在**師面前走來走去。</p>
<br><p>&emsp;&emsp;她昂首挺胸、顯露身段，又故意輕吟幾聲，流露出自己成熟知性的一面，每個動作、每個表情、每個眼神，都有細細地考量。</p>
<br><p>&emsp;&emsp;但總讓李長壽有種……【李莫愁強扮小龍女】的既視感。</p>
<br><p>&emsp;&emsp;不多時，她輕啓朱脣，柔聲道：“依屬下之見……”</p>
<br><p>&emsp;&emsp;李長壽和**師不由凝神傾聽狀。</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;文淨道人對李長壽眨眨眼，傳聲問：“是要對付那個六翅的金蟬嗎，海神大人？”</p>
<br><p>&emsp;&emsp;李長壽腳下一滑，差點就躺地上了。</p>
<br><p>&emsp;&emsp;“是，趕緊的！”李長壽咬牙傳聲。</p>
<br><p>&emsp;&emsp;文淨道人眨眨眼，再次踱步而行，沉吟少許，最終蹦出兩個不會犯錯的字眼：</p>
<br><p>&emsp;&emsp;“很難。”</p>
<br><p>&emsp;&emsp;海神廟內堂安靜了幾個瞬息，**師和李長壽額頭掛滿黑線。</p>
<br><p>&emsp;&emsp;文淨道人側過身去，抿脣閉眼，恨不得打她自己兩拳。</p>
<br><p>&emsp;&emsp;平日裡的智計百出、狠辣狡詐去哪了！</p>
<br><p>&emsp;&emsp;該發揮的時候，完全擠不出半點！</p>
<br><p>&emsp;&emsp;“說的頗有道理，”李長壽笑道，“那文淨，你可知金蟬子洞府在何處，有什麼弱點？”</p>
<br><p>&emsp;&emsp;文淨連忙補救，道：</p>
<br><p>&emsp;&emsp;“金蟬子洞府應是在靈山附近，屬下與他交集不深，並未探過。</p>
<br><p>&emsp;&emsp;若說弱點，也是難尋。</p>
<br><p>&emsp;&emsp;像我與他這般先天生靈、鴻蒙化生，能躲過這般多災禍活到今日，都是有幾分保命的手段，這般手段也不會顯於人前。</p>
<br><p>&emsp;&emsp;不過，屬下剛剛算計了他一把，在海神大人讓屬下接應他離開後，暗中奪了他兩縷元神。</p>
<br><p>&emsp;&emsp;爲了讓他不多起疑，當着他的面毀掉了一縷元神，讓他傷上加傷，少給大人您添亂。</p>
<br><p>&emsp;&emsp;這裡……還有一縷。”</p>
<br><p>&emsp;&emsp;文淨道人柔荑輕搖，一縷血氣在指尖縈繞，凝成了一隻小小的血蟬。</p>
<br><p>&emsp;&emsp;李長壽對文淨道人投來讚賞的目光，笑道：“你做事，果真能讓我……和**師放心。”</p>
<br><p>&emsp;&emsp;側旁，**師含笑點頭。</p>
<br><p>&emsp;&emsp;雖然總有種‘你們玩心機的手大真髒’的吐槽衝動，但這時，他只要保持微笑就足夠了。</p>
<br><p>&emsp;&emsp;李長壽甩了甩拂塵，這血蟬飄到了**師面前。</p>
<br><p>&emsp;&emsp;“**師，此物可有用？”</p>
<br><p>&emsp;&emsp;“無甚大用，”**師笑道，“想知他在何處並不難，此物不如留在文淨那。”</p>
<br><p>&emsp;&emsp;“是，”李長壽恭敬地應了聲，將血蟬還給……</p>
<br><p>&emsp;&emsp;呃，蚊呢？</p>
<br><p>&emsp;&emsp;看着留在原地的那一縷殘影，李長壽頭頂冒出了幾個問號。</p>
<br><p>&emsp;&emsp;**師對着堂外擡了擡下巴，李長壽扭頭看去，卻見文淨道人又跑去了門外，探了個頭看向這邊，整個人都莫名有些……盪漾。</p>
<br><p>&emsp;&emsp;莫非是【啊，**師他喊我名字了】這種？</p>
<br><p>&emsp;&emsp;李長壽傳聲嘆道：“過來商量正事了，你總往外跑作甚？”</p>
<br><p>&emsp;&emsp;“嗡~”</p>
<br><p>&emsp;&emsp;“說話。”</p>
<br><p>&emsp;&emsp;“布拉布拉布拉~”</p>
<br><p>&emsp;&emsp;李長壽默默地在袖中摸出了一隻卷軸，直接扔了出去，呵斥道：</p>
<br><p>&emsp;&emsp;“好好冷靜一下。”</p>
<br><p>&emsp;&emsp;**師不由奇道：“那是何物？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“那是弟子一點畫作，試試能否讓她恢復正常。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;**師頓時來了……</p>
<br><p>&emsp;&emsp;“**師，這個不宜來興致，”李長壽連忙堵住**師的話頭。</p>
<br><p>&emsp;&emsp;門外傳來幾聲嗤嗤的響動，卻是那幅圖被文淨道人撕成碎屑。</p>
<br><p>&emsp;&emsp;少頃，文淨道人飄了回來，雖然還是有些故作嬌花，且不敢直視**師，但正常交流已是無礙。</p>
<br><p>&emsp;&emsp;如此如此，這般這般。</p>
<br><p>&emsp;&emsp;文淨道人將自己所知有關金蟬子之事，事無鉅細一併告知。</p>
<br><p>&emsp;&emsp;李長壽也根據這些訊息，對作戰計劃做出細微的調整。</p>
<br><p>&emsp;&emsp;文淨道人在此地逗留了一個時辰，方纔依依不捨地離開，臨走時還對李長壽多做了一個道揖。</p>
<br><p>&emsp;&emsp;今日雖有**師在此，吸引了文淨道人全部的注意力，但文淨道人臨走之前，依然察覺到了一縷不同尋常之處。</p>
<br><p>&emsp;&emsp;海神大人身上的血氣，似乎是最爲濃郁純淨的一次……</p>
<br><p>&emsp;&emsp;真身？</p>
<br><p>&emsp;&emsp;文淨道人心底一動，隨之又想明白了點什麼。</p>
<br><p>&emsp;&emsp;若非**師在旁，海神的真身怕是絕不會現身……</p>
<br><p>&emsp;&emsp;‘大概，這就是人教吧。’</p>
<br><p>&emsp;&emsp;幽幽一嘆，文淨道人無聲無息離開南贍部洲，迴轉自己那具化身所去之地。</p>
<br><p>&emsp;&emsp;若她預料不錯，接下來將會有一場好戲。</p>
<br><p>&emsp;&emsp;甚至，還有可能會驚動西方的聖人。</p>
<br><p>&emsp;&emsp;她剛剛也說了，曾隱隱聽西方教幾位聖人弟子副教主談論過，說這金蟬與西方大興密切相關，聖人有意親自收金蟬爲徒，爲金蟬化去兇獸跟腳。</p>
<br><p>&emsp;&emsp;如何化去跟腳？</p>
<br><p>&emsp;&emsp;其實很簡單。</p>
<br><p>&emsp;&emsp;在遠古洪荒天地被龍鳳打碎之前，其實沒什麼兇獸的別稱，一直到上古初時，纔對活下來的先天生靈也有了劃分。</p>
<br><p>&emsp;&emsp;有實力、有背景、有法寶、人脈廣的，還是被稱作先天生靈。</p>
<br><p>&emsp;&emsp;而有實力、沒背景、缺法寶、性格孤兒，且沾染業障的，被稱之爲‘鴻蒙兇獸’，被天道所拋棄，遭上古百族逐步肅清。</p>
<br><p>&emsp;&emsp;只要金蟬順利拜師聖人，就可搖身一變，從先天兇獸，化作先天生靈。</p>
<br><p>&emsp;&emsp;這種事，文淨道人並不怎麼羨慕。</p>
<br><p>&emsp;&emsp;一個稱謂罷了，哪有她家**師的萬分之一重要。</p>
<br><p>&emsp;&emsp;“文淨……哼，下次定讓你叫我女王大人！哈哈哈哈！”</p>
<br><p>&emsp;&emsp;嗡——</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;文淨道人走後，**師與李長壽齊齊陷入了思索。</p>
<br><p>&emsp;&emsp;“八成，動金蟬就會引出西方兩位師叔了，”玄都**師略微皺眉，“這般來看，必須要長壽你來動手滅殺金蟬子。</p>
<br><p>&emsp;&emsp;若西方聖人現身，我還能憑太極圖擋一檔。</p>
<br><p>&emsp;&emsp;不過你要記得，聖人老爺道韻只要一出現，就立刻收手，如此就不算落聖人面皮。”</p>
<br><p>&emsp;&emsp;李長壽麪色凝重地點點頭。</p>
<br><p>&emsp;&emsp;雖然此時他很想說一句——要不就算了。</p>
<br><p>&emsp;&emsp;但這是聖人老爺交代下來的任務，自己不可能享受着聖人庇護的同時，什麼都不付出。</p>
<br><p>&emsp;&emsp;這次需承擔的風險，已是必要的條件。</p>
<br><p>&emsp;&emsp;自己能做的，就是必須竭盡全力，將此事化作自身機緣……</p>
<br><p>&emsp;&emsp;“**師，”李長壽道，“西方聖人老爺的實力，大概是在哪般層級？”</p>
<br><p>&emsp;&emsp;“這個，”**師略微思量，擡手對着房樑點了下，房樑處顯露出太極圖蹤影，將此地完全籠罩了起來。</p>
<br><p>&emsp;&emsp;**師正色道：“趁這般機會，我與你講講聖人老爺的實力。</p>
<br><p>&emsp;&emsp;洪荒天地開闢時，天地間有一尊最強的聖人，便是盤古大神，但盤古大神承受開天之業力，犧牲自身而成全混沌海中無數真靈，從而演化出瞭如今這洪荒天地。</p>
<br><p>&emsp;&emsp;盤古大神自混沌中證得了混元，乃大道混元無極聖人位，也是唯一一尊，爲洪荒所知的大道無極聖人。</p>
<br><p>&emsp;&emsp;如今，老師與兩位師叔，以及西方的接引師叔，都在朝着這般方向努力……”</p>
<br><p>&emsp;&emsp;李長壽不由有些奇怪，玄都**師只說了今日的四位聖人，便問：</p>
<br><p>&emsp;&emsp;“那，另外兩位聖人老爺……”</p>
<br><p>&emsp;&emsp;“莫急，你聽我細細道來，剛好也該對你說這些。”</p>
<br><p>&emsp;&emsp;**師喝了口茶水，緩聲道：</p>
<br><p>&emsp;&emsp;“盤古大神隕落後，大道於最初天地直接顯化，天地間最強者有六，想去追尋這般大道聖人之位的強者。</p>
<br><p>&emsp;&emsp;此六強者也有強弱之分，道祖鴻鈞、魔祖羅睺實力最強，祖龍、始鳳實力次之。</p>
<br><p>&emsp;&emsp;另外兩位強者之名，已被人出手自大道中抹掉，據老師推測，應是盤古大神開天時所斬殺的先天神魔漏網之魚。</p>
<br><p>&emsp;&emsp;那時咱們道門的三位老爺修行不久，雖有開天功德庇護，但境界差了這六位強者一線。</p>
<br><p>&emsp;&emsp;龍鳳初劫，背後的挑撥者便是魔祖羅睺，他借生靈怨力，強攝萬靈真靈脩行。</p>
<br><p>&emsp;&emsp;在龍鳳大戰結束、洪荒破碎後，魔祖羅睺突然露出猙獰爪牙，欲要毀滅洪荒，溯返大道，追尋自身成道之機緣。</p>
<br><p>&emsp;&emsp;其時，是一直在暗中修行、不問世事的道門之祖站了出來，與羅睺一場大戰，最終羅睺被斬於如今西牛賀洲。</p>
<br><p>&emsp;&emsp;而西洲也因這場大戰，靈根、靈脈盡被震碎，如今的西牛賀洲，還是道祖以**力拼接而成。”</p>
<br><p>&emsp;&emsp;李長壽聞言略微點頭，這般秘聞，倒是古籍上看不到的。</p>
<br><p>&emsp;&emsp;聽**師繼續道：</p>
<br><p>&emsp;&emsp;“如今的六位老爺在上古成聖時，西方教的兩位師叔，以大宏願的方式，借來天道功德，從而立地成聖。</p>
<br><p>&emsp;&emsp;這宏願中最重要的一條，其實不是拯救萬靈之類的空頭話語，而是振興西方。</p>
<br><p>&emsp;&emsp;西方教兩位師叔如今拼了命，也要將西方做大做強，甚至爲此不擇手段，便是因欠了天道大因果！</p>
<br><p>&emsp;&emsp;你覺得，如今西方教利用兇獸、妖族爲禍，是頗爲過分之事？”</p>
<br><p>&emsp;&emsp;李長壽頓時眨了眨眼，難不成還能有更過分之事？</p>
<br><p>&emsp;&emsp;**師笑道：“上古時，這兩位師叔，挖中神州靈根、抽大千世界靈氣，看見個寶物、尋到一些先天生靈，就是一句‘我見你與我西方有緣’、‘此物與我西方有緣’，強行給你度過去。</p>
<br><p>&emsp;&emsp;若非三師叔站出來晃了晃誅仙四劍，說不定如今截教仙半數都是西方有緣客！</p>
<br><p>&emsp;&emsp;哈哈哈哈！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這個，倒是跟他所知相差不多。</p>
<br><p>&emsp;&emsp;他問：“**師，六位聖人老爺之間實力相差很大嗎？”</p>
<br><p>&emsp;&emsp;“這個不好多說，與六位聖人老爺成聖之前的實力有關，也與各自執掌的先天至寶有關。”</p>
<br><p>&emsp;&emsp;**師清清嗓子，目中含笑，繼續道：</p>
<br><p>&emsp;&emsp;“遠古最末的那場大戰後，咱們道門之祖得了成聖之機。</p>
<br><p>&emsp;&emsp;我聽老師說起過，道祖老爺本可在天道完全顯化前，強行衝破天道，邁入混元大道聖人之境，但道祖那般做，洪荒便會迅速崩碎……</p>
<br><p>&emsp;&emsp;是道祖老爺捨棄了混元大道聖人之位，以造化玉碟完善天道，將自身逐步融入天道，補全天道所缺，護住洪荒天地、三千世界。</p>
<br><p>&emsp;&emsp;所以，道祖老爺既是聖人，也非聖人，可稱之爲天道聖人，最爲特殊。</p>
<br><p>&emsp;&emsp;而六位聖人老爺，都是道祖之弟子，不過西方教兩位師叔是記名弟子罷了。</p>
<br><p>&emsp;&emsp;上古時，道祖於紫霄宮分下鴻蒙紫氣，這便是成聖之機，當時距離大道聖人之境最近的，便是咱們……咳，我的老師。</p>
<br><p>&emsp;&emsp;老師本不願融那一縷鴻蒙紫氣，但要成大道聖人之位，就要衝破天道阻隔，就是跟道祖正面相抗。</p>
<br><p>&emsp;&emsp;老師無奈之下，只得在差之一線的時機，融了鴻蒙紫氣，立教成聖。</p>
<br><p>&emsp;&emsp;也因此，老師幾乎不受天道鉗制，可隨心所欲，立下人教象徵性地收了我這個徒弟後便撒手不管。</p>
<br><p>&emsp;&emsp;與老師相比，二師叔與三師叔境界相差不多，比老師稍微弱了一些，故受天道鉗制也不算深厚。</p>
<br><p>&emsp;&emsp;畢竟都有開天功德。</p>
<br><p>&emsp;&emsp;西方教接引師叔，自身境界與兩位師叔應是相當的。</p>
<br><p>&emsp;&emsp;但接引師叔一無誅仙四劍、盤古幡這般殺伐重寶，也無太極圖、玄黃塔這般護身重寶，故實力弱了一線。</p>
<br><p>&emsp;&emsp;聖母有一顆紅繡球，聖人碰到便傷，大羅擦到就死，雖聖母是多靠功德成聖，但總體實力比接引師叔也只差了半籌。</p>
<br><p>&emsp;&emsp;還有一位準提師叔……”</p>
<br><p>&emsp;&emsp;李長壽忙道：“咱們這次若是會遭遇聖人老爺，怕就是這位了。”</p>
<br><p>&emsp;&emsp;**師沉吟幾聲，言道：“嗯，準提師叔的七妙寶樹也算是有獨到之處。</p>
<br><p>&emsp;&emsp;不過……你不必害怕，放手去做就是了。”</p>
<br><p>&emsp;&emsp;李長壽心底，頓時有了點譜。</p>
<br><p>&emsp;&emsp;這次，看來又到，考驗自己遁法的時刻了……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，東海龍宮。</p>
<br><p>&emsp;&emsp;剛回返此地的敖乙一刻也未耽誤，交還兵馬，匆匆回了自己的寢宮。</p>
<br><p>&emsp;&emsp;褪下甲冑，揮退侍女，走到角落那整體玉石雕琢而成的書桌前，將手中卷軸緩緩攤開。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;這是！</p>
<br><p>&emsp;&emsp;“呃，《穩字經》？佚名？”</p>
<br><p>&emsp;&emsp;敖乙眨眨眼，抱着試一試的心態，開始專心品讀了起來。</p>
