<title>《我師兄實在太穩健了》▷ 第五百五十二章 天魔永不爲奴！</title><br><p>&emsp;&emsp;爬山？</p>
<br><p>&emsp;&emsp;李長壽淡定地道了句，寶劍抵在杜書仁脊背上，心底卻是一陣嘀咕。</p>
<br><p>&emsp;&emsp;這傢伙被域外天魔附體了？</p>
<br><p>&emsp;&emsp;倒是跟自己曾在玄都城邊界的小千世界遇到那些域外天魔，略微有些不同，總有一種‘這個天魔似乎不太冷’的違和感。</p>
<br><p>&emsp;&emsp;話說回來，天道操控黑豹引他過來，到底是爲了什麼？</p>
<br><p>&emsp;&emsp;不太可能是讓他特意跑一趟過來滅個天魔，這是一道天雷就能辦到的事，還要拐彎抹角啓用黑豹這種大劫法寶人……</p>
<br><p>&emsp;&emsp;而此時，李長壽也感覺出了這傢伙的與衆不同之處。</p>
<br><p>&emsp;&emsp;似乎，想法很多、思維很活躍，目中也蘊着一些活泛的光亮。</p>
<br><p>&emsp;&emsp;一個域外天魔，不遠千萬裡，從混沌海中跑到了五部洲，又有哪般圖謀、何種算計，要做什麼？</p>
<br><p>&emsp;&emsp;這小天道……</p>
<br><p>&emsp;&emsp;‘小’天道並非蔑稱。</p>
<br><p>&emsp;&emsp;這次引動黑豹，讓黑豹引他與這域外天魔‘偶遇’的，就是天道本身的意志，與道祖無關，與那次讓自己夢到‘紅蓮即將出世、冥河老祖即將復活’，是同一股意志。</p>
<br><p>&emsp;&emsp;相比於能夠隨意干預天道、卻不會被天道影響到的道祖老爺，這不就是‘小’天道？</p>
<br><p>&emsp;&emsp;天道這次爲何不直接給自己傳夢了？</p>
<br><p>&emsp;&emsp;應該是怕他故意視若不見吧。</p>
<br><p>&emsp;&emsp;李長壽心底如此思索着，表面不動聲色，手中寶劍毫無徵兆地輕輕前遞，很自然地就戳了第二下。</p>
<br><p>&emsp;&emsp;滋——</p>
<br><p>&emsp;&emsp;第二股小血柱向外噴涌，與第一股相映成趣。</p>
<br><p>&emsp;&emsp;杜書仁瞪着眼，扭頭看向李長壽，“道友，又、又怎了？”</p>
<br><p>&emsp;&emsp;果然不會義憤填膺地暴喝怒罵，而後跟明顯不懷好意的自己拼個魚死網破，而是選擇了從心大法。</p>
<br><p>&emsp;&emsp;這域外天魔，慫慫的。</p>
<br><p>&emsp;&emsp;“手抖了下，”李長壽保持着淡淡的微笑，“道友不必着急，只要你配合，興許貧道起了善心，就饒了你一命。</p>
<br><p>&emsp;&emsp;唉，最近閉關，幾百年也不吃人了，口味確實是淡了。”</p>
<br><p>&emsp;&emsp;言說中，李長壽模擬出幾分妖氣，化掉了這具紙道人隨身攜帶的少許妖血。</p>
<br><p>&emsp;&emsp;那杜書仁面色一變，心底暗道要糟。</p>
<br><p>&emsp;&emsp;他被當獵物盯上了！</p>
<br><p>&emsp;&emsp;這裡不是五部洲嗎？洪荒天地最核心之地！妖族不是都大損了嗎？爲何自己這麼倒黴，還遇到了這般妖族高手！</p>
<br><p>&emsp;&emsp;杜書仁急忙尋找對策，很快就鎮定了下來。</p>
<br><p>&emsp;&emsp;自己何不……等他吞噬？</p>
<br><p>&emsp;&emsp;如此就可不知不覺攻其道心，將其化爲己用，再去東勝神洲做‘母親’交代之事。</p>
<br><p>&emsp;&emsp;雖然用妖族在洪荒天地間行走，此時會有許多不便，但總好過窩窩囊囊被幹掉，這未免太不符上流……</p>
<br><p>&emsp;&emsp;戳！滋——</p>
<br><p>&emsp;&emsp;“道友，你怎得！”</p>
<br><p>&emsp;&emsp;“這血箭還挺好看，”李長壽笑呵呵地說着，“道友哪裡人啊？”</p>
<br><p>&emsp;&emsp;域外天魔道：“道友爲何要問此事？”</p>
<br><p>&emsp;&emsp;“貧道對食物產地也是有講究的，”李長壽正色道，“那些靠近天地邊緣的生靈，靈氣少、口感不好，這點還是要規避下的。”</p>
<br><p>&emsp;&emsp;“貧道便是來自於邊緣世界，”杜書仁忙道，“貧道幼年喪父喪母，追隨師父修行，熬過了千難萬難，總算有了如今的修爲。</p>
<br><p>&emsp;&emsp;還請道友能嘴下留情，貧道願以自身所有寶物相贈。”</p>
<br><p>&emsp;&emsp;“好說，好說。”</p>
<br><p>&emsp;&emsp;說話間，李長壽已是帶着域外天魔到了一處荒僻的島嶼，與這天魔在島嶼邊緣緩步向上，時不時就戳這天魔一下，探一探對方容忍的底線。</p>
<br><p>&emsp;&emsp;順便，也想個辦法，看能否在逼出這域外天魔本體之前，套一套他的話。</p>
<br><p>&emsp;&emsp;“道友道號如何？”</p>
<br><p>&emsp;&emsp;“貧道未起道號，名爲杜書仁。”</p>
<br><p>&emsp;&emsp;“哦？”李長壽隨口道，“這天地間的人族，杜姓可不算多。”</p>
<br><p>&emsp;&emsp;“姓氏確實有些生僻，畢竟貧道是自邊緣的天地而來，生僻些也是正常，”杜書仁嘴角瘋狂抽搐着，“貧道這道軀，滿是雜質、絲毫不純……”</p>
<br><p>&emsp;&emsp;“無妨，”李長壽笑道，“貧道道號不講究。”</p>
<br><p>&emsp;&emsp;杜書仁雙腿一顫，扭頭看着背後這人，剛好看到對方鎮定自若地，在他背後又戳了一劍，仙血滋滋地往外噴着。</p>
<br><p>&emsp;&emsp;這，這是什麼兇人？</p>
<br><p>&emsp;&emsp;怎得讓他一個天魔都有點無力應對。</p>
<br><p>&emsp;&emsp;“道友這次來洪荒五部洲作甚？”</p>
<br><p>&emsp;&emsp;“貧道是去東勝神洲尋訪故友，其實是爲了投奔而去……”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽眉角一挑，繼續與這杜書仁閒聊，套着杜書仁的話。</p>
<br><p>&emsp;&emsp;這傢伙也算機警，此時只是表現的略慫，但反反覆覆就是咬定同一個‘故事劇本’，本身並無太多破綻。</p>
<br><p>&emsp;&emsp;李長壽決定略施小計。</p>
<br><p>&emsp;&emsp;二者相談正歡，李長壽突然轉過頭來，站在荒山半山腰處，看着浩瀚無垠的東海，笑道：</p>
<br><p>&emsp;&emsp;“道友，你看這天地何其壯麗。”</p>
<br><p>&emsp;&emsp;杜書仁哆嗦了下，立刻點頭：“確實頗爲壯麗。”</p>
<br><p>&emsp;&emsp;“道友何不賦詩一首？若是能讓貧道心底喜悅，那今日……”</p>
<br><p>&emsp;&emsp;賦、賦詩？</p>
<br><p>&emsp;&emsp;杜書仁立刻沉吟幾聲，心底不斷思索，眼中漸漸泛起了亮光，嘴一張、氣運各處，立刻就要吟詩一首。</p>
<br><p>&emsp;&emsp;李長壽：“道友似乎與普通域外天魔不太一樣。”</p>
<br><p>&emsp;&emsp;“那是自然，貧道可是自母親直接分裂出的，普通的天魔都是天魔自行分裂，與母親的關聯早已微乎其……”</p>
<br><p>&emsp;&emsp;杜書仁話語一頓，原本正誇誇其談的他豁然轉身，瞪着側旁李長壽。</p>
<br><p>&emsp;&emsp;李長壽卻是微微一笑，目中神光一閃。</p>
<br><p>&emsp;&emsp;杜書仁突然感覺這道軀與元神，竟不受自己控制，似乎失去了一切法力、力道。</p>
<br><p>&emsp;&emsp;他正要做出反應，眼前突然一花，已墜入一處陰暗的角落，一股股冰冷的意念如刀刃一般，抵在了他‘本體’之上。</p>
<br><p>&emsp;&emsp;“你！”</p>
<br><p>&emsp;&emsp;杜書仁雙眼一瞪，道軀突然軟倒；</p>
<br><p>&emsp;&emsp;一股黑氣自他面部氣孔冒出，正要朝李長壽飛撲，卻被一道道湛藍色雷霆瞬間包裹。</p>
<br><p>&emsp;&emsp;雷霆圍而不殺，那團黑氣頓時瑟瑟發抖，凝成一道兩尺高的人形黑影，對李長壽怒聲嘶吼。</p>
<br><p>&emsp;&emsp;李長壽卻故作歡喜，讚歎道：“果然是上品的天魔。”</p>
<br><p>&emsp;&emsp;地面鑽出數道流光，化作桌椅、砧板、菜刀、各類調味品。</p>
<br><p>&emsp;&emsp;李長壽反手一抓，掌心中蘊含天道神力，探入了雷光之中，徑直將這團黑氣抓了出來，爲其穩固身形，隨之封在砧板，磨刀霍霍。</p>
<br><p>&emsp;&emsp;這天魔大罵：“你、你要作甚！”</p>
<br><p>&emsp;&emsp;“上等的食材，往往只需簡單的烹飪，”李長壽閉目輕嘆，“這般純淨的域外天魔，當真不多見，堪稱絕世好菜。”</p>
<br><p>&emsp;&emsp;‘杜書仁’渾身一顫，差點就哭出來，在砧板上縮成一團。</p>
<br><p>&emsp;&emsp;很快，李長壽用天道之力包裹菜刀，二話不說先切了一小塊天魔黑氣，有模有樣的放在盤中，撒了點烤肉粉，動作優雅地開始了攪拌。</p>
<br><p>&emsp;&emsp;“想不想跟貧道聊聊，有關你母親的事？那樣我或許，能少切你幾次，還會考慮把你圈養起來。”</p>
<br><p>&emsp;&emsp;“你休、休想！”</p>
<br><p>&emsp;&emsp;李長壽頓時笑眯了眼，也不去動餐盤中的天魔黑氣，繼續抓起了菜刀。</p>
<br><p>&emsp;&emsp;那天，天魔的慘叫聲，迴響在方圓萬里內的生靈道心之中，讓不少生靈都以爲是幻聽。</p>
<br><p>&emsp;&emsp;於是，半日後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;心魔、擬真、類靈體……</p>
<br><p>&emsp;&emsp;被特意培養模仿洪荒煉氣士的天魔，天魔那可以無性繁殖的‘母親’，神秘的天魔聖地，被天魔供奉的巨大黑影……</p>
<br><p>&emsp;&emsp;嚴密的任務安排，將整個任務信息按階段分開，每隔一段時間，或是達成某種條件，就‘觸發’下一段任務的訊息……</p>
<br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;李長壽眉頭緊皺，負手站在雲上，一時間竟陷入了困惑。</p>
<br><p>&emsp;&emsp;自己上次從混沌海中歸來時，嚇唬白先生的那些話，莫非是真的？</p>
<br><p>&emsp;&emsp;真就被他瞎貓碰上死耗子，撞上了妖師鯤鵬的全盤算計？！</p>
<br><p>&emsp;&emsp;看了眼腳邊，那被雷霆化作的長繩困縛住的中年道者。</p>
<br><p>&emsp;&emsp;似是感受到李長壽的目光，這昏睡中的中年道者顫抖了幾下，口中還迷迷糊糊地喊着：</p>
<br><p>&emsp;&emsp;“我杜書仁寧死不屈，是不會對你說任何事的……”</p>
<br><p>&emsp;&emsp;這麼慫的域外天魔，當真不容易遇到。</p>
<br><p>&emsp;&emsp;李長壽心底不斷思索，這朵雲也到了東勝神洲的範圍，此時猶自在猶豫，要不要搞到天魔們的後續計劃。</p>
<br><p>&emsp;&emsp;這或許，是一件大事。</p>
<br><p>&emsp;&emsp;天道指引自己捉到這心魔，定是要自己從這心魔身上，套出一些有用的訊息。</p>
<br><p>&emsp;&emsp;“找個業障多的邪修，儘量嘗試下吧。”</p>
<br><p>&emsp;&emsp;李長壽定下計劃，仙識散開，在東勝神洲東南方搜尋一陣，很快就找了個業障纏身，在山中閉關修行的老道。</p>
<br><p>&emsp;&emsp;按杜書仁供出來的‘細節’，似乎是要侵入一名‘仙門高手’道心之內。</p>
<br><p>&emsp;&emsp;借太極圖之威，憑遁法之力，李長壽悄悄靠近了這名天仙境的老道，一把迷藥撒出去，這老道打坐修行中，緩緩低下了頭，鼾聲四起。</p>
<br><p>&emsp;&emsp;李長壽將杜書仁扔到地上，手指一點其眉心，將被雷光電弧纏繞的天魔引了出來，扔到了那老道身旁。</p>
<br><p>&emsp;&emsp;電光閃耀，天魔頓時哆嗦了幾下。</p>
<br><p>&emsp;&emsp;“進去，莫要傷人。”</p>
<br><p>&emsp;&emsp;李長壽冷冷道了句，那天魔在本體黑氣上化出虛淡的面孔，對着李長壽怒目而視。</p>
<br><p>&emsp;&emsp;屈辱！</p>
<br><p>&emsp;&emsp;恥辱！</p>
<br><p>&emsp;&emsp;這簡直是對天魔最大的侮辱！</p>
<br><p>&emsp;&emsp;李長壽眉頭一皺，指尖電弧閃耀，這老道的洞府被照的無比閃亮！</p>
<br><p>&emsp;&emsp;‘哼！送上門來的元神，不污白不污！’</p>
<br><p>&emsp;&emsp;天魔冷哼一聲，鑽入老道眉心，不過片刻又被李長壽抓了出來，那老道元神……毫髮無損。</p>
<br><p>&emsp;&emsp;“拿到下一步計劃了？”</p>
<br><p>&emsp;&emsp;天魔：……</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;瞭然的點點頭，將天魔塞回了這具中年道者體內，李長壽身形悄然而走，彷彿從沒出現過此地。</p>
<br><p>&emsp;&emsp;而當李長壽問出天魔接下來的任務步驟，整個人都有點不太好了。</p>
<br><p>&emsp;&emsp;【與人教仙宗度仙門天仙境門人結交，暗中控制此人。】</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這是做什麼？</p>
<br><p>&emsp;&emsp;域外天魔一步步在自己身邊安插底細？把一名名煉氣士當做跳板？</p>
<br><p>&emsp;&emsp;若真如此，李長壽或許真的會防不勝防，尤其是此時已搬去了太白宮中，不可能無時無刻監察每個度仙門仙人。</p>
<br><p>&emsp;&emsp;這域外天魔的目的爲何？</p>
<br><p>&emsp;&emsp;很明顯，這背後……有事，絕對有事！</p>
<br><p>&emsp;&emsp;已知，洪荒天道壁壘隔絕混沌海，剛剛在那老道身上的試驗，已經證明這域外天魔並未被他的‘母親’遠程操控。</p>
<br><p>&emsp;&emsp;對方應該也做不到這般事。</p>
<br><p>&emsp;&emsp;那天魔接收到後續任務信息，觸發條件絕不會如天魔所說的那般複雜。</p>
<br><p>&emsp;&emsp;果然，李長壽又尋了幾名業障大妖，讓這天魔不斷侵入其中，兩條後續任務信息接連呈現，且確定了，這天魔的計劃只剩最後兩步。</p>
<br><p>&emsp;&emsp;這幾名業障大妖，自是被李長壽一把真火燒的渣都不剩。</p>
<br><p>&emsp;&emsp;但讓李長壽萬萬不曾想到的是，他竟得到了這般兩條訊息……</p>
<br><p>&emsp;&emsp;天魔計劃的倒數第二步：</p>
<br><p>&emsp;&emsp;【混入度仙門後，等待機會侵入度仙門任意長老元神。】</p>
<br><p>&emsp;&emsp;到此時，李長壽已是能確定，對方就是衝着他來的！</p>
<br><p>&emsp;&emsp;天道這次，莫非是意外幫了他一次？</p>
<br><p>&emsp;&emsp;而當天魔冷哼聲中說出了最後的‘任務信息’，李長壽卻是遍體生涼，道心輕顫，雙目之中劃過銳利神光。</p>
<br><p>&emsp;&emsp;鯤鵬？！</p>
<br><p>&emsp;&emsp;那被天魔供奉的，莫非真的是鯤鵬？</p>
<br><p>&emsp;&emsp;對方既已經遠離洪荒，且用了這般大的代價，完成了假死脫身之計，爲何又要主動回來，在他面前自爆？</p>
<br><p>&emsp;&emsp;李長壽皺眉看着眼前的杜書仁，掌心一縷雷光閃耀，那天魔與這具道軀同時被擊破，三昧真炎鋪灑而出，一切盡歸塵土。</p>
<br><p>&emsp;&emsp;這事，怕是瞞不過天道。</p>
<br><p>&emsp;&emsp;莫非鯤鵬也是在故意報復，故意黑他一把？</p>
<br><p>&emsp;&emsp;站在一處海濱的荒山上，李長壽負手而立，這具紙道人身周燃起了一縷縷火光，頃刻間化作灰飛。</p>
<br><p>&emsp;&emsp;不只如此，在地下打配合的兩具紙道人，一直在監視跟隨黑豹的紙道人，同時化作灰燼，被李長壽自焚。</p>
<br><p>&emsp;&emsp;爲何如此？</p>
<br><p>&emsp;&emsp;無他，只因這天魔‘杜書仁’最後的任務，是想辦法與度仙門出身的太白金星見面，並問他一句……</p>
<br><p>&emsp;&emsp;【想不想看後面的內容。】</p>
