<title>《我師兄實在太穩健了》▷ 第二百四十八章 封！賞！正神之位！</title><br><p>&emsp;&emsp;“南海那邊，怎麼這般熱鬧？”</p>
<br><p>&emsp;&emsp;終於……</p>
<br><p>&emsp;&emsp;“出發！”</p>
<br><p>&emsp;&emsp;東木公一聲輕喝，衆天兵天將精神大振，駕雲，開拔，自南天門處行雲路，朝南贍部洲直直落去！</p>
<br><p>&emsp;&emsp;正此時，南海之濱。</p>
<br><p>&emsp;&emsp;已是感應到些許異樣的道門、龍族衆高手，將注意力從歌舞表演中分了一些出來，投向了高空。</p>
<br><p>&emsp;&emsp;那裡，一層層白雲壓下，其上站着一名名挺拔的身影。</p>
<br><p>&emsp;&emsp;“天兵天將？”</p>
<br><p>&emsp;&emsp;“這些天兵來做什麼？莫不是，也來賀喜？”</p>
<br><p>&emsp;&emsp;“話說，今天海神教爲何要搞這慶典？”</p>
<br><p>&emsp;&emsp;些許議論聲中，下方高臺之上的歌舞突然停了，敖乙再次跳到高臺上，手中舉起一面雕着龍首的玉牌，高聲道：</p>
<br><p>&emsp;&emsp;“龍族兵將何在！”</p>
<br><p>&emsp;&emsp;衆龍族高手齊聲應諾：“末將（臣）在！”</p>
<br><p>&emsp;&emsp;敖乙長髮飄舞，意氣風發，難得主動流露出少許威嚴。</p>
<br><p>&emsp;&emsp;“海神教真龍護法，點起一千仙蛟兵，前去迎接天庭衆天兵！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;當下，就聽龍吟陣陣，十數道龍族身影衝出雲霧，在空中化作真龍身形，帶領千條蛟龍破空而起！</p>
<br><p>&emsp;&emsp;陽光照耀中，各色龍鱗熠熠生輝，千龍昇天之景何其壯觀！</p>
<br><p>&emsp;&emsp;不少凡人激動不已，雖然不知道具體該激動個什麼。</p>
<br><p>&emsp;&emsp;敖乙清秀面容上滿是肅穆，又高聲喊道：</p>
<br><p>&emsp;&emsp;“請——海神神像！”</p>
<br><p>&emsp;&emsp;“嘿！嘿！嘿喲嘿！”</p>
<br><p>&emsp;&emsp;嘹亮的號子聲在高臺側旁響起，十八名海神教神使，手扶、肩扛一座三丈高的白玉神像，自側旁登臺，將神像安放在了高臺正中。</p>
<br><p>&emsp;&emsp;高臺邊緣禁制悄然開啓，道道仙光環繞在這神像各處。</p>
<br><p>&emsp;&emsp;高臺下方，海神教衆信衆齊齊跪拜。</p>
<br><p>&emsp;&emsp;敖乙再次高呼：“請——海神！”</p>
<br><p>&emsp;&emsp;請海神？</p>
<br><p>&emsp;&emsp;衆凡人最初還有些楞，而三教衆仙與龍族高手們，下意識開始找尋李長壽的身影，卻突然發現，李長壽不知何時已消失不見。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;南海海水中飛出一束光芒，在空中拐了個彎，照耀在了那銅鏡之上！</p>
<br><p>&emsp;&emsp;銅鏡前的海神神像在迅速融化，轉眼就被雲霧包裹。</p>
<br><p>&emsp;&emsp;待雲霧消散，一道由藍色光線編制而成的身影，靜靜站在那。</p>
<br><p>&emsp;&emsp;這般情形，被同步傳遞到了場內各處。</p>
<br><p>&emsp;&emsp;凡人盡皆高呼海神，仙人大多一句‘會玩’。</p>
<br><p>&emsp;&emsp;大法師見狀也是笑眯了眼，趙公明扶須而笑，黃龍真人倒是面露思索。</p>
<br><p>&emsp;&emsp;其他幾位如廣成子、赤精子、玉鼎真人、龜靈聖母、無當聖母，盡皆笑而不語。</p>
<br><p>&emsp;&emsp;他們都是見多識廣之人，自然知道，這只是爲了增加凡人信仰，用的一點手段。</p>
<br><p>&emsp;&emsp;雖巧妙，卻稱不上厲害。</p>
<br><p>&emsp;&emsp;突聽那‘光人’開口道：</p>
<br><p>&emsp;&emsp;“吾之化身何在？”</p>
<br><p>&emsp;&emsp;高臺後側，李長壽的一具老神仙模樣的紙道人飛起，落在了‘光人’身後，而後端着拂塵，邁步與這光人相融。</p>
<br><p>&emsp;&emsp;瞬間，高臺之上出現了一層層波痕，遠遠近近盪漾開來。</p>
<br><p>&emsp;&emsp;待光芒消退，水波消散，一股股精純的靈氣隨風吹散。</p>
<br><p>&emsp;&emsp;這些靈氣，凡人聞一口強身祛病，聞兩口固元補虛，聞三口……</p>
<br><p>&emsp;&emsp;咳，且說正事。</p>
<br><p>&emsp;&emsp;此刻，李長壽的紙道人化身，與敖乙並肩而立，接納着匯聚而來的香火功德之力。</p>
<br><p>&emsp;&emsp;李長壽費心去做這般‘戲法’，只不過是爲了讓海神教信衆不會‘幻想破滅’。</p>
<br><p>&emsp;&emsp;假如，經常出沒的老神仙紙道人，直接站出來說自己就是海神，凡人們就算會信，但肯定會折損一部分對海神的憧憬。</p>
<br><p>&emsp;&emsp;這般折騰一番，又是南海起仙光，又是用法術構成一個虛影，再點明這般老神仙的模樣只是海神的化身……</p>
<br><p>&emsp;&emsp;直接增加了海神這個概念的厚度，讓信衆更有凝聚力。</p>
<br><p>&emsp;&emsp;——香火功德，就是這般凝聚而來。</p>
<br><p>&emsp;&emsp;敖乙做了個道揖，向後退了兩步。</p>
<br><p>&emsp;&emsp;李長壽盤腿懸空而坐，身形緩緩升起十丈，口誦海神教教義，勸誡海神教信衆，應勤勞致富、尊老愛幼……</p>
<br><p>&emsp;&emsp;不多時，一縷縷香火功德自這些凡人頭頂凝成，化作漫天金色光輝，朝李長壽匯聚而去。</p>
<br><p>&emsp;&emsp;原本還有些嘲笑之心的三教仙人，感受到這些真真切切的功德之力，看李長壽的眼神都變了。</p>
<br><p>&emsp;&emsp;不少有意發展香火神教之仙，也表示今日當真學到了……</p>
<br><p>&emsp;&emsp;當李長壽講完海神教義，天邊頓時響起了轟鳴的戰鼓之聲，一朵朵白雲自天邊飛來，其上站滿了銀甲天兵天將。</p>
<br><p>&emsp;&emsp;龍吟陣陣，千龍自遠處飛舞，已完成了接引天兵之事。</p>
<br><p>&emsp;&emsp;此時，大部分龍族高手、三教仙人，都還沒能反應過來，這到底是怎麼回事。</p>
<br><p>&emsp;&emsp;此刻，一抹天道之力凝聚在南海之上，一束金色光柱自天庭南天門飛射而出，穿過重重乾坤，照在了李長壽身上。</p>
<br><p>&emsp;&emsp;李長壽身形在空中站起，目中流露出少許神光，朗聲道：</p>
<br><p>&emsp;&emsp;“今日，便是我得天道認可，成正神神位之時。”</p>
<br><p>&emsp;&emsp;他言語落下，一朵白雲上，天兵天將讓開通路，一道身影踏着金光而來，衣炔飄飄，長髮飄舞，手捧七彩布帛，自是東木公。</p>
<br><p>&emsp;&emsp;東木公仙識向下一掃，也是禁不住手抖了下。</p>
<br><p>&emsp;&emsp;這、這是什麼陣仗？</p>
<br><p>&emsp;&emsp;ωwш ●тt kān ●￠ o</p>
<br><p>&emsp;&emsp;給天庭助威，還是給天庭下馬威？三教怎麼來了這麼多大人物！</p>
<br><p>&emsp;&emsp;東木公高舉手中旨意，穩固一下心境，喊道：</p>
<br><p>&emsp;&emsp;“南海海神何在？”</p>
<br><p>&emsp;&emsp;下方李長壽做了個道揖，而後在金光中昂首而立，“小神在！”</p>
<br><p>&emsp;&emsp;“玉帝有旨！海神聽封！”</p>
<br><p>&emsp;&emsp;東木公緩緩展開手中的卷軸，高聲誦讀：</p>
<br><p>&emsp;&emsp;“今，南海之濱有海神，聚攏信衆，立香火神教，教導萬民，庇護凡俗，斬妖除魔、累有功勞！</p>
<br><p>&emsp;&emsp;天庭玉帝陛下感海神行善之舉，念萬民心之所繫，開此特例！</p>
<br><p>&emsp;&emsp;奉昊天金闕無上至尊自然妙有彌羅至真玉皇之令！</p>
<br><p>&emsp;&emsp;封！</p>
<br><p>&emsp;&emsp;南海海神李長庚爲玄上無缺四海大神！</p>
<br><p>&emsp;&emsp;享四海生靈祭，佈教四海之濱，准入天庭凌霄殿仙家之列，有通明殿議事之權，統管四海鬥、瘟、兵、禍之事！</p>
<br><p>&emsp;&emsp;代天巡四海！”</p>
<br><p>&emsp;&emsp;下方李長壽做道揖，口中喊道：“長庚領命！”</p>
<br><p>&emsp;&emsp;他話音一落，東木公手中旨意化作一道道七彩流光，夾帶着濃郁的天道之力，朝李長壽飛射而來，徑直沒入了李長壽胸口。</p>
<br><p>&emsp;&emsp;霎時間，一股天道之力包裹住了李長壽，那道金光迅速收束，與那些七彩流光匯聚，一同鑽入了李長壽化身之內，徑直去尋他本體。</p>
<br><p>&emsp;&emsp;果然是這般！</p>
<br><p>&emsp;&emsp;來不及慶幸，李長壽的本體，已被功德所淹沒！</p>
<br><p>&emsp;&emsp;萬幸，也只是降下功德，並沒有什麼感悟之類的強行給他提升境界。</p>
<br><p>&emsp;&emsp;修爲境界是李長壽的底牌之一，這底牌並非威懾，而是迷惑。</p>
<br><p>&emsp;&emsp;若是他在此時渡金仙劫，且僥倖渡過去了，那就等於直接告訴旁人，他只是剛修成金仙，這樣反而更危險一些。</p>
<br><p>&emsp;&emsp;只有讓想針對自己之人，摸不透自己的真實實力，才能讓對方有更多顧忌。</p>
<br><p>&emsp;&emsp;那股旨意化作的天道之力，在李長壽元神處，凝出了一把七彩流光的長叉……</p>
<br><p>&emsp;&emsp;李長壽的元神握住長叉，南海之上風雲變化，海面掀起了陣陣波濤。</p>
<br><p>&emsp;&emsp;元神立刻鬆開長叉，南海迅速又恢復平靜……</p>
<br><p>&emsp;&emsp;這神位不只是意思意思？</p>
<br><p>&emsp;&emsp;自己現在，貌似真的能影響到四海各處？</p>
<br><p>&emsp;&emsp;高空中，東木公又吸了口氣，高聲道：“玉帝陛下有賞！”</p>
<br><p>&emsp;&emsp;李長壽也不敢再去碰那長叉，靜靜聽賞。</p>
<br><p>&emsp;&emsp;玉帝賜下了三樣寶物，第一樣爲《四海水文寶錄》，記載着四海詳盡的訊息；</p>
<br><p>&emsp;&emsp;第二樣爲‘朝服’，乃是一件功德靈寶，防護能力一般，但重點是穿着挺帥氣；</p>
<br><p>&emsp;&emsp;第三樣寶物是一把寶劍，乃後天功德靈寶，其上刻有‘海神’之名，可憑此寶劍調動天庭兵馬。</p>
<br><p>&emsp;&emsp;有天將捧着三樣寶物落下，李長壽接過之後，心底也是頗爲感慨。</p>
<br><p>&emsp;&emsp;玉帝也算夠意思了，給神位、給功德、給權又給兵。</p>
<br><p>&emsp;&emsp;這般豐沃的待遇，也不知三教仙人是否會對天庭有一丟丟的嚮往。</p>
<br><p>&emsp;&emsp;仙識掃過，發現三教仙人的表情大多都是好奇，外加感覺挺有趣……</p>
<br><p>&emsp;&emsp;反倒是衆龍族面色有些複雜，多多少少都有些羨慕。</p>
<br><p>&emsp;&emsp;而今日的重頭戲，此時方纔剛剛開始。</p>
<br><p>&emsp;&emsp;李長壽手握海神劍，輕喝一聲：“二教主敖乙何在？”</p>
<br><p>&emsp;&emsp;一聲龍吟，敖乙自側旁化作青龍飛來，盤起龍軀，懸浮於李長壽麪前。</p>
<br><p>&emsp;&emsp;李長壽道：“今我做海神，你爲我四海水軍大統領，當有天庭之神位！”</p>
<br><p>&emsp;&emsp;言罷，李長壽長劍前指，剛想分自身一份神位功德出去；</p>
<br><p>&emsp;&emsp;但他還沒來得及動手，又是一道金光自南天門飛射而來，落在敖乙身上，將敖乙的龍軀包裹了進去。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;嗯，省了。</p>
<br><p>&emsp;&emsp;這金光比之前籠罩李長壽的金光要淡了許多，所蘊含功德之力自然也就少了許多。</p>
<br><p>&emsp;&emsp;敖乙身周環繞着天道之力，渾身各處龍鱗熠熠生輝！</p>
<br><p>&emsp;&emsp;突然間，一抹血紅色的煞氣，自敖乙額頭飛出，凝成了一條漆黑的虛影，卻被天道之力直接衝碎！</p>
<br><p>&emsp;&emsp;那是……</p>
<br><p>&emsp;&emsp;龍族業障！</p>
<br><p>&emsp;&emsp;敖乙獲天道神位，哪怕只是最低階、從屬於海神的神位，卻被洗掉了出生前就帶上的業障！</p>
<br><p>&emsp;&emsp;突然間，敖乙渾身各處涌出一道道璀璨青光，功德之力隱與敖乙體內，敖乙又被濃郁的青光包裹。</p>
<br><p>&emsp;&emsp;血脈之力，再無限制！</p>
<br><p>&emsp;&emsp;龍王血脈，自此騰飛！</p>
<br><p>&emsp;&emsp;青龍沖天而起，撞入了一片黑雲之中，黑雲內外雷光大作，但敖乙的氣息，卻在穩步上揚。</p>
<br><p>&emsp;&emsp;李長壽見狀，露出淡淡微笑。</p>
<br><p>&emsp;&emsp;但那數百龍族高手，此刻大半都是面露震驚，顯然是有了極大的觸動；</p>
<br><p>&emsp;&emsp;不少老龍雙目含淚，相顧無言。</p>
<br><p>&emsp;&emsp;效果，出乎意料的不錯。</p>
<br><p>&emsp;&emsp;龍族的出路，李長壽今日，已經擺在了他們面前，怎麼選，也只能看他們了。</p>
<br><p>&emsp;&emsp;那隻長叉……</p>
<br><p>&emsp;&emsp;這次，李長壽保持着平穩心境，元神的小手握在了長叉上，心底多了諸多明悟。</p>
<br><p>&emsp;&emsp;此寶物就是自己的神位所化，憑它可掀起四海波濤，可約束四海大多數靈智不高的生靈。</p>
<br><p>&emsp;&emsp;自己今後若是在四海範圍內與人鬥法，還可借用這般‘神力’；</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;這東西探查效果似乎十分不錯。</p>
<br><p>&emsp;&emsp;李長壽心念微微一動，此刻南海方圓萬里的情形，盡皆落在他心底，而他也看到了，在這個範圍內，躲藏在海面上空的幾道身影。</p>
<br><p>&emsp;&emsp;西南方向有三名老道，其中兩人是上次東海被趙大爺碰過的。</p>
<br><p>&emsp;&emsp;西方教的人看到了此事？</p>
<br><p>&emsp;&emsp;那就當真再好不過了！</p>
<br><p>&emsp;&emsp;而在東南方向，也就在數十里之外，離着此地十分近的海邊，一朵雲霧之中，那道倩影靜靜而立，注視着此處……</p>
<br><p>&emsp;&emsp;她……何時來的？</p>
<br><p>&emsp;&emsp;似乎察覺到了李長壽在憑神力窺探，雲霧中的仙子輕笑了聲，倒是顯露出了影蹤，駕雲朝登雲臺而來。</p>
