<title>《我師兄實在太穩健了》▷ 第七百四十三章 提菩虛</title><br><p>&emsp;&emsp;六道輪迴盤秘境。</p>
<br><p>&emsp;&emsp;出手利用大道現蹤之處，三千六百餘；</p>
<br><p>&emsp;&emsp;構成天道的底層基礎大道，已有八成被嵌入了幻靈釘。</p>
<br><p>&emsp;&emsp;其實這般程度，已是足夠了。</p>
<br><p>&emsp;&emsp;但李長壽這個人，有一種很特別的情懷，骨髓裡寫滿了穩健，此刻猶自不滿足，想在與道祖正式發難之前，能搞點什麼，就搞點什麼。</p>
<br><p>&emsp;&emsp;哪怕只是增加十二萬分之一的勝算，都足夠他出手去忙碌一陣。</p>
<br><p>&emsp;&emsp;穩教教主，以身做穩。</p>
<br><p>&emsp;&emsp;‘也不知，后土娘娘是否接收到了自己發出去的信號。’</p>
<br><p>&emsp;&emsp;猴子只要去了地府，后土娘娘應該就能看到；而且猴子有自己傳授的獨門‘不滅金魂’，也不知后土娘娘能否認出來。</p>
<br><p>&emsp;&emsp;李長壽雖不願讓后土娘娘出手，但穩妥起見，若是在關鍵時刻有後土娘娘這個‘次級合道者’出手牽制，必然能增加一二分勝算。</p>
<br><p>&emsp;&emsp;此事如何瞞過的道祖？</p>
<br><p>&emsp;&emsp;很簡單，這不滅金魂法，是‘虛菩提’一步步推演、感悟出來的。</p>
<br><p>&emsp;&emsp;李長壽模擬了整個感悟環節，在天道的注視下，寫下了不滅金魂法的修行口訣，且這口訣與后土娘娘當年給的不完整功法，沒有任何相似之處。</p>
<br><p>&emsp;&emsp;這才能在天道的眼皮底下，用孫悟空元神傳了一封信。</p>
<br><p>&emsp;&emsp;當然，此法最大的意義，是強化了孫悟空元神，彌補了孫悟空鬥法時的最大短板，也讓孫悟空能簡單、直接地提升道境。</p>
<br><p>&emsp;&emsp;缺點就是構思功法時，很容易掉頭髮。</p>
<br><p>&emsp;&emsp;做最壞的打算吧，後續就當后土娘娘沒接到這‘信號’。</p>
<br><p>&emsp;&emsp;若后土娘娘能出手，那固然是一件美事；</p>
<br><p>&emsp;&emsp;若是來不及出手，也不會影響到大局。</p>
<br><p>&emsp;&emsp;一陣微風吹過，面前的靈根輕輕晃動，似是在求饒；周圍已佈置了兩層催熟的陣法，還有幾個月纔可摘下這一株靈草。</p>
<br><p>&emsp;&emsp;他一直在琢磨，如何解開天道對道境的枷鎖。</p>
<br><p>&emsp;&emsp;修行到了虛菩提這般地步，大道就是他的一切，就是他立足的根基。</p>
<br><p>&emsp;&emsp;若是被封大道而不去嘗試解開，那纔有問題。</p>
<br><p>&emsp;&emsp;而此刻，他表現的越是鬱悶、越是無奈、越是不想放棄，道祖對‘虛菩提’就越是心安。</p>
<br><p>&emsp;&emsp;【想要扮演好一個人物，必須揣摩他真實的心境，讓表演由內而外，尊重已故原人物，充分表現出這個人物的本性。</p>
<br><p>&emsp;&emsp;——《洪荒影視雜談》。】</p>
<br><p>&emsp;&emsp;說正經的。</p>
<br><p>&emsp;&emsp;虛菩提的身份，確實是幫了自己大忙。</p>
<br><p>&emsp;&emsp;從當年追殺虛菩提給他道心種魔，再到自己將天魔尊者靈核埋入那輪迴塔之下，再到後來被迫離開洪荒時的立刻反殺。</p>
<br><p>&emsp;&emsp;整個算計，到現在就要接近尾聲了。</p>
<br><p>&emsp;&emsp;從自己在明、道祖在暗，轉換到自己在暗、道祖在明，再到後續一步步掌握主動權，更深邃地參悟這個天地，已是奠定了後續勝局。</p>
<br><p>&emsp;&emsp;其實，從道祖迫不及待出手，讓太乙打殺石磯、闡截兩教雙方爆發第一次大規模衝突，道祖就已是走向了敗局。</p>
<br><p>&emsp;&emsp;敗在了道祖對封神大劫這個劇本的不自信。</p>
<br><p>&emsp;&emsp;敗在了道祖鬥法實力無法勝過太清聖人。</p>
<br><p>&emsp;&emsp;後續李長壽所做的一切努力，都可以看做，是他在找尋抹殺道祖的最小代價。</p>
<br><p>&emsp;&emsp;盤古神其實留下了後手，只是這個後手有點繞，能想明白的不多罷了。</p>
<br><p>&emsp;&emsp;開天斧爲何會分做三部分？</p>
<br><p>&emsp;&emsp;天道聖人已可重煉風火水土，即毀天滅地後再重開天地。</p>
<br><p>&emsp;&emsp;開天三件套，其實還可有另外的解讀。</p>
<br><p>&emsp;&emsp;聖人執掌太極圖摧毀陰陽，令清濁逆反，歸於混沌；</p>
<br><p>&emsp;&emsp;聖人執掌盤古幡劃開混沌，再次開闢一階，另開天地；</p>
<br><p>&emsp;&emsp;混沌鍾內可容納小千世界，若是利用混沌鍾自身加速歲月、減緩歲月的神通，其實可將數不清的生靈擁擠在這個小千世界中，只需要歲月加速一下，就可撐到新天地穩固。</p>
<br><p>&emsp;&emsp;在這個過程，天道、道祖自是統統崩碎。</p>
<br><p>&emsp;&emsp;但問題就在於，洪荒之中的生靈實在是太多，混沌鍾無法收盡，死傷將會無比慘重，洪荒生靈能活下來三成就算不錯。</p>
<br><p>&emsp;&emsp;‘唉……’</p>
<br><p>&emsp;&emsp;心底微微一嘆，李長壽凝視着面前的靈草，心底劃過幾個比較深邃的問題。</p>
<br><p>&emsp;&emsp;洪荒的終點、天地的歸途，混沌海的演變、有形之界的寂滅。</p>
<br><p>&emsp;&emsp;這是他再面對道祖時，不可避免要討論的問題，只有在這些問題的答案上勝過道祖，纔有底氣指着道祖鼻子罵一句：</p>
<br><p>&emsp;&emsp;‘你個僞君子，鴻不羣，你就是想稱霸有形界。’</p>
<br><p>&emsp;&emsp;想想就特解氣。</p>
<br><p>&emsp;&emsp;乾等着也是乾等着，李長壽主動引動天道之力，打開了雲鏡，看了眼孫悟空此刻的狀況。</p>
<br><p>&emsp;&emsp;呵，羣猴震動。</p>
<br><p>&emsp;&emsp;這花果山上下，一羣被業障纏繞的猴子們蹦蹦跳跳，享受着所謂壽元無窮的喜悅，猶自不知滅頂之災即將到來。</p>
<br><p>&emsp;&emsp;孫悟空地府走一遭，毀了生死簿花果山分簿，讓花果山猴屬一個個都‘長生不老’。</p>
<br><p>&emsp;&emsp;這其實是孫悟空的理解出了問題。</p>
<br><p>&emsp;&emsp;生死簿上一筆勾銷，並不代表這些猴子就不會死，只是讓這些猴子垂垂暮已之後，吊一口氣吊到身體撐不住，而後變成孤魂野鬼。</p>
<br><p>&emsp;&emsp;生死簿與判官筆，是六道輪迴盤的配套法器，主要功用是根據該魂魄前幾世的功德業障，定下這一世的壽元福祿。</p>
<br><p>&emsp;&emsp;若生死簿無名就可長生不老，那天地早在輪迴體系尚未確立的上古前中期，就被生靈壓垮了。</p>
<br><p>&emsp;&emsp;純屬過度理解。</p>
<br><p>&emsp;&emsp;罷了，也怪他這個老師沒教明白。</p>
<br><p>&emsp;&emsp;這些猴子的下場，本就註定十分慘淡。</p>
<br><p>&emsp;&emsp;念及於此，李長壽多少有些不忍，畢竟是猴子好心辦了壞事，而這些事全程都是道祖在背後算計。</p>
<br><p>&emsp;&emsp;上一個被道祖如此算計的，其實就是李長壽自己。</p>
<br><p>&emsp;&emsp;多看也是無用，再準備準備，過幾年就去紫霄宮攤牌吧。</p>
<br><p>&emsp;&emsp;李長壽手指擡起，剛想將面前畫面點掉，忽的眼皮微微一跳。</p>
<br><p>&emsp;&emsp;雲鏡內畫面轉動，鎖定在了東天門處。</p>
<br><p>&emsp;&emsp;那裡，有個身着白衣、慈眉善目的老者，正端着拂塵、撫着鬍鬚，離了東天門，趕往花果山方向。</p>
<br><p>&emsp;&emsp;太白金星，冒牌的那種。</p>
<br><p>&emsp;&emsp;李長壽本體嘴角一陣抽搐，但‘虛菩提’假身不敢有這般反應，反而是微微皺眉，又掐指推算。</p>
<br><p>&emsp;&emsp;天道對虛菩提並不設防，他輕易就推算到發生了何事。</p>
<br><p>&emsp;&emsp;李長壽原本並不擅長推算之法，他擅長用‘窮舉’之法。</p>
<br><p>&emsp;&emsp;但他佔了虛菩提的道軀元神之後，很自然地就吸納了虛菩提的元神，掌握了推算之法。</p>
<br><p>&emsp;&emsp;果然，由推算得知，四海龍宮四位龍王、聯合地府十殿閻君中的幾位閻君，聯袂去了凌霄殿告御狀。</p>
<br><p>&emsp;&emsp;龍宮狀告那花果山水簾洞美猴王巧取豪奪，在他龍宮惹是生非，更是搶走了定海神針，此爲大過。</p>
<br><p>&emsp;&emsp;地府更厲害了，閻君直接狀告孫悟空毀壞人書生死簿，造成地府動盪，實爲大罪。</p>
<br><p>&emsp;&emsp;玉帝當即表達了一些適當的憤怒，立刻就要下令捉拿妖猴，但玉帝身旁的‘天庭信鴿太白咕’站了出來。</p>
<br><p>&emsp;&emsp;這冒牌貨爲猴子辯解的角度也是清奇，既不說猴子有錯在先，也不說生死簿分簿被毀，會影響多少生靈，反而說這美猴王竟能打了龍王、制住閻君，自是有一身真本事。</p>
<br><p>&emsp;&emsp;玉帝板起臉來，凌霄殿上衆仙神一陣沉默。</p>
<br><p>&emsp;&emsp;雖說太白金星說的有理，但他們不知道從哪聽到過，與之相反的論調。</p>
<br><p>&emsp;&emsp;【天庭求取仙神，不可只認本領，首重品行】。</p>
<br><p>&emsp;&emsp;這是‘玉帝陛下’寫在天規中的話語。</p>
<br><p>&emsp;&emsp;但最終，玉帝並未多說什麼，採納了‘太白金星’的建議，並下旨太白金星招安美猴王，來天庭做差。</p>
<br><p>&emsp;&emsp;故此，纔有了李長壽此時透過雲鏡所見的情形。</p>
<br><p>&emsp;&emsp;想了想，李長壽繼續看了一陣，一直看到這冒牌貨駕雲到了花果山，顯露幾分仙力，故做一番玄虛，巧言忽悠住了孫悟空。</p>
<br><p>&emsp;&emsp;孫悟空一聽天庭招他去做大官，自是樂不可支。</p>
<br><p>&emsp;&emsp;他招來猴子猴孫、花果山各路妖王，言說他去天庭耍耍、探探山頭，若天庭是個好去處，就把花果山直接搬上去。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這大概，就是膨脹本膨了。</p>
<br><p>&emsp;&emsp;他這個前天庭權臣都不敢說這種大話！</p>
<br><p>&emsp;&emsp;關了雲鏡，李長壽並未多看後續之事，無非就是‘弼馬溫大戰無良天將’的戲碼。</p>
<br><p>&emsp;&emsp;根據他對孫悟空的瞭解，孫悟空在天庭必然能結交大批好友，那情形想必十分熱鬧。</p>
<br><p>&emsp;&emsp;可惜，他的雲鏡探查不了天庭，若是強行看戲，很容易被道祖注意。</p>
<br><p>&emsp;&emsp;等採了這棵靈草，就繼續埋釘子去吧。</p>
<br><p>&emsp;&emsp;李長壽靜靜坐在那，凝視着面前的這株靈草，將心底想法儘量放空。</p>
<br><p>&emsp;&emsp;這一晃，便是三個月過去。</p>
<br><p>&emsp;&emsp;面前這株蘭花草閃爍出了輕靈毫光，有一縷縷芬蘭緩緩流淌，已是到了可採摘之時。</p>
<br><p>&emsp;&emsp;李長壽散出自身威壓，讓那些被靈草吸引來的生靈盡數避讓。</p>
<br><p>&emsp;&emsp;這般靈草，他其實無甚大用，只是做做樣子、搞點菸霧彈，就算是採摘回去，虛菩提也沒這般煉丹的手段。</p>
<br><p>&emsp;&emsp;他這般道境、如此修爲，在這偏僻之地，若是還能被人搶了這株後天靈根，那他李長壽……就把虛菩提的名倒過來寫。</p>
<br><p>&emsp;&emsp;採了吧，也不在乎最後一絲絲藥力了。</p>
<br><p>&emsp;&emsp;不妥，‘虛菩提’應當對這藥草無比關注，畢竟這承載了虛菩提解道境枷鎖的希望。</p>
<br><p>&emsp;&emsp;小不忍則亂大忍，忍一忍、忍一忍。</p>
<br><p>&emsp;&emsp;於是，又過了七八個時辰，到了第二日清晨。</p>
<br><p>&emsp;&emsp;李長壽心靈福至，取出一隻玉盒，慢慢靠近這株靈草，臉上露出淡淡的微笑，享受着那種微弱的滿足感。</p>
<br><p>&emsp;&emsp;正此時……</p>
<br><p>&emsp;&emsp;一縷道韻忽在左近顯現，一聲牛叫鑽入耳中，讓李長壽動作瞬間僵在那。</p>
<br><p>&emsp;&emsp;有些費力地扭頭看了眼，卻見側旁林間泛起了迷霧，一頭青牛自其中漫步而出，背上還有個雙眼半垂的老者。</p>
<br><p>&emsp;&emsp;老君？</p>
<br><p>&emsp;&emsp;青牛？</p>
<br><p>&emsp;&emsp;李長壽道心一震，差點就咬到舌尖。</p>
<br><p>&emsp;&emsp;他剛以爲自己已露出破綻，老君就是一句：</p>
<br><p>&emsp;&emsp;“貧道用丹換你這株寶藥，可否。”</p>
<br><p>&emsp;&emsp;老君沒事就外出遊歷，感情就是外出採藥？</p>
<br><p>&emsp;&emsp;這！</p>
<br><p>&emsp;&emsp;李長壽心底一動，忽而就有了一個不算大膽的想法。</p>
<br><p>&emsp;&emsp;要不要，跟老君提前接個頭？</p>
<br><p>&emsp;&emsp;告訴組織自己已經回來了？</p>
<br><p>&emsp;&emsp;若是老君出手，在兜率宮的金丹中放點佐料，說不定還真能讓悟空有挑翻天庭的實力，讓道祖無法收場，從而創造自己最佳入場時機。</p>
<br><p>&emsp;&emsp;這波，倒是可以。</p>
