<title>《我師兄實在太穩健了》▷ 第六百零二章 這次一定！</title><br>&emsp;&emsp;‘這次之後，不宜再跟文淨有明面上的交集。’<br>
<br>&emsp;&emsp;“善，”準提道人不再多言，閉目打坐，身周瀰漫出淡淡氤氳之光。<br>
<br>&emsp;&emsp;雲路上，駕雲而行的李長壽微微皺眉。<br>
<br>&emsp;&emsp;此前道心靈覺輕輕盪漾，似是有危險來臨；但自己全神戒備一陣，只是驚起了一身寒毛，並無異樣發生。<br>
<br>&emsp;&emsp;剛纔，是聖人想對自己出手了吧？<br>
<br>&emsp;&emsp;李長壽嘴角抽搐了幾下。<br>
<br>&emsp;&emsp;他都已做的如此周全，給了西方教這麼多臺階下，那大小聖人還有如此濃郁的殺意……<br>
<br>&emsp;&emsp;算了，繼續躲起來吧。<br>
<br>&emsp;&emsp;反正自己該做的都做了，後續處置三千世界讓金鵬出面，讓天庭兵將多去歷練歷練，自己躲在後面掌控全局就罷了。<br>
<br>&emsp;&emsp;接下來的歲月，就是修行睡覺罰靈娥，順便讀一讀浪前輩留下的洪荒鉅著，暗中借鯤鵬號方舟的鴻蒙紫氣觀察洪荒天道……<br>
<br>&emsp;&emsp;穩妥，且愜意。<br>
<br>&emsp;&emsp;三仙島，那處僻靜的閣樓中。<br>
<br>&emsp;&emsp;“姐姐！姐夫活着從靈山出來了！”<br>
<br>&emsp;&emsp;碧霄在雲上一路小跑，纖瘦的身子跳入了閣樓窗中，拿着傳信玉符一陣歡喜地呼喊。<br>
<br>&emsp;&emsp;閣樓中，屏風後，些許水聲作響。<br>
<br>&emsp;&emsp;正於雲霧中沐浴的雲霄仙子聞聲起身，轉出屏風時已身着青衣薄衫，烏黑秀髮自行蒸乾、纏繞、盤出鳳尾狀，本就白皙修長的脖頸越發顯眼。<br>
<br>&emsp;&emsp;她有些無奈地看着碧霄，柔聲道：<br>
<br>&emsp;&emsp;“莫要如此言說，他既敢去，自是做好了周全的算計。”<br>
<br>&emsp;&emsp;“嘻嘻，人家替姐姐擔心嘛。”<br>
<br>&emsp;&emsp;碧霄笑着做了個鬼臉，一直保持着少女心性的她，道心近乎純潔無垢，天不怕地不怕，就怕大姐喊跪下。<br>
<br>&emsp;&emsp;截教通病。<br>
<br>&emsp;&emsp;碧霄小聲問：“姐姐，姐夫這次真的是在幫師祖做事嗎？”<br>
<br>&emsp;&emsp;“嗯，”雲霄仙子走去自己的梳妝檯前，看着鏡中的自己，略作思索，回道：“也說不準，他也不曾與我談過這些事。”<br>
<br>&emsp;&emsp;雲霄的閣樓中本是沒有梳妝檯的，因女爲悅己者容，也就有了梳妝檯。<br>
<br>&emsp;&emsp;碧霄在袖中拿出一隻仙果咬了小口，輕嘆：“現在姐夫搬天庭去了，也不能去他那邊玩耍了。”<br>
<br>&emsp;&emsp;“天庭也自可去得，”雲霄道，“只是如今正在大劫中，你我不宜亂走動是其一，去天庭也容易招闡教閒話、讓他難做這是其二。”<br>
<br>&emsp;&emsp;“姐姐，你談個道侶還這麼多顧慮。”<br>
<br>&emsp;&emsp;碧霄笑道：“要我說呀，大教之爭是大教之爭，私事是私事，你就大大方方的去天庭，讓他們隨便說去唄。<br>
<br>&emsp;&emsp;管他們作甚。”<br>
<br>&emsp;&emsp;雲霄輕輕皺眉，碧霄瞬間偃旗息鼓，小聲補充了句：<br>
<br>&emsp;&emsp;“我是說，旁人影響不到咱們的道心。”<br>
<br>&emsp;&emsp;“去修行吧，”雲霄柔聲道了句。<br>
<br>&emsp;&emsp;“哎，”碧霄縮縮脖子，轉身飄出窗臺，拍拍胸口，一溜煙消失不見。<br>
<br>&emsp;&emsp;雲霄坐在鏡前出了會兒神，不多時便輕嘆半聲，將手中捏着的銅錢掛在了銅鏡邊緣，溫柔的目光也多了幾分堅定。<br>
<br>&emsp;&emsp;只要活過大劫。<br>
<br>&emsp;&emsp;自可再無拘束。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;靈山一行，天庭聲威暴漲，天庭正式躍位於聖人大教之上。<br>
<br>&emsp;&emsp;李長壽率天兵天將凱旋而歸，靈山兩位聖人自始至終並未出手，靈山衆門人弟子絲毫沒有抵抗，任由天庭抓走了他們暗中培養多年的打手。<br>
<br>&emsp;&emsp;三日後，中天門前，兇獸妖獸問斬。<br>
<br>&emsp;&emsp;當時的場面十分壯觀，天庭廣邀洪荒一衆大能大神通者觀禮。<br>
<br>&emsp;&emsp;那日午時，龐大的屍身、無盡的血水侵染了一片又一片白雲，中神洲某處荒山下起了連綿的血雨。<br>
<br>&emsp;&emsp;這彷彿預示着一個洪荒時代的落幕，代表着另一個洪荒紀元的開啓。<br>
<br>&emsp;&emsp;三界時代。<br>
<br>&emsp;&emsp;又九日後，天兵進駐南贍部洲西、南區域，天庭仙神各處顯聖，將此地盤踞的西方教香火神教一舉掀翻。<br>
<br>&emsp;&emsp;再一個月後，五部洲正式解禁。<br>
<br>&emsp;&emsp;天庭八部天兵各出十萬大軍，匯合龍宮百萬水軍，浩浩蕩蕩開入三千世界中，朝距離五部洲最近的香火神國而去。<br>
<br>&emsp;&emsp;這是一場註定曠日持久的遠征。<br>
<br>&emsp;&emsp;天庭直接出手干預三千世界戰局，但在李長壽的微操下，又會控制向前推進的速度，讓仙盟與香火神國保持同等損耗。<br>
<br>&emsp;&emsp;與此同時，天庭開始暗中加大對臨天殿的扶持。<br>
<br>&emsp;&emsp;臨天殿之事，依然只有李長壽與東木公等極少數天庭實權大臣知曉具體。<br>
<br>&emsp;&emsp;三個月後，天庭宣佈，派兵駐守西牛賀洲南北邊界。<br>
<br>&emsp;&emsp;西方教對五部洲的影響力，降到了上古以來最低。<br>
<br>&emsp;&emsp;半年後，三千世界傳來捷報，天庭、龍宮混合大軍摧毀了一處香火神國，在三千世界站穩腳跟，建立了第一個直屬天庭的駐兵地。<br>
<br>&emsp;&emsp;但三千世界太過廣闊，單純靠天庭駐兵，當前階段並不現實。<br>
<br>&emsp;&emsp;李長壽的思路，是在微妙的平衡中持續發展臨天殿勢力，爭取三千年內，將八成以上的大千世界納入天庭管轄，推行天庭法治，實行仙凡分離，保留凡人求仙路途。<br>
<br>&emsp;&emsp;在李長壽看來，這也算不得什麼宏偉計劃。<br>
<br>&emsp;&emsp;順勢而爲罷了。<br>
<br>&emsp;&emsp;但讓李長壽有些鬱悶的是，他……<br>
<br>&emsp;&emsp;做了這麼多、辛苦這麼久，雖不能說屢屢犯險，但沒有功勞也有苦勞，可天道就是不給他最後凝功德金身用的那一筆功德。<br>
<br>&emsp;&emsp;而他之前就擔心的事，也開始一點點發生。<br>
<br>&emsp;&emsp;香火功德、天庭給的功德俸祿……<br>
<br>&emsp;&emsp;被限流了。<br>
<br>&emsp;&emsp;做完三千世界的佈局，又過了三十餘年。<br>
<br>&emsp;&emsp;李長壽自是去了一趟太清宮，這三十年中，有二十年就是在太清宮中聽訓。<br>
<br>&emsp;&emsp;在自己老師身邊二十多年，說爺倆沒聊什麼、沒聯手算計什麼，也不會有人信，太清老師還頗有談興。<br>
<br>&emsp;&emsp;但要說聊了什麼，偏偏又沒什麼實質性的內容，老師前前後後加起來也就三百句話，還是分開說的，從天道演變聊到了大劫……<br>
<br>&emsp;&emsp;反正，懂得都懂。<br>
<br>&emsp;&emsp;自太清宮回返，李長壽閉關十年，期間一直在盯着自身功德的變化。<br>
<br>&emsp;&emsp;他反覆確認、抱着一絲僥倖心理不斷等待，一直到今天，才完全確定。<br>
<br>&emsp;&emsp;功德金身完美卡在了九成八。<br>
<br>&emsp;&emsp;功德金身是‘功德圓滿’之意，沒有任何魔改的空間，必須達到天道定下的量值才能產生蛻變。<br>
<br>&emsp;&emsp;這一日。<br>
<br>&emsp;&emsp;李長壽內視自身，看着自己靈臺之內，那即將滿了、卻始終不滿的功德寶池，皺眉沉吟幾聲，最後頹然一嘆。<br>
<br>&emsp;&emsp;能怎麼辦？<br>
<br>&emsp;&emsp;難不成站出來批判天道一番，高呼天道老闆不是人，帶着大筆功德跟造化玉碟跑了？<br>
<br>&emsp;&emsp;然後自己去西方教做債權轉讓？<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;現在已經基本可以確定，道祖不給自己功德，並非是玄都師兄說的那樣，爲了讓自己不必被天道束縛。<br>
<br>&emsp;&emsp;——此前道祖放出第八道第九縷鴻蒙紫氣，不就是爲了綁住他？<br>
<br>&emsp;&emsp;道祖擺明了，是不想讓他利用功德金身與天道建立起關聯，深入參悟天道。<br>
<br>&emsp;&emsp;這大概，也是處於維護天地穩定的考量。<br>
<br>&emsp;&emsp;“唉。”<br>
<br>&emsp;&emsp;丹房前，李長壽癱躺在搖椅中，雙目無神、嘴脣泛白，整個人散發着一種頹。<br>
<br>&emsp;&emsp;像是在屋裡悶了三十年的仙魚，今天自己走了出來，曬曬太陽，避免生黴。<br>
<br>&emsp;&emsp;原本正在湖邊修行的靈娥眨眨眼，駕雲飄了過來，一身草綠短裙、一雙形似涼鞋的繡花鞋，俏臉不施粉黛，卻是如此靈秀可人。<br>
<br>&emsp;&emsp;她自雲頭跳下，落在躺椅左側，揹着手向前探身，近距離觀察着李長壽那無神的表情。<br>
<br>&emsp;&emsp;少見，稀罕。<br>
<br>&emsp;&emsp;“師兄，你怎了？”<br>
<br>&emsp;&emsp;李長壽有氣無力地擺擺手，嘆道：“這仙生，哪怕長生了也不一定快樂，世上有很多無可奈何之事，心意總不可能十全十美。”<br>
<br>&emsp;&emsp;靈娥眨了下眼，雖不願主動提及，但還是小聲問：<br>
<br>&emsp;&emsp;“你……跟雲霄姐姐吵架了？”<br>
<br>&emsp;&emsp;“不關她事，”李長壽左手擡起來，輕輕拍了拍靈娥的腦袋，“不要多打聽，最近沒讓你抄經文，是不是覺得自己已經是個成熟的小仙子了？”<br>
<br>&emsp;&emsp;“纔沒有！”<br>
<br>&emsp;&emsp;靈娥也不知自己怎麼，莫名有些開心，在袖中取出一隻袖珍的搖椅；吹一口芳蘭仙氣，這搖椅化作正常大小，列在李長壽身側。<br>
<br>&emsp;&emsp;靈娥笑嘻嘻地躺了上去，單手撐着下巴，對自家師兄眨了下眼。<br>
<br>&emsp;&emsp;“師兄，提不起精神就看看本師妹呀。<br>
<br>&emsp;&emsp;本師妹可以幫你打、起、精、神唷。”<br>
<br>&emsp;&emsp;李長壽瞥了她一眼，本想再欣賞下《小瓊峰起霧了》的後院名場面，又頹然一嘆，躺在那對着天空發呆。<br>
<br>&emsp;&emsp;雲舒雲卷，雲霧瀰漫。<br>
<br>&emsp;&emsp;牽掛多年的功德金身凝不出，確實是個打擊。<br>
<br>&emsp;&emsp;雖然現在參悟天道的路徑有‘鴻蒙紫氣’做替代，但總歸是覺得憋屈。<br>
<br>&emsp;&emsp;天道耍賴皮，道祖裝糊塗，這能找誰說理去？<br>
<br>&emsp;&emsp;那這些功德留在自己體內作甚？<br>
<br>&emsp;&emsp;李長壽麪露沉思之色，側旁本已咬牙蹬腿、即將狠心祭出‘娥魅大法’的靈娥，見狀也不由收攝心神，怕打擾到師兄考慮問題。<br>
<br>&emsp;&emsp;很快，李長壽一拍大腿，目中滿是‘狠勁’。<br>
<br>&emsp;&emsp;不給功德金身是不是？<br>
<br>&emsp;&emsp;咱還不要了！<br>
<br>&emsp;&emsp;穩一手，是自己德行不圓滿，故而不配擁有功德金身，與天道跟道祖無關。<br>
<br>&emsp;&emsp;李長壽扭頭看着靈娥，問：“防禦類法寶和殺伐類法寶，你喜歡哪類？”<br>
<br>&emsp;&emsp;靈娥眨眨眼，迅速反應了過來。<br>
<br>&emsp;&emsp;考題，常見，小測試罷了。<br>
<br>&emsp;&emsp;“遁法類法寶！”<br>
<br>&emsp;&emsp;“哦？有志氣。”<br>
<br>&emsp;&emsp;李長壽讚歎一聲，在袖中取出了一隻銀色梭子，掌心金光涌動，面色無比凝重。<br>
<br>&emsp;&emsp;他，不善煉器，但善於從兜率宮找一些角落中堆放的‘破爛’。<br>
<br>&emsp;&emsp;雖然如今的道境勉勉強強，神通馬馬虎虎，但要重新煉製老君隨便煉製的法寶，還是有較高的難度。<br>
<br>&emsp;&emsp;可均衡其內陰陽五行之力，添加一些極品遠古寶材，還是不難做到……<br>
<br>&emsp;&emsp;半日後。<br>
<br>&emsp;&emsp;銀色梭子上流轉着五彩光芒，底部陰陽雙魚緩緩轉動，惹得側旁靈娥不斷驚歎。<br>
<br>&emsp;&emsp;此寶握在手中，可大幅度加持五行遁法；<br>
<br>&emsp;&emsp;鑽入其中，可自成道則領域，自由進出混沌海內。<br>
<br>&emsp;&emsp;隨後，李長壽在梭子側旁刻下了個壽字，又將刻刀遞給靈娥。<br>
<br>&emsp;&emsp;靈娥臉蛋紅撲撲的，抿着小嘴，一筆一劃寫了個娥字，已是在‘嚶嚶起煙’的邊緣。<br>
<br>&emsp;&emsp;她小聲問：“之前的問題，不是測試呀。”<br>
<br>&emsp;&emsp;“嗯，這麼多年，也沒做什麼像樣的寶物給你防身，”李長壽將梭子接了過來，目中閃爍着少許神光。<br>
<br>&emsp;&emsp;人不狠，立不穩！<br>
<br>&emsp;&emsp;要敢於舍，纔有得！<br>
<br>&emsp;&emsp;掌心涌動起耀目的金色神光，李長壽咬牙前推，掌心海量功德涌入這銀色梭子之中。<br>
<br>&emsp;&emsp;出現吧！<br>
<br>&emsp;&emsp;後天極品功德遁寶！<br>
<br>&emsp;&emsp;金光涌起，小瓊峰被度上了一層金芒。<br>
<br>&emsp;&emsp;少頃，李長壽輕輕呼了口氣，目中一片安然，將那已被寶光環繞的梭子放在了靈娥掌心。<br>
<br>&emsp;&emsp;“拿去耍。”<br>
<br>&emsp;&emsp;靈娥：……<br>
<br>&emsp;&emsp;“師兄，真的給我嗎？”<br>
<br>&emsp;&emsp;“你我分什麼彼此，寶物通用就是，”李長壽伸了個懶腰，心底輕鬆許多，道心豁然開朗。<br>
<br>&emsp;&emsp;雖積累的功德耗費了六成，但能夠成就一件極品功德靈寶，且送給自家師妹，也是一件挺有成就感的事。<br>
<br>&emsp;&emsp;難得奢侈。<br>
<br>&emsp;&emsp;一碗水要端平嘛，等會就用剩下的功德金身，煉製一件雲霞小衣，去三仙島溜達溜達。<br>
<br>&emsp;&emsp;突聽！<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;天庭突然變天，一朵金雲罩住太白宮後院，其上涌出百種祥瑞，轉眼便化作金色光柱悍然砸下，不由分說將李長壽包裹其中！<br>
<br>&emsp;&emsp;功德！<br>
<br>&emsp;&emsp;海量且純淨的天道功德！<br>
<br>&emsp;&emsp;與此同時，李長壽心底大道震顫，凝出幾個大字，貼了他元神一臉。<br>
<br>&emsp;&emsp;【這次，一定。】<br>
