<title>《我師兄實在太穩健了》▷ 第五百章 回來了，都回來了！【求票】</title><br>&emsp;&emsp;“十二品紅蓮？”<br>
<br>&emsp;&emsp;又受水神大人超級天兵計劃啓發，我們也將聖女玖仙子，塑造成了咱們臨天殿招人的門面，效果果然十分不錯！”<br>
<br>&emsp;&emsp;“是嗎？”<br>
<br>&emsp;&emsp;李長壽笑了笑，並未糾正白澤的話語，多看了幾眼酒師叔，也是有些恍神。<br>
<br>&emsp;&emsp;想不到，酒玖師叔還能有如此大的進步空間！<br>
<br>&emsp;&emsp;只有束縛起自身特別突出的一點，才能完成全方位的提升。<br>
<br>&emsp;&emsp;大道使然，道與自然。<br>
<br>&emsp;&emsp;李長壽也是真沒想到，自己欣賞下仙子美景，還能有所感悟……<br>
<br>&emsp;&emsp;“白先生，你可有化身之法？”<br>
<br>&emsp;&emsp;白澤笑道：“在洪荒行走這般多年，如何能沒有化身神通？”<br>
<br>&emsp;&emsp;“留個化身在此地，隨我一同血海轉轉吧。”<br>
<br>&emsp;&emsp;“善，”白澤答應的很痛快，身形朝着側旁橫邁一步，在原地留下了一道殘影。<br>
<br>&emsp;&emsp;這殘影迅速凝實，化作了白澤的形貌，而後化身、本體一同拱手，對李長壽行禮。<br>
<br>&emsp;&emsp;“若不仔細分辨，當真辯不出白先生化身與本體的不同。”<br>
<br>&emsp;&emsp;李長壽象徵性地‘表揚’一句，身形化作紙人，飄去了白澤化身的袖中，繼續留守此地。<br>
<br>&emsp;&emsp;李長壽又叮囑道：“白先生路上謹慎些，莫要太依賴自己的神通。”<br>
<br>&emsp;&emsp;“水神放心，”白澤溫聲道，“我定會安穩地趕回去，儘量不耽誤五部洲的大事……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;跟白澤又聊了幾句，心神挪回小瓊峰。<br>
<br>&emsp;&emsp;李長壽此時正在地下密室，低頭看了眼已沒了仙霧的沐浴木桶，給身周的清水加了點溫度。<br>
<br>&emsp;&emsp;泡個澡，快速修復下因天罰受損的道軀。<br>
<br>&emsp;&emsp;紅蓮之事，老師讓自己‘去’，又並未告訴自己要‘去’到哪般程度……<br>
<br>&emsp;&emsp;每次都是這般，老師也當真太信任他了！<br>
<br>&emsp;&emsp;紅蓮到底是誰的算計？<br>
<br>&emsp;&emsp;假如紅蓮並非通天教主所放，那自己的目標應該是去毀掉紅蓮，或是奪下紅蓮的控制權。<br>
<br>&emsp;&emsp;這隻十二品業障紅蓮，與西方教的十二品金蓮是同等階的寶物，且相互對立，有鎮壓大教教運的功效。<br>
<br>&emsp;&emsp;在當今的洪荒中，這般重寶無比珍貴，哪怕四家大教爲此大打出手，李長壽也能理解……<br>
<br>&emsp;&emsp;洪荒重寶，歷來已久。<br>
<br>&emsp;&emsp;其實，無論是不是通天教主栽種的這朵紅蓮，都已不太重要；<br>
<br>&emsp;&emsp;現如今的問題，是截教得到消息後，必然想要這朵紅蓮去鎮壓教運。<br>
<br>&emsp;&emsp;而闡教並不想看到本就萬仙來朝、實力過於豪橫的截教，真能穩固住自身氣運，那今後的大劫，闡教定會面對更大的風險。<br>
<br>&emsp;&emsp;因爲一朵不知道誰種下的紅蓮，闡教與截教的矛盾驟然升級。<br>
<br>&emsp;&emsp;而這，正是準提這次算計中，最高明之處……<br>
<br>&emsp;&emsp;虛菩提之事，不過是準提隨口一提，若是能化解就再好不過，天庭不答應也沒什麼額外的損失。<br>
<br>&emsp;&emsp;甚至，稍後還可以將虛菩提培養成爲西方教背鍋之人，將香火神國的罪孽，劃到虛菩提名下。<br>
<br>&emsp;&emsp;聖人就是聖人，就算退羣邊緣，出手依然如此不凡。<br>
<br>&emsp;&emsp;自己莫說是道境或者臉皮，便是在算計這一塊，距離聖人還差了許多火候。<br>
<br>&emsp;&emsp;“那，我能做什麼？”<br>
<br>&emsp;&emsp;譁——譁——<br>
<br>&emsp;&emsp;拿着瓜瓢撩起少許溫水，李長壽蒸乾已恢復瀟灑的長髮，坐在木桶中略微思索。<br>
<br>&emsp;&emsp;老師應是讓自己關鍵時刻橫插一腳，盡力避免闡教和截教爆發大戰，凡事都拖到紫霄宮中議事之後。<br>
<br>&emsp;&emsp;這朵紅蓮，自己是毀還是留？<br>
<br>&emsp;&emsp;如果這個選項擺在自己面前，自己該如何選？<br>
<br>&emsp;&emsp;李長壽仔細捉摸着，分析着紅蓮歸於截教，與被毀或是落入其他勢力手中，後續會出現的各類情形。<br>
<br>&emsp;&emsp;在他個人而言，其實很希望截教能得紅蓮鎮壓教運，自己今後救想救之人時，就多了幾分勝算。<br>
<br>&emsp;&emsp;但若截教得了紅蓮，真正遭殃的會是闡教……<br>
<br>&emsp;&emsp;正如準提聖人在凌霄殿中故意說的那般，截教之內藏污納垢，確實有不少上古生靈帶着業障入教。<br>
<br>&emsp;&emsp;當年通天教主在海外諸仙島講道，趁機混入此間聽道的奸邪狡詐之輩也有少許，都以聖人記名弟子自居，自身的氣運、業障、功德，都歸入了截教大運。<br>
<br>&emsp;&emsp;而今大劫來臨，若是截教能‘精簡’一批門人弟子，或許能有更好的處境。<br>
<br>&emsp;&emsp;可惜……<br>
<br>&emsp;&emsp;通天教主師叔九成九做不出這般坑弟子之事。<br>
<br>&emsp;&emsp;多找點幫手，稍後拉架用吧。<br>
<br>&emsp;&emsp;於是，李長壽開始上飛九天、下鑽深海，將自己能的非道門高手，盡數問了一遍。<br>
<br>&emsp;&emsp;文淨道人此時尚在西方教做高層，這個暫時沒辦法調動；<br>
<br>&emsp;&emsp;孔宣大姐頭現在不知是在什麼環節，也不宜妄動，能在商部族看好七情轉世身，已是幫了大忙。<br>
<br>&emsp;&emsp;兜率宮的牛哥可以請一請。<br>
<br>&emsp;&emsp;——如果老君最近不出門，且青牛最近有‘檔期’的話。<br>
<br>&emsp;&emsp;李長壽去找了吳剛，吳剛卻因使命在身，無法離開月桂樹太遠。<br>
<br>&emsp;&emsp;姮娥仙子更不用多考慮，她此時相當於被天道軟禁在此地，若是擅離太陰星，天罰應該立馬就到。<br>
<br>&emsp;&emsp;這是受浪前輩的影響，確實沒辦法。<br>
<br>&emsp;&emsp;而作爲廣寒宮唯一可以隨時調用的戰力，小玉兔……平時多跳跳舞就挺好的，鬥法還是算了。<br>
<br>&emsp;&emsp;龍族，算是李長壽此時唯一能指望的洪荒大戶了。<br>
<br>&emsp;&emsp;李長壽開啓藏在東海水晶宮附近的一具紙道人，化作天庭水神的模樣，帶着自己獨有的道韻，施展水遁趕去水晶宮中。<br>
<br>&emsp;&emsp;尚未抵達宮門，已有幾位龍族長老感應到李長壽氣息，主動外出相迎。<br>
<br>&emsp;&emsp;龍族對李長壽自是無比感激。<br>
<br>&emsp;&emsp;李長壽從幫龍族用香火供奉之法改善氣運，一直到‘海神’時期，幫龍族爭取神位、扶龍族一步步投靠天庭，又協助龍族鎮壓東海海眼……<br>
<br>&emsp;&emsp;龍族上下，對李長壽都是抱有一顆感恩之心。<br>
<br>&emsp;&emsp;甚至只要水神大人開口，大批妙齡龍女都願做水神府的侍女，可以夜夜笙歌的那種。<br>
<br>&emsp;&emsp;走過珍寶玉石鋪就的地面，到了那做空曠且枯燥的大殿中，伴着海女奏出的徐徐仙樂，東海龍王已是等在高臺之下。<br>
<br>&emsp;&emsp;兩神碰面，互做道揖。<br>
<br>&emsp;&emsp;龍王爺邀李長壽去了高臺之上，有海女搬來一張鑲滿了珍寶的座椅，就放在龍王寶座側旁。<br>
<br>&emsp;&emsp;互相寒暄幾句，東海龍王就道：“水神您來龍宮來的少了！”<br>
<br>&emsp;&emsp;“天庭事務繁忙，還要兼顧人教教務，當真讓我力不從心，抽不開時間。”<br>
<br>&emsp;&emsp;李長壽嘆了口氣，隨之就開門尖山，說明來意。<br>
<br>&emsp;&emsp;一時間，東海龍王那龍首面容上滿是爲難。<br>
<br>&emsp;&emsp;“水神您莫說是借一批高手，便是將龍宮高手盡數調去都是無妨。<br>
<br>&emsp;&emsp;可您要去居中調停可能出現的闡、截矛盾……<br>
<br>&emsp;&emsp;道門三教，龍族當真招惹不起，這萬一要是被哪一方嫉恨上，龍族恐危矣。”<br>
<br>&emsp;&emsp;李長壽笑道：“龍王放心就是，我以天庭的名義調一批龍族高手，所站立場乃是天庭，而非龍族。<br>
<br>&emsp;&emsp;再有，如今大劫劫運剛起不過數十年，道祖老爺召集六位聖人老爺去紫霄宮的日子尚在遠處，幾位聖人老爺何等英明神武，如何能讓兩教的聖人弟子真打起來？<br>
<br>&emsp;&emsp;其實就是走個過場，爲天庭壯壯聲威，提升一些天庭在此事上的話語權。”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;東海龍王一陣沉吟。<br>
<br>&emsp;&emsp;若李長壽說借兵去攻打靈山，龍王都不會有半分遲疑，但涉及到道門家務事，龍王當真顧慮頗多。<br>
<br>&emsp;&emsp;東海龍王也是洪荒老生靈了，此時一言就問到了關鍵點：<br>
<br>&emsp;&emsp;“水神，那十二品紅蓮，最終是要毀了還是如何？”<br>
<br>&emsp;&emsp;——這是在問人教的態度，是站闡教還是站截教。<br>
<br>&emsp;&emsp;李長壽道：“此事需具體情形具體分析，尚且無法給龍王爺準確的答覆。<br>
<br>&emsp;&emsp;但身爲道門弟子，肯定不想見到道門實力損於內耗。”<br>
<br>&emsp;&emsp;“善，”東海龍王扶須思索一陣，最終還是答應了下來。<br>
<br>&emsp;&emsp;第一部分強援，就此敲定！<br>
<br>&emsp;&emsp;李長壽自是不會只做這些。<br>
<br>&emsp;&emsp;他提前去地府之中，與幾位閻君商量有關血蓮之事，得了地府巫族支持，又召回了跑去三千世界遊山玩水的衆魔兵。<br>
<br>&emsp;&emsp;當然，最重要的，還是跟大法師順利取得了聯繫，得了大法師應允，會及時趕回五部洲之地。<br>
<br>&emsp;&emsp;後面的事，就是博弈與算計了。<br>
<br>&emsp;&emsp;本着實事求是的原則，李長壽派遣紙道人進入血海之中，開始調查此時血海內的情形。<br>
<br>&emsp;&emsp;不過半日功夫，他就與西方教的兩撥高手遭遇，不過都是李長壽遠遠遁走，並未爆發衝突。<br>
<br>&emsp;&emsp;血海這時，比李長壽原本想的還要熱鬧。<br>
<br>&emsp;&emsp;在其內無目的的逛蕩了三日，李長壽遇到了不知多少高手，甚至還捕捉到了不少熟悉的氣息。<br>
<br>&emsp;&emsp;比如，那已經得到西方教給的消息、開始變得興奮起來的修羅族，族內高手傾巢而出！<br>
<br>&emsp;&emsp;他們幾乎要把血海翻過來，每個旮沓都不放過，瘋狂找尋那朵紅蓮的蹤跡。<br>
<br>&emsp;&emsp;西方教衆高手也並未退去，依然在各處搜查，想‘撿漏’的戰略意圖無比明顯。<br>
<br>&emsp;&emsp;若是得不到十二品紅蓮，西方教可美其名曰，他們全力幫了修羅族，逼修羅族感恩戴德；<br>
<br>&emsp;&emsp;若是能得十二品紅蓮，自然是‘此寶與我西方有緣’，修羅族在今後要被壓迫的更慘。<br>
<br>&emsp;&emsp;除此之外，截教已有高手關注此地，闡教亦然。<br>
<br>&emsp;&emsp;李長壽沉思許久，也無法確定接下來事情會朝着哪個方向發展。<br>
<br>&emsp;&emsp;他又花費了五日光影，讓天庭十萬精銳大軍、連同地府三十萬陰差鬼兵，駐紮在了血海邊緣。<br>
<br>&emsp;&emsp;大批龍族高手、巫族高手，就混雜在此間。<br>
<br>&emsp;&emsp;以靜制動、作壁上觀。<br>
<br>&emsp;&emsp;又幾日後，白澤踩着水藍色的波痕，自幽冥界天邊緩緩飛來，落入天庭地府聯軍的駐紮之地。<br>
<br>&emsp;&emsp;李長壽見到白澤，心底就落穩了許多，通知金翅大鵬，以及自己此前約好的青牛，趕來血海。<br>
<br>&emsp;&emsp;真·坐騎能頂半邊天！<br>
<br>&emsp;&emsp;這次不能依靠闡教和截教，必須自己解決了。<br>
<br>&emsp;&emsp;然而，李長壽和白澤說話不過五句。<br>
<br>&emsp;&emsp;唳——<br>
<br>&emsp;&emsp;天邊忽而傳來一聲高啼，李長壽笑着爲白澤介紹人教新成員，但話剛開口，說了句‘白先生’，卻見身旁已沒了人影。<br>
<br>&emsp;&emsp;再定睛一瞧，卻見白澤已經化作了瑞獸之姿，邁着上流的步伐，自遠處緩緩走來。<br>
<br>&emsp;&emsp;他要親手捍衛，人教第一坐騎這個稱號！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“最近這地府頗不安生吶。”<br>
<br>&emsp;&emsp;輪迴塔，站在窗前遠遠眺望血海的青年道者，有些不走心地問了句。<br>
<br>&emsp;&emsp;縮在角落的諦聽張開雙眼，道：“都是因那株紅蓮，幽冥界怕是要出大事了。”<br>
<br>&emsp;&emsp;青年道者卻不以爲意，對着遠處幽冥界低矮的天邊微微出神。<br>
<br>&emsp;&emsp;“諦聽你說，這次水神怎麼贏？”<br>
<br>&emsp;&emsp;諦聽禁不住翻了個白眼，道：“還想着跟人水神算計呢？主人您就不能消停消停。”<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;青年道者一拂衣袖，“我不過是有些疑惑，此地之外的事都已與我無關，聽你的去！”<br>
<br>&emsp;&emsp;諦聽咧嘴做了個鬼臉，隨後繼續閉上雙眼，監聽三界萬靈，監察血海各處。<br>
<br>&emsp;&emsp;它，也在找那株紅蓮的蹤跡。<br>
<br>&emsp;&emsp;若是能搶先一步尋到，從而賣個人情給天庭水神，那纔是真的大賺……<br>
