<title>《我師兄實在太穩健了》▷ 第一百五十八章 海神咋在這？</title><br>&emsp;&emsp;“你與玄都**師，也算有了一點善緣；<br>
<br>&emsp;&emsp;逍遙仙宗一行人迎到近前，最先兩名身穿道袍、中年面容的金仙，已是開始仰頭大笑，聲傳數百里，生怕旁人聽不到一般。<br>
<br>&emsp;&emsp;其他四家聯手主辦大會的仙宗，都已接待了不知道多少波同教中人；而他們逍遙仙宗，前後總共就只有五次登場的機會。<br>
<br>&emsp;&emsp;按洪荒的老規矩，笑的越久越顯得親近且沒有敵意……<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;“哈哈哈哈，咳咳，啊哈哈哈哈！”<br>
<br>&emsp;&emsp;“無憂師弟，六千年不見，別來無恙啊！哈哈哈哈！”<br>
<br>&emsp;&emsp;“託師兄的福，一切妥當，哈哈哈哈……”<br>
<br>&emsp;&emsp;各位長老也迎了上去，除卻忘情上人之外，大多都是笑着找人攀談。<br>
<br>&emsp;&emsp;而那六位逍遙仙宗的弟子們，也熱絡的迎了上來，找度仙門弟子們交流。<br>
<br>&emsp;&emsp;這次大會，能否讓三教一家親，還是未知之數；<br>
<br>&emsp;&emsp;但他們都是人教道承，若是今後能修成金仙，也都會以師兄弟、師姐妹互稱，互相之間不能顯得太生分。<br>
<br>&emsp;&emsp;身爲真·領隊，有琴玄雅輕輕皺眉，揹着大劍走到了衆弟子身前，頓時讓這片天空多了幾分光亮。<br>
<br>&emsp;&emsp;身爲湊數·領隊，李長壽含笑躲在弟子堆中，看己方一羣弟子主動迎了上去，與那六位逍遙仙宗的年輕弟子攀談，他也樂得沒人關注。<br>
<br>&emsp;&emsp;不多時，度仙門長老收起寶船，一行九十九人，隨逍遙仙宗迎賓之仙，駕雲進入了盆地會場。<br>
<br>&emsp;&emsp;他們果然被安排在了靠前的位置，獨佔一小片湖邊的區域。<br>
<br>&emsp;&emsp;不同於龍宮那次大會，這次金仙、天仙，與真仙、未成仙之人，都在一同入座；<br>
<br>&emsp;&emsp;各家仙宗都是這般一般無二，沒人能搞特殊化。<br>
<br>&emsp;&emsp;湖面上的朵朵金蓮寶座，明顯是給那些崑崙山玉虛宮、海外截教衆仙島的仙人所留。<br>
<br>&emsp;&emsp;李長壽粗略計算了下金蓮寶座的數量；<br>
<br>&emsp;&emsp;估計，僅是截教幾家道場稍後的來仙，就能把湖面擠爆……<br>
<br>&emsp;&emsp;度仙門一行剛剛入座，度仙門掌門就與幾位金仙道友，去了雲端閒聊。<br>
<br>&emsp;&emsp;各位長老也並未太約束弟子，努力體現他們人教‘清靜無爲’的表面特點。<br>
<br>&emsp;&emsp;然而，有琴玄雅着實有些引人注目。<br>
<br>&emsp;&emsp;不多時，就有一名長相儒雅，身着白袍的年輕仙苗，踏着行雲流水的步伐，從隔壁逍遙仙宗的區域漫步而來。<br>
<br>&emsp;&emsp;這人到了有琴玄雅面前，露出溫和的笑容，散發着卓然不凡的男子魅力。<br>
<br>&emsp;&emsp;“這位師妹，我乃逍遙仙宗掌門一脈曹知……”<br>
<br>&emsp;&emsp;鏘！<br>
<br>&emsp;&emsp;有琴玄雅背後大劍突然出鞘，她纖手撥弄，大劍行雲流水盤旋半圈，直直插在了此人身前！<br>
<br>&emsp;&emsp;劍刃距離對方腳尖，只有半寸！<br>
<br>&emsp;&emsp;“得罪，告辭，師妹勿怪。”<br>
<br>&emsp;&emsp;這人識趣地道了句，匆匆退走，惹來逍遙仙宗幾名弟子接連不斷的笑聲。<br>
<br>&emsp;&emsp;有琴玄雅權當無事發生，靜靜盤坐在那，閉目養神。<br>
<br>&emsp;&emsp;度仙門一行最角落的座位，自然是李長壽專屬，他身旁就是矮道人酒烏的位置，只是酒烏去跑腿了，此刻並未回來。<br>
<br>&emsp;&emsp;剛進入這處盆地，李長壽已經用仙識探查了此地的出口，並制定好了撤退路線；<br>
<br>&emsp;&emsp;地下存在逆五行大陣，五行遁術無法施展。<br>
<br>&emsp;&emsp;他放開心神，開始施展風語咒監察四周；<br>
<br>&emsp;&emsp;但這次，風語咒剛剛催發，李長壽耳中就聽到了一陣嗡鳴，元神微微發暈。<br>
<br>&emsp;&emsp;還有這般反探聽的禁制？<br>
<br>&emsp;&emsp;洪荒之大，當真不可小覷各路大手子……<br>
<br>&emsp;&emsp;這是渡劫飛昇之後，風語咒第一次不靈。<br>
<br>&emsp;&emsp;李長壽暗自皺眉，閉目打坐，元神異狀瞬息解除。<br>
<br>&emsp;&emsp;當真以爲，他只有風語咒這一種被動監察之法？<br>
<br>&emsp;&emsp;不錯！<br>
<br>&emsp;&emsp;他還真就這一種被動監察之法……<br>
<br>&emsp;&emsp;主動探查之法雖五花八門，但被動監聽各處，並非一件容易之事。<br>
<br>&emsp;&emsp;李長壽正思索對策，仙識也在盆地各處蔓延開來，發現有一行人在自己背後不遠處路過，似乎是逍遙仙宗之人。<br>
<br>&emsp;&emsp;其中有個漢子最引人矚目，身形十分壯碩，應該是走的肉身修行……<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;這氣息，怎麼有些熟悉？<br>
<br>&emsp;&emsp;正此時，那‘漢子’也在李長壽背後停下步伐，壯碩的身體朝李長壽這邊探着，可愛的臉蛋上滿是疑惑，盯着李長壽的側臉仔細看了一陣。<br>
<br>&emsp;&emsp;這氣息、這鐵塔般的身形、還有這張可愛的臉蛋……<br>
<br>&emsp;&emsp;李長壽道心一顫，突然一個激靈，已是認出了這是誰！<br>
<br>&emsp;&emsp;幾乎同時，這鐵塔少女也是雙眼放光，那隻砂鍋大的拳頭放在努力張大的櫻桃小嘴前，大眼中滿是亮光，驚訝地尖叫一聲：<br>
<br>&emsp;&emsp;“海！”<br>
<br>&emsp;&emsp;“伶俐！”<br>
<br>&emsp;&emsp;李長壽突然一聲低喝，直接震斷對方喊話！<br>
<br>&emsp;&emsp;瞬息間，他左手向前探出，以迅雷不及掩耳之勢壓住這鐵塔少女的脖頸，直接將她臉朝下，摁在了自己身前草地上！<br>
