<title>《我師兄實在太穩健了》▷ 第四百二十九章 天 外 之 魔</title><br>&emsp;&emsp;這位玉帝陛下，還真是總能整出些新花樣。<br>
<br>&emsp;&emsp;李長壽含笑道：“華將軍如何知道，我這裡不教拳腳功夫？”<br>
<br>&emsp;&emsp;言罷，李長壽從袖中抽出雙手，左手招來一片落葉，又隨手一擲，這落葉帶着急嘯聲沖天而起，在數十丈高的空中炸出驚雷聲響。<br>
<br>&emsp;&emsp;華有銘眼都看直了。<br>
<br>&emsp;&emsp;李長壽笑道：“想學？”<br>
<br>&emsp;&emsp;“嗯，嗯嗯嗯！”華有銘一陣點頭。<br>
<br>&emsp;&emsp;“我教你啊，”李長壽雙手揣回袖中，輕笑兩聲，轉身回了書院。<br>
<br>&emsp;&emsp;華有銘雙眼放光，前後腳就跟了進去，讓一旁的夏凝霜翻了個大大的白眼。<br>
<br>&emsp;&emsp;華有銘剛入內，下方就有十多個少年少女一擁而上；<br>
<br>&emsp;&emsp;待進得書院門中的足夠二十人，院門自行閉合。<br>
<br>&emsp;&emsp;又過一個時辰，書院門再次打開，十三人垂頭喪氣地走出；<br>
<br>&emsp;&emsp;無論他們怎麼想，都想不透這位大賢選弟子的標準是什麼，但總歸是被篩了下來。<br>
<br>&emsp;&emsp;留下的七人爲四男三女，一對青梅竹馬有婚約、一對姻緣殿內有姻緣，一對自然就是玉帝和王母的歷劫身，以及……<br>
<br>&emsp;&emsp;一個湊數的。<br>
<br>&emsp;&emsp;此時的書院正中，四面通透的竹屋內，七名少年少女各自盤坐在矮桌後；<br>
<br>&emsp;&emsp;微風襲來，竹葉沙沙作響，竹屋兩側的帷幔微微揚起，坐在搖椅中的先生端着紫砂茶壺，溫聲聊着一些早已備好的話題，讓七個年輕人聽的津津有味。<br>
<br>&emsp;&emsp;先生背後，假山流水叮鈴作響，鳥啼蛙鳴之聲遠遠近近。<br>
<br>&emsp;&emsp;正是年少好時光，不負韶華莫凝殤。<br>
<br>&emsp;&emsp;李長壽談天說地了一陣，暗地裡爲其他五人點開靈根，讓他們有‘豁然開朗’之感。<br>
<br>&emsp;&emsp;一點維持大賢之名的小技巧罷了。<br>
<br>&emsp;&emsp;待日暮西斜，李長壽站起身來，溫聲道：<br>
<br>&emsp;&emsp;“不覺已是這般時辰，各自回去吧。<br>
<br>&emsp;&emsp;門外有七個布包，其內是書院的衣物以及幾本接下來要用的經文。<br>
<br>&emsp;&emsp;明日開始，每月單日來書院聽課，日出而至、日暮而回，記得自己備一餐餐食。<br>
<br>&emsp;&emsp;我只會教導你們三年，這三年能得多少全看你們自身。<br>
<br>&emsp;&emsp;你們想學什麼，我便教什麼，但我教什麼，你們也要學什麼，懂了嗎？”<br>
<br>&emsp;&emsp;夏凝霜笑道：“先生的意思是，我們可各自提出一門想學的功課，但我們所有人都要一同學習這些功課，是這般嗎？”<br>
<br>&emsp;&emsp;“凝霜當真聰明，”李長壽笑道，“便是這般。”<br>
<br>&emsp;&emsp;夏凝霜隔壁桌的華有銘嘴角一撇，輕哼了聲，嘀咕道：“她就有點小聰明罷了。”<br>
<br>&emsp;&emsp;夏凝霜俏臉一黑，手指對着華有銘做了個捏臉的動作，兇巴巴的。<br>
<br>&emsp;&emsp;李長壽笑道：“下次上課，你們三名女子入書院，便不可再以面紗遮掩。”<br>
<br>&emsp;&emsp;三位少女低頭答應：“是。”<br>
<br>&emsp;&emsp;“回去吧，明日見。”<br>
<br>&emsp;&emsp;李長壽擺擺手，揹着手最先離開這竹屋，留下七名少年少女在那小聲驚歎。<br>
<br>&emsp;&emsp;“先生！”<br>
<br>&emsp;&emsp;華有銘衝到竹屋邊，掀起帷幔，高聲呼喊：“先生您名號是什麼！”<br>
<br>&emsp;&emsp;其他六人不由一怔，他們仔細回想，確實未曾聽過這位大賢之名，只知這是大賢、是高人。<br>
<br>&emsp;&emsp;“我啊，”李長壽扭頭留下了一個側臉，以及淡淡的微笑，“木青華，這書院以後就叫木華書院吧。”<br>
<br>&emsp;&emsp;“木青華……”<br>
<br>&emsp;&emsp;夏凝霜低喃，目中流露出幾分思索。<br>
<br>&emsp;&emsp;與此同時，天庭通明殿中，正捧着一張奏表仔細的東木公，莫名感覺脖頸一涼，道心泛起微微漣漪。<br>
<br>&emsp;&emsp;咋了這是？<br>
<br>&emsp;&emsp;玉帝陛下那邊，水神不是說已調查清楚，開始引導了嗎？<br>
<br>&emsp;&emsp;木公有些不明所以，喝了口熱茶，繼續執行公務。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，中神州某處坊鎮的‘客棧’中。<br>
<br>&emsp;&emsp;“五莊觀，鎮元大仙，地仙之祖……原來是這樣。”<br>
<br>&emsp;&emsp;坊鎮客房中，靈娥看着手中花費了幾十顆靈石買來的玉符，查閱着其內的訊息。<br>
<br>&emsp;&emsp;鎮元大仙與三清老爺同輩，算是天地間成名較早的大能，但名氣半數都是源自……好友紅雲老祖之死；<br>
<br>&emsp;&emsp;這與鎮元大仙行事低調，極少在洪荒走動，密切相關。<br>
<br>&emsp;&emsp;五莊觀的所在並非什麼秘聞，就在那西牛賀洲東側的萬壽山上，但終年被大陣所籠罩，便是長生金仙也無法入內。<br>
<br>&emsp;&emsp;靈娥仔細看着玉符中的這些文字，盤腿坐在牀榻上，小眉頭一陣輕皺。<br>
<br>&emsp;&emsp;“該怎麼才能拜見這位大能？”<br>
<br>&emsp;&emsp;鎮元大仙有兩樣寶物極爲厲害，一是極其罕見的先天靈根‘人蔘果樹’，二是可當做防禦至寶施展的特殊寶物——<br>
<br>&emsp;&emsp;地書。<br>
<br>&emsp;&emsp;洪荒自上古就流傳着天地人三書的傳說，天書歸於天道、不知其詳；<br>
<br>&emsp;&emsp;地書與鎮元大仙相伴而生，乃是天地胎膜所化，擁有開闢世界、操控萬物之功效；<br>
<br>&emsp;&emsp;人書便是生死簿，又稱之爲三生冥書，可決定生靈之命途。<br>
<br>&emsp;&emsp;能執掌地書，鎮元大仙的本領自是非同尋常，據說極善乾坤大道，有諸多乾坤大神通。<br>
<br>&emsp;&emsp;面對這般前輩，討巧是絕對不行的，必須如實以告。<br>
<br>&emsp;&emsp;師兄給自己安排的這次試煉，看似是去送信，未嘗不是存了搞點‘人蔘果’給師父續命的念想。<br>
<br>&emsp;&emsp;靈娥仔細盤算着自己的‘跟腳’，發現除卻是師兄的師妹，其他大多有些普通。<br>
<br>&emsp;&emsp;偏偏，師兄的身份又不能暴露出去。<br>
<br>&emsp;&emsp;“唉，好難呀。”<br>
<br>&emsp;&emsp;靈娥哀嘆着，有氣無力地躺在牀榻上，抱過貼着師兄畫像的枕頭，在牀上翻來覆去、一陣打滾，直到秀髮凌亂，才幽幽地嘆了口氣。<br>
<br>&emsp;&emsp;去萬壽山碰碰運氣嗎？<br>
<br>&emsp;&emsp;萬一這高人一眼識破了自己是天庭水神的師妹，直接放自己進去呢？<br>
<br>&emsp;&emsp;那也不對，這高人可不可信還要另說，貿然前往，成功的可能性太低了，還有可能遇到一些麻煩。<br>
<br>&emsp;&emsp;她前前後後調查了兩個多月，根本打聽不到這位高人有什麼喜好……<br>
<br>&emsp;&emsp;逢人提起鎮元大仙，都是‘地書’、‘人蔘果’、‘紅雲老祖太慘了’，再無其他有效的情報。<br>
<br>&emsp;&emsp;這題簡直太難了些！<br>
<br>&emsp;&emsp;‘還是不能急於一時，要徐徐圖之。’<br>
<br>&emsp;&emsp;靈娥坐起身來，攥着小拳頭輕輕揮了揮。<br>
<br>&emsp;&emsp;繼續查！<br>
<br>&emsp;&emsp;無論最後成功與否，自己只要做到能力範圍內的萬全準備，失敗了也不用後悔。<br>
<br>&emsp;&emsp;爲了師父能多活幾萬年！<br>
<br>&emsp;&emsp;爲了師兄能放心自己，讓自己能早日幫師兄分擔一些壓力！<br>
<br>&emsp;&emsp;鎮元大仙有沒有女徒弟之類的？<br>
<br>&emsp;&emsp;靈娥眨眨眼，走到窗臺旁，打開一條縫隙，看向了窗外的坊鎮。<br>
<br>&emsp;&emsp;此時她距離萬壽山已不算太遠。<br>
<br>&emsp;&emsp;黑池峰的水潭旁，白澤化作本體，頭頂的一支長羽指向了水潭中的畫面，感應着靈娥的吉凶。<br>
<br>&emsp;&emsp;很快，白澤恢復人形，對一旁站着的李長壽道：<br>
<br>&emsp;&emsp;“水神放心就是，靈娥並無兇禍，與卦象所顯毫無二致。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，笑道：“白先生費心了。”<br>
<br>&emsp;&emsp;“哎，小事，”白澤做了個請的手勢，與李長壽一同入座，聊起了南洲之事。<br>
<br>&emsp;&emsp;李長壽順便也在白澤這裡取取經，相當於讓白澤替自己‘備課’，準備着明日正式開課的內容。<br>
<br>&emsp;&emsp;兩人談論了一陣，白澤笑道：“水神，做玉帝王母的老師，感覺如何？”<br>
<br>&emsp;&emsp;“先生莫要這般言語，”李長壽正色道，“我只是做一些護衛之事，且護衛的是玉帝與王母的歷劫轉世身，絕非玉帝王母之師！”<br>
<br>&emsp;&emsp;“是，是，”白澤眯眼笑着，“水神說的是，那做玉帝王母的護衛，感覺如何？”<br>
<br>&emsp;&emsp;李長壽嘆道：“累心，又不敢亂教什麼，說的話還會被玉帝陛下和王母娘娘記在心中，很容易產生未知的影響。<br>
<br>&emsp;&emsp;走一步看一步吧，主要是促成那兩位的一世姻緣。<br>
<br>&emsp;&emsp;現在還是想想，等陛下回歸天庭，我該如何跟陛下解釋他這一世的姻緣爲啥還是王母吧。”<br>
<br>&emsp;&emsp;“確實不容易，水神你……”<br>
<br>&emsp;&emsp;白澤話語突然頓住，皺眉看向了李長壽。<br>
<br>&emsp;&emsp;雖目無法見、雖仙識無法感知，但此時，李長壽似是被從天而降的一股道韻包裹；<br>
<br>&emsp;&emsp;仔細感應這般道韻，白澤像是闖入了一片混沌無垠的天地，而自身宛若一粒沙塵，又覺得這天地間蘊含着無數至理、無盡玄妙。<br>
<br>&emsp;&emsp;聖人道韻！<br>
<br>&emsp;&emsp;白澤目中流露出幾分安然，已知這定是太清聖人在與李長壽對話，羨慕也是羨慕不來的，只能跟在水神身邊混混日子了。<br>
<br>&emsp;&emsp;片刻後，李長壽睜開雙眼，緩緩吐了口氣。<br>
<br>&emsp;&emsp;“白先生，可知域外天魔都有哪般本領？”<br>
<br>&emsp;&emsp;“嗯？”白澤不由一怔。<br>
<br>&emsp;&emsp;正此時，小瓊峰上有輕微的乾坤擾動，兩股先天寶物的道韻乍現，又迅速消失不見。<br>
<br>&emsp;&emsp;白澤立刻道：“域外天魔非洪荒生靈，大多爲開天闢地前的先天魔神之後。<br>
<br>&emsp;&emsp;他們變化多端，對洪荒天地與洪荒生靈，奸詐、殘忍，只知毀滅，意圖讓洪荒天地歸於混沌。<br>
<br>&emsp;&emsp;自開天闢地後，遠古時就爆發過洪荒生靈與域外天魔之戰，不過後者不堪一擊。<br>
<br>&emsp;&emsp;水神，可是玄都城戰事吃緊？你我需前去馳援？”<br>
<br>&emsp;&emsp;“玄都城那邊大師兄應付的過來，”李長壽左手張開，一團雲霧緩緩凝成，其內顯出一段模糊的畫面……<br>
<br>&emsp;&emsp;一座古城懸浮於虛空之中，周遭是濃濃的灰色霧氣；<br>
<br>&emsp;&emsp;此刻正有數不清的黑影自霧氣中衝出，無邊無際、悍不畏死，衝向這座古城外圍。<br>
<br>&emsp;&emsp;古城各處閃耀着璀璨光亮，數不清有多少重大陣正在運轉；那些無法看清形狀的黑影，就是衝擊着這些大陣的光壁。<br>
<br>&emsp;&emsp;古城中央，是一團七彩旋渦，那便是洪荒天地的入口。<br>
<br>&emsp;&emsp;大陣內，能看到一道道身影在各處飛馳，不斷修補大陣缺漏，且對外打出道道流光。<br>
<br>&emsp;&emsp;戰局總體平穩。<br>
<br>&emsp;&emsp;突然間，外圍灰雲震盪，一頭頭無法名狀的漆黑巨獸飛出混沌海，朝大陣直直撞來，在大城左側撕開了一條缺口。<br>
<br>&emsp;&emsp;立刻，數不清多少黑影自缺口一擁而入。<br>
<br>&emsp;&emsp;古城爆發道道流光，又有一批守衛自城中飛出，將大半黑影直接剿滅；<br>
<br>&emsp;&emsp;但亂戰中，依然有數十道黑影抱成一團，衝入了那口七彩旋渦。<br>
<br>&emsp;&emsp;旋渦內，電閃雷鳴！<br>
<br>&emsp;&emsp;當更多的黑影即將衝入大陣缺口，兩縷黑白氣息悄然出現，將大陣缺口前的黑影直接消融……<br>
<br>&emsp;&emsp;先天至寶太極圖現，瞬間將古城完全包裹！<br>
<br>&emsp;&emsp;陰陽之力、逆順之間，那些無法名狀的漆黑巨獸頃刻炸碎……<br>
<br>&emsp;&emsp;大法師的身影於城前傲然而立，城中的那些人影明顯鬆了口氣。<br>
<br>&emsp;&emsp;剛要有人轉身追趕此前逃走的黑影，四面八方的灰色氣息中，探出了一隻只七彩斑斕的觸角……<br>
<br>&emsp;&emsp;大法師扭頭道：<br>
<br>&emsp;&emsp;“不必追了，自有人收拾他們，快些修復大陣，來硬茬了。”<br>
<br>&emsp;&emsp;畫面一轉。<br>
<br>&emsp;&emsp;一團黑影自虛空而來，撞入了一片狹窄的小天地，緊隨其後的是一道紫色神雷！<br>
<br>&emsp;&emsp;這道神雷似能將這處小千世界直接粉碎，但雷霆輕輕震顫，化作了一片壯觀無比的雷幕，將這片小千世界包裹其中，若牢籠般。<br>
