<title>《我師兄實在太穩健了》▷ 第二百八十一章 有心尋寶無所得，無心插柳事大了</title><br><p>&emsp;&emsp;丹房中。</p>
<br><p>&emsp;&emsp;這次，李長壽也沒幾分把握能尋到落寶銅錢，尋寶紙人團還沒出發，就已經做好了空手而歸的準備。</p>
<br><p>&emsp;&emsp;空手而歸只要不沾染因果，這波便是不虧。</p>
<br><p>&emsp;&emsp;沾染因果卻毫無收穫，那纔是虧大了！</p>
<br><p>&emsp;&emsp;落寶銅錢乃是某位人族人皇所做的銅錢‘樣品’，即洪荒最早的兩隻銅錢，得了天道功德，頗有靈性。</p>
<br><p>&emsp;&emsp;李長壽手中有兩隻銅錢，與落寶銅錢就有很深的淵源；</p>
<br><p>&emsp;&emsp;它們是人族第一版銅錢，其上有少許功德之力，差不多算是落寶銅錢的‘兒女’。</p>
<br><p>&emsp;&emsp;所以，這次還是一場……</p>
<br><p>&emsp;&emsp;銅錢尋母之旅！</p>
<br><p>&emsp;&emsp;李長壽當真想去兜率宮中拜一拜，捧着自己的兩枚銅錢，對老君喊一句：</p>
<br><p>&emsp;&emsp;‘老君！請您可憐可憐這兩個孩子，讓他們把父母接過來一起住吧！’</p>
<br><p>&emsp;&emsp;咳，玩笑、玩笑。</p>
<br><p>&emsp;&emsp;落寶銅錢可用來卜卦，但它們最強的功效，便是能落先天靈寶。</p>
<br><p>&emsp;&emsp;而落寶銅錢的高光時刻，就是在封神量劫中，拐走了定海神珠。</p>
<br><p>&emsp;&emsp;其時，因十天君死傷數位而出山的趙公明，仗着定海神珠橫掃闡教數位高手，又追着燃燈副教主一陣猛打。</p>
<br><p>&emsp;&emsp;打着打着，燃燈逃到了武夷山，遇到了兩個蹲在角落中下棋的老頭；</p>
<br><p>&emsp;&emsp;這兩個老頭定睛一看，堂堂闡教副教主竟被人痛毆，頓時想上前巴結，祭出了落寶銅錢對付趙公明的定海神珠。</p>
<br><p>&emsp;&emsp;落寶銅錢一出，定海神珠、縛龍索頓時被銅錢拐走，讓趙公明措手不及，只能乾瞪眼。</p>
<br><p>&emsp;&emsp;趙公明急忙去搶奪，順手將這兩個老頭中的一位一鞭打死，但因失了定海神珠這般重寶，自身也被燃燈逼退。</p>
<br><p>&emsp;&emsp;而自那開始，二十四顆定海神珠就落在了燃燈手中，燃燈大概也就有了叛教的底氣……</p>
<br><p>&emsp;&emsp;順帶一提，倆老頭一個名蕭升，一個叫曹寶，在原本的封神故事裡，後來上了天庭，成了趙公明的手下，也就是招寶天尊和納珍天尊。</p>
<br><p>&emsp;&emsp;更後面的天庭趣事，李長壽就沒聽說過了，應該也會很精彩纔對。</p>
<br><p>&emsp;&emsp;且說搜尋落寶銅錢之事。</p>
<br><p>&emsp;&emsp;要找落寶銅錢，首先就要考慮，找到落寶銅錢的‘封神大劫原本持有者’，蕭升與曹寶。</p>
<br><p>&emsp;&emsp;洪荒的武夷山在哪？</p>
<br><p>&emsp;&emsp;李長壽查了幾本不同來源的《中神州地誌》，都沒有找到武夷山的影子，反倒是在南贍部洲找到了幾處名爲武夷山的所在。</p>
<br><p>&emsp;&emsp;仔細思索，封神大劫主戰場應該是在南贍部洲，當時趙公明追打燃燈，也應是在那個範圍。</p>
<br><p>&emsp;&emsp;而從這個角度去考慮，蕭升和曹寶不像是真的‘偶遇’，那場戲，有可能徹徹底底就是燃燈老道的算計。</p>
<br><p>&emsp;&emsp;有個問題，李長壽也必須考慮清楚。</p>
<br><p>&emsp;&emsp;——如果自己真拿到了落寶銅錢，會對封神大劫有什麼影響？</p>
<br><p>&emsp;&emsp;趙公明是被陸壓的釘頭七箭書咒死，與落寶銅錢雖有關係，但關係並不算太大。</p>
<br><p>&emsp;&emsp;當時趙公明失了定海神珠，又借來了金蛟剪，同樣是壓着闡教一方打，這纔有了釘頭七箭書出場的機會。</p>
<br><p>&emsp;&emsp;但自己取走落寶銅錢，就少了‘趙公明因失了定海神珠去三仙島借寶’之事，那……</p>
<br><p>&emsp;&emsp;雲霄仙子或許就能，與封神大劫少幾分牽扯。</p>
<br><p>&emsp;&emsp;不過，趙大爺只要身死，該上頭的估計還會上頭，這個問題依然很難解決。</p>
<br><p>&emsp;&emsp;尋寶紙人團出發七日，就已經探查了南贍部洲幾處，與武夷二字有關的所在……</p>
<br><p>&emsp;&emsp;果然與李長壽所想的一般，那裡是俗世，並沒有煉氣士的影蹤。</p>
<br><p>&emsp;&emsp;而穩妥起見，李長壽控制着紙道人，在那些地方仔細搜尋了一番；</p>
<br><p>&emsp;&emsp;那兩枚防推演‘初版’銅錢，李長壽也讓尋寶紙道人團帶上了，增大一些遇寶的機率。</p>
<br><p>&emsp;&emsp;但就是這般，在南贍部洲依然毫無所獲。</p>
<br><p>&emsp;&emsp;“既然這條線索不通，只能從其他幾條線索入手了。”</p>
<br><p>&emsp;&emsp;李長壽輕嘆了聲，熟練地掌控着爐火，心底體會着‘成丹’之妙，控制着尋寶紙人團，改道去了中神州……</p>
<br><p>&emsp;&emsp;現在距離封神劫難不知還有多遠；</p>
<br><p>&emsp;&emsp;李長壽也沒看到太多封神劫難的預兆，南贍部洲沒有‘玄鳥生商’這般大事發生。</p>
<br><p>&emsp;&emsp;而洪荒之中，時間刻度大多都是以千年萬年來計算。</p>
<br><p>&emsp;&emsp;【剩下的幾條選項中，最靠譜的有三條：</p>
<br><p>&emsp;&emsp;甲，搜查曹寶蕭升的下落；</p>
<br><p>&emsp;&emsp;乙，探尋有關落寶銅錢的傳聞；</p>
<br><p>&emsp;&emsp;丙，找自家**師幫忙推算一番落寶銅錢的下落……】</p>
<br><p>&emsp;&emsp;甲跟乙肯定是要做的，但丙就有些麻煩了。</p>
<br><p>&emsp;&emsp;自己尋寶這種事，都讓**師出手，當真太不穩妥；</p>
<br><p>&emsp;&emsp;容易讓**師覺得，自己是在變相的討要寶物，影響自己在**師那裡好不容易樹立起來的優秀弟子形象。</p>
<br><p>&emsp;&emsp;於是，李長壽在甲乙失效時，只能選擇‘丁’選項：</p>
<br><p>&emsp;&emsp;【借玉帝陛下的名義，去火雲洞拜訪人族先賢，探尋人與天庭和諧相處之路，順便打聽一下落寶銅錢的下落。】</p>
<br><p>&emsp;&emsp;接下來的半年，李長壽的尋寶紙道人團，一直在中神州各處尋尋覓覓。</p>
<br><p>&emsp;&emsp;爲了提高效率，二十多隻尋寶紙道人分頭行動，以編纂《洪荒靈寶譜》爲名，蒐集各類傳聞，探聽百般消息。</p>
<br><p>&emsp;&emsp;但最終，只是蒐集到了一堆，自己聽都沒聽過的靈寶訊息，卻毫無落寶銅錢的下落。</p>
<br><p>&emsp;&emsp;反倒是《洪荒靈寶譜》搞的像模像樣，快能成書出版了……</p>
<br><p>&emsp;&emsp;曹寶蕭升這哥倆，同樣也是仙蹤嫋嫋，不知該去哪裡尋他們。</p>
<br><p>&emsp;&emsp;這半年雖說並不是做了無用功，但這般收穫，依然讓李長壽有些鬱悶。</p>
<br><p>&emsp;&emsp;沒辦法，這年頭去尋寶，就是如此困難。</p>
<br><p>&emsp;&emsp;“去火雲洞吧。”</p>
<br><p>&emsp;&emsp;也沒多耽誤，李長壽在天庭的海神紙道人離開海神府，駕雲朝凌霄寶殿而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;提起這個火雲洞，就不得不提洪荒著名老好人，各版穩字經中的經典反面教材——【紅雲老祖】！</p>
<br><p>&emsp;&emsp;紅雲老祖被鯤鵬偷襲，重傷投胎轉世後，火雲洞就閒置了下來，後來成了人族三皇五帝‘成聖’後的歸隱之地。</p>
<br><p>&emsp;&emsp;三皇五帝的‘聖’爲聖賢之意，與洪荒聖人自然不同。</p>
<br><p>&emsp;&emsp;李長壽早年聽聞過這般說法：</p>
<br><p>&emsp;&emsp;紫霄宮講道後，紅雲得了一道鴻蒙紫氣。</p>
<br><p>&emsp;&emsp;但因‘紫霄宮紅雲讓座給西方二人，鯤鵬被逼無奈只能跟着讓座’之事，鯤鵬失去成聖的機緣，而紅雲老祖也因此被妖師鯤鵬偷襲。</p>
<br><p>&emsp;&emsp;紅雲老祖重傷垂死時，幸得三清老爺與鎮元子出手阻攔鯤鵬，讓紅雲老祖逃了一縷魂魄，去了六道輪迴盤中蘊養，那道鴻蒙紫氣被道祖收回。</p>
<br><p>&emsp;&emsp;待巫妖落敗，人族興起，三皇出世，五帝歸位，人族一舉成爲天地主角。</p>
<br><p>&emsp;&emsp;據傳聞紅雲便是轉世成了神農氏。</p>
<br><p>&emsp;&emsp;那道原本屬於紅雲的鴻蒙紫氣，被分爲八份，由三皇五帝同享成聖之機緣，三皇分的稍多一些，五帝則分的稍少一些。</p>
<br><p>&emsp;&emsp;所以，三皇五帝並非聖人，卻又跟聖人擦着邊。</p>
<br><p>&emsp;&emsp;他們是人族氣運的基石，也是人族的‘底牌’，非人族面對生死存亡而不會輕易現身。</p>
<br><p>&emsp;&emsp;如今天庭當興，人道本就是在天庭管轄之下，借玉帝陛下的名義去火雲洞拜訪人族先賢，本就是合情合理之舉動。</p>
<br><p>&emsp;&emsp;最重要的是，這不會給李長壽增添任何因果，說到底他只是奉命前往罷了。</p>
<br><p>&emsp;&emsp;玉帝也是挺好糊弄……</p>
<br><p>&emsp;&emsp;咳，玉帝也是通情達理，對李長壽提出的這般提議，自是完全贊同。</p>
<br><p>&emsp;&emsp;玉帝寫了一封信，言說自己現在爲主掌三界之天帝，今後會對身爲天地主角的人族頗多關照；</p>
<br><p>&emsp;&emsp;順便，也希望人族方面，能夠支持天庭工作，在人族開展祭祀天地與天庭之事，人族與天庭有了矛盾就及時溝通。</p>
<br><p>&emsp;&emsp;帶着這封信，以及玉帝陛下的叮囑，李長壽請東木公準備了一份禮物，便出了天庭，朝中神州火雲洞而去。</p>
<br><p>&emsp;&emsp;然而，李長壽的【海神紙道人】剛駕雲飛到中神州上空，一縷吵擾之聲便驚動了自己的本體。</p>
<br><p>&emsp;&emsp;李長壽分心看了眼，隨之便略微皺眉。</p>
<br><p>&emsp;&emsp;他將海神紙道人落在一處山林中，施展土遁直接躲去了地脈附近；</p>
<br><p>&emsp;&emsp;將大部分心神迴歸到了小瓊峰上，快步出了丹房。</p>
<br><p>&emsp;&emsp;噹~</p>
<br><p>&emsp;&emsp;破天峰上鐘聲響起，有三股金仙境氣息沖天而起，各峰也飛起道道身影！</p>
<br><p>&emsp;&emsp;丹鼎峰上，萬林筠長老帶着兩名門內長老現身；</p>
<br><p>&emsp;&emsp;而小瓊峰靈獸圈旁，酒玖匆匆叮囑靈娥幾句，讓她照顧好酒雨詩，就抱着大葫蘆趕往山門。</p>
<br><p>&emsp;&emsp;這鐘聲，便是代表着遇敵。</p>
<br><p>&emsp;&emsp;李長壽倒是不着急，駕一朵白雲，慢悠悠地朝着山門而去。</p>
<br><p>&emsp;&emsp;現在這種情形，與他此前所預料的，差不多。</p>
<br><p>&emsp;&emsp;度仙門向南三千里，一隻巨大的木船破空而來，周圍飄着七彩煙霧，木船各處張燈結綵，其上都是些模樣俊俏的男女，各自的打扮卻都是……</p>
<br><p>&emsp;&emsp;最低有傷風化，最高不堪入目。</p>
<br><p>&emsp;&emsp;李長壽仔細看了一陣，隨後在心底一陣正義的批判。</p>
<br><p>&emsp;&emsp;過豔。</p>
<br><p>&emsp;&emsp;這些傢伙，自然就是酒烏師伯此前提到的，背景異常複雜，有功德傍身的那支妖族。</p>
<br><p>&emsp;&emsp;此前酒烏師伯言說了那隻狐妖之事，李長壽給酒烏出了一條計策。</p>
<br><p>&emsp;&emsp;這計策其實很簡單，就是度仙門暗中放出消息，讓這一族知道，這狐妖此時安好，因在南贍部洲開花樓，縱容一些妖族吸納凡人陽氣以修行，從而被一家人教道承抓了起來。</p>
<br><p>&emsp;&emsp;計策雖簡單，但效果卻是十分不錯。</p>
<br><p>&emsp;&emsp;點明這狐妖安好無損，便是讓此事不至於鬧大。</p>
<br><p>&emsp;&emsp;待那些妖族四處探訪這幾家人族道承，各被告知並未抓過什麼狐妖，一步步排查下來，最後自然會尋來度仙門。</p>
<br><p>&emsp;&emsp;而這批妖族來度仙門之前，也好好了解了一下度仙門，知道這家仙門雖是在東勝神洲，但曾得人教玄都**師庇護，跟腳非同小可。</p>
<br><p>&emsp;&emsp;故，這些妖族也是十分收斂。</p>
<br><p>&emsp;&emsp;他們遠在兩千裡外的‘仙門邊界線’就停下木船，派了幾名天仙境的男女向前，遠遠地就說明來意。</p>
<br><p>&emsp;&emsp;又給李長壽一種【別開槍，我們是來贖回俘虜】的既視感。</p>
<br><p>&emsp;&emsp;後面的事，也進行的還算順利。</p>
<br><p>&emsp;&emsp;度仙門早已暗中查看了那狐妖，發現對方只是在地下牢籠中清修，修爲境界比剛關起來時還強了很多；</p>
<br><p>&emsp;&emsp;有賞罰殿執事提前通知了這狐妖，不日便會有她族人前來接她。</p>
<br><p>&emsp;&emsp;山門前。</p>
<br><p>&emsp;&emsp;待這些妖族向前，奉上禮物，說了些好話；</p>
<br><p>&emsp;&emsp;度仙門幾位長老沉吟幾聲，有些爲難，讓這些妖族立誓許諾，這狐妖今後不再爲惡。</p>
<br><p>&emsp;&emsp;如此折騰了一陣，走了走過場，在不少度仙門門人注視下，那狐妖被幾位門內執事放出了地脈囚籠……</p>
<br><p>&emsp;&emsp;這狐妖似乎來頭不小，那些妖族見了她頓時一陣歡騰，有不少女妖還喜極而泣。</p>
<br><p>&emsp;&emsp;本來，這件事也該就此告一段落，但出乎雙方所有人預料的是……</p>
<br><p>&emsp;&emsp;“我可以加入度仙門嗎？”</p>
<br><p>&emsp;&emsp;那狐妖小聲問着，目光竟是那般純澈，整個人散發着一股清靈氣息，本身的妖氣反倒不多。</p>
<br><p>&emsp;&emsp;躲在人羣中的李長壽，心底突然有種不妙的預感。</p>
<br><p>&emsp;&emsp;“這？”</p>
<br><p>&emsp;&emsp;一名長老皺眉道：“道友，我度仙門是人教道承，只收人族弟子。”</p>
<br><p>&emsp;&emsp;“我可做那護山的靈獸，也願做那掃地的侍女。”</p>
<br><p>&emsp;&emsp;這隻剛被放出來的狐妖，言語中帶着幾分迫切，在她族人們不解的目光中，在雲上向前快走了幾步，鳳目流露出幾分哀求。</p>
<br><p>&emsp;&emsp;“若都不可，還請讓我再見當年將我抓來此地的道長一面，我有、有一些話兒要對他言說。”</p>
