<title>《我師兄實在太穩健了》▷ 第755章 論道鴻鈞！（下）</title><br><p>&emsp;&emsp;不是！</p>
<br><p>&emsp;&emsp;李長壽笑了笑，並未去破這般幻境，就這般一步一頓，朝前方慢慢行去。</p>
<br><p>&emsp;&emsp;花花世界迷我眼，道自於我心中留。</p>
<br><p>&emsp;&emsp;若是去破這些幻境，就證明這些幻境是存在的，反而會將自身困入其中。</p>
<br><p>&emsp;&emsp;很高明的陷阱。</p>
<br><p>&emsp;&emsp;李長壽道心巍然不動，只是不急不緩地向前行走，待走出了第三十三步，那些幻象盡皆消散，前方已是那小小的竹屋。</p>
<br><p>&emsp;&emsp;那身形魁梧的老道黑着臉，低頭凝視着門外的李長壽，沒好氣地道一句：</p>
<br><p>&emsp;&emsp;“進來吧。”</p>
<br><p>&emsp;&emsp;李長壽拱拱手，自顧自地走到了道祖面前的矮桌旁，也不等道祖招呼，盤腿坐了下來。</p>
<br><p>&emsp;&emsp;有個細節——矮桌上此前一直襬着的造化玉碟，此刻已消失不見。</p>
<br><p>&emsp;&emsp;道祖雙眼微微眯了下，凝視着李長壽，似是想確認李長壽的身份。</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“道友，別來無恙？”</p>
<br><p>&emsp;&emsp;“哼，”道祖冷然道，“你竟如此戲耍貧道！到底是從何處來的自信，覺得貧道不會對你那些親朋好友出手。”</p>
<br><p>&emsp;&emsp;李長壽言道：“三界生靈，於道友眼中自是螻蟻，翻手可覆。</p>
<br><p>&emsp;&emsp;也正如此，道友其實不會去跟螻蟻一般計較。</p>
<br><p>&emsp;&emsp;那凡俗噪雜之聲，正義也好、邪惡也罷，反天也好、順天也罷，道友都只會覺得他們吵鬧。</p>
<br><p>&emsp;&emsp;這是生命層次的不同，道友居高而不臨下，自不會與他們爲難。</p>
<br><p>&emsp;&emsp;簡單來說，就是沒有必要。</p>
<br><p>&emsp;&emsp;若道友真的用這般手段脅迫於我，道友已是失了道心恆定，如此就已輸了一半。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖面容恢復此前淡定，目中流露出幾分玩味，言道：</p>
<br><p>&emsp;&emsp;“長壽，你似乎有了對付貧道的手段。”</p>
<br><p>&emsp;&emsp;“這個自不能告訴道友，”李長壽搖搖頭，又笑道，“此前你我對弈三陣，不如今日再補上兩陣，你我就此分出個上下輸贏，五局三勝。”</p>
<br><p>&emsp;&emsp;鴻鈞緩聲道：“道友似是有耍賴之嫌。”</p>
<br><p>&emsp;&emsp;李長壽卻是絲毫不讓：“昔日，道友以天罰覆滅截教，暗中偷襲通天師叔以得局勢歸於道友掌控，似乎纔是真的耍賴。”</p>
<br><p>&emsp;&emsp;鴻鈞不由默然，凝視着面前這個青年道者。</p>
<br><p>&emsp;&emsp;這只是李長壽的假身。</p>
<br><p>&emsp;&emsp;且這個假身在洪荒中已近千年，李長壽做了什麼、安排了什麼，天道絲毫無察，這就是道祖此時的忌憚。</p>
<br><p>&emsp;&emsp;尤其是，李長壽的性子……</p>
<br><p>&emsp;&emsp;“道友如今莫非已是有九成八的手段對付貧道？”</p>
<br><p>&emsp;&emsp;“差不多，”李長壽目中有微弱光芒閃爍，嘴上直接承認，卻更讓道祖摸不準。</p>
<br><p>&emsp;&emsp;竹屋中陷入了沉默。</p>
<br><p>&emsp;&emsp;李長壽自顧自地在袖中取出了一套茶具，隨手在外攝來了兩片竹葉，當做茶葉沖泡。</p>
<br><p>&emsp;&emsp;他安安靜靜地擺弄着，神態自若、神情放鬆，全然沒有半分膽怯，也沒有任何顧慮，彷彿就是來給道祖泡茶喝。</p>
<br><p>&emsp;&emsp;空城計。</p>
<br><p>&emsp;&emsp;“道友請，”李長壽將一杯茶緩緩推了過去。</p>
<br><p>&emsp;&emsp;鴻鈞伸手接過，擺在自己身前，突然又輕笑了聲：“既如此，你我聊聊吧。”</p>
<br><p>&emsp;&emsp;“道友想從何處聊起？”李長壽麪露思索，“我知道的，好像有些多……基本已是摸透了道友的跟腳。”</p>
<br><p>&emsp;&emsp;“那傢伙留下的訊息？”</p>
<br><p>&emsp;&emsp;“一半，”李長壽道，“應該說是一小半，另一半就寫在了這天地間。</p>
<br><p>&emsp;&emsp;有句話用在這裡似乎不太妥當，人在做、天在看。</p>
<br><p>&emsp;&emsp;道友所做的一切事，在洪荒天地間都有記憶，就刻在大道之門內，存在於那些大道之上。</p>
<br><p>&emsp;&emsp;是了，道友對這一塊理解不深，畢竟道友擁有造化玉碟，可用造化玉碟推演三千大道，也可用造化玉碟補全天道的同時，佔據天道主導權。”</p>
<br><p>&emsp;&emsp;鴻鈞緩緩點頭，目中流露出幾分瞭然。</p>
<br><p>&emsp;&emsp;“看來，均衡大道給了你不少好處。”</p>
<br><p>&emsp;&emsp;“不，”李長壽淡定地說出了個小秘密，“是靈娥的道。</p>
<br><p>&emsp;&emsp;靈娥以抄寫穩字經入道，但她的道跟穩字經卻沒有太多關聯，她的道在於抄寫的形式，在於每次被我罰時，抗拒又無奈，又不得不去抄寫經文，從而得出的感悟。</p>
<br><p>&emsp;&emsp;這條大道，我稱之爲讀寫之道，或是閱讀之道。</p>
<br><p>&emsp;&emsp;但靈娥境界太低，尚未發現自身之道的奧秘；這條大道有個奇妙的用處，便是能讀懂萬物承載的信息。</p>
<br><p>&emsp;&emsp;我暗中修行了她的大道，由此纔有了道境上的飛速突破。</p>
<br><p>&emsp;&emsp;這其實是我最大的底牌之一。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖有些哭笑不得，嘆道：</p>
<br><p>&emsp;&emsp;“貧道今日的被動，竟然源於靈娥之道？貧道何曾將她看在眼中，不過是將她看做是你的附庸生靈。</p>
<br><p>&emsp;&emsp;不曾想……</p>
<br><p>&emsp;&emsp;不愧是你，竟能逼自己師妹修得這般道境。”</p>
<br><p>&emsp;&emsp;“道友謬讚，”李長壽露出幾分誠懇的微笑，“是她悟性驚人。”</p>
<br><p>&emsp;&emsp;“好一個悟性驚人，”鴻鈞微微眯眼，“那你呢，你覺得自己悟性如何？”</p>
<br><p>&emsp;&emsp;李長壽沉默了少頃，嘆道：“樸實無華，金仙前很多頓悟其實是道友點撥，金仙劫之後許多感悟來自於均衡道本身與我相合。</p>
<br><p>&emsp;&emsp;道友若是不知道聊什麼，不如我來開個頭。</p>
<br><p>&emsp;&emsp;聊聊浪前輩吧。</p>
<br><p>&emsp;&emsp;他叫什麼？”</p>
<br><p>&emsp;&emsp;“你既叫他浪前輩，那就叫浪吧，”鴻鈞嘆道，“這算是我老友，只是原本一直在上古伏羲的體內。</p>
<br><p>&emsp;&emsp;是了，第二元神法。</p>
<br><p>&emsp;&emsp;你便是用第二元神法與天魔之道，將虛菩提取而代之。”</p>
<br><p>&emsp;&emsp;“其實不是，”李長壽道，“我用的是與第二元神法相近的擬態元神法，這也是紙道人之道的隱秘。</p>
<br><p>&emsp;&emsp;想必道友早已知曉。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖笑道：“你果然悟到了。”</p>
<br><p>&emsp;&emsp;李長壽眉角一挑：“道友果然早已知曉。”</p>
<br><p>&emsp;&emsp;而後這兩個道者各自輕笑，倒是默契頗足。</p>
<br><p>&emsp;&emsp;鴻鈞道祖微微嘆了口氣，緩聲道：“長庚……長壽，其實你我不必走到不死不休的地步，你想讓天地與生靈互相均衡，這些其實都可以談。</p>
<br><p>&emsp;&emsp;只要你能給出能讓貧道感到威脅的籌碼，貧道自會向後退幾步。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“道友其實不必用這般說辭，我的底牌就擺在這，此時不過是想給道友最後的體面。</p>
<br><p>&emsp;&emsp;若道友就此放開與天地本源的關聯，我自然會留道友性命。”</p>
<br><p>&emsp;&emsp;鴻鈞笑道：“這般大話，莫非只是爲拖延時間？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“拖延又能等來什麼時機？此時憑藉這條解空大道，道友已無法將我徹底抹殺，只能封禁，而這不過是我一個假身。</p>
<br><p>&emsp;&emsp;我確實有充足的準備，可以強行鎮壓道友，此時不過是……念些舊情。</p>
<br><p>&emsp;&emsp;道友其實不算兇惡，只是掌控天地慣了，對生靈少了敬畏之心。”</p>
<br><p>&emsp;&emsp;“敬畏？談何敬畏？</p>
<br><p>&emsp;&emsp;生靈不過草芥，貧道也不過蜉蝣，天地纔是永恆。</p>
<br><p>&emsp;&emsp;是這天地造就了生靈，給了生靈容身之所，生靈卻以私慾不斷掠奪天地，讓這天地不堪重負。”</p>
<br><p>&emsp;&emsp;“道友就是最大的掠奪者吧。”</p>
<br><p>&emsp;&emsp;“不，”鴻鈞凝視着李長壽，“貧道並未掠奪。”</p>
<br><p>&emsp;&emsp;“只是掌控？”</p>
<br><p>&emsp;&emsp;“掌控有何錯？”</p>
<br><p>&emsp;&emsp;鴻鈞如此反問，又道：“天地需要一個掌舵者，生靈需要一個監護者，天地與生靈之間需要的並不是均衡，而是劃清界限、彼此敬重。</p>
<br><p>&emsp;&emsp;若無貧道，這天地早已失控，根本不會有今日！”</p>
<br><p>&emsp;&emsp;李長壽辯駁道：</p>
<br><p>&emsp;&emsp;“並未發生之事盡是虛妄，道友拿此時天地作爲自己的道果，未免有些太過自大。</p>
<br><p>&emsp;&emsp;而今天地間，固然是按道友給的劇本走到了今日，但所發生的一切，除卻這個劇本的框架之外，都是生靈在向前行走。</p>
<br><p>&emsp;&emsp;甚至，這天地、三界生靈有很多次機會，去走更能和諧共處的方向，卻被道友修整到了這般地步。</p>
<br><p>&emsp;&emsp;這不是掌舵，也不是監護。</p>
<br><p>&emsp;&emsp;這是給天地以枷鎖，給生靈以囚籠，所要滿足的，不過是道友那份爭強之心，不過是道友心底的私慾。”</p>
<br><p>&emsp;&emsp;鴻鈞道：“生靈之力就如你老家古時的黃河之水，若無堤壩鞏固，早已氾濫成災。”</p>
<br><p>&emsp;&emsp;李長壽道：“可黃河堤壩自下游平地而起，懸於地面上，黃河之水若再氾濫，後果不堪設想，與其給予堤壩，不如防護上游水土。”</p>
<br><p>&emsp;&emsp;鴻鈞又道：“黃河渾濁，本就是生靈活躍的後果，生靈的貪婪造就了那片赤黃的高地。</p>
<br><p>&emsp;&emsp;又如那條南邊的大河，生靈逐水而居、佔據河道附近沃土，洪水侵漫又如何能怪河流不義？”</p>
<br><p>&emsp;&emsp;李長壽話語一頓，言道：“可天道並非河堤，道友偷換了概念。</p>
<br><p>&emsp;&emsp;道友的天道護持的是天地，護持的是那條河本身；</p>
<br><p>&emsp;&emsp;而河堤的存在，是爲了保護沿河百姓。</p>
<br><p>&emsp;&emsp;一場洪水是天災也是人禍，生靈掠奪自然、得了自然的報復，這也是生靈之道的均衡之理。</p>
<br><p>&emsp;&emsp;生靈與自然的關係本就難以一言以概括，這也是生靈應去尋找的答案。</p>
<br><p>&emsp;&emsp;動態中找尋平衡，變化中探索路徑。</p>
<br><p>&emsp;&emsp;我並非覺得生靈所求便是對的，也不覺得生靈所做便是正確，試錯必然需要付出代價，但總好過一潭死水、靜等腐臭。</p>
<br><p>&emsp;&emsp;不對嗎？”</p>
<br><p>&emsp;&emsp;鴻鈞笑了笑，搖頭道：“你我果真道不同。”</p>
<br><p>&emsp;&emsp;“此時論道尚早。”</p>
<br><p>&emsp;&emsp;李長壽做了個請的手勢，與鴻鈞一同端起茶杯，各自抿了一口，潤了潤嗓子，言道：</p>
<br><p>&emsp;&emsp;“還是此前的問題，你我不如再博弈兩陣。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;道祖笑道：“哪兩陣？”</p>
<br><p>&emsp;&emsp;“第四陣，孫悟空大鬧天宮，”李長壽道，“就看他能否打入凌霄殿。”</p>
<br><p>&emsp;&emsp;鴻鈞淡然道：“這無甚意義，你不過是想用這般形式，護住孫悟空性命，莫讓貧道直接打殺了這枚已壞了的棋子。</p>
<br><p>&emsp;&emsp;道友，當真是性情中人。</p>
<br><p>&emsp;&emsp;不必有第四陣，貧道就與你看這場戲，看天庭局勢如何發展。</p>
<br><p>&emsp;&emsp;若貧道出手干預，便是貧道輸了這一陣，如何？”</p>
<br><p>&emsp;&emsp;李長壽嘴角一撇，言道：“那我就佔這次便宜了。”</p>
<br><p>&emsp;&emsp;鴻鈞笑而不語，擡手點在面前的桌面上，其上蕩起層層漣漪，現出了孫悟空昏睡的情形。</p>
<br><p>&emsp;&emsp;竹屋中又安靜了下來，在等猴子睡醒。</p>
<br><p>&emsp;&emsp;就這般過了片刻，道祖緩聲道：</p>
<br><p>&emsp;&emsp;“你剛纔提到了浪，你覺得他是個什麼樣的人？”</p>
<br><p>&emsp;&emsp;“不好說，”李長壽道，“若是在上輩子遇到浪，我應該不會跟他有什麼交集。”</p>
<br><p>&emsp;&emsp;鴻鈞笑道：“哦？是因羲和之事？”</p>
<br><p>&emsp;&emsp;“不是，”李長壽搖搖頭，“我上輩子的朋友中，也有私生活不檢點之人，但那是他們個人的隱私。</p>
<br><p>&emsp;&emsp;我雖然是個價值觀保守主義者，但並不會因此而斷絕往來。</p>
<br><p>&emsp;&emsp;道友，如果我推測不錯，浪上輩子有些不得志吧。”</p>
<br><p>&emsp;&emsp;“可以這麼說，”鴻鈞嘆道，“他當年對我說過前世之事，他總有些心意難平。”</p>
<br><p>&emsp;&emsp;李長壽道：“所以自殺了？”</p>
<br><p>&emsp;&emsp;“哦？”鴻鈞面露思索，“自殺？貧道倒是不知此事。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“我是說浪前輩執意回返洪荒，與道友決戰，最後被道友聯手天道震死之事，這不是等同於自殺嗎？”</p>
<br><p>&emsp;&emsp;鴻鈞笑了笑，嘆道：“他是我遇到過最棘手的敵人，最後他也是敗給了自己的一念之仁。”</p>
<br><p>&emsp;&emsp;“對道友而言，浪前輩比我老師太清還要棘手？”</p>
<br><p>&emsp;&emsp;“不錯，”鴻鈞道，“太清脾性如何我一清二楚，但太清不知貧道。</p>
<br><p>&emsp;&emsp;貧道與浪互知根底，這是貧道最忌憚之事。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，端起茶杯喝了口。</p>
<br><p>&emsp;&emsp;鴻鈞問：“爲何貧道總覺得，長庚你是在使詐？不如你說說有關浪的隱秘，貧道也好放心與你繼續下這盤棋，而不是將你直接抹殺。”</p>
<br><p>&emsp;&emsp;又到了熟悉的底牌驗證環節。</p>
<br><p>&emsp;&emsp;李長壽淡定地點點頭，輕聲道：“浪前輩當年之所以不想活了，其實是有三重理由，我一重重說給道友聽，如何？”</p>
<br><p>&emsp;&emsp;道祖搬了搬腿，盤坐得更舒服些，“講。”</p>
<br><p>&emsp;&emsp;李長壽道：“這個比較遠，需要從【洪荒居委會】說起……道友對這個名字應該不陌生吧。”</p>
<br><p>&emsp;&emsp;道祖含笑點頭，並沒有什麼驚疑。</p>
<br><p>&emsp;&emsp;李長壽看了眼孫悟空的狀況，不急不緩地緩緩道來：</p>
<br><p>&emsp;&emsp;“洪荒居委會，又名洪荒街道辦事處，應該是浪前輩隨意取的名，惡搞的成分居多。</p>
<br><p>&emsp;&emsp;我此時尚不能確定，這名是從何時開始用的，也無法完全確定其內成員有誰，這個稍後我自會說我的分析。</p>
<br><p>&emsp;&emsp;但可以確定的是，這個洪荒居委會，很久之前就開始決定洪荒天地的走向。</p>
<br><p>&emsp;&emsp;根據浪前輩留下的年記，浪前輩與道友的分歧應該發生在上古中後期，人族與妖庭決戰之前，那時是你們矛盾爆發期。</p>
<br><p>&emsp;&emsp;這就是浪前輩當年自殺的第一重理由。</p>
<br><p>&emsp;&emsp;浪前輩與道友有了矛盾，且矛盾不可調和。”</p>
<br><p>&emsp;&emsp;鴻鈞笑道：“具體？”</p>
<br><p>&emsp;&emsp;李長壽沉吟一二，似是在斟酌言語。</p>
<br><p>&emsp;&emsp;鴻鈞繼續道：“這般推斷太過淺薄，任誰掌握了一點皮毛的訊息都能推出，不足以讓貧道驚訝。”</p>
<br><p>&emsp;&emsp;“具體很麻煩，”李長壽道，“若是這般，那我第一重原因和第二重原因一同說了吧。</p>
<br><p>&emsp;&emsp;這雖是兩重原因，但互爲誘因。</p>
<br><p>&emsp;&emsp;若我所猜不錯，道友當時提出了兩件事。</p>
<br><p>&emsp;&emsp;其一，以封神劫難和西遊小劫作爲洪荒天地的終劫，用這兩個劫難封鎖生靈私慾，將六聖化作天地基石，將洪荒天地打造成一個整體，無限度開發混沌海。</p>
<br><p>&emsp;&emsp;其二……</p>
<br><p>&emsp;&emsp;讓混沌海吞噬地球所在宇宙。”</p>
<br><p>&emsp;&emsp;鴻鈞瞳孔輕輕縮了下，面色有些複雜，凝視着李長壽，冷然道：</p>
<br><p>&emsp;&emsp;“他不可能有機會對你說這些，你也不可能從任何途徑知道這些。</p>
<br><p>&emsp;&emsp;道友莫非是在詐貧道？”</p>
<br><p>&emsp;&emsp;李長壽笑道：</p>
<br><p>&emsp;&emsp;“永生是什麼？</p>
<br><p>&emsp;&emsp;我許久之前就在思考這個問題，永生其實就是無盡的壽命，洪荒中的永生並非修成金仙，金仙不過是寄生於天地間的長生蟲罷了。</p>
<br><p>&emsp;&emsp;洪荒的永生，就是超脫。</p>
<br><p>&emsp;&emsp;獲得了永生之後的生靈，就會渴望無盡的能量。</p>
<br><p>&emsp;&emsp;但道友你忽略了一點，也是我此前總是說，道友你設計的這套體系漏洞百出的一點。”</p>
<br><p>&emsp;&emsp;“哦？願聞其詳。”</p>
<br><p>&emsp;&emsp;“混沌海的變化。”</p>
<br><p>&emsp;&emsp;李長壽隨手拂過，身旁出現了一團灰霧，這灰霧看似只有巴掌大小，卻又有無邊無際之奧義。</p>
<br><p>&emsp;&emsp;李長壽緩聲道：</p>
<br><p>&emsp;&emsp;“盤古神開天闢地，混沌海已不再是當初無序的混沌海，哪怕這天地只是在混沌海一小片區域。</p>
<br><p>&emsp;&emsp;混沌海開始朝着有序演化，但這演化卻不斷被混沌海自身的屬性所打破。</p>
<br><p>&emsp;&emsp;道友應早已知曉何爲熱力學第二定律，萬物總是從有序向無序進發，即熵增。</p>
<br><p>&emsp;&emsp;開天闢地是一個逆熵的過程，盤古神劃下的斧痕，就是爲生靈劃下的負熵音符。</p>
<br><p>&emsp;&emsp;簡單來說，是盤古神通過獵殺混沌神魔，積累了足夠的能量，將這些能量在無序的混沌海開闢出了有序的洪荒。</p>
<br><p>&emsp;&emsp;自那之後，無序就在侵蝕有序，天地邊緣總會慢慢變得無序化。</p>
<br><p>&emsp;&emsp;除非有新的能量來源。</p>
<br><p>&emsp;&emsp;遠古、上古前半葉，玄都城大興，天地間的生靈在混沌海中探索、想辦法將混沌氣息化作靈氣，其實那就是生命的本能。</p>
<br><p>&emsp;&emsp;對抗熵增定律。</p>
<br><p>&emsp;&emsp;但站在衆生之外，在大道之外理解這些的道友、浪前輩，卻知洪荒天地和混沌海之間，只有兩個結果。</p>
<br><p>&emsp;&emsp;要麼洪荒生靈對抗熵增成功，將混沌海化作洪荒天地源源不斷的靈力來源；</p>
<br><p>&emsp;&emsp;要麼就是自有序恢復無序，洪荒天地歸於混沌。</p>
<br><p>&emsp;&emsp;如今這洪荒天地被天道壁壘包裹，已做好了吞噬混沌海的準備，道友的第一構想已基本完成。</p>
<br><p>&emsp;&emsp;但道友不只是計劃了此事，與此同時還在擔憂混沌海今後是否會被利用殆盡，而洪荒天地又會走到另一個終點。</p>
<br><p>&emsp;&emsp;寂滅。</p>
<br><p>&emsp;&emsp;所以道友很有遠見地想到了浪前輩的家鄉，與混沌海所在有形之界平行的天地。</p>
<br><p>&emsp;&emsp;地球所在宇宙。”</p>
<br><p>&emsp;&emsp;鴻鈞緩緩一嘆，擡手拂袖，周遭出現了兩道模糊的幻影，但他們的話語卻傳到了李長壽耳中。</p>
<br><p>&emsp;&emsp;那疑似浪前輩的身影大聲呵斥：</p>
<br><p>&emsp;&emsp;“我不同意！鴻鈞你個混蛋！那是老子家鄉！你別說是吞地球，你就是偷來一點物質，那個宇宙都會承受不住其他平行宇宙的擠壓之力從而提前寂滅！</p>
<br><p>&emsp;&emsp;我不可能去做這事！</p>
<br><p>&emsp;&emsp;你跟我走，跟我去混沌海！</p>
<br><p>&emsp;&emsp;離開洪荒天地！</p>
<br><p>&emsp;&emsp;老子不能讓你禍害了盤古老哥留下的洪荒！”</p>
<br><p>&emsp;&emsp;隨後便是鴻鈞道人的嘆息聲。</p>
<br><p>&emsp;&emsp;鴻鈞道祖再次拂袖，這幻影頓時消失不見。</p>
<br><p>&emsp;&emsp;微風拂過，竹林沙沙作響，鴻鈞道祖的身形彷彿佝僂了些。</p>
<br><p>&emsp;&emsp;李長壽點點頭，言道：“與我猜測倒是不差，道友與浪前輩也就是在這時正式鬧翻的吧。”</p>
<br><p>&emsp;&emsp;鴻鈞笑道：“你如何會猜測這些？”</p>
<br><p>&emsp;&emsp;“其實很簡單，我在想浪前輩爲何在與道友決戰之前，爲何非要去混沌海一趟？</p>
<br><p>&emsp;&emsp;排除所有可證僞的可能，剩下的推測再荒謬，那也是真相。”</p>
<br><p>&emsp;&emsp;李長壽緩聲道：</p>
<br><p>&emsp;&emsp;“混沌海中定然有一處玄妙的縫隙，是位面與位面之門，是浪前輩來洪荒的路徑。</p>
<br><p>&emsp;&emsp;浪前輩當年去混沌海，就是爲了遮掩這個門戶，將這門戶藏起來。</p>
<br><p>&emsp;&emsp;同樣，這也是道友發現了我這個浪前輩的同鄉後，爲何會百般偏愛、大開方便之門的主要原因。</p>
<br><p>&emsp;&emsp;道友將我培養成遁去的一，最主要的目的不是讓天地穩固，也不是讓天道進化。</p>
<br><p>&emsp;&emsp;而是想讓我放逐在混沌海中，破譯開浪前輩可能會留下的線索，讓我去完成浪前輩未完成之事。</p>
<br><p>&emsp;&emsp;找到位面縫隙，降臨地球所在宇宙，吞噬那個宇宙的能量！</p>
<br><p>&emsp;&emsp;藉助這部分能量，可以給未來將要寂滅的洪荒天地大幅續命，在洪荒的終點，繼續對抗熵增。</p>
<br><p>&emsp;&emsp;當然，我這顆棋子，道祖有數層功用。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖一陣默然，凝視着李長壽那清澈的雙眼，一時間竟不知該如何言說。</p>
<br><p>&emsp;&emsp;李長壽笑了笑，端起茶杯喝了口，言道：</p>
<br><p>&emsp;&emsp;“我這個人謹小慎微，從不覺得有無緣無故的好處，也不覺得道友真的會如此喜愛我這般生靈。</p>
