<title>《我師兄實在太穩健了》▷ 第五百二十三章 太白宮！太白殿！</title><br>&emsp;&emsp;‘水神大人，水神大人？’<br>
<br>&emsp;&emsp;連帶着，今日就算沒收到請柬，也被度厄真人召喚來的度仙門掌門，普通金仙戰力單位無憂道長季無憂，也早早到了西天門等候。<br>
<br>&emsp;&emsp;水神冊封二階正神，這可是他們人教仙的大事！<br>
<br>&emsp;&emsp;這不，天還沒亮，度厄真人就在自己的八寶洞中忙碌了起來。<br>
<br>&emsp;&emsp;選一身亮青綢面袍，踏一雙八步流雲靴，將灰白長髮細細盤起，梳理得根根不差；<br>
<br>&emsp;&emsp;又精挑細選一拂塵、一朵雲、一玉佩、一方雲帕，再在竅中藏起先天二氣，稍後若是遇到誰搗亂，他就向前這麼一‘哼’、一‘哈’。<br>
<br>&emsp;&emsp;保準讓那些搗亂者，金仙元神萎靡，大羅被鎮神威！<br>
<br>&emsp;&emsp;當然，這竅中二氣的神通若是練不好，容易把自己震傷，落下藥石無用的元神創傷……<br>
<br>&emsp;&emsp;按前幾日約下的，度厄真人匯合數位人教記名弟子，堅持着洪荒傳統，一邊保持着大笑，一邊搖晃着身形，朝西天門盪漾而去，沿途引來不少仙識窺探。<br>
<br>&emsp;&emsp;遠遠的，季無憂看到自家師父和各位人教前輩，立刻駕雲迎向前。<br>
<br>&emsp;&emsp;度厄真人甩了甩拂塵，大笑道：<br>
<br>&emsp;&emsp;“哈哈哈哈！<br>
<br>&emsp;&emsp;無憂啊，今日你可要打起精神，看到闡教、截教高人，記得向前問候招待下，禮數要講究！<br>
<br>&emsp;&emsp;爲師聽聞，長庚師兄沒收什麼徒弟，你今日就當長庚師兄小半個弟子，前後應承下。”<br>
<br>&emsp;&emsp;“弟、弟子明白。”<br>
<br>&emsp;&emsp;季無憂低頭應着，強行忍住了咳嗽，目光頗爲複雜。<br>
<br>&emsp;&emsp;人教粗話。<br>
<br>&emsp;&emsp;這叫什麼事？<br>
<br>&emsp;&emsp;它度仙門教出來的弟子，自己這個掌門人，卻要去稱呼一聲‘師伯’，還要去慶典上當迎客童子！<br>
<br>&emsp;&emsp;季無憂心底一嘆，看了眼自己身上這複雜且華麗的道袍，倒也算應景。<br>
<br>&emsp;&emsp;——這般打扮，是度厄真人傳信着重要求的，他也沒啥辦法。<br>
<br>&emsp;&emsp;這要是水神長庚的身份、崛起事蹟被旁人知曉……<br>
<br>&emsp;&emsp;季無憂道心一顫，突然想扭頭就走、閉門不出，提前從掌門位置上退下來。<br>
<br>&emsp;&emsp;他們一行入了西天門，與各位賓客一同朝太白殿而去，路上有不少仙人打着招呼，大笑聲響徹九重天。<br>
<br>&emsp;&emsp;待度厄真人、季無憂一行抵達太白殿，殿內殿外已是匯聚了過千三教仙、三教仙宗來人，依然有源源不斷的仙人在趕來的路上。<br>
<br>&emsp;&emsp;季無憂遠看這座太白殿，當真異常氣派。<br>
<br>&emsp;&emsp;殿長寬均過百丈，一根根三人合抱的白玉柱羅列一週，撐起了那青瓦玉脊的殿頂。<br>
<br>&emsp;&emsp;大殿四面沒有太多石料，取而代之的，是上等靈木打造的硃紅木牆，木牆鏤空雕刻有萬靈萬象，外圍仙光環繞，殿內就可投影出萬靈之影，平添幾分靈氣。<br>
<br>&emsp;&emsp;殿內的佈置並不繁瑣，但各處都無比考究，雕樑畫柱、色彩繽紛。<br>
<br>&emsp;&emsp;地面是一塊塊三丈見方的‘星光石’，打磨的如明鏡一般，爲了避免女仙尷尬，此時彌散着尺厚的仙霧。<br>
<br>&emsp;&emsp;殿頂在內看，總共分爲八層。<br>
<br>&emsp;&emsp;九數爲極，八層也就代表着這大殿的主人，一神之下的權臣地位。<br>
<br>&emsp;&emsp;穹頂最高處雕刻日月星辰，其下是樓臺殿宇，在向下是老翁對弈、童子騎鶴、龍飛鳳舞、瑞獸呈祥……<br>
<br>&emsp;&emsp;各類壁畫不一而論，妙筆神韻數不勝數。<br>
<br>&emsp;&emsp;這穹頂各處也有滿滿的太清元素，陰陽雙魚隨處可見，乾坤尺、玄黃塔也反覆出現。<br>
<br>&emsp;&emsp;此時殿中仙人，大多都在品評殿頂這一幅幅畫作，各自都有不同的解讀。<br>
<br>&emsp;&emsp;殿內未設高臺，今日也未增座椅，畢竟只是來觀禮。<br>
<br>&emsp;&emsp;殿前有三十六層白玉階，階下是一片方方正正的‘廣場’，四周圍繞着欄杆，正中擺放着香爐。<br>
<br>&emsp;&emsp;單說氣派，已是超過了兜率宮許多。<br>
<br>&emsp;&emsp;李長壽仙識看到這些時，也略微有些納悶。<br>
<br>&emsp;&emsp;他自己一個人住，至於弄這麼大的地方……<br>
<br>&emsp;&emsp;總感覺玉帝和木公在瘋狂暗示着什麼。<br>
<br>&emsp;&emsp;且說度厄真人、季無憂一行到了殿前，在側旁天兵天將的矚目下拾級而上。<br>
<br>&emsp;&emsp;正在殿門前站着的兩名小將同時眼前一亮，右側的敖乙還沒來得及做出反應，左側的卞莊一個健步衝了出去。<br>
<br>&emsp;&emsp;家族傳承，專業迎客！<br>
<br>&emsp;&emsp;卞莊不斷拱手做着道揖，與度厄真人一陣寒暄，並在不經意間露出了自己的九齒釘耙，證明自己也是人教門人。<br>
<br>&emsp;&emsp;於是，片刻後……<br>
<br>&emsp;&emsp;度厄幾位人教老一輩太清記名弟子進了大殿，季無憂被度厄真人留了下來，站在了卞莊和敖乙身側，面露微笑，迎來送往。<br>
<br>&emsp;&emsp;他道袍太過招搖，本身又英俊帥氣，又是走的清淨無爲的修行路子，自身氣質頗爲出衆，讓不少仙子紛紛側目。<br>
<br>&emsp;&emsp;季無憂：‘想一頭撞死之心，從未如此確切。’<br>
<br>&emsp;&emsp;還好，過不多時，一朵白雲自水神府方向飛來，其上站着那道修長的身影，同樣列入‘門童’之列。<br>
<br>&emsp;&emsp;天庭金鵬元帥、鳳族大神通者金翅大鵬，此刻化作一儒雅青年，站在了殿前最顯眼的位置，幫‘花枝招展’的季無憂分擔了大部分注意力。<br>
<br>&emsp;&emsp;洪荒並不是單純看臉，給強者的關注會更多一些。<br>
<br>&emsp;&emsp;又聽仙樂作響，十多位月宮樂師在殿內奏起仙樂；<br>
<br>&emsp;&emsp;伴着樂聲飛來百名嫦娥，她們在大殿左右分列，而後輕搖漫舞、長袖依依，增添諸多美色。<br>
<br>&emsp;&emsp;臨近正午時，瑤池又有數百仙子趕來，端着一隻只托盤，其上擺滿珍饈美味、瑤池佳釀。<br>
<br>&emsp;&emsp;仙子們齊齊施法，讓這些玉盤、玉碟、酒樽，自行懸浮於殿內的雲海之上，在外圍緩緩流動，隨來客享用。<br>
<br>&emsp;&emsp;也讓這次大典的組織成本直線上升！<br>
<br>&emsp;&emsp;又半個時辰後，賓客增速放緩，開始有大批成名高手現身。<br>
<br>&emsp;&emsp;突聽殿外傳來一聲鑼響，一身銀白戰甲的卞莊到臺階前，對着尚在天邊的白雲高呼：<br>
<br>&emsp;&emsp;“截教名士，金鰲島十天君到！”<br>
<br>&emsp;&emsp;殿內殿外的衆仙齊齊看去，卻見遠處雲上，以秦天君、金光聖母爲首，十天君齊至天庭太白宮！<br>
<br>&emsp;&emsp;雖然十天君是當年想對標闡教十二金仙且貽笑大方的高手組合，但該有的排面自是有的。<br>
<br>&emsp;&emsp;卞莊話音落下，轉身回到自己位置，一旁敖乙立刻向前邁出半步，高呼：<br>
<br>&emsp;&emsp;“闡教十二金仙，太乙真人、玉鼎真人、道行天尊，到！”<br>
<br>&emsp;&emsp;此話一開，這兩個天庭小將就開始交替呼喊：<br>
<br>&emsp;&emsp;“截教名士，九龍島四仙士到！”<br>
<br>&emsp;&emsp;“闡教福德金仙，雲中子到！”<br>
<br>&emsp;&emsp;“截教外門大弟子，瓊霄仙子、碧霄仙子到！”<br>
<br>&emsp;&emsp;“闡教十二金仙赤精子上仙、南極仙翁上仙，到！”<br>
<br>&emsp;&emsp;“截教聖人老爺隨侍仙，烏雲大仙、毗蘆仙，到！”<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;一聲聲、一句句，闡截兩教似是在‘爭強好勝’，比一比誰來的高手更多、哪個來的高手更強。<br>
<br>&emsp;&emsp;金翅大鵬鳥和季無憂看的頗爲擔心，還真怕卞莊和敖乙喊着喊着，突然就打起來。<br>
<br>&emsp;&emsp;“闡教副教主，燃燈……”<br>
<br>&emsp;&emsp;敖乙話語稍微一頓，聲音壓了下來，小聲補充了一句：“已到。”<br>
<br>&emsp;&emsp;卞莊又見遠處飛來三道倩影，剛要來精神的他，立刻被那般凌厲無比的道韻鎮的道心輕顫，認出雲上來人，連忙呼喊：<br>
<br>&emsp;&emsp;“截教內門大弟子，金靈聖母、無當聖母、龜靈聖母到！”<br>
<br>&emsp;&emsp;言罷，卞莊還對敖乙挑了挑眉角，宛若自己贏了一般。<br>
<br>&emsp;&emsp;敖乙卻勝券在握地一笑，扯着嗓子高呼：<br>
<br>&emsp;&emsp;“截教外門大弟子，雲霄仙子到！”<br>
<br>&emsp;&emsp;這一聲，當真驚動了裡裡外外，瞬間將所有注意力聚向了天邊位置。<br>
<br>&emsp;&emsp;一朵白雲緩緩飄來，一抹倩影亭亭玉立。<br>
<br>&emsp;&emsp;截教，雲霄！<br>
<br>&emsp;&emsp;她今日並未遮掩面容身形，更是着重打扮了一番，甚至還畫了淡淡的妝容，顯然是對今日之事無比重視。<br>
<br>&emsp;&emsp;一雙剪水眸，流雲水袖衣，眉間蘊造化，天地匯靈秀。<br>
<br>&emsp;&emsp;那纖美身姿略顯柔弱，如瀑青絲隨風輕舞，不生嫵媚、不增威勢，卻能讓人挪不開目光，又不敢直接注視，只能心底讚歎一聲：<br>
<br>&emsp;&emsp;‘水神這羨慕不來的深厚福緣。’<br>
<br>&emsp;&emsp;雲霄仙子尚未落在殿前，金翅大鵬鳥、卞莊、敖乙，已是齊齊向前，在半路同時抱拳低頭，齊聲道：<br>
<br>&emsp;&emsp;“拜見雲霄仙子！”<br>
<br>&emsp;&emsp;敖乙道：“水神大人此時正在水神府中，尚未來此，您是去水神府與大人碰面，還是在此地稍作等候？”<br>
<br>&emsp;&emsp;雲霄仙子柔聲道：“有勞三位將軍，我在此地與各位同門一同等候就是。”<br>
<br>&emsp;&emsp;卞莊低頭道：“您但有差遣，請招呼我們幾個。”<br>
<br>&emsp;&emsp;隨之，三人各自側身，請雲霄仙子入內。<br>
<br>&emsp;&emsp;下方那兩排左右而立的嫦娥們，此刻也都在仔細打量，心底一個個服了氣，明白她們的總教習爲何能無視姮娥之美、不惹廣寒之禍。<br>
<br>&emsp;&emsp;兩位領隊的仙子對視一眼，忽的變了步伐，各自帶着幾位嫦娥緩步走來，在雲霄仙子落在殿前的一瞬，左右環繞而上，在雲霄仙子身旁翩然起舞。<br>
<br>&emsp;&emsp;雲霄看的也有些新奇，在殿門前靜靜立着，卻不知自己此時被仙光環繞，美的如夢如幻。<br>
<br>&emsp;&emsp;水神府，李長壽仙識看着這一幕，不由……<br>
<br>&emsp;&emsp;一陣傻樂。<br>
<br>&emsp;&emsp;他肚子裡的墨水有限，翻來覆去不過“好看”二字，更知雲霄素喜清淨，能這般現身，完全是爲了給他多幾分顏面。<br>
<br>&emsp;&emsp;更別說，鮮少起妝容的她，今日又施了淡妝。<br>
<br>&emsp;&emsp;也是難爲她了。<br>
<br>&emsp;&emsp;李長壽坐在書房中等了一陣，仙識捕捉到了東木公匆匆而來的身影，略作思索，嘴角露出點壞笑。<br>
<br>&emsp;&emsp;不一會兒，門外便傳來東木公的呼喊聲：<br>
<br>&emsp;&emsp;“長庚！長庚可在！哎喲，長庚你怎麼還不現身？”<br>
<br>&emsp;&emsp;屋門打開，李長壽端着拂塵走了出來，故意露出幾分疑惑的表情：“木公，這是怎了？需我去何處現身？”<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;東木公眼一瞪，今日要去宣旨的他，特意換上了一身華袍。<br>
<br>&emsp;&emsp;“長庚你可是在逗我，你還不知發生了何事？”<br>
<br>&emsp;&emsp;“發生了何事？”<br>
<br>&emsp;&emsp;李長壽納悶道，“我近來一直專心修行，左右天庭、仙盟、道門三教都無大事。”<br>
<br>&emsp;&emsp;“這怎麼就！”<br>
<br>&emsp;&emsp;東木公不由一陣跺腳，忙道：“快，快去太白殿，陛下給你安排了一次大典，請來了洪荒各路高手，今日讓你晉升二階……”<br>
<br>&emsp;&emsp;突然，李長壽擡手，打斷了東木公的話語聲。<br>
<br>&emsp;&emsp;他眉頭緊皺，閉上雙眼，口中道：<br>
<br>&emsp;&emsp;“剛纔逗木公的，且等，那邊出了點事。”<br>
<br>&emsp;&emsp;東木公不明所以，剛要開口說話，李長壽卻是面色一變，腳尖一點，身形唰的一聲消失不見，只在周遭乾坤留下一圈圈水波痕跡。<br>
<br>&emsp;&emsp;太白宮，太白大殿中。<br>
<br>&emsp;&emsp;各處仙樂停了，起舞的嫦娥們也停下舞姿，與各路仙神一同，看向了大殿最深處的位置……<br>
<br>&emsp;&emsp;那裡，有個俊俏靈秀的仙子，正手足無措地看着眼前的闡教副教主，手中端着的托盤茶杯歪倒，大半茶水灑在了燃燈道袍上。<br>
<br>&emsp;&emsp;這仙子，李長壽既熟悉又有些陌生，正是爲了今日提前出關的龍吉。<br>
<br>&emsp;&emsp;在燃燈不遠處就是截教幾位大弟子，剛剛龍吉便是要去爲雲霄仙子敬茶，卻在路過此處時，不知爲何手滑……<br>
<br>&emsp;&emsp;“前輩，我這就……”<br>
<br>&emsp;&emsp;龍吉連忙收起托盤，有些手足無措。<br>
<br>&emsp;&emsp;燃燈雙目一凝，淡然道：“天庭公主，可是有意針對貧道？”<br>
<br>&emsp;&emsp;而後散出自身威勢，雙目帶着幾分銳芒。<br>
<br>&emsp;&emsp;龍吉輕輕皺眉，她卻知自己必須沉着應對，不可失禮、也不可讓天庭蒙羞，一時間不知該如何解釋纔算穩妥。<br>
<br>&emsp;&emsp;正此時，太乙真人眉頭一皺就要不吐不快，卻被側旁赤精子眼神制止。<br>
<br>&emsp;&emsp;——燃燈畢竟是副教主，私下裡可以不尊，但這般場合，卻不能讓人看了笑話。<br>
<br>&emsp;&emsp;側旁，金靈聖母冷哼一聲，雙目凝視此地，邁步就要向前來。<br>
<br>&emsp;&emsp;她可不慣着燃燈。<br>
<br>&emsp;&emsp;但金靈聖母剛邁出半步，一抹青光閃入殿內、道道青色光弧四散，殿內乾坤在微微震盪。<br>
<br>&emsp;&emsp;一名身着白袍的白髮老道，憑空出現在燃燈面前，慈眉善目、嘴角帶着淡淡的笑意。<br>
<br>&emsp;&emsp;今日主角，天庭水神，李長庚！<br>
<br>&emsp;&emsp;李長壽不得不急。<br>
<br>&emsp;&emsp;龍吉在原本的封神劫難中，就是因‘失禮’而被貶下凡間，若此事被燃燈往大里鬧，非但會害了龍吉，還會讓玉帝陛下對闡教懷恨在心。<br>
<br>&emsp;&emsp;挑撥闡教與天庭的關係，就這般簡單達成。<br>
<br>&emsp;&emsp;平靜之下，兇險四伏！<br>
<br>&emsp;&emsp;李長壽心念迅速轉動，已是尋到了最穩妥之法。<br>
<br>&emsp;&emsp;“燃燈副教主莫怪，”李長壽淡然道，“我這弟子性子直，有些嫉惡如仇，平日裡聽我言說副教主故意挑撥闡截兩教關係之事太多，這纔沒忍住。<br>
<br>&emsp;&emsp;這杯茶當我弟子敬上。<br>
<br>&emsp;&emsp;龍吉，去旁處吧。”<br>
