<title>《我師兄實在太穩健了》▷ 第五百四十三章 浪人‘年’記【求票】</title><br>&emsp;&emsp;“水神大人，那鯤鵬當真未死？”<br>
<br>&emsp;&emsp;總歸是中了算計。<br>
<br>&emsp;&emsp;側旁，金鵬鳥暗戳戳的對滿臉憂色的白澤傳聲：“老師當真厲害。”<br>
<br>&emsp;&emsp;“別亂學，”白澤情緒低落地傳聲回道，“可別胡亂找天庭仙子，一臉正氣地讓人伸手過來。水神大人跟雲霄仙子是情投意合，火候剛好。”<br>
<br>&emsp;&emsp;金鵬鳥忙道：“白先生莫要誤會，我對女色不感興趣。”<br>
<br>&emsp;&emsp;白澤眉頭一皺，發現事情有些不太簡單，默默地在自己四蹄之下增加了一層仙力。<br>
<br>&emsp;&emsp;隨之，白澤扭頭看了眼混沌海深處……<br>
<br>&emsp;&emsp;大凶險。<br>
<br>&emsp;&emsp;鯤鵬那老小子如果真的是假死脫身，別是醞釀什麼大陰謀。<br>
<br>&emsp;&emsp;自己以後還是老老實實在天道籠罩之地，給道門賣賣命、給天庭做做事，緊緊抱穩水神的大腿，這些老傢伙愛怎麼嘲諷怎麼嘲諷。<br>
<br>&emsp;&emsp;什麼比命更重？<br>
<br>&emsp;&emsp;白澤嘆了口氣，又發了會兒愣，直到聽着背後響起的樂聲，才發現水神大人又有新套路。<br>
<br>&emsp;&emsp;李長壽道：“趁着回去還有幾日空當，要不要一同撫琴？”<br>
<br>&emsp;&emsp;“我一直修行，卻是不精通這些的。”<br>
<br>&emsp;&emsp;“我教你啊。”<br>
<br>&emsp;&emsp;李長壽拿出一把古琴，半邊放在自己雙膝上，半邊留在側旁。<br>
<br>&emsp;&emsp;雲霄會意，身子朝着李長壽挪了挪，併攏纖足、身子傾斜，剛好將古琴抵住，卻不知不覺離李長壽更近了些。<br>
<br>&emsp;&emsp;李長壽指尖摁壓琴絃，讓雲霄在側旁撥弄。<br>
<br>&emsp;&emsp;雖彈出的，是一些斷斷續續的琴聲，但在李長壽的把控下，依然算是悅耳動聽，讓雲霄不多時便來了興致，興致勃勃彈了起來。<br>
<br>&emsp;&emsp;待她擡頭與李長壽相視而笑，不知覺已是肩角相錯、肌膚相親，仙力都已輕輕擠壓。<br>
<br>&emsp;&emsp;李長壽瞧了眼自己【路上】寶囊中，準備的那些後續道具……<br>
<br>&emsp;&emsp;回顧混沌海一行，李長壽大抵推算出了，通天師叔的打算。<br>
<br>&emsp;&emsp;有意算計鯤鵬，讓他跟雲霄經歷一場‘苦戰’，並藉此留下對彼此的珍貴記憶。<br>
<br>&emsp;&emsp;要增進感情，何必非要去混沌海，又何必安排什麼打打殺殺的共同回憶。<br>
<br>&emsp;&emsp;平平淡淡纔是真，日久生情纔是真。<br>
<br>&emsp;&emsp;在遭遇危機時產生的‘激情’，很容易被天長地久的平淡消磨，到時等待這段感情的，只能是不斷滑坡。<br>
<br>&emsp;&emsp;在漫漫無邊的修道生涯中，回憶起來兩人相處的情形，是刀光劍影更顯親近，還是一同撫琴、漫步、聊天、打鬧更顯溫情？<br>
<br>&emsp;&emsp;搞對象這種事，道境高、修爲高也就圖一樂。<br>
<br>&emsp;&emsp;碧遊宮內，那白玉臺階上，通天教主直呼內行。<br>
<br>&emsp;&emsp;太清觀，那狹小的廟宇中，太清聖人嘴角扯出淡淡的微笑，手指輕彈。<br>
<br>&emsp;&emsp;正與雲霄一同撫琴的李長壽心底頓生感應，看了眼被他收到了寶囊中的鯤鵬玉扳指，仙識探入其中，也是不由一愣。<br>
<br>&emsp;&emsp;那本【浪前輩遺物】，被一團陰陽氣息包裹，隔絕了外部探查。<br>
<br>&emsp;&emsp;這自是老師出手……<br>
<br>&emsp;&emsp;這又是，幾層深意？<br>
<br>&emsp;&emsp;李長壽一心二用，心底思索爲何老師會封住這本書，繼續與雲霄止乎於禮的互動。<br>
<br>&emsp;&emsp;一縷青絲在他面前輕輕搖擺，帶着少許芬芳，讓李長壽頗感舒適。<br>
<br>&emsp;&emsp;臨近洪荒天地，李長壽又穩了一手。<br>
<br>&emsp;&emsp;他與白澤商議了一陣，取了自己一隻紙道人，將鯤鵬的玉扳指放在這紙道人懷中。<br>
<br>&emsp;&emsp;李長壽與白澤花費了半日功夫，將紙道人層層封禁，保證這紙道人不被混沌氣息侵蝕，便將它推入了混沌海中。<br>
<br>&emsp;&emsp;如此，既可不被天道格外關注，又可防範鯤鵬可能存在的其他毒計。<br>
<br>&emsp;&emsp;李長壽道：“爲了防備鯤鵬是在用假死脫身之計，咱們回洪荒後，切記不可多提此行之事，也不要將此事拿出去炫耀，這事本身就頗爲蹊蹺。<br>
<br>&emsp;&emsp;若鯤鵬真的是如此盤算，咱們不張揚此事，自可讓他的算計不攻自破。<br>
<br>&emsp;&emsp;若鯤鵬並未有這般謀劃，確實是死在咱們手中了，那也算除去了一個洪荒大患，讓他的故事，在歲月長河靜靜消逝。”<br>
<br>&emsp;&emsp;金鵬、白澤低頭領命，雲霄仙子目中閃爍幾分光彩，凝視着李長壽的側臉，似是心情頗爲舒暢，扭頭含笑注視着那隱隱可見其形的天道壁壘。<br>
<br>&emsp;&emsp;“對了，”李長壽在旁輕笑道，“雲霄你也記得，去將此事稟告三師叔一聲。”<br>
<br>&emsp;&emsp;雲霄頓時若有所思。<br>
<br>&emsp;&emsp;碧遊宮中，某聖人老爺身形唰的一聲消失不見，多寶道人尚未來得及做出反應，那三把絕世仙劍已憑空消失。<br>
<br>&emsp;&emsp;“爲師去混沌海中搜尋鎮教之寶，雲霄來了你記得接待下。”<br>
<br>&emsp;&emsp;多寶立刻擺出了個苦瓜臉，坐在蒲團上幽幽一嘆。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;帶着鯤鵬玉扳指停留在混沌海中的紙道人，其實另有所用。<br>
<br>&emsp;&emsp;一縷仙識自紙道人而出，探入鯤鵬的玉扳指中，凝成李長壽的虛影，盤坐在了那‘鐵環筆記本’前，仔細感悟着那兩團陰陽氣息。<br>
<br>&emsp;&emsp;李長壽很快就搞明白，太清老師出手，並非是阻止自己看裡面的內容。<br>
<br>&emsp;&emsp;相反，太清老師是用無上妙法，將浪前輩的遺物與天地隔絕開，讓李長壽可以隨心將它帶回洪荒天地，不必擔心被天道監察。<br>
<br>&emsp;&emsp;那浪前輩的遺物，李長壽猶豫再三……<br>
<br>&emsp;&emsp;反覆思考、仔細琢磨。<br>
<br>&emsp;&emsp;就算得知太多信息，明白所謂的真相，此時又能改變什麼？<br>
<br>&emsp;&emsp;歲月不可逆轉，上古已是過往，浪前輩已經輸了，自己此時想打開這本筆記，歸根結底，只是源於好奇心。<br>
<br>&emsp;&emsp;源於，對浪前輩的好奇。<br>
<br>&emsp;&emsp;自己是否能承擔，一時好奇要付出的代價？<br>
<br>&emsp;&emsp;李長壽仔細想了想，心底念頭無比繁複，最後還是伸出了手掌。<br>
<br>&emsp;&emsp;看看。<br>
<br>&emsp;&emsp;主要是爲了引以爲戒！<br>
<br>&emsp;&emsp;仙識化作一縷縷流光，浸入了那陰陽氣團，這筆記中的訊息，很快就浮現在李長壽心底。<br>
<br>&emsp;&emsp;爲了儀式感，李長壽特意將整本筆記‘拓印’完，在自己心底凝成一本書冊，端在元神小人兒手中，緩緩打開。<br>
<br>&emsp;&emsp;來了！來了！<br>
<br>&emsp;&emsp;上古的隱秘，遠古的軼事，道祖的謊言，天地的真相！<br>
<br>&emsp;&emsp;一切盡……在……<br>
<br>&emsp;&emsp;【年計其一，洪荒世界真美妙。<br>
<br>&emsp;&emsp;從開天闢地後一覺睡醒已是到了這，這具身體修爲竟這麼高了，不錯不錯，培養的第二意識也算完整了。<br>
<br>&emsp;&emsp;以後還是要養成百年做一次年記的習慣，提醒自己別忘了一些大事。】<br>
<br>&emsp;&emsp;【其二，女媧這小丫頭進入叛逆期，這叫啥？目睹自己老祖宗如何捏土造人？】<br>
<br>&emsp;&emsp;【其三，鴻鈞果然厲害，釣魚不用點計還真贏不過他。】<br>
<br>&emsp;&emsp;【其四，天道越發完善了，能感覺到天地間的規則秩序變得清晰了許多，挺好，盤古老哥的遺願能早點實現。】<br>
<br>&emsp;&emsp;【其五，百年無事，打牌。】<br>
<br>&emsp;&emsp;【其六，千年無事，打牌。】<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;【二十七，鴻鈞想統合萬靈做個聖族，約束下越發膨脹的巫族，也確實該約束了，洪荒從遠古好不容易培養的物種多樣性，都快被巫族吃光了！<br>
<br>&emsp;&emsp;妖族就妖族，還聖族，貼金。】<br>
<br>&emsp;&emsp;【二十八，羲和果然好美，便宜帝俊那傢伙了。<br>
<br>&emsp;&emsp;要不是怕影響到后羿射日這種小故事，羲和還能被你們得手？貧道這收攝不住的該死魅力，嘖，要不要找個伴？<br>
<br>&emsp;&emsp;算了，等等人族，貧道以後的子嗣還是人族較好。】<br>
<br>&emsp;&emsp;【二十九，最近三千年無事，打牌。】<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;【四十二，鴻鈞這傢伙講的道也不怎麼樣嘛，還以爲有多深的理解。<br>
<br>&emsp;&emsp;就這水瓶？<br>
<br>&emsp;&emsp;以前在天橋底下一塊錢聽三段兒還能倒找七毛！<br>
<br>&emsp;&emsp;鴻鈞這思想就不行，充滿了老舊沉痾，比起遠古一點都沒進步。】<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;【一零九，人族誕生了，女媧這丫頭終於成聖了，有點貧道當年風采了。<br>
<br>&emsp;&emsp;成天道聖人註定無法超脫，貧道一路積累下去，也不差。<br>
<br>&emsp;&emsp;三清要成聖了，太清有點東西，竟然能在天道之後推演出大道本初的演變，通天這暴脾氣該改改了，不然後面肯定要吃虧。】<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;【一六二，羲和果然好美，這愉快的三天三夜，便宜帝俊那傢伙了。】<br>
<br>&emsp;&emsp;【一六三，妖族跟巫族開始起衝突了，巫族那幾個祖巫是真的軸，非要胡亂承認昨天闖月宮的是他們，還一次幾個。<br>
<br>&emsp;&emsp;明明就貧道一個！<br>
<br>&emsp;&emsp;帝俊不急誰急？<br>
<br>&emsp;&emsp;以後還是跟羲和斷了關係吧，她也挺爲難的，貧道這短暫持續了幾百年的感情……<br>
<br>&emsp;&emsp;唉，早知道管什麼後事，先下手爲強得了。<br>
<br>&emsp;&emsp;鬱悶，找人打牌。】<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;【三七二，這些該死的妖族果然開始煉製對付巫族的法寶，人族要遭災了。<br>
<br>&emsp;&emsp;這次也沒辦法出手，人族必須挺過這一次，才能成爲真正的天地主角。<br>
<br>&emsp;&emsp;暗中護下一批，送去三千世界中安家吧。<br>
<br>&emsp;&emsp;這麼多年了，貧道這道心還是不能如鐵石心腸。】<br>
<br>&emsp;&emsp;【三七三，收了個乖徒弟，應該是今後的姮娥仙子了。<br>
<br>&emsp;&emsp;后羿那傢伙好像早就是大巫了，好像還成親了，這故事是不是發生不了了？<br>
<br>&emsp;&emsp;唉，心態老了心態老了，便是發現了未來的姮娥，也動不了什麼心念，只能收徒了。<br>
<br>&emsp;&emsp;以後誰要敢打貧道寶貝徒弟的主意，打斷腿，必須打斷腿。】<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;【三八二，最近無事，打牌。】<br>
<br>&emsp;&emsp;【三八三，爲什麼？】<br>
<br>&emsp;&emsp;【三八四，這不對勁。】<br>
<br>&emsp;&emsp;【三八五，錯了，都錯了，不該是這樣，我做錯了。】<br>
<br>&emsp;&emsp;【三八六，不，錯的是鴻鈞！這糟老頭子一肚子壞水兒！我必須做些什麼了。】<br>
<br>&emsp;&emsp;【三八七……】<br>
<br>&emsp;&emsp;內容戛然而止，這本筆記最後的一頁被撕扯掉了半邊，顯露出那薄薄紙頁內的複雜構造。<br>
<br>&emsp;&emsp;錯了？<br>
<br>&emsp;&emsp;什麼錯了？<br>
<br>&emsp;&emsp;李長壽的元神小人兒拍碎了手中的筆記本，一陣思索。<br>
<br>&emsp;&emsp;筆記的內容多是打牌，也有很多上古軼事，比較有名的名場面都有記錄，當然還有這位浪前輩的風流韻事。<br>
<br>&emsp;&emsp;挖妖帝牆角這種事，恐怕也就只有這位浪前輩敢去做了。<br>
<br>&emsp;&emsp;最讓壽無語的是，還挖到了……<br>
<br>&emsp;&emsp;這冊筆記是鐵環構造，其後不知還有多少內容，而對自己有警示意義的內容就在後面。<br>
<br>&emsp;&emsp;行吧，本以爲打開這個筆記，能得到什麼有用的信息，最起碼能知道浪前輩姓誰名誰，是上古哪位人物。<br>
<br>&emsp;&emsp;但李長壽看完之後，只能啞然失笑……<br>
<br>&emsp;&emsp;誰沒事會在‘日記’裡面寫什麼‘我某某某’？<br>
<br>&emsp;&emsp;那樣的日記，不太正經。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，沒得到什麼有價值的訊息，期待感落空不少。<br>
<br>&emsp;&emsp;罷了，多探究也無用。<br>
<br>&emsp;&emsp;李長壽收攝心神，開始與雲霄進入共同撫琴後的第二個畫面。<br>
<br>&emsp;&emsp;一同作畫。<br>
<br>&emsp;&emsp;手把手教學，一對一指點，作勢把自己這點文藝優勢發揮到極致！<br>
<br>&emsp;&emsp;白澤半途回返了三千世界，走的時候神情恍惚、眼圈深陷，目中滿是思索之光，明顯的被迫害妄想早期症狀。<br>
<br>&emsp;&emsp;對此，李長壽也有些不忍，但爲了培養白澤，也只能狠狠心。<br>
<br>&emsp;&emsp;他與仙子在東海分別，李長壽將她送回了三仙島。<br>
<br>&emsp;&emsp;兩人分別時，水依依、雲依依、目光也依依，李長壽做了個道揖，雲霄在那千里雲霧前微微欠身，又對視一陣，方纔一同轉身離去。<br>
<br>&emsp;&emsp;啊……<br>
<br>&emsp;&emsp;舒坦了。<br>
<br>&emsp;&emsp;李長壽身形遁入東海之中，潛藏行蹤、回返度仙門中。<br>
<br>&emsp;&emsp;金鵬已自行回返天庭太白宮，此次他收穫最大，親手斬殺了鳳族叛逆。<br>
<br>&emsp;&emsp;這讓金鵬有一種越發濃郁的感激之情，感激到頗想爲自己老師做些什麼，卻又不知該從哪個方向入手。<br>
<br>&emsp;&emsp;說名望，老師如今在天庭被萬仙敬仰；<br>
<br>&emsp;&emsp;說實力，這次老師當着他與白澤先生、雲霄仙子的面，硬撼妖師鯤鵬，用均衡大道平衡他與鯤鵬之間的極速，已是讓他無法看清。<br>
<br>&emsp;&emsp;寶物更是不用說，人教幾件至寶幾乎通用，那神出鬼沒、算計了鯤鵬的穿心鎖，更是無比犀利……<br>
<br>&emsp;&emsp;‘若要對老師表達感激之情，該給老師什麼謝禮？’<br>
<br>&emsp;&emsp;在太白宮中，金鵬不由陷入了沉思。<br>
<br>&emsp;&emsp;且說，李長壽回返小瓊峰，靈娥依舊在悟道之境。<br>
<br>&emsp;&emsp;本是想跟靈娥嘮叨囉嗦幾句的李長壽，也只能忍住傾訴欲，在老位置打坐，並將離地焰光旗、乾坤尺送還。<br>
<br>&emsp;&emsp;彷彿自己從未外出一般。<br>
<br>&emsp;&emsp;就這般又過了半個月，靈娥身周仙光閃耀、靈氣如潮，卻是自身小境界穩穩提升，睜眼看向自家師兄。<br>
<br>&emsp;&emsp;第一瞬，靈娥滿心歡喜，自己修爲突破，距離長生境又近了一小步。<br>
<br>&emsp;&emsp;雖然本身離着還遠。<br>
<br>&emsp;&emsp;但下一瞬，靈娥眨了下眼。<br>
<br>&emsp;&emsp;“師兄你衣服怎麼多了點褶皺？”<br>
<br>&emsp;&emsp;李長壽笑道：“許是坐久了。”<br>
<br>&emsp;&emsp;嗅、嗅嗅……<br>
<br>&emsp;&emsp;靈娥幽幽一嘆，雙目失去高光，扭頭看向一旁的花花草草，低聲喃喃：“你身上有云霄姐姐的味。”<br>
<br>&emsp;&emsp;李長壽悚然一驚。<br>
<br>&emsp;&emsp;他回來之前，明明用三昧真炎燒了幾次身周氣息！<br>
<br>&emsp;&emsp;靈娥小嘴一扁，眼淚在眼眶裡面打轉兒，委委屈屈地看着自家師兄。<br>
<br>&emsp;&emsp;“這、這個，”李長壽額頭掛了個鮮豔的危字，在樹下一陣忙碌，解釋了半天才算安撫住自家師妹。<br>
<br>&emsp;&emsp;得，樂極生悲。<br>
<br>&emsp;&emsp;不過這次確實是理虧，李長壽也沒強行詭辯。<br>
<br>&emsp;&emsp;於是，片刻後；<br>
<br>&emsp;&emsp;靈娥掐着細柳腰，對李長壽輕哼了聲：<br>
<br>&emsp;&emsp;“師兄你這般不穩，去就去吧，還試圖遮掩真相、矇騙你師妹，穩字經三……三百遍！”<br>
<br>&emsp;&emsp;“行行，”李長壽隨手招來一塊石板，“發動師兄令，一人一半。”<br>
<br>&emsp;&emsp;靈娥閃身跳到一旁：“師兄令無用！丟！”<br>
<br>&emsp;&emsp;李長壽五指張開，靈娥哎呀一聲，被他隔空拽到了身側，塞了一面石板在她懷中。<br>
<br>&emsp;&emsp;靈娥難得硬氣、抵死不從，兩人在樹下一陣打鬧。<br>
<br>&emsp;&emsp;一直到靈娥頭頂冒着白煙兒逃之夭夭，李長壽在樹下百般無語。<br>
<br>&emsp;&emsp;也就不經意間牽了牽小手……<br>
<br>&emsp;&emsp;擡手在自己鼻尖嗅了嗅，李長壽目中帶着暖暖的笑意，坐在樹下看着面前的石板，低頭開始刻起了穩字經，靜靜思索諸事。<br>
<br>&emsp;&emsp;鯤鵬是否真的如自己猜測的那般？<br>
<br>&emsp;&emsp;浪前輩到底爲何會跟鴻鈞道祖翻臉？<br>
<br>&emsp;&emsp;封神大劫會不會有新的變數？<br>
<br>&emsp;&emsp;從現在開始，緊盯商部落發展，就可預知大劫降臨的準確時刻，在此之前……<br>
<br>&emsp;&emsp;噹！<br>
<br>&emsp;&emsp;噹！<br>
<br>&emsp;&emsp;山中突然響起了急促的鐘聲，道道流光從度仙門諸峰飛起，朝度仙殿掠去。<br>
<br>&emsp;&emsp;這是發生了什麼急事？<br>
<br>&emsp;&emsp;一縷仙識隨之而去，自是毫無阻礙探入了度仙殿的陣法內，靜靜等着。<br>
<br>&emsp;&emsp;但他還沒等來季無憂掌門現身，心底就泛起了一聲呼喚……<br>
<br>&emsp;&emsp;“教主哥哥~我要渡金仙劫了！”<br>
<br>&emsp;&emsp;李長壽精神一震。<br>
<br>&emsp;&emsp;敖乙！<br>
