<title>《我師兄實在太穩健了》▷ 第六百零八章 反 擊 風 暴！</title><br><p>&emsp;&emsp;滋</p>
<br><p>&emsp;&emsp;李長壽含笑不語，看着鐵板上的那塊烤肉，讚歎道：“普通的鐵板、凡俗的炭火，極品的靈肉、珍貴的配料，這道菜有點意思。”</p>
<br><p>&emsp;&emsp;白澤也笑了聲，道：“簡單的算計，嚴重的後果，這件事纔有意思。</p>
<br><p>&emsp;&emsp;水神，您打算如何做？”</p>
<br><p>&emsp;&emsp;“該查查，該殺殺，”李長壽道，“此事是誰做的，就是誰做的，兩教若起爭執，就讓他們起爭執。</p>
<br><p>&emsp;&emsp;背後之人的算計或許能如意，但代價卻非他可控，也算給那些蠢蠢欲動之人一點警告。</p>
<br><p>&emsp;&emsp;白先生，迴天庭一趟。</p>
<br><p>&emsp;&emsp;待你抵達天庭，便是我出手之時……肉快烤焦了。”</p>
<br><p>&emsp;&emsp;“哎，”白澤連忙將靈獸肉夾到側旁，“您不嚐嚐？”</p>
<br><p>&emsp;&emsp;李長壽的身影已化作一縷流光遁入白澤袖中，只留下一句：“紙道人能嚐出什麼？事了之後，白先生做一餐就是了。</p>
<br><p>&emsp;&emsp;不必回來得太快，我多熬那人幾日。”</p>
<br><p>&emsp;&emsp;“明白，”白澤含笑道了句，感受到李長壽的神念消散，這才輕輕呼了口氣。</p>
<br><p>&emsp;&emsp;闡教？</p>
<br><p>&emsp;&emsp;白澤表情略微有些費解。</p>
<br><p>&emsp;&emsp;這些傢伙，到底急什麼？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時刻；</p>
<br><p>&emsp;&emsp;崑崙山、玉虛宮中。</p>
<br><p>&emsp;&emsp;一處山澗瀑布側旁的仙閣，些許琴聲隨風飄蕩，頗有寧靜致遠之意境。</p>
<br><p>&emsp;&emsp;錚！</p>
<br><p>&emsp;&emsp;琴聲突停，本是仙寶的仙琴，其上一根琴絃卻突然繃斷。</p>
<br><p>&emsp;&emsp;廣成子靜靜坐在那，端正的面容上流露出幾分思索，捏起琴絃，指尖點出少許光亮，將琴絃緩緩續接。</p>
<br><p>&emsp;&emsp;一縷流光自天外飛來，化作了赤精子的模樣，腳步有些匆匆，到了廣成子面前後，腰間的環佩還在輕輕晃動。</p>
<br><p>&emsp;&emsp;赤精子道：“師兄，那金鵬鳥似是查到了點什麼，正從三千世界往回趕。”</p>
<br><p>&emsp;&emsp;廣成子淡定地點點頭，手指鬆開，仙琴的琴絃已是接續上了。</p>
<br><p>&emsp;&emsp;他問：“後續處置如何了？”</p>
<br><p>&emsp;&emsp;“唉，”赤精子道，“該毀的都已毀了，按理說不該有什麼線索留下。</p>
<br><p>&emsp;&emsp;只不過，據貧道推測，金鵬闖入三千世界在前，而後纔是長庚師弟的化身帶人趕過去，一明一暗、一鬆一緊，以此混淆視聽。</p>
<br><p>&emsp;&emsp;說不定還真會查到一點什麼。”</p>
<br><p>&emsp;&emsp;“長庚師弟已去過了太清觀，耽誤了十八九日之久。”</p>
<br><p>&emsp;&emsp;廣成子露出幾分溫和的笑意，緩聲道：“什麼事能瞞得過師伯？長庚怕是已知道了答案，接下來就看他如何選。”</p>
<br><p>&emsp;&emsp;“那師兄怎得還如此悠閒？”</p>
<br><p>&emsp;&emsp;“長庚師弟性情穩健，凡事都會從大局考慮，”廣成子道，“他一力促成三教不戰之約，爲的就是讓道門在大劫中多保存點元氣。</p>
<br><p>&emsp;&emsp;這點，你我不如，你我所見不過是闡教之利。</p>
<br><p>&emsp;&emsp;而且，正因咱們將所有線索都毀了，才逼的長庚師弟去太清觀，一飲一啄，皆有定數。”</p>
<br><p>&emsp;&emsp;“可這！”</p>
<br><p>&emsp;&emsp;赤精子手背拍着手心，“現在截教上下義憤填膺，天庭上下怒火沖沖，他們若直接打來咱們玉虛宮，事情定然無法收場。</p>
<br><p>&emsp;&emsp;咱們老師的麪皮，可萬萬丟不得！”</p>
<br><p>&emsp;&emsp;“那就把罪魁禍首交出去。”</p>
<br><p>&emsp;&emsp;廣成子大袖一拂，長身而起，面容不怒而威，定聲道：</p>
<br><p>&emsp;&emsp;“此事你我最開始既已察覺，未能及時阻攔，已是有了過錯。</p>
<br><p>&emsp;&emsp;貧道此前怎麼說的？若再出手遮掩，縱然是做的天衣無縫，長庚師弟也會將懷疑的目光落在咱們身上！</p>
<br><p>&emsp;&emsp;咱們老師有盤古幡斬斷天機，盤古幡與太極圖同源，師伯或許能推算到咱們身上，卻推算不到具體是何人所做。</p>
<br><p>&emsp;&emsp;但長庚師弟去了太清觀出來，他說是誰在算計，就是誰在算計。</p>
<br><p>&emsp;&emsp;他說誰是主謀，誰就是主謀！</p>
<br><p>&emsp;&emsp;他爲何不直接對外言說，是咱們闡教中人所爲？這就是長庚師弟的手段！這就是他最高明的地方！</p>
<br><p>&emsp;&emsp;人家是在給咱們機會，等咱們站出來認錯。</p>
<br><p>&emsp;&emsp;師弟，莫要再繼續爲了所謂的闡教聲名，去袒護那些有異心之人了，我們該給長庚一個交代。</p>
<br><p>&emsp;&emsp;長庚師弟並不會針對整個闡教，他做事，自有這般分寸。”</p>
<br><p>&emsp;&emsp;赤精子老道眉頭緊皺，站在那看着廣成子的背影，目中流露出幾分思索，最後長長一嘆。</p>
<br><p>&emsp;&emsp;“師兄，咱們當真是要放任不管？”</p>
<br><p>&emsp;&emsp;“師弟，莫要因一二人，就將咱們闡教拉入污水之中。”</p>
<br><p>&emsp;&emsp;廣成子輕嘆了聲，道：“莫要再繼續插手，殺那幾名兇惡散修之事，就當從未發生過。”</p>
<br><p>&emsp;&emsp;“唉，只能如此了。”</p>
<br><p>&emsp;&emsp;“當初就不該插手此事，”廣成子搖搖頭，目中帶着幾分悵然。</p>
<br><p>&emsp;&emsp;赤精子嘆道：“可咱們不做點什麼，讓那幾名心懷叵測之人掀起三教大戰，事情豈不是難以收拾。”</p>
<br><p>&emsp;&emsp;“大劫就在頭頂。”</p>
<br><p>&emsp;&emsp;廣成子揹負雙手，注視着窗外的瀑布，看着那一束彩虹，沉聲道：</p>
<br><p>&emsp;&emsp;“在做任何事之前都要考慮下，你所做，究竟是你想要做，還是天道想讓你做。</p>
<br><p>&emsp;&emsp;長庚師弟給咱們的期限，應該不會太長。</p>
<br><p>&emsp;&emsp;且將各處洞府中的師弟師妹都喊來，在玉虛宮中，等長庚前來吧。</p>
<br><p>&emsp;&emsp;還有，看好燃燈和懼留孫，莫要讓他們再做什麼小動作。”</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;赤精子低嘆了聲，轉身自閣樓中快步離開。</p>
<br><p>&emsp;&emsp;廣成子雙眼微微眯起，保持在中年狀態的端正面容上劃過幾分猶豫之色，但很快就如下定決心一般，左拳緩緩攥了起來。</p>
<br><p>&emsp;&emsp;於是，三日後。</p>
<br><p>&emsp;&emsp;金鵬鳥一聲高啼響徹洪荒天地，本就已如丹爐爐火般熊熊燃燒的傳言，再次掀起波瀾。</p>
<br><p>&emsp;&emsp;天庭姮娥誣陷天將之事，有眉目了！</p>
<br><p>&emsp;&emsp;整個天庭，自天兵到凌霄殿臣，自瑤池到月宮，擠壓的那股火氣，終於找到了方向。</p>
<br><p>&emsp;&emsp;金鵬前腳剛抵達太白宮中，就有一羣男仙女仙衝到太白宮附近。</p>
<br><p>&emsp;&emsp;月宮嫦娥恨那名犯事嫦娥壞了月宮的名聲，更恨以脅迫親人性命這般低劣手段，威脅那自己姐妹犯下錯事的惡人。</p>
<br><p>&emsp;&emsp;只可惜，金鵬進入太白宮後，一日一夜方纔從宮內出來，而後行色匆匆趕去通明殿中。</p>
<br><p>&emsp;&emsp;隨之，太白金星現身，駕雲趕去凌霄殿。</p>
<br><p>&emsp;&emsp;似乎一切都已水落石出。</p>
<br><p>&emsp;&emsp;而衆仙在心情激昂時，又突然想到，太白星君早已在太清觀求得了聖人指點，心底也已有了確切答案。</p>
<br><p>&emsp;&emsp;當下，衆天將跟隨、衆仙子齊跟進。</p>
<br><p>&emsp;&emsp;又兩日後，天庭突然派出大批天兵，洪荒五部洲再次被天兵引動的天道之力封鎖，四處天涯海角、幽冥界小路，盡數被天庭封鎖。</p>
<br><p>&emsp;&emsp;上次這般，妖族黃了，西方教被撕掉了一隻翅膀。</p>
<br><p>&emsp;&emsp;這次又是如此動靜，洪荒各處勢力、各位煉氣士，頓時知道又有大事要發生。</p>
<br><p>&emsp;&emsp;背後算計者到底是誰？</p>
<br><p>&emsp;&emsp;天地間，氣氛漸漸凝重了起來。</p>
<br><p>&emsp;&emsp;時隔百年，天庭權威日重。</p>
<br><p>&emsp;&emsp;這百年間，因天庭崛起之勢已被證實無法阻擋，必將成爲今後洪荒的權力中心，又有不少煉氣士趕去投奔。</p>
<br><p>&emsp;&emsp;這次封鎖五部洲，天庭已不需龍宮配合。</p>
<br><p>&emsp;&emsp;甚至，比上次封鎖的還要嚴密一些。</p>
<br><p>&emsp;&emsp;再十日後，一隻渾身帶着水藍光芒的瑞獸，自西海天涯海角現身。各位天兵天將不敢阻攔，目送這位大佬回返洪荒五部洲。</p>
<br><p>&emsp;&emsp;瑞獸，白澤，人教順位第二坐騎，太白星君的謀臣，這些年躲在三千世界中探尋優質食材，有洪荒第一美食大能之稱。</p>
<br><p>&emsp;&emsp;白澤的回返，無疑成爲了，太白星君要動手的信號。</p>
<br><p>&emsp;&emsp;果不其然，白澤剛剛飛到中天門，李長壽就已現身，落在了白澤背上。</p>
<br><p>&emsp;&emsp;白澤掉頭直奔東海以南，李長壽麪容無比陰沉，身周漂浮着幾隻銅鏡，朝金鰲島而去。</p>
<br><p>&emsp;&emsp;天庭各處，中神洲各大坊鎮，但凡與水神府中那三百六十面【轉播大銅鏡】相關聯的鏡面，都呈現着這同一幅畫面：</p>
<br><p>&emsp;&emsp;太白金星鬚髮飄舞、面容陰沉，目中帶着濃濃的疲倦，似乎這段時間承受了很大的壓力。</p>
<br><p>&emsp;&emsp;而白澤意氣風發、趾高氣昂，邁着優雅的步伐，腳下綻放着淺淺波痕，演繹着何爲上流瑞獸。</p>
<br><p>&emsp;&emsp;金鰲島，不多時便已在望。</p>
<br><p>&emsp;&emsp;隱隱的，李長壽背後像是有一口火山，火山之中承載着天庭上上下下的怒火，這份情緒似乎要朝着這個小島傾斜。</p>
<br><p>&emsp;&emsp;截教仙頓時緊張了起來，數百道流光飛出金鰲島，早早在空中等候，一個個朝着天邊張望。</p>
<br><p>&emsp;&emsp;高空中也出現了一朵祥雲，其上顯露出碧遊宮的宮門，數道身影從中飛出，自是多寶道人、趙公明、金靈聖母、龜靈聖母。</p>
<br><p>&emsp;&emsp;www¤ttKan¤CO</p>
<br><p>&emsp;&emsp;多寶嘀咕道：“真就是那個混賬擅自做主，惹下了這般大的麻煩？”</p>
<br><p>&emsp;&emsp;趙公明撫須搖頭，傳聲道：“不可能，若是這般，長庚老弟必然早早給咱們消息。”</p>
<br><p>&emsp;&emsp;其餘三位大弟子各自點頭，靜靜等待。</p>
<br><p>&emsp;&emsp;玉虛宮中，一百多道身影或站或坐，闡教十二金仙盡數到齊，幾位福德金仙也已出關，衆二代記名、闡教門人，都在此地聚集。</p>
<br><p>&emsp;&emsp;若他們的福緣能顯，就能見此地祥光陣陣，都是跟腳清正、福緣深厚之人。</p>
<br><p>&emsp;&emsp;在大殿正中的地面上，幾位高手做了個雲鏡，呈現着金鰲島上空的情形。</p>
<br><p>&emsp;&emsp;黃龍道人嘆道：“沒想到，這件驚動了整個三界的大事，只是一場鬧劇。</p>
<br><p>&emsp;&emsp;看樣子是截教之人，擔心長庚師弟與姮娥仙子過於密切，用了這般蹩腳的算計。”</p>
<br><p>&emsp;&emsp;黃龍道人上位的赤精子卻是苦笑了聲，低頭不語。</p>
<br><p>&emsp;&emsp;黃龍真人另一側，入門較早的太乙真人目光掃過各處，抱起胳膊，嘀咕道：</p>
<br><p>&emsp;&emsp;“怎麼貧道感覺，這不像是去興師問罪，反而像是去找幫手的？</p>
<br><p>&emsp;&emsp;這事，真的跟咱們沒關係？”</p>
<br><p>&emsp;&emsp;廣成子道：“師弟莫要多想，此時與咱們闡教何干？”</p>
<br><p>&emsp;&emsp;殿內衆仙各自點頭。</p>
<br><p>&emsp;&emsp;廣成子目光撇過角落中坐着的、身形有些低矮的老道，卻並未多說什麼。</p>
<br><p>&emsp;&emsp;“咦？白澤這是在做什麼？”</p>
<br><p>&emsp;&emsp;慈航道人輕聲問了句，道道視線頓時盯緊了雲鏡中的畫面。</p>
<br><p>&emsp;&emsp;只見，白澤馱着李長壽懸浮於金鰲島之上，李長壽閉目不言，白澤額頭三根長羽飄起，朝前方探出，似是在感知着什麼。</p>
<br><p>&emsp;&emsp;闡教衆仙面露不解，玉鼎真人卻苦笑道：</p>
<br><p>&emsp;&emsp;“長庚穩到今日，是爲了等白澤回來，爲三教教運測一測吉凶。</p>
<br><p>&emsp;&emsp;只要金鰲島上的運道非大凶，就代表此次之事不會引發最終殺劫。</p>
<br><p>&emsp;&emsp;有心了。”</p>
<br><p>&emsp;&emsp;赤精子頗有些動容，沉聲道：“唉，長庚師弟當真爲難了。”</p>
<br><p>&emsp;&emsp;“什麼意思？”</p>
<br><p>&emsp;&emsp;太乙真人皺眉道：“二師兄，這事該不會，真與此地誰誰有關？”</p>
<br><p>&emsp;&emsp;赤精子默然無語，玉虛宮內一片寂靜，不少仙人目光來回搜索，卻無人顯露半點異樣。</p>
<br><p>&emsp;&emsp;畫面中，李長壽睜開雙眼，白澤收回長羽，一聲‘小兇’傳遍各處。</p>
<br><p>&emsp;&emsp;李長壽點點頭，開口道：“煩請截教來幾位有話事權的師兄師姐，隨我往西走一趟，做個見證，也代替截教表個態度。”</p>
<br><p>&emsp;&emsp;往西？</p>
<br><p>&emsp;&emsp;闡教仙鬆了口氣，廣成子目中劃過幾分疑惑。</p>
<br><p>&emsp;&emsp;截教仙們則是齊齊鬆了口氣，此事自是與截教沒關聯了；相反，截教也成了苦主，他們的怒火也是要去傾瀉的。</p>
<br><p>&emsp;&emsp;“膽敢算計雲霄師叔祖！”</p>
<br><p>&emsp;&emsp;“雲霄師叔祖的姻緣不容被污衊！”</p>
<br><p>&emsp;&emsp;“到底是哪個混賬！”</p>
<br><p>&emsp;&emsp;金鰲島上空出現陣陣罵聲，但多寶道人卻並未讓大批門人同去，而是挑選了一批高手。</p>
<br><p>&emsp;&emsp;以趙公明、金靈聖母爲首，龜靈聖母陪同，十天君等二十餘位截教高手同行。</p>
<br><p>&emsp;&emsp;另外，三仙島也派來了瓊霄，稍後便追了上去。</p>
<br><p>&emsp;&emsp;多寶道人不去，其實也是頗爲高明，讓截教在此事上有進退挪移的空間，不會輕易‘梭哈’。</p>
<br><p>&emsp;&emsp;白澤調頭，李長壽在前方引領，二十餘道流光直直往西，衝入了南贍部洲南部。</p>
<br><p>&emsp;&emsp;見狀。</p>
<br><p>&emsp;&emsp;靈山鐘聲大作，西方教上上下下哭笑不得，那羣老道面容灰暗。</p>
<br><p>&emsp;&emsp;此刻目睹這一幕、又能有較高眼界格局者，都以爲李長壽要出於安穩道門的考慮，將這股怒火，不由分說地傾倒在靈山之上。</p>
<br><p>&emsp;&emsp;李長壽確實能做到，甚至此時，靈山無從辯解，除非聖人現身直接與道門撕破面皮。</p>
<br><p>&emsp;&emsp;闡教，玉虛宮，那名身形低矮的道人嘴角露出幾分笑意。</p>
<br><p>&emsp;&emsp;赤精子老道面容多了幾分慚愧，低頭輕嘆。</p>
<br><p>&emsp;&emsp;然而、可惜！</p>
<br><p>&emsp;&emsp;突然間－－</p>
<br><p>&emsp;&emsp;這二十多道流光極快地飛了兩個時辰，卻驟然在南洲掉頭，直直往北，他們所前行的直線，就是崑崙山！</p>
<br><p>&emsp;&emsp;就是這玉虛宮！</p>
<br><p>&emsp;&emsp;玉虛宮中，羣仙驚動，闡教衆仙人紛紛出聲發問，廣成子閉目無言。</p>
<br><p>&emsp;&emsp;而角落中的那名低矮道者，面色突然變得有些蒼白。</p>
<br><p>&emsp;&emsp;“嘖？”</p>
<br><p>&emsp;&emsp;太乙真人嘖嘖輕笑，一張英俊的面容不知何時湊了過來，好整以暇地上下打量着：</p>
<br><p>&emsp;&emsp;“師弟，你臉怎麼白了？</p>
<br><p>&emsp;&emsp;燃燈副教主去哪了？這事不會真的是咱們在算計吧？”</p>
<br><p>&emsp;&emsp;那老道勉強一笑，低聲道：“怎麼會。”</p>
<br><p>&emsp;&emsp;“這、這叫什麼事？”</p>
<br><p>&emsp;&emsp;黃龍道人看着雲鏡所顯，急得站起身來，</p>
<br><p>&emsp;&emsp;“這是要來咱們崑崙山？</p>
<br><p>&emsp;&emsp;該不會是要來玉虛宮？大師兄、二師兄，你們是不是瞞了我們什麼？”</p>
<br><p>&emsp;&emsp;廣成子默然不語，赤精子以手遮面。</p>
<br><p>&emsp;&emsp;太乙真人嘴角一撇，淡然道：“看人屋舍起火看的熱鬧，沒想到湊近一看，着火的是咱們自家屋頂。</p>
<br><p>&emsp;&emsp;有趣，有趣的很吶。”</p>
<br><p>&emsp;&emsp;“好了，”廣成子嘆了口氣，“凡事待長庚來了再說。”</p>
<br><p>&emsp;&emsp;闡教衆仙各自皺眉，靈山衆老道不少冷汗涔涔，有一種虎口脫險之感。</p>
<br><p>&emsp;&emsp;又一個時辰後，玉虛宮外，金靈聖母的大罵聲響徹蒼穹！</p>
<br><p>&emsp;&emsp;“懼留孫！你給我滾出來！”</p>
