<title>《我師兄實在太穩健了》▷ 第七百二十九章 哦，這熟悉的腔調</title><br>&emsp;&emsp;駕雲行萬里，道心多自在。<br>
<br>&emsp;&emsp;‘虛菩提’眉頭一皺，凝視着太乙真人，淡然道：<br>
<br>&emsp;&emsp;“貧道不知，道友這般言語具體何意。<br>
<br>&emsp;&emsp;若這就是闡教的待客之道，貧道這便告辭，就當並未來過就是。”<br>
<br>&emsp;&emsp;“哎，”太乙真人笑道，“別急着走呀。<br>
<br>&emsp;&emsp;留下吃個便飯，聊一聊當年趣事，講一講道友如何配合天庭坑了北洲妖族這段光輝事蹟嘛。”<br>
<br>&emsp;&emsp;‘虛菩提’拂袖而起，怒視太乙真人。<br>
<br>&emsp;&emsp;太乙真人淡定一笑，朝一旁玉鼎真人靠了靠，對‘虛菩提’挑了挑眉。<br>
<br>&emsp;&emsp;玉鼎真人只是閉目打坐，看都不看這邊一眼。<br>
<br>&emsp;&emsp;一旁文殊道人開口道：“道友莫要見怪，太乙師兄並無惡意，還請入座歇息。”<br>
<br>&emsp;&emsp;“不必了，”‘虛菩提’起身做了個道揖，“貧道在這裡拜過闡教聖人老爺，這就回返靈山覆命。<br>
<br>&emsp;&emsp;盼廣成子道友早日復原。”<br>
<br>&emsp;&emsp;言罷，虛菩提看了眼太乙，僵硬地一笑，轉身邁步出了大殿，駕雲飛向西南方向。<br>
<br>&emsp;&emsp;遠遠的還能聽見，那太乙真人的嘆息聲：<br>
<br>&emsp;&emsp;“就這？<br>
<br>&emsp;&emsp;西方教剛推起來的這解空大師，就這？<br>
<br>&emsp;&emsp;貧道還想與他好好論道，宣揚一下咱們闡教精義，可惜了，可惜了呀……”<br>
<br>&emsp;&emsp;呸！<br>
<br>&emsp;&emsp;這太乙，在讓人來氣這件事上從沒讓人失望過！<br>
<br>&emsp;&emsp;雖然知道太乙是在針對虛菩提，而且看樣子也沒被道祖‘篡改記憶’，但剛纔李長壽差點沒忍住要反脣相譏，開始一場陰陽怪氣的較量，挑戰一下大陰陽師的地位。<br>
<br>&emsp;&emsp;終究，還是給了老友一個面子。<br>
<br>&emsp;&emsp;終歸虛無。<br>
<br>&emsp;&emsp;駕雲回返靈山，這一趟並不算愉快的玉虛之行，也算圓滿完成了任務。<br>
<br>&emsp;&emsp;想必，此刻那文殊與普賢，正在籌謀如何迴歸西方教之事，也不知闡教是否會阻攔，而元始天尊與接引聖人，是否會因此爆發衝突。<br>
<br>&emsp;&emsp;李長壽仔細推演了一陣，發覺兩位聖人應當會較爲剋制。<br>
<br>&emsp;&emsp;闡教想要的，應該是此事無聲無息，不會造成太大影響；西方教要的，是這幾個弟子回返，尋求大興之機緣。<br>
<br>&emsp;&emsp;嗯，多幾個弟子，大興土木時也能多幾個勞力嘛。<br>
<br>&emsp;&emsp;這自然只是玩笑之言，李長壽已是看到了一場西方教內部的權力更迭，而他也剛好趁此機會遠離靈山。<br>
<br>&emsp;&emsp;在此之前，自己也可順勢將西方教引向‘正途’。<br>
<br>&emsp;&emsp;讓正道的光，灑在靈山菩提臺上。<br>
<br>&emsp;&emsp;玉虛宮。<br>
<br>&emsp;&emsp;李長壽這個‘虛菩提’離開之後。<br>
<br>&emsp;&emsp;太乙真人伸了個懶腰，淡然道：“這虛菩提，只是簡單送個藥？”<br>
<br>&emsp;&emsp;“西方盛傳，他如今的道境高深莫測，”文殊笑道，“今日一觀，也不過如此罷了。”<br>
<br>&emsp;&emsp;黃龍真人在旁道：“莫要這般背後評說旁人，不好。”<br>
<br>&emsp;&emsp;文殊挑了挑眉，與普賢對視一眼，又不着痕跡地錯開眼神。<br>
<br>&emsp;&emsp;玉鼎真人睜開雙眼，看向這兩位師兄，似乎感應到了什麼。<br>
<br>&emsp;&emsp;心裡有鬼？<br>
<br>&emsp;&emsp;玉鼎卻並未說話，只是道：“若無其它教務，貧道想回山修行。”<br>
<br>&emsp;&emsp;“玉鼎師弟，”赤精子溫聲道，“剛纔所談之事尚未有個結果……稍後蟠桃宴，你與太乙師弟、黃龍師弟一同去湊個熱鬧可好？”<br>
<br>&emsp;&emsp;“你們去吧，”玉鼎站起身來，面容有些黯然，“你們覺得熱鬧，我只覺得那些仙神喧囂。”<br>
<br>&emsp;&emsp;言罷，玉鼎真人朝宮門而去，背影說不出的落寞。<br>
<br>&emsp;&emsp;“我與玉鼎師弟一同回去了，”太乙真人隨之起身，雙手揣在袖中，笑道：“蟠桃宴能吃蟠桃，不如師兄你帶殷洪殷郊過去。<br>
<br>&emsp;&emsp;他們兩個被預先封了神位，只待修行有成就去天庭報道，提前帶他們去適應適應也好。<br>
<br>&emsp;&emsp;走了。”<br>
<br>&emsp;&emsp;赤精子點點頭，卻是並未強求。<br>
<br>&emsp;&emsp;片刻後，飄向乾元山的雲上，玉鼎真人微微嘆了口氣。<br>
<br>&emsp;&emsp;太乙真人在旁道：“莫要多想了，那傢伙只是逃了，又不是隕了。”<br>
<br>&emsp;&emsp;轟隆——<br>
<br>&emsp;&emsp;晴天響雷，似有目光注視太乙真人。<br>
<br>&emsp;&emsp;太乙真人頓時閉嘴，對玉鼎真人一陣擠眉弄眼。<br>
<br>&emsp;&emsp;玉鼎撫了撫衣袖，勉強笑了兩聲，淡然道：“回去修行吧，這天地又能安穩一陣了。”<br>
<br>&emsp;&emsp;“還是徒弟們好啊，”太乙擡頭看向藍天白雲最深處，“如今天庭內部也是頗爲繁華，他們幾個能無拘無束地做個仙神、享享清福，那也是一等一的快哉。”<br>
<br>&emsp;&emsp;“嗯，”玉鼎真人應了聲，似乎在思索着什麼，並未再多說。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;且說李長壽回了靈山覆命，便對接引聖人提起，自己稍後想去三千世界中行走參悟，看一看紅塵。<br>
<br>&emsp;&emsp;接引聖人自是答應了下來，這畢竟是弟子在修行。<br>
<br>&emsp;&emsp;但接引聖人順勢又給了另一個任務。<br>
<br>&emsp;&emsp;——讓他離開靈山去三千世界行走前，先去幽冥地府一趟，看望下地藏。<br>
<br>&emsp;&emsp;地藏如今依然是西方教氣運支柱，這根支柱在十二品金蓮廢了之後，對西方教而言尤爲重要。<br>
<br>&emsp;&emsp;李長壽欣然領命，心底卻不由思索了一陣。<br>
<br>&emsp;&emsp;那諦聽，會不會認出他？<br>
<br>&emsp;&emsp;準確來說，地藏大概率是沒有被修改記憶的，畢竟身處天道序列前二十；但諦聽應當已忘了那‘李長壽’的存在。<br>
<br>&emsp;&emsp;諦聽若是察覺到他心聲有異樣，那自己可就前功盡棄了。<br>
<br>&emsp;&emsp;此前李長壽特意帶諦聽外出逛逛，順勢敲打威脅，就是爲了讓這傢伙閉嘴。<br>
<br>&emsp;&emsp;記憶可能會忘卻，但性格卻不會被影響；李長壽要的是諦聽膽小怕事、不敢開口說話，故會給諦聽道心畫下一塊陰影。<br>
<br>&emsp;&emsp;稍後還要用諦聽的神通搞事——它可對萬靈傳遞心聲，不然李長壽也不會留下這般隱患。<br>
<br>&emsp;&emsp;給道心多加幾重解空道韻吧，也只能如此了。<br>
<br>&emsp;&emsp;於是，又數年後，玉虛宮文殊等仙毫無動靜，彷彿沒收到暗號。<br>
<br>&emsp;&emsp;天庭蟠桃宴如期而至，三界各處祥瑞頻現，天地間霞光陣陣，到處都是祥和的氣息。<br>
<br>&emsp;&emsp;李長壽離了靈山的洞府，換上了灰袍、束起了道髻，低調地離了靈山，朝西海天柱邊緣而去。<br>
<br>&emsp;&emsp;雖然有點孤單影只，但總歸也能得幾分安寧。<br>
<br>&emsp;&emsp;而且，他自身又不是沒人陪着。<br>
<br>&emsp;&emsp;心神挪回本體，李長壽看向大殿側旁，那剛被掛起不久的層層帷幔紗帳，能見雲霄穿着寬鬆長裙於軟榻側臥休憩。<br>
<br>&emsp;&emsp;殿外小瓊峰上，仙影重重聚在棋牌室內外都是人影；<br>
<br>&emsp;&emsp;前段時間還喊着悟道修行的仙人們，因爲混沌海中無完整道則可供他們體悟，一個個都閒散着，在棋牌室打打牌、下下棋，場面頗爲歡樂。<br>
<br>&emsp;&emsp;在混沌海中，就算有穩定的靈氣來源，也只是能保持煉氣士的狀態，無法供煉氣士悟道。<br>
<br>&emsp;&emsp;不過，能有靈氣已是頗爲不錯，比起那些絕望中逃入混沌海的‘前輩’們，境遇好了何止萬倍。<br>
<br>&emsp;&emsp;‘虛菩提’緩緩降入幽冥界，駕雲飄在三途河上。<br>
<br>&emsp;&emsp;李長壽抽回少許心神到了本體，起身、漫步，走入層層帷幔、步入幾重結界，到了軟榻旁入座。<br>
<br>&emsp;&emsp;她長長的睫毛微微顫動了幾下，一雙明眸慢慢啓開；本就晶瑩白皙的肌膚多了眸光的襯托，宛若一切都有了靈性。<br>
<br>&emsp;&emsp;“吵醒你了？”<br>
<br>&emsp;&emsp;李長壽溫聲說着，指尖在她臉頰劃過，感受着少許柔滑。<br>
<br>&emsp;&emsp;雲霄微微搖頭，纖手撐着身子緩緩坐起，青絲如瀑般滑落，遮掩住了少許纖美有致的身段。<br>
<br>&emsp;&emsp;四目相對，氣息相連。<br>
<br>&emsp;&emsp;“不忙了嗎？”她柔聲問。<br>
<br>&emsp;&emsp;“沒，抽空過來，”李長壽眯眼笑着，“要全神貫注避免露出破綻，等我完成佈局就可專心陪你了。”<br>
<br>&emsp;&emsp;“正事要緊，”雲霄不放心地叮囑着。<br>
<br>&emsp;&emsp;李長壽欲言又止，面對如此出塵的仙子，終究是說不出什麼俏皮的話語。<br>
<br>&emsp;&emsp;“好，我這就去忙……”<br>
<br>&emsp;&emsp;言罷正要起身，雲霄卻突然向前靠了些，額頭輕輕抵在李長壽額頭。<br>
<br>&emsp;&emsp;一瞬間，兩人心神相融，彼此感受到了彼此心底的那份‘情劫的劫運’，又讓彼此心底無比安然，彷彿那一瞬互相理解了彼此，元神相依相偎。<br>
<br>&emsp;&emsp;雲霄臉頰掛上少許紅暈，閉目扭頭。<br>
<br>&emsp;&emsp;李長壽暈暈乎乎地道了句:“那我先去忙了。”<br>
<br>&emsp;&emsp;隨後轉身回了大殿正中的蒲團，盤腿坐下，久久不能回神。<br>
<br>&emsp;&emsp;這感覺，輕飄飄、軟綿綿，道在共鳴、心在共振。<br>
<br>&emsp;&emsp;就、就很高級。<br>
<br>&emsp;&emsp;先天大能談戀愛時都是這麼親密的？<br>
<br>&emsp;&emsp;那以後能不能照顧照顧他這個後天生靈，稍微低級一點，俗氣一些。<br>
<br>&emsp;&emsp;啊這……<br>
<br>&emsp;&emsp;感覺倒還不錯。<br>
<br>&emsp;&emsp;李長壽笑了笑，大半心神歸於‘虛菩提’，駕雲在三途河上，欣賞着幽冥之景。<br>
<br>&emsp;&emsp;忽而聽到了遠處山丘上傳來笛聲。<br>
<br>&emsp;&emsp;李長壽擡頭看去，卻見那裡站着一名少女，坐在一顆老樹的樹杈上，輕輕搖晃着一雙玉足，吹奏着手中的短笛。<br>
<br>&emsp;&emsp;七情化身轉世身。<br>
<br>&emsp;&emsp;李長壽未敢多看，也怕這神通莫測的七情化身識破了自己的僞裝，繼續駕雲前行，並未有半分異動。<br>
<br>&emsp;&emsp;他用仙識觀察了一陣，發現七情少女只是在那吹笛安撫亡魂，他的路過對七情少女沒有任何影響，這才放心了下來。<br>
<br>&emsp;&emsp;李長壽不想讓聖母娘娘捲入他與道祖的博弈，同樣也不想讓后土娘娘受此事牽連。<br>
<br>&emsp;&emsp;閉目感受了一陣三千大道於幽冥界的‘存在形式’，不知不覺已是繞過了‘繁忙’的酆都城，到了輪迴塔前。<br>
<br>&emsp;&emsp;他亮出道韻，對輪迴塔頂層的窗戶做了個道揖，稱一聲地藏師弟。<br>
<br>&emsp;&emsp;地藏漫步走到窗口，對菩提還了一禮，喊一句菩提師兄。<br>
<br>&emsp;&emsp;而後地藏轉身做請，‘虛菩提’淡定地飛入了窗中。<br>
<br>&emsp;&emsp;那諦聽癱在另一側的窗臺下，懶洋洋地眯着眼，看到虛菩提後只是瞥了一眼，就將自己高傲的頭顱挪向了另一邊。<br>
<br>&emsp;&emsp;沒興趣，不想見。<br>
<br>&emsp;&emsp;哼，不過是那個男人的手下敗將罷了。<br>
