<title>《我師兄實在太穩健了》▷ 第四百零八章 曾有十萬魔，踏天破妖庭</title><br><p>&emsp;&emsp;河谷中的氛圍有些壓抑。</p>
<br><p>&emsp;&emsp;上古巫妖大戰末期，巫妖兩敗俱傷，天地間的生靈之力跌到了最低點，天道運轉受影響，那些域外天魔搞事，玄都城也就熱鬧了一陣……”</p>
<br><p>&emsp;&emsp;靈娥小聲讚歎：“還真有域外天魔。”</p>
<br><p>&emsp;&emsp;“嘖，”大法師搖搖頭，“那些傢伙一個個長得毫無定性，難看的很，始終不如你師兄英俊吶。”</p>
<br><p>&emsp;&emsp;靈娥笑道：“這可不能比的。”</p>
<br><p>&emsp;&emsp;“哈哈哈，”李長壽笑了幾聲，又看着這兩位統領，在袖中取出一套茶具，沏了六杯茶，用仙力託着送到幾人身前。</p>
<br><p>&emsp;&emsp;“前輩請。”</p>
<br><p>&emsp;&emsp;“多謝，”那身形高大的男人低聲說着，披散的長髮下，那張國字方臉滿是平靜。</p>
<br><p>&emsp;&emsp;那名女子雙手捧着熱茶，低頭抿了一口，目光有了少許變化。</p>
<br><p>&emsp;&emsp;“很好喝。”</p>
<br><p>&emsp;&emsp;“前輩喜歡就好，”李長壽溫聲說着。</p>
<br><p>&emsp;&emsp;大法師笑道：“師弟你可知，他們兩個爲何是統領？</p>
<br><p>&emsp;&emsp;其實不是因爲實力，而是因，只有他們兩人此時還能正常與人交流，保留了七情六慾，算是跟咱們相差無幾。</p>
<br><p>&emsp;&emsp;不過，他們兩個也是最苦的……</p>
<br><p>&emsp;&emsp;你跟他們多交流交流。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，自然知道，這是大法師在勸他留下這股力量。</p>
<br><p>&emsp;&emsp;一時，他也有些猶豫，再次沉默不語。</p>
<br><p>&emsp;&emsp;靈娥再次充當活躍氣氛的小能手，小聲問：“大法師，這些前輩是上古人族嗎？”</p>
<br><p>&emsp;&emsp;“嗯，”玄都大法師目光有些悠遠，端着茶杯，看着空中雲朵。</p>
<br><p>&emsp;&emsp;他們坐在不高的石頭上，聽大法師講，那過去的故事……</p>
<br><p>&emsp;&emsp;【人族，由女媧聖母造化，生而擁有先天道軀，生而微弱，善修行，與道相近。</p>
<br><p>&emsp;&emsp;其時，人族不過是天地萬族之一，因女媧成聖，各族大多避人族而遠之，讓人族得以繁衍生息，人族的足跡遍佈南贍部洲平原山野。</p>
<br><p>&emsp;&emsp;但災禍隨之而來。</p>
<br><p>&emsp;&emsp;因人族魂魄與道相近的特性，妖師鯤鵬對東皇太一敬獻，以人族魂魄煉製秘寶之法，妖族爲徹底擊敗巫族，開始大肆屠戮人族、捉人族魂魄，煉製戮巫神兵。</p>
<br><p>&emsp;&emsp;人族被殺至百不存一，妖族猶自不肯收手，欲要趕盡殺絕……】</p>
<br><p>&emsp;&emsp;這段人族歷史，到這裡就開始變得模糊，似乎後世人族刻意模糊化了這裡的故事。</p>
<br><p>&emsp;&emsp;大法師是歷史的見證者、參與者，自知全貌。</p>
<br><p>&emsp;&emsp;“……雖然老師與女媧聖人聯手，保下了最後的人族，但人族已是將恨意寫在了骨子裡。”</p>
<br><p>&emsp;&emsp;玄都大法師淡然說着：</p>
<br><p>&emsp;&emsp;“災過後活下來的人族，心裡對妖族恨到了極點，他們不顧一切提升修爲，甚至偏離修道正途，以身化魔。</p>
<br><p>&emsp;&emsp;雖然聖人出手保住人族火種，人族當時卻是最微弱的時期，妖族又唯恐留下禍患、要除人而後快……</p>
<br><p>&emsp;&emsp;那纔是人族最難熬的一個元會，所以纔有了他們。”</p>
<br><p>&emsp;&emsp;李長壽道：“十萬魔兵，踏破天穹。”</p>
<br><p>&emsp;&emsp;靈娥在旁抿着小嘴，小心翼翼將一條烤魚遞給離着自己最近的女統領。</p>
<br><p>&emsp;&emsp;“前輩……”</p>
<br><p>&emsp;&emsp;後者輕輕搖頭，對靈娥露出少許笑意，繼續正襟危坐。</p>
<br><p>&emsp;&emsp;大法師隨手將烤魚接了過去，笑道：“給我吧，莫要浪費了。”</p>
<br><p>&emsp;&emsp;靈娥連忙將烤魚遞了過去。</p>
<br><p>&emsp;&emsp;有琴玄雅又問：“十萬魔兵……可以詳細說說嗎？”</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣，爲她解釋道：</p>
<br><p>&emsp;&emsp;“入魔道，便是將執念化爲道境，短時間內獲得道境提升，但極易道心崩潰、自身失控。</p>
<br><p>&emsp;&emsp;這些前輩爲了短時間內得到力量，又不讓自己失控，故先入魔，配合秘法提升道境，再斬道心，自封七情六覺，剪斷對外一切感知。</p>
<br><p>&emsp;&emsp;他們將魂魄關在了身軀內，僅以特殊的秘法辨別敵我，化身魔兵，尊人皇之命，守衛人族。”</p>
<br><p>&emsp;&emsp;大法師嘖嘖稱奇：“不愧是我師弟，這般秘聞也知曉！”</p>
<br><p>&emsp;&emsp;“在一張羊皮上看過此事……”</p>
<br><p>&emsp;&emsp;李長壽嘆道：“原本我以爲這不過是傳聞，但我去火雲洞中拜訪三皇五帝后，得知燧人氏前輩之事，才知人族魔兵真的存在。</p>
<br><p>&emsp;&emsp;凡人壽元太短，洪荒的時刻太長，太多歷史在漫長的歲月中失卻……”</p>
<br><p>&emsp;&emsp;“師弟可知，妖庭破滅後，他們只剩下三千六百二十三人。”</p>
<br><p>&emsp;&emsp;玄都大法師道：“我將他們帶去了玄都城中，這麼多年過去，那些壽元有限的，都已是逝去。</p>
<br><p>&emsp;&emsp;剩下的這些……</p>
<br><p>&emsp;&emsp;師弟，帶他們去殺妖吧。</p>
<br><p>&emsp;&emsp;讓他們能體面的在戰場上解脫，算是你我能爲他們做的最善之事。”</p>
<br><p>&emsp;&emsp;李長壽：“師兄，沒有辦法幫他們恢復感知？”</p>
<br><p>&emsp;&emsp;大法師皺眉道：“那樣對他們，未免太殘忍了些。”</p>
<br><p>&emsp;&emsp;“不問詢他們，如何知他們心中所想？”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，目中閃爍着光亮，此刻已經有了主意。</p>
<br><p>&emsp;&emsp;“他們是上古人族英豪，不該在當前世代再去征戰。</p>
<br><p>&emsp;&emsp;師兄，我且將他們接去安水城中，以百年爲期，看能否幫他們重獲七情六慾。</p>
<br><p>&emsp;&emsp;若他們想解脫，也不必在戰場上悲涼，人族先輩該有的體面與尊重，自不能缺。</p>
<br><p>&emsp;&emsp;他們護着人族有了今日，總不能到了今日，還要站在人族之前……</p>
<br><p>&emsp;&emsp;我覺得沒這般道理。”</p>
<br><p>&emsp;&emsp;大法師面露驚訝之色，奇道：“你這就想到辦法了？”</p>
<br><p>&emsp;&emsp;“一點思路……”</p>
<br><p>&emsp;&emsp;李長壽開口說了兩個字，大法師先是一怔，而後撫掌大笑，連連稱讚還是李長壽頭腦好用。</p>
<br><p>&emsp;&emsp;靈娥眨眨眼……</p>
<br><p>&emsp;&emsp;小哀？</p>
<br><p>&emsp;&emsp;怎麼感覺，自己瞭解師兄，還是不夠多呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這對人教師兄弟討論此事時，兩位魔兵統領一直保持着沉默；</p>
<br><p>&emsp;&emsp;但他們看李長壽的目光，漸漸多了幾分感激。</p>
<br><p>&emsp;&emsp;看李長壽無意用這一百多名上古人族征戰，大法師也並未多勸。</p>
<br><p>&emsp;&emsp;說起來，大法師也有些鬱悶。</p>
<br><p>&emsp;&emsp;他親自跑去玄都城一趟，將這一百零八名上古人族魔兵‘請’回來，非但沒能成爲李長壽手中的‘對妖神兵’，反而給李長壽多找了點活幹……</p>
<br><p>&emsp;&emsp;身爲師兄，大法師心底總歸有些不好意思。</p>
<br><p>&emsp;&emsp;於是，大法師主動問詢有關妖族反天之事，若是天庭壓力太大，他這個老人族，就適當出手、直接干預一下……</p>
<br><p>&emsp;&emsp;李長壽如實彙報當前‘戰績’，大法師聽得一陣大笑。</p>
<br><p>&emsp;&emsp;反倒是靈娥和有琴玄雅聽到了天庭種種手段，表情有點異樣。</p>
<br><p>&emsp;&emsp;靈娥自然是有點嫌棄之意，畢竟廁神殿的手法，各種意義上都太髒了些……</p>
<br><p>&emsp;&emsp;有琴玄雅卻道：“姻緣之事與鬥法何關？妖族自是該死，咱們堂堂正正擊敗他們就是。</p>
<br><p>&emsp;&emsp;如此行事，豈不是太過不擇手段？”</p>
<br><p>&emsp;&emsp;李長壽與大法師對視一眼，二人盡皆大笑。</p>
<br><p>&emsp;&emsp;大法師道：“不擇手段有時並不是貶義吶。”</p>
<br><p>&emsp;&emsp;“有琴師妹，”李長壽正色道，“天庭之中，如今天兵天將九成都是人族出身，而今天地間以人族爲主體，天庭也可算是庇護人族的天庭。</p>
<br><p>&emsp;&emsp;我並不在乎這些公然反天之妖的生死，更遑論是他們姻緣如何。</p>
<br><p>&emsp;&emsp;有效的削減敵方力量、化解對方士氣、增加敵人內部矛盾，就是保護己方天兵天將。</p>
<br><p>&emsp;&emsp;自然，我並不仇視那些親善人族的萬靈，且人族之中也有惡貫滿盈之人，但反天的這些妖族，當真是遭了天庭迫害？</p>
<br><p>&emsp;&emsp;天庭剛起步這纔多少年，這些反天的妖族，不過是感覺到了威脅，心底怕了。</p>
<br><p>&emsp;&emsp;匡扶天庭，便是因天道至公，天庭依天道行事，天庭越強，天地間的惡與善才會越早達到平衡。”</p>
<br><p>&emsp;&emsp;有琴玄雅在旁陷入思索。</p>
<br><p>&emsp;&emsp;靈娥小聲嘀咕着：“師兄，有琴師姐並不是指責你，你別生氣呀……”</p>
<br><p>&emsp;&emsp;李長壽笑道：“放心，有琴師妹的性子我還不知嗎？天庭正需要有琴師妹這樣的人才。”</p>
<br><p>&emsp;&emsp;靈娥嘴角微微一撇，剛纔還叫玄雅的！</p>
<br><p>&emsp;&emsp;“嗯，”有琴玄雅低頭應了聲，卻並未放下自己在此事上的堅持。</p>
<br><p>&emsp;&emsp;大法師在旁靜靜看着，又想到了什麼，笑意一直未斷。</p>
<br><p>&emsp;&emsp;這要是雲霄師妹也加入討論，也不知會是哪般情形……</p>
<br><p>&emsp;&emsp;李長壽心底掛念着妖族背後的‘高人’，趁大法師在此地，也就直接開口問詢：</p>
<br><p>&emsp;&emsp;“師兄，我總覺得有人背後在指點陸壓。”</p>
<br><p>&emsp;&emsp;倒不是瞧他陸壓不起。</p>
<br><p>&emsp;&emsp;只是覺得，若陸壓道人有這般眼界，妖族必非如今之態勢。”</p>
<br><p>&emsp;&emsp;“小事矣，我來算算。”</p>
<br><p>&emsp;&emsp;大法師掐指推算，很快就輕咦了聲。</p>
<br><p>&emsp;&emsp;李長壽忙問：“紅繡球？”</p>
<br><p>&emsp;&emsp;“並非聖母娘娘出手，對方竟有抹除天機的本領！”</p>
<br><p>&emsp;&emsp;大法師微微眯眼，擡手請來太極圖託在掌心，閉目凝神。</p>
<br><p>&emsp;&emsp;這次卻是花費了足足一刻，太極圖的道韻一刻不停的流轉……</p>
<br><p>&emsp;&emsp;終於，大法師輕聲說了個名號：</p>
<br><p>&emsp;&emsp;“白澤。”</p>
<br><p>&emsp;&emsp;李長壽略微一怔，隨後便面露恍然：“怪不得，原來是這位上古妖帥。</p>
<br><p>&emsp;&emsp;能從巫妖大戰中活下來的妖帥，絕非易與之輩！</p>
<br><p>&emsp;&emsp;師兄，此白澤斷然留不得。</p>
<br><p>&emsp;&emsp;可否勞師兄出手，將這白澤早早除掉，若是他再次出手相助陸壓，天庭着實要有些麻煩。”</p>
<br><p>&emsp;&emsp;“善，”大法師道，“白澤這次主動入劫，倒是我未曾想到的。</p>
<br><p>&emsp;&emsp;我這就去找他晦氣！</p>
<br><p>&emsp;&emsp;不過白澤也算先天瑞獸，有趨吉避凶之能，爲兄也要花費些心力，需要些時日。”</p>
<br><p>&emsp;&emsp;李長壽思索了一陣，道：“或許，可以利用他這般趨吉避凶的神通，陰陽逆轉、引他入甕。”</p>
<br><p>&emsp;&emsp;“哦？有點意思，詳細說來。”</p>
<br><p>&emsp;&emsp;當下，這師兄弟在河邊篝火旁，開始研究起了……迫害瑞獸的一百種方式。</p>
<br><p>&emsp;&emsp;一百種自然是誇張的說辭，李長壽也只是給大法師提供了七八個思路，並根據大法師對白澤的瞭解，尋到了白澤可能存在的幾個弱點。</p>
<br><p>&emsp;&emsp;比如，這種擅長推算、本命神通就是保命的瑞獸，一直都是順風順水，很可能會過分相信自己心底所想。</p>
<br><p>&emsp;&emsp;與李長壽從中午，商量到了日暮西垂，大法師已是有些迫不及待要去會會白澤，帶了兩條烤魚在路上吃，破開乾坤直接消失不見。</p>
<br><p>&emsp;&emsp;大法師臨走時，還給李長壽留下了兩枚玉符，其內記載着煉製魔兵之法。</p>
<br><p>&emsp;&emsp;——爲了讓李長壽找到恢復魔兵七情六覺之法。</p>
<br><p>&emsp;&emsp;當着靈娥和玄雅的面，李長壽拿出了一具紙道人，由紙道人駕雲，帶這一百零八位木偶一般的魔兵離開。</p>
<br><p>&emsp;&emsp;他們全程沒有多開口說半個字，此時只認李長壽的指令。</p>
<br><p>&emsp;&emsp;這是一股，何等恐怖的力量？</p>
<br><p>&emsp;&emsp;修爲長生起步，絕對令行禁止，不知恐懼與退縮爲何物，精擅合擊戰陣，最合理利用自身仙力，且各自都擁有數件靈寶……</p>
<br><p>&emsp;&emsp;大法師將他們交給李長壽指揮，其實就是想讓他們，去跟北洲的衆妖族高手同歸於盡，給這些魔兵一個歸宿。</p>
<br><p>&emsp;&emsp;這般想法本身並不算錯，但李長壽更偏向於，讓他們自己做出選擇……</p>
<br><p>&emsp;&emsp;現如今人族已是太平盛世，天庭足以鎮壓妖族，何必再要這些人族之靈英勇壯烈？</p>
<br><p>&emsp;&emsp;【想必，他們也想看看，自己拼命換來的盛世，該是如何壯麗吧……】</p>
<br><p>&emsp;&emsp;有關這些魔兵的安置，李長壽思量再三，還是將他們帶去安水城，讓他們在俗世生活一段時間。</p>
<br><p>&emsp;&emsp;他準備，待北洲邊界的妖族情形更平穩些，再想辦法試試。</p>
<br><p>&emsp;&emsp;也不知，憑后土娘娘的七情共鳴之力，能不能幫他們恢復正常……</p>
<br><p>&emsp;&emsp;然而，李長壽帶着衆魔兵還未能抵達安水城，靈娥就匆匆飛到丹房，小手中託着一枚，被仙力包裹了十多層的玉符。</p>
<br><p>&emsp;&emsp;“師兄！</p>
<br><p>&emsp;&emsp;山門處有人送來了這枚玉符，山門弟子說！”</p>
<br><p>&emsp;&emsp;李長壽心神挪回，問道：“說什麼？”</p>
<br><p>&emsp;&emsp;“是一個自稱澤白的道者留下，點名要給師兄你的！”</p>
<br><p>&emsp;&emsp;李長壽也是一愣。</p>
<br><p>&emsp;&emsp;澤白……白澤？</p>
<br><p>&emsp;&emsp;若真是他，這上古妖帥，當真留不得！</p>
