<title>《我師兄實在太穩健了》▷ 第四百一十三章 如此靈珠子</title><br><p>&emsp;&emsp;李長壽仔細想了幾日，覺得白澤的這套理論，倒也有點說法。</p>
<br><p>&emsp;&emsp;陸壓道人揹負雙手，在高臺寶座前來回踱步；高臺上還坐着十多名妖族名宿，此刻大多面色不善。</p>
<br><p>&emsp;&emsp;高臺下，幾名妖王瑟瑟發抖跪在殿中……</p>
<br><p>&emsp;&emsp;“廢物！”</p>
<br><p>&emsp;&emsp;高臺末位，一名蛇模蛇樣的男妖操起尖細刺耳的嗓音，對那幾名年輕妖王怒罵：</p>
<br><p>&emsp;&emsp;“讓你們去尋有關白澤元帥的傳言是何處而來，幾萬小妖撒出去，得回來的消息就是兩個字——</p>
<br><p>&emsp;&emsp;不知？</p>
<br><p>&emsp;&emsp;看來，你們也是怠慢慣了，不調教不行了！”</p>
<br><p>&emsp;&emsp;幾名妖王連忙大喊：“饒命！老祖饒命！”</p>
<br><p>&emsp;&emsp;“傳言的來路其實不用多打聽，”一名頂着山羊腦袋的老妖撫須笑道，“依貧道之見，定是誰想誘白澤元帥現身，而非見到了白澤元帥。”</p>
<br><p>&emsp;&emsp;陸壓皺眉坐回寶座，擡手揮退了下方几名妖王；</p>
<br><p>&emsp;&emsp;幾名老妖同時出手，將大殿與外界隔絕開來。</p>
<br><p>&emsp;&emsp;陸壓沉聲道：“白澤元帥八成已離開了五部洲之地，他無意多管此間事，能給我們一條計策已是十分不易。”</p>
<br><p>&emsp;&emsp;“殿下！”</p>
<br><p>&emsp;&emsp;妖族名宿鹿公坐在椅中，拱手問：“上次您去尋了白澤元帥，白澤元帥諫言趁天庭虛弱之機討天，而後借擊退天兵之機，跟天庭討價還價……</p>
<br><p>&emsp;&emsp;那，白澤元帥可有說，如何應對當前這般局面？</p>
<br><p>&emsp;&emsp;天庭非但不發兵，還總是用晚霞掛字、毀咱們軍心，咱們攥起了拳頭，卻打不出去呀。”</p>
<br><p>&emsp;&emsp;“咱懷疑啊，那天庭的月老也在搞事情！”</p>
<br><p>&emsp;&emsp;一頭白熊精哼了聲，甕聲道：“最近這半年，咱的孫子、玄孫輩，有三對夫婦，都因別的妖插足姻緣，結果鬧掰了！</p>
<br><p>&emsp;&emsp;咱就納悶了，就咱玄孫女那丈高丈寬的熊樣，怎麼會有個狐族男妖看上？</p>
<br><p>&emsp;&emsp;還那麼死心塌地、至死不渝……”</p>
<br><p>&emsp;&emsp;“興許看對眼了。”</p>
<br><p>&emsp;&emsp;“不不，此事頗爲反常，已有不少年輕一輩甚至老一輩的夫婦鬧翻了。”</p>
<br><p>&emsp;&emsp;有個頂着鱷魚腦袋的老妖此刻才反映了過來：“哈哈哈哈！丈高丈寬！”</p>
<br><p>&emsp;&emsp;“嗯？”老白熊眉頭一皺。</p>
<br><p>&emsp;&emsp;“咳，本王想起高興的事情。”</p>
<br><p>&emsp;&emsp;“你明明就是在笑咱熊族的熊樣！”</p>
<br><p>&emsp;&emsp;白熊站起身來，宛若山嶽般的身形散發出滾滾妖氣！</p>
<br><p>&emsp;&emsp;“今天就讓你這條小魚知道，什麼是特麼熊的力量！”</p>
<br><p>&emsp;&emsp;“你纔是魚！你全家都是魚！老子比魚瓷實多了，還怕你不成！”</p>
<br><p>&emsp;&emsp;“夠了！”</p>
<br><p>&emsp;&emsp;陸壓低喝一聲，紫中泛白的大葫蘆出現在手中；</p>
<br><p>&emsp;&emsp;兩名已是要大打出手的老妖瞬間安靜了下來，各自哼了聲，坐回了各自位置。</p>
<br><p>&emsp;&emsp;陸壓嘴角輕輕抽搐，淡然道：</p>
<br><p>&emsp;&emsp;“繼續派人搜尋有關白澤元帥傳言的來源，己方莫要生亂。</p>
<br><p>&emsp;&emsp;天庭背後有聖人撐腰，這是你我心知肚明之事，咱們只要不去主動攻打天門，殺一些天兵也是無妨。</p>
<br><p>&emsp;&emsp;各位，非常時期，還請剋制忍耐。</p>
<br><p>&emsp;&emsp;我們要的是天庭承認妖族在洪荒的地位，與天庭死鬥，只能死路一條。</p>
<br><p>&emsp;&emsp;還有，繼續吸納與上古血脈無關的邊緣妖王，越多越好，屆時還要用他們平息天庭怒火。”</p>
<br><p>&emsp;&emsp;這十多名老妖同時站起身來，對陸壓做道揖，齊稱：</p>
<br><p>&emsp;&emsp;“屬下遵命！”</p>
<br><p>&emsp;&emsp;“唉，”陸壓嘆了口氣，此刻用本來面貌的他，英俊的面容帶着淡淡的無奈。</p>
<br><p>&emsp;&emsp;“若白澤元帥可助你我，何愁……</p>
<br><p>&emsp;&emsp;罷了，白澤元帥退隱多年，逍遙度日，想必此時正在雲間逍遙吧。”</p>
<br><p>&emsp;&emsp;鹿公忙道：“我等自會竭盡所能，供殿下驅策！”</p>
<br><p>&emsp;&emsp;“有鹿公與諸位，我心甚慰。”</p>
<br><p>&emsp;&emsp;陸壓含笑說着，將那些罵妖的話放在了心底，目中依然流露着少許憂慮。</p>
<br><p>&emsp;&emsp;與此同時，小瓊峰上。</p>
<br><p>&emsp;&emsp;“白先生別加菜了！大家都要吃不下了！”</p>
<br><p>&emsp;&emsp;“哈哈哈，無妨無妨，難得各位道友開心，看貧道再露上一手！”</p>
<br><p>&emsp;&emsp;李長壽聞言一陣搖頭。</p>
<br><p>&emsp;&emsp;人教這到底是得了一位謀士，還是得了一名廚子？</p>
<br><p>&emsp;&emsp;不過，從人教大家庭的日常來看，廚子確實是比謀士有用。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;山中修行自是以清靜爲主，喧鬧總會歸於寂靜，酒宴也終究要落幕；</p>
<br><p>&emsp;&emsp;只有短暫別離，纔能有下次歡聚。</p>
<br><p>&emsp;&emsp;星夜時，季無憂與萬林筠長老，李長壽與靈娥各自離了黑池峰，只剩白澤哼着一點小調，回了住處捧卷夜讀。</p>
<br><p>&emsp;&emsp;又三日後，李長壽正在小瓊峰上琢磨八九玄功，心神忽被擾動。</p>
<br><p>&emsp;&emsp;略微掐指推算，李長壽心神立刻歸於天庭水神府的紙道人，整理了下發型、衣袍，端着拂塵走出了書房。</p>
<br><p>&emsp;&emsp;門外，卞莊正端着一枚玉符，低頭稟告：</p>
<br><p>&emsp;&emsp;“水神大人，有乾元山前來的道童送來這枚傳信符，說是闡教十二金仙太乙真人，請您去乾元山金光洞喝酒赴宴！”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽將玉符攝入手中，仔細讀了一遍其內的內容，感受着其上殘留的道韻。</p>
<br><p>&emsp;&emsp;確實是那個在陰陽大道上頗有建樹的太乙真人。</p>
<br><p>&emsp;&emsp;大陰陽師找自己作甚？</p>
<br><p>&emsp;&emsp;閒着沒事想吵架？</p>
<br><p>&emsp;&emsp;李長壽思索一二，很快就點點頭，言道：“此事我已知曉，莫要對外聲張。”</p>
<br><p>&emsp;&emsp;“是！末將告退！”</p>
<br><p>&emsp;&emsp;卞莊抱拳答應一聲，轉身就要自此離開。</p>
<br><p>&emsp;&emsp;李長壽心底靈光一閃……</p>
<br><p>&emsp;&emsp;“且慢。”</p>
<br><p>&emsp;&emsp;【若是自己故意帶一隊天兵出天門，大搖大擺去乾元山，很可能會惹來妖族圍攻，如此就可順利給陸壓羅列罪狀，且讓闡教高手名正言順對妖族出手。】</p>
<br><p>&emsp;&emsp;剛泛起這念頭，李長壽思量一二，又立刻將其打消掉。</p>
<br><p>&emsp;&emsp;誠然，這是一條不錯的計策，只是如此一來，自己帶出去的天兵怕是十難存一。</p>
<br><p>&emsp;&emsp;這般犧牲並無必要，擊潰妖族的辦法還有很多，而且現在的時機也不算太好……</p>
<br><p>&emsp;&emsp;卞莊抱拳問：“水神大人？末將在這，有事您儘管吩咐。”</p>
<br><p>&emsp;&emsp;李長壽心念轉動，溫聲道：“卞副統領近來幫姻緣殿有功，我這裡有一件差事，不知卞副統領有沒有興趣。”</p>
<br><p>&emsp;&emsp;“縱粉身碎骨、萬死不辭！”</p>
<br><p>&emsp;&emsp;“不必如此，不必如此，”李長壽眯眼輕笑，“只不過是讓卞副統領顯露下個人魅力，實踐實踐，此前卞副統領對月老說的各種理論。”</p>
<br><p>&emsp;&emsp;誒？</p>
<br><p>&emsp;&emsp;卞莊眨眨眼，只能滿頭霧水。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;乾元山在崑崙山西南，離崑崙山並不算太遠，隱於幾個大仙宗的山門邊界交點，大有一種大隱隱於市之感。</p>
<br><p>&emsp;&emsp;但凡消息靈通些的煉氣士，都知這乾元山乃太乙真人的道場；那幾大仙門也將乾元山方圓數百里列爲禁地，平日裡無人敢去打擾。</p>
<br><p>&emsp;&emsp;自然，乾元山上的守護大陣，也非尋常金仙可破。</p>
<br><p>&emsp;&emsp;一朵白雲自高空飄下，朝乾元山不緊不慢地飛來，其上站着的那位白髮白袍老神仙，自是大名鼎鼎的天庭水神。</p>
<br><p>&emsp;&emsp;——李長壽的金仙境高品質紙道人。</p>
<br><p>&emsp;&emsp;太乙真人邀請時，又沒強調必須本體前來，李長壽的紙道人是寄託心神類化身，前來赴約也不算失禮。</p>
<br><p>&emsp;&emsp;李長壽主要是怕本體前來，會被太乙真人硬生生的氣到打起來。</p>
<br><p>&emsp;&emsp;嗯，纔不是因爲怕死而不敢出門！</p>
<br><p>&emsp;&emsp;拿着太乙真人的玉符，李長壽飛到了乾元山三百里外，那座看起來沒什麼名堂的荒山突然金光大作，護山大陣現出金鐘狀的輪廓！</p>
<br><p>&emsp;&emsp;大陣裂開一條縫隙，兩道熟悉的身影自陣中飛出，站在雲上等待。</p>
<br><p>&emsp;&emsp;左側那位身穿紅袍的清瘦道人，自是太乙真人。</p>
<br><p>&emsp;&emsp;他劍眉星目、鼻樑高挺，棱角分明的面龐頗爲英俊，算是三教男仙中，顏值與身材都屬頂尖的那一小撮。</p>
<br><p>&emsp;&emsp;可惜，不是個啞巴。</p>
<br><p>&emsp;&emsp;在太乙真人身旁，那位面容普通、給人厚實敦厚之感的，卻是玉鼎真人。</p>
<br><p>&emsp;&emsp;一見到這位玉鼎真人，李長壽心底就鬆了口氣。</p>
<br><p>&emsp;&emsp;最起碼，今天他跟太乙打起來時，還是會有個闡教大佬站出來拉架的。</p>
<br><p>&emsp;&emsp;隔着數百丈，李長壽做了個道揖，太乙真人與玉鼎真人齊齊還禮。</p>
<br><p>&emsp;&emsp;但太乙真人一張嘴，就是略帶嫌棄：</p>
<br><p>&emsp;&emsp;“呵呵，貧道果然不能跟截教的師姐師妹相比，去三仙島上，水神就用本體，來我乾元山就隨便用個化身，嘖。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“如今妖族鬧事，路上不安穩，我修爲淺薄，若是無高手在旁相伴，本體自是不敢多走動。”</p>
<br><p>&emsp;&emsp;“哈哈，說到頭，還怪我不去接你了！”</p>
<br><p>&emsp;&emsp;太乙真人做了個請的手勢，“水神請，今日貧道有事相求，咱們入內相談。”</p>
<br><p>&emsp;&emsp;李長壽寒暄幾句，駕雲向前，老老實實站在玉鼎真人身旁，與兩位闡教高手一同入內。</p>
<br><p>&emsp;&emsp;護山大陣閉合，也將那些探查此地的仙識，盡數隔絕在外。</p>
<br><p>&emsp;&emsp;剛進大陣，李長壽的目光，就被前方懸崖上的洞府所吸引。</p>
<br><p>&emsp;&emsp;洞府前，幾名童子排成一排，端着瓜果酒水。</p>
<br><p>&emsp;&emsp;這幾名童子身旁，還有一位身着道袍、扎着丸子頭的‘小仙子’，穿着打扮比童子精緻了許多，站位也比較靠前，應是太乙真人的……弟……子？</p>
<br><p>&emsp;&emsp;等會兒！</p>
<br><p>&emsp;&emsp;太乙真人的徒弟，不就是哪吒的前世，那個靈珠子？</p>
<br><p>&emsp;&emsp;雖然李長壽在洪荒中，到目前爲止，並沒有聽人說起過靈珠子，但哪吒的故事，李長壽如何能不知？</p>
<br><p>&emsp;&emsp;哪吒怎麼可能是女的？他不是李靖的三子嗎？</p>
<br><p>&emsp;&emsp;這個俊秀的小仙子，莫非是……靈珠子的師姐師妹？</p>
<br><p>&emsp;&emsp;太乙真人駕着雲頭落下，用十分溫柔的語調說着：</p>
<br><p>&emsp;&emsp;“乖徒兒，還不行禮？</p>
<br><p>&emsp;&emsp;這位是人教長庚仙人，天庭水神，今日便是爲師請來，爲你治病的大仙人。”</p>
<br><p>&emsp;&emsp;那‘小仙子’頓時屏住呼吸，兩隻小手捏着衣角，那雙大眼眼波亂晃，抿了幾下嘴脣積攢力量，才小聲喊着：</p>
<br><p>&emsp;&emsp;“弟子靈珠子……拜、拜見……長庚……師叔……”</p>
<br><p>&emsp;&emsp;李長壽頭頂冒出幾個問號，如果不是自己耳朵不錯，當真聽不到這細弱蚊聲的話語。</p>
<br><p>&emsp;&emsp;隨後，這‘小仙子’低聲道：“師父，弟子沒病。”</p>
<br><p>&emsp;&emsp;“沒病那你大點聲說話，”太乙真人溫聲道，“拿出點男仙的樣子出來，讓爲師和你師叔看看！”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;‘小仙子’答應一聲，隨後輕輕吸了口氣，紮起馬步、攥起拳頭，對着前方打出一拳，拳鋒有道道氣浪涌動！</p>
<br><p>&emsp;&emsp;隨後還奶聲奶氣地加了句：</p>
<br><p>&emsp;&emsp;“哈！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;玉鼎真人在旁默默擡起雙手，輕輕拍了兩下，對靈珠子擠了個難看的笑容，沉聲道：“好。”</p>
<br><p>&emsp;&emsp;“呀～”</p>
<br><p>&emsp;&emsp;靈珠子雙手捂臉，轉身跑回洞府，留下了一路煙塵，還有那聲：</p>
<br><p>&emsp;&emsp;“玉鼎師叔你討厭……師父，靈珠真的沒病！”</p>
<br><p>&emsp;&emsp;李長壽雙眼瞬間失神。</p>
<br><p>&emsp;&emsp;親了個孃的，這三壇海會大神、未來的天庭名將……</p>
<br><p>&emsp;&emsp;一旁的太乙真人禁不住仰頭長嘆：</p>
<br><p>&emsp;&emsp;“貧道這是做了什麼孽！</p>
<br><p>&emsp;&emsp;長庚，幫貧道一把，想辦法讓他多點陽剛氣息，不然貧道當真不知該如何對老師覆命啊。”</p>
