<title>《我師兄實在太穩健了》▷ 第四百四十一章 三百嫦娥總教習【中章求票】</title><br>&emsp;&emsp;“師兄，師兄你過來嘛~<br>
<br>&emsp;&emsp;一股洪荒好漢的氣息撲面而來。<br>
<br>&emsp;&emsp;舉起酒罈，江林兒低喝一聲：“都在酒裡了！是兄弟就給我幹了！”<br>
<br>&emsp;&emsp;言罷仰頭猛灌。<br>
<br>&emsp;&emsp;這樣喝酒是一種小技巧，看似豪飲，實際上大半酒水都撒了出去。<br>
<br>&emsp;&emsp;李長壽一嘆，知道江林兒心裡應該是挺壓抑的，畢竟皖江雨師伯與自家師父齊源，都是江林兒一手帶大的，結果……<br>
<br>&emsp;&emsp;李長壽拿起酒罈，酒水入喉就是一陣皺眉，口味遠不如他釀的。<br>
<br>&emsp;&emsp;別看他凡事求穩，其實也是個精緻的人教小弟子，尤其是近年在白澤前輩的薰陶下，已是對口味有了一定的追求。<br>
<br>&emsp;&emsp;一旁撫琴的靈娥嘴角輕輕抽搐，感覺此時的氛圍跟自己所想，略微有點不太一樣……<br>
<br>&emsp;&emsp;片刻後。<br>
<br>&emsp;&emsp;噹！<br>
<br>&emsp;&emsp;空着的酒罈砸在了桌上，江林兒打了個嗝，看着面前這個，正對自己投來溫柔目光的徒孫。<br>
<br>&emsp;&emsp;這目光竟是如此溫暖，帶着少許歉疚，帶着幾分無奈，一瞬間，就將江林兒心底的那兩道傷疤劃開。<br>
<br>&emsp;&emsp;江林兒低頭噴了口酒，俯身在矮桌上，失聲痛哭：<br>
<br>&emsp;&emsp;“我就是個失敗的天仙！”<br>
<br>&emsp;&emsp;“師祖，都過去了，”李長壽溫聲勸着，“人要往前看，師父還有魂魄在……”<br>
<br>&emsp;&emsp;靈娥琴聲一亂，竟似有金戈鐵馬震震之聲；<br>
<br>&emsp;&emsp;不遠處蹲着的熊伶俐急忙跑了上來，扛起江林兒，對李長壽尷尬一笑，低頭狂奔離開。<br>
<br>&emsp;&emsp;作戰，二次失敗！<br>
<br>&emsp;&emsp;李長壽啞然失笑，剛要說別瞎折騰了，一旁又傳來了清脆的銅鈴聲……<br>
<br>&emsp;&emsp;兩道倩影伴着樂聲款款而來，身着仙縷衣、手持輕紋扇，流蘇裙宛若水波晃盪。<br>
<br>&emsp;&emsp;但她們兩人那種帶着幾分彆扭、十分不自然的舞姿，當真讓李長壽差點笑出聲來。<br>
<br>&emsp;&emsp;且看左側，就是極少換上仙裙的酒玖！<br>
<br>&emsp;&emsp;她雖然還是那般罪惡滔天，但比平日裡多了三分仙氣、三分純淨，面容、氣質都成熟了不少，有了點仙子的風範。<br>
<br>&emsp;&emsp;再說右側，有琴玄雅此刻頗爲迷人。<br>
<br>&emsp;&emsp;她本就是纖秀的身段，因此時的裝扮，多了幾分溫柔與嫵媚，偏偏她表情又有些僵硬，清美的面容總是時不時皺眉，認真回想着接下來的動作……<br>
<br>&emsp;&emsp;可惜……<br>
<br>&emsp;&emsp;如果只是這種水平，李長壽想擡手捂眼的衝動，明顯超過了開懷大笑的衝動。<br>
<br>&emsp;&emsp;但，酒玖和有琴玄雅尬舞了一陣，突然朝着左右退開，兩人各自欠身，保持的抖扇子的動作。<br>
<br>&emsp;&emsp;樂聲，開始有些詭……詭異？<br>
<br>&emsp;&emsp;一道黑影從林間閃來，在酒玖和有琴玄雅的扇子間衝出，側旁照來的兩束光打在了他身上！<br>
<br>&emsp;&emsp;此人頭戴藍色蓋頭、身着粉粉綠綠的仙裙，隨着樂聲開始搖擺身軀，口中唱起了有點盪漾的凡俗歌謠；<br>
<br>&emsp;&emsp;唱沒兩句，又把蓋頭一掀，露出了那濃妝豔抹地面容、兩隻麻花辮的髮型，以及那標誌性的……<br>
<br>&emsp;&emsp;山羊鬍！<br>
<br>&emsp;&emsp;“哎呀哥仔靚靚得妙，哥仔靚咯引動我思，我含情帶笑把眼角做介紹……”<br>
<br>&emsp;&emsp;噗！<br>
<br>&emsp;&emsp;李長壽擡手戳了下自己的雙眼，選擇了暫時性失明。<br>
<br>&emsp;&emsp;白先生你儒雅軍師的人設崩了啊！<br>
<br>&emsp;&emsp;但總歸，李長壽還是強忍着吐槽的衝動，讓他們把‘節目’演完，而後才黑着臉站起身來。<br>
<br>&emsp;&emsp;“都過來！”<br>
<br>&emsp;&emsp;側旁林間，幾人面面相覷，老老實實地走了出來，有點不敢向前直視。<br>
<br>&emsp;&emsp;李長壽嘆道：“各位的心意我心領了，但我確實已調整好了自身狀態。<br>
<br>&emsp;&emsp;還有，白先生！”<br>
<br>&emsp;&emsp;白澤連忙在自己臉上摸了一把，笑道：“這不是應靈娥相請，陪大家熱鬧熱鬧……<br>
<br>&emsp;&emsp;貧道可是連麪皮都豁出去了。”<br>
<br>&emsp;&emsp;頓時，李長壽滿心吐槽卻開不了口。<br>
<br>&emsp;&emsp;有琴玄雅皺眉問：“師兄，你看到這些……不開心嗎？”<br>
<br>&emsp;&emsp;“來，你坐我這，且看白先生。”<br>
<br>&emsp;&emsp;有琴玄雅依言湊了過去，擡頭看向白澤，白皙額頭頓時佈滿黑線。<br>
<br>&emsp;&emsp;酒玖和江林兒也湊了過來，前者頓時捧腹大笑；<br>
<br>&emsp;&emsp;後者酒勁還沒過，看看雄扮女裝的白澤、又看看自己，整個人頹然一嘆，扭頭抱着有琴玄雅再次痛哭，口裡還喃喃着‘竟然一樣、都一樣’。<br>
<br>&emsp;&emsp;李長壽長袖一掃，轉身施展遁法，敗退而去。<br>
<br>&emsp;&emsp;白澤也趕緊告辭，李長壽不在場，他可不敢跟小瓊峰上女眷多接觸……<br>
<br>&emsp;&emsp;眺望着丹房的方向，靈娥露出了若有所思的表情。<br>
<br>&emsp;&emsp;看來，師兄是要逼她出大招了。<br>
<br>&emsp;&emsp;靈娥在袖中摸出了一枚玉符，嘴角露出少許‘冷笑’，對着玉符輕點了兩下，扭頭鑽入林中。<br>
<br>&emsp;&emsp;“姐姐在閉關嗎？<br>
<br>&emsp;&emsp;沒有嗎，那、那個，我在想怎麼才能讓師兄開心些……<br>
<br>&emsp;&emsp;嗯，對，對，師父的事對師兄打擊挺大的。<br>
<br>&emsp;&emsp;我？我還好啦，我就是擔心師兄，我天天在山裡修行，師兄還要應對各種大事，萬一心態不穩被敵有機可趁，那就糟糕了……”<br>
<br>&emsp;&emsp;林間細語聲響了一陣，一直到側旁傳來了幾位女仙外加一名女半巫的大笑聲，靈娥這才收起玉符，得意的一笑。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;原本打算等天亮了迴天庭的李長壽，決定提前半個時辰動身。<br>
<br>&emsp;&emsp;真·道心陰影。<br>
<br>&emsp;&emsp;本體躲在小瓊峰中，李長壽閉上雙眼，心神開啓了天庭水神府中的紙道人；一隻紙人從側旁書架上飄出，化作了白髮白鬚的老道。<br>
<br>&emsp;&emsp;久違了。<br>
<br>&emsp;&emsp;李長壽仙識如流水般鋪展開來，看到了在修行的靈珠子，看到了在門前鎮守的大批天兵。<br>
<br>&emsp;&emsp;水神府中一切如常，天庭似乎也一切如常，但在凌霄寶殿之外，一道金色光柱緩緩盤旋，其上有一塊塊方格，顯示着天庭所缺神位。<br>
<br>&emsp;&emsp;待封神大劫起步，出現應劫之靈、其元神入封神榜，這金色的光柱就會多一個名字。<br>
<br>&emsp;&emsp;這將由玉帝決斷，是否需此生靈進入天庭，天道和道祖老爺給足了玉帝權限。<br>
<br>&emsp;&emsp;李長壽見到這光柱後，心底就是一笑。<br>
<br>&emsp;&emsp;果然已有了許多變化。<br>
<br>&emsp;&emsp;如今的天庭，應該是比原本封神故事中的天庭強盛許多，以至於玉帝陛下多了不少話語權……<br>
<br>&emsp;&emsp;從這個角度考慮，自己從前做的種種，都成爲了改變封神大劫的小小波痕。<br>
<br>&emsp;&emsp;改變還是挺多的嘛。<br>
<br>&emsp;&emsp;李長壽端着拂塵，站起身來，故意放出一縷氣息，讓門外的衆天兵天將一愣。<br>
<br>&emsp;&emsp;木門拉開，道道視線投來，有天將面色激動，對着李長壽拱手行禮，大喊：“奉陛下之命，恭迎水神迴天！”<br>
<br>&emsp;&emsp;幾位天將抱拳行禮，衆天兵單膝跪地，齊聲高呼：<br>
<br>&emsp;&emsp;“恭迎水神迴天！”<br>
<br>&emsp;&emsp;李長壽含笑點頭，端着拂塵拱手還禮，笑道：“有勞各位在此鎮守，我這就要去凌霄寶殿中覲見陛下。”<br>
<br>&emsp;&emsp;“水神可需我等護送？”<br>
<br>&emsp;&emsp;“不用，不用，”李長壽笑着擺擺手，“放心就是。”<br>
<br>&emsp;&emsp;當下，水神府中異常熱鬧，修行的靈珠子也被驚醒，看到李長壽的身影后，也是長長鬆了口氣。<br>
<br>&emsp;&emsp;鎮守水神府的天兵天將目光都有些炙熱。<br>
<br>&emsp;&emsp;雖然只是隔了十多年，這在洪荒中、對於元仙真仙都不算多長的歲月，但對於這些天庭兵將而言，卻像是過了許久一般。<br>
<br>&emsp;&emsp;這種崇拜，並不只是對強者、對高手，而是一種微妙的認同感。<br>
<br>&emsp;&emsp;不少天兵涌來，卻不敢說話，只是看着李長壽，爲水神留下了一條向外的路徑。<br>
<br>&emsp;&emsp;李長壽含笑駕雲，一路淡定地走過，取路凌霄寶殿。<br>
<br>&emsp;&emsp;剛飛不多久……<br>
<br>&emsp;&emsp;“老師！”<br>
<br>&emsp;&emsp;就聽側旁傳來呼喊聲，龍吉駕雲而來，見到李長壽後不由喜上眉梢，一陣雀躍。<br>
<br>&emsp;&emsp;“老師您傷好了嗎？<br>
<br>&emsp;&emsp;元神已經可以用化身了嗎？<br>
<br>&emsp;&emsp;東木公那天被擡回來的時候，真的把人嚇到半死……”<br>
<br>&emsp;&emsp;“無礙了，”李長壽正色道，“此前與你佈置的那些功課，可都做了？”<br>
<br>&emsp;&emsp;龍吉腳下一個急剎雲，纖指點在自己眉心，嘀咕道：“誒？剛纔好像看到了老師，幻覺吧，應該是幻覺，哎呀，還要去給母親送茶。”<br>
<br>&emsp;&emsp;“去水神府中等我。”<br>
<br>&emsp;&emsp;李長壽定聲道了句，龍吉委委屈屈抽抽鼻子，灰溜溜地折向水神府。<br>
<br>&emsp;&emsp;趕去凌霄寶殿這一路，天庭衆仙神大半趕來相見，其中以敖乙、卞莊等天河水軍的將領們最爲激動。<br>
<br>&emsp;&emsp;李長壽到了大殿門前，等了一陣的木公立刻對着李長壽行了個大禮，喊道：<br>
<br>&emsp;&emsp;“多謝長庚救命之恩！”<br>
<br>&emsp;&emsp;“木公且慢行禮，”李長壽連忙擡手虛扶，“你我同殿爲臣，都是爲陛下效命，焉有不救之理？”<br>
<br>&emsp;&emsp;木公有些欲言又止，最後只是笑道：“陛下等候長庚多時，快進去吧。”<br>
<br>&emsp;&emsp;李長壽拱拱手，快步拾級而上，匆匆進了凌霄寶殿。<br>
<br>&emsp;&emsp;擡頭看一眼，正在那寶座上靜坐、審閱奏表的玉帝陛下，李長壽繼續快步疾走，到了高臺前，躬身做了個道揖。<br>
<br>&emsp;&emsp;“小神拜見玉帝陛下！”<br>
<br>&emsp;&emsp;這嗓音在大殿中不斷迴盪，卻並無迴應。<br>
<br>&emsp;&emsp;殿外的東木公忍不住扭頭看了眼，卻發現整個大殿已被金光包裹，隔絕了外界探查……<br>
<br>&emsp;&emsp;殿中，李長壽保持着躬身動作，略微擡頭偷偷瞄一眼玉帝陛下那淡定的表情，低頭再次高呼：<br>
<br>&emsp;&emsp;“小神，拜見玉帝陛下！”<br>
<br>&emsp;&emsp;“嗯，”玉帝這次給了個迴應，白衣之上有淡淡金光飄過。<br>
<br>&emsp;&emsp;玉帝不開口，李長壽也不能直接擡起腰身，只能保持姿勢……<br>
<br>&emsp;&emsp;什麼情況？<br>
<br>&emsp;&emsp;李長壽心念微微轉動，很快就有了對策，開口道一聲：“木華書院木青華，拜見玉帝陛下！”<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;玉帝把奏表拍在玉案上，咬牙罵道：<br>
<br>&emsp;&emsp;“好啊！果然是你！李長庚，你可知罪！”<br>
<br>&emsp;&emsp;李長壽愁眉苦臉狀，嘆道：“小神，願去雷罰殿再次領罰！”<br>
<br>&emsp;&emsp;卻是暗中擡出了自己當初被王母雷罰之事。<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;玉帝輕哼一聲，站起身來，帶着少許得意，淡然道：“看在你也被逼無奈的份上，吾稍後再給你算這筆賬。<br>
<br>&emsp;&emsp;且說說吧，你在北洲跟妖族大能之戰，到底怎麼回事？”<br>
<br>&emsp;&emsp;李長壽忙道：“他們抓了木公，小神怕天庭陷入被動，就追了上去。”<br>
<br>&emsp;&emsp;“就這？”<br>
<br>&emsp;&emsp;“差不多……是這樣。”<br>
<br>&emsp;&emsp;玉帝走下高臺，在倒數第三的玉階處坐下，身體後仰，悠然道：<br>
<br>&emsp;&emsp;“那爲何太清師兄出手打了西方準提，聖母娘娘出手修補了一名濁仙的魂魄？又爲何天道所示，天庭損了一位山神？”<br>
<br>&emsp;&emsp;“唉，”李長壽嘆了口氣，“那山神，其實是將小神自小養大的師父。”<br>
<br>&emsp;&emsp;玉帝怔了下，頓時端坐了起身體，低聲道：<br>
<br>&emsp;&emsp;“竟還有這般內情，長庚莫要介懷，吾只是心中有些好奇……這可……”<br>
<br>&emsp;&emsp;“陛下，家師只是修成濁仙，而今也算提前轉世，還得了聖人娘娘給的好處，這已是天大的機緣。”<br>
<br>&emsp;&emsp;李長壽笑道：“陛下，小神有事稟告。”<br>
<br>&emsp;&emsp;“長庚，來坐，”玉帝陛下拍拍身旁的玉階，“先稟告正事，再說說這次大劫到底怎麼回事，爲何截教那邊會拒絕木公所請？”<br>
<br>&emsp;&emsp;李長壽答應一聲，坐在了最低的玉階上，將北洲一戰詳細稟告。<br>
<br>&emsp;&emsp;玉帝陛下是他在封神大劫中，必須團結、也必須互相信任的‘戰友’，李長壽此刻必須強化這段關係，故並未有半點隱瞞，甚至將自己療傷時安排的諸事，一併說給了玉帝。<br>
<br>&emsp;&emsp;然而，玉帝卻有些心不在焉，心底一陣思索……<br>
<br>&emsp;&emsp;喪師之痛，何其悲哉！<br>
<br>&emsp;&emsp;嗯，還是找個由頭，罰長庚去太陰星上培養嫦娥們吧。<br>
<br>&emsp;&emsp;根據自己‘華日天時期’收集到的訊息，這是天庭中最讓男仙嚮往的職位，應該是有很大的快樂。<br>
<br>&emsp;&emsp;這三百嫦娥總教頭，準了。<br>
