<title>《我師兄實在太穩健了》▷ 第二百五十二章 也就普通權臣待遇【求票！】</title><br><p>&emsp;&emsp;安水城，海神廟後院。</p>
<br><p>&emsp;&emsp;闖過天火帶，頭頂的天空頓時變得更高，原本的蔚藍也變淺變淡了許多，上方飄着白雲朵朵，一條條雲路隱藏在白雲之間。</p>
<br><p>&emsp;&emsp;李長壽也是第一次上天，沒什麼經驗，只能憑感覺帶敖乙落到了雲路上，朝南贍部洲正中的位置飛去。</p>
<br><p>&emsp;&emsp;飛了不過片刻，一座宏偉的白玉天門出現在了兩人視線中。</p>
<br><p>&emsp;&emsp;瞧這天門：</p>
<br><p>&emsp;&emsp;一體宛若白玉成，雕龍勾鳳守清明。</p>
<br><p>&emsp;&emsp;誅邪寶劍懸空掛，上書南天鎮奸佞。</p>
<br><p>&emsp;&emsp;李長壽莫名有些小激動……</p>
<br><p>&emsp;&emsp;自己現在，比十八歲那年定好的仙生規劃，更早、也更舒適的，抵達了此地，跳出了封神這個大坑，再不會做那種最慘的封神炮灰！</p>
<br><p>&emsp;&emsp;最慘，指被殺還上不了封神榜的那種。</p>
<br><p>&emsp;&emsp;李長壽端着拂塵、帶着敖乙，駕雲緩緩向前。</p>
<br><p>&emsp;&emsp;守門的天將見了，先是面露疑惑，隨後就想到了什麼，仔細辨認了幾眼，立刻對各處傳聲。</p>
<br><p>&emsp;&emsp;“都打起精神，那位海神來天庭了！”</p>
<br><p>&emsp;&emsp;頓時，守在天門前的天兵齊齊振作精神，那天將連忙捏碎了東木公留下的玉符，與幾位天將一同向前主動迎接。</p>
<br><p>&emsp;&emsp;“敢問，您可是玄上無缺四海大神？”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，十分的……慈祥。</p>
<br><p>&emsp;&emsp;幾名天將頓時面色一喜，一人道：“可否展露神力？我們也要做個驗證纔是。”</p>
<br><p>&emsp;&emsp;李長壽甩了甩拂塵，一抹金光在他身周涌現，整個人都多了幾分神聖之感。</p>
<br><p>&emsp;&emsp;衆天將立刻抱拳行禮，李長壽做了個道揖還禮，笑道：“如此可驗明正身了？”</p>
<br><p>&emsp;&emsp;“自然，海神請！”</p>
<br><p>&emsp;&emsp;“善，”李長壽像模像樣地道了句，帶敖乙就這般入了南天門。</p>
<br><p>&emsp;&emsp;暗地裡，李長壽卻是略微搖頭。</p>
<br><p>&emsp;&emsp;只是驗明神力就放自己過了，未免太不穩健，既無詳細盤問，又無搜身盤查，更是不覺這是化身還是傀儡……</p>
<br><p>&emsp;&emsp;回頭還是要跟玉帝陛下提一提此事；</p>
<br><p>&emsp;&emsp;不然以後自己帶師妹師父上天庭來，完全沒有什麼安全感。</p>
<br><p>&emsp;&emsp;“哥哥，”敖乙傳聲問，“這些天將不用送禮嗎？”</p>
<br><p>&emsp;&emsp;“走的時候再說吧，不急。”</p>
<br><p>&emsp;&emsp;李長壽話音剛落，前方雲路上閃過一道青光，現出一名敦厚老者；</p>
<br><p>&emsp;&emsp;李長壽眼前一亮，對敖乙暗中伸出了……一個巴掌。</p>
<br><p>&emsp;&emsp;敖乙眨眨眼，五根手指？五份見面禮？</p>
<br><p>&emsp;&emsp;當下，敖乙連忙在自己儲物法寶中搬東弄西，而李長壽駕雲向前，已是喊了句：“有勞木公親自前來引領！”</p>
<br><p>&emsp;&emsp;“哈哈哈！”東木公心情大暢，“海神，可算盼你上來了！</p>
<br><p>&emsp;&emsp;快，快，隨我去拜見陛下！”</p>
<br><p>&emsp;&emsp;李長壽頓時點頭答應一聲，按理說，他該先去通明殿中，但東木公既然不按流程，那他聽着就是了。</p>
<br><p>&emsp;&emsp;“木公，這是我那水軍統領，敖乙。</p>
<br><p>&emsp;&emsp;敖乙，快向前拜見，這是天庭東木公，陛下最信任之人！”</p>
<br><p>&emsp;&emsp;敖乙連忙向前，恭恭敬敬地做了個道揖，口中喊着‘木公’，又在懷中……扯出了五隻金光閃閃的大寶箱。</p>
<br><p>&emsp;&emsp;每隻寶箱半丈長、三尺高、寬，整整齊齊排在了東木公面前，自行打開箱子蓋……</p>
<br><p>&emsp;&emsp;其內寶光閃爍，晃得人眼花繚亂，熊伶俐拳頭大小的夜明寶珠，絕品美玉雕琢而成的玉盤，龍眼大小、毫無瑕疵的大珍珠……</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;老弟，你是來天庭擺闊的嗎？</p>
<br><p>&emsp;&emsp;這就你口中不成器的物件？能不能搞百箱成器的物件，折現給他送去海神廟！</p>
<br><p>&emsp;&emsp;敖乙定聲道：“這是晚輩、嗯，這是末將的少許謝禮，還請東木公大人收下！”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;東木公眨眨眼，有些心虛地看了看四周，又帶着幾分疑惑地看向了李長壽，想知道這是不是龍族之事的重要環節。</p>
<br><p>&emsp;&emsp;李長壽心底也是一陣無奈。</p>
<br><p>&emsp;&emsp;他倒是知道龍族心熱，沒想到……</p>
<br><p>&emsp;&emsp;“木公，這也是敖乙的一份心意，都是些擺飾物，還請木公收下吧。”</p>
<br><p>&emsp;&emsp;“哎，這不合規矩，若讓人見了，那真是！”</p>
<br><p>&emsp;&emsp;“木公稍等，”李長壽對敖乙傳聲道了句，敖乙立刻低頭答應一聲，轉身化作一道虹光，落在了南天門處。</p>
<br><p>&emsp;&emsp;哐哐又是幾隻大寶箱送出去，砸在那幾名天將面前。</p>
<br><p>&emsp;&emsp;“敖乙的一份心意，還請諸位今後多多關照！”</p>
<br><p>&emsp;&emsp;隨之，敖乙轉身飛回，完全不給天將們拒絕的機會。</p>
<br><p>&emsp;&emsp;東木公此時已明白了，這大概就是‘龍宮主動送禮爲上天鋪路’環節，心底對眼前這位海神敬佩更增幾分。</p>
<br><p>&emsp;&emsp;“那，我就收了？”東木公小心翼翼地問了句。</p>
<br><p>&emsp;&emsp;李長壽含笑眨了眨眼，東木公幹笑着說了兩句下不爲例……</p>
<br><p>&emsp;&emsp;接下來，飛去凌霄寶殿的這一路，只要遇到天將，敖乙就上去送一箱不成器的裝飾品。</p>
<br><p>&emsp;&emsp;空曠的天宮中，響起了“誒，這怎麼好意思”、“客氣了客氣了”、“只是一些見面禮”、“下不爲例、下不爲例”……</p>
<br><p>&emsp;&emsp;一時間，從南天門到凌霄寶殿的雲路上，充斥着歡快愉悅的氣息。</p>
<br><p>&emsp;&emsp;快到凌霄寶殿，李長壽又是眼前一亮，看到了玉帝化身與幾名天將結伴‘路過’。</p>
<br><p>&emsp;&emsp;李長壽都不用對敖乙使眼色，後者就已是跑了上去，在儲物法寶中搬出了幾箱寶箱，口中說着：</p>
<br><p>&emsp;&emsp;“些許見面禮，敬請笑納，以後多多關照！”</p>
<br><p>&emsp;&emsp;玉帝化身也是有些納悶地對李長壽眨了眨眼，李長壽笑着點點頭。</p>
<br><p>&emsp;&emsp;隨之，本是來看看誰敢光明正大收禮的玉帝化身，頓時明白了點什麼。</p>
<br><p>&emsp;&emsp;‘長庚愛卿之舉動應有深意，龍族送出禮物，便覺得跟天庭關係親近了些……倒是，吾此前並未考慮到這般。</p>
<br><p>&emsp;&emsp;而且送的都是些擺放裝飾之物，龍族也是有心了。’</p>
<br><p>&emsp;&emsp;於是，這玉帝化身輕笑着道了句：“這次就算了，天有天規，下不爲例。”</p>
<br><p>&emsp;&emsp;“哎！”敖乙笑着點點頭，對這位不知名的路人甲抱拳拱手，笑着跑回李長壽身後。</p>
<br><p>&emsp;&emsp;玉帝化身暗中點頭，倒是一條不錯的小龍。</p>
<br><p>&emsp;&emsp;又過兩重天，飛過九重玉門，懸浮於一片星空之下的凌霄寶殿赫然在望，其內百仙匯聚，殿前天兵如塑。</p>
<br><p>&emsp;&emsp;踏上殿前那九百九十九級白玉階，敖乙莫名有些緊張了起來。</p>
<br><p>&emsp;&emsp;李長壽傳聲鼓勵他幾句，隨後左手輕提長袍下襬，右手端着白淨拂塵，拾級而上。</p>
<br><p>&emsp;&emsp;此正是：</p>
<br><p>&emsp;&emsp;本自山中逍遙客，凌霄殿內拜帝君。</p>
<br><p>&emsp;&emsp;位列周天稱正道，長生在望避封神！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個時辰後；</p>
<br><p>&emsp;&emsp;飛去通明殿的雲路上，李長壽對敖乙傳聲道：</p>
<br><p>&emsp;&emsp;“感覺怎麼樣？”</p>
<br><p>&emsp;&emsp;“天帝陛下竟是如此……年富力強，”敖乙傳聲回了句，“而且天帝能這般關心龍族，也讓乙心底萬分感慨。”</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“凡事不可只看表象，敖乙你要學會分析一件事的內因。</p>
<br><p>&emsp;&emsp;天帝對龍族這般關切，其實是瞧上了龍族在洪荒中的影響力，若是龍族能入天庭編制，此時起步不久的天庭，定會名聲大振。</p>
<br><p>&emsp;&emsp;這就是天庭相助龍族的動機。”</p>
<br><p>&emsp;&emsp;敖乙聞言若有所思，傳聲回道：“哥哥說的這些，敖乙是知道的，但這總比那些得不到我龍族效忠就暗中出手加害的人，強了何止萬倍。”</p>
<br><p>&emsp;&emsp;李長壽甩了甩拂塵，並未多說什麼。</p>
<br><p>&emsp;&emsp;這次凌霄寶殿中拜見玉帝，李長壽也沒得什麼太大的好處，也就得了一隻可以隨時調動十萬天兵的◇零零看書網◆虎符，又得了一面可以在天宮各處隨意行走的令牌，特許不報而進凌霄殿……</p>
<br><p>&emsp;&emsp;完全就是普通權臣的待遇。</p>
<br><p>&emsp;&emsp;去了通明殿中，幾位通明殿值守的仙官也是頗爲恭敬，迅速辦好了各項事務。</p>
<br><p>&emsp;&emsp;入了仙籍、領了令牌、選了府邸，還領到了三千天兵作爲第一批海神的水軍。</p>
<br><p>&emsp;&emsp;李長壽趁機瞭解了下天庭如今各方面的編制情況，發現天庭不只是正神之位欠缺，各處應有的守備力量也有巨大的漏洞。</p>
<br><p>&emsp;&emsp;整個天庭應有駐守天兵，是在三百萬餘，如今各處加起來，卻只有百萬。</p>
<br><p>&emsp;&emsp;九重天每一層都十分廣闊，下三重天還是‘天人’所住之地。對應六道輪迴中的天人道。</p>
<br><p>&emsp;&emsp;天人們壽元都是千年起，修仙資質較好，是天兵的重要兵源。</p>
<br><p>&emsp;&emsp;從天庭到地府，李長壽能看到一條清晰的脈絡，這或許是道祖鴻鈞合天道之後，構建出的三界神權體系。</p>
<br><p>&emsp;&emsp;但天人的生育率卻總是提不上去，天庭也受限於此，天兵完全不夠用。</p>
<br><p>&emsp;&emsp;天庭想要崛起，必須多管齊下。</p>
<br><p>&emsp;&emsp;不過，這些李長壽也只是想想，並不會主動去說。</p>
<br><p>&emsp;&emsp;除非是聖人老爺給任務，或是自己需要藉此賺功德，平白給自己增加因果之事，李長壽絕對幹……不……出……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;心底突有明悟，太清大道產生一絲絲擾動，李長壽心底凝成了一個字眼。</p>
<br><p>&emsp;&emsp;【來】</p>
<br><p>&emsp;&emsp;“這是！”</p>
<br><p>&emsp;&emsp;李長壽精神一震，一旁敖乙頓時有些納悶。</p>
<br><p>&emsp;&emsp;當下，李長壽不敢怠慢，問明兜率宮在何處，便帶着敖乙朝兜率宮飛去。</p>
<br><p>&emsp;&emsp;敖乙忙問：“那不是聖人老爺化身的道場嗎？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽道，“不要多問，不要多看，也不要多聽。”</p>
<br><p>&emsp;&emsp;“是，”敖乙如臨大敵一般，整條龍都緊繃了起來。</p>
<br><p>&emsp;&emsp;然而，他們還沒飛到兜率宮，就在雲路上看到了不遠處有一片旺盛的……豆苗田。</p>
<br><p>&emsp;&emsp;確實是豆苗田，這是李長壽獻給天庭魔改初版的撒豆成兵神通，以及優良的雜交仙豆之後，天庭開闢出的種豆區域。</p>
<br><p>&emsp;&emsp;此時天庭空曠的很，這片仙豆苗，也算給天庭增了幾分綠意。</p>
<br><p>&emsp;&emsp;這些都不是重點；</p>
<br><p>&emsp;&emsp;重點是，在豆苗田中扛着鋤頭、滿頭熱汗、也正看向了此處的，那名青年天將……</p>
<br><p>&emsp;&emsp;敖乙一見就上了頭，清秀面容頓時漲紅，下意識就抓出了自己的寶劍，鏘的一聲拔劍出鞘！</p>
