<title>《我師兄實在太穩健了》▷ 第六百一十二章 凌霄開堂，正審燃燈！</title><br>&emsp;&emsp;迴天庭的路上，李長壽仔細想了想。<br>
<br>&emsp;&emsp;廣成子心底暗歎，人教多了這般一位能攪動三界風雲的師弟，對闡教而言，也不知是好事還是壞事。<br>
<br>&emsp;&emsp;不過，自己問心無愧，只求對得起老師、對得起闡教就是。<br>
<br>&emsp;&emsp;“大師兄？大師兄？”<br>
<br>&emsp;&emsp;玉鼎真人袖口，化作了三寸多高、一身淺紅風騷長袍的太乙真人，正傳聲呼喊。<br>
<br>&emsp;&emsp;廣成子皺眉看來，奇道：“師弟你怎麼也跟來了？”<br>
<br>&emsp;&emsp;太乙真人嘖嘖一笑，瞧了眼前方大隊天兵，傳聲笑道：“自是想去湊個熱鬧，弔唁下某位副教主脣辯凌霄殿的風采。”<br>
<br>&emsp;&emsp;“長庚師弟不是說，讓你莫去摻和此事？”<br>
<br>&emsp;&emsp;廣成子嘆道：“你這張嘴若是冒出點什麼話，讓事情不可收拾……”<br>
<br>&emsp;&emsp;“不會吧，不會吧，”太乙真人訕笑了聲，“不會真有人以爲我控制不住自己的嘴吧？”<br>
<br>&emsp;&emsp;“大師兄放心，”玉鼎真人含笑拿出了一隻法寶。<br>
<br>&emsp;&emsp;只見此寶，整體呈項圈狀，由北海孽龍龍筋煉製而成，其核心爲一顆串聯在龍筋上的寶珠，看似只有龍眼大小，卻可隨意調節；<br>
<br>&emsp;&emsp;此寶並沒有什麼響亮的名頭，可稱之爲‘閉話’法器，其上道韻專破太乙真人道行，可在瞬間套住太乙真人之嘴，截斷其神通。<br>
<br>&emsp;&emsp;兜率良品，太白親贈。<br>
<br>&emsp;&emsp;本法器全程由天庭散仙靈珠子監製。<br>
<br>&emsp;&emsp;太乙真人見到這法寶額頭就掛滿了黑線，廣成子與黃龍真人同時鬆了口氣。<br>
<br>&emsp;&emsp;廣成子看了眼前方各處，傳聲道：“既然想去，就大大方方站出來，莫要做這般畏畏縮縮之事。<br>
<br>&emsp;&emsp;今日咱們闡教聲名已是受損，莫要再讓人看了笑話。”<br>
<br>&emsp;&emsp;“得，”太乙真人身形飛出，化作常人大小，淡定地負手而立。<br>
<br>&emsp;&emsp;黃龍笑道：“天庭只要三個名額，不如貧道名額讓給太乙師弟，貧道去了也不知該說什麼，怪尷尬。”<br>
<br>&emsp;&emsp;“哎，去就是了，”太乙真人笑道，“長庚還真能趕咱們不成？”<br>
<br>&emsp;&emsp;廣成子含笑點頭，目中帶着幾分欣慰。<br>
<br>&emsp;&emsp;玉鼎真人有些欲言又止，但暗中被太乙真人拉了下道袍衣袖，也只能輕嘆一聲，不再多言。<br>
<br>&emsp;&emsp;前方雲上，三位截教仙同時陷入沉思。<br>
<br>&emsp;&emsp;金靈聖母傳聲道：“他們怎麼多了一人？這不是耍賴嗎？”<br>
<br>&emsp;&emsp;“哎，”趙公明溫聲道，“不要拘泥於這些小節，而且來的都是咱們相熟之人，除了太乙說話難聽，玉鼎與黃龍師兄都挺不錯的嘛。”<br>
<br>&emsp;&emsp;金靈聖母皺眉道：“若稍後起了爭執怎麼辦？<br>
<br>&emsp;&emsp;如果鬥法，他們四個全上我也能應付，但在天庭中必然是打不起來，也不能讓長庚明着偏袒咱們。<br>
<br>&emsp;&emsp;咱們三張嘴怎麼說得過他們四張嘴？”<br>
<br>&emsp;&emsp;趙公明沉吟幾聲：“這……”<br>
<br>&emsp;&emsp;忽聽側旁傳來仙力波動，金靈聖母與趙公明扭頭看去，卻見身着淡黃長裙的瓊霄已是捏碎了手中的玉符，對着即將消散的仙力道了句：<br>
<br>&emsp;&emsp;“姐姐！你快來天庭一趟吧！我聽到消息，有人稍後要在凌霄殿暗算姐夫！”<br>
<br>&emsp;&emsp;言罷，瓊霄拍拍小手，眉角輕輕挑起。<br>
<br>&emsp;&emsp;《搞定》。<br>
<br>&emsp;&emsp;側旁某對隱婚夫妻嘴角同步抽搐。<br>
<br>&emsp;&emsp;金靈聖母哭笑不得地問：“凌霄殿中？暗算包括聖人老爺在內天道序列前十的天庭大臣？”<br>
<br>&emsp;&emsp;趙公明也道：“你找理由都不能找好點，這誰能信？<br>
<br>&emsp;&emsp;二妹從剛有靈智就是冰慧聰明，爲兄還是一陣風，推着你們三朵小云中之靈在天空飄的時候，她就已經開始參悟天地本源大道。<br>
<br>&emsp;&emsp;這能上你的當？”<br>
<br>&emsp;&emsp;瓊霄翻了個白眼：“要我對你說，金靈師姐被人堵了，西方教調集三百高手圍殺金靈師姐，你啥反應？”<br>
<br>&emsp;&emsp;趙公明不假思索地道了句：“那還能說啥反應？喊一聲老師救命，提着爲兄的定海神珠就衝過去了！”<br>
<br>&emsp;&emsp;“不一樣嗎？”<br>
<br>&emsp;&emsp;趙公明頓時面露恍然，側旁金靈聖母卻是臉頰緋紅，目光看向側旁，嘴角露出淡淡的笑意，卻不敢再多說半句話語。<br>
<br>&emsp;&emsp;瓊霄眼珠一轉，頓時抓到了一點小弱點。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;玉帝與聖人對峙，天威鎮壓玉虛宮，迫使闡教交出背後主謀‘副教主燃燈道人’，此事已足矣平息天庭與截教仙的火氣。<br>
<br>&emsp;&emsp;畢竟燃燈輩分和資歷擺在那，且聖人都已出山，玉帝也刷了一波天庭威儀。<br>
<br>&emsp;&emsp;此時圍觀這件天地大事的無數生靈，大半都已明白，接下來只需要公開透明的審一審此事，將燃燈與懼留孫定個罪過，此事就算揭過了。<br>
<br>&emsp;&emsp;天庭損失的，是一名嫦娥仙子的親人，得到的，是壓過了聖人大教的聲名與威望。<br>
<br>&emsp;&emsp;這其實已經算是天庭發展之路上，十分重要的一塊墊腳石。<br>
<br>&emsp;&emsp;但，在截教、闡教七位仙人要進天門時，李長壽還是站出來，將七位師兄師姐小姨子攔了下來。<br>
<br>&emsp;&emsp;九龍車輦回了天庭，各路天兵迅速且規整地回返各自兵營。<br>
<br>&emsp;&emsp;幾名天將正在遮掩那三把神劍，給廣成子七仙放行。<br>
<br>&emsp;&emsp;趁着這個機會，李長壽的太白金星紙道人駕雲回返，面色凝重地請他們七人向前商議後面之事。<br>
<br>&emsp;&emsp;自是沒在意爲何闡教來了四人這般小事。<br>
<br>&emsp;&emsp;李長壽開啓一層仙力結界，直截了當地問：<br>
<br>&emsp;&emsp;“廣成子師兄，闡教是要保懼留孫師兄，還是要保燃燈副教主？<br>
<br>&emsp;&emsp;此事審訊之後，必有一主、一次，罪責也會一輕一重。”<br>
<br>&emsp;&emsp;廣成子沉吟幾聲，當真是被李長壽突然這般直接，搞的有些不適應。<br>
<br>&emsp;&emsp;他道：“還是請天庭秉公辦理，顧念下我闡教聲名。<br>
<br>&emsp;&emsp;懼留孫師弟是老師的親傳弟子，也得老師喜愛，這次被燃燈副教主驅使，其實也有不得已之處。<br>
<br>&emsp;&emsp;若讓貧道私情來選，自是想讓懼留孫師弟少受責罰。<br>
<br>&emsp;&emsp;但燃燈副教主乃是我闡教副教主，在教內也是唯一與老師同輩的遠古大能，今日更是從老師的小院中飛出，似是被老師喊過去訓了話。<br>
<br>&emsp;&emsp;此間，唉……<br>
<br>&emsp;&emsp;貧道倒是真的拿不準了。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;果然，交流起來相當費勁，這相當於什麼都沒說，又表達了兩個都想盡力保住。<br>
<br>&emsp;&emsp;若是上輩子藍星老家的某虛空第一的球隊，有廣成子一半‘踢球’的本領，李長壽上輩子臨死前估計還能少一個遺憾。<br>
<br>&emsp;&emsp;太乙真人笑道：“大師兄，你何時也這麼周全起來了？”<br>
<br>&emsp;&emsp;廣成子瞪了眼太乙，後者默默地擡手抹了把嘴，下了一道隨時可突破的禁制。<br>
<br>&emsp;&emsp;李長壽轉身問趙公明：“截教方可有什麼意見？”<br>
<br>&emsp;&emsp;“搞燃燈！”金靈聖母罵道，“這燃燈就不是個好東西，懼留孫還算好，燃燈是主使者自然要擔罪責！”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，對金靈聖母豎了個大拇指，他看了眼廣成子，笑道：<br>
<br>&emsp;&emsp;“既然師兄師姐的意見都表達了，廣成子師兄是兩個都可以，金靈師姐說要以盤問燃燈罪責爲主，那師弟我就按此行事了。”<br>
<br>&emsp;&emsp;言罷，李長壽拱拱手，不給廣成子開口的機會直接散掉了周遭結界，含笑飄走。<br>
<br>&emsp;&emsp;金靈聖母笑道：“長庚做事，還真是周全呢，竟然會提前問咱們一聲。”<br>
<br>&emsp;&emsp;黃龍真人也是不由稱讚：“是啊，若能與長庚共事，當真不用太費心，這什麼都給安排好了，哈哈哈。”<br>
<br>&emsp;&emsp;太乙真人嘴角抽搐了幾下，離着黃龍真人和金靈聖母遠點。<br>
<br>&emsp;&emsp;不多時，敖乙與靈珠子匆匆而來，將道門七位聖人弟子接入天門，兩側自有天將天兵護持。<br>
<br>&emsp;&emsp;再臨天庭，七位仙人都能直觀感受到，天庭比起數百年前有明顯的不同。<br>
<br>&emsp;&emsp;首先，是生靈更多了些。<br>
<br>&emsp;&emsp;原本那一望無際的雲海，此時入目所及之處大多能見到一座座仙山、一片片樓閣寰宇。<br>
<br>&emsp;&emsp;這是按李長壽的要求，天庭七重天之下，成片區有序開發，依照仙神品階，建造大批集體修舍、單間仙寓、獨棟閣樓、帶院小樓、大陣小殿。<br>
<br>&emsp;&emsp;這當然不會收靈石，而是按照神位品階獎勵下去的，算是天庭新星激勵計劃的一部分獎勵。<br>
<br>&emsp;&emsp;其次，便是天庭中的天道之力，比之前更濃郁了數倍。<br>
<br>&emsp;&emsp;他們七名高手沒有業障，多少也算天地間有頭有臉的一號人物，但在此地，卻感受到了天道明顯的排斥之力。<br>
<br>&emsp;&emsp;似乎是要將他們推離一般。<br>
<br>&emsp;&emsp;靈珠子跟在太乙真人身旁，被太乙真人拍拍腦袋、揉揉道箍，各種噓寒問暖。<br>
<br>&emsp;&emsp;也就在這個時刻，大陰陽師會放下他對陰陽大道矢志不渝的追求，享受着師徒之間的純正爺倆情。<br>
<br>&emsp;&emsp;讓靈珠子來天庭歷練，而今塑造出了一個面容清秀、性格剛強的男子漢……<br>
<br>&emsp;&emsp;太乙真人也就因這事，纔不計較當年被李長壽忽悠，招惹了七情小怒之事。<br>
<br>&emsp;&emsp;七位仙人飛到半路，忽聽前方擂鼓聲大作，天庭各處出現道道流光，數千仙神趕往凌霄殿前，場面也是頗爲壯觀。<br>
<br>&emsp;&emsp;“咱們飛的快些，”趙公明笑着做了個請的手勢，袖袍揮舞，一縷道韻帶起了護送他們前往凌霄殿‘觀禮’的天兵天將，朝凌霄殿風馳電掣而去。<br>
<br>&emsp;&emsp;待他們趕至，又見識了一番何爲天庭效率。<br>
<br>&emsp;&emsp;一名名天兵魚貫穿行，不過用了半個時辰，就在凌霄殿前搭起了一個座‘大會場’。<br>
<br>&emsp;&emsp;天庭的文臣武將兩旁靜立，玉帝陛下自凌霄殿殿門的寶座入座，側旁還給王母娘娘留了空位。<br>
<br>&emsp;&emsp;殿前那些臺階上，每位天庭正神都得了一把玉質圈椅；<br>
<br>&emsp;&emsp;在凌霄殿門臺階前，三方長桌略微分離，其上鋪着金色布匹，椅子也換成了金色‘太師椅’。<br>
<br>&emsp;&emsp;太陽星的光亮撒落，漫天星辰顯露着淡淡的影蹤，落下點點仙光。<br>
<br>&emsp;&emsp;旌旗飄舞，數萬天兵左右列陣，戰陣之上呈現龍、虎之相。<br>
<br>&emsp;&emsp;鼓聲陣陣，左右兩排豎鼓整齊排開，宛若大鵬展翅，數十名天將擂出的鼓聲震耳欲聾。<br>
<br>&emsp;&emsp;這般大場面，自然少不了天庭久遠的權臣，東木公。<br>
<br>&emsp;&emsp;只見木公身着一身暗紅長袍，灰白長髮也是頗爲飄逸，走到那三方長桌最右側，朗聲道：<br>
<br>&emsp;&emsp;“請各位道門聖人弟子向前入座！”<br>
<br>&emsp;&emsp;話音剛落，就有七名天將扛着圈椅飛來，左三右四排在三張長桌下首。<br>
<br>&emsp;&emsp;廣成子、金靈聖母等仙淡定的向前入座，自不會因爲這點場面就露怯。<br>
<br>&emsp;&emsp;木公正色道：“經太白星君提議，玉帝陛下准許，七位仙人代表道門前來一觀今日天庭審訊闡教副教主燃燈、闡教弟子懼留孫之事。<br>
<br>&emsp;&emsp;若幾位覺得，在審理《嫦娥誣陷天將》一案時，有不妥、不對、不應之處，還請先示意請示主審，再開口言說。”<br>
<br>&emsp;&emsp;七位闡教仙各自點頭。<br>
<br>&emsp;&emsp;隨後，木公又喊道：“請主審太白星君！”<br>
<br>&emsp;&emsp;話音落下，側旁一束仙光打落，難得換上‘朝服’的李長壽先是對殿前玉帝行了個禮，而後緩步而來。<br>
<br>&emsp;&emsp;一身白底鎏金大寬袍，一頭銀白亮晶道箍發，手提兜率宮撿來的灰拂塵；<br>
<br>&emsp;&emsp;李長壽雙目如電，每走一步，就有淡淡的威壓盪漾開來。<br>
<br>&emsp;&emsp;莫說是天兵天將文臣小吏，便是趙公明、廣成子這般大能，都感受到了李長壽已絕不容小覷的道境。<br>
<br>&emsp;&emsp;李長壽走到長桌後，與東木公互相做了個道揖，一同入座。<br>
<br>&emsp;&emsp;他又道：“今日之事，事關月宮嫦娥，也多虧太陰星君洞察過人，今日輔審，陛下特准，請廣寒宮太陰星君！”<br>
<br>&emsp;&emsp;李長壽話音未落，一抹倩影已出現在凌霄殿前，身周乾坤道韻緩緩盪漾。<br>
<br>&emsp;&emsp;衆仙尚未看清她的面容身形，一抹薄薄的煙霧飄散，她身形輕輕晃動，已是到了李長壽身側長桌後。<br>
<br>&emsp;&emsp;廣寒宮姮娥。<br>
<br>&emsp;&emsp;只可惜，姮娥此時將自身隱藏在淺白色雲霧中，並未顯露真身。<br>
<br>&emsp;&emsp;她對着玉帝做了個道揖，又對李長壽欠身行禮，一言不發自顧自地坐了下來。<br>
<br>&emsp;&emsp;高冷。<br>
<br>&emsp;&emsp;李長壽笑了笑，板正面容，雙目之中神光閃爍，手中驚堂木端起，又隨之重重落下。<br>
<br>&emsp;&emsp;“帶懼留孫、燃燈、卞莊，以及一干相關人等！”<br>
<br>&emsp;&emsp;側旁腳步聲響起，楊戩、金鵬各領一隊天將，押着懼留孫與燃燈一同向前。<br>
<br>&emsp;&emsp;那燃燈面色如常，懼留孫面容灰暗。<br>
<br>&emsp;&emsp;李長壽目中殺意一晃而過，卻是露出幾分笑意。<br>
<br>&emsp;&emsp;“來人，先爲仙盟盟主，搬個座。”<br>
