<title>《我師兄實在太穩健了》▷ 第六百四十四章 玄都多寶戰準提，公明橫躺崑崙路</title><br><p>&emsp;&emsp;那一天，文淨道人終於回想起，冥河老祖被天罰覆滅時的恐懼。】</p>
<br><p>&emsp;&emsp;這個靈山大師兄若是連今日這般大戰都不來……</p>
<br><p>&emsp;&emsp;那也當真太過薄涼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玉虛宮，大殿中。</p>
<br><p>&emsp;&emsp;龍吉端着一隻玉杯，抿了口玉泉茶，頓時露出幾分讚歎的表情。</p>
<br><p>&emsp;&emsp;此時的大殿已是空空蕩蕩，僅有龍吉帶來的那些瑤池仙子，以及兩名天庭金仙境將領。</p>
<br><p>&emsp;&emsp;而在龍吉側旁，還有一位十二金仙留在此地作陪，自是慈航道人。</p>
<br><p>&emsp;&emsp;道道流光自殿外升空，龍吉卻是頗爲淡定。</p>
<br><p>&emsp;&emsp;慈航道人在旁靜靜端坐，目中露出幾分好奇，忽而傳聲問詢：</p>
<br><p>&emsp;&emsp;“星君大人可爲道友定下了拖延多久？看道友如此輕鬆，莫非星君大人的算計已足夠了？”</p>
<br><p>&emsp;&emsp;龍吉輕輕眨眼，笑道：“道友您說的話，我有些聽不懂呢。</p>
<br><p>&emsp;&emsp;家師並未算計什麼，只是讓我多送些禮物過來，爲此前燃燈副教主之事再賠禮一次。</p>
<br><p>&emsp;&emsp;畢竟，那次家師雖除掉了西方教的奸細，維護了道門聲威，卻折損了闡教威名。”</p>
<br><p>&emsp;&emsp;龍吉話中有話，自有暗諷之意。</p>
<br><p>&emsp;&emsp;慈航道人聽罷，嘆聲不語。</p>
<br><p>&emsp;&emsp;她一身淺藍道袍，頭上戴着白色紗巾，手中習慣端着一把拂塵或者一隻淨瓶，此刻皺眉輕嘆，卻也頗有慈悲安詳之意境。</p>
<br><p>&emsp;&emsp;慈航道人斟酌些許言語，低聲道：</p>
<br><p>&emsp;&emsp;“我們闡教也有自身的難處。</p>
<br><p>&emsp;&emsp;而今截教威壓西方家，說滅就滅，當真太過強勢了些。</p>
<br><p>&emsp;&emsp;大劫落下，道門應劫，我闡教若不做些防範與準備，截教之中又有不少心懷歹意、品行不端的仙人，故自危矣。”</p>
<br><p>&emsp;&emsp;“大劫什麼的，我卻是不懂的，”龍吉笑道，“只是師父說過，我似乎也要準備應劫，我也不知該如何應對。</p>
<br><p>&emsp;&emsp;但總歸，截教雖人多勢衆，但氣運有損、業障纏身；</p>
<br><p>&emsp;&emsp;闡教雖門人弟子較少，但氣運延綿、功德福緣數不勝數。</p>
<br><p>&emsp;&emsp;家師就曾說過，聖人之下皆螻蟻，大教之爭的最終走向，還是由幾位聖人決定。</p>
<br><p>&emsp;&emsp;從這個角度來看，闡教未必便是弱勢的一方。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;慈航道人笑道：“倒是第一次聽說這般說法。”</p>
<br><p>&emsp;&emsp;“道友放心就是，”龍吉道，“家師既得天道信任，自是會不偏不倚，主持封神大劫。</p>
<br><p>&emsp;&emsp;自然，這些是我所說，家師並未對我說起過這些。”</p>
<br><p>&emsp;&emsp;慈航露出少許微笑，並未再多說。</p>
<br><p>&emsp;&emsp;龍吉公主也是低頭喝茶，與這位十二金仙無話可聊。</p>
<br><p>&emsp;&emsp;玉虛宮靜悄悄的，聖人道韻似乎在漸漸變得稀薄，龍吉在此等闡教仙回返，繼續介紹她帶來的各類寶物禮品。</p>
<br><p>&emsp;&emsp;做事有始有終，方纔算是穩妥。</p>
<br><p>&emsp;&emsp;慈航道人點出了一面雲鏡，注視着闡教仙人的動向。</p>
<br><p>&emsp;&emsp;此刻，慈航道人與龍吉卻是剛好見到，道道流光停了下來……</p>
<br><p>&emsp;&emsp;前方天地間多了一道水藍色光幕，完美阻住了闡教衆仙的去路。</p>
<br><p>&emsp;&emsp;僅僅只是看到那光幕，不必多找尋二十四顆定海神珠的下落，慈航道人已是認出阻路者是誰。</p>
<br><p>&emsp;&emsp;截教外門大弟子，趙公明！</p>
<br><p>&emsp;&emsp;玉虛宮有仙光亮起時，趙公明精神一震，直接盤腿坐下，攔在玉虛宮衆仙西行之路上。</p>
<br><p>&emsp;&emsp;二十四顆定海神珠封鎖乾坤，此時的定海神珠已隱藏於乾坤本身，尋不到其蹤跡，讓這般法寶神通更難被破。</p>
<br><p>&emsp;&emsp;道道流光飛射而來，不得不在趙公明數十里之外停下身形，帶頭的便是廣成子與十二金仙。</p>
<br><p>&emsp;&emsp;廣成子不願耽誤時辰，立刻道：“太乙師弟，你去問問趙公明師弟如何了，我等朝南側繞路！”</p>
<br><p>&emsp;&emsp;廣成子話音剛落，轉身就要帶數百闡教仙趕路；</p>
<br><p>&emsp;&emsp;太乙真人嘴角一撇，很淡定地負手而出，朝趙公明而去。</p>
<br><p>&emsp;&emsp;趙公明暗中嘀咕，一見此狀卻是立刻調整策略，翻開心底的《一百種瓷器碰撞的響聲》，正盤坐的他，突然睜開雙眼。</p>
<br><p>&emsp;&emsp;面色潮紅、嘴脣蒼白，渾身一陣亂顫，儼然一副走火入魔之景！</p>
<br><p>&emsp;&emsp;“誰！誰說話這般大聲！”</p>
<br><p>&emsp;&emsp;趙公明低吼一聲，隨之哇的噴出一口鮮血，鬍鬚之上滿是血污，顫聲呼喊：</p>
<br><p>&emsp;&emsp;“師尊，弟子道傷……回不去了。”</p>
<br><p>&emsp;&emsp;闡教羣仙額頭齊齊掛滿黑線。</p>
