<title>《我師兄實在太穩健了》▷ 第七百零二章 願這火焰給您些許溫暖</title><br><p>&emsp;&emsp;道韻流轉，那般情形已緩緩消失不見，天地間再次恢復成白茫茫一片。</p>
<br><p>&emsp;&emsp;闡教毫不費力，就暗中架空了周國軍政大權，還被姬昌等周國王室感恩戴德。</p>
<br><p>&emsp;&emsp;岐山附近的局勢陷入了僵持。</p>
<br><p>&emsp;&emsp;這一波是截教主攻，但真正發揮作用的，只是聞仲。</p>
<br><p>&emsp;&emsp;截教大運，此刻皆繫於聞仲一念之上，他是否選擇對截教求援、何時選擇對截教求援，已是相當重要。</p>
<br><p>&emsp;&emsp;而聞仲又是金靈聖母的弟子……</p>
<br><p>&emsp;&emsp;大劫？大戲罷了。</p>
<br><p>&emsp;&emsp;一條條因果鎖鏈，彎彎繞繞、兜兜轉轉，將趙公明牽扯其中，逐步拉入這場大劫最核心的風暴眼內。</p>
<br><p>&emsp;&emsp;唯一能阻止這一切的人，卻在聖母宮中，爲聖母娘娘畫着一本熱血漫。</p>
<br><p>&emsp;&emsp;超用心的那種。</p>
<br><p>&emsp;&emsp;這日。</p>
<br><p>&emsp;&emsp;聖母娘娘通過雲鏡，眼見聞仲離了軍營，招來此前征戰中偶得的祥獸墨麒麟，朝東海而去，已是要去請截教的救兵。</p>
<br><p>&emsp;&emsp;聖母娘娘問道：“你可知此時發生了什麼？”</p>
<br><p>&emsp;&emsp;李長壽筆尖一頓，笑道：“聞仲去東海了？”</p>
<br><p>&emsp;&emsp;聖母娘娘：……</p>
<br><p>&emsp;&emsp;“你不着急嗎？</p>
<br><p>&emsp;&emsp;還是早已下定決心，要在趙公明之事上，與天道徹底對立。”</p>
<br><p>&emsp;&emsp;“娘娘誤會我了，”李長壽笑道，“我這般貪生怕死之人，如何會做這般尋死之事。”</p>
<br><p>&emsp;&emsp;聖母娘娘道：“我可否問，你計劃爲何？”</p>
<br><p>&emsp;&emsp;“天道應當在監察此地。”</p>
<br><p>&emsp;&emsp;聖母娘娘屈指輕彈，李長壽麪前的兩隻沙漏再生變化，其內那珍貴的歲痕沙，開始不斷地顫抖，時快時慢。</p>
<br><p>&emsp;&emsp;一層又一層的時停神通附加在了此地。</p>
<br><p>&emsp;&emsp;“娘娘，並非對您不尊，我覺得娘娘依然小覷了天道之力。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“天道近乎全知全能，道祖每一步棋都有最少數重考慮，有些話我當真不敢多說。</p>
<br><p>&emsp;&emsp;但娘娘放心，這次我不會跟天道、跟師祖，有任何不愉快。</p>
<br><p>&emsp;&emsp;相反，我跟師祖在這件事上，最後應該會達成共識。”</p>
<br><p>&emsp;&emsp;“你到底想做什麼？”</p>
<br><p>&emsp;&emsp;女媧娘娘禁不住擡手扶額，輕吟幾聲：“你當真跟老師一般，太讓人捉摸不透，算計一層套着一層。”</p>
<br><p>&emsp;&emsp;“娘娘，您稍後自會知曉。”</p>
<br><p>&emsp;&emsp;李長壽對女媧娘娘輕輕搖頭，溫聲道：“我才積累多少年歲，肯定不可能有什麼撼動天道根基的計劃。</p>
<br><p>&emsp;&emsp;而且天道如今的增長速度……娘娘您應該能感受到，並非生靈能夠阻攔。</p>
<br><p>&emsp;&emsp;這天地，從浪前輩生死，早就失衡了，他實在是浪費了太多資源。”</p>
<br><p>&emsp;&emsp;“人族當真……”</p>
<br><p>&emsp;&emsp;“娘娘我不會危急人族，也不會利用人族半點。”</p>
<br><p>&emsp;&emsp;李長壽定聲說着，嗓音中帶着十二分的堅定，“我只是想用我自己能做到的方式，試着均衡一下天道。</p>
<br><p>&emsp;&emsp;不牽連人族是我的底線。</p>
<br><p>&emsp;&emsp;同樣，道祖如果以人族逼迫，我不會如娘娘一般低頭。</p>
<br><p>&emsp;&emsp;若人族被屠戮，我會把罪落在天道身上，與天道不死不休，卻不會因爲人族無緣無故的死傷而停下自己的一切計劃。</p>
<br><p>&emsp;&emsp;娘娘，我們畏懼的、我們不敢的、我們在乎的，都是敵人會利用的。</p>
<br><p>&emsp;&emsp;想要與天道相爭，就要做好成爲天道那般存在的準備，堅守自己的立場，無所不用其極。</p>
<br><p>&emsp;&emsp;想要去搏一線生機，就必須有足夠的賭注，哪怕生靈一敗塗地。”</p>
<br><p>&emsp;&emsp;女媧眉頭緊蹙，許久說不出話語。</p>
<br><p>&emsp;&emsp;“你知道自己在說什麼嗎？”</p>
<br><p>&emsp;&emsp;“知道，”李長壽笑了笑，低頭看着面前的畫作，“我跟娘娘其實不算太熟，我其實缺少一部分對洪荒人族的歸屬感。</p>
<br><p>&emsp;&emsp;但娘娘，在我老家，您就是不容褻瀆的神話符號。</p>
<br><p>&emsp;&emsp;今日在此地所見所聞，已讓我失去了對天道最後的希望。”</p>
<br><p>&emsp;&emsp;女媧道：“你鬥不過老師。”</p>
<br><p>&emsp;&emsp;“若真如此，那我就離開洪荒，”李長壽低聲道，“總之，我必須去一搏。”</p>
<br><p>&emsp;&emsp;女媧反問：“你想掀起聖人大戰？”</p>
<br><p>&emsp;&emsp;李長壽默然，心底默默加了個字眼……</p>
<br><p>&emsp;&emsp;【不止】。</p>
<br><p>&emsp;&emsp;“等到一切謎底揭開的那一日，我希望能得到娘娘的理解，只是理解就好。”</p>
<br><p>&emsp;&emsp;李長壽將面前的書頁整理好，又鋪開新的畫紙，繼續低頭畫作。</p>
<br><p>&emsp;&emsp;他道：</p>
<br><p>&emsp;&emsp;“還請娘娘替我看好南洲局勢，若闡教十二金仙登場，就通知我一聲。</p>
<br><p>&emsp;&emsp;穩妥起見，我儘量提前趕回去，路上估計還要遇到師祖給的試煉。”</p>
<br><p>&emsp;&emsp;女媧不由默然。</p>
<br><p>&emsp;&emsp;好傢伙，已經開始教她做事！</p>
<br><p>&emsp;&emsp;行吧，看在這傢伙已經成了人族希望的份上，忍他一手便是。</p>
<br><p>&emsp;&emsp;李長壽偷偷觀察了下女媧娘娘的表情。</p>
<br><p>&emsp;&emsp;估摸着，娘娘心底正在懊悔，一時衝動將她此時的境地展露給了李長壽看，堂堂聖人就很沒面子。</p>
<br><p>&emsp;&emsp;閣樓中再次安靜了下去，女媧娘娘將歲月流速再次調整爲二比一，坐在那有些出神。</p>
<br><p>&emsp;&emsp;她明明，是要阻攔李長壽回南洲干涉大劫。</p>
<br><p>&emsp;&emsp;但此時卻泛不起任何阻攔他的念頭。</p>
<br><p>&emsp;&emsp;不利用人族、不依靠人道對天道進行均衡，到底如何才能做到？</p>
<br><p>&emsp;&emsp;如今天道之力已是壓過了六聖之力，封神臺中的孤魂越多，天道之力就越發強橫。</p>
<br><p>&emsp;&emsp;這並非是單純一名高手實力加持在天道；</p>
<br><p>&emsp;&emsp;正神就如‘陣基’，他們可組成一個大陣，籠罩整個三界，讓天道對天地的掌控有質的飛躍和提升。</p>
<br><p>&emsp;&emsp;這纔是封神大劫最大的意義。</p>
<br><p>&emsp;&emsp;歲月在飛快流逝，南洲大劫逐步升級，天地間一片風聲鶴唳。</p>
<br><p>&emsp;&emsp;終於，聞仲自東海請來了十天君，報之前截教門人弟子被殺之仇，十天君商議一陣，在西岐軍前佈置十絕陣，限期百日。</p>
<br><p>&emsp;&emsp;若百日內闡教破不開十絕陣，他們就直接挪移大陣，覆滅周軍。</p>
<br><p>&emsp;&emsp;十二金仙中，黃龍、文殊、普賢、慈航四位高手率先趕來南贍部洲，琢磨如何破陣。</p>
<br><p>&emsp;&emsp;聖母宮中。</p>
<br><p>&emsp;&emsp;女媧娘娘嘴脣蠕動一二，還是低聲道：“闡教那邊，十二金仙出場了。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;李長壽答應一聲，手中畫筆絲毫不亂，畫完了最後一朵火蓮花，輕輕舒了口氣。</p>
<br><p>&emsp;&emsp;大功告成！</p>
<br><p>&emsp;&emsp;“娘娘，這應該是我最用心摘抄的畫本，”李長壽將畫紙裝訂成冊，注入仙力，將畫本層層包裹。</p>
<br><p>&emsp;&emsp;“希望這個故事能溫暖娘娘疲憊的心靈。”</p>
<br><p>&emsp;&emsp;聖母娘娘眉目間帶着幾分嫌棄，“咦，這種話在書上看還好，說出來略微有點噁心。”</p>
<br><p>&emsp;&emsp;“是真的，”李長壽有些無奈地道了句，“娘娘爲人族做了很多，但人族卻不能爲娘娘做什麼。</p>
<br><p>&emsp;&emsp;如果我畫的這些東西，能解娘娘一些疲乏，能讓娘娘開心一下，我真的願意多畫一些。</p>
<br><p>&emsp;&emsp;之前我曾以爲娘娘對人族……</p>
<br><p>&emsp;&emsp;是我不知情而錯怪了娘娘。”</p>
<br><p>&emsp;&emsp;“好了，”女媧目中劃過少許黯然，“一個個都是這樣，想要算計人的時候，不是煽情就是講大義。</p>
<br><p>&emsp;&emsp;我真的只是因爲一時興起，捏了些土人陪着我罷了。</p>
<br><p>&emsp;&emsp;說吧，你需要我做什麼？”</p>
<br><p>&emsp;&emsp;“療養，什麼也不必做。”</p>
<br><p>&emsp;&emsp;李長壽對着軟榻上的人影深深做了個道揖，笑道：</p>
<br><p>&emsp;&emsp;wωw ☢ttκǎ n ☢C 〇</p>
<br><p>&emsp;&emsp;“接下來的路，我自己走就是。”</p>
<br><p>&emsp;&emsp;“你真有底牌對付天道？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽點點頭，“不然天道也不會任由我在天地間活動，直接拿我親友的命逼我走就是了。</p>
<br><p>&emsp;&emsp;現在的天地間，沒了我對天道更有利，不是嗎？”</p>
<br><p>&emsp;&emsp;女媧目中滿是光亮：“我當真有些好奇。”</p>
<br><p>&emsp;&emsp;“您不宜牽扯進今後的爭鬥。”</p>
<br><p>&emsp;&emsp;李長壽輕輕一嘆，笑道：“老了就好好休息，不要到處亂跑。</p>
<br><p>&emsp;&emsp;若我能贏，您就享清福就是了，若我輸了，您境遇也不會比現在差。”</p>
<br><p>&emsp;&emsp;老！</p>
<br><p>&emsp;&emsp;女媧額頭繃起十字青筋，聖人道韻在四處翻涌。</p>
<br><p>&emsp;&emsp;李長壽含笑拱手，身影后退半步，身周浮現出淡淡的水藍光華，身影竟自聖人神通之中掙脫開來，出現在了閣樓之外。</p>
<br><p>&emsp;&emsp;李長壽轉過身，剛要踏步離開，前方乾坤輕輕抖動，一道身影自其內邁步而出，身着灰影、面色模糊。</p>
<br><p>&emsp;&emsp;正是大劫意志、天道意志！</p>
<br><p>&emsp;&emsp;當年在混元金斗中盯了自己許久的灰衣老道！</p>
<br><p>&emsp;&emsp;這老道揹負雙手，一言不發注視李長壽。</p>
<br><p>&emsp;&emsp;李長壽道：“道友，直接出手，怕是有些不妥。”</p>
<br><p>&emsp;&emsp;“你此時不能回去。”</p>
<br><p>&emsp;&emsp;老道的嗓音無波無瀾，彷彿在說微不足道的小事。</p>
<br><p>&emsp;&emsp;“不能回去？</p>
<br><p>&emsp;&emsp;當真不知，道友這般意志化身，天道是否能無限度地製作，這比我紙道人可厲害多了。”</p>
<br><p>&emsp;&emsp;李長壽擡手畫了個圓圈，面前乾坤塌陷，其內是聖母宮之外的虛空，自顧自地走了進去。</p>
<br><p>&emsp;&emsp;“來外面吧，不要吵到聖母看漫畫。”</p>
<br><p>&emsp;&emsp;那灰衣老道凝視着閣樓中的情形，目光落在李長壽的畫作上，仔細看了一陣，身形自行消散，於聖母宮之外，再次攔下了李長壽的身影。</p>
<br><p>&emsp;&emsp;李長壽張開右手五指，對着虛空輕輕摁壓。</p>
<br><p>&emsp;&emsp;均衡大道，大道均衡。</p>
<br><p>&emsp;&emsp;一杆如秤桿般的虛影出現在李長壽背後，虛空之中隨之出現一條條七彩斑斕的光影，籠罩數萬裡方圓。</p>
<br><p>&emsp;&emsp;【我說：大道無高下，理應存均衡。】</p>
<br><p>&emsp;&emsp;那灰影老道身形突然輕顫了下，自身氣勢萎靡大半，模糊的面容此時似乎滿是錯愕。</p>
<br><p>&emsp;&emsp;李長壽向前邁出一步，灰影老道下意識後退半步。</p>
<br><p>&emsp;&emsp;均衡，存於大道之間。</p>
<br><p>&emsp;&emsp;李長壽隨之一句話破防：</p>
<br><p>&emsp;&emsp;“道友，你終究只是一股靈氣，並非聖人。”</p>
<br><p>&emsp;&emsp;那灰影老道冷哼半聲，身後浮現出無邊寶物之影，左手對李長壽點出一指，萬千流光照亮了虛空各處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聖母宮，秘境閣樓中。</p>
<br><p>&emsp;&emsp;坐在軟榻上的聖母皺眉凝視着虛空中的大戰，當李長壽祭出一張底牌，在一定範圍內均衡了最底層的三千大道，表情也有些錯愕。</p>
<br><p>&emsp;&emsp;隨之，她嘴角一撇。</p>
<br><p>&emsp;&emsp;若只是這般底牌，還是毫無勝算。</p>
<br><p>&emsp;&emsp;不過這傢伙，已經是超出自己預期的優秀了。</p>
<br><p>&emsp;&emsp;素手一翻，那本剛成書的畫作已落在她掌心。</p>
<br><p>&emsp;&emsp;聖母娘娘朝着水池而去，已迫不及待翻開第一頁，很快就被其中的故事迷住。</p>
<br><p>&emsp;&emsp;不知不覺，她已回了水池中，這具接近於自身元神的身軀化作人身蛇尾，在水池中慢慢延展開來。</p>
<br><p>&emsp;&emsp;聖母宮外鬥法連天，乾坤在劇烈震顫。</p>
<br><p>&emsp;&emsp;聖母宮內，娘娘越看越是精神，一頁頁的將畫作翻過，時不時的輕笑，時不時的淚目。</p>
<br><p>&emsp;&emsp;突然間，她意識到了什麼，感受到了什麼，錯愕的看向當前頁面的火蓮花，目中劃過幾分慌亂。</p>
<br><p>&emsp;&emsp;彷彿爲了驗證某件事，她不斷掀開面前的畫作……</p>
<br><p>&emsp;&emsp;每一頁都存在，那個特殊的符號，那朵姿態各異的火蓮。</p>
<br><p>&emsp;&emsp;這是，這是……</p>
<br><p>&emsp;&emsp;這是！</p>
<br><p>&emsp;&emsp;聖母宮外突然傳來一陣轟鳴聲，乾坤大片大片破碎，聖母宮內的衆仙子面色發白，部分宮殿已是坍塌。</p>
<br><p>&emsp;&emsp;這一瞬，李長壽穿着破爛長袍，額頭沁血，卻將面前的灰影老道一掌拍碎。</p>
<br><p>&emsp;&emsp;那股意志瞬間潰散，此地出現了天道監察真空！</p>
<br><p>&emsp;&emsp;聖母宮中，女媧娘娘已是掀開了畫作的最後一頁，其上火蓮跳出一顆如燭火般的火苗，印入了女媧娘娘雙目。</p>
<br><p>&emsp;&emsp;人族，薪火！</p>
<br><p>&emsp;&emsp;女媧娘娘有一瞬驚愕，又有一瞬遲疑，但她迅速做出決斷，將薪火納入自己體內。</p>
<br><p>&emsp;&emsp;那被天鎖地縛、被七根長槍釘在了殘破大地上的聖人本體，額頭有火光閃耀，但隨之消失不見。</p>
<br><p>&emsp;&emsp;此前被截斷的天道之力如潮水般涌來，反覆搜查這個被隱藏的天地，卻並未找到任何蛛絲馬跡。</p>
<br><p>&emsp;&emsp;閣樓中，女媧娘娘已翻到了此前看到的那頁，拿了一顆仙果，在嘴邊輕輕咬着。</p>
<br><p>&emsp;&emsp;聖母宮外，李長壽身影一閃消失不見。</p>
<br><p>&emsp;&emsp;李長壽心底的石碑上，‘五’的字眼被他抹掉，換成了‘六’，但他想了想，還是恢復成了‘五’。</p>
<br><p>&emsp;&emsp;算計人族聖母，太過不厚道。</p>
<br><p>&emsp;&emsp;自己終究不是天道，後面的路，自己扛吧。</p>
<br><p>&emsp;&emsp;扭頭看了眼聖母宮的方向，李長壽嘴角劃過少許輕笑，目中神光爛漫。</p>
<br><p>&emsp;&emsp;‘願這火焰能給您少許溫暖。’</p>
<br><p>&emsp;&emsp;人族子弟，李長壽。</p>
