<title>《我師兄實在太穩健了》▷ 第三百八十一章 守護！巫族最‘溫柔’的祖！</title><br>&emsp;&emsp;酆都城內城核心，懸浮於深淵之上的仙島，被霞光包裹的豎立圓盤；<br>
<br>&emsp;&emsp;“大人，來這邊走。”<br>
<br>&emsp;&emsp;馬面做了個請的手勢，帶着李長壽走向了六道輪迴盤的側面。<br>
<br>&emsp;&emsp;要去見后土娘娘，自不能走投胎通道。<br>
<br>&emsp;&emsp;在那七彩圓盤側旁，被地府重兵把守之地，有兩座巨大的石人雕像；這兩座雕像爲一男一女，對應陽與陰，都是單膝跪地的姿態，總體高過數千丈，如山嶽一般。<br>
<br>&emsp;&emsp;它們就如圓盤的底座一般，其上蘊含的道韻，讓李長壽略有些觸動。<br>
<br>&emsp;&emsp;兩座石像揹着輪迴盤，彷彿用肩頭扛起了生靈輪迴之重。
            ωωω●ttκǎ n●C〇<br>
<br>&emsp;&emsp;然後……<br>
<br>&emsp;&emsp;再去哪？<br>
<br>&emsp;&emsp;李長壽皺眉看着面前這尊石像，仙識來回搜索，也沒發現半個門戶、陣法、禁制。<br>
<br>&emsp;&emsp;牛頭馬面繼續在前方引路，把李長壽引到了一處‘山崖’前；<br>
<br>&emsp;&emsp;如果李長壽的常識認知沒有出錯，這裡應該是底座石像的大拇腳指前端。<br>
<br>&emsp;&emsp;馬面拿出了秦廣王賜下的石牌，對着前方輕輕晃了晃，而後牛頭馬面對視一眼，眼神流露出一絲絲凝重，輕輕吸氣。<br>
<br>&emsp;&emsp;“牛，準備好了嗎？”<br>
<br>&emsp;&emsp;“馬，你忘記恢兒了，哞。”<br>
<br>&emsp;&emsp;這兩位戰巫，是要施展什麼巫族秘咒了？<br>
<br>&emsp;&emsp;李長壽頓時打起了十二分精神，他對那種不用元神之力就可影響到天地大道的巫族秘咒，一直抱有濃厚的興趣！<br>
<br>&emsp;&emsp;下一瞬，只聽兩位勾魂元帥張開皮套大嘴，齊聲大吼：<br>
<br>&emsp;&emsp;“娘娘！天庭水神大人求見！有要事相商！”<br>
<br>&emsp;&emsp;光滑的山崖上方射出一束亮光，照在了李長壽這具紙道人身上，將李長壽的紙道人直接攝走。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;前、方、高、能！<br>
<br>&emsp;&emsp;李長壽眼前一黑，徹底失去了與那具紙道人的聯繫……<br>
<br>&emsp;&emsp;誒？<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;自己的紙道人與本體失聯了？！<br>
<br>&emsp;&emsp;度仙門中，李長壽本體自陰暗的角落中鑽了出來，在丹房中一陣掐指推算。<br>
<br>&emsp;&emsp;他的化身並非是被人滅了，此時這般情形，純粹是技術性問題。<br>
<br>&emsp;&emsp;六道輪迴盤內存在一個特殊的小世界，與洪荒主世界不存在任何交流的通路，自己這種‘心靈感應’類的紙人化身，進入那片乾坤後也會直接失去感應！<br>
<br>&emsp;&emsp;這如何是好？<br>
<br>&emsp;&emsp;玉帝陛下的那一縷神魂，還在那具紙道人身上！<br>
<br>&emsp;&emsp;難道要自己真身前去幽冥地府？進入一個未知的、陌生的、絕對封閉的，甚至有可能能夠屏蔽聖人老爺感知的小乾坤？<br>
<br>&emsp;&emsp;雖然大德后土大慈大悲，按理應該不會對自己做什麼，但……<br>
<br>&emsp;&emsp;萬一呢？<br>
<br>&emsp;&emsp;貿然真身前往，一點也不穩健！<br>
<br>&emsp;&emsp;李長壽正自思索該如何處置這般情形，猶豫片刻還是無法下定決心。<br>
<br>&emsp;&emsp;突然間，他又感應到了那隻紙道人的存在，心神立刻挪移了過去！<br>
<br>&emsp;&emsp;幽冥地府，輪迴盤側旁。<br>
<br>&emsp;&emsp;牛頭馬面和周遭那些看熱鬧的地府陰差，齊齊歪着頭，看着山壁上出現一口淺黑色的旋渦。<br>
<br>&emsp;&emsp;這漩渦中傳出一聲輕哼，便見一名白髮白鬚的老道被漩渦‘吐’了出來，在地上滾了兩圈，渾身仙力似乎隨時會潰散！<br>
<br>&emsp;&emsp;那漩渦隨之消失不見……<br>
<br>&emsp;&emsp;方圓三裡，鴉雀無聲！<br>
<br>&emsp;&emsp;牛頭面色一白，大喊：“娘娘！三思啊哞！這是天庭權神啊哞！<br>
<br>&emsp;&emsp;天庭玉帝最信任的神仙，還是人教聖人的新弟子，道門各類大佬的知心好友哞！”<br>
<br>&emsp;&emsp;馬面愣愣地看着這一幕，柔順的鬃毛在微涼的小風中各種凌亂。<br>
<br>&emsp;&emsp;“完了，咱們跟天庭……宣戰了……”<br>
<br>&emsp;&emsp;萬幸，地上那老道手指及時地顫抖了幾下，慢慢爬起身來，渾身上下仙光閃爍，迅速從狼狽不堪，恢復成仙風道骨。<br>
<br>&emsp;&emsp;李長壽立刻檢查了下身上的物件，玉帝神魂未失，備用的紙道人也無事。<br>
<br>&emsp;&emsp;就是……<br>
<br>&emsp;&emsp;腳底板上怎麼多了兩個透明的窟窿？<br>
<br>&emsp;&emsp;手指上還紮了幾個細細的針眼？<br>
<br>&emsp;&emsp;背後的兩縷頭髮，好像也被編成了小麻花辮……<br>
<br>&emsp;&emsp;李長壽嘴角略微有些抽搐，心底突然有了一種，不是很美好的預感。<br>
<br>&emsp;&emsp;“嗯咳！”<br>
<br>&emsp;&emsp;李長壽清清嗓子，將自己腳上的窟窿用仙力填補，笑道：<br>
<br>&emsp;&emsp;“是我化身出了些差錯；<br>
<br>&emsp;&emsp;兩位道友，是否能請一位閻君前來，讓閻君代我去找娘娘問詢此事？”<br>
<br>&emsp;&emsp;牛頭馬面對視一眼，兩人連忙答應一聲；牛頭轉身撒丫子跑遠，實可謂一騎絕塵。<br>
<br>&emsp;&emsp;李長壽繼續打量着這具紙道人上上下下，心底迴響起了那聲：<br>
<br>&emsp;&emsp;‘娘娘是我們巫族最溫柔的祖。’<br>
<br>&emsp;&emsp;確、確定？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不多時，秦廣王、楚江王匆匆趕來，見李長壽囫圇地站在此地，齊齊鬆了口氣。<br>
<br>&emsp;&emsp;“水神莫怪，”秦廣王笑道，“是我等思慮不周，未曾考慮到水神您化身與衆不同。”<br>
<br>&emsp;&emsp;所謂與衆不同，是指洪荒絕大多數化身之法，創造出的化身都有一定的自主意識。<br>
<br>&emsp;&emsp;但李長壽的紙道人明顯是走了另一條路，只有本體一個‘頭腦’，其他紙道人盡皆都是木偶與紙人。<br>
<br>&emsp;&emsp;兩種身外化身之法互有優劣，李長壽自創的紙道人神通，明顯更適合他自身的情況。<br>
<br>&emsp;&emsp;李長壽笑道：<br>
<br>&emsp;&emsp;“可否請兩位閻君進入此境，請示娘娘一番？”<br>
<br>&emsp;&emsp;秦廣王和楚江王對視一眼，立刻點頭答應，口中說着：<br>
<br>&emsp;&emsp;“當如此，當如此。”<br>
<br>&emsp;&emsp;“此前若是有冒犯水神之處，水神莫要往心裡去，我等對水神大人只存感激，不然也不會讓水神大人直接靠近娘娘。”<br>
<br>&emsp;&emsp;“自是無礙，”李長壽做了個道揖，兩位閻君轉身到了那山崖前，高聲喊了一句，被兩道光束接引入內。<br>
<br>&emsp;&emsp;真·聲控門。<br>
<br>&emsp;&emsp;李長壽細細品味，此刻已是察覺到，這裡面似乎有地府陰司的一點小算計。<br>
<br>&emsp;&emsp;對方似乎，很想讓自己接觸到大德后土？<br>
<br>&emsp;&emsp;李長壽心底微微一嘆，如果是這般情形，自己今後怕是難見到這位上古大能了……<br>
<br>&emsp;&emsp;如無必要之事，本體自不能亂動。<br>
<br>&emsp;&emsp;僅僅過了幾個呼吸，山壁上又出現了一道漩渦，秦廣王和楚江王從中跳了出來，對李長壽投來略帶歉然的目光。<br>
<br>&emsp;&emsp;楚江王道：“水神，娘娘已知此事。<br>
<br>&emsp;&emsp;六道輪迴盤已做好準備，隨時可入輪迴。”<br>
<br>&emsp;&emsp;秦廣王也笑道：“水神，今日之事，您莫要往心裡去，我等當真不知……”<br>
<br>&emsp;&emsp;“此事不必多提，”李長壽笑了笑，做了個請的手勢，已是決心讓自己不多管、不多想，專心辦完差事，早點回天庭覆命。<br>
<br>&emsp;&emsp;秦廣王做了個請的手勢，李長壽還了一禮，請兩位閻君在前，一同回返閻羅殿。<br>
<br>&emsp;&emsp;然而，兩位閻君剛轉身，李長壽額頭瞬間被黑線所吞噬。<br>
<br>&emsp;&emsp;只見秦廣王背後，赫然貼上了一隻，由仙力凝成的淺綠色烏龜！<br>
<br>&emsp;&emsp;這烏龜畫的且栩栩如生，若是用仙識探查，只是空無一物，但肉眼卻能清晰看見。<br>
<br>&emsp;&emsp;再看楚江王背後，竟是一副需要被聖光遮掩的女子側躺畫像，畫工頗爲精緻，以至於畫面都走了點聲響！<br>
<br>&emsp;&emsp;‘娘娘是我們巫族最溫柔的祖啊。’<br>
<br>&emsp;&emsp;牛頭馬面見狀一哆嗦，連忙撲了上去，現場陷入了小小的騷亂。<br>
<br>&emsp;&emsp;李長壽仰頭看了看這莊嚴肅穆的巨石雕像，心底各種慶幸自己剛纔沒一時衝動，讓本體前來地府。<br>
<br>&emsp;&emsp;如果忽略到中間出現的這一點點小意外，玉帝這一縷神魂轉世投胎，也算十分順利。<br>
<br>&emsp;&emsp;十位閻君爲玉帝陛下設下的，那豐富且充實的人生軌跡，李長壽看後十分滿意。<br>
<br>&emsp;&emsp;轉世後的玉帝，會出生在南贍部洲一個普通的凡人城主家庭，成爲城主的獨子，自小文韜武略、英俊瀟灑，有青梅竹馬，有如花似玉的妹子……<br>
<br>&emsp;&emsp;也不知是不是趕巧了，這城主也姓華。<br>
<br>&emsp;&emsp;莫非是天道冥冥有感，給了玉帝化身華日天一點好處？<br>
<br>&emsp;&emsp;李長壽突然覺得，玉帝陛下這波，極有可能是被天道老爺給安排了！<br>
<br>&emsp;&emsp;李長壽看完劇本，秦廣王將之寫入生死簿中，隨後十位閻君齊齊出動，將六道輪迴盤周遭暫時清場。<br>
<br>&emsp;&emsp;李長壽捧着錦盒，將那一縷神魂送到了六道輪迴盤的光門前。<br>
<br>&emsp;&emsp;李長壽心底波瀾不驚，近距離感受着輪迴的奧義，在十位閻君的注視中，將那枚光點，屈指彈入了六道輪迴盤。<br>
<br>&emsp;&emsp;轟隆隆<br>
<br>&emsp;&emsp;幽冥界忽的響起悶雷聲，低矮的天空中出現了一條條紫紅色的雷龍。<br>
<br>&emsp;&emsp;無邊幽魂瑟瑟發抖，地府陰差膽戰心驚，六道輪迴盤背後射出一道璀璨的金光，這金光沖天而起，消失在幽冥界深處。<br>
<br>&emsp;&emsp;血海翻涌、兇獸咆哮，幽冥界各處的生靈陷入了惶恐不安。<br>
<br>&emsp;&emsp;南贍部洲處，天地間出現道道霞光，南洲各處出現種種祥瑞，一隻只僅存在於傳說中的瑞獸，在天邊撒歡兒奔騰。<br>
<br>&emsp;&emsp;天庭各處仙光環繞，凌霄寶殿被雷幕所包裹……<br>
<br>&emsp;&emsp;正此時，地府六道輪迴盤前，一道道金光落下，將十位閻君與李長壽同時包裹。<br>
<br>&emsp;&emsp;功德！<br>
<br>&emsp;&emsp;且是數量不菲的一大筆功德！<br>
<br>&emsp;&emsp;李長壽很快就反應了過來，知道玉帝這次神魂投胎，補全了天道之殘缺，將天地人三界完美串聯，故天道降下功德，爲促成此事的他們發了點獎勵。<br>
<br>&emsp;&emsp;但十位閻君大多搞不明白這是發生了何事，楚江王滿是不解地道了句：<br>
<br>&emsp;&emsp;“咱們幫着作弊，咋還順應天道了？”<br>
<br>&emsp;&emsp;讓李長壽也是一陣莞爾。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;送玉帝投胎轉世的同時，李長壽已經安排了紙道人去南洲暗中守護。<br>
<br>&emsp;&emsp;而他這個天庭水神做完了此事，便對十位閻君道謝告辭，帶敖乙匯合天兵，浩浩蕩蕩迴轉天庭。<br>
<br>&emsp;&emsp;車架中，李長壽拿出一本符籙有關的古籍細細品讀，但心底總是浮現出，自己這具紙道人失聯後的慘狀。<br>
<br>&emsp;&emsp;當紙道人與他本體被隔絕開時，李長壽的紙道人殘留了一部分元神之力，但這部分元神之力並未記錄下什麼。<br>
<br>&emsp;&emsp;看來，掛着‘娘娘’後綴的，都是‘非同小可’的存在。<br>
<br>&emsp;&emsp;嗯，雲霄娘娘除外。<br>
<br>&emsp;&emsp;玉帝去體驗生活的這幾十年中，自己要多花費些心思在天庭上了。<br>
<br>&emsp;&emsp;明日就去找東木公碰個頭，通明殿中打個卡，至於天庭會不會遇到什麼危難……<br>
<br>&emsp;&emsp;有兜率宮老君在，其實不會出什麼問題。<br>
<br>&emsp;&emsp;自己這‘百年假期’，又要開始加班了。<br>
<br>&emsp;&emsp;回了水神府，卻不見龍吉公主的身影，李長壽並未在意，想來是龍吉有什麼事離開了。<br>
<br>&emsp;&emsp;但他剛走坐回書房，準備將心神挪回小瓊峰去找師父調侃幾句，龍吉卻駕雲匆匆而來，進了水神府，就一陣輕呼：<br>
<br>&emsp;&emsp;“老師老師！母親請您去瑤池一趟！”<br>
<br>&emsp;&emsp;李長壽想到自己跟玉帝陛下之前的‘合謀’，這一幕其實也在他們的預料。<br>
<br>&emsp;&emsp;只是沒想到，來的這麼快。<br>
<br>&emsp;&emsp;“善，”李長壽淡定地起身，迎出書房。<br>
<br>&emsp;&emsp;龍吉快步向前，輕輕皺着秀眉，看左右無人，傳聲道：“老師，母親似乎十分生氣，我過來時，她臉色有些嚇人。”<br>
<br>&emsp;&emsp;李長壽微微一笑，“放心，娘娘自不會爲難我這個小小水神。”<br>
<br>&emsp;&emsp;大不了就是賣隊友嘛，誰讓玉帝陛下神魂投胎時，動靜搞的這麼大。<br>
