<title>《我師兄實在太穩健了》▷ 第一百五十六章 長庚第一奏</title><br><p>&emsp;&emsp;“教主哥哥，我真仙境巔峰了！”</p>
<br><p>&emsp;&emsp;李長壽頓時將此事記下，隨口問道：“金鰲島有許多前輩要去這大會嗎？”</p>
<br><p>&emsp;&emsp;敖乙頓時面色有些古怪，但還是道了句：“原本，去參加這次大會的，不過是十二三位師叔、師兄。</p>
<br><p>&emsp;&emsp;但此前，外門大弟子趙師叔來了一趟金鰲島，對島上同教訓話，讓我們多出些人去三教源流大會，以增三教聲威。</p>
<br><p>&emsp;&emsp;現在，估摸着有三四百位島上仙人，要一同去中神州了。</p>
<br><p>&emsp;&emsp;只是我知曉的，島上十天君便有六位會前往！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這是要……跨洲幹架？</p>
<br><p>&emsp;&emsp;話說回來，自己得聖人老爺示下，趕去三教源流大會；</p>
<br><p>&emsp;&emsp;自家聖人該不會，是讓他還不夠兩百歲的無志青年小弟子……去給闡截兩教拉架？</p>
<br><p>&emsp;&emsp;這定不可能！</p>
<br><p>&emsp;&emsp;聖人老爺是何等的睿智，如何會做這般……</p>
<br><p>&emsp;&emsp;嘶，倒也真不好說。</p>
<br><p>&emsp;&emsp;自己還是要留幾手隨時走人的準備，到時若場面不對，就立刻見機開溜。</p>
<br><p>&emsp;&emsp;敖乙又道：“而且我聽一位師叔講，其他幾處在五部洲的仙島，蓬萊、九龍諸島，趙師叔也去過了，喊上了不少上古成名的教內高手。”</p>
<br><p>&emsp;&emsp;李長壽聞言，禁不住一手扶額，嘆道：“這次大會，不應當是中神州三教仙宗的集會嗎？</p>
<br><p>&emsp;&emsp;截教諸仙島爲截教道源之地，有諸多聖人老爺的記名弟子，怎麼……”</p>
<br><p>&emsp;&emsp;敖乙笑道：“具體如何，我們也不太清楚，但這次定會十分熱鬧！”</p>
<br><p>&emsp;&emsp;熱鬧？</p>
<br><p>&emsp;&emsp;確實是會十分熱鬧。</p>
<br><p>&emsp;&emsp;李長壽心底已不由浮現出了這般畫面：</p>
<br><p>&emsp;&emsp;三教仙宗齊聚一堂，闡教玉虛宮的幾位大羅、金仙，帶着十幾位仙人前來觀禮，而與之對應，截教諸仙島之仙烏壓壓一片……</p>
<br><p>&emsp;&emsp;闡教這邊見狀，立馬拿出傳信玉符開始搖人：</p>
<br><p>&emsp;&emsp;‘廣成子大師兄！他們截教人太多了！</p>
<br><p>&emsp;&emsp;您把十二金仙都喊上，不行也請雲中子、南極仙翁和燃燈副教主他們也來一趟！</p>
<br><p>&emsp;&emsp;記得帶上寶物和陣圖！’</p>
<br><p>&emsp;&emsp;這要是一言不合，兩邊打起來的概率，着實太大了些。</p>
<br><p>&emsp;&emsp;他們人教就完全不能與兩邊相比，頂多也就二三人，根本不是一個量級……</p>
<br><p>&emsp;&emsp;李長壽心底呻吟兩聲，對前路再次充滿了憂慮與不安。</p>
<br><p>&emsp;&emsp;跑路的手段，還是再多準備一點吧。</p>
<br><p>&emsp;&emsp;到此刻，度仙門一行即將出發，李長壽還是未能看透，自家聖人到底讓他去這個三教大會做什麼……</p>
<br><p>&emsp;&emsp;李長壽又對敖乙叮囑了一些，有關南海神教之事，兩人便斷了神念交流。</p>
<br><p>&emsp;&emsp;從自己構築的夢境中掙脫了出來，李長壽緩緩睜開雙眼，入目便見丹房外，正一同走來的師父和師妹。</p>
<br><p>&emsp;&emsp;噹——</p>
<br><p>&emsp;&emsp;百凡殿的鐘聲恰好響起，李長壽撩起道袍下襬，長身而起，對師父做了個道揖。</p>
<br><p>&emsp;&emsp;“師父，弟子這就隨門內一同趕往中神州了。”</p>
<br><p>&emsp;&emsp;齊源老道叮囑道：“勿要惹是生非，記得爲門內多出些主意，擔當好領隊之責。”</p>
<br><p>&emsp;&emsp;“弟子領命，”李長壽笑着道了句，走出門外，腳下漸漸生出一朵白雲。</p>
<br><p>&emsp;&emsp;李長壽看着自己的小師妹，又道：</p>
<br><p>&emsp;&emsp;“靈娥，你在山中安穩修行，莫要給師父添亂。</p>
<br><p>&emsp;&emsp;時刻記得，我給你的寶囊不可離身。</p>
<br><p>&emsp;&emsp;若是峰上遇到麻煩，你就去丹鼎峰尋萬林筠長老。”</p>
<br><p>&emsp;&emsp;“我記下了，”靈娥抿嘴點頭，柔聲道，“師兄……你多保重，等你回來……”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“一百遍。”</p>
<br><p>&emsp;&emsp;Wшw☢ тTk дn☢ c○</p>
<br><p>&emsp;&emsp;靈娥頓時想起了《穩經》內容，【等你回來我們就……】正是十大禁忌句式之一。</p>
<br><p>&emsp;&emsp;靈娥扁了扁嘴，委委屈屈地應了聲。</p>
<br><p>&emsp;&emsp;“嗯，”李長壽笑着做了個淺淺的道揖，靈娥也連忙低頭回禮。</p>
<br><p>&emsp;&emsp;隨後，李長壽對【笑呵呵完全不知道怎麼回事但就是很開心】的齊源老道，道一聲：</p>
<br><p>&emsp;&emsp;“師父，弟子這就去了。”</p>
<br><p>&emsp;&emsp;“去吧去吧，”齊源擺擺手，李長壽駕雲後退數丈，方纔轉過身形，飛往破天峰。</p>
<br><p>&emsp;&emsp;破天峰旁，一座百丈長、數十丈高，各處都是金碧輝煌的法寶船，已懸浮了幾日。</p>
<br><p>&emsp;&emsp;這寶船下方是扁平狀的石板，其上刻畫着幾座陣法，其內更是有諸多禁制。</p>
<br><p>&emsp;&emsp;這般巨大的寶船雖造價不菲，但度仙門還是造的起。</p>
<br><p>&emsp;&emsp;可這法寶就是個‘靈石粉碎機’，飛一千里，平均‘石耗’過百……</p>
<br><p>&emsp;&emsp;若非是這般大事，各位長老也捨不得將這艘寶船拿出來用。</p>
<br><p>&emsp;&emsp;到百凡殿集合時，李長壽很自然地就站到了角落中，躲在那三座無名義士的雕像前，沒有引起任何人關注。</p>
<br><p>&emsp;&emsp;半個時辰後，掌門季無憂，與兩位太上長老，以及忘情上人等十二位天仙境長老，率三十六位真仙境的門內執事，帶領四十八名弟子，一同登上寶船。</p>
<br><p>&emsp;&emsp;而後，護山大陣的光幕緩緩落下，這艘寶船被數層光壁包裹，往西面天空飛去，速度倒是不慢。</p>
<br><p>&emsp;&emsp;待寶船飛走，護山大陣再次閉合，留守門內的金仙麒零長老、幾位太上長老，也各自顯露自身氣息。</p>
<br><p>&emsp;&emsp;在掌門等人回來前，他們都會處於戒備狀態，不會繼續閉關。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;寶船上有不少房間，但都是給掌門、長老們留的。</p>
<br><p>&emsp;&emsp;寶船飛出渡仙門之後，掌門無憂道人就邊笑邊咳，道了句：</p>
<br><p>&emsp;&emsp;“不必太拘束，隨心隨意，方纔符合……咳咳……咱們人教之法。”</p>
<br><p>&emsp;&emsp;言罷，這位掌門就去了寶船頂層的豪華套間，將一羣弟子門人晾在了寶船甲板。</p>
<br><p>&emsp;&emsp;李長壽熟絡地與各位‘三分熟’的同門打着招呼，將幾塊測感石，掛在了寶船上一些不起眼的角落，並在後甲板找了個僻靜之處，安靜地打坐閉目。</p>
<br><p>&emsp;&emsp;看似是在勤勉的修行，實際上，已經開始用仙識監察各處。</p>
<br><p>&emsp;&emsp;順便，李長壽再次檢查了一遍，那八隻已經就位的新型紙道人。</p>
<br><p>&emsp;&emsp;人字兩隻新型紙道人，無恙；</p>
<br><p>&emsp;&emsp;原人字六隻紙道人作爲儲備戰鬥力量，無恙；</p>
<br><p>&emsp;&emsp;地字新型紙道人，無恙……</p>
<br><p>&emsp;&emsp;前後花費了半個時辰，李長壽總算檢查完各處安置的紙道人，隨後又分了大部分心神，落在安水城海神廟下的紙道人身上。</p>
<br><p>&emsp;&emsp;這具天仙級紙道人，出現在主神廟的後院，去了幾位神使把守的僻靜閣樓中。</p>
<br><p>&emsp;&emsp;他自然沒有在這裡金屋藏嬌，若是藏嬌，也該是本體過來……</p>
<br><p>&emsp;&emsp;咳，說正事。</p>
<br><p>&emsp;&emsp;李長壽通過自己總結的規律，估摸着東木公很快就要再次現身。</p>
<br><p>&emsp;&emsp;“先把此事做好鋪墊，免得後面手忙腳亂。”</p>
<br><p>&emsp;&emsp;李長壽拿出一張精緻的法寶布帛，在右上角，提筆寫下一個篆體‘奏’字。</p>
<br><p>&emsp;&emsp;而後另起一豎行，在下方寫‘南海小神長庚’；</p>
<br><p>&emsp;&emsp;再起一豎行，於上方寫‘玉帝陛下鑑謹’……</p>
<br><p>&emsp;&emsp;這三行寫完，便切入正題：</p>
<br><p>&emsp;&emsp;【陛下旨意尚未頒下，小神本不應以奏書上諫，祈請恕罪。</p>
<br><p>&emsp;&emsp;然，小神近日輾轉反側，心不能安，有一事需儘快稟明陛下，故行此逾越之舉。</p>
<br><p>&emsp;&emsp;近日，四海多有不平，海族叛亂四起，四龍宮焦頭爛額，海中生靈死傷甚重。</p>
<br><p>&emsp;&emsp;小神偶然得知，此事之後又有旁人算計，欲迫龍族入西洲，小神心底頓生不安。</p>
<br><p>&emsp;&emsp;龍族若入西洲，道門之外將有大勢而起，天庭崛起指日無算。</p>
<br><p>&emsp;&emsp;四海，三界之重地矣，海中生靈無計，龍族、海族水軍強盛，不容小覷。</p>
<br><p>&emsp;&emsp;龍族，遠古之大族矣，雖有天地罪孽，一蹶不振，卻氣數未盡，族內高手衆多。</p>
<br><p>&emsp;&emsp;若龍族能入天庭效命，歸順於陛下之威儀，遵陛下之令、守天庭之規，則四海盡歸於天庭，此一利；</p>
<br><p>&emsp;&emsp;陛下若以功德爲祿，使龍族遵陛下之令，掌行雲布雨之事，管南贍部洲江河湖海，可於南贍部洲揚天庭之威，顯天庭之德，增天庭之基，此二利。</p>
<br><p>&emsp;&emsp;三千世界亦屬三界之列，當歸陛下之掌，龍族於三千世界中，有水軍兵馬各處駐紮，若得龍族，便可於三千世界建功一成，此三利。</p>
<br><p>&emsp;&emsp;小神見識淺薄，只得見此三利……】</p>
<br><p>&emsp;&emsp;李長壽突然停筆，這具白髮蒼蒼的紙道人閉上雙眼，大半心神迴歸本體。</p>
<br><p>&emsp;&emsp;寶船上，有人來尋他了。</p>
<br><p>&emsp;&emsp;來的還不只是一人，最前面走着的正是有琴玄雅，她身後還有王奇與劉雁兒兩人。</p>
<br><p>&emsp;&emsp;李長壽起身相迎，問道：“有琴師妹，可是有什麼要事？”</p>
<br><p>&emsp;&emsp;有琴玄雅注視着李長壽，輕聲道：“正是無事，玄雅不知該去何處，便來尋師兄了。”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，心底並未過多吐槽。</p>
<br><p>&emsp;&emsp;無他，毒抗日漸增多。</p>
<br><p>&emsp;&emsp;反倒是，王奇和劉雁兒並非是過來閒聊，而是王奇有要事，來求李長壽。</p>
<br><p>&emsp;&emsp;“是這樣，長壽師兄……”</p>
<br><p>&emsp;&emsp;王奇擡手蹭了蹭鼻子，略微有些不好意思，低聲道，“我一位師伯……有一位朋友，也是咱們門中之人，想求一顆師兄煉製的丹藥。”</p>
<br><p>&emsp;&emsp;李長壽對王奇眨眨眼，王奇滿目真誠，加了句：“自然不會讓長壽兄白白煉製。”</p>
<br><p>&emsp;&emsp;“這個，”李長壽剛要回話，心中突然有了感應。</p>
<br><p>&emsp;&emsp;那位東木公，又出現了熟悉的小廟中。</p>
<br><p>&emsp;&emsp;來的倒也巧。</p>
<br><p>&emsp;&emsp;李長壽只得一心二用，一半心神關心三界大事，紙道人迅速將上奏的‘奏摺’收尾；</p>
<br><p>&emsp;&emsp;一半心神，則是關照同門師弟的‘婚後小煩惱’，對王奇微微一笑，拿了兩壇毒龍酒出來……</p>
<br><p>&emsp;&emsp;“師弟，不如你……師伯的那位朋友，先試試此藥酒。</p>
<br><p>&emsp;&emsp;如果你師伯的這位朋友修爲不高，每次不要喝太多，小酌一杯便可見成效。</p>
<br><p>&emsp;&emsp;還有……最好回去再用。”</p>
<br><p>&emsp;&emsp;奇奇師弟沉吟兩聲，將毒龍酒接了過來，有些心虛地道了句謝，一旁劉雁兒卻是看向別處，霞飛雙頰。</p>
<br><p>&emsp;&emsp;李長壽又叮囑了一句：“切記，回去再用。”</p>
<br><p>&emsp;&emsp;王奇連連點頭，言說一定。</p>
