<title>《我師兄實在太穩健了》▷ 番外一：一路同行（還沒到中）</title><br><p>&emsp;&emsp;這叫大事？</p>
<br><p>&emsp;&emsp;世間已知道庭之主的成長之路，總結起來，若不是被道祖直接或者間接逼着外出打工，此人絕不會離開自己的小瓊峰。</p>
<br><p>&emsp;&emsp;甚至，還沒事找個花瓶、找卷書冊，把自己化成微塵大小，在裡面安安心心苟着！</p>
<br><p>&emsp;&emsp;若說靜極思動，嚴格來說，其實只有主動上紫霄宮搞掉道祖那次……</p>
<br><p>&emsp;&emsp;入夢之界的氛圍逐漸凝固。</p>
<br><p>&emsp;&emsp;玉帝道：“吾且去鎮守天庭。”</p>
<br><p>&emsp;&emsp;“陛下莫慌，莫慌，”趙大爺連忙將玉帝拉住，皺眉看着靈娥，“他什麼都沒跟你們說嗎？”</p>
<br><p>&emsp;&emsp;靈娥輕輕搖頭，又道：</p>
<br><p>&emsp;&emsp;“師兄自與我和姐姐婚後，都是與我們相伴一段時日、獨居一段時日。</p>
<br><p>&emsp;&emsp;此前師兄最後一次露面，是在四個月前，與我和姐姐相聚三年，便回了道庭閉關。</p>
<br><p>&emsp;&emsp;按理說，這又到了放假的日子，我們左等右等，去那邊看了眼，卻並未發現師兄的蹤跡。</p>
<br><p>&emsp;&emsp;姐姐用神通搜尋，我也用師兄給的法寶探查師兄蹤跡，都是毫無結果。”</p>
<br><p>&emsp;&emsp;“化、化道了？”</p>
<br><p>&emsp;&emsp;最角落中傳出這般嘀咕，一道道銳利的視線瞬間刺了過去，卻見是此前被李長壽特批進入此界的截教弟子。</p>
<br><p>&emsp;&emsp;留着兩撇鬍子的申豹哪裡經歷過這般陣仗，諸天大能的注視讓他身體哆嗦了幾下。</p>
<br><p>&emsp;&emsp;但衆仙又想到了什麼，大多露出了和藹的笑容，逐步收回目光。</p>
<br><p>&emsp;&emsp;靈娥輕輕鬆了口氣，對申豹做了個道揖。</p>
<br><p>&emsp;&emsp;“有道長這般話語，師兄安危總算不必太過擔心了。</p>
<br><p>&emsp;&emsp;只是，如今師兄並無大道在身……對了，可否請玉帝陛下查一查，三十六定天神寶有無異樣？”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;玉帝答應一聲，身形瞬間便要化作雲霧，但轉眼又立刻凝實。</p>
<br><p>&emsp;&emsp;“太極圖與東皇鐘沒了蹤跡，其他神寶運轉如常。”</p>
<br><p>&emsp;&emsp;大法師沉聲道：“並未取用盤古幡，只是防禦至寶，是發生了什麼事，不能對咱們言說？”</p>
<br><p>&emsp;&emsp;“這不合理，”趙公明低聲道，“這天地間還有什麼能讓長壽瞞着咱們去犯險？這更不可能，若真的是什麼險情，道庭與三十六神寶肯定早就被帶過去了。</p>
<br><p>&emsp;&emsp;他會犯險？</p>
<br><p>&emsp;&emsp;這突然一聲不吭就溜出去了，還不告訴兩位弟妹，這……”</p>
<br><p>&emsp;&emsp;話語一頓，趙公明突然想到了點什麼，身旁玉帝也帶着一種奇怪的表情看了過來。</p>
<br><p>&emsp;&emsp;瞬間，玉帝與趙公明達成了某種共識；</p>
<br><p>&emsp;&emsp;一旁玄都大法師的眼神強行湊了進來，與他們……達成了某種共識。</p>
<br><p>&emsp;&emsp;“靈娥啊，”趙大爺咳了聲，“你師兄那人你也知道，做事若說第二穩，沒人敢說第一。</p>
<br><p>&emsp;&emsp;他應該是有什麼小事要處理，大事肯定不可能如此隨意，你也不必太擔心。</p>
<br><p>&emsp;&emsp;通知雲霄回來吧，在家等消息就是。”</p>
<br><p>&emsp;&emsp;“不錯，”玉帝笑道，“吾突然想起，此前長壽曾說想去走訪三界，探查現在不能修行的生靈具體生活狀態。</p>
<br><p>&emsp;&emsp;想必，這次就是去做這件事，結果沒注意加了幹活的時辰。”</p>
<br><p>&emsp;&emsp;大法師板起臉來：“這個長壽，稍後定要好好勸誡一番。</p>
<br><p>&emsp;&emsp;行了沒事了，大家散了吧，散了。”</p>
<br><p>&emsp;&emsp;靈娥與衆仙齊齊歪頭，但大法師已開口了，衆仙也不敢久待，身形化作雲霧坍塌，離了入夢之界。</p>
<br><p>&emsp;&emsp;玉帝和趙公明對視一眼，隨後對玄都大法師投去了意味深長的眼神。</p>
<br><p>&emsp;&emsp;某大法師淡定地擡頭看天，繼續風輕雲淡。</p>
<br><p>&emsp;&emsp;待靈娥的身形消散，玉帝和趙公明故意多留了一陣，喊住了要走的大法師。</p>
<br><p>&emsp;&emsp;“師兄，”趙公明小聲問，“你明白我跟陛下是什麼意思？孔萱師嫂看起來不像那麼強勢的性子……”</p>
<br><p>&emsp;&emsp;大法師目光瞥向一側，喃喃自語：</p>
<br><p>&emsp;&emsp;“覺都不讓睡。”</p>
<br><p>&emsp;&emsp;隨後身形緩緩消散，只留下一聲餘韻嫋嫋的嘆息。</p>
<br><p>&emsp;&emsp;財神爺與白衣玉帝對視一眼，盡在不言。</p>
<br><p>&emsp;&emsp;“陛下，您覺得長壽到底去了何處？”</p>
<br><p>&emsp;&emsp;“吾也不知，”玉帝沉吟幾聲，“但可以確定的是，他此時應是在三界之外，並未進入這片天地。”</p>
<br><p>&emsp;&emsp;趙公明奇道：“天外有什麼能讓人放鬆的地方嗎？”</p>
<br><p>&emsp;&emsp;“大概，只是去透透氣吧。”</p>
<br><p>&emsp;&emsp;“應該是，”趙公明緩緩搖頭，“像長壽這般做事周密之人，應當是此前判斷自己能準時回返，不然不會留下信兒。</p>
<br><p>&emsp;&emsp;若非進入混沌海深處，怕也不會錯過時間。”</p>
<br><p>&emsp;&emsp;玉帝緩緩點頭，兩道身影也各自消散不見。</p>
<br><p>&emsp;&emsp;待他們走後，神像腳後轉出一道身影，身着淺藍長裙、身段纖柔溫雅，正是雲霄仙子。</p>
<br><p>&emsp;&emsp;雲霄妙目中流轉少許思索目光，待身旁升起一縷縷流光，靈娥再次現身，兩人又是一陣嘀咕。</p>
<br><p>&emsp;&emsp;“姐姐，可探聽到了什麼？”</p>
<br><p>&emsp;&emsp;雲霄溫柔地搖搖頭，輕聲道：“並未，莫要太過擔心，多等些時日便是。”</p>
<br><p>&emsp;&emsp;言罷，雲霄又道：“他雖是你我夫君，卻也不能整日守着你我，應當是有什麼要事，待他回來再解釋就是了。”</p>
<br><p>&emsp;&emsp;“這不是擔心他嗎，”靈娥目中滿是憂慮，“大道都沒了，就一顆金丹，出門都不肯多帶幾件至寶，最起碼把道庭帶上呀。</p>
<br><p>&emsp;&emsp;師兄變了。</p>
<br><p>&emsp;&emsp;太不穩健了！”</p>
<br><p>&emsp;&emsp;雲霄：……</p>
<br><p>&emsp;&emsp;這家，真難。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“多久了？”</p>
<br><p>&emsp;&emsp;一片迷濛的天地間，那盤坐在天地正中心的灰袍青年，問出了這般話語。</p>
<br><p>&emsp;&emsp;就聽一聲鐘響，這片天地四周出現了一縷縷淺白色流光，宛若天地之壁壘，給這看似無盡的世界套上了有限的枷鎖。</p>
<br><p>&emsp;&emsp;仔細辨認，卻是東皇鐘的鐘壁。</p>
<br><p>&emsp;&emsp;“哎呀！”</p>
<br><p>&emsp;&emsp;伴着輕呼聲，有道身影轉着圈出現在李長壽麪前，身形雖有些虛淡，但也因此有了一種別樣的美感。</p>
<br><p>&emsp;&emsp;自是鍾姐。</p>
<br><p>&emsp;&emsp;她做了個吐舌尖的動作：“好像玄都城那邊過去四個月了，內外歲月流速差距太大，我一時間沒能做出反應。”</p>
<br><p>&emsp;&emsp;“一把年紀了就不要賣萌，”李長壽搖頭道了句，任鍾姐不斷翻白眼，已將目光挪向下方。</p>
<br><p>&emsp;&emsp;他做了個撥手的動作，兩縷自太極圖借來的陰陽道韻散開，下方雲霧自行消融，顯露出了一幅宛若十八層地獄的畫卷。</p>
<br><p>&emsp;&emsp;鋪滿灰燼的大地上漂浮着無邊黑氣，一隻只獸影在黑氣中匍匐、吐納，卻根本無法計算其數量。</p>
<br><p>&emsp;&emsp;而這還只是第一層；</p>
<br><p>&emsp;&emsp;自第一層向下，灰燼化作跳動的火焰和玄冰，各處閃耀着紫紅色的雷霆，若是在一望無際的‘平原’中看到了一片陰影，那或許是一座骨山，或是一汪血泉。</p>
<br><p>&emsp;&emsp;這裡是九污泉，真正的九污泉。</p>
<br><p>&emsp;&emsp;當初鴻鈞與他博弈時，曾因李長壽借九污泉威脅，用‘置換’的辦法，將九污泉搬到了混沌海深處。</p>
<br><p>&emsp;&emsp;因與九污泉對應的功德之力，已與洪荒世界相融，這裡雖離洪荒稍遠，但天長地久之後，也會成洪荒隱患。</p>
<br><p>&emsp;&emsp;防患於未然，李長壽自是率先對它出手了。</p>
<br><p>&emsp;&emsp;還順便廢物利用，將九污泉之力具象化，凝成了這般惡之國。</p>
<br><p>&emsp;&emsp;李長壽仔細感應了下，滿意地點了點頭。</p>
<br><p>&emsp;&emsp;鍾姐抱着胳膊，納悶道：“你做這些東西做什麼？天庭一次討伐也就沒了。”</p>
<br><p>&emsp;&emsp;“它們是引子罷了，”李長壽微微搖頭，笑道，“你賦予了此地歲月，此地自混沌之內成型，而當它有了完整的大道結構，在這些生靈的作用下，能在混沌海中維持一段時日。</p>
<br><p>&emsp;&emsp;我已將它們納入了洪荒天地，太極圖也已開啓了一條最初的通路。</p>
<br><p>&emsp;&emsp;這條通路會隱藏在洪荒天地外圍，如此就能讓這裡成爲洪荒天地的延伸。”</p>
<br><p>&emsp;&emsp;鍾姐眨眨眼：“你真決定了？如此怕是會沾染許多罵名。”</p>
<br><p>&emsp;&emsp;“萬物有陰陽，洪荒也是如此，”李長壽道，“在很多時候，個體的意義與集體等同，因爲個體是集體的組成部分。</p>
<br><p>&emsp;&emsp;但一個無限膨脹的集體，終究會自我坍塌。</p>
<br><p>&emsp;&emsp;而且，你忘了我們如何尋來的此地？”</p>
<br><p>&emsp;&emsp;“跟隨生靈之惡欲……”</p>
<br><p>&emsp;&emsp;“不錯，此地離着洪荒雖遠，卻一直在匯聚生靈之惡欲，若此地失控，洪荒也難免被吞噬。”</p>
<br><p>&emsp;&emsp;李長壽看向下方的這些黑影。</p>
<br><p>&emsp;&emsp;“讓天庭知道還有敵人，讓天兵天將保持足夠的進取心，也給不甘寂寞的生靈一個建功立業之地。</p>
<br><p>&emsp;&emsp;雖然犧牲在所難免，但我禁錮了這些惡念化身的神魂。</p>
<br><p>&emsp;&emsp;在這件事上，是短痛不如長痛，如此總體來看的犧牲反倒會小很多。</p>
<br><p>&emsp;&emsp;必須把此地之力控制在一個穩定的程度。”</p>
<br><p>&emsp;&emsp;鍾姐緩緩點頭。</p>
<br><p>&emsp;&emsp;李長壽掌心出現了陰陽雙魚，又像是想到了什麼，扣在掌心。</p>
<br><p>&emsp;&emsp;穩一手。</p>
<br><p>&emsp;&emsp;“等我去問詢老師，與玉帝陛下商量了再做決定。”</p>
<br><p>&emsp;&emsp;於是，三十年後。</p>
<br><p>&emsp;&emsp;洪荒天地邊緣開始出現一小撮一小撮的混沌黑獸。</p>
<br><p>&emsp;&emsp;最初時，沒有人對這個消息感興趣，沒有煉氣士把這個當做一場災難。</p>
<br><p>&emsp;&emsp;到後來，邊緣的小千世界開始出現這些黑獸之影……也沒有煉氣士將這當做什麼大事，畢竟混沌海什麼稀奇古怪的東西都有。</p>
<br><p>&emsp;&emsp;直到，崑崙山那常年不停的仙宴上，一位資歷頗老的廣口瓶、呸，老神仙酒後失言，說出了一條上古隱秘……</p>
<br><p>&emsp;&emsp;“黑獸體內有玄晶，可煉上等仙寶，也可提升成丹之效。”</p>
<br><p>&emsp;&emsp;道道流光朝天外飛射，煉氣士們飽含熱情去護衛這片生存的天地，第一批抵達洪荒的黑獸尚未來得及氾濫，已進了觀覽園。</p>
