<title>《我師兄實在太穩健了》▷ 第二百五十章 人 教 傳 統 藝 能</title><br>&emsp;&emsp;**師和兩教幾位聖人弟子，講道兩日一夜，就散掉了此地結界，各自散去。<br>
<br>&emsp;&emsp;李長壽委婉拒絕了這份謝禮，將寶材之類的都留了下來。<br>
<br>&emsp;&emsp;折現只是玩笑之語；<br>
<br>&emsp;&emsp;他現在已是天庭正神，代天巡查四海，多少也要注意下自己的形象。<br>
<br>&emsp;&emsp;但禮物沒送到位，龍族總是心底不踏實，敖乙也被請來說情，想讓李長壽多收些好處……<br>
<br>&emsp;&emsp;最後，李長壽只能許諾，自己稍後會在四海之中選擇一地，建造自己的海神洞府，到時候會跟龍宮提前打招呼。<br>
<br>&emsp;&emsp;龍族這才放下心來。<br>
<br>&emsp;&emsp;然而，一波未平一波又起。<br>
<br>&emsp;&emsp;——波在這裡，是名詞之意。<br>
<br>&emsp;&emsp;海神大典即將落幕前的深夜，李長壽看着海神廟後院中，飄着、躺着、站着的一隻只美貌的女兇魂，差點一口老血噴了出去。<br>
<br>&emsp;&emsp;龍族搞事還在情理之中，這地府跟着搞什麼亂？<br>
<br>&emsp;&emsp;是不是有人在外面傳他海神好色之名？<br>
<br>&emsp;&emsp;幾個巫族出身的地府高手搓着大手，在他面前一陣‘嘿嘿嘿’的直笑。<br>
<br>&emsp;&emsp;這些兇魂，他們也是在地府那數不清的、無法轉世的兇魂中，精挑細選；<br>
<br>&emsp;&emsp;一個個都是貌美如花，長髮擋臉、衣袖飄舞，滿滿的異種風情！<br>
<br>&emsp;&emsp;當然，重點還是突出臉蛋漂亮，身段前凸後翹……<br>
<br>&emsp;&emsp;李長壽苦笑道：“各位，這是作甚？”<br>
<br>&emsp;&emsp;脫了頭套的牛頭搓着大手：“海神大人，初次見面，我們地府也沒什麼能拿得出手的特產。<br>
<br>&emsp;&emsp;您看，這些……還行不？”<br>
<br>&emsp;&emsp;“各位可是有所求？”<br>
<br>&emsp;&emsp;李長壽正色道，“大德后土造化六道輪迴，此事在我最初修行時，家師就不斷提及。<br>
<br>&emsp;&emsp;若地府有難處，還請儘管對我言明，只要力所能及，我定斟酌而爲。”<br>
<br>&emsp;&emsp;一巫族高手忍不住小聲嘀咕：<br>
<br>&emsp;&emsp;“那個，‘只要力所能及’後面，通常不都是‘全力以赴’嗎？”<br>
<br>&emsp;&emsp;這人話音剛落，一旁就飛來一隻砂鍋大的拳頭，正中這傢伙小腹；<br>
<br>&emsp;&emsp;說話之人那張粗糙的大臉盤子，瞬間成了醬紫色，又被一隻大手從後捂住嘴，半聲慘叫都發不出來，被拽到了幾人身後。<br>
<br>&emsp;&emsp;其他幾巫連忙陪笑。<br>
<br>&emsp;&emsp;李長壽淡然道：<br>
<br>&emsp;&emsp;“我做事一向實事求是，若做不成而胡亂許諾，豈不是白白給旁人希冀？<br>
<br>&emsp;&emsp;那當真是不智之舉。<br>
<br>&emsp;&emsp;與其空口言說，倒不如先聽問題、仔細斟酌自己能否做到，如此纔算是對各位負責。”<br>
<br>&emsp;&emsp;這幾位巫族高手聞言一怔，隨後就是恍然大悟，看李長壽的目光都是滿滿的敬佩。<br>
<br>&emsp;&emsp;巫族，洪荒歷史上，平均忽悠抗性最低的一族。<br>
<br>&emsp;&emsp;失去頭套就木得靈魂的牛頭，禁不住對李長壽豎起大拇指，笑道：<br>
<br>&emsp;&emsp;“海神大人果然不同凡響，我們其實也沒什麼請求，就是看龍族送美女，我們也想跟着表示表示。”<br>
<br>&emsp;&emsp;言語一頓，牛頭眼圈一紅，嘴脣顫抖着，悽然道：<br>
<br>&emsp;&emsp;“海神大人，我們地府當差的……苦啊。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;李長壽皺眉緊皺，忙問：“地府也是天道所立之陰司，按理說也該享天道之功德，可是出了什麼變故？”<br>
<br>&emsp;&emsp;“原來您知道這事，”牛頭頓時變了個面色，尷尬的一笑，“我就隨便抱怨抱怨，其實地府當差，還過的去。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“海神大人，是這般。”<br>
<br>&emsp;&emsp;牛頭身旁，一名看起來還算睿智的中年男人，主動開口道：<br>
<br>&emsp;&emsp;“我們是想請海神大人，幫我們出個主意。<br>
<br>&emsp;&emsp;我們入地府時曾對天道立誓，絕不去幹預巫妖大戰之事，巫妖輪迴之真靈，公平以對。<br>
<br>&emsp;&emsp;爲此，我們追隨後土娘娘入地府的這一脈，跟其他巫族也很快鬧翻。”<br>
<br>&emsp;&emsp;牛頭接着道：“後來巫妖大戰落幕，我們巫族和妖族都是輸家，妖族有聖人娘娘罩着，給他們留下了一條活路，但我們巫族……<br>
<br>&emsp;&emsp;唉，去北俱蘆洲苦寒之地艱難掙扎，看似是比他們妖族好了許多，其實也都差不多。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭。<br>
<br>&emsp;&emsp;又聽牛頭罵道：“而且，也不知是誰嘴巴那麼欠，給北洲巫族出了個餿主意！<br>
<br>&emsp;&emsp;還想以巫人取人族而代之，非要去支持那個蚩尤！<br>
<br>&emsp;&emsp;結果，軒轅黃帝大勝蚩尤，巫族的老底也是差點被賠光了，現在北洲巫族的處境，怕是更加艱難！”<br>
<br>&emsp;&emsp;李長壽清清嗓子，言道：“我也是人族出身。”<br>
<br>&emsp;&emsp;“呃，海神您不是海里的啊？這就有些……”<br>
<br>&emsp;&emsp;“唉呀，老尷尬了……”<br>
<br>&emsp;&emsp;“哈哈哈，”李長壽朗笑了幾聲，心底已是有了計較。<br>
<br>&emsp;&emsp;很明顯，想要在地府撈功德，自己要先幫北洲巫族解決下生存難題。<br>
<br>&emsp;&emsp;當年巫族和人族本就是盟友，共同抗擊妖族，後來也確實是因蚩尤戰軒轅之事，才讓巫族和人族徹底鬧掰。<br>
<br>&emsp;&emsp;在這件事上，自己不得不考慮人族之利益，這是根本原則，不能忘卻。<br>
<br>&emsp;&emsp;穩一手，不能隨便答應。<br>
<br>&emsp;&emsp;李長壽道：“這樣，我百年內會去北俱蘆洲一行，雖不能幫巫族解禁，無法帶他們離開北俱蘆洲，卻也可試着幫他們改善下生存環境。”<br>
<br>&emsp;&emsp;“當、當真？”<br>
<br>&emsp;&emsp;“自然。”<br>
<br>&emsp;&emsp;這幾名巫族高手頓時咧嘴笑了出來，口中不斷說着感激的話語。<br>
<br>&emsp;&emsp;牛頭他們幾個臨走，還故意裝傻，不去收那五百女兇魂，被李長壽直接攔了回來。<br>
<br>&emsp;&emsp;兇魂無法投胎轉世，大多是心有怨恨難平；<br>
<br>&emsp;&emsp;這般兇魂，會在地府遊蕩，漸漸耗盡自身靈力，歸於真靈狀態，再投六道輪迴之中。<br>
<br>&emsp;&emsp;李長壽也算做了件好事，當着牛頭等人的面，唸誦道門度人經、向生咒，將這些兇魂的怨氣化解。<br>
<br>&emsp;&emsp;當這些兇魂化作正常魂魄，一個個跪伏在李長壽麪前，李長壽點點頭，受她們一拜，也算了斷因果。<br>
<br>&emsp;&emsp;這確實是舉手之勞罷了，不過是耗費些微的仙力，而且不沾任何因果。<br>
<br>&emsp;&emsp;——因天道限制，地府陰差並不能用這般咒法。<br>
<br>&emsp;&emsp;送走地府一行，李長壽也是感覺有點小累。<br>
<br>&emsp;&emsp;他還沒來得及去海神大典的閉幕式看看，一縷蚊聲入耳，文淨道人就如勤勞的小蜜蜂，又來送信……<br>
<br>&emsp;&emsp;這次，一半是道喜，一半是傳信。<br>
<br>&emsp;&emsp;根據文淨道人所說，西方教幾位聖人弟子，見到了海神得天庭賞賜神位，併爲敖乙用神位洗去業障，已是明白天庭要分龍族一杯羹。<br>
<br>&emsp;&emsp;此刻西方教已是換了策略，決定要跟天庭‘分龍’而食。<br>
<br>&emsp;&emsp;李長壽聽到這個消息，倒是真的頭疼……<br>
<br>&emsp;&emsp;他最擔心的狀況還是發生了。<br>
<br>&emsp;&emsp;西方教不甘心被當槍使，及時調整大方向的策略，選擇稍後慢慢跟天庭、人教博弈，分割龍族這盤菜……<br>
<br>&emsp;&emsp;如此，既讓西方教前期投入不至於血本無歸，又可避免跟人教支撐、道祖所罩的天庭直接鬧翻。<br>
<br>&emsp;&emsp;只能說，大教無庸才。<br>
<br>&emsp;&emsp;不過也無妨，李長壽這麼多年的心力不是白白浪費，對方這般策略，也在他預料之中。<br>
<br>&emsp;&emsp;就是稍後的壓力會更大，己方也要做出一些調整……<br>
<br>&emsp;&emsp;說完正事，文淨道人還補充了一句：<br>
<br>&emsp;&emsp;“恭喜大人，正式做了那四海之神，自此得天道庇護，當真是讓屬下羨慕的緊呢。”<br>
<br>&emsp;&emsp;李長壽輕飄飄地岔開話題：“文淨，你此時是否還想再見**師一面？”<br>
<br>&emsp;&emsp;文淨道人的‘嗡’聲頓時輕顫了下，“其實……見不見也無所……”<br>
<br>&emsp;&emsp;“那算了。”<br>
<br>&emsp;&emsp;“別！莫要算了！”<br>
<br>&emsp;&emsp;李長壽聞言頓時露出幾分微笑，文淨道人本體氣的咬牙切齒，卻只是嬌滴滴地說一句：<br>
<br>&emsp;&emsp;“大人您莫要逗屬下了，屬下這便趕過來……”<br>
<br>&emsp;&emsp;“哎，你本體不易妄動，以免引起旁人關注，這縷神通稍後就在此地停留，**師自會來尋我，如此你可見到。”<br>
<br>&emsp;&emsp;李長壽語重心長地說道：“待你今後脫離了西方，我自會爲你正式引薦。”<br>
<br>&emsp;&emsp;“多謝大人！”<br>
<br>&emsp;&emsp;那靈山腳下的洞府中，文淨道人頓時坐起身來，呼吸都有些急促，表情有些渴望，卻只是耐着性子繼續等待着。<br>
<br>&emsp;&emsp;話說，**師出去大半天，幹什麼去了？<br>
<br>&emsp;&emsp;李長壽心底有點納悶，不過**師神龍見首不見尾，自己瞎猜也定不會有什麼結果。<br>
<br>&emsp;&emsp;看着自己肩膀上的這隻血蚊，李長壽心底頓時嘖嘖一笑，這可是聖人老爺欽點的約會。<br>
<br>&emsp;&emsp;不過**師跟文淨道人肯定沒什麼結果就是了，兩者也未免太不搭了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;東海深處，三仙島，一處涼亭中。<br>
<br>&emsp;&emsp;兩名少女鬼鬼祟祟地躲在遠處，做出側耳傾聽裝，瓊霄手中還拿着一隻海螺狀的法寶。<br>
<br>&emsp;&emsp;涼亭之內，玄都**師一直眯眼笑着，口中不斷說着三教往事。<br>
<br>&emsp;&emsp;雲霄在旁靜靜聽着，卻是不知這位道門大師兄突然造訪，所爲何事。<br>
<br>&emsp;&emsp;“玄都師兄，”雲霄輕聲道，“您貴人事忙，若是有什麼話語直說便是。”<br>
<br>&emsp;&emsp;“這個，哈哈，咳，”玄都**師擡手乾咳了兩聲，“雲霄師妹，你自遠古修行而來，不知，是否有動過道侶之念？”<br>
<br>&emsp;&emsp;雲霄聞言不由輕笑，言道：“那邊正偷聽你我說話的兩位小妹，不正是我之道侶？”<br>
<br>&emsp;&emsp;“我所說道侶，並非此道侶，而是彼道侶，”玄都**師正色道，“爲兄修自然道法，也算明自然精義。<br>
<br>&emsp;&emsp;雲霄師妹既生而爲女子身，便也有此道侶之契機。”<br>
<br>&emsp;&emsp;雲霄面色卻是毫無變化，依然是那般溫婉，又彷彿拒人千里之外。<br>
<br>&emsp;&emsp;她輕聲道：“我自是沒有過道侶，也未曾動這般心思。<br>
<br>&emsp;&emsp;師兄莫非今日來，是想打探此事？”<br>
<br>&emsp;&emsp;**師笑道：“也不能說打探，只是打聽一番，沒有就好，沒有就好。<br>
<br>&emsp;&emsp;還有，師妹莫要誤會，此事並非是我打聽的。”<br>
<br>&emsp;&emsp;言說中，**師在袖中摸出一隻畫軸，“師妹請看，這畫中人可認得？”<br>
<br>&emsp;&emsp;“畫中人？”<br>
<br>&emsp;&emsp;雲霄有些不明所以，將畫軸接過，緩緩打開，卻見其內畫着一英俊男子，劍眉星目、眉眼帶笑。<br>
<br>&emsp;&emsp;而且這並非畫作，而是將心底畫面拓印下來的神通產物。<br>
<br>&emsp;&emsp;“雖不認得，但看着總有些面善，像是在哪裡見過。”<br>
<br>&emsp;&emsp;“你們這幾日確實剛剛見過。”<br>
<br>&emsp;&emsp;“這是……”<br>
<br>&emsp;&emsp;雲霄眼前一亮，卻是禁不住掩口輕笑，一直有些冷淡的面容，多了幾分生動的表情。<br>
<br>&emsp;&emsp;“竟是他？天天扮作那般老態，當真是如他所說，怕自己原本樣貌暴露了，讓人覺的他辦事不牢靠呢。<br>
<br>&emsp;&emsp;這也相差太大了些。”<br>
<br>&emsp;&emsp;誒？<br>
<br>&emsp;&emsp;玄都**師心神一動，倒是敏銳地察覺到了雲霄那古井無波的心境，出現的少許變化。<br>
<br>&emsp;&emsp;莫非，真的有戲？<br>
<br>&emsp;&emsp;————<br>
<br>&emsp;&emsp;（ps：馬上就到凌晨就是二月份了，大家還有月票沒投的就扔出來哇~<br>
<br>&emsp;&emsp;WWW ▲тTk án ▲￠ Ο<br>
<br>&emsp;&emsp;凌晨還有加更，求月初保底月票，求推薦票！）<br>
