<title>《我師兄實在太穩健了》▷ 第五章 師妹的夜間補習</title><br><p>&emsp;&emsp;“師妹！”</p>
<br><p>&emsp;&emsp;片刻後，教訓了大徒弟一陣的齊源道長起身整理了下散亂的道袍，對着地上狼狽的徒弟吼了幾嗓子：</p>
<br><p>&emsp;&emsp;“給爲師好好反省！</p>
<br><p>&emsp;&emsp;今後不准你再教你師妹怎麼做人！</p>
<br><p>&emsp;&emsp;去給你師妹把草廬蓋完！”</p>
<br><p>&emsp;&emsp;“唉，是，弟子遵命……”</p>
<br><p>&emsp;&emsp;“靈娥過來！爲師給你講道授學！把你師兄教你的那些歪理統統都忘掉！”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;靈娥弱弱的應了聲，滿是擔心地看向自家師兄道袍下腫起的屁股，又瞥到了李長壽正藏在袖袍中的右手……</p>
<br><p>&emsp;&emsp;那隻右手對她輕輕擺了擺，做了個豎大拇指的手勢。</p>
<br><p>&emsp;&emsp;靈娥稍微安心些，又見師兄趴在草地上的狼狽模樣，低頭噗嗤一笑，快步追向了師父的背影。</p>
<br><p>&emsp;&emsp;她步子卻是越發輕快，漸漸跑了起來……</p>
<br><p>&emsp;&emsp;李長壽趴在那幽幽的嘆了口氣，一朵白雲從旁飄來，將他慢慢托起。</p>
<br><p>&emsp;&emsp;師父還真下手！</p>
<br><p>&emsp;&emsp;李長壽摸了摸屁股，吸了口涼氣，隨後又是幽幽的一嘆。</p>
<br><p>&emsp;&emsp;早知道真會被師父打一頓，就不讓師父捉到了……</p>
<br><p>&emsp;&emsp;也不行，師父的面子還是要顧忌的，畢竟現在師父成仙希望渺茫，壓力又大，本來就挺辛苦的。</p>
<br><p>&emsp;&emsp;從剛纔師父顯露出的法術來看，外盛內虛，對自己的氣機鎖定也是時斷時續，顯然是提升修爲境界時操之過急的表現……</p>
<br><p>&emsp;&emsp;罷了，還是想個辦法，讓師父度過天劫的概率增大點吧。</p>
<br><p>&emsp;&emsp;李長壽撓撓頭，趴在雲上陷入了沉思，慢慢飄去了不遠處已經快建好的第三座草廬。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這幾天，就像是做夢一樣呢。</p>
<br><p>&emsp;&emsp;九歲這年；</p>
<br><p>&emsp;&emsp;自己在跟着母親逛集市的時候，被一位老神仙相中，被老神仙收做了徒弟。</p>
<br><p>&emsp;&emsp;父母雖然捨不得自己，但這是天大的好事，如果自己修煉有成，以後自己氏族也能跟着沾光，所以在家裡辦過拜師宴之後，帶着母親許多叮囑，她跟着師父來到了度仙門。</p>
<br><p>&emsp;&emsp;然後，自己遇到了有些奇怪的師兄。</p>
<br><p>&emsp;&emsp;師兄有很多聽起來很有道理，可總有點不對勁的長篇大論；</p>
<br><p>&emsp;&emsp;師父再三警告，說師兄就是個怪人，讓自己不能跟他學做人，但總感覺，師兄其實是很厲害的煉氣士。</p>
<br><p>&emsp;&emsp;山裡並沒有太多的禮儀和規矩，湖裡、山裡到處都是美味，修道也是頗爲有趣的事，起碼不像自己來之前想的那麼枯燥。</p>
<br><p>&emsp;&emsp;當然，最開心的就是跟師兄一起燒烤，一起餵魚，一起在山裡逛蕩，找些美味至極的野味填飽自己的小肚皮，然後在湖邊靜靜坐一陣，聽師兄說那些歪道理……</p>
<br><p>&emsp;&emsp;以後的日子，都會是這樣嗎？</p>
<br><p>&emsp;&emsp;縮在不知道什麼材質的被子中，靈娥輕輕呼了口氣，翻身面朝着窗戶。</p>
<br><p>&emsp;&emsp;她突然感覺眼前似乎有人影晃動，略微睜大睏意朦朧的雙眼，卻瞬間被嚇得清醒了過來，嬌小的身體忍不住輕顫了幾下。</p>
<br><p>&emsp;&emsp;窗外，李長壽正趴在一朵白雲上，對着她輕輕擺手。</p>
<br><p>&emsp;&emsp;“夜間補習喲，少女。”</p>
<br><p>&emsp;&emsp;“嗯？”靈娥眨眨眼，隨後縮在被子裡輕輕點了下頭，“嗯……”</p>
<br><p>&emsp;&emsp;“下面請聽第二題！”</p>
<br><p>&emsp;&emsp;呃，師兄果然是個怪人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，十年後。</p>
