<title>《我師兄實在太穩健了》▷ 第四百八十二章 這時，我們再增加一點細節…</title><br>&emsp;&emsp;地藏也是個好仙神嘛。<br>
<br>&emsp;&emsp;文淨道人心底不禁冒出這般感慨。<br>
<br>&emsp;&emsp;蓮足輕擺、纖腰輕搖，血光閃爍間，女王大人已是到了那座廢棄的大殿前，面容上滿是冷漠。<br>
<br>&emsp;&emsp;大殿中，數十道或坐或躺的身影站起身來，注視着文淨道人的身影，盡是面色不善。<br>
<br>&emsp;&emsp;文淨道人還未開口，殿內內傳出一聲冷哼：<br>
<br>&emsp;&emsp;“西方教許諾給我們的氣運在何處？<br>
<br>&emsp;&emsp;輪迴塔在何處？爲何輪迴塔會被併入六道輪迴之中？”<br>
<br>&emsp;&emsp;文淨道人嘴角微微撇動：“自己去問兩位聖人老爺嘍，在這裡怒氣衝衝對本座問罪，真當本座滅不了你們？”<br>
<br>&emsp;&emsp;說話的那名修羅族高手頓時閉上嘴，坐在那靜靜無言。<br>
<br>&emsp;&emsp;又有修羅族高手問：“文淨，西方給我們的答覆是什麼？”<br>
<br>&emsp;&emsp;文淨道人淡然道：“此次輪迴塔之事，皆因道門發難、因那水神從中作梗。<br>
<br>&emsp;&emsp;當日你們也應當能感應到，道門聖人來了兩位，確實讓我們的處境十分被動。<br>
<br>&emsp;&emsp;不過各位放心就是。<br>
<br>&emsp;&emsp;而今大聖人老爺的弟子地藏，已成爲輪迴塔主，有這份氣運支撐，西方教距離大興已經不遠。<br>
<br>&emsp;&emsp;到時，自不會虧待各位，該給修羅族的地位、名望，自會如數兌現。”<br>
<br>&emsp;&emsp;殿內這些修羅族高手頓時陷入沉寂。<br>
<br>&emsp;&emsp;一老嫗低聲問：“那件事呢？”<br>
<br>&emsp;&emsp;哪件事？<br>
<br>&emsp;&emsp;文淨道人不動聲色，冷然道：“莫要多求了，如今血海也不會輕易有人來犯，你們修羅族安分點繁衍生息，不好嗎？”<br>
<br>&emsp;&emsp;那老嫗激動道：“西方教二教主可親口答應過我們！若非如此，我們爲何會爲西方賣命！”<br>
<br>&emsp;&emsp;文淨道人道：“本座不知兩位教主答應過你們什麼，但你們最好識時務一些，而今天地間，你們的容身之地可是不多了。”<br>
<br>&emsp;&emsp;“你！”<br>
<br>&emsp;&emsp;“血蚊女王應當不知，”又有一蒼老的嗓音自角落傳來，“我們想要取回，當年被西方教二教主暗中收走的一件寶物。<br>
<br>&emsp;&emsp;爲此，我們已獻出了一位殿下，甚至容忍老祖的佩劍停留在靈山。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;文淨道人淡然道，“哪般寶物？”<br>
<br>&emsp;&emsp;“十二品業火紅蓮最後的一顆種子。”<br>
<br>&emsp;&emsp;文淨道人輕笑了聲：“原來你們是想讓老祖還魂，怪不得……這事本座回去後，自會對副教主如實回稟。<br>
<br>&emsp;&emsp;不過，你們也不必抱太多希望，本座如今在西方教也說不上什麼話。<br>
<br>&emsp;&emsp;副教主讓本座前來安撫你們，這些拿去。”<br>
<br>&emsp;&emsp;言罷，文淨道人隨手將幾隻儲物法寶扔到了前方，又一甩薄袖，身影化作一縷血光消失不見，留下一羣修羅族高手‘哼’來‘呸’去。<br>
<br>&emsp;&emsp;此行不虛，此行不虛！<br>
<br>&emsp;&emsp;又得了個能去找水神大人回稟的消息！<br>
<br>&emsp;&emsp;文淨道人還未離開幽冥界，一隻血蚊已是飛到了安水城海神廟後堂，在角落的房樑上等了一陣，很快就見到了水神的紙道人。<br>
<br>&emsp;&emsp;李長壽皺眉問她是否有急事；<br>
<br>&emsp;&emsp;文淨道人卻說並非急事，只是一些重要情報，並將十二品業火紅蓮最後一顆種子之事，如實說給了李長壽聽。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;就這？【太乙限定版】。<br>
<br>&emsp;&emsp;他可是正跟聖母娘娘聊天，即將被拉入‘時停’神通時，突然傳聲讓聖母娘娘等一下，分心來的此處！<br>
<br>&emsp;&emsp;當然，自己不能表現出任何不耐的情緒。<br>
<br>&emsp;&emsp;文淨道人關係到道門重大算計，必須恩威並施，將她徹底穩固在人教這邊。<br>
<br>&emsp;&emsp;李長壽不急不緩地解釋道：“此事我之前已聽師兄說起過，修羅族以殺證道，氣運不興，難成大事。<br>
<br>&emsp;&emsp;冥河老祖乃是天道紫霄神雷所滅，便是聖人也要考慮清楚，是否真的要助他回魂。<br>
<br>&emsp;&emsp;你不必爲此事就單獨跑一趟，還是要小心謹慎，以掩藏自身爲主。”<br>
<br>&emsp;&emsp;血蚊小聲問：“大人，屬下到底要隱藏到哪般時候？又要做什麼？”<br>
<br>&emsp;&emsp;李長壽微微一笑，淡然道：“時機到了，你自會知曉，我不會虧待你就是。”<br>
<br>&emsp;&emsp;“謝大人，”文淨道人如是應着，心裡卻略微有點沒底。<br>
<br>&emsp;&emsp;水神的算計，她已見到了太多次，幾乎每次都是無比周全、佈局深遠。<br>
<br>&emsp;&emsp;她早已成爲水神某個算計中的一環，文淨道人這點自知還是有的；<br>
<br>&emsp;&emsp;但水神大人在算計什麼，文淨道人着實不明，總不可能讓她去叮一下西方教聖人老爺的臉皮，那她可叮不透。<br>
<br>&emsp;&emsp;李長壽突然笑道：“既然來了，你這血蚊就躲在此間。<br>
<br>&emsp;&emsp;玄都師兄昨日剛剛回了這片天地，你想不想見？”<br>
<br>&emsp;&emsp;文淨的血蚊瞬間化作一道虛影，滿是期待地看着李長壽，原本妖嬈的面容，也因激動增了些紅暈，多了幾分女子的嬌羞。<br>
<br>&emsp;&emsp;“你且在此地找個活物依附，記得不要是人族，稍後我與師兄做完了正事，自會請師兄過來坐坐。”<br>
<br>&emsp;&emsp;“多謝大人成全，多謝大人成全！”<br>
<br>&emsp;&emsp;這虛影連連欠身行禮，還忍不住擡手捂着嘴角，嬌嗔道：<br>
<br>&emsp;&emsp;“這一時說的，奴家還有些害羞了呢。”<br>
<br>&emsp;&emsp;“感動的眼淚記得往肚子裡流，可莫要灑出來了！”<br>
<br>&emsp;&emsp;“是，奴家家遵命。”<br>
<br>&emsp;&emsp;李長壽：當真噁心心。<br>
<br>&emsp;&emsp;這具紙道人回地下紙道人庫，李長壽也在暗中盯着文淨，發現她俯身在了一隻小花貓身上，這才放心地將心神迴歸本體。<br>
<br>&emsp;&emsp;聖母宮，聖母殿內。<br>
<br>&emsp;&emsp;李長壽睜眼看向前方，見到幾位美麗仙子在表演劍舞；<br>
<br>&emsp;&emsp;身旁大法師饒有興致地欣賞着，隨口拿起一些外面難尋的仙果往嘴巴里面送。<br>
<br>&emsp;&emsp;‘沒事了？’<br>
<br>&emsp;&emsp;李長壽心底泛起這般問候。<br>
<br>&emsp;&emsp;他點點頭，擡頭看向高臺上的寶座，見到了神像下靜靜端坐的人族聖母。<br>
<br>&emsp;&emsp;聖潔的光，灑在那金裙上，端莊、威嚴的聖母娘娘，聖人之姿讓人不敢直視。<br>
<br>&emsp;&emsp;噠！<br>
<br>&emsp;&emsp;一滴輕響，李長壽眼前光影流轉，天地化作蒼白色，自身被拽入了女媧聖母的神通之中。<br>
<br>&emsp;&emsp;熟悉的閣樓、熟悉的佈景、熟悉的水池。<br>
<br>&emsp;&emsp;此時聖母娘娘已從水池中走出，蛇尾化作人足，略微卷曲的長髮垂落、寬鬆的長袍如水波般輕晃，自有一種慵懶舒適之感。<br>
<br>&emsp;&emsp;她放下手中的畫本，掩口打了個哈欠，拽出了一方矮桌，拿出了一點七彩泥土，問道：<br>
<br>&emsp;&emsp;“后土道友可說過，想要哪般形貌的肉身？”<br>
<br>&emsp;&emsp;李長壽忙問：“娘娘，您這……還能定製？”<br>
<br>&emsp;&emsp;“自然，”女媧娘娘淡定地盤坐下來，“雖然本娘娘是靠功德成聖，但這麼多年參悟造化大道，總歸是也有些道果的。<br>
<br>&emsp;&emsp;看在後土道友的麪皮上，我自不會吝嗇。”<br>
<br>&emsp;&emsp;“是這樣，”李長壽在矮桌側旁盤坐，將七情化身的特殊性詳細解釋了一遍。<br>
<br>&emsp;&emsp;女媧娘娘託着下巴一陣思索，一縷長髮自耳旁垂垂滑落，畫面雖美，卻讓人生不起半分雜念。<br>
<br>&emsp;&emsp;“也就是說，這具道軀需容納七個魂魄……”<br>
<br>&emsp;&emsp;女媧喃喃一聲，纖指開始慢慢捏弄，很快就捏出了一隻簡單的泥人兒，穿着長裙的那種。<br>
<br>&emsp;&emsp;看這手法、這速度，捏出成品的藝術性……<br>
<br>&emsp;&emsp;洪荒老手藝了。<br>
<br>&emsp;&emsp;聖母娘娘道：“這般如何？”<br>
<br>&emsp;&emsp;李長壽睜大眼看着這隻簡單的泥人，其上有鼻子有眼，但也就是一隻泥人。<br>
<br>&emsp;&emsp;讓他直接給評價……也挺突然。<br>
<br>&emsp;&emsp;“娘娘，我也不通此道，但覺得頗爲和諧。”<br>
<br>&emsp;&emsp;女媧娘娘輕笑了聲：“稍等，我再爲她加一點細節。”<br>
<br>&emsp;&emsp;言罷便對着泥人吹了口仙氣兒，這泥人化作七彩霞光，在側旁凝成了一道倩影。<br>
<br>&emsp;&emsp;肌膚凝玉、青絲如瀑，身形窈窕纖柔，面容清雅秀麗，身上的羅裙做工精緻，襯得她身姿更爲動人。<br>
<br>&emsp;&emsp;真·一點細節。<br>
<br>&emsp;&emsp;而後，女媧娘娘素手輕搖，這道軀緩緩‘變小’，從雙十芳齡到二八芳華，復及豆蔻、又至垂髫，最後化作一嬰孩，又變作拳頭大小的一顆七彩光球……<br>
<br>&emsp;&emsp;這般神通造化，當真令李長壽驚歎不已，久久不能回神。<br>
<br>&emsp;&emsp;聖人手段，非同凡響。<br>
<br>&emsp;&emsp;“喏，”女媧娘娘將光球引來，放在李長壽手中，“這是先天胎盤，置於女子身前就可令其受孕。<br>
<br>&emsp;&emsp;當然，男子也可。<br>
<br>&emsp;&emsp;不過需要壓抑男子體內陽剛氣息，給他多灌注點陰柔氣息，免得他孕胎不穩。<br>
<br>&emsp;&emsp;記得，先放此胎盤，再放七情魂魄，如此就可如凡人一般降世。”<br>
<br>&emsp;&emsp;李長壽眼前一亮：“這般一說，豈不是不用去俗世？”<br>
<br>&emsp;&emsp;女媧娘娘笑道：“而今這時代，凡人的氣運都還是不錯的，看你如何選了。”<br>
<br>&emsp;&emsp;“多謝娘娘造化！”<br>
<br>&emsp;&emsp;李長壽起身做了個道揖，取出一隻玉盒，將先天胎盤與七情魂魄分開安置，又詳細問詢了幾個事項。<br>
<br>&emsp;&emsp;女媧娘娘倒是沒什麼架子，一一詳細與李長壽解答。<br>
<br>&emsp;&emsp;隨後李長壽又問起了……<br>
<br>&emsp;&emsp;“娘娘，您上次說五百之數，不知何時需我過來爲您作畫？”<br>
<br>&emsp;&emsp;“不急，你先忙大劫之事，”女媧輕笑了聲，“待風平浪靜，外面無事了，你再來我聖母宮常住五百年吧。”<br>
<br>&emsp;&emsp;李長壽腳下一滑差點給跪了。<br>
<br>&emsp;&emsp;在聖母宮常住五百年？也就是在時停神通之外的五百年，再配合時停神通……<br>
<br>&emsp;&emsp;李長壽離開聖母宮時，腿腳有些發軟，讓玄都大法師一陣嘖嘖稱奇。<br>
<br>&emsp;&emsp;這對師兄弟按計劃趕往了商部落。<br>
<br>&emsp;&emsp;七情降生之事順利進行。<br>
<br>&emsp;&emsp;孔宣自不會躲着玄都大法師，親自選了一名身強力壯的婦人，作爲孕育七情轉世身的母體。<br>
<br>&emsp;&emsp;李長壽給予這婦人重重好處，單單只是壽命就增了二十年，還給了她不少丹藥。<br>
<br>&emsp;&emsp;——因爲后土娘娘輩分太高，七情保留原本記憶，落地的女嬰不可稱這位婦人爲母，這讓李長壽覺得頗爲愧疚。<br>
<br>&emsp;&emsp;也就順手給這位心善的婦人，增加了一點福緣氣運，後幾世都是享福的命。<br>
<br>&emsp;&emsp;很慚愧，只能給這一點回報。<br>
<br>&emsp;&emsp;安置好這婦人，李長壽留下了兩個正常軍團編制的紙道人團，在地下悄悄躲藏，天道之力也籠罩在這婦人身上。<br>
<br>&emsp;&emsp;顯然，天道也要給后土娘娘幾分薄面。<br>
<br>&emsp;&emsp;玄都大法師表達離意，李長壽便說，師兄弟二人常年未見，他的本體稍後也很難出關，不如去喝一杯再分別。<br>
<br>&emsp;&emsp;大法師自是無比樂意，只要李長壽有足夠多的理由挽留，他不回去都沒事。<br>
<br>&emsp;&emsp;但當玄都大法師劃開乾坤，憑太極圖直接回返安水城海神廟後院時，孔宣不知怎麼也向前半步，言道：<br>
<br>&emsp;&emsp;“我可否一同前去？”<br>
<br>&emsp;&emsp;同、同去？<br>
<br>&emsp;&emsp;李長壽不由皺眉，那邊可是還有另一位嫂夫人……咳，準嫂夫人在！<br>
<br>&emsp;&emsp;大法師溫聲道：“一同來便是，長庚可是有一門好手藝。”<br>
<br>&emsp;&emsp;言罷頭也不回穿過乾坤縫隙，孔宣似是稍微鬆了口氣，已然邁步跟隨，唰的一聲消失不見。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;！？<br>
<br>&emsp;&emsp;“咱們不如駕雲在路上飛！”<br>
<br>&emsp;&emsp;乾坤縫隙即將閉合，李長壽喊到半截也只能一步邁出，趕緊鑽入其中。<br>
<br>&emsp;&emsp;走了不過十多步，已是走出另一處乾坤縫隙，到了海神廟後院。<br>
<br>&emsp;&emsp;“喵？”<br>
<br>&emsp;&emsp;後堂門前，那隻乖巧坐着的小花貓，略微歪了下頭。<br>
