<title>《我師兄實在太穩健了》▷ 第六章 師妹初長成</title><br><p>&emsp;&emsp;‘長壽啊，爲師昨天傳授給你的口訣可還記得？背來聽聽。’</p>
<br><p>&emsp;&emsp;李長壽輕輕的一嘆，將這些記憶封好，放在了心海最深處。</p>
<br><p>&emsp;&emsp;不管如何，這些都是自己最珍視的東西，雖然在被歲月慢慢的磨去痕跡。</p>
<br><p>&emsp;&emsp;不可懈怠，不可鬆懈，自己周圍的環境並不如看起來這麼安穩。</p>
<br><p>&emsp;&emsp;李長壽念及於此，就在黑暗中轉過身來，感受着自己已經漸漸沒了疲倦的身體，靈識鋪展在自己身周，發現也沒什麼異常，一時間也不願醒過來。</p>
<br><p>&emsp;&emsp;許久未見的惰性出現了吧。</p>
<br><p>&emsp;&emsp;雖然能再活一世挺好的，也很感謝那個爲自己開了個後門的、不知道是不是真正存在的‘大神’，但……</p>
<br><p>&emsp;&emsp;能不能給他整個現代生活？</p>
<br><p>&emsp;&emsp;就算現代回不去，那搞個盛唐、強明這種時期的古代也行，他還能安安穩穩的混混日子，開開心心度過一生，順便三妻四妾什麼的。</p>
<br><p>&emsp;&emsp;一下，就給他發配到了一個修仙世界，還是修仙世界中，最冷酷、最無情、最無理取鬧的</p>
<br><p>&emsp;&emsp;上古洪荒！</p>
<br><p>&emsp;&emsp;拜師之後十五年，通過度仙門內的典籍，以及自己師父講述的各種見聞小故事，李長壽總算弄明白了自己所處的大環境。</p>
<br><p>&emsp;&emsp;也就是那天開始，他點亮了‘自閉按鍵’的綠色按鈕。</p>
<br><p>&emsp;&emsp;沒錯，他來到了後世所說的上古，神話故事傳說中的洪荒，降生在洪荒兩次大劫之中的一個小時代。</p>
<br><p>&emsp;&emsp;朝着洪荒歷史軌跡的前路眺望，巫妖大戰的影響還在持續，人族雖然大興，但妖族餘孽的勢力還相當強橫，且有人族聖母、六聖之一的女媧作保，妖族賴在五部洲各處交界，做着中興的美夢，跟人族煉氣士連年戰火。</p>
<br><p>&emsp;&emsp;六位聖人早已經歸位，且彼此算計，爲了一丁點麪皮就能讓無數生靈死來死去。</p>
<br><p>&emsp;&emsp;西方教的兩位大佬，接引和準提實際控制了靈脈貧瘠的西牛賀州，到處宣揚自己西方教的教義，不斷挖道門牆角。</p>
<br><p>&emsp;&emsp;道門三教人、闡、截早已興起，闡教十二金仙剛剛名聲大作，成爲了最近幾千年煉氣士們的討論熱點。</p>
<br><p>&emsp;&emsp;截教萬仙來朝的氣勢也已經擺出來了，各路出身的強人在通天教主的座下聚合，跟闡教這邊天天吵來吵去，但好在還沒真的摩擦起電。</p>
<br><p>&emsp;&emsp;這是道門最好的時代，三教大興，三教護持的人族大興，中神州遍地都是道門的山門，三千大世界中，到處都是三教弟子的蹤跡，道門道承傳遍三界，元神道和人族煉氣士成爲洪荒的主流。</p>
<br><p>&emsp;&emsp;這也是普通煉氣士最壞的時代，上升通道的競爭異常激烈，天庭剛成立沒多久，完全是看三教仙人們的臉色行事，五部洲、三千世界根本就沒什麼秩序，煉氣士想要成長起來，全憑自己拼搏與運氣。</p>
<br><p>&emsp;&emsp;運氣還佔了極大的比重！</p>
<br><p>&emsp;&emsp;李長壽唯一覺得慶幸的，是自己師父雖然不是很強，準確來說並不強，但背後好歹還有點人教的背景。</p>
<br><p>&emsp;&emsp;雖然李長壽嚴重懷疑，度仙門真正的開山祖師，或許就只是度厄真人的一兩個記名弟子。</p>
<br><p>&emsp;&emsp;關於西崑崙度厄真人，李長壽唯一能想到的，就是這位神仙在封神大戰中培養了徒弟，成了哼哈二將中的哼將；其他，也就是一些不着邊際的傳聞。</p>
<br><p>&emsp;&emsp;八成，度厄真人也是太清聖人的記名弟子吧，神仙排名完全不高……</p>
<br><p>&emsp;&emsp;說回自己。</p>
<br><p>&emsp;&emsp;沒背景、沒神通、沒氣運，自己在這個時代還想混出名堂？</p>
<br><p>&emsp;&emsp;開什麼玩笑，能活下去就不錯了。</p>
<br><p>&emsp;&emsp;所以，從那一年開始，李長壽給自己定下的目標，就是【活下去】，活的儘量長久些，努力躲避開各種劫難，安安穩穩地，過自己這好不容易混來的第二世。</p>
<br><p>&emsp;&emsp;出人頭地、揚名立萬什麼的，跟自己完全絕緣。</p>
<br><p>&emsp;&emsp;再努力修行，拼得過三教大佬？</p>
<br><p>&emsp;&emsp;再玩命去找機緣，能抵得過那些所謂的劫運之子？</p>
<br><p>&emsp;&emsp;下一場大劫就是封神之戰，這場大劫，自己離着越遠越好，與其去封神做個天庭神仙，真不如自己快些修煉，在天庭式微的時候主動投靠，做個天庭元老……</p>
<br><p>&emsp;&emsp;洪荒公務員？</p>
<br><p>&emsp;&emsp;這個倒是可以有。</p>
<br><p>&emsp;&emsp;哪怕摘不到長生果，只要平穩活過自己應有的壽元，那就對得起自己重活來的這一世！</p>
<br><p>&emsp;&emsp;所以，從那一天開始，李長壽的終極目標，就是</p>
<br><p>&emsp;&emsp;活到老死！</p>
<br><p>&emsp;&emsp;爲了這個目標，他……</p>
<br><p>&emsp;&emsp;“師兄？”</p>
<br><p>&emsp;&emsp;“師兄！”</p>
<br><p>&emsp;&emsp;“師兄你怎麼睡在這了？主峰那邊開始集合了，咱們再不過去就遲了！”</p>
<br><p>&emsp;&emsp;耳旁傳來悅耳的呼喚聲，李長壽停下胡思亂想，慢慢睜開雙眼。</p>
<br><p>&emsp;&emsp;映入眼中的，是一張精緻的少女面容，明眸、柳眉、瓊鼻、俏耳、粉薄的嘴脣，這些本就十分出衆的五官，又完美搭配在她那張鵝黃臉蛋上，秀眉輕皺就惹人憐愛，眼波流轉又是滿滿的靈氣……</p>
<br><p>&emsp;&emsp;“美女你誰？”</p>
<br><p>&emsp;&emsp;“師兄！”</p>
<br><p>&emsp;&emsp;這少女伸手捏住李長壽鼻子，輕輕揉了揉，“你又睡迷糊了！”</p>
<br><p>&emsp;&emsp;“啊，靈娥啊，一眨眼怎麼都長得這麼大了！”</p>
<br><p>&emsp;&emsp;李長壽打了個哈哈，身形貼着草地飄了出去，在三丈之外直挺挺地站了起來。</p>
<br><p>&emsp;&emsp;“我都上山十年了！”</p>
<br><p>&emsp;&emsp;藍靈娥跺跺腳，嘴角略微鼓了起來，說不出的可愛迷人。</p>
<br><p>&emsp;&emsp;不只是有張美人臉蛋，如今的她身段也已經完全長開，纖腿細腰十分勻稱，身上的仙裙也將她那身材中段那迷人曲線完美襯了出來，肌膚欺霜傲雪，青絲柔順醉人。</p>
<br><p>&emsp;&emsp;噹</p>
<br><p>&emsp;&emsp;鐘聲從雲間飄來，藍靈娥催促道：“師兄快駕雲！再不過去真的要遲到了！”</p>
<br><p>&emsp;&emsp;李長壽皺眉道：“你不是會御空了嗎？”</p>
<br><p>&emsp;&emsp;藍靈娥挺胸擡頭，理直氣壯地回了句：“我又飛不快！”</p>
<br><p>&emsp;&emsp;“行吧，”李長壽似乎有些不太情願，招來一朵白雲，先行跳了上去；</p>
<br><p>&emsp;&emsp;藍靈娥目光透着少許狡黠，那粉色的布靴在草地上輕輕一點，飄到了李長壽身旁，她剛要伸手去挽住師兄的胳膊，就被李長壽不着痕跡地躲了過去。</p>
<br><p>&emsp;&emsp;李長壽板着臉道了句：“約法三章不要忘。”</p>
<br><p>&emsp;&emsp;“知道啦！師兄你真是的！小氣鬼！”</p>
<br><p>&emsp;&emsp;藍靈娥抱怨一聲，氣呼呼地朝着一旁挪了半步。</p>
<br><p>&emsp;&emsp;“這纔對嘛，人前保持三尺距離。</p>
<br><p>&emsp;&emsp;你現在可是咱們度仙門的後起之秀，數千男弟子傾心的靈娥仙子，師兄可不想被他們施展巫術詛咒致死。”</p>
<br><p>&emsp;&emsp;李長壽伸了個懶腰，回頭看了眼草廬的方向，“師父他老人家一直在閉關？”</p>
<br><p>&emsp;&emsp;“嗯，師父在靜心閉關，隨時有可能會衝擊成仙天劫！說不定我們這次出去回來，師父已經是仙人了！”</p>
<br><p>&emsp;&emsp;藍靈娥輕笑了聲，大眼中帶着少許期待，隨後又對自己師兄發了會楞，臉蛋掛上少許微紅，抿了抿嘴脣，小聲道：</p>
<br><p>&emsp;&emsp;“本來門內這種組織弟子外出試煉的事，師兄你一次都沒參加過，這次能來……是因爲……擔心我……嗎？”</p>
<br><p>&emsp;&emsp;一隻大手突然出現在她面前，隨後就是李長壽那張‘麻木不仁’的面容，以及語速輕快、吐字清晰的連環回答：</p>
<br><p>&emsp;&emsp;“不是。</p>
<br><p>&emsp;&emsp;請容我拒絕。</p>
<br><p>&emsp;&emsp;你是一個好姑娘。</p>
<br><p>&emsp;&emsp;我一直把你當親妹妹看待。”</p>
<br><p>&emsp;&emsp;“哼，我也沒說什麼！煩死了！不理你了！”</p>
<br><p>&emsp;&emsp;藍靈娥額頭掛滿黑線，嘴角鼓成了小肉包，甩頭給了自己師兄一個氣憤難平的背影，小拳頭攥了又攥。</p>
<br><p>&emsp;&emsp;李長壽安然一笑，眺望着天邊白雲，計算着自己和師妹進入集合地的時間和角度。</p>
<br><p>&emsp;&emsp;不過計算也是白計算，有個光彩奪目的師妹在身邊，想降低存在感……</p>
<br><p>&emsp;&emsp;真是越來越難。</p>
