<title>《我師兄實在太穩健了》▷ 第六百七十八章 慘·掌門·慘</title><br>&emsp;&emsp;敖丙此時十分、相當、難以抑制的憤怒。<br>
<br>&emsp;&emsp;急促的戰鼓聲劃過心底，李長壽眼前一亮，留下部分心神照看哪吒，一心多用、目光看向了南贍部洲另一側。<br>
<br>&emsp;&emsp;冀州城，蘇護造反，已被崇侯虎之大軍隱隱包圍。<br>
<br>&emsp;&emsp;黑雲壓城城欲摧，蘇護軍中士氣頗爲低落，不少軍中將士聽聞過北伯侯殘忍弒殺之名，大半已無戀戰之心。<br>
<br>&emsp;&emsp;這其中便包括……<br>
<br>&emsp;&emsp;督糧將軍，鄭倫。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;‘這咋還能這麼倒黴？’<br>
<br>&emsp;&emsp;冀州城城牆內側，大軍營帳中，鄭倫穿着一身盔甲，坐在那有點愣神。<br>
<br>&emsp;&emsp;遙想當年，師父老人家突然得了什麼天道暗示，說自己命中有劫，要應在南贍部洲。<br>
<br>&emsp;&emsp;鄭倫當時便問了，人教不是不入此次大劫？<br>
<br>&emsp;&emsp;度厄真人也答不出，推算了數月之後，還是讓鄭倫來南洲走一趟。<br>
<br>&emsp;&emsp;於是度厄真人這般言道：<br>
<br>&emsp;&emsp;‘大劫在前，徒兒你似乎就在劫中，需去南贍部洲走一遭。<br>
<br>&emsp;&emsp;但徒弟你也莫要擔心，你前世與星君大人交情頗深，而今記憶得存，也非什麼變化。<br>
<br>&emsp;&emsp;有這層關係在，星君大人自會照拂於你，怕甚？<br>
<br>&emsp;&emsp;再有，你去南洲就莫要去什麼朝歌城、四伯侯這種地方亂湊，你就找一個不大不小的諸侯，地方偏僻的，做個小將軍。<br>
<br>&emsp;&emsp;大劫能奈你何？’<br>
<br>&emsp;&emsp;覺得自家師父說的很有道理的鄭倫，就這般摸到了南洲、各處探尋，最後選擇了這個環境不錯的冀州。<br>
<br>&emsp;&emsp;這裡距離朝歌城天高水遠，當家的蘇護也是個講義氣、有節操的地方諸侯，<br>
<br>&emsp;&emsp;然後……<br>
<br>&emsp;&emsp;蘇護：‘帝辛無道！橫徵暴斂、殘殺忠良！我蘇護不侍這般君王！’<br>
<br>&emsp;&emsp;鄭倫也是有點納悶，不知自家主公哪根筋搭錯了，就冀州這點兵力、這點糧草，那不是給商軍刷榮譽的嗎？<br>
<br>&emsp;&emsp;現如今，商軍根本不動，只是北伯侯大軍來襲，已是讓冀州接近窒息。<br>
<br>&emsp;&emsp;“唉。”<br>
<br>&emsp;&emsp;鄭倫短短地嘆了口氣，看着面前桌子上擺着的地圖，想着自己該如何應對。<br>
<br>&emsp;&emsp;這次是打防守戰，督糧官看似沒什麼作用。<br>
<br>&emsp;&emsp;正所謂，三軍未動糧草先行，督糧將軍與先鋒將軍分量相差不多，稍後鄭倫也是要去衝鋒陷陣。<br>
<br>&emsp;&emsp;他此時僞裝成了一名有點異術在身的奇人，爲了不暴露自己仙人的身份，還要騎馬、拿兵刃，還要注意不能多殺凡人，不然會增添業障。<br>
<br>&emsp;&emsp;若是崇侯虎的軍中也藏着煉氣士，自己與對方過過招也勉強算個說法，輸贏暫且不論，起碼不至於落個欺負凡人的笑名。<br>
<br>&emsp;&emsp;自己前世，堂堂人教六大仙宗之掌門；<br>
<br>&emsp;&emsp;再看如今，凡俗諸侯帳下竈頭將軍。<br>
<br>&emsp;&emsp;反差着實太大，一點也不瀟灑。<br>
<br>&emsp;&emsp;這次就隨便劃劃水，若蘇護被滅了，自己也就順勢回返山林，也算在南洲走了一遭。<br>
<br>&emsp;&emsp;蘇護能贏？<br>
<br>&emsp;&emsp;開玩笑，單單只是崇侯虎的大軍，已是十倍於冀州兵馬，蘇護雖有勇武之名，卻已是註定兵敗如山。<br>
<br>&emsp;&emsp;蘇護若是能贏，他鄭倫當場，就把這木桌啃了！<br>
<br>&emsp;&emsp;【既圍冀州，崇侯虎率軍叫陣，蘇護應戰，以其子蘇全忠壓陣，躍馬向前與崇侯虎廝殺一陣，險勝一招，崇侯虎敗走，士氣受損，暫不攻城。<br>
<br>&emsp;&emsp;入夜，蘇護率冀州兵馬劫營。<br>
<br>&emsp;&emsp;崇侯虎兵多而驕，未曾提防，被蘇護率軍衝入大營，崇侯虎軍羣無首、四處亂走，冀州軍四處掩殺，使得崇侯虎大軍潰敗，退走百里。】<br>
<br>&emsp;&emsp;鄭倫：……<br>
<br>&emsp;&emsp;行吧。<br>
<br>&emsp;&emsp;殺敵回返自己營帳後，鄭倫對着木桌擡手一點，將木桌化作了一盤瓜果，自顧自地品嚐了起來。<br>
<br>&emsp;&emsp;這都能贏，那崇侯虎還當什麼四伯侯？乾脆自盡算了！<br>
<br>&emsp;&emsp;真的是！<br>
<br>&emsp;&emsp;“掌門爲何如此氣憤？”<br>
<br>&emsp;&emsp;一聲清朗的嗓音傳入耳中，鄭倫精神一震，扭頭看向左右，卻辨不出這嗓音傳來的方位。<br>
<br>&emsp;&emsp;李長壽輕笑一聲，紙道人自營帳角落現身。<br>
<br>&emsp;&emsp;這聲掌門，其實也有深思熟慮，鄭倫雖已轉世，但因地府網開一面、自身記憶並未消退，而且再續此前跟腳，成了度厄真人的弟子，此前一直活躍在崑崙山仙人交際圈中。<br>
<br>&emsp;&emsp;若是不喊這聲掌門，鄭倫就要喊他做師叔，這未免有些彆扭。<br>
<br>&emsp;&emsp;見了李長壽身形，鄭倫連忙起身，先是隨手佈置結界以防外面人看到，又立刻對李長壽做了個道揖。<br>
<br>&emsp;&emsp;“見過星君大人。”<br>
<br>&emsp;&emsp;李長壽拱手回了個道揖，笑道：“掌門不必多禮，我只是路過此地，過來看望一番。”<br>
<br>&emsp;&emsp;鄭倫也不扭捏，做了個請的手勢，笑道：“星君這邊坐，咱們也是許久未見，當好好聊一聊。”<br>
<br>&emsp;&emsp;“善，”李長壽答應一聲，與鄭倫左右入座，看鄭倫身旁懸浮着一隻果盤，也沒細看，隨手拿了一顆葡萄扔進口中。<br>
<br>&emsp;&emsp;這其實是一種表達兩人關係親近的細節。<br>
<br>&emsp;&emsp;但葡萄入嘴，李長壽咬了一口，皺眉看向鄭倫，有點欲言又止，但還是默默地將葡萄吃完、吞了下去……<br>
<br>&emsp;&emsp;“掌門何時有了這般喜好，咳，咳咳。”<br>
<br>&emsp;&emsp;“哈哈哈！閒來無事，嘗試一二、嘗試一二！”<br>
<br>&emsp;&emsp;鄭倫擺手大笑，打了個馬虎眼，就將話題淡定扯開。<br>
<br>&emsp;&emsp;“星君這是要去何處，怎麼在此路過？”<br>
<br>&emsp;&emsp;“其實是被此地戰事吸引而來，”李長壽注視着鄭倫，正色道，“掌門爲何會捲入這般凡俗戰事？”<br>
<br>&emsp;&emsp;“唉——”<br>
<br>&emsp;&emsp;鄭倫長嘆一聲，正是沒地方訴苦，當下拿起一隻葡萄送入口中，滿嘴木屑地開始講述起了自己此前的遭遇。<br>
<br>&emsp;&emsp;李長壽聽得微微皺眉。<br>
<br>&emsp;&emsp;當真是巧合？<br>
<br>&emsp;&emsp;“掌門可還記得，決意留在冀州時，心底有什麼念頭？”<br>
<br>&emsp;&emsp;“念頭？”鄭倫仔細回想一二，“也沒什麼念頭，就是覺得此處不錯，與我也算有緣法，不如就在此地等候，看看後續大劫如何。”<br>
<br>&emsp;&emsp;李長壽不由陷入沉思。<br>
<br>&emsp;&emsp;自己並未對掌門轉世後的命途多加干預，也就談不上天道收束。<br>
<br>&emsp;&emsp;按掌門話中的意思，掌門也沒覺得他自己被人算計，一切念頭都是由心而起，做的都是從心之事。<br>
<br>&emsp;&emsp;巧合？<br>
<br>&emsp;&emsp;不盡然，應當說是洪荒生靈的命數。<br>
<br>&emsp;&emsp;大劫運轉牽動生靈之運，以潤物細無聲的方式，讓一切安排到位，組成天道劇本。<br>
<br>&emsp;&emsp;這，纔是天道真正可怕之處。<br>
<br>&emsp;&emsp;李長壽坐在鄭倫對面沉思一陣，很快就面露常色，與鄭倫閒聊起了冀州趣事。<br>
<br>&emsp;&emsp;李長壽自是知曉，很快就會有截教仙人來相助崇侯虎，那人名爲崇黑虎，乃崇侯虎的親弟弟，此前被截教仙人暗中收走，這兩年剛放回南贍部洲做官，修了點法術。<br>
<br>&emsp;&emsp;若鄭倫稍後不出手，崇黑虎自可輕鬆獲勝，進而促成妲己入宮之事。<br>
<br>&emsp;&emsp;看自家掌門這閒着無聊啃木頭的樣子……<br>
<br>&emsp;&emsp;八成是不想摻和了。<br>
<br>&emsp;&emsp;待一盤‘瓜果’被鄭倫吃光，李長壽也起身告辭，叮囑鄭倫在大劫中以護持自身爲第一要務，關鍵時刻就高呼人教弟子之名。<br>
<br>&emsp;&emsp;鄭倫自是連連答應，送走李長壽之後，扭頭一陣乾嘔。<br>
<br>&emsp;&emsp;區區木桌罷了。<br>
<br>&emsp;&emsp;‘這崇侯虎當真廢物，害得貧道如此狼狽，差點在長壽麪前出醜！’<br>
<br>&emsp;&emsp;當下，鄭倫一咬牙、一發狠！<br>
<br>&emsp;&emsp;這次賭這個臉盆的！<br>
<br>&emsp;&emsp;冀州還能撐過最少三個回合！不然他就把這個銅盆，當、場、啃、掉！<br>
<br>&emsp;&emsp;【冀州新勝，軍心振奮、諸侯鼓舞，然崇侯虎重振旗鼓、迅速殺來，又有其弟崇黑虎趕來相助。<br>
<br>&emsp;&emsp;蘇護忌憚有關崇黑虎之傳聞，意堅守城池，等待諸侯來援。<br>
<br>&emsp;&emsp;其子蘇全忠意出兵大戰，與蘇護爭執不下，暗中率軍出城索戰，爲崇黑虎所擒。<br>
<br>&emsp;&emsp;WWW▪тTk дn▪C O<br>
<br>&emsp;&emsp;崇侯虎以長子蘇全忠爲要挾，崇黑虎兇焰濤濤，蘇護萬念俱灰，持劍走後院，欲殺妻女、而後自盡以告蒼生。<br>
<br>&emsp;&emsp;然，其女妲己甚美，蘇護無從下殺手，更覺心底灰暗，只得暗中求援西伯侯姬昌，獻女於帝辛。】<br>
<br>&emsp;&emsp;某夜，冀州送親大隊紮營之地，某冀州將軍抱着一隻臉盆，口水進了眼眶，默默將銅盆撕成了銅條狀。<br>
<br>&emsp;&emsp;若對自己都言而無信，道心何稱堅定！<br>
<br>&emsp;&emsp;躲在地下的李長壽紙道人目睹這一幕，不由陷入了沉思。<br>
<br>&emsp;&emsp;竅中二氣的哼字訣，就是這麼修成的？<br>
<br>&emsp;&emsp;非同小可，果真奇異。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“姐，你真不打算管管這事呀？”<br>
<br>&emsp;&emsp;三仙島，雲霧瀰漫之地。<br>
<br>&emsp;&emsp;一處迴廊盡頭，瓊霄坐在石凳上如此問着。<br>
<br>&emsp;&emsp;側旁，雲霄面對着雲海霧湖，輕聲道：“本自無事，何須自擾，靈娥妹妹不是都說的十分清楚了，姮娥仙子是有急事去尋的他。”<br>
<br>&emsp;&emsp;瓊霄哼道：“諒他也不敢有什麼心思！<br>
<br>&emsp;&emsp;不過，這種事若是姐你不表態，說不定是他在試探呢。<br>
<br>&emsp;&emsp;不如趁此機會把事情鬧大一些，也給那些覬覦姐夫美貌的傢伙提個醒！”<br>
<br>&emsp;&emsp;雲霄有些無奈地一笑，走回石桌旁入座。<br>
<br>&emsp;&emsp;碧霄端着玉質托盤，自遠處駕雲而來，其內卻是剛釀好的美酒仙釀。<br>
<br>&emsp;&emsp;雲霄柔聲道：“此前你我在老師那裡見到了人族之事，他也被牽扯其中，此時應當還在煩心。<br>
<br>&emsp;&emsp;人族薪火似也傳到了他那，這份擔子定是相當沉重。”<br>
<br>&emsp;&emsp;“人族……算了，”瓊霄搖搖頭，“我是搞不懂人族在想什麼了，他們確實是挺厲害的，自上古熬過了那段艱難歲月，就一躍成了天地主角。”<br>
<br>&emsp;&emsp;碧霄的笑聲自側旁而來：“怎得在說這般嚴肅之事。”<br>
<br>&emsp;&emsp;“不提此事罷，”雲霄道，“你我三姐妹許久未曾這般聚過，今日飲酒作樂、不可大醉，也算爲你們排解下不能外出的煩憂。”<br>
<br>&emsp;&emsp;瓊霄頓時眯眼輕笑：“是誰想排解下不能外出的煩憂呀，姐姐~”<br>
<br>&emsp;&emsp;雲霄妙目一橫，瓊霄縮了縮脖子，老老實實低頭喝酒。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;雲霄端起面前玉杯，在脣間慢慢滋潤着，不由有些出神。<br>
<br>&emsp;&emsp;然而，酒不過半杯，話尚未觸心，三仙島外雲霧翻涌，一道熟悉的氣息尋入島中，匆匆來尋，眉頭皺成了一個川字。<br>
<br>&emsp;&emsp;雲霄放下酒杯，起身相迎，與兩位妹妹同喚長兄。<br>
<br>&emsp;&emsp;來者自是趙公明。<br>
