<title>《我師兄實在太穩健了》▷ 第七百一十三章 生 靈 之 敵！【求票】</title><br>&emsp;&emsp;送走蚊子，算計好金蓮之事，李長壽心情略微有被影響。<br>
<br>&emsp;&emsp;然而人族是女媧娘娘用神通造化，最初一代的血脈就與女媧娘娘毫無關聯，只是靈力較多。<br>
<br>&emsp;&emsp;故，人族在與自然抗爭中，開始了集體修行之路。<br>
<br>&emsp;&emsp;集體飛昇，集體參悟真靈不滅，號稱煉氣士。<br>
<br>&emsp;&emsp;在這期間，因悟性、功法、資質等原因，每一個瓶頸關卡都會卡住大批煉氣士，煉氣士出現了‘金字塔’結構，也出現了部族、首領，等等。<br>
<br>&emsp;&emsp;根據燧人氏前輩描述的上古時期，一個部族的最強者就是首領，燧人氏便是上古人族首領中最強的幾人之一。<br>
<br>&emsp;&emsp;人族經歷不算短暫的繁榮之後，巫妖大戰的間隙時代過去，一把屠刀落在了人族頭頂。<br>
<br>&emsp;&emsp;那場對人族的屠殺，不只是爲了煉製戮巫法寶，還有幾重更深的因素。<br>
<br>&emsp;&emsp;其一，妖庭不想看到巫妖之外的第三方勢力崛起。<br>
<br>&emsp;&emsp;其二，道祖要讓人族對妖族有足夠的仇恨值，如此方便拋棄妖庭後清洗妖族。<br>
<br>&emsp;&emsp;其三，妖皇已經看透了天道和道祖的路數，妖庭看似強盛實則已在崩潰邊緣，必須強行與人族爭命。<br>
<br>&emsp;&emsp;故，妖庭是拼了命地想將人族抹殺。<br>
<br>&emsp;&emsp;隨後，人族徹底崛起，以燧人氏前輩爲代表的魔，掀翻了妖庭，並在後續太白金星時代，由李長壽覆滅了妖族餘孽。<br>
<br>&emsp;&emsp;人族成爲天地主角，開始了仙凡分離的進程。<br>
<br>&emsp;&emsp;而在這期間，道祖暗中做了另一個算計。<br>
<br>&emsp;&emsp;修改輪迴道則，以六道輪迴盤爲操作平臺，降低仙人生育率，讓凡人迅速繁衍。<br>
<br>&emsp;&emsp;上古時，人人可修行，人族依然可以大批繁衍生息。<br>
<br>&emsp;&emsp;上古之後，尤其是三皇五帝的時代過去後，仙人扎堆的中神洲，必須依靠南贍部洲求仙的孩童，才能維持各家宗門傳承有人。<br>
<br>&emsp;&emsp;度仙門就是典型的例子。<br>
<br>&emsp;&emsp;而到了封神大劫，劫運醞釀的前期，中神洲仙門傾軋，大批大批仙門崩潰，人族的中端戰力大幅度縮減，天庭趁勢而起。<br>
<br>&emsp;&emsp;封神大劫的主要目的，其實並不是削弱道門。<br>
<br>&emsp;&emsp;截教號稱萬仙來朝，但中神洲原本密密麻麻的宗門‘林’，纔是天地間生靈之力的主體。<br>
<br>&emsp;&emsp;當然，聖人道場也必須在世外之地，纔有神秘感。<br>
<br>&emsp;&emsp;但此時，在李長壽親手操作下，中神洲大宗門十不存一，許多宗門的‘優秀畢業生’，直接對接天庭兵源。<br>
<br>&emsp;&emsp;這纔是道祖最大的目的。<br>
<br>&emsp;&emsp;等這些做完，天庭與佛門並立時，天庭負責監管三界，佛門負責傳播教義，教化人族放棄所謂的‘魔性’，一心向善、多去隱忍。<br>
<br>&emsp;&emsp;重點就在這隱忍二字。<br>
<br>&emsp;&emsp;人族最珍貴的，不是祖先的遺產，也不是天地主角的虛位，並非那團薪火。<br>
<br>&emsp;&emsp;而是那股不服輸、不怕輸，一路向前、披荊斬棘的精神。<br>
<br>&emsp;&emsp;燧人氏前輩最後曾說，薪火熄滅了也不要緊，還會再燃起來，因爲燧人氏前輩就是被這股精神包裹，被這股思想包裹。<br>
<br>&emsp;&emsp;天曾經將人族逼到了滅絕之時，人族依然站了起來。<br>
<br>&emsp;&emsp;但若是這股精神熄滅了，被佛門教義稀釋了，凡俗再繁華、人族人口再多，那也不過是真靈輪轉的軀殼，道祖眼中最理想的真靈載具。<br>
<br>&emsp;&emsp;那時人族存在的意義，就是爲天地賦予存在的意義，且不會對天地有半點威脅。】<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;李長壽伸了個懶腰，凝視着樹梢之上那蔚藍的天空。<br>
<br>&emsp;&emsp;這就是他不得不反天的根本原因。<br>
<br>&emsp;&emsp;對人族來說，封神大劫本來是好事，天庭崛起也是好事，仙凡分離、凡人成爲主體不好不壞，每個人生都有不同的意義。<br>
<br>&emsp;&emsp;但當這些好事，成爲了道祖實現計劃的階梯。<br>
<br>&emsp;&emsp;那就很難去評說了。<br>
<br>&emsp;&emsp;從這個角度去評判封神，就會發現封神大劫已經沒了意義，人族該失去的已經失去了。<br>
<br>&emsp;&emsp;道祖這一手‘耍猴’，是真的絕。<br>
<br>&emsp;&emsp;將天地間的矛盾樹立爲聖人大教之間的矛盾，從而吸引一切生靈的目光，不經意間就完成了自己計劃中最重要的步驟。<br>
<br>&emsp;&emsp;順帶一提，人族氣運匯聚於中神洲南贍部洲，也是道祖早就設下的一盤棋，這就讓三千世界中的人族被遊戲規則隔絕在外。<br>
<br>&emsp;&emsp;最可怕的是……<br>
<br>&emsp;&emsp;關於人族的計劃，不過是道祖遠古佈局中的一環。<br>
<br>&emsp;&emsp;李長壽也不知自己是不是瘋了，面對這樣的對手，此時還有把握說句七三開、五五開。<br>
<br>&emsp;&emsp;他確實有這個把握，而且還是通常情況下的保守估計。<br>
<br>&emsp;&emsp;無他，那個‘口嫌體正直’的浪前輩，說着沒給他留下什麼好東西，其實給他留下了太多遺產，就藏在那幾本典籍中。<br>
<br>&emsp;&emsp;浪前輩在最後一本典籍的扉頁上，用歪歪扭扭的字跡，寫下了這樣的一句話。<br>
<br>&emsp;&emsp;【珍貴的思想之火不滅，必將成爲照亮自由的燈塔。】<br>
<br>&emsp;&emsp;李長壽注視着這些字眼，做出了一個大膽的推斷。<br>
<br>&emsp;&emsp;‘浪前輩從地球穿越的時間，應該是在藍星網絡剛開始普及的年代。’<br>
<br>&emsp;&emsp;如果真的是這樣，那一切‘果’，也就找到了最根本的‘因’。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;沒由來的，天庭突然輕輕震盪，凌霄寶殿被道道霞光包裹，於天庭中緩緩上升，到了第三十二重天居中之處。<br>
<br>&emsp;&emsp;隨之，瑤池、兜率宮、太白宮同樣被仙光包裹，上升到了第三十一重天境……<br>
<br>&emsp;&emsp;通明殿歸於第二十八重天，可直達天庭……<br>
<br>&emsp;&emsp;天庭各處，仙山搖晃、仙殿挪動，一座座空着的大殿緩緩凝成，按周天之數分佈在第二十八重至第十六重天中。<br>
<br>&emsp;&emsp;鬥部、雷部、火部、水部、財部……<br>
<br>&emsp;&emsp;天王殿、披香殿、靈官殿……<br>
<br>&emsp;&emsp;這般忙活了半日後。<br>
<br>&emsp;&emsp;天庭已準備就緒，隨時等待天庭正神入駐。<br>
<br>&emsp;&emsp;李長壽卻隱隱有感，目中泛起了少許笑意。<br>
<br>&emsp;&emsp;似乎自己在龍母面前說的那些話起了作用，道祖老爺開始按耐不住，比原計劃更早的動手了。<br>
<br>&emsp;&emsp;道祖慌了？<br>
<br>&emsp;&emsp;其實早就慌了。<br>
<br>&emsp;&emsp;不然不可能在太乙殺石磯時，就死傷那麼多闡截兩教弟子。<br>
<br>&emsp;&emsp;不然也不會把李長壽拉入夢境之中，‘威逼利誘’，甚至還說出‘你本來是我接班人’這種，很走心的話語。<br>
<br>&emsp;&emsp;在洪荒遠古有個規矩，就是被人道破了跟腳，自身戰鬥力就會大打折扣，心底會各種慌亂。<br>
<br>&emsp;&emsp;而自己與道祖的鬥爭、與天道的博弈，其實也有個類似的規矩。<br>
<br>&emsp;&emsp;自己理解了天道，理解了道祖，就瞄準了道祖的弱點。<br>
<br>&emsp;&emsp;燧人氏當初拉着自己說，道祖不可輕信。<br>
<br>&emsp;&emsp;其實燧人氏在局中，覺得道祖雖背棄了當年一部分諾言，但也確實給了人族不錯的前程。<br>
<br>&emsp;&emsp;而在李長壽來看，道祖本就是生靈之敵，一根頭髮絲兒都不能信。<br>
<br>&emsp;&emsp;“繼續休息一會吧。”<br>
<br>&emsp;&emsp;李長壽喃喃自語，繼續放鬆心神。<br>
<br>&emsp;&emsp;自這次天庭小動盪開始，道祖的撲殺，自己繼續提升勝算的機會，馬上就要來了。<br>
<br>&emsp;&emsp;於是，半年後。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;星夜下的南贍部洲亮.asxs.點火光，那是百家燈火。<br>
<br>&emsp;&emsp;西岐城外，內外兩層連綿的軍營錯落分佈，四面城牆上插滿了火把，各處都有兵衛嚴陣以待。<br>
<br>&emsp;&emsp;自十絕陣後，天庭突然高調宣佈，要查懲那些違背天規，私自干預凡塵王朝勢力征戰的仙人，截教與闡教同時安靜了下去。<br>
<br>&emsp;&emsp;商軍已打過了岐山，將西岐城隱隱包圍。<br>
<br>&emsp;&emsp;但闡教仙拿出了壓箱底的‘陣圖’，由周軍在西岐城外圍佈下了奇陣，暫時將來勢如虎的商軍阻攔在外。<br>
<br>&emsp;&emsp;周軍和商軍之中，各位出身闡教、截教的將軍，此刻都在全力僞裝成凡人，生怕被天庭發現。<br>
<br>&emsp;&emsp;實際上，天庭只是雷聲大雨點小，也就是宣佈了宣佈，完全沒啥實際行動。<br>
<br>&emsp;&emsp;李長壽的小計謀罷了。<br>
<br>&emsp;&emsp;星光忽地有些閃爍不定，那隻商軍已然熟悉的墨麒麟腳踩道道黑色的火焰，自東方天際緩緩而來，落入商軍中軍大營的東轅門。<br>
<br>&emsp;&emsp;一路上，將士低頭行禮，目中滿是崇敬。<br>
<br>&emsp;&emsp;墨麒麟上，那白髮蒼蒼的商國太師聞仲，雖然嘴角帶着淡淡笑意，但依然掩蓋不住他面容下的疲倦。<br>
<br>&emsp;&emsp;“師父！”<br>
<br>&emsp;&emsp;大帳前，兩名年輕將領向前攙扶，聞仲擺擺手，身形矯健地跳下墨麒麟，墨麒麟身形緩緩升空，去了營外尋地歇息。<br>
<br>&emsp;&emsp;“師父，怎麼樣了？”<br>
<br>&emsp;&emsp;“進去談，”聞仲如此道一句，邁步入了營帳中。<br>
<br>&emsp;&emsp;這兩名年輕將軍是聞仲的弟子，算是截教四代。<br>
<br>&emsp;&emsp;十絕陣之前，聞仲也不知自己怎麼了，心底莫名有些蒼老之感，覺得自己征戰多年，突然有了抹不開的疲倦。<br>
<br>&emsp;&emsp;‘收個弟子吧。’<br>
<br>&emsp;&emsp;聞仲當時如此想着，也就這般收下了這兩名弟子。<br>
<br>&emsp;&emsp;一眨眼，他們也算能獨當一面了。<br>
<br>&emsp;&emsp;坐回太師椅中，聞仲緩緩舒了口氣，佈置了一層結界。<br>
<br>&emsp;&emsp;兩位弟子端來茶水，取走師父脫下的戰甲，各自都有些欲言又止，關心着此行的結果。<br>
<br>&emsp;&emsp;“師父，您未能說動那位呂嶽師叔祖嗎？”<br>
<br>&emsp;&emsp;“呂嶽師叔不願對凡俗出手，”聞仲道，“他說的話也有道理，若自身毒丹用在凡夫俗子身上，不算什麼本事。<br>
<br>&emsp;&emsp;呂嶽師叔還說，若是換做千年前，他或許會答應此事。<br>
<br>&emsp;&emsp;但如今，他已是仙盟副盟主，必須注意這一層身份，若直接出手對付凡人，便是下些瀉藥，那也是給截教丟人，給仙盟和天庭抹黑，不足爲太白之兄弟。”<br>
<br>&emsp;&emsp;兩位年輕將軍對視一眼，各自輕嘆。<br>
<br>&emsp;&emsp;“那，師父，咱們當真要去跟闡教硬拼不成？”<br>
<br>&emsp;&emsp;“師父，如今大軍已包圍西岐城，若不去打這一仗，就此撤去，未免軍心渙散、士氣低落，周國姬昌姬發父子若是借勢振臂高呼，朝歌危矣。”<br>
<br>&emsp;&emsp;“行了行了，”聞仲苦笑着擺擺手，“此事爲師還能不知？先下去吧，讓爲師思量一二。”<br>
<br>&emsp;&emsp;“是。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;兩名弟子低頭抱拳，各自退了出去。<br>
<br>&emsp;&emsp;聞仲輕嘆了聲，凝視着側旁懸掛的岐山周遭地形圖，身體癱在座椅上，目中滿是疲倦。<br>
<br>&emsp;&emsp;他何止去請了呂嶽。<br>
<br>&emsp;&emsp;可不知爲何，原本對自己都是頗爲和善的教內長輩、同輩，卻都在躲着自己。<br>
<br>&emsp;&emsp;之前答應下山相助的數位好友，甚至自己的師兄餘化，都言說要閉關修行……<br>
<br>&emsp;&emsp;聞仲想不明白，也想不通，但隱隱知曉，這與十絕陣中兩位高人屠聖有關。<br>
<br>&emsp;&emsp;他又能看透什麼大局呢？<br>
<br>&emsp;&emsp;不過是商國太師，不過是截教三代弟子，不過是這天地間一個無足輕重的小人物罷了。<br>
<br>&emsp;&emsp;但……<br>
<br>&emsp;&emsp;“陛下，”聞仲喃喃自語，“老臣能做的，也只有這麼多了。”<br>
<br>&emsp;&emsp;緩緩吸了口氣，聞仲坐直身體，目中有光芒閃爍，走到了那張懸掛的‘簡易’地形圖前。<br>
<br>&emsp;&emsp;原計劃還是不變，三日後，商軍全面推進，必須攻破西岐城池！<br>
<br>&emsp;&emsp;西岐城是周人的核心之地，周人之中的人才、權貴，都聚集於西岐之內。<br>
<br>&emsp;&emsp;只要攻破此地，周國就算不會破滅，也會向後衰退十年、二十年！<br>
<br>&emsp;&emsp;這是商國最後的希望，也是陛下急切需求的一段歲月！<br>
<br>&emsp;&emsp;陛下是凡人，壽元有限，而當陛下駕崩之後，後繼者很難再有這般魄力。<br>
<br>&emsp;&emsp;商國之生死，皆繫於這一戰之上！<br>
<br>&emsp;&emsp;師祖的聖人道，是爲天地萬靈截取一線生機！<br>
<br>&emsp;&emsp;他的道，也只是去爲這大商，截取一線生機。<br>
<br>&emsp;&emsp;不，夜長夢多，遲則生變。<br>
<br>&emsp;&emsp;“召集三軍將領！”<br>
<br>&emsp;&emsp;聞仲對着帳外一聲大喝：“各軍明日殺鹿宰羊，以壯軍士！”<br>
<br>&emsp;&emsp;“喏！”<br>
<br>&emsp;&emsp;帳外傳來齊聲應答，一名名傳令兵疾奔而去，呼喊聲傳去一營又一營。<br>
<br>&emsp;&emsp;西岐城中突然傳來慟哭聲，似是某個大人物崩隕。<br>
<br>&emsp;&emsp;商軍軍營，趁着夜色開始了頻繁調動，軍士被催促早早入睡，天亮之前就已飄起了濃郁的肉香。<br>
<br>&emsp;&emsp;清晨，鼓聲震震，大地上多了一條條蜿蜒長龍，商軍各部旗幟隨風飄舞，天地間一片肅殺。<br>
<br>&emsp;&emsp;周營……高懸免戰牌，於陣中屏息凝神，嚴陣以待。<br>
<br>&emsp;&emsp;商軍中軍大帳，聞仲慢慢穿戴好鎧甲，點出一面水鏡，看着其內那滄桑的面容。<br>
<br>&emsp;&emsp;面由心生，相由心生。<br>
<br>&emsp;&emsp;今日一戰，上求覆滅西岐，下求傾覆周軍，戰事若起，生靈塗炭，然各爲其主，忠心無畏。<br>
<br>&emsp;&emsp;‘老師，寡人定要讓商之基業，在寡人手中再次興盛！’<br>
<br>&emsp;&emsp;陛下，您其實是在抗天命，與天鬥。<br>
<br>&emsp;&emsp;要興周代商的，其實是天道啊，陛下……<br>
<br>&emsp;&emsp;“太師可想好了？”<br>
<br>&emsp;&emsp;一聲輕喚自身後傳來，聞仲愣了下，自水鏡中看到了，那毫無聲息出現在自己背後的青年道者。<br>
<br>&emsp;&emsp;來人沒有遮掩形貌，卻讓聞仲頗不適應，愣了一瞬才認出是誰，連忙扭頭行禮。<br>
<br>&emsp;&emsp;“聞仲拜見太白星君！”<br>
