<title>《我師兄實在太穩健了》▷ 第二十九章 ‘助師渡劫’第二套方案</title><br>&emsp;&emsp;月垂西山，杯盤狼藉。<br>
<br>&emsp;&emsp;與此同時，回返破天峰的那朵白雲上……<br>
<br>&emsp;&emsp;“這酒勁倒是不小，不愧是恆河水老白乾，還真有點上頭。”<br>
<br>&emsp;&emsp;酒烏臉頰泛紅，醉意微醺，整個人也有些搖搖晃晃，但雙眼依然清澈。<br>
<br>&emsp;&emsp;這是用了術法，讓自己元神不會迷醉。<br>
<br>&emsp;&emsp;臨近破天峰，酒烏輕笑了聲，心底卻是一陣感慨：<br>
<br>&emsp;&emsp;這個長壽師侄，修爲竟然已經是返虛五階！當代弟子中能排前幾啊！<br>
<br>&emsp;&emsp;修行百多年就能抵達這個境界，資質上上之選！<br>
<br>&emsp;&emsp;難得悟性也同樣驚人，之前試探他陣法之道，許多地方一點就通。<br>
<br>&emsp;&emsp;最難得卻是心性絕佳，與那元青之流，好比明月與淤泥一般。<br>
<br>&emsp;&emsp;酒烏俯首長嘆，低聲道：<br>
<br>&emsp;&emsp;“他雖不說，但貧道如何推測不出他隱藏修爲的原因？<br>
<br>&emsp;&emsp;喝酒時，他幾次明顯的欲言又止，那隱藏起來的細微表情，其實已經透出了他心底的無奈。<br>
<br>&emsp;&emsp;長壽師侄隱藏修爲，必然是不想爲本來已經人丁單薄的小瓊峰引來更多風風雨雨，哪怕他自己得不到門內重點培養，也不想讓齊源師弟有任何多餘的麻煩。<br>
<br>&emsp;&emsp;好弟子啊，好弟子啊。<br>
<br>&emsp;&emsp;假若齊源師弟渡劫失敗，就去請大師姐或者二師兄出山，將長壽師侄與他師妹一同收到破天峰上來吧。”<br>
<br>&emsp;&emsp;連連感慨，破天峰已是近在眼前。<br>
<br>&emsp;&emsp;酒烏瞧了眼自家小師妹的閣樓，發現她已經開啓了防護陣法，應該是已經休息了。<br>
<br>&emsp;&emsp;“稍後再讓小師妹拿些典籍給長壽師侄吧。<br>
<br>&emsp;&emsp;嗯，改日貧道去找傳功長老聊聊，這般仙苗，成仙前開始修行《無爲經》應該不是什麼問題。<br>
<br>&emsp;&emsp;小瓊峰……<br>
<br>&emsp;&emsp;齊源師弟收了個好徒弟，當真令人羨慕。”<br>
<br>&emsp;&emsp;搖頭感慨一聲，酒烏回返了自己的閣樓中，順手開啓了周遭陣法，飄去那張還殘留着淡淡餘香的牀榻，打坐修行去了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與酒烏夜談後又過了兩日。<br>
<br>&emsp;&emsp;李長壽總算確定，這位師伯並沒有額外做什麼事。<br>
<br>&emsp;&emsp;這讓他心中頗感欣慰，修道生活總算迴歸到了此前持續了百年的平靜。<br>
<br>&emsp;&emsp;鬧出這些小風波，其實都是因爲兩株小小的仙解草；<br>
<br>&emsp;&emsp;此時融仙丹已經煉製完成，風波也已經平息，無論過程還是結果，李長壽都還算滿意。<br>
<br>&emsp;&emsp;午後時分，李長壽在丹房中，將一顆融仙丹包裹了一層特製的糖皮；<br>
<br>&emsp;&emsp;至此，第一套方案需要準備的工作，已經算是大功告成。<br>
<br>&emsp;&emsp;而後李長壽看着多煉製出來的那十一顆融仙丹，將其分成三份，小心地收了起來。<br>
<br>&emsp;&emsp;這東西很少有人煉製，卻是一些無望成仙之人，躲避天劫、延續壽命的寶貝；若是有機會，自己去一些熱鬧的坊鎮將賣出幾顆，換點其他寶材之類的煉製陣基吧。<br>
<br>&emsp;&emsp;當然，也要留兩顆備用。<br>
<br>&emsp;&emsp;雖然他此時對於撐過天劫已經有八成的把握，且自己的把握會隨着積累的增加而慢慢提升；<br>
<br>&emsp;&emsp;而師妹日後衝擊仙人境，成功率也肯定在六成以上；<br>
<br>&emsp;&emsp;但……<br>
<br>&emsp;&emsp;世事難料，誰也說不準會後面發生什麼事。<br>
<br>&emsp;&emsp;自己多一顆融仙丹備用，起碼能保證，日後哪怕遇到天劫抽風也能活下來；<br>
<br>&emsp;&emsp;給師妹留一顆融仙丹備用，最少也能讓師妹複製師父的老年規劃。<br>
<br>&emsp;&emsp;他這個做徒弟、做師兄的，也只能幫他們到這種地步了。<br>
<br>&emsp;&emsp;然而，看着這顆融仙丹，李長壽又陷入了一陣思索……<br>
<br>&emsp;&emsp;萬一，他是說萬一，師父連第一道天劫都抗不過，天雷一落直接灰飛煙滅，那該如何是好？<br>
<br>&emsp;&emsp;“第一套方案雖然已經完備了，還是同步進行第二和第三套方案吧。<br>
<br>&emsp;&emsp;萬一師父突然有所頓悟，能順利度過天劫，成爲正常的仙人，那卻是再好不過的事了。”<br>
<br>&emsp;&emsp;嘆了口氣，李長壽長身而起，將這顆用糖皮包裹的融仙丹放到了自己袖中，漫步離開了丹房。<br>
<br>&emsp;&emsp;半個時辰後。<br>
<br>&emsp;&emsp;李長壽站在自家師父閉關之地，清清嗓子，對着門口做了個道揖，朗聲道：<br>
<br>&emsp;&emsp;“師父！弟子想請教幾個修道疑難！<br>
<br>&emsp;&emsp;打擾師父清修，弟子深感慚愧！”<br>
<br>&emsp;&emsp;木門很快被打開，齊源老道含笑走了出來，對李長壽擺了擺手。<br>
<br>&emsp;&emsp;“走，去湖邊吧，最近這幾年，爲師也是疏漏了對你的教導。”<br>
<br>&emsp;&emsp;李長壽心底略微一嘆。<br>
<br>&emsp;&emsp;師父這麼快開門，剛纔明顯就沒有入定修行；<br>
<br>&emsp;&emsp;已是難以入定了嗎？看來天劫當真就在眼前不遠了。<br>
<br>&emsp;&emsp;師徒二人到了湖邊柳樹下，齊源拿出兩隻蒲團，與李長壽相對而坐。<br>
<br>&emsp;&emsp;齊源溫聲道：“有什麼疑惑，儘管道來。”<br>
<br>&emsp;&emsp;隨之，齊源目光一黯，嘆道，“若爲師過不了天劫這一關，今後恐怕也沒機會如此教導你了。”<br>
<br>&emsp;&emsp;“師父說哪裡的話，”李長壽笑道，“您一定能度過天劫。<br>
<br>&emsp;&emsp;師父您之前不是就常說，若是連這點自信都沒有，怎麼去面對大道給與的磨難與歷練？”<br>
<br>&emsp;&emsp;“你這個貪生怕死的性子，反倒是說教起師父來了！”<br>
<br>&emsp;&emsp;齊源老道板起臉來訓斥一聲；<br>
<br>&emsp;&emsp;李長壽眯眼笑着，很快就切入主題，問自己修道時遇到的疑惑。<br>
<br>&emsp;&emsp;最初三個問題，李長壽問的都相對較爲普通，都是返虛境修行會遇到的疑難，齊源爲他詳細解答。<br>
<br>&emsp;&emsp;而在第四個問題，李長壽就問出了一句‘神歸其神，氣歸其氣，五氣復始，周天如意’該當何解。<br>
<br>&emsp;&emsp;齊源老道被問的一愣，隨後坐在湖邊靜靜思索；<br>
<br>&emsp;&emsp;李長壽卻是並未停下，又接連問了三個明顯‘超綱’的問題，盡皆問的齊源老道不知該如何作答。<br>
<br>&emsp;&emsp;他並非有意要師父難堪，純粹是想委婉的提醒師父，師父的修行如果遇到瓶頸，就可以從這幾個方面向前探尋。<br>
<br>&emsp;&emsp;此時，齊源老道心念自己度過天劫希望渺茫，想盡力多教導弟子，也在思索斟酌自己對着幾個問題的理解，不敢誤導弟子。<br>
<br>&emsp;&emsp;漸漸的，反倒齊源自己陷入了沉思之中。<br>
<br>&emsp;&emsp;不多時，齊源老道閉目凝神；<br>
<br>&emsp;&emsp;又一陣，齊源老道身周飄起了些許花瓣，這是即將渡劫者入定修行時，經常會出現的異象。<br>
<br>&emsp;&emsp;只是齊源老道身周的花瓣顏色，十分淺淡，花瓣的輪廓也有些不全……<br>
<br>&emsp;&emsp;李長壽小心翼翼的，在師父身旁佈置了一層簡單的隔音防護結界，轉身去了自己草屋前開始忙碌了起來。<br>
<br>&emsp;&emsp;這就是第二套方案的主要部分儘量提升師父本身的實力，增強師父對大道的感悟和理解。<br>
<br>&emsp;&emsp;‘唉，要是把自己隔三差五就來一次的頓悟，分給師父一小部分就好了。’<br>
<br>&emsp;&emsp;李長壽心底嘆了聲，開始準備這套方案的補充計劃。<br>
<br>&emsp;&emsp;而第二套方案的補充部分就厲害了……<br>
<br>&emsp;&emsp;只見李長壽拿出了標記着‘玄三十二’的寶囊，在其中取出了一條條三尺長的紫色木材，與六根六尺長的七彩金屬棒，開始悶頭鼓搗。<br>
<br>&emsp;&emsp;【墜雷木】：佈置雷系陣法常用寶材，能引導雷霆之力。<br>
<br>&emsp;&emsp;【蘊雷七神鐵】：同樣爲佈置雷系陣法常用寶材，能存儲、分散雷霆之力。<br>
<br>&emsp;&emsp;根據李長壽現在掌握的‘知識’，天劫對修士的破壞力，大半來自於雷霆之力，小半纔是大道衝擊所引起的傷害。<br>
<br>&emsp;&emsp;如果能造個‘二次轉移引雷針’，在天劫劈中渡劫者的身體時，將雷霆之力從渡劫者體內引出來大半，那樣說不定可以增加渡劫成功的機率；<br>
<br>&emsp;&emsp;且理論上來說，也不會引起天劫威力的反增。<br>
<br>&emsp;&emsp;不管如何，有辦法總忒一試。<br>
