<title>《我師兄實在太穩健了》▷ 第二百一十七章 表面四萬，實際…</title><br><p>&emsp;&emsp;天兵登場時，搞背景音樂雖是圖一樂的玩笑舉動，但李長壽也是深思熟慮過的。</p>
<br><p>&emsp;&emsp;隨後，這四萬天兵、八萬豆仙兵，立刻調轉方位，朝外圍戰局兇猛衝去。</p>
<br><p>&emsp;&emsp;而此時那四萬天兵身上，各自還有兩顆‘豌豆射手’。</p>
<br><p>&emsp;&emsp;經此一役，想必今後的天兵征戰，敵方不僅要統計天兵數量；</p>
<br><p>&emsp;&emsp;還要計算這些天兵身上，可能藏了多少隻豆子……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天兵出場，配合魔改後的撒豆成兵，以及自己辛苦栽培的仙豆……</p>
<br><p>&emsp;&emsp;總體效果大大出乎李長壽意料。</p>
<br><p>&emsp;&emsp;李長壽略微猶豫了下，決定讓自己藏身在各處的紙道人軍團，暫時不現身。</p>
<br><p>&emsp;&emsp;過猶不及，不必畫蛇添足……</p>
<br><p>&emsp;&emsp;嗯，絕不是因爲心疼自己那麼多紙道人，以及耗費了大量寶材、辛苦了幾年煉製的各類毒丹。</p>
<br><p>&emsp;&emsp;紙道人軍團，本是爲配合天兵行動準備的，在天兵陷入僵局後，引導天兵打開突破口。</p>
<br><p>&emsp;&emsp;現在天庭如此缺兵少將，李長壽如果讓天兵在此地折損太多，也着實不好對玉帝交差，順便還會連累木公。</p>
<br><p>&emsp;&emsp;到此時，這次謀劃的大半目標已經順利達成。</p>
<br><p>&emsp;&emsp;接下來就是該如何退敵、退兵，讓這次天庭顯威，圓滿收場。</p>
<br><p>&emsp;&emsp;“長壽？”</p>
<br><p>&emsp;&emsp;耳旁突然傳來大法師的喊聲，李長壽立刻收攝心神，起身道：“大法師，弟子在。”</p>
<br><p>&emsp;&emsp;玄都大法師含笑問道：“這是我給你的那門神通？”</p>
<br><p>&emsp;&emsp;“是，”李長壽道，“弟子稍微更改了一些施展神通的方式，改良了那些豆子。”</p>
<br><p>&emsp;&emsp;言說中，他已經拿出了最新版魔改撒豆成兵，以及自己培養出的，最高品質仙豆、毒仙豆，推給大法師。</p>
<br><p>&emsp;&emsp;大法師只是捏起了一顆豆子，仔細看了看，隨後便是一陣感慨。</p>
<br><p>&emsp;&emsp;“你這腦袋中，到底裝了多少鬼主意？”</p>
<br><p>&emsp;&emsp;大法師笑罵了聲，言道：“將此物收起來吧，以後天庭倒是可以用上。</p>
<br><p>&emsp;&emsp;今日你這般相助天兵，回頭若是我那小師叔缺了給你的獎賞，你自可來兜率宮找老君主持公道。”</p>
<br><p>&emsp;&emsp;李長壽心底一動。</p>
<br><p>&emsp;&emsp;這是，打折後的兜率宮邀請？</p>
<br><p>&emsp;&emsp;他連忙點頭答應。</p>
<br><p>&emsp;&emsp;龍宮一行到此時，已是收穫不菲，得了大法師賜給的靈丹，又得了這般‘限定條件’的邀請。</p>
<br><p>&emsp;&emsp;今後，自己只需要找個藉口，就能順理成章，去兜率宮中拜見老君！</p>
<br><p>&emsp;&emsp;這十二年，當真沒有白忙活！</p>
<br><p>&emsp;&emsp;李長壽做了個道揖，將神通、仙豆收到了儲物法寶中，又問：“大法師，趙前輩那邊如何了？”</p>
<br><p>&emsp;&emsp;玄都頓時面色古怪，對着水晶鏡一點，笑道：“對這位趙師弟，我是真服氣了。”</p>
<br><p>&emsp;&emsp;只見……</p>
<br><p>&emsp;&emsp;趙公明此刻躺在雲上哇哇的吐血；</p>
<br><p>&emsp;&emsp;面前那六名老道面色無比灰暗，一個個咬牙切齒，各自都在爆發的邊緣，卻又強行按下了火氣。</p>
<br><p>&emsp;&emsp;就聽趙公明有氣無力地說道：</p>
<br><p>&emsp;&emsp;“唉，慘啊，真慘啊，我截教門人，竟然被你西方教如此欺凌。</p>
<br><p>&emsp;&emsp;貧道以一敵六，被你們傷成這樣……</p>
<br><p>&emsp;&emsp;唉，今日各位道友，非要跟我去碧遊宮不可了。”</p>
<br><p>&emsp;&emsp;“我！”</p>
<br><p>&emsp;&emsp;一老道抓出玉尺就要動手。</p>
<br><p>&emsp;&emsp;wωω ◆ttкan ◆℃O</p>
<br><p>&emsp;&emsp;趙公明卻是眼一瞪，頓時精神了些，身周出現了四顆‘雙生留影球’。</p>
<br><p>&emsp;&emsp;那表情明明是在說……</p>
<br><p>&emsp;&emsp;來啊，打貧道啊，貧道這裡都隨時記下了！</p>
<br><p>&emsp;&emsp;那抓着尺子的老道狠狠地一跺腳，罵道：“無恥！無恥至極！”</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;趙大爺又噴出了一口血沫，慘然一笑：“我都已傷成了這般，你竟還用暗勁傷我！”</p>
<br><p>&emsp;&emsp;“你胡說，貧道一丁點法力都沒動用！”</p>
<br><p>&emsp;&emsp;“道友，”那駝背老道站了出來，對趙公明拱拱手，“今日確實，不是跟道友玩鬧的時機，道友若有興致，稍後我們定會奉陪。</p>
<br><p>&emsp;&emsp;此時龍宮遭劫，老師命我等前去救援，還請道友莫要阻攔纔是。”</p>
<br><p>&emsp;&emsp;趙公明一聽就樂了。</p>
<br><p>&emsp;&emsp;他突然明白了海神老弟此前說的那些話，感情西方教唱的是這一出！</p>
<br><p>&emsp;&emsp;先讓人暗中偷襲，再跳出來維護龍族，這是陰謀陽謀並用，直接要壓死龍族，又將其他人當傻子糊弄？</p>
<br><p>&emsp;&emsp;“若說無恥，我趙公明可不敢與你們相比吶。”</p>
<br><p>&emsp;&emsp;趙大爺有氣無力地道了句，擡頭看着天邊，輕輕嘆息着：“人族俗世有句諺語，一回生二回熟，咱們也都算熟人了。</p>
<br><p>&emsp;&emsp;來吧，做個選擇，是跟我去碧遊宮，還是老規矩？”</p>
<br><p>&emsp;&emsp;“道友！你不要欺人太甚！”</p>
<br><p>&emsp;&emsp;“還老規矩，你這般折損你截教聖人老爺的麪皮，當真不怕被你家聖人老爺毀你道行嗎！”</p>
<br><p>&emsp;&emsp;趙公明卻是不以爲意，自顧自躺在那，用定海神珠封着周遭乾坤。</p>
<br><p>&emsp;&emsp;自家老師常年閉關，若是被老師知道了這件事，按老師的脾性，怕是……</p>
<br><p>&emsp;&emsp;會指導自己吐血時的力度，以及躺下之後的表情，順便去找其他聖人試一試效果。</p>
<br><p>&emsp;&emsp;此刻，趙公明的那種淡定、那種隨和，那種吃定了‘你們’的自信……</p>
<br><p>&emsp;&emsp;沒有豐富的從業經驗，絕對做不到如此自然！</p>
<br><p>&emsp;&emsp;李長壽對着水晶鏡一陣搖頭，嘆道：“碰瓷之法雖出自弟子之手，但弟子於此道，遠不及公明前輩。”</p>
<br><p>&emsp;&emsp;一旁玄都笑的直拍大腿，口中‘妙’‘絕’不斷。</p>
<br><p>&emsp;&emsp;這大小法師正自看戲，忽聽龍宮之外傳來一陣陣由遠及近的龍吟聲。</p>
<br><p>&emsp;&emsp;大法師笑道：“北海龍宮的援軍到了，那些西方教暗藏的兇刃開始退了。</p>
<br><p>&emsp;&emsp;南海龍宮那邊，似乎是西海龍宮前去援護。”</p>
<br><p>&emsp;&emsp;李長壽心底總算鬆了口氣，忙道：“大法師，通知公明前輩退走吧，不必繼續碰下去了。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;玄都大法師閉目凝神，掌心有一道太極圖虛影緩緩旋轉，一抹道韻飛入了水晶鏡中。</p>
<br><p>&emsp;&emsp;鏡中畫面：</p>
<br><p>&emsp;&emsp;趙公明眨了眨眼，突然從地上慢慢爬了起來。</p>
<br><p>&emsp;&emsp;那六位西方教高手面色一變，各自警惕地看着趙公明。</p>
<br><p>&emsp;&emsp;趙大爺卻是一改此前的神情，變得正經肅穆，對着六人做了個道揖，緩緩一嘆：</p>
<br><p>&emsp;&emsp;“各位道友始終想不出破解之道，貧道心底頗感遺憾。</p>
<br><p>&emsp;&emsp;罷了，與你們這般戲耍也並無意義，貧道突然興致寡淡，就如此告辭吧。”</p>
<br><p>&emsp;&emsp;言罷，趙公明擡手一招，二十四顆定海神珠自各處飛射而來，在他身周環繞。</p>
<br><p>&emsp;&emsp;趙公明警惕地看了眼六人，身影后退兩步，二十四顆定海神珠輕輕震顫，已沒了蹤影。</p>
<br><p>&emsp;&emsp;一老道怒斥：“道友請留！”</p>
<br><p>&emsp;&emsp;“罷了，讓他去吧！咱們還有正事在身！”</p>
<br><p>&emsp;&emsp;此時沒了定海神珠封禁，六老道立刻全力搜查東海，看到了東海龍宮此時的情形。</p>
<br><p>&emsp;&emsp;文淨道人等人剛剛退走，龍宮大軍配合天兵，將海族叛軍、深海妖兵殺的節節敗退……</p>
<br><p>&emsp;&emsp;“趙公明！你竟壞我教大事！”</p>
<br><p>&emsp;&emsp;一老道咬牙怒斥，突然低頭噴了口鮮血，卻是被氣到道境不穩，受了輕傷。</p>
