<title>《我師兄實在太穩健了》▷ 第一百七十五章 神通：撒豆成兵！</title><br><p>&emsp;&emsp;“怎麼樣？可尋到了？”</p>
<br><p>&emsp;&emsp;畢竟是被天庭的天道寶物託夢，李長壽藉口說自己不知怎麼就進入了夢境，再編造一個合適的藉口，也不會有人懷疑什麼。</p>
<br><p>&emsp;&emsp;不多時，李長壽見到了那金甲仙官，後者的表情莫名有些……小激動。</p>
<br><p>&emsp;&emsp;這仙官並未多說什麼，只是讓李長壽稍等，匆匆將一身喜袍的月老換了進來。</p>
<br><p>&emsp;&emsp;“前輩，”李長壽向前做了個道揖，笑道，“許久不見，近來可順利？”</p>
<br><p>&emsp;&emsp;月老聞言，心底不知怎麼，就是……</p>
<br><p>&emsp;&emsp;那麼的舒坦！</p>
<br><p>&emsp;&emsp;無論是誰，見到他都是喊一聲月老，問幾句姻緣，只有見到這個此時還未成仙的人教弟子，他月老才能喚起，自己身爲男……煉氣士的尊嚴！</p>
<br><p>&emsp;&emsp;除了天庭仙職，他月老還是一個，辛苦修行數萬年的煉氣士！</p>
<br><p>&emsp;&emsp;月老對李長壽做了個標準的道揖算作還禮，露出溫和的笑意，像是長輩關照自家晚輩那般，笑道：</p>
<br><p>&emsp;&emsp;“長壽，恭喜你，能得貴教**師偏愛。”</p>
<br><p>&emsp;&emsp;聞言，李長壽着實愣了下……</p>
<br><p>&emsp;&emsp;**師直接在天庭圈子裡，將封他爲人教小法師之事公開了？</p>
<br><p>&emsp;&emsp;這行爲可一點都不人教！</p>
<br><p>&emsp;&emsp;還好，月老拿出了一枚戒指類的儲物法寶，又笑道：</p>
<br><p>&emsp;&emsp;“這是**師命我送你的東西，似乎是幾本功法。</p>
<br><p>&emsp;&emsp;你如今尚未成仙，就能得**師傳法，這真是前所未有之事！”</p>
<br><p>&emsp;&emsp;李長壽緊繃的心絃稍微鬆了下，對月老‘靦腆’一笑，雖然好奇**師給自己什麼功夫，但也沒急着查看。</p>
<br><p>&emsp;&emsp;接過戒指，李長壽又對月老問候幾句；</p>
<br><p>&emsp;&emsp;可能是李長壽真的有‘洪荒知心哥哥’的潛在氣質，不多時，月老就嘆了口氣，在夢境中的涼亭中，講述了自己正心煩之事……</p>
<br><p>&emsp;&emsp;“**師停下搞道侶之風了？”</p>
<br><p>&emsp;&emsp;李長壽聞言心底一喜，感覺自己生命安全係數，瞬間提升了幾個基點！</p>
<br><p>&emsp;&emsp;‘堂堂大教仙宗，門內道侶成風，雖是自然隨性，可又成何體統！’</p>
<br><p>&emsp;&emsp;嘖，一不小心還押了韻。</p>
<br><p>&emsp;&emsp;李長壽的心情頓時歡暢了許多，與月老繼續閒聊了一陣。</p>
<br><p>&emsp;&emsp;忽而，李長壽心底靈光一閃，注視着面前的月老……</p>
<br><p>&emsp;&emsp;**師讓月老前來，莫非還有其他考量？</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，很快就已經明白，**師讓月老來見自己的深層用意！</p>
<br><p>&emsp;&emsp;**師這是有意提醒自己——</p>
<br><p>&emsp;&emsp;【可以讓月老出面，在敖乙大婚時，給東海龍宮二太子敖乙、鮫人族小公主，送去一些賀禮，爲天庭刷存在感！】</p>
<br><p>&emsp;&emsp;天庭如今，要高手沒高手，要威名沒威名，除了富有功德，其他可以稱得上是一窮二白。</p>
<br><p>&emsp;&emsp;——當然，這是跟龍族相比。</p>
<br><p>&emsp;&emsp;借敖乙大婚，給龍族送賀禮，算是天庭步入全體龍族視線，一個不錯的切入點。</p>
<br><p>&emsp;&emsp;還要讓龍族記憶猶新，更要讓龍族感覺新奇……</p>
<br><p>&emsp;&emsp;龍族，洪荒大戶矣，除卻先天靈寶、先天至寶，他們當真不缺寶物。</p>
<br><p>&emsp;&emsp;但到時月老一現身，拿一顆被月老祝福過的姻緣紅繡球，祝福敖乙與那小公主和和美美、恩恩愛愛……</p>
<br><p>&emsp;&emsp;絕對是爲天庭的加分項！</p>
<br><p>&emsp;&emsp;當下李長壽就要開口，但話都到了嘴邊，卻變成了：</p>
<br><p>&emsp;&emsp;“前輩，我有一個朋友，不知可否請前輩幫他穩一下姻緣。”</p>
<br><p>&emsp;&emsp;【此時需秉明玉帝，自己不可擅自安排天庭正神】</p>
<br><p>&emsp;&emsp;聽李長壽所請，月老心底雖有些失落，但還是含笑點頭。</p>
<br><p>&emsp;&emsp;“自然可以，你……這位朋友……看上了哪般女子？”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，正色道：</p>
<br><p>&emsp;&emsp;“我這位朋友是東海龍宮二太子敖乙，我與他相交，引爲知己。</p>
<br><p>&emsp;&emsp;聽聞他近日做了一件糊塗事，尚未成婚就與鮫人一族的某位公主……有了夫妻之實。</p>
<br><p>&emsp;&emsp;晚輩心底覺得此事略微有些不妥，也擔心乙兄，會因其他事的干擾，辜負了這位鮫人族公主。</p>
<br><p>&emsp;&emsp;就想請前輩您，出手穩住他二人的姻緣。</p>
<br><p>&emsp;&emsp;前輩您執掌天道之寶，若能出手，天道自生感應，凡事也都會促進他二人感情，此事就穩了。”</p>
<br><p>&emsp;&emsp;月老眨眨眼，心底的失落一掃而空，笑道：“原來真是你朋友之事。”</p>
<br><p>&emsp;&emsp;“不然呢……”</p>
<br><p>&emsp;&emsp;“哦，哈哈哈哈，”月老頓時扶須大笑，看李長壽的目光，比此前更增幾分讚賞。</p>
<br><p>&emsp;&emsp;月老笑道：“好！此事我回去就幫你做了！放心就是！”</p>
<br><p>&emsp;&emsp;李長壽連忙做道揖，“我替乙兄謝過前輩！”</p>
<br><p>&emsp;&emsp;月老連說不必多禮，對這個人教後生仔，越看越是心喜。</p>
<br><p>&emsp;&emsp;尊師重道有禮數，義氣當頭友爲先。</p>
<br><p>&emsp;&emsp;好不容易開口求的姻緣，還是爲了自己朋友，也並非是旁人那般，借他月老之紅繩，行命格糾纏之事，說到底也只是饞對方男或女的身子！</p>
<br><p>&emsp;&emsp;長壽所請，不一樣，完全不一樣……</p>
<br><p>&emsp;&emsp;月老臨走時，還忍不住感慨：</p>
<br><p>&emsp;&emsp;“能與長壽爲友，當真是一件幸事。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“若能與前輩引爲忘年之交，也是晚輩的幸事。”</p>
<br><p>&emsp;&emsp;月老頓時笑得老臉開花。</p>
<br><p>&emsp;&emsp;如此，龍族上天之事，又找到了一個小小的突破口。</p>
<br><p>&emsp;&emsp;李長壽自夢境中掙脫，暗中觀察周遭變化，發現並無人關注自己，也就繼續做感悟突破之狀。</p>
<br><p>&emsp;&emsp;似乎是發現了他也在突破，李長壽身周也出現了一圈仙力結界，這應是酒烏所做。</p>
<br><p>&emsp;&emsp;此刻，李長壽心底，禁不住讚歎了幾聲。</p>
<br><p>&emsp;&emsp;**師終究還是**師！</p>
<br><p>&emsp;&emsp;隨心隨意、心無瑣碎，又能觀察入微，能看到他這個小法師所看不到的角度！</p>
<br><p>&emsp;&emsp;直接讓月老找上門來，提醒他，【龍族上天】之事，還可以從這方面入手！</p>
<br><p>&emsp;&emsp;雖然李長壽也考慮過，**師讓月老來送東西，有可能是純粹順手支使月老……</p>
<br><p>&emsp;&emsp;但比起‘**師的懶’，李長壽更願意相信，自己的靠山高深莫測！</p>
<br><p>&emsp;&emsp;手中捏着那枚法寶戒指，李長壽本不急看裡面有什麼，又擔心**師還有其他指示，也就冒着一點點風險，悄悄將其煉化。</p>
<br><p>&emsp;&emsp;很快，李長壽看到了其內那堆成小山的寶材、靈石，但根據這些寶材、靈石的種類與殘留氣息，判斷應該是月老所贈。</p>
<br><p>&emsp;&emsp;而在戒指小乾坤的最中間，也是最顯眼的位置，有着一個小小的灰色布包，其內似乎有兩隻古老的書簡。</p>
<br><p>&emsp;&emsp;李長壽仙識勉強看到，一卷玉簡外側貼着的四字標籤，額頭頓時掛滿黑線……</p>
<br><p>&emsp;&emsp;撒…撒豆成兵？</p>
<br><p>&emsp;&emsp;怪不得，**師現在讓月老不搞人教仙宗了，原來是發現了他這一個法寶人，能頂四五個法寶人！</p>
<br><p>&emsp;&emsp;現在還想讓他……擴大規模……</p>
<br><p>&emsp;&emsp;搖搖頭，李長壽輕輕一嘆，啓動了海神廟地下的紙道人，找了個角落，寫自己第二封奏表。</p>
<br><p>&emsp;&emsp;現在天庭還沒給他發工資，他已經開始提前進入工作；</p>
<br><p>&emsp;&emsp;這就好比，還在試用期，就開始操着總經理的心，幹着董事長助理的活……</p>
<br><p>&emsp;&emsp;這封奏表，是建議玉帝陛下安排月老，到時去給敖乙和鮫人族小公主賀喜。</p>
<br><p>&emsp;&emsp;李長壽一邊斟酌、一邊提筆，將各種情形都考慮清楚，避免玉帝不喜，也避免龍族對天庭起反感之心……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，天庭，月老殿後殿。</p>
<br><p>&emsp;&emsp;月老從神威殿回來的第一件事，就是直奔此地，調出東海龍宮二太子敖乙的姻緣泥人，並將與之相關的泥人都引了出來。</p>
<br><p>&emsp;&emsp;細細一看，也有三個之多。</p>
<br><p>&emsp;&emsp;圍繞敖乙的三隻姻緣泥人中，離敖乙最近的，是截教金鰲島煉氣士菡芷；</p>
<br><p>&emsp;&emsp;最遠的，是一名龍女；</p>
<br><p>&emsp;&emsp;而不遠不近的，便是人身魚尾的鮫人族小公主。</p>
<br><p>&emsp;&emsp;敖乙的姻緣泥人也是少年身形，眉清目秀，此時他身上飛出的三根紅繩中，對應那龍女的一根最短，只有線頭。</p>
<br><p>&emsp;&emsp;那龍女的紅繩雖長，但根本牽不到敖乙這邊。</p>
<br><p>&emsp;&emsp;——這是龍女單相思，而敖乙對其，僅有微弱好感。</p>
<br><p>&emsp;&emsp;敖乙的三根紅繩中，探向菡芷的那根紅繩最長，而菡芷的紅繩也探了出來，但兩根紅繩錯了方向，並未纏繞。</p>
<br><p>&emsp;&emsp;鮫人族小公主的紅繩就厲害了。</p>
<br><p>&emsp;&emsp;似乎是前幾天剛靠過來，與敖乙的姻緣泥人，一同長出對應彼此的紅繩，此刻兩根紅繩已經纏繞在了一起，並慢慢拉扯着兩隻姻緣泥人靠近……</p>
<br><p>&emsp;&emsp;月老端着盆栽相思樹一陣觀摩，仔細推算，很快就緩緩點頭。</p>
<br><p>&emsp;&emsp;這種情況，與長壽所言一般無二。</p>
<br><p>&emsp;&emsp;月老啥情況沒見過？這般明顯是典型的——**一夜燒，感覺對方都不錯。</p>
<br><p>&emsp;&emsp;當下，月老先取出天道寶物金剪刀，咔嚓兩聲，將敖乙和菡芷的紅繩各自剪短了大半截，那菡芷的姻緣泥人頓時朝着遠處挪走了一些。</p>
<br><p>&emsp;&emsp;月老又查看了下‘單相思龍女’身上的紅繩，發現敖乙的這個表姐，早已經有其他兩根纏好的紅繩……</p>
<br><p>&emsp;&emsp;嘖，龍族的紅繩大多都是這般糟亂，修一修就是了。</p>
<br><p>&emsp;&emsp;查看了下鮫人族小公主的姻緣泥人，發現她倒是單純的很，只有這一根紅繩。</p>
<br><p>&emsp;&emsp;隨後，月老眯眼笑了笑，在自己身上的喜袍上，取出了一根線頭。</p>
<br><p>&emsp;&emsp;把這根紅線，在敖乙與那鮫人族小公主的紅線上輕輕一搭，小心翼翼纏繞幾周，打了個同心結……</p>
<br><p>&emsp;&emsp;鎖死再說。</p>
<br><p>&emsp;&emsp;“長壽，可放心矣。”</p>
<br><p>&emsp;&emsp;月老輕笑了幾聲，將敖乙與鮫人小公主的姻緣泥人送回原處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兜率宮後院的那顆樹下。</p>
<br><p>&emsp;&emsp;‘今天兜率宮的風兒，也是一如既往的安寧呢。’</p>
<br><p>&emsp;&emsp;玄都**師伸了個懶腰，側躺在樹下的軟墊上，擡手撐着腦殼，悠閒的閉目小憩。</p>
<br><p>&emsp;&emsp;巴適。</p>
