<title>《我師兄實在太穩健了》▷ 第六百三十九章 截教殺字令！【普通中杯】</title><br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;你呀，就是當年被他罵了幾頓，心底還記上賬了。</p>
<br><p>&emsp;&emsp;開天闢地以來，爲師被他罵的少了？”</p>
<br><p>&emsp;&emsp;“是，是，”多寶拜了個苦瓜臉，“弟子想多了……都是被長庚給教壞了。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;通天教主朗聲歡笑，又揮了揮手，道：“繼續說，爲何此時要針對西方？”</p>
<br><p>&emsp;&emsp;“師尊，”多寶道人正色道，“此時已是咱們最後的機會了。”</p>
<br><p>&emsp;&emsp;“哦？這說法有點意思，繼續講。”</p>
<br><p>&emsp;&emsp;多寶斟酌一二，在水中跪坐了下來，低頭道：“弟子的話語可能會有冒犯，但這是弟子思考了萬年之久才推演到的。</p>
<br><p>&emsp;&emsp;這次大劫，長庚也已經明裡暗裡給了咱們很多暗示。</p>
<br><p>&emsp;&emsp;爲何長庚要在輪迴塔中，締結道門不戰之約？</p>
<br><p>&emsp;&emsp;爲何長庚一力打壓西方教？</p>
<br><p>&emsp;&emsp;這裡面怕是都有說法。</p>
<br><p>&emsp;&emsp;弟子當年被天道所控，丟失過部分記憶，有個重要之人在弟子靈臺中消失不見了，任憑弟子如何推算，都只能想起一句。</p>
<br><p>&emsp;&emsp;闡截必有一戰，西方最大贏家。</p>
<br><p>&emsp;&emsp;這句話，恐怕就是長庚一直以來的鞭策。”</p>
<br><p>&emsp;&emsp;通天教主面露正色，緩緩點頭，喃喃道：“那個人對你說過這話？</p>
<br><p>&emsp;&emsp;爲師當年受過大師兄告誡，與那人保持距離，他被天道抹殺後，你的記憶也是爲師親眼注視着，被老師抹掉的。</p>
<br><p>&emsp;&emsp;那時你經常去與他打牌，這溫泉泡澡的樂子，還是你從他那帶來的。”</p>
<br><p>&emsp;&emsp;多寶道人問：“師尊，那人到底是誰？”</p>
<br><p>&emsp;&emsp;通天教主目中流露出幾分回憶和感慨。</p>
<br><p>&emsp;&emsp;“他啊，不過是個居無定所的孤魂，輩分奇高，與盤古神是密友。</p>
<br><p>&emsp;&emsp;我們三友是盤古神元神所化，自降一輩，故還要稱他一聲叔伯，當年老師尋到合道之法，本是還有些猶豫；</p>
<br><p>&emsp;&emsp;正是因這傢伙突然發瘋要毀滅洪荒，才迫使老師下定決心與天道相合，合力纔將他完全抹殺……</p>
<br><p>&emsp;&emsp;好了，不談這般禁忌了，談多了恐老師不喜。</p>
<br><p>&emsp;&emsp;接着說，剛纔說到哪了？闡截必有一戰，西方是最大贏家，爲何你覺得此時已是咱們最後的機會？”</p>
<br><p>&emsp;&emsp;“此時，大劫將落未落，劫運已完全運轉了起來，殺傷的生靈之力，都能算是填充劫運所缺，這是其一。”</p>
<br><p>&emsp;&emsp;多寶道人緩聲道：</p>
<br><p>&emsp;&emsp;“闡教這時還無法直接對咱們開戰，他們沒有一個合適的理由。</p>
<br><p>&emsp;&emsp;但師尊您之前說過，天道所顯，封神殺劫應在南贍部洲的王朝更迭，一個新王朝建立，必是在舊王朝的廢墟之上。</p>
<br><p>&emsp;&emsp;弟子覺得，這已是明示，咱們和闡教都要去選新舊一方去支持。</p>
<br><p>&emsp;&emsp;咱們與闡教之間，就會如這兩個王朝一般，只能存一。”</p>
<br><p>&emsp;&emsp;通天教主笑道：“寶啊，你能看到這一步確實不錯。”</p>
<br><p>&emsp;&emsp;“只是弟子暗中查過，商國如今國力依然算是強盛，八百諸侯就有八百個方國，無一國能與商國對抗。”</p>
<br><p>&emsp;&emsp;多寶道人沉吟幾聲：“此事弟子覺得不能着急，以新代舊是天道規則，佔住新國一方自是有不少好處。</p>
<br><p>&emsp;&emsp;這已是後事，最起碼要等一國崛起，咱們與闡教再行博弈此事。</p>
<br><p>&emsp;&emsp;現在動西方教時機最合適，甚至，這機會稍縱即逝。</p>
<br><p>&emsp;&emsp;這是其二。</p>
<br><p>&emsp;&emsp;其三，也是最關鍵的，就是長庚的態度，或者說大師伯的態度。</p>
<br><p>&emsp;&emsp;現在大劫沒有正式發動，咱們針對西方教雖有私心，但只要找個合適的理由，將鬥法打起來，闡教決然無法阻止。</p>
<br><p>&emsp;&emsp;若二師伯動，則大師伯動。</p>
<br><p>&emsp;&emsp;師尊您只要能牽制住西方教兩位聖人，弟子們將西方教高手打空，稍後的封神博弈，就是咱們跟闡教的事了。”</p>
<br><p>&emsp;&emsp;多寶道人沉吟幾聲，看自家師父還有些猶豫，又道：</p>
<br><p>&emsp;&emsp;“師尊，長庚總不可能把這些跟咱們明說。</p>
<br><p>&emsp;&emsp;弟子是能感覺出來，長庚就是這個意思……長庚雖然不能在大劫中偏袒咱們或是偏袒闡教，但他絕對會支持先覆滅西方教這般禍害！”</p>
<br><p>&emsp;&emsp;“可西方註定會大興。”</p>
<br><p>&emsp;&emsp;通天教主嘆了口氣，“而且西方教與咱們並沒有直接衝突，這般做未免有失道義。”</p>
<br><p>&emsp;&emsp;“師尊！”</p>
<br><p>&emsp;&emsp;多寶道人急道：“現在都是啥時候了，還跟他們講道義呢？”</p>
<br><p>&emsp;&emsp;“若無道義二字，截教存與不存又如何？”</p>
<br><p>&emsp;&emsp;通天教主示意多寶不必多說，“爲師再想想，你且退下，半日內自會做出決斷。”</p>
<br><p>&emsp;&emsp;“哎，是。”</p>
<br><p>&emsp;&emsp;多寶道人答應一聲，轉身要走出此地華池，卻禁不住回身嘀咕：</p>
<br><p>&emsp;&emsp;“師尊，西方教和闡教的門人弟子加起來，也不是咱們截教弟子的對手。</p>
<br><p>&emsp;&emsp;但三位聖人加起來，再有那些門人弟子，其實力尚在咱們截教之上。</p>
<br><p>&emsp;&emsp;闡教與西方教已是註定聯手，若是不能趁早剪掉其羽翼，咱們後面怕是真的要遭險……”</p>
<br><p>&emsp;&emsp;“去吧。”</p>
<br><p>&emsp;&emsp;通天教主擺擺手，多寶低頭答應一聲，套上道袍，在輕嘆聲中漸漸走遠。</p>
<br><p>&emsp;&emsp;多寶走後，通天教主手指劃開乾坤，取出一隻小鈴鐺，放在了池邊，卻又一言不發，只是閉目凝神、不斷思索。</p>
<br><p>&emsp;&emsp;大徒弟說的很在理。</p>
<br><p>&emsp;&emsp;可這些事，他這個做聖人的，自然早就看在眼裡。</p>
<br><p>&emsp;&emsp;不入聖人境，不知天道的可怕。</p>
<br><p>&emsp;&emsp;截教沒有鎮壓自身氣運的重寶，就如一座沒有城牆的大城，任憑大城再繁華，自身依然十分脆弱。</p>
<br><p>&emsp;&emsp;多寶想在這個時機，借人教壓闡教，逼迫闡教表態，或是讓闡教無法輕舉妄動，而後打掉西方教元氣，爲大劫後續計。</p>
<br><p>&emsp;&emsp;可如此一來，西方教聖人又可在今後直接下場，若自己被接引拖住，準提對教內弟子舉起屠刀，二師兄勸住大師兄……</p>
<br><p>&emsp;&emsp;事情一發而不可收拾。</p>
<br><p>&emsp;&emsp;誅仙劍陣非四聖不可破，那也要自己先出手，將對方納入劍陣之內，或是其他聖人主動走進來。</p>
<br><p>&emsp;&emsp;準提除外。</p>
<br><p>&emsp;&emsp;歸根結底……</p>
<br><p>&emsp;&emsp;通天教主看向了混沌鍾，露出了溫和的笑意。</p>
<br><p>&emsp;&emsp;叮鈴~</p>
<br><p>&emsp;&emsp;化作鈴鐺大小的混沌鍾顫了幾下，似是瑟瑟發抖，有些惶恐難安。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;世界上最痛苦的事是什麼？</p>
<br><p>&emsp;&emsp;在這幾日之前，李長壽自是會說，是自己一個藍星五好青年，突然就降臨到了洪荒這種力量絲毫不被限制的殘酷世界。</p>
<br><p>&emsp;&emsp;但現在，最痛苦的事改弦更張，成了……</p>
<br><p>&emsp;&emsp;明明自己本體就在雲霄的閨房！</p>
<br><p>&emsp;&emsp;明明靈娥就在隔壁房間與雲霄聊琴棋書畫、詩詞歌賦！</p>
<br><p>&emsp;&emsp;他的心神卻必須挪去其他地方，跟自己上司【遊山玩水聊哲學、天南海北瞎逛蕩】。</p>
<br><p>&emsp;&emsp;罷了，就當這是提前給玉帝陛下‘上課’。</p>
<br><p>&emsp;&emsp;自己接下來要全身心投入到大劫的安排佈置上，與玉帝這般交流的機會也是不多了。</p>
<br><p>&emsp;&emsp;順便還有一件大事，便是李長壽之前對柏鑑說的那般，他們要做一個詳細的【大劫規則】出來，約束入劫的高手，讓南洲避免生靈塗炭之局。</p>
<br><p>&emsp;&emsp;君臣二人研究了幾日，李長壽零零總總寫了也就幾百條規則，稍後會由玉帝陛下前往紫霄宮，將這些規則呈給道祖老爺。</p>
<br><p>&emsp;&emsp;天道可以漠視凡人性命，但天庭不可以。</p>
<br><p>&emsp;&emsp;仁義、規範、嚴謹、穩，將會是今後天庭行事的四大基本要求。</p>
<br><p>&emsp;&emsp;敲定了這件大事，玉帝化身總算有了離意。</p>
<br><p>&emsp;&emsp;這讓李長壽頗爲振奮。</p>
<br><p>&emsp;&emsp;但荃峒很快就一盆隔夜的寒冬洗腳水潑了下來，讓李長壽頗感‘絕望’。</p>
<br><p>&emsp;&emsp;“長庚你說，闡截之爭最後誰會贏？”</p>
<br><p>&emsp;&emsp;又開新話題了！</p>
<br><p>&emsp;&emsp;李長壽思索一陣，笑道：“陛下也是難倒我了，我當真不知輸贏如何，就算那曾經看到了一些情形，但許多都已被我親手改變。”</p>
<br><p>&emsp;&emsp;“你與天道的較勁，吾其實都看在眼裡。”</p>
<br><p>&emsp;&emsp;荃峒呵呵一笑，與李長壽繼續在怪石嶙峋的海邊山崖上漫步。</p>
<br><p>&emsp;&emsp;這位玉帝眺望着海面，緩聲道：</p>
<br><p>&emsp;&emsp;“天道序列中，如今吾派在首位，尚在六聖之前，老師也給了我不少特權，讓我能隨時躍過大劫，注視天道變化。</p>
<br><p>&emsp;&emsp;但就算是這般，有時候吾也看不透長庚你到底想做什麼。</p>
<br><p>&emsp;&emsp;長庚，你的心願，當真是道門長盛不衰？</p>
<br><p>&emsp;&emsp;若是這般，吾可助你一臂之力。”</p>
<br><p>&emsp;&emsp;李長壽喉結輕輕晃了下，目中光芒晃動，卻笑道：“陛下，這是老師的心願，小神的心願其實就是兩個字。</p>
<br><p>&emsp;&emsp;安穩。”</p>
<br><p>&emsp;&emsp;荃峒問：“封神大劫後的天地，會讓你感覺不安穩？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽道，“陛下您其實不能理解……天道並不信任我，我是某個禁忌的同鄉。</p>
<br><p>&emsp;&emsp;此時能全身而退，其實已心滿意足。”</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;荃峒搖頭苦笑，“吾這長庚愛卿，實在是太穩了些。”</p>
<br><p>&emsp;&emsp;李長壽笑而不語，淡定地揭開話題。</p>
<br><p>&emsp;&emsp;“陛下，龍吉似乎也在這大劫之中。”</p>
<br><p>&emsp;&emsp;“嗯，”荃峒微微點頭，面色有些凝重，低聲道，“此事吾早已知曉，但也無法干涉什麼，不然如何服衆？</p>
<br><p>&emsp;&emsp;不過她有你這個老師護着，吾也沒了擔心。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這，是該說玉帝陛下心大，還是該說玉帝陛下對自己太信任了。</p>
<br><p>&emsp;&emsp;大概這就是做天帝必須做出的犧牲吧，能救天下蒼生，卻不能去救親生骨肉，反倒要假借他人之手。</p>
<br><p>&emsp;&emsp;李長壽剛想做個穩妥點的擔保，心底卻突然泛起少許潮涌。</p>
<br><p>&emsp;&emsp;他突然聽到了一些有點意外的對話聲！</p>
<br><p>&emsp;&emsp;連忙道一聲：“陛下，小神本體處似有異樣。”</p>
<br><p>&emsp;&emsp;荃峒面露關切之意，讓李長壽自行處置，不必拘禮，李長壽拱拱手，心神已挪去本體處。</p>
<br><p>&emsp;&emsp;剛一落位，他立刻走到窗邊，看向了涼亭處。</p>
<br><p>&emsp;&emsp;恰好看到雲霄仙子駕雲趕過去，截教八大弟子齊聚！</p>
<br><p>&emsp;&emsp;剛剛自己本體憑風語咒聽到的多寶師兄那句——【師尊半日之內就會下決斷，咱們且做好準備，若師尊答應覆滅靈山，咱們該怎麼去滅！】</p>
<br><p>&emsp;&emsp;截教何時變得這般敏銳了？</p>
<br><p>&emsp;&emsp;莫非通天師叔又推算到了什麼？</p>
<br><p>&emsp;&emsp;涼亭中，八大弟子各抒己見，金靈聖母是一路平推派，雲霄仙子是溫婉不殺太多派，趙公明是‘咱們不如找長庚聊聊’派……不一而論。</p>
<br><p>&emsp;&emsp;李長壽迅速斷定！</p>
<br><p>&emsp;&emsp;這有可能是封神局勢走向‘船新版本’的最佳契機！</p>
<br><p>&emsp;&emsp;自己是否要動點心思，在自保的前提下順勢搞一點事？</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;一抹劍光劈開三仙島上的雲霧，一把玉質的小劍落在涼亭之中，其上刻着一隻有些刺目的、暗紅色的殺字。</p>
<br><p>&emsp;&emsp;八大弟子精神一震，多寶道人面色一喜，立刻站起身來，將小劍捧在掌心，扭頭呼喝！</p>
<br><p>&emsp;&emsp;“金靈、無當！</p>
<br><p>&emsp;&emsp;以論道大會的名義，將所有金仙境三品之上的門人弟子集結於金鰲島！</p>
<br><p>&emsp;&emsp;龜靈、瓊霄，速去金鰲島做佈置！</p>
<br><p>&emsp;&emsp;公明，你與雲霄受累，將咱們要對西方教動手之事，去說給長庚聽，問問長庚是什麼意見，最好讓長庚給點意見。</p>
<br><p>&emsp;&emsp;碧霄！”</p>
<br><p>&emsp;&emsp;“在！”碧霄頓時挺胸擡頭，少女身形在這一刻，竟顯得如此窈窕。</p>
<br><p>&emsp;&emsp;終於，終於有事能想到……她！</p>
<br><p>&emsp;&emsp;“你還是在三仙島修行，”多寶道人露出溫和的笑容，“這次，就不用你出手了，專心打磨大道纔是。”</p>
<br><p>&emsp;&emsp;碧霄小臉頓時垮了下來，幾位師兄師姐、兄長姐姐，齊齊投來了寵愛的目光。</p>
<br><p>&emsp;&emsp;自古小幺最得寵，尤其可愛又軟萌。</p>
<br><p>&emsp;&emsp;雲霄房中，李長壽注視着這般情形，不由陷入沉思。</p>
<br><p>&emsp;&emsp;心底，一個個代表了各種選項、各類可能性的方框亮起。</p>
<br><p>&emsp;&emsp;截教既然有這般魄力，那他自是不能拖了後腿。</p>
<br><p>&emsp;&emsp;西方。</p>
<br><p>&emsp;&emsp;大劫之前，該算總賬了。</p>
