<title>《我師兄實在太穩健了》▷ 第六百三十八章 天 字 壹 號 長 工</title><br><p>&emsp;&emsp;【現身相見……相見……見……】</p>
<br><p>&emsp;&emsp;黃龍真人納悶地問：“這柏鑑，又是何人？”</p>
<br><p>&emsp;&emsp;廣成子掐指推算自身記憶，露出淡淡的微笑，言道：</p>
<br><p>&emsp;&emsp;“人族黃帝時的將領，走的是人族當時盛行的內外兼修路子。</p>
<br><p>&emsp;&emsp;道境似是金仙境八品，但自身實力超過道境許多，當年確實有跟蚩尤交手，不過幾個照面就被打入海中了。”</p>
<br><p>&emsp;&emsp;“哦~”</p>
<br><p>&emsp;&emsp;黃龍面露思索。</p>
<br><p>&emsp;&emsp;一旁的赤精子沉聲道：“這柏鑑若是在此處，爲何不答應？”</p>
<br><p>&emsp;&emsp;“黃帝的部將大多傲氣，”廣成子含笑解釋着，“當年人族正是氣勢飆升之時，斬妖族、敗巫族、佔據洪荒五部洲，仙法普及。</p>
<br><p>&emsp;&emsp;那一帶的人族高手，尤其是這般人皇將領，都是隻認人皇，不尊天帝。</p>
<br><p>&emsp;&emsp;莫說什麼前途和命運，這柏鑑哪怕是煙消雲散，都不會搭理天庭之人。</p>
<br><p>&emsp;&emsp;今日咱們這長庚師弟，怕是要吃一次癟了。”</p>
<br><p>&emsp;&emsp;“說來也是，”平時不怎麼開口的靈寶道人，也是輕嘆了聲，“人族與巫族推翻妖庭，又勝了巫族，天帝之位本就該是人皇或人皇的繼任者。”</p>
<br><p>&emsp;&emsp;“此話莫要亂說，”赤精子扶須告誡，“天帝之位，由師祖決定，由天道決定，而非由人族決定。”</p>
<br><p>&emsp;&emsp;黃龍問：“大師兄，你是黃帝的老師，咱們闡教當時也全力支持黃帝，這柏鑑按理說，該給咱們闡教一個面子……</p>
<br><p>&emsp;&emsp;咱們倒不如，藉此機會，對天庭與長庚師弟示好？”</p>
<br><p>&emsp;&emsp;太乙真人笑道：“黃龍師兄這次倒是難得出了個好主意。”</p>
<br><p>&emsp;&emsp;黃龍頓時有些不好意思地笑了笑。</p>
<br><p>&emsp;&emsp;玉鼎真人也道：“此事可行，望師兄考慮一二。”</p>
<br><p>&emsp;&emsp;廣成子卻是有些猶豫。</p>
<br><p>&emsp;&emsp;赤精子扶須笑道：“與其主動前去，不如等長庚來尋。”</p>
<br><p>&emsp;&emsp;“呵。”</p>
<br><p>&emsp;&emsp;太乙真人不由眯眼輕笑，衆道者目光投來，太乙卻是攤手聳肩手風琴。</p>
<br><p>&emsp;&emsp;他可什麼都沒說，就是笑一聲罷了。</p>
<br><p>&emsp;&emsp;正此時，那雲鏡之中又傳來對話聲。</p>
<br><p>&emsp;&emsp;“長庚你確定那柏鑑就在此處海底？”</p>
<br><p>&emsp;&emsp;“應當是在此地，小神以水神神權探查各處海域，所顯便是在此處。”</p>
<br><p>&emsp;&emsp;“我推算一二，嗯，確實是在此，就在海底正下方有個府邸，其元神自封於此。”</p>
<br><p>&emsp;&emsp;荃峒笑道：“上古殘魂嘛，又是重傷在身，又是用海水自行鎮壓，一時聽不見呼喚很正常。</p>
<br><p>&emsp;&emsp;再來一次？”</p>
<br><p>&emsp;&emsp;李長壽眉頭輕皺，面露凝重之色，朗聲道：</p>
<br><p>&emsp;&emsp;“人族柏鑑，還不現身相見？”</p>
<br><p>&emsp;&emsp;李長壽言語落下，背後雷聲大作，一條條雷龍呼嘯怒吼，似是要將人喊醒一般。</p>
<br><p>&emsp;&emsp;可，海面依然靜悄悄的，也就有一些膽小的蝦蟹大魚瑟瑟發抖。</p>
<br><p>&emsp;&emsp;這次，荃峒也是面露不滿之色，朗聲道：</p>
<br><p>&emsp;&emsp;“那柏鑑！</p>
<br><p>&emsp;&emsp;天庭太白星君在此，受上古人皇所託，來此地給你一場機緣。</p>
<br><p>&emsp;&emsp;若是不識擡舉，小心！”</p>
<br><p>&emsp;&emsp;“陛下，陛下，”李長壽連忙傳聲攔下了荃峒的狠話，心底已是有了計較。</p>
<br><p>&emsp;&emsp;對柏鑑，荃峒自是毫不在意。</p>
<br><p>&emsp;&emsp;今日之所以前來此地，也是因李長壽與荃峒聊天聊嗨了，說起了軒轅黃帝此前所請，荃峒一時興起，拉着李長壽就來了此地。</p>
<br><p>&emsp;&emsp;只是沒想到，還吃了個閉門羹。</p>
<br><p>&emsp;&emsp;李長壽剛剛其實也在想，是不是尚未到柏鑑出世的時間，故天道有意爲難。</p>
<br><p>&emsp;&emsp;但柏鑑在封神的作用，就是封神臺守將，獨立於封神大劫之外，早點出來、晚點出來，都不會對局勢有任何影響。</p>
<br><p>&emsp;&emsp;此時，自己兩次呼喊，柏鑑還不現身……</p>
<br><p>&emsp;&emsp;就算玉帝陛下化身不怒，自己也必須表達一些憤怒的情緒，從而維護天庭威嚴。</p>
<br><p>&emsp;&emsp;哪怕此人是上古人族將領，若是自持功勞，影響了天庭秩序的構建；那也必須打壓一下其氣焰，頂多在其它地方多給點好處。</p>
<br><p>&emsp;&emsp;念及於此，李長壽收斂起笑意，在雲上踏前三步，淡然道：</p>
<br><p>&emsp;&emsp;“那柏鑑若是不在此地，咱們回了就是。</p>
<br><p>&emsp;&emsp;可惜了，軒轅黃帝前輩親自開口相求，讓本神救柏鑑脫離苦海，本神猶豫許久才答應給這柏鑑這般機會。</p>
<br><p>&emsp;&emsp;沒想到，只是個躲在海底不敢冒頭的懦夫罷了。”</p>
<br><p>&emsp;&emsp;一點激將法。</p>
<br><p>&emsp;&emsp;李長壽話音剛落，海水泛起層層波浪，朝左右分開，有道身影自海底一躍而起，到得半空，對李長壽怒目而視。</p>
<br><p>&emsp;&emsp;看此將，身形魁梧、面容端正，身上的戰甲滿是破損，手中提着的一把大劍也佈滿裂痕。</p>
<br><p>&emsp;&emsp;他瞪着李長壽，雖只是元神，且身體各處還有一絲絲黑氣纏繞，但威勢頗重。</p>
<br><p>&emsp;&emsp;確實有上古人族大將之風。</p>
<br><p>&emsp;&emsp;柏鑑罵道：“你是哪般仙神？竟敢在此口出狂言！我家陛下如何會開口求你！”</p>
<br><p>&emsp;&emsp;李長壽嘴角一撇，故意神情倨傲，淡然道：“究竟是我口出狂言，還是閣下久居海底，不識時務？”</p>
<br><p>&emsp;&emsp;柏鑑手臂青筋暴起，自身氣息震顫不斷，卻是在爆發邊緣。</p>
<br><p>&emsp;&emsp;他冷聲問：“你是何人？”</p>
<br><p>&emsp;&emsp;“我？”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，揹負雙手，只用視線餘光凝視柏鑑，繼續撩撥這上古老將的心絃：</p>
<br><p>&emsp;&emsp;“天庭二階正神，玉帝陛下親封太白星君，主變革、掌殺伐。”</p>
<br><p>&emsp;&emsp;旁邊荃峒笑道：“星君你這般介紹，未免太過簡單，恐怕這位上古人皇的追隨者，已是將你當成了天庭隨便一神仙。</p>
<br><p>&emsp;&emsp;你且等。”</p>
<br><p>&emsp;&emsp;言罷，荃峒在李長壽好奇、擔憂、略微懷疑的目光中，對着不遠處張手一招，一頭蒼龍立刻飛出海面，化作一名龍首老者。</p>
<br><p>&emsp;&emsp;——李長壽與荃峒在此地這麼久，龍族不可能沒有應對。</p>
<br><p>&emsp;&emsp;這龍首老者連忙做道揖行禮，口中喊道：“小龍拜見星君大人，拜見……荃元帥！”</p>
<br><p>&emsp;&emsp;荃峒滿意地點點頭，笑道：“你來爲這位柏鑑說道說道，他面前的到底是誰。”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;剛纔還想以氣勢壓人、先兵後禮的李長壽，頓時有一種、一種，微妙的羞恥感。</p>
<br><p>&emsp;&emsp;荃峒對李長壽眨了下眼，那老龍已是清清嗓子，對着此刻有點懵的柏鑑一聲大喝：</p>
<br><p>&emsp;&emsp;“呔！”</p>
<br><p>&emsp;&emsp;柏鑑對龍族也算熟悉，當年軒轅黃帝沒少跟龍族打交道，後院裡也有幾位龍女、幾十位海族女子。</p>
<br><p>&emsp;&emsp;這老龍應是龍族長老，氣勢威嚴、道境高深，竟對此子如此恭敬？</p>
<br><p>&emsp;&emsp;星君大人？</p>
<br><p>&emsp;&emsp;哪個星君？他聽都沒聽過。</p>
<br><p>&emsp;&emsp;柏鑑冷哼一聲，剛要開口……</p>
<br><p>&emsp;&emsp;“柏鑑，你好大的膽！”</p>
<br><p>&emsp;&emsp;老龍熟門熟路地又一聲大喝，像是早先幹多了這般事，龍嘴裡蹦出一連串字眼：</p>
<br><p>&emsp;&emsp;“你面前這位星君，與你本就是同族！</p>
<br><p>&emsp;&emsp;他是玉帝陛下最信任的臣子，如今三界秩序的總執掌！</p>
<br><p>&emsp;&emsp;說地位，你不過人族將領，還落敗於此。</p>
<br><p>&emsp;&emsp;而星君大人修行至今不過千載歲月，太清聖人收爲二弟子，通天聖人許配雲仙子，火雲洞中隨他去得，當代人皇尊其神明！</p>
<br><p>&emsp;&emsp;說功勞，妖族餘患他親手剪除，業障大妖死在他手中者數不可數！</p>
<br><p>&emsp;&emsp;南洲仙人欺壓凡人之事歷來以久，也是在他手中得以終結！</p>
<br><p>&emsp;&emsp;妖師鯤鵬爲他所算，已無法興風作浪；妖族小太子他親手斬殺，斷了妖族中興的氣運！</p>
<br><p>&emsp;&emsp;南洲亂戰久矣，凡人苦不堪言，也是星君大人一手設計，扶持如今人皇上位。</p>
<br><p>&emsp;&emsp;你這將領，都不及他萬一！</p>
<br><p>&emsp;&emsp;他來此地與你機緣，自是軒轅人皇所請！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;算了，臉皮厚點吧，畢竟這老龍也是一番美意。</p>
<br><p>&emsp;&emsp;再看柏鑑，此刻面容又驚又疑，盯着李長壽的面容看個不停，一時不知該如何進退。</p>
<br><p>&emsp;&emsp;怎料那老龍，不知是聊嗨了，還是想趁機在李長壽這裡，挽回一點龍族的好感度，口中依舊不停：</p>
<br><p>&emsp;&emsp;“柏鑑你可知！</p>
<br><p>&emsp;&emsp;這位長庚星君，謀算無雙、智計無匹，輔佐玉帝陛下，劃分六道之界限。</p>
<br><p>&emsp;&emsp;紫霄宮中他捱過道祖打，就是爲人族仗義執言！</p>
<br><p>&emsp;&emsp;洪荒之中，誰人不知，誰人不曉，天庭太白金星李長庚，對人族袒護到了骨子裡，巫妖靈鬼精怪現如今誰還敢殘害凡人？</p>
<br><p>&emsp;&emsp;而今大劫落下，聖人大教入劫，星君大人便是主劫之人。</p>
<br><p>&emsp;&emsp;他親自來此地度化於你，給你一場機緣，你竟還如此倨傲……</p>
<br><p>&emsp;&emsp;怎麼，莫非你還要自持人族前輩的身份，對他吆五喝六？</p>
<br><p>&emsp;&emsp;當真不識擡舉！”</p>
<br><p>&emsp;&emsp;李長壽眉角一挑，感覺這老龍絕對是可造之材。</p>
<br><p>&emsp;&emsp;柏鑑原本都已是有些被他名頭和事蹟嚇到了，但老龍最後這兩句話一出，卻是又激怒了柏鑑。</p>
<br><p>&emsp;&emsp;這應是老龍刻意而爲，給李長壽一個唱白臉的機會。</p>
<br><p>&emsp;&emsp;家有一老如有一寶，龍族當真是坐擁寶庫，但年輕一輩卻自甘墮落……</p>
<br><p>&emsp;&emsp;此刻柏鑑面容一陣青一陣白，身周的黑煙似乎都更多了些。</p>
<br><p>&emsp;&emsp;他看着李長壽，眼中已是沒了怒火，但猶自有幾分氣憤和不甘，當下就要把心一橫，撂下幾句狠話。</p>
<br><p>&emsp;&emsp;李長壽卻是輕嘆了聲，面容露出幾分無奈。</p>
<br><p>&emsp;&emsp;他道：“這位長老的話語有些太過誇大了，我只是做了些人族子弟該做之事。</p>
<br><p>&emsp;&emsp;且，面對人族前輩，我本該先遞拜帖，再來問候。”</p>
<br><p>&emsp;&emsp;話語一頓，李長壽麪露慚愧之色，對柏鑑拱手道：</p>
<br><p>&emsp;&emsp;“也是得了太清老師偏愛，玉帝陛下賞識，纔有了我今日如此多的虛名。</p>
<br><p>&emsp;&emsp;不過說到底，都是虛名罷了，此前也是被身周仙神逢迎的多了，有了些漂浮不定之感，少了對前輩的敬畏。</p>
<br><p>&emsp;&emsp;在此，先給柏鑑前輩配個不是。”</p>
<br><p>&emsp;&emsp;一旁荃峒含笑看天狀。</p>
<br><p>&emsp;&emsp;來了來了，長庚愛卿的千層餅來了。</p>
<br><p>&emsp;&emsp;柏鑑面容稍緩，淡然道：“你早是這般態度，我也不會拒不相見。</p>
<br><p>&emsp;&emsp;不過，你如今貴爲天庭二階正神，又是人教聖人老爺的親傳弟子，面對我這般只剩殘魂的人族將領，有些小覷也是情理之中。</p>
<br><p>&emsp;&emsp;罷了罷了，終究是後浪推前浪，我這殘魂也該逝去了。</p>
<br><p>&emsp;&emsp;在此給星君大人賠個不是，是我有眼無珠，剛纔冒犯了星君。”</p>
<br><p>&emsp;&emsp;言罷，這柏鑑仰頭輕嘆，竟是要放棄壓制元神火毒。</p>
<br><p>&emsp;&emsp;“柏鑑元帥莫急，還請聽我一言！”</p>
<br><p>&emsp;&emsp;李長壽正色道：“而今大劫將起，三教混戰已是無法避免之事，但大劫卻落在了南洲俗世！</p>
<br><p>&emsp;&emsp;元帥可知，如今人族遍佈南洲每個角落，若有大能鬥法，一個失手，南洲凡人死傷何止數十上百萬！”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;柏鑑面露關切，低聲問：“有這般事？”</p>
<br><p>&emsp;&emsp;“這正是我來請元帥出山的主要原因，”李長壽道，“我需元帥助我一臂之力，盡全力維護衆凡人不被三教鬥法所滅殺。”</p>
<br><p>&emsp;&emsp;柏鑑苦笑道：“我不過是一道殘魂，又能做何事？”</p>
<br><p>&emsp;&emsp;李長壽麪色鄭重，改做傳聲，言道：</p>
<br><p>&emsp;&emsp;“柏鑑元帥，我今日來尋，其實有兩層深意。</p>
<br><p>&emsp;&emsp;其一自然是因軒轅前輩開口所請，我對咱們人族先賢自是無比敬重。</p>
<br><p>&emsp;&emsp;軒轅前輩開口了，我也能幫上元帥，就是克服再多困難，也要出手相助！</p>
<br><p>&emsp;&emsp;其二，也是因柏鑑元帥只剩殘魂。</p>
<br><p>&emsp;&emsp;我欲立封神臺，借封神臺引動天道之力，護衛南洲各處，制定此次大劫的規則，劃分大劫鬥法區域。</p>
<br><p>&emsp;&emsp;令仙神鬥法，有所約束，有所限制，再製定一二細則，使其不得濫殺無辜。</p>
<br><p>&emsp;&emsp;這封神臺，缺一守護神將，此神將就必須是元神魂魄纔可擔任。</p>
<br><p>&emsp;&emsp;若是讓人族現如今存世的高手擔當，那就等同於害了他們性命，但柏鑑元帥卻可藉此擺脫火毒之困，成爲守護封神臺的神將。</p>
<br><p>&emsp;&emsp;而且，封神大劫之後，元帥也可入天庭爲官……</p>
<br><p>&emsp;&emsp;人族如果能在天庭中多一些話語權，元帥對人族的貢獻，必將流芳百世、爲世人誦傳。”</p>
<br><p>&emsp;&emsp;那柏鑑眉頭緊皺，似是陷入沉思。</p>
<br><p>&emsp;&emsp;突然，他向前踏出幾步，在海面之上單膝跪下，朗聲道：</p>
<br><p>&emsp;&emsp;“末將柏鑑，願爲星君大人驅策！此殘魂但凡還有餘熱，任憑大人安排！”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，與荃峒對視一眼，忙向前將柏鑑攙扶了起來……</p>
<br><p>&emsp;&emsp;於是，半日後。</p>
<br><p>&emsp;&emsp;中天門下方，那原本立着‘謠言粉碎碑’的仙島上，一名剛剛誕生的金光神將，光着膀子、扛着一方巨大的堅石，開始堆砌四方高臺。</p>
<br><p>&emsp;&emsp;他幹勁十足，目中滿是堅定，心底滿是榮光。</p>
<br><p>&emsp;&emsp;星君大人說的對。</p>
<br><p>&emsp;&emsp;這封神臺，當由他親手佈置，不然始終不能安心，每一塊石頭的堆砌，都要他親手來完成。</p>
<br><p>&emsp;&emsp;什麼流芳百世、爲世人誦傳，那都不重要！</p>
<br><p>&emsp;&emsp;他柏鑑是貪圖名望之人嗎？是在意這些的性子嗎？</p>
<br><p>&emsp;&emsp;他就是要發揮餘熱，爲人族繼續做點實事，完全沒有想過什麼滿城高呼‘柏鑑元帥’、‘柏鑑元帥是真豪傑’這種浮誇的情形！</p>
<br><p>&emsp;&emsp;話說回來，星君大人當真是個奇人，令人敬佩，敬佩的很……</p>
<br><p>&emsp;&emsp;“嘿嘿。”</p>
