<title>《我師兄實在太穩健了》▷ 第四百八十七章 仙 盟 盟 主</title><br><p>&emsp;&emsp;玉虛大殿一陣糟亂。</p>
<br><p>&emsp;&emsp;李長壽道：</p>
<br><p>&emsp;&emsp;“自當大劫落下，一應算計其實都在天道注視之下，都對大劫有所影響。</p>
<br><p>&emsp;&emsp;香火神國之事，已是動搖了天庭今後執掌天、地、人三界之根基，泯滅凡人天性，自當破滅。”</p>
<br><p>&emsp;&emsp;廣成子沉吟幾聲，坐在主位上陷入了沉思。</p>
<br><p>&emsp;&emsp;此間各闡教仙人盡皆不語，暗自琢磨，只有三五人能明白這兩位到底是在說什麼。</p>
<br><p>&emsp;&emsp;道門與西方，闡教與截教，大劫與人族。</p>
<br><p>&emsp;&emsp;最後，廣成子笑問：“長庚可有對付這香火神國的良策？”</p>
<br><p>&emsp;&emsp;他已是被李長壽說服，決定參與到此事中。</p>
<br><p>&emsp;&emsp;李長壽反倒嘆了口氣，言道：“說起這事，我就頗爲惆悵。”</p>
<br><p>&emsp;&emsp;衆闡教仙人頓時來了興致，想看看能難倒李長壽的難題會是哪般。</p>
<br><p>&emsp;&emsp;李長壽端坐在矮桌之後，將此事難處娓娓道來，只是言說，他奉玉帝之命，在三千世界中組建反香火神教仙道勢力聯盟，簡稱仙盟。</p>
<br><p>&emsp;&emsp;各方仙道勢力已經聯絡了一二百家，第一次仙盟大會將在數月之後開鑼……</p>
<br><p>&emsp;&emsp;“我左思右想，西方教如何會放過這般機會？</p>
<br><p>&emsp;&emsp;他們定會安排大批高手偷襲，既打擊了仙盟，又能將反抗他們的勢力首要人物一鍋端掉。</p>
<br><p>&emsp;&emsp;此事當真是難！</p>
<br><p>&emsp;&emsp;天庭雖已有衆多兵將，但哪裡去找能威懾衆宵小的高手？”</p>
<br><p>&emsp;&emsp;李長壽話語頓住，環視周遭，笑道：“所以我今日前來玉虛宮中，也是懷了私心，想請闡教之中一位德高望重的大能，去擔任這仙盟的盟主之位……”</p>
<br><p>&emsp;&emsp;話到此處，廣成子淡定地端起面前矮桌上的茶水，在嘴邊一抿，知道李長壽是想請他出山；</p>
<br><p>&emsp;&emsp;什麼盟主不盟主的，那都是浮名罷了。</p>
<br><p>&emsp;&emsp;而赤精子在旁也端起了茶水，想着三千世界各方仙道勢力雖人多勢衆，但多少有些難上臺面，這個位置，八成是要落在他這個十二金仙之二、元始天尊第三弟子身上了。</p>
<br><p>&emsp;&emsp;什麼盟主不盟主的，那都是虛事罷了。</p>
<br><p>&emsp;&emsp;李長壽吸了口氣，後半句用情真意切地表情說了出來：</p>
<br><p>&emsp;&emsp;“不知燃燈副教主最近是否在閉關？若是燃燈副教主能來出任仙盟盟主之位，那簡直再合適不過了！”</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;赤精子當真沒忍住，一口茶水扭頭噴向側旁，給黃龍真人滋潤了下面部皮膚。</p>
<br><p>&emsp;&emsp;還是廣成子功力深厚，一口氣息強行壓了下去，表情瞬間恢復成之前含笑的模樣。</p>
<br><p>&emsp;&emsp;“師弟想請燃燈副教主前去做仙盟盟主？”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽麪露正色，“當然，燃燈副教主事多且忙，只需燃燈副教主爲這次仙盟大會站臺就夠了。”</p>
<br><p>&emsp;&emsp;廣成子沉吟幾聲，當真是想不明白爲何如此。</p>
<br><p>&emsp;&emsp;闡教普通仙人不知，他這個十二金仙仙首還能不知燃燈是什麼路子？</p>
<br><p>&emsp;&emsp;而廣成子是知道的，李長壽知燃燈底細之事，此前懟燃燈最歡的，不就是這位人教二徒、天庭水神？</p>
<br><p>&emsp;&emsp;當年東勝神洲燃燈算計度仙門，被李長壽、孔宣、趙公明聯手摺騰了一頓，損了寶塔、折了名聲，自那之後就安分了許多。</p>
<br><p>&emsp;&emsp;如今怎麼……</p>
<br><p>&emsp;&emsp;李長壽心底微微一笑，對各位闡教仙人的反應早有預計。</p>
<br><p>&emsp;&emsp;這其實並非妙棋，也非險棋，而是李長壽思前想後得出的一招中規中矩的‘正棋’。</p>
<br><p>&emsp;&emsp;廣成子有些不確定地問：“當真？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“當真。”</p>
<br><p>&emsp;&emsp;“黃龍師弟，”廣成子笑道，“去將此事說與副教主，看副教主是否答應。”</p>
<br><p>&emsp;&emsp;黃龍真人剛要站起身來，角落中的太乙真人卻悠悠地開口：</p>
<br><p>&emsp;&emsp;“問也是白問，不如不問，讓咱們副教主去跟長庚共事……棺材怕都是要賠進去。”</p>
<br><p>&emsp;&emsp;幾名仙人各自露出輕笑。</p>
<br><p>&emsp;&emsp;懼留孫卻道：“太乙師兄，副教主終歸是老師立下的，咱們還是要心存敬重纔對。”</p>
<br><p>&emsp;&emsp;太乙真人卻像是來了勁，嘴角一撇、白眼一翻，淺紅道袍略顯風騷。</p>
<br><p>&emsp;&emsp;“老師可是教過咱們，敬當敬之人，尊當尊之輩。”</p>
<br><p>&emsp;&emsp;黃龍真人忙道：“太乙師弟莫要這般言說！</p>
<br><p>&emsp;&emsp;當然，太乙師弟也並非是在說燃燈副教主，大家別往心裡去，這話也莫要傳到副教主耳中。”</p>
<br><p>&emsp;&emsp;太乙真人聳聳肩，一幅【無所謂，隨便愛誰誰】的優良表情。</p>
<br><p>&emsp;&emsp;太乙真人對李長壽道：“師弟你看人要看準點……”</p>
<br><p>&emsp;&emsp;噹！</p>
<br><p>&emsp;&emsp;這應當是一把極沉的杖子落下時發出的響動。</p>
<br><p>&emsp;&emsp;就見側旁金光閃過，燃燈道人坐在雲上，自大殿側門而入，視線掃過太乙真人，淡然道：</p>
<br><p>&emsp;&emsp;“此事，貧道應下了。”</p>
<br><p>&emsp;&emsp;李長壽麪露微笑，對着燃燈做了個道揖：“燃燈副教主高義！”</p>
<br><p>&emsp;&emsp;太乙真人對燃燈的視線絲毫不以爲意，此時還笑着問一句：“長庚，你這仙盟還有沒有副盟主之位？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“暫定的是十二位副盟主，有截教公明師兄、截教金靈師姐、截教呂嶽師兄，順位排壹貳叄，還有三千世界幾方大勢力的首要人物，以及天庭重要人物。</p>
<br><p>&emsp;&emsp;這副盟主之位隨便來多少，各位師兄師姐若想去湊個熱鬧，儘管開口就是。”</p>
<br><p>&emsp;&emsp;各闡教仙頓時表情各異，那燃燈老道此刻已是眉頭緊皺，默然無語。</p>
<br><p>&emsp;&emsp;慈航道人又問：“那，長庚你擔任何職？”</p>
<br><p>&emsp;&emsp;“天庭特使。”</p>
<br><p>&emsp;&emsp;李長壽微微一笑，與燃燈目光相會，淡定地做了個道揖，繼續道：</p>
<br><p>&emsp;&emsp;“也就負責監察仙盟上下，凡事都要管一點罷了。</p>
<br><p>&emsp;&emsp;燃燈副教主放心，您這位置，輕鬆的很。”</p>
<br><p>&emsp;&emsp;燃燈緩緩點頭，道一聲：“何時動身？”</p>
<br><p>&emsp;&emsp;“燃燈盟主接此玉符，”李長壽拿出一枚傳信玉符，緩緩推到燃燈手邊，“提前一個月，我會將地點通知盟主。”</p>
<br><p>&emsp;&emsp;燃燈接過玉符，對李長壽擠了個難看的笑容，轉身飛走。</p>
<br><p>&emsp;&emsp;太乙真人對李長壽挑了挑眉，“這個天庭特使當真妙啊。”</p>
<br><p>&emsp;&emsp;側旁廣成子與赤精子對視一眼，差些笑出了聲。</p>
<br><p>&emsp;&emsp;——————</p>
<br><p>&emsp;&emsp;【ps：本月日更平均萬字成就達成！</p>
<br><p>&emsp;&emsp;另，六月份會上線一波反饋福利，已經有三四張插圖在畫了，還請了一位小姐姐給大家cos玉兔練舞，明天就會在app的章末彩蛋上線！</p>
<br><p>&emsp;&emsp;（作者菌沒耗費精力，也就斥巨資罷了，心痛中……視頻記得在wifi環境下點開）</p>
<br><p>&emsp;&emsp;下一章零點前後，求月票求訂閱~】</p>
