<title>《我師兄實在太穩健了》▷ 第五百五十八章 摘葡萄，抓菩提！</title><br><p>&emsp;&emsp;夜黑風高殺人夜，多寶土洞相聚時。</p>
<br><p>&emsp;&emsp;如今，他算計一個道門三代弟子，最多隻是引來玉鼎真人的追殺，做的隱秘一些，自不會有什麼大問題。</p>
<br><p>&emsp;&emsp;今日景色倒是不錯。</p>
<br><p>&emsp;&emsp;虛菩提走出自己藏身的洞府，在海水中如履平地，負手漫步，以逗弄游魚爲樂。</p>
<br><p>&emsp;&emsp;修行越久，越明枯燥二字有多難捱。</p>
<br><p>&emsp;&emsp;故，虛菩提平日裡很注重陶冶情操，培養一些愛好，見此時太陽星的光芒一束束透入水底，淺藍色的海水、珊瑚間嬉戲的游魚……</p>
<br><p>&emsp;&emsp;於是詩興大發，吟誦道：</p>
<br><p>&emsp;&emsp;“豔陽天又風光好，紅的珊瑚綠的草。”</p>
<br><p>&emsp;&emsp;而後自覺妙哉，扶須輕笑，身形朝海面而去，外出透透氣。</p>
<br><p>&emsp;&emsp;漫步在碧水藍天白沙灘，虛菩提心底之念略微有些繁雜。</p>
<br><p>&emsp;&emsp;教內的爭鬥最近倒是被壓下去了，此前已是到了要請命兩位老師立大師兄的地步，而今卻隨着彌勒的迴歸，暫時沒了那麼多糟亂。</p>
<br><p>&emsp;&emsp;虛菩提其實並不想爭這些，但身在教內，有些事無法避免。</p>
<br><p>&emsp;&emsp;就比如此前地藏，風頭太過、又太得老師喜愛，眼看就要成爲西方教大師兄……</p>
<br><p>&emsp;&emsp;還好那時還是水神的太白星君手段高明，直接對外言說：</p>
<br><p>&emsp;&emsp;‘地藏，吾兄弟矣。’</p>
<br><p>&emsp;&emsp;充分利用了老師的猜疑，給了衆同門師兄弟發難的藉口。</p>
<br><p>&emsp;&emsp;後來地藏在輪迴塔前奮力一搏，其實多少有些悲涼，自己當時也動過念頭是否助他，最後還是決定保持沉默。</p>
<br><p>&emsp;&emsp;助他，其實並無好處。</p>
<br><p>&emsp;&emsp;西方教只要有兩位老師在，自不會有失，區別就在於名聲好壞、名望高低罷了。</p>
<br><p>&emsp;&emsp;像現如今，西方教威望大降，對於砸了山門的太白星君敢怒不敢言，他們也就麪皮受損，本身還是安全的。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;‘這封神大劫，到底是哪般走向，又會影響他們多少？’</p>
<br><p>&emsp;&emsp;虛菩提眺望着大海，道心微微盪漾。</p>
<br><p>&emsp;&emsp;遙想當年，他剛入靈山，帶着對兩位老師的崇敬，帶着對長生之夢的憧憬。</p>
<br><p>&emsp;&emsp;後來當真邁入了長生，心態卻發生了微妙的變化；</p>
<br><p>&emsp;&emsp;還記得，最開始時，心底想着的確實是讓西方大興，爲兩位老師分憂解難……</p>
<br><p>&emsp;&emsp;從什麼時候開始，這般念頭，自己都覺得有些可笑了？</p>
<br><p>&emsp;&emsp;所謂的大興，又是什麼？生靈繁茂嗎？</p>
<br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;虛菩提又嘆了口氣，對背後情形全然未察。</p>
<br><p>&emsp;&emsp;乾坤無聲無息裂開一條裂縫，而虛菩提腳下，兩道鬼魅的身影正悄然靠近，摸到了虛菩提方圓百丈，身周的陰陽二氣悄然退散。</p>
<br><p>&emsp;&emsp;正此時，虛菩提感受到了背後出現的微弱波動，轉過身去，看着背後出現的乾坤縫隙赫然一驚。</p>
<br><p>&emsp;&emsp;但他來不及做任何反應……</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;一聲輕響，虛菩提錯愕地低頭看向自己前胸，那裡一柄寶劍貫穿而出，寶劍的劍刃直接抵在他元神脖頸。</p>
<br><p>&emsp;&emsp;又有一股純粹的元神衝擊爆發開來，此刻完全無法應戰的虛菩提，只能任由元神被這股強悍卻陌生的元神之力直接衝昏！</p>
<br><p>&emsp;&emsp;到此時，兩道身影纔在虛菩提身後現身，看不清具體容貌，一人持劍貫穿虛菩提道軀，一人並着劍指、點在虛菩提後背。</p>
<br><p>&emsp;&emsp;她們同時擡腿一踹，麻利地將虛菩提踹入乾坤縫隙，身形閃入其中，與這乾坤裂縫同時消失不見。</p>
<br><p>&emsp;&emsp;連帶着，方圓百里之外，那一座遮掩幻陣悄然消散。</p>
<br><p>&emsp;&emsp;過了大概兩個呼吸，天空似乎多了一雙巨眼，緊盯這座沙灘；</p>
<br><p>&emsp;&emsp;兩道聖人神識瞬間掃過方圓十萬裡，靈山深處的那兩名老道頓時皺起眉。</p>
<br><p>&emsp;&emsp;他們衝開劫運阻礙，立刻借天道之力推算虛菩提下落，但各自推算一陣，只是眉頭皺的更深。</p>
<br><p>&emsp;&emsp;倒不是他們發現了對付不了的強敵，又或是推算此事被阻隔，而是……</p>
<br><p>&emsp;&emsp;天道此次，並未迴應。</p>
