<title>《我師兄實在太穩健了》▷ 第一百八十八章 明白了，全明白了！</title><br><p>&emsp;&emsp;片刻前，度仙殿側旁的偏廳內。</p>
<br><p>&emsp;&emsp;此刻，有琴玄雅手足無措的站在那，身旁還有一股精純的仙力，在朝着四面八方迅速消散，化作一股股元氣。</p>
<br><p>&emsp;&emsp;季無憂低頭一看，頓時皺眉不已。</p>
<br><p>&emsp;&emsp;那些仙力的源頭似是那隻躺椅，躺椅上有着一張厚厚的紙人，且紙人此刻似已損毀。</p>
<br><p>&emsp;&emsp;玄雅、紙人？</p>
<br><p>&emsp;&emsp;三更半夜，小瓊峰丹房大陣內？</p>
<br><p>&emsp;&emsp;季無憂頓時明白了點什麼，但又更疑惑了些……</p>
<br><p>&emsp;&emsp;莫非是因剛邁入真仙境的小玄雅，不知何故，搞壞了這隻神秘的紙人，從而引發剛纔的天威？</p>
<br><p>&emsp;&emsp;怎麼……這麼亂？</p>
<br><p>&emsp;&emsp;“咳，當真要好好問個明白纔是。”</p>
<br><p>&emsp;&emsp;正此時，度仙門各峰也有道道身影飛出，各位長老、峰主，立刻趕來此處與掌門匯合。</p>
<br><p>&emsp;&emsp;季無憂先一步要朝下方丹房落下，就聽一縷傳聲入耳。</p>
<br><p>&emsp;&emsp;說的是：</p>
<br><p>&emsp;&emsp;“弟子李長壽啓稟掌門，方纔弟子驚動天威，差些惹出禍事，此時已無憂患。</p>
<br><p>&emsp;&emsp;事態緊急，弟子願將事情原委稟告掌門您知曉，還請掌門讓門內衆高人勿要聚過來，以免情形失控！”</p>
<br><p>&emsp;&emsp;季無憂略微皺眉，他身爲度仙門掌門，豈會因爲一名弟子傳聲，就揮退各位前來探查的衆長老？</p>
<br><p>&emsp;&emsp;然而，又聽李長壽傳聲道：</p>
<br><p>&emsp;&emsp;“掌門您可還記得……那枚六轉靈丹？”</p>
<br><p>&emsp;&emsp;頓時，季無憂眼前一亮，這次是真的明白了什麼，立刻聲傳四方：</p>
<br><p>&emsp;&emsp;“大家不必過來了，貧道賜給玄雅的寶物出了些小問題，嗯，小問題。”</p>
<br><p>&emsp;&emsp;四面八方頓時傳來一聲聲：“遵，掌門令。”</p>
<br><p>&emsp;&emsp;不多時，道道人影歸於各峰之上，季無憂站在星空之下，又在小瓊峰之上佈置了一層仙力結界，這才緩緩落下。</p>
<br><p>&emsp;&emsp;此時，李長壽站在小瓊峰地下密室中，眉頭緊皺、心念飛速轉動。</p>
<br><p>&emsp;&emsp;這……怎麼弄？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;或許是因爲李長壽此刻精神緊繃、思考的太快，心底立刻浮現出了幾條選項：</p>
<br><p>&emsp;&emsp;甲，使用有琴玄雅牌專屬法寶人；</p>
<br><p>&emsp;&emsp;乙，施展慣用手法，攤一小部分牌；</p>
<br><p>&emsp;&emsp;丙，物理說服，鐵錘傳教；</p>
<br><p>&emsp;&emsp;丁，拿出‘人教小法師’身份牌……</p>
<br><p>&emsp;&emsp;李長壽心底不斷冒出這些選項，但略微斟酌，就將選項不斷否定。</p>
<br><p>&emsp;&emsp;有琴玄雅只是真仙境修爲，就算自己一張嘴說的天花亂墜，正直屬性滿分的有琴玄雅也肯配合，她撒的謊，掌門肯定不信！</p>
<br><p>&emsp;&emsp;沒辦法，演技太差。</p>
<br><p>&emsp;&emsp;暴露部分底牌，從而讓對方覺得已經知道全部真相？</p>
<br><p>&emsp;&emsp;這種手段雖好，但也要分情形；剛纔的天威必然讓掌門產生了極爲濃厚的懷疑，必須妥善解釋天威的來源！</p>
<br><p>&emsp;&emsp;對掌門動手？</p>
<br><p>&emsp;&emsp;雖然剛剛自斬修爲、鞏固道基，此時感覺掌門對自己的威壓已經十分虛淡，可這……不就本末倒置、因小失大了嗎？</p>
<br><p>&emsp;&emsp;還不如直接攤牌。</p>
<br><p>&emsp;&emsp;李長壽心底苦笑了聲……</p>
<br><p>&emsp;&emsp;現如今，他剛剛忽悠了蚊道人，得天庭玉帝的欣賞和信賴，摻和到了三霄之事，更是已暗中跟西方教較勁……</p>
<br><p>&emsp;&emsp;若人教小法師、南海海神就是度仙門弟子李長壽之事，因掌門之口暴露出去，必會有無窮多的隱患。</p>
<br><p>&emsp;&emsp;這層保護色，輕易丟不得。</p>
<br><p>&emsp;&emsp;尤其，掌門這位空虛金仙，還是不可控要素。</p>
<br><p>&emsp;&emsp;沒辦法了，這次依然只能……</p>
<br><p>&emsp;&emsp;選戊！</p>
<br><p>&emsp;&emsp;最小程度暴露自身底牌！</p>
<br><p>&emsp;&emsp;此刻，掌門剛落在丹房前，李長壽心底浮現出了一條完整的思路，他立刻擡手，取出控陣玉符。</p>
<br><p>&emsp;&emsp;激活三十六根陣基，啓動小瓊峰上部分核心大陣。</p>
<br><p>&emsp;&emsp;故佈疑陣，轉移掌門注意力。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;看着丹房周遭突然出現了一片片迷霧，剛落在此地的無憂道人，眉頭皺的更深了些。</p>
<br><p>&emsp;&emsp;這陣法，似乎有些名堂。</p>
<br><p>&emsp;&emsp;有琴玄雅立刻向前做道揖，“弟子拜見師祖。”</p>
<br><p>&emsp;&emsp;“嗯，”無憂道人輕輕頷首，“剛剛這裡發生了何事？”</p>
<br><p>&emsp;&emsp;有琴玄雅沉吟一二，心底也有些懵懵然。</p>
<br><p>&emsp;&emsp;“弟子來尋長壽師兄，長壽師兄突然有所領悟，在躺椅上就座，突然……就、就……”</p>
<br><p>&emsp;&emsp;無憂道人追問道：“如何？”</p>
<br><p>&emsp;&emsp;有琴玄雅小聲道：“就漏氣了，迅速乾癟了下去……化作了這紙人。”</p>
<br><p>&emsp;&emsp;“哈哈哈！咳咳！”</p>
<br><p>&emsp;&emsp;無憂道人也是被有琴玄雅的描述逗樂。</p>
<br><p>&emsp;&emsp;他擡手將那張紙人攝到手中，仔細觀摩，笑道：“這是一門神通，名爲剪紙成人，只不過，這道紙人有些不同尋常……”</p>
<br><p>&emsp;&emsp;“弟子李長壽拜見掌門！”</p>
<br><p>&emsp;&emsp;丹房內傳來一聲呼喊，季無憂、有琴玄雅擡頭看去，卻見一縷輕煙在那大黑爐子側旁飛出，化作了李長壽的身形。</p>
<br><p>&emsp;&emsp;李長壽快步向前，對季無憂深深做了個道揖。</p>
<br><p>&emsp;&emsp;“你怎麼自下面出來了？”季無憂含笑問着。</p>
<br><p>&emsp;&emsp;李長壽忙道：“弟子剛剛有所感悟，恐驚擾到有琴師妹，就放置了紙人在此地，自身去了地下參悟修行。”</p>
<br><p>&emsp;&emsp;季無憂並未多問此事，關注於關鍵問題：“長壽啊，剛剛到底發生了何事？”</p>
<br><p>&emsp;&emsp;李長壽皺眉、低頭、緊閉嘴脣，聲音帶着幾分猶豫，又帶着幾分將衝動壓下的無奈，低聲道：</p>
<br><p>&emsp;&emsp;“稟掌門，弟子……不太敢說……”</p>
<br><p>&emsp;&emsp;“講就是了，怎麼不敢說了？”</p>
<br><p>&emsp;&emsp;季無憂揹負雙手，淡然道：“還有什麼，是貧道不能接下的？”</p>
<br><p>&emsp;&emsp;見掌門目光有些嚴厲，李長壽嘆了口氣，在袖口摸出了一隻玉牌，雙手捧着，向前遞了過去。</p>
<br><p>&emsp;&emsp;季無憂本想直接接過來，但定睛一瞧，卻是立刻後退半步！</p>
<br><p>&emsp;&emsp;這位掌門的面色瞬間有些蒼白，連忙對着玉牌做了個道揖，額頭冷汗直冒……</p>
<br><p>&emsp;&emsp;玉牌上有人教太清聖人道韻！</p>
<br><p>&emsp;&emsp;這般道韻，他也只在自己師父度厄真人所持的一枚玉符上感受過。</p>
<br><p>&emsp;&emsp;而那枚玉符，就是度仙門如今的核心道承——《太上無爲經》！</p>
<br><p>&emsp;&emsp;李長壽捧着玉符，忙問：“掌門爲何行禮？”</p>
<br><p>&emsp;&emsp;“長壽！剛纔貧道說的話，切莫泄露出去半個字！”</p>
<br><p>&emsp;&emsp;季無憂定聲說着，又看向有琴玄雅，“玄雅也是，莫要將貧道剛纔那句‘什麼不能接’給說出去！</p>
<br><p>&emsp;&emsp;咳咳！咳咳咳……</p>
<br><p>&emsp;&emsp;玄雅你莫要愣着，快過來對着玉牌行禮！”</p>
<br><p>&emsp;&emsp;有琴玄雅頓時滿頭霧水，但還是連忙向前，對玉牌做了個道揖。</p>
<br><p>&emsp;&emsp;這玉牌，自然就是《太清道涵》。</p>
<br><p>&emsp;&emsp;季無憂有些欲言又止，此刻是又驚又疑，看着眼前這個尚未成仙小弟子，頓時有些……</p>
<br><p>&emsp;&emsp;看不透他的來歷。</p>
<br><p>&emsp;&emsp;季無憂道：“長壽啊，你跟**師……”</p>
<br><p>&emsp;&emsp;“掌門，有些話**師告誡過，讓弟子不能亂說。”</p>
<br><p>&emsp;&emsp;李長壽低聲一嘆，“剛剛的天威，是弟子打開這道涵，領悟時似乎出了差錯，引起道韻動盪。</p>
<br><p>&emsp;&emsp;那天威似是警告弟子，不能繼續朝那個方向領悟……”</p>
<br><p>&emsp;&emsp;“原來是這般，”季無憂頓時面露恍然。</p>
<br><p>&emsp;&emsp;隨後，季無憂目光灼灼地看着李長壽，“長壽，這篇道涵？”</p>
<br><p>&emsp;&emsp;“掌門，**師叮囑過……”</p>
<br><p>&emsp;&emsp;“懂，懂，”季無憂立刻點頭，“快將此物收起來，下次要參悟了，提前支會貧道一聲，貧道過來爲你護法，免得你再搞出這般動靜。</p>
<br><p>&emsp;&emsp;長壽，你跟**師……到底什麼關係？</p>
<br><p>&emsp;&emsp;這個方不方便透漏？”</p>
<br><p>&emsp;&emsp;李長壽看了眼有琴玄雅，後者已是被‘霧水’淹沒，馬尾辮輕輕甩動，身上的冰藍長裙也寫滿了問號。</p>
<br><p>&emsp;&emsp;完全不知道掌門師祖與長壽師兄在說什麼。</p>
<br><p>&emsp;&emsp;“掌門，這個，弟子跟**師，”李長壽斟酌一二，“只是見過了幾面，應該是沒有太特殊的關係。”</p>
<br><p>&emsp;&emsp;沒特殊關係？</p>
<br><p>&emsp;&emsp;季無憂頓時露出幾分高深莫測的微笑，言道：“貧道大概知曉了，既然如此，貧道也就不多問。”</p>
<br><p>&emsp;&emsp;言罷，季無憂在懷中取出了一隻傳信玉符，遞給了李長壽，言道：</p>
<br><p>&emsp;&emsp;“長壽你安心修行，但凡有事，無論大小，都可告知貧道知曉，貧道這就回去了。</p>
<br><p>&emsp;&emsp;記得，再參悟這寶物，一定要提前支會貧道一聲。”</p>
<br><p>&emsp;&emsp;這個……</p>
<br><p>&emsp;&emsp;掌門倒是意外的好忽悠……</p>
<br><p>&emsp;&emsp;李長壽忙道：“弟子遵命。”</p>
<br><p>&emsp;&emsp;季無憂看向有琴玄雅，又叮囑道：“玄雅，今日之事，你知我知長壽知，切不可讓第四人知曉。”</p>
<br><p>&emsp;&emsp;“弟子遵師祖教誨！”</p>
<br><p>&emsp;&emsp;不僅好忽悠，還幫他把有琴師妹擺平了？</p>
<br><p>&emsp;&emsp;李長壽心底莫名有些感動，看着掌門轉身瀟灑離去的背影，一時間竟有些感慨。</p>
<br><p>&emsp;&emsp;有機會，還是將掌門引薦給**師吧。</p>
<br><p>&emsp;&emsp;這種好人，當真……</p>
<br><p>&emsp;&emsp;有琴玄雅看向李長壽，小聲道：“長壽師兄？”</p>
<br><p>&emsp;&emsp;“有琴師妹，你再等等，”李長壽苦笑了聲，凝視着有琴玄雅，“我先將一些事處理穩妥，再與你解釋。”</p>
<br><p>&emsp;&emsp;“長壽師兄有事先忙，”有琴玄雅立刻道，“我在此地等你就是。”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽點點頭，這次直接閉上雙眼，迅速啓動南海海神廟下的紙道人，趕忙對雲霄仙子傳聲道了句‘晚輩無事’。</p>
<br><p>&emsp;&emsp;廟中，這位美麗且過分大方的雲霄仙子，已是散開裙襬、盤坐在地面，開始動用仙力，搶救那具已被聖人道韻沖壞的紙道人……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;明白了！</p>
<br><p>&emsp;&emsp;李長壽只是那麼一說，季無憂就全明白了！</p>
<br><p>&emsp;&emsp;此前季無憂就納悶，爲何玄都**師，會託自己師父度厄真人，將一枚六轉靈丹交給自己，讓他轉交給小瓊峰的小弟子李長壽。</p>
<br><p>&emsp;&emsp;現在看來，此事頗有深意。</p>
<br><p>&emsp;&emsp;聖人所著經文說送就送，這關係定然非同小可；</p>
<br><p>&emsp;&emsp;六轉靈丹雖不稀奇，但六轉壯陽靈丹，當真不同尋常、惹人遐想！</p>
<br><p>&emsp;&emsp;很明顯，**師很緊張李長壽是否有後……</p>
<br><p>&emsp;&emsp;誰纔會緊張、關注這個問題？</p>
<br><p>&emsp;&emsp;這般照拂，這般掛念，還有聖人所著經文，偶然走岔了方向，都會降下天威及時警告……</p>
<br><p>&emsp;&emsp;這是親傳弟子都沒有的待遇！</p>
<br><p>&emsp;&emsp;再有此前度仙門遭劫，明明自家師父度厄真人已經現身解圍，**師還帶着師父去了金鰲島，找截教人平事……</p>
<br><p>&emsp;&emsp;今日，這些問題都有了合理解釋！</p>
<br><p>&emsp;&emsp;八成沒錯了，這小長壽應是……**師的直系血脈後人，甚至有可能是私生子嗣！</p>
<br><p>&emsp;&emsp;“咳，咳咳！”</p>
<br><p>&emsp;&emsp;季無憂咳嗽幾聲，露出幾分微笑，回到大殿側旁的小屋中，坐在了圈椅內、一陣遐思。</p>
<br><p>&emsp;&emsp;這種事肯定不能拿到明面上來說，**師必然不喜此事張揚；</p>
<br><p>&emsp;&emsp;今後只能他這個度仙門掌門暗中關照小長壽，不求有功，但求無過……</p>
