<title>《我師兄實在太穩健了》▷ 第三百八十三章 雖只是修得濁仙…</title><br><p>&emsp;&emsp;玉帝王母下了凡，天庭權神沒事幹。</p>
<br><p>&emsp;&emsp;南洲俗世雖存在已不短的年歲，人族自上古而來，也已興起數個元會；但凡人多愚昧，最怕的就是‘天有異象’外加‘言語鼓動’。</p>
<br><p>&emsp;&emsp;於是，這般祥瑞的出現，非但沒有預示着和平安詳，反倒是讓地府業務繁忙了數十年……</p>
<br><p>&emsp;&emsp;且說回正事。</p>
<br><p>&emsp;&emsp;王母的一縷神魂順利進入六道輪迴盤後，李長壽與東木公排好通明殿的班，就趕去安排半天玉帝陛下和王母娘娘的安保工作。</p>
<br><p>&emsp;&emsp;其實就是放了幾隻紙道人遠遠守着，也不敢做什麼多餘之事。</p>
<br><p>&emsp;&emsp;若是搞什麼陣法、駐紮天兵，豈非此地無銀三百兩？</p>
<br><p>&emsp;&emsp;再說，他對王母和玉帝的戲劇人生也不感興趣。</p>
<br><p>&emsp;&emsp;與其關心玉帝和王母的仙生第二春，還不如好好想想，在玉帝得知真相那一刻，該如何勸慰這個身心受傷的天庭一把手……</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;這狐女，怎麼又來了？</p>
<br><p>&emsp;&emsp;李長壽略微皺眉，看了眼南洲某座大城中，那兩位懷有身孕的‘貴婦人’，心神挪回了小瓊峰上。</p>
<br><p>&emsp;&emsp;師父的姻緣……</p>
<br><p>&emsp;&emsp;還真是件剪不斷理還亂的糟心事。</p>
<br><p>&emsp;&emsp;度仙門山門前，換了一身淺藍長裙的狐女，正與守門的仙人言說着什麼。</p>
<br><p>&emsp;&emsp;她今日施了淡淡的妝容，極力的隱去了自身妖氣，散發着難以言喻的清麗靈韻。</p>
<br><p>&emsp;&emsp;守門仙人自不能讓她隨意入內，而是讓巡山弟子去小瓊峰跑了一趟，問齊源是否要與她相見。</p>
<br><p>&emsp;&emsp;齊源老道仔細想了想，帶着少許心事，駕雲去了山門之外。</p>
<br><p>&emsp;&emsp;師父真就動了心？</p>
<br><p>&emsp;&emsp;李長壽本不願去窺探旁人談天說地、風花雪月，但這實在是太刺激……</p>
<br><p>&emsp;&emsp;咳，純粹是因擔心師父安危！</p>
<br><p>&emsp;&emsp;那狐女的實力，不知爲何已經達到了天仙境中期，這般提升的速度，讓李長壽也頗有些驚訝。</p>
<br><p>&emsp;&emsp;差一點都快趕上有琴了。</p>
<br><p>&emsp;&emsp;她萬一要對師父用強該怎麼辦？自己做徒弟的，當然要守護好師父的清白道軀！</p>
<br><p>&emsp;&emsp;且看齊源駕雲到了山門處，在幾位守門老仙人那善意、溫和又略帶調侃的目光中，低頭出了山門。</p>
<br><p>&emsp;&emsp;狐女立刻欠身行禮，帶着溫柔的笑意，開口喊道：“齊源道長！”</p>
<br><p>&emsp;&emsp;“蘭道友，”齊源老道做了個道揖，主動道，“咱們去旁處言說吧，此地是山門重地。”</p>
<br><p>&emsp;&emsp;“嗯，”狐女柔聲應着，主動駕雲向前，請齊源老道同乘。</p>
<br><p>&emsp;&emsp;齊源本就是濁仙，此時也沒什麼不好意思，大大方方站在了狐女身旁，主動間隔四尺有餘，花白的眉目間，露出少許思索的神情。</p>
<br><p>&emsp;&emsp;狐女臉蛋泛着少許紅暈，在旁時不時偷偷瞧一眼。</p>
<br><p>&emsp;&emsp;李長壽的紙道人在地下悠閒地遊着，仔細看着這般情形……</p>
<br><p>&emsp;&emsp;呃，怎麼突然感覺，除卻自己之外，還有人在注視着此地？</p>
<br><p>&emsp;&emsp;小蘭開口問詢：“道長，咱們去哪？”</p>
<br><p>&emsp;&emsp;“找個風景秀麗之地吧，”齊源老道溫聲說着，“有些話，貧道思前想後，總歸是想跟道友說個清楚，不然實在道心不快。”</p>
<br><p>&emsp;&emsp;小蘭不由有些急切，忙道：“道長您可還是覺得小蘭跟腳爲妖……”</p>
<br><p>&emsp;&emsp;“不，並非人與妖跟腳之事，”齊源笑道，“我、我們人教出身的那位水神大人說的不錯，這天地間，其實對立的不該是人與妖，而是善與惡。</p>
<br><p>&emsp;&emsp;說實話，貧道經常有些固執，但收了兩個弟子後，也漸漸把一些事看開了。”</p>
<br><p>&emsp;&emsp;狐女小蘭仔細聽着，目中帶着幾分癡癡念念，將這些話語一字一句記在心底……</p>
<br><p>&emsp;&emsp;地下，李長壽聞言也露出少許笑意，心底浮現出自己最初修道的百年間，在‘小窮峰’上經過的一幕又一幕。</p>
<br><p>&emsp;&emsp;師父的脾性轉變，那可是他被打了一頓又一頓換來的！</p>
<br><p>&emsp;&emsp;不過最初遇到師父時，師父明明不是很懂某段經文，卻一本正經授課的模樣，確實讓人懷念……</p>
<br><p>&emsp;&emsp;齊源與狐女駕雲到了一處山坡，這裡長滿了淺白色的靈樹，有諸多無害的靈獸靈蟲棲息。</p>
<br><p>&emsp;&emsp;狐女這次前來，依然做了精心的準備。</p>
<br><p>&emsp;&emsp;她一陣忙碌，佈置好了矮桌、仙毯，擺上了親手製作的幾樣點心，拿出了青丘有名的果酒仙釀；</p>
<br><p>&emsp;&emsp;甚至，她併攏玉足跌坐的姿勢，應該都是經過許多次練習，看起來帶着一絲絲刻意，但總體頗有美感。</p>
<br><p>&emsp;&emsp;莫非青丘一族，有相關的培訓課程？</p>
<br><p>&emsp;&emsp;齊源老道老老實實坐在矮桌一旁，不太敢擡頭直視；這次用仙力封住了鼻孔，免得再出糗。</p>
<br><p>&emsp;&emsp;而後，一老道、一狐女，就在這林蔭中，有一句沒一句的閒談閒聊。</p>
<br><p>&emsp;&emsp;狐女善舞，今日也展示了一場精心準備的舞姿，少了幾分嫵媚，多了少許空靈清新，明顯是爲了投齊源所好。</p>
<br><p>&emsp;&emsp;不知不覺，便是一個時辰過去。</p>
<br><p>&emsp;&emsp;能看出，齊源老道比起上次兩人單獨相處時，從容了許多，也淡定了許多，目中始終帶着幾分思索，並未再次陷入這般美色。</p>
<br><p>&emsp;&emsp;——這也跟狐女小蘭今日，故意壓制了自己的魅惑屬性有關。</p>
<br><p>&emsp;&emsp;一曲舞罷，狐女步履輕盈走回矮桌，正要怯聲言語；齊源老道也似是下定了決心，擡頭開口。</p>
<br><p>&emsp;&emsp;“道長……”</p>
<br><p>&emsp;&emsp;“道友？”</p>
<br><p>&emsp;&emsp;狐女忙道：“道長您先說吧。”</p>
<br><p>&emsp;&emsp;“道友先坐，”齊源露出些微笑。</p>
<br><p>&emsp;&emsp;這微笑，就如他在山門中面對別峰峰主時的表情，無論想表現的多麼自然，總是會流露出幾分拘謹。</p>
<br><p>&emsp;&emsp;小蘭理了下耳旁的一縷秀髮，柔聲道：“道長，您可是又要勸我？”</p>
<br><p>&emsp;&emsp;“嗯，”齊源老道老老實實地應着。</p>
<br><p>&emsp;&emsp;“道長您爲何……”</p>
<br><p>&emsp;&emsp;見小蘭有些着急想分說，齊源忙道：“道友莫急，上次你我已算結交，成了好友，所以今日貧道纔想着，對道友言說這些。</p>
<br><p>&emsp;&emsp;道友，貧道今日想說兩件事，這兩件事，其一便是貧道乃濁仙，仙路自此也就到了盡頭。</p>
<br><p>&emsp;&emsp;若非貧道的弟子一直在勸說，貧道早已去經歷輪迴，轉世重修。”</p>
<br><p>&emsp;&emsp;小蘭輕咬下脣，又深情款款地說道：</p>
<br><p>&emsp;&emsp;“地仙也好，天仙也罷，生靈本就只是在天地間走着一遭。</p>
<br><p>&emsp;&emsp;小蘭願意爲道長侍奉餘生。”</p>
<br><p>&emsp;&emsp;“道友，”齊源老臉一紅，“先莫說這般話，讓人聽去誤會了什麼。</p>
<br><p>&emsp;&emsp;這第二件事……”</p>
<br><p>&emsp;&emsp;“道長您說就是。”</p>
<br><p>&emsp;&emsp;地下，李長壽平眉輕笑，已知師父要說什麼。</p>
<br><p>&emsp;&emsp;天邊不知從哪來了幾朵雲，淅淅瀝瀝地小雨落下，林間各處響起‘沙沙’的輕響。</p>
<br><p>&emsp;&emsp;齊源老道面露正色，目中帶着十二分的認真，凝視着小蘭那雙淺褐色的眸子，溫聲道：</p>
<br><p>&emsp;&emsp;“道友其實，一直認錯了人。”</p>
<br><p>&emsp;&emsp;小蘭不由怔住了。</p>
<br><p>&emsp;&emsp;齊源像是卸下了一副重重的擔子，緩緩呼了口氣。</p>
<br><p>&emsp;&emsp;“果真，說出來會痛快許多。</p>
<br><p>&emsp;&emsp;道友你被困在地下時，去見你的並非貧道，而是用了貧道外形的一位……高人。</p>
<br><p>&emsp;&emsp;這位高人不想被人所知，所以纔會借用貧道這般不太四處走動的濁仙樣貌，當然，這也是貧道允許過的。</p>
<br><p>&emsp;&emsp;道友脫困前來我小瓊峰上時，那位高人覺得爲貧道引來了麻煩，故以貧道的模樣現身相激，以期讓道友你斷了這份念想……</p>
<br><p>&emsp;&emsp;唉，不曾想……</p>
<br><p>&emsp;&emsp;道友，事情就是這般，你所要找的並非是貧道，而是那個頂着貧道樣貌之人。”</p>
<br><p>&emsp;&emsp;狐女徹底怔在那；</p>
<br><p>&emsp;&emsp;她先是皺眉不解，而後便是低頭凝思，面色從蒼白到不信，從不信又到不願信……</p>
<br><p>&emsp;&emsp;“道長您在誆騙小蘭，對嗎？”</p>
<br><p>&emsp;&emsp;“並未誆騙，”齊源老道露出幾分苦笑，“道友可觀我雙眼，是否與你心底所想的那位道長，有相同的目光。</p>
<br><p>&emsp;&emsp;這是做不得假的。”</p>
<br><p>&emsp;&emsp;狐女不由仔細注視着，隨之就陷入了迷茫。</p>
<br><p>&emsp;&emsp;“可道長，我、我心念的，就是齊源二字；我心有的，便是道長之影。”</p>
<br><p>&emsp;&emsp;“虛假終歸只是虛假，道友，你只是着了相。”</p>
<br><p>&emsp;&emsp;齊源正色道：“貧道這幾日查遍經文，得了一句‘外有穢而心無恙，亦可修得無上果’。</p>
<br><p>&emsp;&emsp;這句話的意思，便是你我修行之靈，不應以外相而論，當以心、以魂而論。</p>
<br><p>&emsp;&emsp;障眼法、化形術，甚至只是女子一些胭脂水粉，都可讓一人的外相與另一人極其相似，但道心、性情，卻不會有變化。</p>
<br><p>&emsp;&emsp;道友，你確實尋錯了人。</p>
<br><p>&emsp;&emsp;且那高人是誰，貧道寧死也不可告於你，不如道友就放下這般心事，專注長生之道……”</p>
<br><p>&emsp;&emsp;“道長，您、您莫要說了。”</p>
<br><p>&emsp;&emsp;小蘭緩緩後退半步，美目中滿是混亂，“小蘭心有些亂，想靜一靜。”</p>
<br><p>&emsp;&emsp;齊源站起身來，對着狐女深深做了個道揖。</p>
<br><p>&emsp;&emsp;“此事給道友定會帶來不少困惑，而貧道在此間也有不可推卸之責，”齊源道，“今後若道友不嫌棄，貧道亦可爲道友之友。</p>
<br><p>&emsp;&emsp;只是姻緣道侶之事，還請勿要再存執念。</p>
<br><p>&emsp;&emsp;一是因不適，二是因無心，三是因本就虛假，何以築樓……</p>
<br><p>&emsp;&emsp;道友，此間若有得罪之處，還請多多擔待。”</p>
<br><p>&emsp;&emsp;小蘭眼圈有些泛紅，低聲道：“小蘭今日先告辭，待念頭通透，定會……會給道長您答覆。”</p>
<br><p>&emsp;&emsp;齊源起身露出少許溫和笑意，緩緩點頭。</p>
<br><p>&emsp;&emsp;小蘭卻低頭轉身，有些茫然地向前走了兩步，又頓住步子，轉身看了眼齊源，這才駕雲飛入淅淅瀝瀝的細雨中，任憑衣裙被淋溼，漸飛漸遠。</p>
<br><p>&emsp;&emsp;齊源老道收拾起面前的矮桌，拿了一隻嶄新的寶囊，將這些物件都收了起來，掛在了一旁的樹杈上。</p>
<br><p>&emsp;&emsp;而後，這老道像是想起了什麼，左右看了幾眼，而後板起臉來，道：</p>
<br><p>&emsp;&emsp;“出來吧。”</p>
<br><p>&emsp;&emsp;李長壽的身形，自十丈之外的樹幹中擠了出來，對着師父笑了兩聲，豎了個大拇指。</p>
<br><p>&emsp;&emsp;“師父當真令徒兒欽佩，美色當前，竟能如此坦蕩！”</p>
<br><p>&emsp;&emsp;“還真在偷看！”</p>
<br><p>&emsp;&emsp;齊源老道本想板着臉訓斥幾句，此時卻也被李長壽逗得一樂，笑罵道：</p>
<br><p>&emsp;&emsp;“你啊……罷了，隨爲師在此走走吧。”</p>
<br><p>&emsp;&emsp;“哎，是，”李長壽答應一聲，兩步跳到師父身旁，看師父拿出了拂塵，又向後溜了半步。</p>
<br><p>&emsp;&emsp;細雨朦朧，仙力凝成的結界，閃爍着淡淡的光芒；李長壽跟在師父身旁，有種莫名的恍如隔世之感。</p>
<br><p>&emsp;&emsp;“長壽。”</p>
<br><p>&emsp;&emsp;“哎，弟子在，”李長壽收回發散的心神，低頭應着。</p>
<br><p>&emsp;&emsp;齊源有些欲言又止，幾次猶豫後，還是緩聲說道：“我知你現在，法力高強、神通廣大，又爲咱們人教聖人老爺做事，在天庭一手遮天。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這是好詞吧？</p>
<br><p>&emsp;&emsp;這是在誇自己親徒弟嗎！？</p>
<br><p>&emsp;&emsp;李長壽忙道：“師父，您記得先把那玉石帶上。”</p>
<br><p>&emsp;&emsp;“帶着呢，”齊源打開袖口，那塊格擋心神探查的玉符，被他綁在了手臂上。</p>
<br><p>&emsp;&emsp;齊源笑道：“這般大事，事關你安危，爲師如何會忘掉。</p>
<br><p>&emsp;&emsp;但長壽，有件事……</p>
<br><p>&emsp;&emsp;罷了，也可能是師父感覺錯了。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“師父你要教訓弟子教訓就是了，弟子都聽着。”</p>
<br><p>&emsp;&emsp;“唉，”齊源嘆道，“爲師只是覺得修爲、境界遠不如你，怕說錯了話，影響到你道心與修行。</p>
<br><p>&emsp;&emsp;徒兒。”</p>
<br><p>&emsp;&emsp;“在。”</p>
<br><p>&emsp;&emsp;齊源緩聲道：“你如今修爲日漸高深、手中權柄也越來越重，可以隨意改變大多數生靈的命運，是否也因此，漸漸少了一份對旁人的敬重？”</p>
<br><p>&emsp;&emsp;李長壽聞言也是一怔。</p>
<br><p>&emsp;&emsp;齊源繼續道：</p>
<br><p>&emsp;&emsp;“蘭道友之事，最初你若與她解釋明白，也省了她這麼多年思念困苦，豈不比現在強上許多？</p>
<br><p>&emsp;&emsp;爲師並非說教你什麼，或許也是因爲師境界太低，所以纔會這般覺得……</p>
<br><p>&emsp;&emsp;長壽，你是否已在無意間，就決定了旁人生死命途，而自身已是覺得，這都不算什麼大事？</p>
<br><p>&emsp;&emsp;因果輪迴，一飲一啄。</p>
<br><p>&emsp;&emsp;若是忽略這般因果，怕是會爲你前路埋下一些隱患。</p>
<br><p>&emsp;&emsp;爲師曾聽門內一位已逝的天仙講課，這位師伯講到過——莫以弱小而欺，莫因豪強而懼，如此方纔是人族之仙吶。”</p>
<br><p>&emsp;&emsp;“師父……我並未……”</p>
<br><p>&emsp;&emsp;“長壽，”齊源看着李長壽，擡手拍了拍李長壽肩頭，笑道：</p>
<br><p>&emsp;&emsp;“爲師已教不了你修行，道理也不如你懂得多，只是因小蘭之事有些感慨。</p>
<br><p>&emsp;&emsp;以前爲師最擔心的，就是你會走上歪路歧途，但爲師一直覺得，你心底自有一份正直在，只不過你不敢表達，習慣了穩妥。</p>
<br><p>&emsp;&emsp;你可知，師父當年爲何會收靈娥回山？”</p>
<br><p>&emsp;&emsp;李長壽低頭道：“弟子不知。”</p>
<br><p>&emsp;&emsp;“本是覺得靈娥性子活潑，想讓她多影響你，沒想到她資質竟然如此出衆……</p>
<br><p>&emsp;&emsp;不過此時來看，當年確實是爲師多慮了。</p>
<br><p>&emsp;&emsp;你且仔細想想蘭道友之事，若能對你今後有些裨益，那就再好不過了。”</p>
<br><p>&emsp;&emsp;齊源甩了甩拂塵，掃在了李長壽的胳膊上。</p>
<br><p>&emsp;&emsp;“這算是此事對你的懲戒。</p>
<br><p>&emsp;&emsp;唉，以後你也是天庭的一號大人物，爲師也不能隨意教訓你嘍。”</p>
<br><p>&emsp;&emsp;齊源老道擺出一幅頗爲遺憾的表情，而後大笑兩聲，凝了片雲，朝山門而去。</p>
<br><p>&emsp;&emsp;心情頗爲舒坦。</p>
<br><p>&emsp;&emsp;“敬重之心……因果輪迴……”</p>
<br><p>&emsp;&emsp;李長壽喃喃低語，站在細雨中久久未動彈。</p>
<br><p>&emsp;&emsp;不知何時，空中陰雲散了，細雨漸漸停了，林間起鳥語、微風伴花香，一束束陽光透過縫隙照亮林間各處。</p>
<br><p>&emsp;&emsp;忽聽得一聲輕笑，伴着清涼微風徐徐而來。</p>
<br><p>&emsp;&emsp;“怎了？莫非是被尊師訓了？”</p>
<br><p>&emsp;&emsp;李長壽豁然轉身，看向不遠處的樹下，看到了那尺長的曦光，看到了負手站在樹下的仙子伊人。</p>
