<title>《我師兄實在太穩健了》▷ 第一百四十八章 義薄雲天趙大爺</title><br>&emsp;&emsp;“這……這？”<br>
<br>&emsp;&emsp;呵，我趙公明的麪皮微薄，你不給我趙公明麪皮也就罷了。<br>
<br>&emsp;&emsp;但你如此相逼，便是落我道門面皮！<br>
<br>&emsp;&emsp;落我道門面皮，便是落我截教、落我老師，落我兩位師伯的麪皮！<br>
<br>&emsp;&emsp;你說何故如此！<br>
<br>&emsp;&emsp;你個不當人子！”<br>
<br>&emsp;&emsp;駝背道人眉頭一皺，這道門怎麼都瘋魔了不成？<br>
<br>&emsp;&emsp;這還講不講道理了？<br>
<br>&emsp;&emsp;“道友，你……”<br>
<br>&emsp;&emsp;趙公明喝道：<br>
<br>&emsp;&emsp;“閒話少說！看打！”<br>
<br>&emsp;&emsp;趙公明又大喝一聲，手中金色木鞭光芒大作，二十四顆定海神珠直接隱於身周，身形化作一束虹光，轉眼掠過乾坤、衝破壁障，出現在了駝背道人面前！<br>
<br>&emsp;&emsp;駝背道人心底大驚！<br>
<br>&emsp;&emsp;他只知趙公明平日裡整天逛蕩，是截教外門大弟子，卻不知趙公明竟有這種神通法寶，神通竟如此厲害！<br>
<br>&emsp;&emsp;當下，駝背道人身周寶光閃爍！<br>
<br>&emsp;&emsp;一朵蓮花在他腳下綻放，層層花瓣將這駝背道人身形包裹了起來。<br>
<br>&emsp;&emsp;但下一瞬，金光閃爍，金鞭悍然砸落，那蓮花幾乎被金鞭直接扯破！<br>
<br>&emsp;&emsp;還好此地乾坤，已被二十四顆定海神珠定住，否則，不知道會有多少生靈會被波及……<br>
<br>&emsp;&emsp;在這山野上空，趙公明揮着金鞭猛搗蓮花，口中罵罵咧咧，喊着截教粗話；<br>
<br>&emsp;&emsp;不多時，趙公明就將蓮花扯碎，一把拽住那駝背道人，劈頭蓋臉一陣猛打。<br>
<br>&emsp;&emsp;怎一個威猛了得！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;自己最近，這是怎麼了？<br>
<br>&emsp;&emsp;當趙公明暴打那駝背老道時……<br>
<br>&emsp;&emsp;小瓊峰，地下密室中，李長壽扶着快要裂開的額頭，發出幾聲痛哼。<br>
<br>&emsp;&emsp;剛纔紙道人爆的太迅速，他自己都沒來得及完全撤回心神。<br>
<br>&emsp;&emsp;就如上輩子小時過年玩的鞭炮，還沒來得及扔出去，在手裡就炸了；紙道人自爆，撕扯的是心神……<br>
<br>&emsp;&emsp;不過，李長壽此前早有針對這種情況的考慮。<br>
<br>&emsp;&emsp;此時只是疼痛而已，元神並未遭受損傷。<br>
<br>&emsp;&emsp;疼痛來的快，去的也快，李長壽坐在圈椅中，用另一具紙道人，遠遠觀察着兩位大佬在空中大戰。<br>
<br>&emsp;&emsp;也說不上大戰，實際上是一邊痛打，一邊被打……<br>
<br>&emsp;&emsp;李長壽完全開心不起來，這也沒什麼值得開心的，自己機智的逃過一劫罷了。<br>
<br>&emsp;&emsp;心底不斷反思，反思自己這段時間以來，心態出現的微妙變化。<br>
<br>&emsp;&emsp;一個月的時間內，他竟犯了兩個大錯。<br>
<br>&emsp;&emsp;此前，小師祖回山時，李長壽自覺準備充足，竟忽略了最基本的師祖性別問題；<br>
<br>&emsp;&emsp;這個好在沒出什麼大亂，李長壽也後續也做了總結。<br>
<br>&emsp;&emsp;但今天，趙公明要走的時候，他明明已經推算出，自己已經被西方教高手盯上，卻還是直接大搖大擺追了出去！<br>
<br>&emsp;&emsp;如果不是有一點點後手在，那他說不定已經被西方教給度了！<br>
<br>&emsp;&emsp;李長壽渾身驚起一身冷汗，閉目長嘆、苦笑不已。<br>
<br>&emsp;&emsp;自己這幾日竟會如此大意，失了安身立命最重要的穩妥二字！<br>
<br>&emsp;&emsp;自省，必須自省；<br>
<br>&emsp;&emsp;這駝背老道突然出現，就如當頭棒喝。<br>
<br>&emsp;&emsp;李長壽自查，自從**師成爲自身靠山之後，自己的憂慮少了許多，相對而言，思慮也就少了很多。<br>
<br>&emsp;&emsp;待此事了結之後，自己就把《穩字經》繼續完善，並……<br>
<br>&emsp;&emsp;男人，也要對自己狠一點！<br>
<br>&emsp;&emsp;默背三千遍！<br>
<br>&emsp;&emsp;迅速調整好心態，李長壽心神漸漸歸於寧靜，思索着後續該如何處置纔可自保無恙。<br>
<br>&emsp;&emsp;他反思自身心態的短短片刻，趙公明已是將那駝背老道……打到吐血；<br>
<br>&emsp;&emsp;趙公明並未下殺手，只是抓着木鞭一陣猛抽；<br>
<br>&emsp;&emsp;那老道護體仙光飄搖不定，護身靈寶都已經損了兩件。<br>
<br>&emsp;&emsp;等這駝背老道沒了招架之力，趙公明將周遭乾坤的二十四顆定海神珠招來，把駝背老道直接定住。<br>
<br>&emsp;&emsp;這二十四顆定海神珠非同小可，乃通天教主賜下的先天靈寶，爲開天闢地時破碎的混沌珠部分所化，覆四海之力，可自成乾坤。<br>
<br>&emsp;&emsp;此時二十四顆定海神珠鎮壓這駝背老道，讓已是無比狼狽的老道，完全動彈不得。<br>
<br>&emsp;&emsp;瞧這駝背老道，鼻青臉腫、額頭被打的出血，渾身上下滿是傷痕，破衣襤褸更是破洞百出，滿是血污……<br>
<br>&emsp;&emsp;李長壽暗中各種皺眉，先是想清楚此事對自己的影響，又立刻思索，如何將這鍋完美甩開……<br>
<br>&emsp;&emsp;這個駝背老道，也不是他惹得起的。<br>
<br>&emsp;&emsp;與此同時，李長壽心底也有了少許猜測。<br>
<br>&emsp;&emsp;莫非趙公明真的……<br>
<br>&emsp;&emsp;是個憨批？<br>
<br>&emsp;&emsp;自己此前與趙公明對話時，真想多了？<br>
<br>&emsp;&emsp;不，李長壽依然覺得，這位截教大弟子，絕非沒有城府之人！<br>
<br>&emsp;&emsp;這點，從趙公明出手前，將因果引到道門三聖麪皮上，就可見一斑。<br>
<br>&emsp;&emsp;當然也可能，趙公明確實就是這麼想的……<br>
<br>&emsp;&emsp;若真如此，這位大佬的集體榮譽感、道門認可感，簡直太強了些。<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;‘封神大劫中，似乎趙公明一直念着【三教都是一家的，大家都是師兄弟】，沒對被自己擊敗的闡教十二金仙下狠手。<br>
<br>&emsp;&emsp;但這位趙大爺的下場，卻十分悽慘；<br>
<br>&emsp;&emsp;最後是被闡教一方，那個神神秘秘的陸壓道人慫恿姜子牙，用釘頭七箭書咒死，上了封神榜……’<br>
<br>&emsp;&emsp;這一瞬，李長壽靈光一閃，突然想到了有琴玄雅！<br>
<br>&emsp;&emsp;這世上有種人，是李長壽預料不準對方行爲的，那就是凡事都往好處想之人……<br>
<br>&emsp;&emsp;而趙公明很可能，就是這一類‘超綱’的存在。<br>
<br>&emsp;&emsp;其實說一千道一萬，對這般洪荒一流的高手，李長壽自然懷揣着敬畏之心，並不會去圖謀算計什麼。<br>
<br>&emsp;&emsp;且自己是人教弟子，也不必非要與趙公明結下善緣。<br>
<br>&emsp;&emsp;稍後，自己稍微補救一番，給對方一本海神教的教義作爲參照，以‘順應天道’、‘庇護凡人’爲理由，重新解釋海神教爲何能發展這麼快，便可斷了這份因果。<br>
<br>&emsp;&emsp;但讓李長壽意想不到的是……<br>
<br>&emsp;&emsp;趙公明接下來的舉動，不僅出乎李長壽意料，讓李長壽完全無法理解，更是把李長壽驚出了一身冷汗。<br>
<br>&emsp;&emsp;這位截教外門弟子，打了人還不肯罷休，又將駝背老道用定海神珠鎮壓，不斷喝罵推搡，朝海神廟而來。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這趙大爺，也有、有毒嗎難道？<br>
<br>&emsp;&emsp;這因果，他一個小小的海神能沾嗎？！<br>
<br>&emsp;&emsp;駝背老道可是聖人弟子！<br>
<br>&emsp;&emsp;您出手打一頓，對方自然只能吃啞巴虧，說一句神通不如；<br>
<br>&emsp;&emsp;但西方教若是事後算賬，將這火氣撒到他海神身上，那他一個小小的人教偏遠道承小弟子，該如何應對？<br>
<br>&emsp;&emsp;就算自己可以請**師出馬，又該如何跟**師交代此事？<br>
<br>&emsp;&emsp;李長壽有些哭笑不得，連忙思索對策；<br>
<br>&emsp;&emsp;同時，另一具紙道人也施展土遁，匆忙趕向那處海神小廟；<br>
<br>&emsp;&emsp;只見……<br>
<br>&emsp;&emsp;趙公明飄回小廟上空，從空中落下，將那駝背老道扔到了海神廟院中，還煞有其事地道一句：<br>
<br>&emsp;&emsp;“去，給海神賠禮。”<br>
<br>&emsp;&emsp;李長壽雙腿一軟，本體差點就縮到密室的書桌底下去。<br>
<br>&emsp;&emsp;那駝背老道此刻被定海神珠鎮壓，躺在地上動彈不得，目光之中滿是悲憤。<br>
<br>&emsp;&emsp;這還講不講理了？<br>
<br>&emsp;&emsp;這道門三教，還講不講理了！<br>
<br>&emsp;&emsp;他們西方教平日裡已經夠不講道理了，但跟眼前這個截教大弟子還有這個海神比起來，根本不值一提！<br>
<br>&emsp;&emsp;駝背老道乾脆閉目不言，氣的元神輕顫。<br>
<br>&emsp;&emsp;趙公明冷笑道：“怎麼，還敢裝死？你逼死了海神的一道化身，侮辱我道門，豈能如此善罷甘休！”<br>
<br>&emsp;&emsp;正此時，趙公明聽聞一縷傳聲入耳……<br>
<br>&emsp;&emsp;“前輩，前輩，莫要再說下去了，此事已快無法收場了！”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;趙公明目光看向了地下某處，看的正是紙道人藏身之地，淡然道：<br>
<br>&emsp;&emsp;“莫怕，咱們佔理！”<br>
<br>&emsp;&emsp;李長壽禁不住一手扶額，卻立刻振作精神，根據趙公明性格對症下藥，心底已有了一套方案，兩套備用方案。<br>
<br>&emsp;&emsp;要解決此事，必須先說服趙公明，再讓趙公明搞定這個駝背老道。<br>
<br>&emsp;&emsp;至於他自己，絕對不能現身！<br>
<br>&emsp;&emsp;李長壽不敢多等，立刻用化身傳聲：<br>
<br>&emsp;&emsp;“前輩，雖說咱們佔理，但您也知道，這人背後的兩位老爺，可不……<br>
<br>&emsp;&emsp;前輩您在截教威望太高，截教又多您這般義薄雲天、肝膽相照的前輩高人，您若是被西方針對，截教豈能善罷甘休？<br>
<br>&emsp;&emsp;此事若是鬧大，說不得會引發西方與截教之爭！<br>
<br>&emsp;&emsp;到那時，肯定會有死傷，您如何忍心見自家道友受損？<br>
<br>&emsp;&emsp;前輩，您可不是晚輩這般無足輕重之人，您一言一行都會影響到洪荒大運的走勢。”<br>
<br>&emsp;&emsp;趙公明聞言頓時眉頭緊皺，捏着鬍鬚倒吸一口涼氣，直接對李長壽紙道人傳聲：<br>
<br>&emsp;&emsp;“這話聽的，倒也有幾分道理，但這人逼你毀了化身……”<br>
<br>&emsp;&emsp;“晚輩乃人教煉氣士，與前輩您算是一家，輩分比前輩低了不少。”<br>
<br>&emsp;&emsp;李長壽傳聲嘆道，“晚輩之所以不願真面目示人，是因我們人教奉行清靜無爲，我出來收斂香火功德，會讓我家**師不喜。<br>
<br>&emsp;&emsp;我家**師雖不問世事，但對道門三教一家親之事，看的頗重，近年來苦於闡、截兩家摩擦不斷，心底頗爲憂患。<br>
<br>&emsp;&emsp;所以，這西方教之人找我，我會立刻毀掉化身，不願與他們有半點牽扯。”<br>
<br>&emsp;&emsp;趙公明面露恍然，隨後便是低頭沉思，沉吟道：“要不，乾脆滅了此道，一了百了。”<br>
<br>&emsp;&emsp;“這如何瞞得過聖人老爺？”<br>
<br>&emsp;&emsp;“那該如何是好？”<br>
<br>&emsp;&emsp;李長壽道：“晚輩斗膽，有幾個小對策獻上，前輩您若信得過我，您就斟酌着用。”<br>
<br>&emsp;&emsp;“嗨，你這不就見外了！”<br>
<br>&emsp;&emsp;趙公明擺擺手，對李長壽的紙道人傳聲道：“道門一家親，我不信你，還能信這傢伙不成？<br>
<br>&emsp;&emsp;有何對策，說來聽聽。”<br>
