<title>《我師兄實在太穩健了》▷ 第四百一十九章 雲公子登門</title><br><p>&emsp;&emsp;功德金身，只差一隻腳了。</p>
<br><p>&emsp;&emsp;地府陰司的兵馬也整軍退去，駕着陰風迴轉幽冥界。</p>
<br><p>&emsp;&emsp;東木公與李長壽一同在各處巡查了一遍，代表天庭慰問了北洲巫族，送去了天庭給的親切問候。</p>
<br><p>&emsp;&emsp;牛頭馬面帶着一羣此前沒機會登場，現在各種幽怨的地府巫族，猶猶豫豫地到了李長壽和東木公面前，老老實實抱拳行禮。</p>
<br><p>&emsp;&emsp;“水神大人，兄弟們沒能上場啊哞！說好讓我們打最硬的仗……”</p>
<br><p>&emsp;&emsp;李長壽額頭掛了幾道黑線。</p>
<br><p>&emsp;&emsp;這些傢伙，武大郎喝藥還跟潘金蓮要續杯——逞強不要命是嗎？</p>
<br><p>&emsp;&emsp;“那些鴻蒙兇獸並未直接參戰，這是我此前算計失誤，”李長壽笑道，“但正因各位的靜心埋伏，給了對方極大的威懾力，也讓我心中更有底氣應對今日之戰局。</p>
<br><p>&emsp;&emsp;各位雖沒有直接參戰，但發揮的作用，可不比正面廝殺小，相反還有更爲重要的意義。”</p>
<br><p>&emsp;&emsp;牛頭馬面對視一眼，面面相覷。</p>
<br><p>&emsp;&emsp;馬面道一聲：“水神大人您別這麼說，這跟我們巫族的觀念不符。”</p>
<br><p>&emsp;&emsp;一旁木公笑了笑，強行刷了下存在感，言道：“今日之戰，但凡參戰者都會論功行賞，各位也是大功一件。”</p>
<br><p>&emsp;&emsp;牛頭馬面眨眨眼，前者不禁嘀咕：“木公大人也在。”</p>
<br><p>&emsp;&emsp;馬面正色道：“木公大人莫要做這般侮辱我們巫魂之事！我們並未參戰，何功之有？”</p>
<br><p>&emsp;&emsp;牛頭甩了馬面一蹄子，搓着大手，對李長壽嘿嘿一笑：</p>
<br><p>&emsp;&emsp;“當然，要是天庭執意要獎賞，我們也不能違抗天命不是？</p>
<br><p>&emsp;&emsp;就百巫百年份的調料就行了，您千萬別給多了，給多了，我們兄弟……也就勉爲其難收下了，畢竟不能違抗天命。”</p>
<br><p>&emsp;&emsp;“調料？”東木公給李長壽投去了疑惑的眼神，後者含笑傳聲一二，東木公啞然失笑。</p>
<br><p>&emsp;&emsp;木公笑道：“既然巫族喜食，這也不難做到，稍後就讓水神取來配方，我命天宮衆女仙趕製一番，便送去地府，如何？”</p>
<br><p>&emsp;&emsp;牛頭連忙點頭，“多謝水神！多謝木公！”</p>
<br><p>&emsp;&emsp;馬面在旁氣得直翻白眼，倒也沒主動拆臺。</p>
<br><p>&emsp;&emsp;待打發走了牛頭馬面，李長壽與東木公帶着數十名天將，駕雲回返天庭。</p>
<br><p>&emsp;&emsp;天庭衆仙神齊聚北天門，待兩位權臣回返後，又是一番恭賀。</p>
<br><p>&emsp;&emsp;這般又折騰了半日，李長壽總算回了自己的水神府，來不及休息，心神繼續監察北洲邊界衆妖族的動向。</p>
<br><p>&emsp;&emsp;此次，妖族在北洲之北損兵折將，元氣大損。</p>
<br><p>&emsp;&emsp;當妖族在巫族面前慘敗時，北洲南部邊界留守的衆妖族作勢起兵，要前去支援。</p>
<br><p>&emsp;&emsp;但一來，妖族剩餘精銳要穿過厚厚的瘴氣圈，最少需要七八個時辰；</p>
<br><p>&emsp;&emsp;二來，中神洲北部，衆多仙門上方仙光繚繞，數不清多少人族煉氣士像是得了什麼命令，在山門之上排列好了戰陣。</p>
<br><p>&emsp;&emsp;妖族‘大本營’頓感壓力，很快就做出捨棄北洲北部妖兵的決斷。</p>
<br><p>&emsp;&emsp;這自然也是李長壽此前安排好的一點小底牌。</p>
<br><p>&emsp;&emsp;他只是利用自己的人脈關係，給少部分仙門發去了協助邀請，讓他們做個樣子對妖族施壓，這些仙門也樂意做這順水人情。</p>
<br><p>&emsp;&emsp;北洲戰敗，高手狼狽回逃，派去的妖兵被殲滅十之八九，妖族自是羣情激憤。</p>
<br><p>&emsp;&emsp;但李長壽仔細監聽了一陣，發現妖族中罵他這個水神者少之又少，罵龍族巴結天庭最多，罵天兵‘用道兵爲盾’，躲在道兵之後不敢一戰者也不少。</p>
<br><p>&emsp;&emsp;而提到‘水神’二字，大多妖族都有些感慨，甚至有不少妖族在讚歎‘水神勇武’，言說自己祖上也跟‘水之道’有關……</p>
<br><p>&emsp;&emsp;妖族的族文化，當真令壽捉摸不透。</p>
<br><p>&emsp;&emsp;可惜，此時無法尋到陸壓藏身之地，不知陸壓傷勢如何。</p>
<br><p>&emsp;&emsp;若是乾坤尺將陸壓打成了重傷，自己也可安排偷襲一次，趁他病、要他命。</p>
<br><p>&emsp;&emsp;北洲邊界的妖族並未繼續起兵，也沒有任何起兵之勢，李長壽姑且安心下來。</p>
<br><p>&emsp;&emsp;接下來，這些妖族應該會安分幾十年；</p>
<br><p>&emsp;&emsp;自己和東木公的工作重心，要放在爲天庭擴充實力上，等待玉帝陛下與王母娘娘回返天庭，那時纔是真正除妖之時。</p>
<br><p>&emsp;&emsp;今日這一戰，不過是讓妖族老實一點。</p>
<br><p>&emsp;&emsp;元屠劍……</p>
<br><p>&emsp;&emsp;那銀髮少女……</p>
<br><p>&emsp;&emsp;李長壽心底對西方聖人的習慣性出爾反爾，也是頗有些無力吐槽。</p>
<br><p>&emsp;&emsp;但聖人都耍無賴了，他們這些螻蟻還能怎麼辦？只能忍着了。</p>
<br><p>&emsp;&emsp;小瓊峰山體密室，李長壽將乾坤尺和玄黃塔放在老子畫像前，對着太清聖人拜了三拜，玄黃塔和乾坤尺消失於桌案上。</p>
<br><p>&emsp;&emsp;一抹熟悉的道韻在李長壽心底緩緩鋪展開，凝成了兩個大字，而後消散於無形。</p>
<br><p>&emsp;&emsp;【莫急】</p>
<br><p>&emsp;&emsp;李長壽怔了下，隨後又對着聖人老爺的畫像拜了拜，方纔退出這處密室。</p>
<br><p>&emsp;&emsp;回丹房打坐，李長壽開始總結此次北洲戰事，反思所做不足之處、思慮不周之處，思考後續之事的發展。</p>
<br><p>&emsp;&emsp;自己的修爲，若是能與陸壓道人持平或者相近，今日就真有機會打殺了他吧。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;修爲需天長日久的積累，這也是急不得的。</p>
<br><p>&emsp;&emsp;畢竟長生之後，悟道的速度明顯慢了下來，自己原本的騷思路、浪想法，都已消耗的七七八八，修道之事迴歸到了積累體悟上。</p>
<br><p>&emsp;&emsp;‘稍後去兜率宮中，將此事稟告給大法師一聲吧。’</p>
<br><p>&emsp;&emsp;還有，此次北洲之戰，李長壽讓幾名天將拿留影球做了全方位的記錄，可以將這些帶給人族上古魔兵，讓他們看看如今天庭的戰力，也讓這些老人放心些吧。</p>
<br><p>&emsp;&emsp;念及此處，李長壽心神就要挪去天庭水神府，但心底突然一動，瀰漫在山門各處的仙識，朝着山門處匯聚而去。</p>
<br><p>&emsp;&emsp;那裡，一位翩翩公子駕雲而來，手中摺扇輕輕打開，露出一個‘雲’字。</p>
<br><p>&emsp;&emsp;這‘公子’到了山門前，對着幾位守門老大爺拱拱手，用溫潤的嗓音笑道：“貧道蕭雲，前來尋訪好友，不知可否代爲呼喊一聲。”</p>
<br><p>&emsp;&emsp;那老大爺和和氣氣地問：“道友要尋的好友道號爲何？”</p>
<br><p>&emsp;&emsp;“小瓊峰上李長壽……各位不必費心，他已來了。”</p>
