<title>《我師兄實在太穩健了》▷ 第四百六十七章 閻君之言，臨天聖女</title><br><p>&emsp;&emsp;這也行？</p>
<br><p>&emsp;&emsp;萬物都有均衡，天道至公無私。</p>
<br><p>&emsp;&emsp;從這個角度考慮，自己如果得到功德金身，就會影響到某種平衡……</p>
<br><p>&emsp;&emsp;這個纔是可能性最高的答案。</p>
<br><p>&emsp;&emsp;嗯，稍後就去找白先生，讓白先生感應下他此時的吉凶如何；</p>
<br><p>&emsp;&emsp;經過師父轉世投胎之事，李長壽對白先生的神通已是信了八成……比他對白先生本身的信任，還高了不少！</p>
<br><p>&emsp;&emsp;說回功德本身，李長壽還有兩個穩定的香火來源——海神教與天庭神位。</p>
<br><p>&emsp;&emsp;海神教香火功德源源不斷，雖海神教早就被他限制停下了擴張，但這份功德也不容小覷，只是香火功德摻雜衆生念力，不太純淨。</p>
<br><p>&emsp;&emsp;天庭功德屬於硬工資，每時每刻都在微微增長，雖不如香火功德，但也是一筆相當可觀的功德收入。</p>
<br><p>&emsp;&emsp;——自己此時差的本就不多了。</p>
<br><p>&emsp;&emsp;再過六七百年，自己靠着這兩樣功德收入，也能將功德金身凝成；</p>
<br><p>&emsp;&emsp;到時天道還能如何壓制？</p>
<br><p>&emsp;&emsp;難道是在百分之九十九點九的時候，突然搞‘丟包’和‘斷流’？</p>
<br><p>&emsp;&emsp;呃，這上輩子經常遇到的糟糕體驗，總不能這一世還要再被折磨一次吧？</p>
<br><p>&emsp;&emsp;當真……</p>
<br><p>&emsp;&emsp;“靈娥，跟我來。”</p>
<br><p>&emsp;&emsp;李長壽站起身來，正發愣的靈娥連忙答應一聲，跟在師兄身後。</p>
<br><p>&emsp;&emsp;走過幾個擺滿了書架的房間，到了一處擺着牀榻的屋舍；靈娥臉蛋唰的一下就紅透了，額頭有微弱的白煙飄起……</p>
<br><p>&emsp;&emsp;李長壽淡定地推開了一處暗格，進入了供奉着太清畫像之處。</p>
<br><p>&emsp;&emsp;點起了高香，與靈娥一同拜了三拜。</p>
<br><p>&emsp;&emsp;一縷道韻落下，李長壽心底莫名變得安寧了許多，心底再次出現了兩個大字，只不過這次傳遞訊息的，是太清道韻。</p>
<br><p>&emsp;&emsp;【安心】</p>
<br><p>&emsp;&emsp;一瞬間，李長壽腰桿直了、精神回來了，心底的一顆石頭落下了小半截。</p>
<br><p>&emsp;&emsp;但穩妥起見，稍後還是去找一次白先生吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;凌霄寶殿中。</p>
<br><p>&emsp;&emsp;李長壽心神迴歸時，玉帝已嘉獎了十位閻君，賜下了正神之位，天庭今日也多了一位二階正神——大德后土。</p>
<br><p>&emsp;&emsp;李長壽在旁靜靜看着，看着殿內的繁華，看着那些閻君身上閃爍的功德金光。</p>
<br><p>&emsp;&emsp;當真想回水神府點個名菜，醋溜檸檬。</p>
<br><p>&emsp;&emsp;玉帝陛下一句：“木公，且去瑤池知會，稍後吾在瑤池宴請諸位閻王。”</p>
<br><p>&emsp;&emsp;木公剛要低頭答應，那秦廣王不由看了眼李長壽。</p>
<br><p>&emsp;&emsp;李長壽會意，向前兩步，笑道：</p>
<br><p>&emsp;&emsp;“陛下，地府輪迴一刻不停，十位閻君還需回地府繼續坐鎮，不然容易出亂子。</p>
<br><p>&emsp;&emsp;陛下不如多給些賞賜，連同這一席酒宴，一同送到地府中。”</p>
<br><p>&emsp;&emsp;玉帝笑道：“那就依長庚愛卿所言，木公還是繼續去知會。</p>
<br><p>&emsp;&emsp;今日吾心情歡暢，稍後在瑤池宴請衆愛卿，與陰司諸愛卿同慶。</p>
<br><p>&emsp;&emsp;三界穩定、蒼生安寧之大業，再次向前一大步，大德后土的這封勸言，長庚你命人刻成碑，就擺在凌霄寶殿之前。”</p>
<br><p>&emsp;&emsp;木公與李長壽同時行禮，各自領命。</p>
<br><p>&emsp;&emsp;李長壽接十殿閻君來天庭時，只是一朵白雲；</p>
<br><p>&emsp;&emsp;送十點閻君回去時，已是動用了天庭依仗，三萬天兵天將伴着四輛華美的車架，自天庭直往幽冥而去。</p>
<br><p>&emsp;&emsp;李長壽與兩位閻君同乘，一路上也是相談甚歡，就是楚江王總是嘟囔什麼：</p>
<br><p>&emsp;&emsp;“這麼多功德給我們有啥用？</p>
<br><p>&emsp;&emsp;上古時，咱們不都是身周伴着一隻只黑色的小火焰兒，那是吃一些珍稀靈獸吃出來的，那纔是榮耀啊！”</p>
<br><p>&emsp;&emsp;“這功德能煉法寶不！搞個挖耳勺，每天在殿內一坐，拿着功德掏耳朵？”</p>
<br><p>&emsp;&emsp;“水神大人，這功德可以給你不？我們用不到這玩意……</p>
<br><p>&emsp;&emsp;啥？不能給啊，唉，真遺憾。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;如果不是確定你是個憨憨，而自己被天道賒賬這事無人知曉，老夫這拂塵早就甩出去了！</p>
<br><p>&emsp;&emsp;進入幽冥界後，秦廣王笑着問：</p>
<br><p>&emsp;&emsp;“水神大人似乎積累了頗多功德，細數水神從龍族之事至今，再有那香火神教、天庭神位源源不斷積累，這功德可是不少了。</p>
<br><p>&emsp;&emsp;冒昧問一句，水神您可是用功德修行了？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“借功德修行，自身修爲豈非要靠天定？這未免落了下乘。”</p>
<br><p>&emsp;&emsp;“水神大人所說不錯！”</p>
<br><p>&emsp;&emsp;秦廣王笑着頷首，此時有意回報李長壽，繼續道叮囑道：</p>
<br><p>&emsp;&emsp;“水神是聖人弟子，自是明白這般道理，倒是小神多慮了。</p>
<br><p>&emsp;&emsp;只是水神，您現如今與天道關聯越發密切，有件事還是想與水神您說一聲……”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽做了個指天的手勢，秦廣王卻是不在意的一笑，言道：</p>
<br><p>&emsp;&emsp;“我們雖然已脫離巫族，是地府陰司的神仙，但說這個也無妨。</p>
<br><p>&emsp;&emsp;巫族是盤古神血脈，天道哪怕不喜歡巫族，也須得給盤古神幾分顏面。</p>
<br><p>&emsp;&emsp;水神可知天道是如何一步步形成的？”</p>
<br><p>&emsp;&emsp;李長壽老老實實搖頭，他想拒絕這個話題，心底卻隱隱感覺到，秦廣王這番話對自己今後的道頗爲重要。</p>
<br><p>&emsp;&emsp;穩一手，自己就隨便聽聽，心底堅定‘不信’就是了。</p>
<br><p>&emsp;&emsp;秦廣王道：</p>
<br><p>&emsp;&emsp;“天道最初是一股意志，盤古神的一股意志。</p>
<br><p>&emsp;&emsp;讓天不塌，讓地不陷，讓萬靈能有存活之地。</p>
<br><p>&emsp;&emsp;正是這股意志不斷演變，不斷變化，與天地間無數大道形成共鳴，纔有了天道的雛形。</p>
<br><p>&emsp;&emsp;盤古神開天，四十九斧不只是劃開天地，斬殺了三千混沌神魔，還理順了衆多大道，讓道與真靈脫離混沌，有了秩序。</p>
<br><p>&emsp;&emsp;盤古神最後的意志與大道共振，纔有了保護這天地的最初天道……道祖老爺所言大道五十，天衍四九，便是這般道理。</p>
<br><p>&emsp;&emsp;也正因此，巫族脫胎盤古神血脈的十二位祖，最初就擁有操控天地間大道的本領。</p>
<br><p>&emsp;&emsp;大祖執掌乾坤，二祖執掌萬物生靈，其他各祖掌握金木水火土五行，風毒雨電四力，與無法逆轉、只能提速或者放緩的歲月大道。</p>
<br><p>&emsp;&emsp;若非遠古時，曾守護三十六品青蓮的祖龍、始鳳，擁有接近大道聖人的實力；</p>
<br><p>&emsp;&emsp;而巫族的祖們尚未摸索出自身精血化生族人之法，不然遠古時，巫族就已應興起。</p>
<br><p>&emsp;&emsp;說多了……</p>
<br><p>&emsp;&emsp;讓天道產生第一次蛻變，就是龍鳳大戰最激烈的那萬年，天地破碎。</p>
<br><p>&emsp;&emsp;自那以後，或許有些矯枉過正了，天道成型、開始逐步削弱生靈實力，十二祖與大道的直接聯繫被切斷，他們的實力折損了小半。</p>
<br><p>&emsp;&emsp;萬靈之族匯聚於不周山頂組建上古妖庭，背後也有天道以及道祖老爺的影子。”</p>
<br><p>&emsp;&emsp;李長壽卻道：“從某種意義上來說，這合乎道理，但又有些不對，若是逐步削弱生靈實力，爲何會有六位聖人老爺？”</p>
<br><p>&emsp;&emsp;“二祖說過，六聖皆是功德成聖，實則是無奈之舉。”</p>
<br><p>&emsp;&emsp;秦廣王正色道：“除卻某位總是被人詬病的聖人老爺之外，其他幾位聖人老爺都是遠古大戰活下來的大能，都有立地成聖之姿，太清老爺更是隻差最後一小步。</p>
<br><p>&emsp;&emsp;上古時，我曾聽二祖說，鴻蒙紫氣就是一道枷鎖。</p>
<br><p>&emsp;&emsp;若要成聖，就須得爲自己套上這個枷鎖，成爲天道之基，不可與天道爲敵，不得毀壞洪荒天地。</p>
<br><p>&emsp;&emsp;所以，六聖歸位，天道完成了第三次蛻變，纔有了今日近乎無所不能、監察衆生的天道。</p>
<br><p>&emsp;&emsp;遠古時，天地間哪裡有長生金仙劫？</p>
<br><p>&emsp;&emsp;先天生靈伴道而生，根本沒有死的概念，當時自身寂滅便是歸於道，真靈返了虛。</p>
<br><p>&emsp;&emsp;上古時，天地間除卻業障太深者，又哪裡有成仙劫？”</p>
<br><p>&emsp;&emsp;李長壽閉目凝思，心底不斷思索。</p>
<br><p>&emsp;&emsp;秦廣王故意忽略的第二次天道蛻變，就是指的道祖三次紫霄宮講道，將道門之火灑遍天地間，而後自身合道。</p>
<br><p>&emsp;&emsp;龍鳳大劫，天道成型；</p>
<br><p>&emsp;&emsp;道祖合道，天道發展；</p>
<br><p>&emsp;&emsp;六聖歸位，天道完善。</p>
<br><p>&emsp;&emsp;秦廣王笑道：“對水神大人說了這麼多，其實還要說回來。</p>
<br><p>&emsp;&emsp;水神若求逍遙自在，自身之道還是莫要沾染功德爲好，水神這些功德最好還是煉製寶物，或是乾脆攢夠了凝個免死金身。”</p>
<br><p>&emsp;&emsp;“善，”李長壽含笑點頭，“多謝閻君點醒。”</p>
<br><p>&emsp;&emsp;這些上古活下來的高手，果真暗藏不露，世上遠不止一個聰明人。</p>
<br><p>&emsp;&emsp;“水神與巫族不同，”秦廣王目中流露出少許無奈，“巫族雖天生神力，上限卻被寫在了血脈。</p>
<br><p>&emsp;&emsp;與祖間隔越遠，血脈越稀薄，想突破就越發困難。</p>
<br><p>&emsp;&emsp;還是人族趨近於完美，不想修行可在凡俗生活，想修行也可踏一條求道之路。</p>
<br><p>&emsp;&emsp;唉……</p>
<br><p>&emsp;&emsp;巫與妖，輸的不怨。”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，注視着車架之外的昏暗幽冥天，保持着空明道心的他，思緒卻漸漸飄遠。</p>
<br><p>&emsp;&emsp;秦廣王的話很委婉，但李長壽自是聽明白了他想表達什麼。</p>
<br><p>&emsp;&emsp;【與天道的關聯最好要掌握一個度，可以成爲天道的棋子，但努力的方向，不應是成爲天道的傀儡。】</p>
<br><p>&emsp;&emsp;這道理，李長壽這輩子三四歲時就知曉了。</p>
<br><p>&emsp;&emsp;上輩子創業之前，他也混過一段時間職場，人生閱歷還算豐富，就是見到了一些被公司榨乾了價值、失去了靈光和頭髮的中年危機者，被公司無情掃退，他才決定邁上自己掌控自己人生之路。</p>
<br><p>&emsp;&emsp;當時想着苦一點沒關係，後來熬過來了，快實現財務自由‘超脫’了，身體卻垮了……</p>
<br><p>&emsp;&emsp;唉……</p>
<br><p>&emsp;&emsp;世事無常，既要眺望未來，也要珍稀當下。</p>
<br><p>&emsp;&emsp;嗯，等會沒事了，就去獎勵獎勵師妹吧。</p>
<br><p>&emsp;&emsp;這波，罰她抄十遍小瓊峰複合大陣的各處細節吧，總是抄穩字經也怪單調的。</p>
<br><p>&emsp;&emsp;靈娥這半年沒少幫忙。</p>
<br><p>&emsp;&emsp;【反西天仙道聯盟】進行的如火如荼，靈娥熟絡這份差事後，李長壽確實省了不少心。</p>
<br><p>&emsp;&emsp;此時已有數十個大勢力明確表達了聯合的意向，預計十年後初次會盟。</p>
<br><p>&emsp;&emsp;臨天殿那邊也不知具體情形如何了，李長壽每次用紙道人微微感應一下，發現各位都很忙碌，也就沒去打擾。</p>
<br><p>&emsp;&emsp;稍後去見白先生時，剛好仔細瞭解一下。</p>
<br><p>&emsp;&emsp;按下心事，李長壽繼續與兩位閻君聊天話家常。</p>
<br><p>&emsp;&emsp;路過東側雄關時，李長壽見靈珠子正跟牛頭馬面在峰頂處吃肉喝酒，心底隱隱……</p>
<br><p>&emsp;&emsp;有點擔憂。</p>
<br><p>&emsp;&emsp;所謂矯枉過正，自己該不會教出個叛逆少年吧？</p>
<br><p>&emsp;&emsp;應當不會，巫族骨子裡也沒什麼【我命由我不由天】的思想，他們還是【我命由嘴不由胃】更多一些。</p>
<br><p>&emsp;&emsp;看着在酆都城外已開始新建的‘幽冥屋’，李長壽微微一笑。</p>
<br><p>&emsp;&emsp;待地府宴罷，迴天庭復了命，自己剛好花一兩日光景，好好打造此地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半日後，星夜時分。</p>
<br><p>&emsp;&emsp;李長壽的心神落去遙遠的一片大千世界，紙道人在白澤的袖中伸了個懶腰。</p>
<br><p>&emsp;&emsp;之所以不開啓酒玖那的紙道人，主要是將她身上的紙道人作爲備用，以備不時之需。</p>
<br><p>&emsp;&emsp;纔不是有什麼奇怪的心思！</p>
<br><p>&emsp;&emsp;此時，這紙道人、或者說白澤，正處在一座規模不小的石殿中，李長壽仙識掃過，額頭掛滿黑線。</p>
<br><p>&emsp;&emsp;石殿是用法力建造的，略微有些粗糙，但絕對結實。</p>
<br><p>&emsp;&emsp;石殿高臺上，身披黑色斗篷的忘情上人，酷酷地坐在主位上，一言不發。</p>
<br><p>&emsp;&emsp;白澤坐在側旁石椅上，身形隱藏在迷霧中，眯眼看着下方的情形，時不時滿意的點點頭。</p>
<br><p>&emsp;&emsp;大殿之下，數百穿着黑色斗篷的人影，在念誦着某種咒文；他們各自修爲竟在極其緩慢、但確實是能直觀感覺出的提升……</p>
<br><p>&emsp;&emsp;在白澤身旁，還有三道藏在斗篷中的黑影，李長壽自能辨認，那是酒玖、酒依依、酒施。</p>
<br><p>&emsp;&emsp;而江林兒等人混在下方人羣中，做引導之事。</p>
<br><p>&emsp;&emsp;誦經聲很快停下，完成了集體修行的這數百人站起身來，有人點亮了一座巨大的火堆，他們開始圍繞火堆緩步轉動，圍成了裡裡外外九個大圈。</p>
<br><p>&emsp;&emsp;不多時，他們開始有節奏的橫跳，再次出現了誦經聲。</p>
<br><p>&emsp;&emsp;白澤朗聲道：“臨天殿，定臨天！”</p>
<br><p>&emsp;&emsp;下方這羣黑影齊聲高呼：“臨天殿，定臨天！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;有點企業文化內味兒了。</p>
<br><p>&emsp;&emsp;不過，這種形式，怎麼看着有點嚇人？</p>
<br><p>&emsp;&emsp;他好像交代白澤的是，組建三千世界第一大勢力，而不是三千世界第一黑暗勢力……</p>
<br><p>&emsp;&emsp;吧？</p>
<br><p>&emsp;&emsp;此情此景，下方這一個個煉氣士拿個火把，李長壽還以爲是上輩子某著名反戀組織，在某個特殊的日子集會。</p>
<br><p>&emsp;&emsp;李長壽剛要開口傳聲，白澤又道：</p>
<br><p>&emsp;&emsp;“爲了臨天殿儘快崛起，儘早抵達你我想尋到的彼岸，殿主決定，增加聖女一職！</p>
<br><p>&emsp;&emsp;現如今，有兩位人選，都是臨天殿元勳。</p>
<br><p>&emsp;&emsp;請各位殿衆表態支持哪位，就定哪位，是咱們臨天殿聖女！”</p>
<br><p>&emsp;&emsp;白澤言語落下，酒依依與酒施摘下斗篷，走到高臺邊緣，朝着下方眺望。</p>
<br><p>&emsp;&emsp;當下，下方殿衆竊竊私語，用腳投票，左右分列。</p>
<br><p>&emsp;&emsp;因此前臨天殿分爲天地兩部，酒依依和酒施各負責一部，招納來的成員相差不多，此時結果竟是勉強持平了。</p>
<br><p>&emsp;&emsp;白澤笑道：“幾位長老請推選。”</p>
<br><p>&emsp;&emsp;言語落下，江林兒、酒烏以及兩名老者站了出來，但同樣是二比二持平。</p>
<br><p>&emsp;&emsp;白澤皺眉道：“還有誰未推選？”</p>
<br><p>&emsp;&emsp;“我！”側旁酒玖踮腳舉手，摘下斗篷，向前邁出一步，那本該寬鬆的黑斗篷，竟被某種罪惡撞開。</p>
<br><p>&emsp;&emsp;她爲難地道了句：“我可否不選？有些難選。”</p>
<br><p>&emsp;&emsp;下方突然傳來一聲：</p>
<br><p>&emsp;&emsp;“我支持醉仙子做聖女！”</p>
<br><p>&emsp;&emsp;此言一出，羣情激動，就聽呼啦啦的腳步聲，下方大半身影涌到了酒玖所在高臺的對應方位。</p>
<br><p>&emsp;&emsp;酒玖：……</p>
<br><p>&emsp;&emsp;不知誰起鬨喊了句聖女，數百黑影齊聲高呼：</p>
<br><p>&emsp;&emsp;“聖女、聖女！”</p>
<br><p>&emsp;&emsp;聲浪、太強，差點把酒玖撞在地上。</p>
<br><p>&emsp;&emsp;酒依依和酒施對視一眼，各自忍着笑，帶上斗篷退去一旁。</p>
<br><p>&emsp;&emsp;白澤皺眉凝思一陣，看向了忘情上人，後者也輕輕頷首……</p>
<br><p>&emsp;&emsp;這事，就這麼定了。</p>
<br><p>&emsp;&emsp;全程圍觀的李長壽嘴角一陣抽搐，他也不知爲啥，突然就不對臨天殿抱太多希望了呢……</p>
