<title>《我師兄實在太穩健了》▷ 第五百九十一章 這確定不是什麼自閉挑戰？</title><br>&emsp;&emsp;紙道人踏入大殿，就彷彿走入了天庭凌霄寶殿附近最大的寶庫。<br>
<br>&emsp;&emsp;但可笑的是，這第二元神本身卻存在巨大的缺陷，能瞬間被浪前輩掌控。<br>
<br>&emsp;&emsp;準確來說，應是類似於‘催眠’。<br>
<br>&emsp;&emsp;鯤鵬自己完全不知這一切。<br>
<br>&emsp;&emsp;每當浪前輩念頭一起，鯤鵬就會失去本我，如迷迷糊糊重傷沉睡一般。<br>
<br>&emsp;&emsp;實際上，這時的鯤鵬卻成了傀儡，被浪前輩隨意差使。<br>
<br>&emsp;&emsp;可怕的手段。<br>
<br>&emsp;&emsp;讓李長壽最感慨的是……<br>
<br>&emsp;&emsp;鯤鵬修第二元神之法，並非是在陷入絕境、被迫遁入混沌海之時；反而是在妖庭鼎盛時，就開始主動修行此法。<br>
<br>&emsp;&emsp;這位妖師辛辛苦苦數十萬年歲，蛻變出了更‘完美’的第二元神，果然擁有了更強的神通法力，道境一日千里。<br>
<br>&emsp;&emsp;可實際上，鯤鵬稀裡糊塗就放棄了本我，成爲了浪前輩的傀儡。<br>
<br>&emsp;&emsp;那些道境和法力，都是浪前輩暗中給的。<br>
<br>&emsp;&emsp;鯤鵬原本的元神，其實才是有真正自我的鯤鵬，就是被李長壽、雲霄、白澤、金鵬狙擊的那所謂‘舊蛻’。<br>
<br>&emsp;&emsp;那並非舊蛻，而是真的元神！<br>
<br>&emsp;&emsp;鯤鵬最爲滿意的第二元神，不過是浪前輩所設計的，鯤鵬號方舟的……<br>
<br>&emsp;&emsp;主控。<br>
<br>&emsp;&emsp;而當浪前輩隕落後，鯤鵬的第二元神得了浪前輩部分好處，比如那些能將混沌氣息轉換爲先天靈氣的陣法。<br>
<br>&emsp;&emsp;這些應該都是‘浪的遺產’。<br>
<br>&emsp;&emsp;根據這石碑記載，李長壽只需要將石碑下埋的信物取出，拿着信物念一句‘口訣’，鯤鵬元神就會進入另一種狀態。<br>
<br>&emsp;&emsp;紙道人低頭摸索了陣，很順利就摸到了一枚圓狀玉符，拿在手中仔細掂量。<br>
<br>&emsp;&emsp;有沒有可能是算計？<br>
<br>&emsp;&emsp;慎重起見，李長壽沉吟幾聲，帶着雲霄與鯤鵬元神暫離了此地，由紙道人在此地看守。<br>
<br>&emsp;&emsp;片刻後，雲霄仙子此前昏睡過的仙殿殿前。<br>
<br>&emsp;&emsp;李長壽示意雲霄後退，開啓八九玄功，調運均衡大道，身周綻出道道水藍色光芒，自是起了十二分戒備。<br>
<br>&emsp;&emsp;浪前輩絕不能小覷；<br>
<br>&emsp;&emsp;也不能太高看浪前輩的底線。<br>
<br>&emsp;&emsp;若是浪前輩搞點什麼‘大棋’，僞裝成了鯤鵬第二元神偷襲自己，那李長壽一點都不意外。<br>
<br>&emsp;&emsp;至於對方爲什麼要偷襲自己？<br>
<br>&emsp;&emsp;這點，就跟對方爲什麼要給自己留好處，一個道理。<br>
<br>&emsp;&emsp;他們兩個，擁有許多洪荒生靈所不具有的共同特性！<br>
<br>&emsp;&emsp;比如受過九年義務教育。<br>
<br>&emsp;&emsp;當下，李長壽祭起玄黃塔，招出離地焰光旗，心底叮囑塔爺打起精神，將兩顆丹藥扣在左掌掌心，右手握着那隻已經檢查了數十次，確定沒什麼危險的玉牌。<br>
<br>&emsp;&emsp;雲霄仙子向前走了兩步，與李長壽並肩而立。<br>
<br>&emsp;&emsp;兩人對視一眼，後者眼中帶着幾分擔憂，前者眼中寫着同甘共苦。<br>
<br>&emsp;&emsp;李長壽回憶起石碑上所記載的內容，雖然浪前輩說的玄乎，滿口之乎者也、唏噓怪哉，但總結起來就三步。<br>
<br>&emsp;&emsp;第一，先把鯤鵬打暈。<br>
<br>&emsp;&emsp;小戮神槍輕輕一震，本已被李長壽削弱拷問了一通、又被重重封禁的鯤鵬元神，瞬間失去了意識，深入昏迷。<br>
<br>&emsp;&emsp;第二，喚醒鯤鵬體內印記。<br>
<br>&emsp;&emsp;——就是此前被鯤鵬當做是‘諾言印記’的烙印。<br>
<br>&emsp;&emsp;李長壽右手並起劍指，劃出一道繁複的符籙，對鯤鵬緩緩推去，鯤鵬的元神很快恢復成大魚狀，元神表面出現了淺淺的蔚藍色流光，宛若蘊含了一個小小的宇宙。<br>
<br>&emsp;&emsp;不談其他，浪前輩審美還是相當不錯的，單單是改造成功的鯤鵬元神，就有一種說不出的美感。<br>
<br>&emsp;&emsp;藝術，不只是派大星。<br>
<br>&emsp;&emsp;李長壽順勢克服心底的不適感，舉起手中圓盤，對準大魚額頭，開始第三步。<br>
<br>&emsp;&emsp;【對着鯤鵬的第二元神，大聲呼喊！】<br>
<br>&emsp;&emsp;“鯤鵬超進化！虛空大鯤！”<br>
<br>&emsp;&emsp;靜……<br>
<br>&emsp;&emsp;殿前一陣安靜，雲霄仙子皺眉看着李長壽，雖不明所以，但她能感覺到他心底爆棚的羞恥感。<br>
<br>&emsp;&emsp;“啊呀！”<br>
<br>&emsp;&emsp;李長壽只覺自己渾身發麻，忍不住一陣跺腳，看着面前毫無變化的鯤鵬元神，差點把手中玉牌扔出去！<br>
<br>&emsp;&emsp;這真的不是什麼故意設計的自閉挑戰嗎？<br>
<br>&emsp;&emsp;他堂堂太白金星，當着雲霄仙子的面，怎麼就做了這種事！<br>
<br>&emsp;&emsp;浪前輩是洪荒第二個，第二個能把他心態搞崩的存在！<br>
<br>&emsp;&emsp;他彷彿已經看到了，自己再回去之後，那石碑上浮現出一行新的字眼——‘老鄉見老鄉，必須耍流氓’。<br>
<br>&emsp;&emsp;混！<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;覆蓋此地密地的大陣突然震顫，雲霄仙子纖手拉了下李長壽，道一聲“鯤魚”。<br>
<br>&emsp;&emsp;李長壽聞聲看去，卻見混沌海中靜靜躺着的鯤魚身軀，突然冒出一股股七彩斑斕的光芒。<br>
<br>&emsp;&emsp;那龐大的身軀周遭迸出一條條交錯的仙光，仙光凝成漆黑的鱗甲，套在了大魚全身各處……<br>
<br>&emsp;&emsp;魚鰭消失，轉而出現了一雙鵬翼；<br>
<br>&emsp;&emsp;魚頭略微縮小，頭頂出現一隻長達百里的金色鑽頭，其上蘊含着殺戮、嗜血、兇殘的道韻。<br>
<br>&emsp;&emsp;甚至，鯤魚的嘴也被一片片鱗甲封了起來，而後又在黑色鱗甲之外，凝成了恐怖的鯊魚齒！<br>
<br>&emsp;&emsp;大魚背部黑甲之上，九九八十一道殺伐大陣齊齊運轉，可隨時凝成五行之力！<br>
<br>&emsp;&emsp;大魚腹部，一口口旋渦吸納着混沌氣息，鯤魚原本因此前大戰耗損的大半法力，此刻正在緩慢恢復。<br>
<br>&emsp;&emsp;這！<br>
<br>&emsp;&emsp;鯤鵬的大魚元神輕輕掙扎，但此刻這元神宛若失去了一切生機，無意識地靜靜躺着。<br>
<br>&emsp;&emsp;待鯤魚那龐大的身軀完成‘進化’，大魚元神額頭照出一束光打在李長壽掌心玉牌上，玉牌浮現出了一個小小的方框。<br>
<br>&emsp;&emsp;‘是否開始認證？<br>
<br>&emsp;&emsp;認證完成，您將成爲鯤鵬號方舟的新主人，並獲得一切權限。’<br>
<br>&emsp;&emsp;李長壽向後退了兩步，將玉牌懸浮在自己面前，目中光芒閃爍，問道：“我需要付出什麼？”<br>
<br>&emsp;&emsp;玉牌輕輕顫鳴，此時玉牌與大魚元神宛若一個整體，方框中又多了一行小字：<br>
<br>&emsp;&emsp;‘該指令無任何前綴要求，找到玉牌並開啓了鯤鵬超進化者，就可成爲方舟的新主人。’<br>
<br>&emsp;&emsp;“你是誰？”<br>
<br>&emsp;&emsp;‘無法完成檢索，無‘我’。’<br>
<br>&emsp;&emsp;李長壽皺眉凝神，站在玉牌前陷入了沉思。<br>
<br>&emsp;&emsp;一旁雲霄看看外面那大變樣的鯤魚，再看看面前這般景象，想到了自己此前的見聞，也是面露沉思。<br>
<br>&emsp;&emsp;她這都是……<br>
<br>&emsp;&emsp;見到了什麼？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半日後，鯤魚背上。<br>
<br>&emsp;&emsp;李長壽靜靜坐在蒲團上，眺望着混沌海的景色，又禁不住看了眼腳下這鴻蒙巨獸。<br>
<br>&emsp;&emsp;感覺……就很不真切。<br>
<br>&emsp;&emsp;他原本對浪前輩的感覺，只是覺得這位前輩很浪，‘天胡’開局、狼狽收場。<br>
<br>&emsp;&emsp;他知道鯤鵬與浪前輩關係密切，總覺得鯤鵬是浪前輩的手下，了不起就是浪前輩的坐騎。<br>
<br>&emsp;&emsp;誰知道，浪前輩這麼狠。<br>
<br>&emsp;&emsp;這麼大一個鯤鵬，如此兇惡的上古妖師，直接被浪前輩的千層套路套死，放棄自我、寄希望於第二元神。<br>
<br>&emsp;&emsp;結果第二元神被浪前輩改造成了無意識的‘控制系統’，鯤鵬本身成了浪前輩口中的‘方舟’，留給了自己。<br>
<br>&emsp;&emsp;這波給的信息量太大，李長壽都有點接受不了。<br>
<br>&emsp;&emsp;不過浪前輩也總算沒給藍星人丟臉，沒提什麼給老鄉報仇的話，也沒給這些饋贈標註價格。<br>
<br>&emsp;&emsp;此刻，一隻只紙道人正在鯤鵬體內體外搜查，雲霄仙子則在側旁密地中搜查。<br>
<br>&emsp;&emsp;李長壽靜靜坐在這，大半心神用來控制各處紙道人。<br>
<br>&emsp;&emsp;洪荒這盤棋，李長壽突然覺得自己有些看不懂了。<br>
<br>&emsp;&emsp;自遠古而今，一層層算計，一件件大事，一尊尊大能，都在這棋盤之中。<br>
<br>&emsp;&emsp;普通生靈愚昧不明，只知遵循自身本欲而活；<br>
<br>&emsp;&emsp;凡人不明本真之意，尊天命、知禮數，忙忙碌碌數十載而逝去；<br>
<br>&emsp;&emsp;煉氣士歷經艱險、苦苦掙扎，爲超脫、爲長生，爲逍遙自在。<br>
<br>&emsp;&emsp;那些在歲月長河中爬到了岸上的大能，冷眼注視着這條長河中的紛雜之景，自身卻陷入了進無可進的迷茫。<br>
<br>&emsp;&emsp;只有道祖；<br>
<br>&emsp;&emsp;只有六聖。<br>
<br>&emsp;&emsp;他們站到了生靈的頂點，參悟着大道本真。<br>
<br>&emsp;&emsp;李長壽此刻是真的迷茫。<br>
<br>&emsp;&emsp;他此時並不能完全確定浪前輩在反抗什麼，又爲了什麼去跟天道和鴻鈞道祖對抗。<br>
<br>&emsp;&emsp;自己爲何迷茫？<br>
<br>&emsp;&emsp;李長壽其實很清楚。<br>
<br>&emsp;&emsp;除卻六聖之間的爭執，也就是如今的封神大劫，以及西方教的香火神國，聖人去壓迫普通生靈了嗎？<br>
<br>&emsp;&emsp;並沒有。<br>
<br>&emsp;&emsp;他們不在乎，看不到，凡人就是一份份的‘氣運小根基’。<br>
<br>&emsp;&emsp;天道壓迫凡人了嗎？<br>
<br>&emsp;&emsp;並沒有，天道反倒是在庇護凡人，壓制煉氣士，天庭秉承天道意志，天帝心底有着庇護弱者的底線。<br>
<br>&emsp;&emsp;那，爲何要反天？<br>
<br>&emsp;&emsp;只是因爲，這天地間最高處沒了位置，自己就要逆天而行，擠進去？<br>
<br>&emsp;&emsp;那不就成了，爲了自身私慾而引發天地動盪？<br>
<br>&emsp;&emsp;那成什麼了？<br>
<br>&emsp;&emsp;李長壽凝視着混沌海，他想看到一些，浪前輩當年行動的‘正義性’，可浪前輩將一切都抹掉了，沒給他留下半點提醒。<br>
<br>&emsp;&emsp;自這一點而言，浪前輩是個爺們。<br>
<br>&emsp;&emsp;算了，不多想了，還有事等着自己去處理。<br>
<br>&emsp;&emsp;鯤鵬第二元神，也就是方舟主控‘系統’融入了第八道的第九縷鴻蒙紫氣，後面到底會發生什麼，李長壽心裡還真有些沒底。<br>
<br>&emsp;&emsp;做好最壞的打算，大不了就是毀了這方舟。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，玄都城外。<br>
<br>&emsp;&emsp;“尋不到嗎？”<br>
<br>&emsp;&emsp;“鯤魚遊的太快，離着太遠失去了蹤跡，長庚和雲霄身上的玉符也都感應不到了。”<br>
<br>&emsp;&emsp;幾道身影聚在城頭前，滿是憂色地商量着。<br>
<br>&emsp;&emsp;白澤低聲道：“貧道感應的是大吉……”<br>
<br>&emsp;&emsp;“白先生，”金靈聖母皺眉道，“大吉大凶的另說，混沌海漫無邊際，若是長庚與雲霄師妹迷失其中，那就真的麻煩了。”<br>
<br>&emsp;&emsp;剛打洞回來看看情況的多寶道人聞言勸道：<br>
<br>&emsp;&emsp;“師妹莫急，玄都師兄已經去想其他辦法了。<br>
<br>&emsp;&emsp;那天魔尊者與鯤鵬關係密切，玄都師兄只要將它擒住，應該能找到鯤鵬的藏身之處。”<br>
<br>&emsp;&emsp;幾人各自對視，而後長長嘆了口氣。<br>
<br>&emsp;&emsp;此時金鵬、趙公明等高手，都在混沌海中搜尋鯤魚的蹤跡。<br>
<br>&emsp;&emsp;說不擔心自是假的，李長壽被吞、雲霄不顧一切催動青萍劍追趕，很容易陷入困境。<br>
<br>&emsp;&emsp;多寶道人道：“師尊那邊打完，應該能尋到青萍劍，咱們多擔心也無用。”<br>
<br>&emsp;&emsp;金靈憂心道：“師尊以一敵二，也不知是否會有麻煩。”<br>
<br>&emsp;&emsp;“放心……”<br>
<br>&emsp;&emsp;“麻煩？”<br>
<br>&emsp;&emsp;一聲輕笑，側旁三團混沌氣息微微盪漾，一位青年道者負手騰空而來，身周環繞四把仙劍，腳下踩着一方陣圖。<br>
<br>&emsp;&emsp;同一瞬，兩名老道的身影出現在玄都城另一側。<br>
<br>&emsp;&emsp;三條大道擴展開來，依然是在暗暗較勁，此地留守的幾名高手中，修爲較弱的白澤和龜靈聖母，此刻都是面色蒼白，胸口堵悶。<br>
<br>&emsp;&emsp;雖在此地無天道加持，但三位天道聖人的大道互相對峙，威勢堪稱恐怖！<br>
<br>&emsp;&emsp;三位聖人，同時現身！<br>
<br>&emsp;&emsp;那邊盤坐在雲上的老道露出幾分微笑，如春風拂面，又帶着滿滿的慈悲之意。<br>
<br>&emsp;&emsp;他道：“通天道友誅仙劍陣當真厲害，貧道與師弟此次領教了。<br>
<br>&emsp;&emsp;貧道與師弟本就只是路過，未曾想去暗害晚輩。<br>
<br>&emsp;&emsp;今日事了，暫且告辭。”<br>
<br>&emsp;&emsp;通天教主冷笑了聲，淡然道：“可惜了，未能把你也收入陣中。”<br>
<br>&emsp;&emsp;接引道人含笑搖頭，與那一直面露微笑的準提一同轉身，身影就要歸於虛淡。<br>
<br>&emsp;&emsp;突然間！<br>
<br>&emsp;&emsp;玄都城毫無徵兆地吹起微風，原本三條聖人大道的威勢突然消失不見。<br>
<br>&emsp;&emsp;身影已虛淡了的接引道人、準提道人，此刻像是突然‘卡殼’，身影周遭出現了兩條淺淺旋轉的陰陽雙魚。<br>
<br>&emsp;&emsp;道，起於陰陽，法於自然，凝於德品，是爲道德真意。<br>
<br>&emsp;&emsp;一名老道不知何時出現在玄都城上空，座下蒲團環繞烽火，身周沒有半分仙光，但整個玄都城都變得自然祥和，沒了原本肅殺氣息。<br>
<br>&emsp;&emsp;混沌海中沒了風浪，洪荒天地靜寂無聲。<br>
<br>&emsp;&emsp;殘缺道則自行歸化，陰陽對轉至理無形。<br>
<br>&emsp;&emsp;洪荒六聖，老子太清。<br>
<br>&emsp;&emsp;那接引道人嘴邊笑容凝固，開口道：“太清師兄竟也來……”<br>
<br>&emsp;&emsp;嗡——<br>
<br>&emsp;&emsp;太清聖人身周涌出一道灰色光波，瞬間席捲玄都城各處，將接引的話語直接遮了下去。<br>
<br>&emsp;&emsp;隨後，太清聖人左手輕輕撩撥，黑白陰陽魚於掌心綻放，隨着他向前緩緩推出一掌，那接引、準提身側突然出現道道氣旋。<br>
<br>&emsp;&emsp;乾坤變得無比穩固，如囚籠般穩固。<br>
<br>&emsp;&emsp;少頃，風平浪靜。<br>
<br>&emsp;&emsp;大道交錯，多寶等仙完全看不懂發生了何事，太清大師伯動用了哪般手段。<br>
<br>&emsp;&emsp;接引道人面露微笑，於氣旋中靜靜安坐，背後準提卻滿頭冷汗，背後浮現出了七寶妙樹的虛影。<br>
<br>&emsp;&emsp;七寶妙樹輕輕搖晃，掉下了兩根樹杈。<br>
<br>&emsp;&emsp;若他們能觀察細緻，也可見接引道人額頭曾沁出一滴冷汗……<br>
<br>&emsp;&emsp;再看城中，哪裡還有太清聖人的身影。<br>
<br>&emsp;&emsp;一縷道韻在衆仙心底掠起，凝成兩個字眼，當衆仙內視靈臺、細細品味，以爲這是李長壽的下落時，卻赫然發現，這兩個字竟是……<br>
<br>&emsp;&emsp;【路過】。<br>
