<title>《我師兄實在太穩健了》▷ 第六百七十五章 這寶物，有點意思</title><br><p>&emsp;&emsp;龍吉要入劫了。</p>
<br><p>&emsp;&emsp;這波，雙方互交底線，讓封神大劫繼續運轉。</p>
<br><p>&emsp;&emsp;那就試試看，自己能撈多少人肉身上榜吧。</p>
<br><p>&emsp;&emsp;李長壽又道：“還請娘娘稍後對龍吉言說時，注意下用詞用語，就說天機彰顯、她前路有劫難，但入不入劫可自行掌控。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;王母輕吟一二，“也好，還請星君稍等，我這便喊她過來。”</p>
<br><p>&emsp;&emsp;李長壽略作思索，言道：“我且去閣外等候，儘量不與她碰面，避免干擾她判斷。”</p>
<br><p>&emsp;&emsp;王母自是稱善，差人去召龍吉公主前來。</p>
<br><p>&emsp;&emsp;不多時，龍吉駕雲而至，與王母行禮問候後，王母按李長壽剛纔言說的那般，問龍吉是否要面對自身劫難。</p>
<br><p>&emsp;&emsp;若要面對，自會護她周全；</p>
<br><p>&emsp;&emsp;若不想面對，也可直接擋掉。</p>
<br><p>&emsp;&emsp;龍吉思慮一二，輕聲問：“母親，天庭可需孩兒應劫？”</p>
<br><p>&emsp;&emsp;王母輕嘆了聲，並未回答。</p>
<br><p>&emsp;&emsp;龍吉道：“若天庭需孩兒去凡塵行走，孩兒自去無悔矣。”</p>
<br><p>&emsp;&emsp;“你可多考慮些，莫要急着回答。”</p>
<br><p>&emsp;&emsp;王母話語暗有所指，龍吉卻溫柔地搖搖頭。</p>
<br><p>&emsp;&emsp;龍吉道：“母親之言，可是讓孩兒去尋師父，借師父大劫主劫者的身份擋下孩兒這般劫難，如此豈不是會讓師父難做？</p>
<br><p>&emsp;&emsp;孩兒生於瑤池，一路仙人相隨、良運相伴，無絲毫不如意之處。</p>
<br><p>&emsp;&emsp;今天庭當興，然各路大仙以父親發動劫難之事，對父親自有怨言，上榜仙神怕也難履正神之責，對父親有不服之念。</p>
<br><p>&emsp;&emsp;孩兒爲天帝女，若一同下凡入劫，自可表明此大劫與父親本無關聯，乃天道落下，他們對父親的抗拒，或許會少一些……</p>
<br><p>&emsp;&emsp;母親，讓孩兒去吧。”</p>
<br><p>&emsp;&emsp;龍吉擡頭看向王母，面容帶着幾分笑意，那雙眸子閃爍着少許星光。</p>
<br><p>&emsp;&emsp;“孩兒願去紅塵一行，若連這般歷練都不敢面對，也不配爲師父的弟子了。”</p>
<br><p>&emsp;&emsp;王母不由皺眉，李長壽卻是含笑搖頭，對王母抱拳做了個道揖，身形化作青煙消散。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;還是忒想個辦法讓闡截兩教上上下下知道，誰動自己弟子，自己就反手動他們弟子的師父。</p>
<br><p>&emsp;&emsp;穩一手，去兜率宮請老君幫忙多煉製些九轉金丹，再去找楊戩打個招呼，讓他關照下自家表姐。</p>
<br><p>&emsp;&emsp;再讓金鵬去找只神鳥，給龍吉做個坐騎。</p>
<br><p>&emsp;&emsp;龍族那邊也不能落下，肯定藏了大批水系神獸，弄個‘虛鯤’什麼的可能有困難，但弄條能噴水的神魚，絕對就是‘極品坐騎點擊就送’。</p>
<br><p>&emsp;&emsp;湊點羈絆，也算給自家弟子多點保障。</p>
<br><p>&emsp;&emsp;其實最好的保障，就是讓龍吉熟練運用‘家師太白金星’這般口號，而自己多放些天罡地煞靈爆大陣在她身旁。</p>
<br><p>&emsp;&emsp;就這一個弟子，必須上點心。</p>
<br><p>&emsp;&emsp;人教護犢子的優良傳統，怎麼也不能在自己手中斷掉。</p>
<br><p>&emsp;&emsp;龍吉還要在瑤池忙碌一陣，王母估計要與她好好敘話，李長壽掛念着靈珠子轉世之事，也就將心神放去了南贍部洲。</p>
<br><p>&emsp;&emsp;自己要不要讓龍吉幫忙做些事？</p>
<br><p>&emsp;&emsp;龍吉若是能在南贍部洲行走，有許多自己不方便去處理的小問題，她都可代勞。</p>
<br><p>&emsp;&emsp;“算了。”</p>
<br><p>&emsp;&emsp;李長壽笑了聲。</p>
<br><p>&emsp;&emsp;畢竟是在大劫之內，動的越歡越容易出問題，自己又不是不能做。</p>
<br><p>&emsp;&emsp;心神掠過朝歌城，李長壽見那帝辛正坐在王座前的階梯上，幾名老臣來回踱步，聞仲卻沒了身影。</p>
<br><p>&emsp;&emsp;有大臣道：“大王，此事雖然蹊蹺，但木已成舟，已無法更改。</p>
<br><p>&emsp;&emsp;您題詩之事，若是被那些老頑固抓住把柄，說您不尊聖母、不尊先祖，當真是大危。</p>
<br><p>&emsp;&emsp;不如大王您就假借醉酒之事，言說自己喜好女色，有意在各國尋幾位美人相伴。”</p>
<br><p>&emsp;&emsp;又有大臣道：“對大王，喜好女色也不是什麼不好的名聲，倒是可以遮掩不尊先祖之危。</p>
<br><p>&emsp;&emsp;女媧娘娘是造人的神靈，是所有人族的先祖，這點最是麻煩。”</p>
<br><p>&emsp;&emsp;李長壽額頭，緩緩冒出了一個問號。</p>
<br><p>&emsp;&emsp;喜好女色也不是什麼不好的名聲？</p>
<br><p>&emsp;&emsp;罷了罷了，大家三觀略有不同，互相尊重、互相尊重。</p>
<br><p>&emsp;&emsp;心神掠過軒轅衣冠冢，又見此地只剩下一羣小妖，便知那狐女小蘭、琵琶精、野雞精，被女媧娘娘招妖幡拉去了聖母宮中。</p>
<br><p>&emsp;&emsp;掠過岐山，掠過東魯，掠過蘇國，掠過聖母廟……</p>
<br><p>&emsp;&emsp;李長壽巡查了一遍南洲天地，又在中神洲看了幾眼那些打到‘有氣無力’的宗門，這纔將心神落回了陳塘關。</p>
<br><p>&emsp;&emsp;忒想個辦法，打探打探玉虛宮中的情形，不然始終有些不太放心。</p>
<br><p>&emsp;&emsp;火雲洞那邊，自己此時倒是不宜過去。</p>
<br><p>&emsp;&emsp;若是惹得道祖有些焦慮，提前對火雲洞下黑手，那就有些不妥了。</p>
<br><p>&emsp;&emsp;李府角落，某高級家丁伸了個懶腰，換上一身考究的家丁制服，戴上自己獨有的玉質身份牌，梳理一下帥氣的劉海，掛着幾分盪漾的微笑，緩步出了門庭。</p>
<br><p>&emsp;&emsp;洪荒木得香檳紅酒，氣質之道總歸難以完美上流。</p>
<br><p>&emsp;&emsp;伴着一路“王哥早~”“王哥好~”，李長壽淡定地到了李靖與殷氏的閣樓，李靖自是去了軍營中處理軍務。</p>
<br><p>&emsp;&emsp;殷氏因懷胎太久，已無法下牀隨意走動，但因自身也有修行底子，倒也不算太難熬。</p>
<br><p>&emsp;&emsp;此刻殷氏正在熟睡，李長壽並未吵擾，檢查了各處佈置的靈符、陣法，便去了閣樓旁閒坐，推算着靈珠子出世的時機。</p>
<br><p>&emsp;&emsp;殷氏的承受度總歸有限，若是懷胎太久，也會折損殷氏本源。</p>
<br><p>&emsp;&emsp;從大人和胎兒兩個角度綜合考慮，懷胎三年六個月，確實是一個不錯的選擇，但李長壽有意讓哪吒提前兩個月出世。</p>
<br><p>&emsp;&emsp;無他，積累變化，扭轉剔骨削肉之大悲命途。</p>
<br><p>&emsp;&emsp;一切都按天道劇本走，當哪吒命途的各個節點被點亮，本身的可能性就會越來越小。</p>
<br><p>&emsp;&emsp;李長壽之前對太清老師、對大法師言說自己的計劃時，都刻意迴避了一個關鍵問題。</p>
<br><p>&emsp;&emsp;——如何收納變數。</p>
<br><p>&emsp;&emsp;以楊戩舉例，當時天道收束之力並不明顯，李長壽故意將安排楊戩的劇本寫在布帛之上，道祖自是一眼可見。</p>
<br><p>&emsp;&emsp;當時，只要最後的目的符合道祖預期，就可讓自己放手施爲。</p>
<br><p>&emsp;&emsp;但如今正值大劫，天道收束之力接近最大值，李長壽要爲哪吒改命，就要從天道手中奪命。</p>
<br><p>&emsp;&emsp;這與安排楊戩有明顯的不同，必須與天爭奪劇本主導權。</p>
<br><p>&emsp;&emsp;雖然兩條路徑都通往‘讓哪吒成爲封神大劫急先鋒’的節點，但一左一右，悲喜全然不同。</p>
<br><p>&emsp;&emsp;同理，龍吉也是這般。</p>
<br><p>&emsp;&emsp;仙識一動，卻見李靖在陳塘關官道上躍馬奔馳，沿途百姓都在高呼總兵大人，還有人直接呼喊：</p>
<br><p>&emsp;&emsp;“總兵大人！尊夫人生了嗎！我們啥時候喝喜酒啊！”</p>
<br><p>&emsp;&emsp;李靖大多隻是含笑點頭，躍馬疾馳而過。</p>
<br><p>&emsp;&emsp;他是個天仙，能隨時做出‘馬踏飛頭’等高難度動作，且陳塘關道路規劃做的不錯，大路兩側是‘非馬力機動道’與‘人行道’，不會有撞到行人的憂慮。</p>
<br><p>&emsp;&emsp;此時尚是上午時分，李靖匆匆自軍營回返，應當只有一個解釋。</p>
<br><p>&emsp;&emsp;回來看望重孕在身的夫人？【叉號】。</p>
<br><p>&emsp;&emsp;發現高級家丁‘活了’，特意趕過來！【打勾】。</p>
<br><p>&emsp;&emsp;果不其然，李靖跳入府門，一路疾奔，徑直到了高級家丁‘王長安’面前，下意識就要擡手行禮，但李長壽已是跳起來，對李靖眨了眨眼。</p>
<br><p>&emsp;&emsp;“嗯咳！”</p>
<br><p>&emsp;&emsp;李靖清清嗓子，板着臉道：“長安啊，跟我過來一趟。”</p>
<br><p>&emsp;&emsp;“哎，老爺您請。”</p>
<br><p>&emsp;&emsp;這是在人前。</p>
<br><p>&emsp;&emsp;待他們去了隔壁院中的書房，關上大門、開啓仙力結界，李長壽挺直腰桿，李靖拱手低頭：“義父，您來看此物！”</p>
<br><p>&emsp;&emsp;言說中，李靖在袖中取出一隻儲物法寶，又在法寶中抖出了一塊大石。</p>
<br><p>&emsp;&emsp;這大石通體如琥珀般，其內封着一把長弓、三隻神箭，其上花紋繁複、刻有一道道古紋符籙，似是上古之寶。</p>
<br><p>&emsp;&emsp;李靖問：“義父，此物什麼來頭？”</p>
<br><p>&emsp;&emsp;還能有什麼來頭，軒轅乾坤弓、震天箭，當年軒轅大破蚩尤的重寶之一，只是下落不明，今後會被貪玩的小哪吒隨手拉開，一箭射死幾萬裡外的碧雲童子，引發石磯娘娘與太乙真人的大戰。</p>
<br><p>&emsp;&emsp;“上古法寶，”李長壽又問，“此物你從何處得來？”</p>
<br><p>&emsp;&emsp;“就在昨夜，靖心神不寧，朝天空眺望，突然見星辰閃爍，本以爲是掃把星暗道晦氣，怎料這石從天而降，落在軍營之外。”</p>
<br><p>&emsp;&emsp;李靖低聲道：“此事我已嚴令不可對外閒傳，這若是什麼重寶，還請義父代爲保管。”</p>
<br><p>&emsp;&emsp;“怎麼？”李長壽笑道，“你還怕沾因果不成？”</p>
<br><p>&emsp;&emsp;李靖苦笑道：“如今我已明白了，有時候命途給予自己之物，也要自己命夠硬纔可守住。</p>
<br><p>&emsp;&emsp;李靖願將今後所有運勢，都用在護持他們母子四人身上，自身實力本就不足，寶物用了也無法與大能對陣，不用也罷。”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，隨後緩緩踱步，目中光芒不斷閃爍。</p>
<br><p>&emsp;&emsp;乾坤弓與震天箭就算不用，說不定還會有什麼‘奪命槍’、‘追魂鎖’、‘碧雲童子必死咒’，最終與小哪吒相關聯。</p>
<br><p>&emsp;&emsp;天道，或者說道祖的路數，一直就是這般。</p>
<br><p>&emsp;&emsp;但這弓箭當真是天道放置的？</p>
<br><p>&emsp;&emsp;不盡然。</p>
<br><p>&emsp;&emsp;按李靖所說，當時李靖心中感覺有些不太對勁，應當就是在伐天時、薪火大道凝聚人族意志之時，當時天道無暇他顧，若有動作被人族發現，道祖的算計必然前功盡棄。</p>
<br><p>&emsp;&emsp;道祖，老九成八了，自不會如此不穩。</p>
<br><p>&emsp;&emsp;那是誰放了這套弓箭？</p>
<br><p>&emsp;&emsp;無論是誰，都可當做是天道劇本的推動者，與天道自身放置其實沒什麼差別。</p>
<br><p>&emsp;&emsp;改變表面形式不足以扭轉整個命途，而且太乙燒石磯，也算是闡截兩教正式決裂的訊號，算是大劫中較爲重要的節點。</p>
<br><p>&emsp;&emsp;自己不宜干涉太多，以免遭了反噬。</p>
<br><p>&emsp;&emsp;心底攤開小本本，李長壽仔細審度了下自己圍繞此事所做計劃，細細推敲了一遍前後……</p>
<br><p>&emsp;&emsp;半個時辰後。</p>
<br><p>&emsp;&emsp;“將此物作爲鎮關之寶供起來吧，”李長壽呼了口氣，“不必多問，非我安排，稍後你自知此物是誰的算計。”</p>
<br><p>&emsp;&emsp;李靖低頭領命，李長壽手指點在這琥珀石上，這塊大石化作一縷縷靈氣，其內弓箭緩緩落地，宛若凡物一般。</p>
<br><p>&emsp;&emsp;李長壽道：“你且試試，能否拉開弓弦。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;李靖擡手將乾坤弓攝到掌中，凝神靜息、試着拉動，弓弦紋絲不動。</p>
<br><p>&emsp;&emsp;“這？”</p>
<br><p>&emsp;&emsp;他雙掌運起自身法力，不一陣臉都漲得通紅，指節都差些被弓弦割破，弓弦依舊紋絲不動。</p>
<br><p>&emsp;&emsp;李長壽笑道：“這要講究方法，不能總是用蠻力，讓我試試。”</p>
<br><p>&emsp;&emsp;李靖忙將乾坤弓遞了過來，李長壽抓在手中仔細打量了一陣，右手上下翻飛，點在這長弓上下各處，長弓上下紋路亮起璀璨光亮。</p>
<br><p>&emsp;&emsp;李長壽拉了拉弓弦，只覺得自己像是在撥弄一座山嶽，已能拉開半尺。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;李長壽心底靈光一閃，不由眼前一亮。</p>
<br><p>&emsp;&emsp;“先在我這放幾日，我給它加點料，搞個指紋認證之類的防盜手段。”</p>
<br><p>&emsp;&emsp;李靖不由一愣，雖然沒聽明白到底是怎麼回事，但立刻點頭答應了下來。</p>
<br><p>&emsp;&emsp;幾個時辰後，高級家丁的獨棟小屋中，亮起了辛勤的燈光。</p>
<br><p>&emsp;&emsp;李長壽坐在自己房中矮桌後，看着面前滿桌細碎的‘零件’，又看向了此前被【車伕】紙道人送來此地大葫蘆。</p>
<br><p>&emsp;&emsp;葫蘆口，一道虛影盤坐在那，與李長壽正自對視。</p>
<br><p>&emsp;&emsp;自是大巫羿的精魄。</p>
<br><p>&emsp;&emsp;大巫羿，射日之男，巫族弓箭最強者，甚至可以算是洪荒第一神射手，對弓、箭自是行家。</p>
<br><p>&emsp;&emsp;他剛來此地，看了一眼乾坤弓與震天箭的構造，就直接一句：</p>
<br><p>&emsp;&emsp;“簡單，還是用的跟斬仙飛刀同種煉製手法，也算是上古時最興盛的煉器手段。”</p>
<br><p>&emsp;&emsp;李長壽在他的指點下，三下五除二，將這弓和箭拆了個細碎，研究透了其內的禁制。</p>
<br><p>&emsp;&emsp;這讓李長壽直呼專業、高喊內行。</p>
<br><p>&emsp;&emsp;他這個天庭普通權臣，就是要做統籌兼顧之事，不能凡事都做的細緻，專業的事就交給專業人才來做。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;“怎麼裝？”李長壽比劃着各處零件，想下手又隱隱覺得不太對勁。</p>
<br><p>&emsp;&emsp;大巫羿：“怎麼拆的就是怎麼裝……吧，大概是。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;行吧，大概。</p>
<br><p>&emsp;&emsp;他在袖中拿出一隻留影球，細細回顧了下拆解的過程，開始埋頭鼓搗。</p>
<br><p>&emsp;&emsp;一直到天亮拂曉。</p>
<br><p>&emsp;&emsp;“白先生？啊，對，這裡出了點小事需要白先生過來一趟。</p>
<br><p>&emsp;&emsp;不急、不急，兩個月內趕到五部洲就是，嗯，不錯，此事非白先生莫屬，若無白先生，怕是難以收場。</p>
<br><p>&emsp;&emsp;辛苦白先生，辛苦白先生。”</p>
<br><p>&emsp;&emsp;嘖，搞定。</p>
