<title>《我師兄實在太穩健了》▷ 第五百一十二章 壽算有時窮</title><br><p>&emsp;&emsp;【人在碧遊，剛下澡池。</p>
<br><p>&emsp;&emsp;“師叔謬讚，這也是老師給弟子的提醒。”</p>
<br><p>&emsp;&emsp;李長壽這句話並非謙虛，確實是從今後不知道何時發生、會不會發生、具體如何發生的‘化胡爲佛’之事上，得到的啓發。</p>
<br><p>&emsp;&emsp;化胡爲佛的本意，就是與西方教爭運，西方註定要大興，但興的不一定是西方教。</p>
<br><p>&emsp;&emsp;——此間算計太過繁雜，又是一場聖人大博弈。</p>
<br><p>&emsp;&emsp;李長壽坐在太清聖人老爺身側那十八日，心思不斷髮散，也是突然想到了此法。</p>
<br><p>&emsp;&emsp;他本想着，依聖人之能，解決冥河老祖殘魂、護住紅蓮應當不算難事；</p>
<br><p>&emsp;&emsp;但……咳！</p>
<br><p>&emsp;&emsp;主要是冥河老祖太雞賊，不能說通天師叔這方面本事弱。</p>
<br><p>&emsp;&emsp;通天教主道：“這魂魄喚來看看？”</p>
<br><p>&emsp;&emsp;“師叔稍等，”李長壽溫聲道了句，趟着池水去了自己衣物旁。</p>
<br><p>&emsp;&emsp;在靈娥親手縫製的道袍之內，摸出一隻寶囊，取出了一隻溫養魂魄的法寶，將被封起的魂魄託在掌心，送到了通天教主面前。</p>
<br><p>&emsp;&emsp;通天教主眼前一亮，笑道：“你當真是做足了準備，那爲何還要賣關子？剛纔拿出來不就是了。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;總不能說，自己沒料到聖人老爺搞不定吧。</p>
<br><p>&emsp;&emsp;這時，就必須發揮語言的藝術。</p>
<br><p>&emsp;&emsp;“弟子奪紅蓮是爲道門，送紅蓮是因師命，”李長壽正色道，“準備這些，則是因個人私情，還請師叔勿怪。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！好一個私情！”</p>
<br><p>&emsp;&emsp;通天教主暢懷大笑，隨後就感慨道：“你不僅替本師叔牽制住了雲霄乖徒兒，還教會了一根筋的公明乖徒兒變通之道，今日又如此費心安排。</p>
<br><p>&emsp;&emsp;本師叔去幫你把雲霄乖徒兒打昏送來此地？”</p>
<br><p>&emsp;&emsp;“這，”李長壽喉結顫了下，低聲道：“師叔，我們自然發展，自然發展。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！還臉紅了！逗逗你罷了，本師叔……”</p>
<br><p>&emsp;&emsp;通天教主笑容一頓，有些鬱悶地嘆了口氣：“哪敢啊……解開此魂魄的禁制，咱們與他深入交流交流，畢竟有求於他。”</p>
<br><p>&emsp;&emsp;“就在這嗎？”</p>
<br><p>&emsp;&emsp;李長壽看了眼兩人身周的雲霧。</p>
<br><p>&emsp;&emsp;“都是男子怕什麼。”</p>
<br><p>&emsp;&emsp;“是，弟子遵命。”</p>
<br><p>&emsp;&emsp;於是，李長壽弱弱地喚醒了這隻魂魄。</p>
<br><p>&emsp;&emsp;那書生從迷濛中醒來，先是化作常人一般的虛影，而後這虛影漸漸凝實。</p>
<br><p>&emsp;&emsp;通天教主將自己聖人威壓完全收斂，氣息也未曾顯露，生怕一個眼神就震碎了這來之不易的幫手。</p>
<br><p>&emsp;&emsp;相較上次與李長壽交談時的模樣，這書生此時並無太多變化，也就是眼圈黑了些，身周飄着一縷縷粉紅色的氣息，臉倒是更白了些。</p>
<br><p>&emsp;&emsp;書生眨眨眼，漸漸恢復神智，看着眼前這兩個‘赤誠相待’的青年道者，禁不住歪了下頭。</p>
<br><p>&emsp;&emsp;“誒？”</p>
<br><p>&emsp;&emsp;這是什麼情況？</p>
<br><p>&emsp;&emsp;書生還活着的時候，也是聽說過的，城中有幾個富商家中養着男眷，自己走投無路時，也曾因這一點點的英俊瀟灑，差點就答應了來遊說自己的花樓掌櫃。</p>
<br><p>&emsp;&emsp;眼前這、這……</p>
<br><p>&emsp;&emsp;就聽這兩位神仙，當着他的面交談。</p>
<br><p>&emsp;&emsp;左側那純陌生的男仙皺眉道：“長庚師侄，這魂魄這般虛弱，能行嗎？”</p>
<br><p>&emsp;&emsp;右側那明明也十分陌生，但莫名有些熟悉的男仙笑道：“師叔想讓他行，他自然就行。”</p>
<br><p>&emsp;&emsp;書生哆嗦了幾下，顫聲道：“您、您想做什麼？我沒有身體，只是鬼魂啊。”</p>
<br><p>&emsp;&emsp;通天教主露出溫和的笑容：“莫怕，我與你商量一件大事。”</p>
<br><p>&emsp;&emsp;書生目中露出少許絕望：“神仙，連魂魄都不放過嗎？”</p>
<br><p>&emsp;&emsp;“長庚，這……”</p>
<br><p>&emsp;&emsp;“師叔莫急，讓我與他商量商量。”</p>
<br><p>&emsp;&emsp;李長壽對通天教主做了道揖，在水池中將書生魂魄拉去側旁，溫聲道：</p>
<br><p>&emsp;&emsp;“怎麼？不認識了？”</p>
<br><p>&emsp;&emsp;書生老老實實的點頭，待李長壽化作水神的容貌，放出一縷自身氣息，這書生頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;“老神仙是您啊，多謝老神仙搭救，讓我免遭那惡鬼吞噬！”</p>
<br><p>&emsp;&emsp;惡鬼，應當就是指的冥河老祖。</p>
<br><p>&emsp;&emsp;李長壽笑道：“你遭那驚險，也是因我將你從十八層地獄帶出來，不然你在十八層地獄好好的享受酷刑，也不用外出走這一遭。</p>
<br><p>&emsp;&emsp;此事不必道謝，不必道謝。”</p>
<br><p>&emsp;&emsp;書生頓時想到了點什麼，哭喪着臉，小聲哀求：</p>
<br><p>&emsp;&emsp;“您能不能，不將小的送回地獄。</p>
<br><p>&emsp;&emsp;小的一生爲人……湊合，真的沒做過大惡，那判官都說了，很多業障都是被攤過來的！”</p>
<br><p>&emsp;&emsp;“你不想回去受災？”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲：“這就有些不太好辦了，畢竟這不符天規，我雖是神仙，也不能無故對你這般破例，除非……”</p>
<br><p>&emsp;&emsp;“您說，您說，”書生忙道，“小的做什麼都行。”</p>
<br><p>&emsp;&emsp;“現在有三個選擇擺在你面前，”李長壽道，“我知你在做選擇時很困難，但我必須將這些對你說明白了。</p>
<br><p>&emsp;&emsp;第一個選擇，我送你回十八層地獄，對地府判官求求情，讓他們給你減點刑期。</p>
<br><p>&emsp;&emsp;那樣，你在十八層地獄消了業障，還是有輪迴投胎的機會，不過可能要做幾輩子蟲獸鳥魚。</p>
<br><p>&emsp;&emsp;第二個選擇，你態度消極地幫我做一件事，就是去揍一頓那個要吃你的惡鬼，當然，我定會用手段，讓你穩贏，你只需按我說的做就是。</p>
<br><p>&emsp;&emsp;此事若是能成，你今後也算是半個神仙，甚至可以長生不老，就是相對來說，不可隨意亂走。</p>
<br><p>&emsp;&emsp;第三個選擇，你全力以赴幫我這次，那我也全力幫你，有這位高人在，定會保你不死。</p>
<br><p>&emsp;&emsp;就算此事不成，那我也會保你做個小神，如何？”</p>
<br><p>&emsp;&emsp;書生嗓子顫抖了下，這次倒是挺痛快：“您這不是明示讓小的選第三個嗎？”</p>
<br><p>&emsp;&emsp;李長壽露出幾分微笑：“這就是機緣啊，小夥子。”</p>
<br><p>&emsp;&emsp;“可不可以問下，您是哪位神仙？”</p>
<br><p>&emsp;&emsp;“我？天庭的水神，但凡與水有關的，都歸我管，”李長壽溫聲道，“你也聽說過，江河湖海都有龍王吧。”</p>
<br><p>&emsp;&emsp;書生老老實實點頭。</p>
<br><p>&emsp;&emsp;“他們要想去當河神、湖神，都要我點頭。”</p>
<br><p>&emsp;&emsp;書生哆哆嗦嗦地問：“神仙不、不騙人吧？”</p>
<br><p>&emsp;&emsp;李長壽目中滿是凝重，正色道：“我不騙你。”</p>
<br><p>&emsp;&emsp;“那，”書生一咬牙，雙眼慢慢亮了起來，“我全力以赴！您說怎麼辦，就怎麼辦！”</p>
<br><p>&emsp;&emsp;李長壽頓時露出淡淡的微笑，看向一旁的通天教主，後者不知何時站在池邊，揹負雙手仰頭看天。</p>
<br><p>&emsp;&emsp;呃，自己這種‘循循善誘’處理方式，通天師叔莫非有些不喜？</p>
<br><p>&emsp;&emsp;就聽通天教主輕輕一嘆：“長庚。”</p>
<br><p>&emsp;&emsp;“弟子在。”</p>
<br><p>&emsp;&emsp;“在我碧遊宮開個木華書院吧，我給你副教主之位，好好教教本師叔的這些弟子。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;果然，王母和玉帝的凡塵愛情故事，聖人老爺都看了直播！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;副教主什麼的，雖然聽着很讓人心動，但李長壽決然不敢答應。</p>
<br><p>&emsp;&emsp;不說截教如今‘運薄西山’，就是太清老師恐怕也不會應允。</p>
<br><p>&emsp;&emsp;他是人教弟子，如何能在截教客串副教主？</p>
<br><p>&emsp;&emsp;自然，通天教主說笑的成分居多，並非是直接下聖人法旨。</p>
<br><p>&emsp;&emsp;如果說，太清老師完美詮釋了何爲道之頂點，那與上清師叔就是在演繹如何以真性‘馭道’。</p>
<br><p>&emsp;&emsp;待他們各自收拾好道袍，離了這口寶池，通天教主還示意李長壽先不要說出解決辦法，趁機考一考截教衆弟子。</p>
<br><p>&emsp;&emsp;結果，讓通天教主……哭笑不得。</p>
<br><p>&emsp;&emsp;多寶帶着衆截教仙商量一陣，還真就得出了幾個法子。</p>
<br><p>&emsp;&emsp;比如，支持者最多的方案，是破壞掉冥河老祖的殘魂記憶，把冥河老祖的殘魂改造成寶物之靈。</p>
<br><p>&emsp;&emsp;缺點是，萬一冥河老祖裝傻，這就是巨大的隱患。</p>
<br><p>&emsp;&emsp;再比如，趙公明提出的辦法，組團去靈山山門前躺下，把這紅蓮往地上一摔，就說是靈山毀了他們截教至寶，讓他們靈山賠一個一樣的，不服就誅仙四劍罩靈山！</p>
<br><p>&emsp;&emsp;缺點是，容易引發聖人大戰，把洪荒五部洲徹底打沒。</p>
<br><p>&emsp;&emsp;總之，衆截教仙集思廣益，紛紛出謀劃策，卻始終破不了當前困局。</p>
<br><p>&emsp;&emsp;倒是有近半數的截教弟子對此不以爲然，覺得紅蓮可有可無，他們截教這麼多年不一樣過來了，現在還是萬仙來朝的第一大教。</p>
<br><p>&emsp;&emsp;待神清氣爽的通天教主，帶着神清氣爽的李長壽，神清氣爽地回了碧遊宮大殿，又神清氣爽地在最熟悉的位置——寶座前的臺階上，側身一癱，通天教主笑道：</p>
<br><p>&emsp;&emsp;“都說說，有什麼好法子沒。”</p>
<br><p>&emsp;&emsp;幾位截教大弟子紛紛‘獻策’，通天教主聽的不斷點頭，又不斷指出不妥之處。</p>
<br><p>&emsp;&emsp;臺階前，雲霄仙子好奇地看了眼身旁的李長壽，似乎是用目光在問詢，剛纔發生了什麼。</p>
<br><p>&emsp;&emsp;李長壽淡定地一笑，眨了下左眼，一切盡在不言。</p>
<br><p>&emsp;&emsp;正此時，通天教主道：</p>
<br><p>&emsp;&emsp;“長庚，來說說你的法子，讓你這些師兄師姐看看，什麼纔是謀劃謀算之道。</p>
<br><p>&emsp;&emsp;他們啊，謀算安排之事，比你差得遠了。”</p>
<br><p>&emsp;&emsp;聽聞教主此言，衆截教弟子頓時有些不服氣地看向李長壽。</p>
<br><p>&emsp;&emsp;李長壽露出幾分尷尬的笑容，對着各處做道揖，忙說這是‘老師’點化的法子，將自己的‘狸貓換太子’之計詳細地解釋了一遍，並將那書生從法寶中拉了出來。</p>
<br><p>&emsp;&emsp;趙公明皺眉道：“這也能行？”</p>
<br><p>&emsp;&emsp;“值得一試，”多寶道人讚道，“師弟在那修羅古城中莫非就想到了此時，用均衡之道，塑造了這般人族魂魄爲引子？</p>
<br><p>&emsp;&emsp;唉，爲何咱們當時面對冥河老祖殘魂，就沒想到這麼遠？”</p>
<br><p>&emsp;&emsp;金靈聖母沒好氣地道了句：“想什麼？那不是都睡着了？”</p>
<br><p>&emsp;&emsp;多寶道人嘿嘿一笑，周遭頓時響起了愉悅、輕鬆地笑語聲。</p>
<br><p>&emsp;&emsp;說做就做。</p>
<br><p>&emsp;&emsp;通天教主執掌紅蓮，李長壽帶着那魂魄湊了上去，將冥河老祖的殘魂解封。</p>
<br><p>&emsp;&emsp;因通天教主的一劍，冥河老祖的殘魂已沒了多少力道，但也絕非這書生可比。</p>
<br><p>&emsp;&emsp;故，李長壽再次施展均衡大道，這次沒有花太多力氣，就將冥河老祖的殘魂與這書生的魂魄均衡。</p>
<br><p>&emsp;&emsp;隨後，通天教主點出一指，以聖人之能，將冥河老祖近乎完全鎮壓；</p>
<br><p>&emsp;&emsp;李長壽掌心涌出一縷縷金色功德，包裹住冥河老祖的殘魂，藉此讓紅蓮對冥河老祖殘魂形成一種排斥。</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽用了一點咒法，讓書生的魂魄變得暴躁起來，再將書生投入紅蓮之中。</p>
<br><p>&emsp;&emsp;幾乎只是瞬間，書生與紅蓮相融，開始在那冥河老祖手中爭奪紅蓮的掌控權。</p>
<br><p>&emsp;&emsp;就如奪舍一般，在側旁通天教主、李長壽、截教衆大弟子的相助之下，冥河老祖節節敗退，最後被逼到了‘角落’。</p>
<br><p>&emsp;&emsp;雖然，此時還能繼續擠壓冥河老祖殘魂‘生存空間’，但李長壽穩了一手，道：“師叔，差不多可以了。”</p>
<br><p>&emsp;&emsp;通天教主手起劍落，將冥河老祖殘魂於紅蓮花瓣的一角，徑直斬出紅蓮！</p>
<br><p>&emsp;&emsp;不等冥河老祖的殘魂破口大罵，多寶道人及時出手，祭起一口喪魂鼎，將冥河老祖的殘魂直接煉化，又將剛剛斬出的紅蓮本源之力取出，送回到紅蓮之內……</p>
<br><p>&emsp;&emsp;衆截教弟子有些緊張地盯着這朵紅蓮，李長壽念起靜心咒，幫那書生魂魄平復心境。</p>
<br><p>&emsp;&emsp;十二品業障紅蓮……</p>
<br><p>&emsp;&emsp;安然無恙！</p>
<br><p>&emsp;&emsp;“成了？”趙公明滿是驚喜地喊了聲。</p>
<br><p>&emsp;&emsp;那書生化作三寸高的小人兒，在紅蓮邊緣露了個頭，心有餘悸、不斷髮抖。</p>
<br><p>&emsp;&emsp;李長壽對他拱拱手，笑道：“恭喜道友。”</p>
<br><p>&emsp;&emsp;一位仙子喜道：“咱們截教也有鎮壓氣運的寶物了！”</p>
<br><p>&emsp;&emsp;瓊霄也道：“師尊，快試試這紅蓮有什麼效果！”</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈！”</p>
<br><p>&emsp;&emsp;通天教主頓時暢快大笑，將紅蓮託在掌心，“此次長庚功不可沒，定要好好獎賞！
            wωw ▪TTKдN ▪￠ o</p>
<br><p>&emsp;&emsp;你們看好了，這紅蓮有吸納業障之功效，可藉此鎮壓教運。</p>
<br><p>&emsp;&emsp;起！”</p>
<br><p>&emsp;&emsp;教主一聲輕喝，紅蓮在旋轉中緩緩升起，那書生的魂魄被拉回紅蓮正中，與紅蓮相融。</p>
<br><p>&emsp;&emsp;下一瞬，一股股黑氣自四面八方涌向紅蓮，既是截教仙的業障，也是截教積累了這漫長歲月的‘劫’。</p>
<br><p>&emsp;&emsp;一撥、兩撥……</p>
<br><p>&emsp;&emsp;忽聽轟隆雷聲，碧遊宮周圍突現大片黑雲，立刻對這紅蓮擠壓而來。</p>
<br><p>&emsp;&emsp;趙公明失聲道：“糟了，這朵紅蓮壓不住咱們教運！”</p>
<br><p>&emsp;&emsp;“咱們截教哪來這麼多業障！”</p>
<br><p>&emsp;&emsp;李長壽麪色大變，皺眉仔細感應；</p>
<br><p>&emsp;&emsp;通天教主此刻面容有些嚴肅，目中劍光掠起，卻是無比果斷，飛身抓向這朵不斷亂顫的紅蓮。</p>
<br><p>&emsp;&emsp;但爲時已晚！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;嗡——</p>
<br><p>&emsp;&emsp;碧遊宮中爆發出一道淺紅色的浪潮，在這小世界中遠遠盪開，沖垮了一座座峰頭……</p>
