<title>《我師兄實在太穩健了》▷ 第五百一十五章 《撐腰》【求票】</title><br>&emsp;&emsp;“師兄，你何時回來的？怎麼不喊我一聲？”<br>
<br>&emsp;&emsp;聽到此處，李長壽笑道：<br>
<br>&emsp;&emsp;“這也是好事，你親朋好友修行得仙人道果，你也能多個能交心的道友。”<br>
<br>&emsp;&emsp;靈娥小臉一黑，嘀咕道：“莫提了，我這表姐性子有些不妥。<br>
<br>&emsp;&emsp;她自小就沒少捉弄於我，搶我吃食，還用水潑我剛得的小裙子，還拉着其他幾個同齡的孩童，不讓我與他們一同玩耍！<br>
<br>&emsp;&emsp;哼！”<br>
<br>&emsp;&emsp;李長壽嘴角微微抽搐。<br>
<br>&emsp;&emsp;童年的陰影，當真不可低估。<br>
<br>&emsp;&emsp;靈娥又嘆道：<br>
<br>&emsp;&emsp;“咱們度仙門的規矩，各位執事每過一段時日，就會去弟子們家中拜訪弟子父母，我在度仙門修行之事，家中也都知曉。<br>
<br>&emsp;&emsp;那表姐之所以幾年前主動聯繫我，應是因她春風得意，與三千世界一方大勢力的少主結成了道侶，又拜入了一位截教仙人門下做記名弟子。<br>
<br>&emsp;&emsp;我一直都未給她回信，她上個月又派人送來玉符，說要來度仙門中看望。”<br>
<br>&emsp;&emsp;言到此處，靈娥嘴角鼓了鼓，鬱悶到：“我看呀，她就是要過來賣弄炫耀，想看我過得不如她好。”<br>
<br>&emsp;&emsp;“莫要這般揣測旁人，更何況還是與你有些親故的表姐。”<br>
<br>&emsp;&emsp;李長壽正色道：“師父不在了，你我算是相依爲命，你也是小瓊峰當家做主之人，這些事其實不必問我。<br>
<br>&emsp;&emsp;你家人來訪，這是難得的好事，他們何時過來？”<br>
<br>&emsp;&emsp;“應該就在這三五日，”靈娥有些不安，小聲道，“師兄，我不想讓他們來吵擾你……”<br>
<br>&emsp;&emsp;李長壽溫聲道：“無妨，此事你完全可做主。<br>
<br>&emsp;&emsp;你想見他們就讓他們進來，不想見他們，就去找掌門，暗中打發走了就是。<br>
<br>&emsp;&emsp;莫忘了，你如今是太清聖人老爺的記名弟子。”<br>
<br>&emsp;&emsp;靈娥頓時一陣糾結，想了好一陣，才道：“要不，我就在黑池峰招待他們吧。”<br>
<br>&emsp;&emsp;這丫頭，嘴上說着嫌棄，心底應當是挺開心的。<br>
<br>&emsp;&emsp;雖說是兒時的損友，但終究是有一份血脈牽連在，以後若是能多走動，也是一件幸事。<br>
<br>&emsp;&emsp;李長壽其實一直擔心，靈娥在山中悶着悶着，活潑的性子就悶壞了。<br>
<br>&emsp;&emsp;最初，他們師兄妹沒幾分實力，自是朋友越少、災禍越少；<br>
<br>&emsp;&emsp;時至今日，李長壽會繼續用《穩字經》約束自身，但靈娥倒是不必了。<br>
<br>&emsp;&emsp;由她可能產生的擾動上限，已完全在李長壽掌控之中。<br>
<br>&emsp;&emsp;故，對靈娥而言，多交些朋友總歸是好事。<br>
<br>&emsp;&emsp;李長壽叮囑道：“穩妥起見，就在黑池峰招待吧。<br>
<br>&emsp;&emsp;我稍後就將小瓊峰各處封閉，也會請圖老大他們多呆幾日。<br>
<br>&emsp;&emsp;記得讓伶俐提前準備幾隻罕見的靈獸，也可請酒字輩的師叔來幫忙佈置，或是找劉雁兒師姐他們一同聚聚。<br>
<br>&emsp;&emsp;還有，別忘了喊上酒雨詩師叔熱鬧一番，她總是閉門修行，也少外出走動。”<br>
<br>&emsp;&emsp;“嗯嗯，知道啦！”<br>
<br>&emsp;&emsp;靈娥小手貼在身側，像是兩隻小翅膀般輕輕‘撲騰’着，喜滋滋地道了句：“謝謝師兄。”<br>
<br>&emsp;&emsp;“去忙活吧，”李長壽笑着搖搖頭。<br>
<br>&emsp;&emsp;再叮囑下去，自己當就要成嘮叨老道了。<br>
<br>&emsp;&emsp;靈娥道：“我去做些點心果羹，等會送過來呀。”<br>
<br>&emsp;&emsp;言罷哼着小調，駕雲離了丹房。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;李長壽簡單煉製了一爐恢復元氣用的六品靈丹，保持下煉丹的手感。<br>
<br>&emsp;&emsp;將爐火熄掉，仙識在門內蔓延，看了眼仙霖峰上的仙生百態，將仙識落去丹鼎峰。<br>
<br>&emsp;&emsp;萬長老渡劫過後一直在閉關，自己此時倒是不便去賀喜。<br>
<br>&emsp;&emsp;李長壽心底問道：“塔爺，你們想何時回老師身旁？”<br>
<br>&emsp;&emsp;兩道靈覺同時迴應。<br>
<br>&emsp;&emsp;“其實老爺不招，咱們一直跟在你身邊也沒事，”塔爺淡定地回着。<br>
<br>&emsp;&emsp;太極圖卻道：“你如今道行未成，道境未滿，也不宜多依賴我們。”<br>
<br>&emsp;&emsp;“不錯，”李長壽應道，“我且檢查了各處，待靈娥的親戚走後，就送各位回太清觀。”<br>
<br>&emsp;&emsp;幾件重寶同時默聲。<br>
<br>&emsp;&emsp;小徒弟的性子，他們是知道的，行事周全、性命最重，凡事都不離一個【苟】、咳，不離一個【穩】字！<br>
<br>&emsp;&emsp;但穩到這般地步，確實是他們沒想到的。<br>
<br>&emsp;&emsp;靈娥小師妹的表姐，三千世界仙道勢力的兒媳，一聽就是花靈石搞來的截教仙記名弟子名額……<br>
<br>&emsp;&emsp;需太極圖、玄黃塔、乾坤尺、焰光旗同時待命提防？<br>
<br>&emsp;&emsp;塔爺嘀咕道：“回去肯定被老爺隨手給封了，還不如跟着小徒弟自在。<br>
<br>&emsp;&emsp;小徒弟，你之前，怎麼做到的？<br>
<br>&emsp;&emsp;雲霄那丫頭都能被你迷的神魂顛倒，只差一點，你就……嘿嘿嘿，傳咱幾招？也讓咱跟金斗妹妹拉近點距離呀。”<br>
<br>&emsp;&emsp;乾坤尺吐槽了聲：“老色給！”<br>
<br>&emsp;&emsp;太極圖也道了句：“不正經！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;靈寶交友這塊，他還真不是太熟，畢竟上輩子也沒這方面知識儲備。<br>
<br>&emsp;&emsp;而且，就他對雲霄性子的理解，此前那麼好的機會沒能進一步發展，後面肯定是幾十上百年的躲着不見！<br>
<br>&emsp;&emsp;那個壞事的囉嗦鬼！<br>
<br>&emsp;&emsp;幽幽一嘆，李長壽聽着心底，幾樣重寶對塔爺‘爲寶不尊’的批判，去了門外搖椅，悠閒地閉目凝神。<br>
<br>&emsp;&emsp;天庭中逛一圈，發現金翅大鵬鳥正在操訓水神府的天兵天將，李長壽頗爲滿意地點點頭。<br>
<br>&emsp;&emsp;這就是成熟的法寶人，眼裡有活。<br>
<br>&emsp;&emsp;他找人吩咐下去，又騰出了一處小院落，作爲靈珠子歸來後的居所。<br>
<br>&emsp;&emsp;至於……<br>
<br>&emsp;&emsp;那‘天庭三仙客’，稍後是去龍宮慶祝，還是去天涯閣搞消費，李長壽當真懶得管。<br>
<br>&emsp;&emsp;有敖乙看着，自不會真的讓靈珠子亂來。<br>
<br>&emsp;&emsp;卞莊……就算了吧，畢竟是要成爲二師兄的男人，總是壓抑他天性也不好。<br>
<br>&emsp;&emsp;嗯，敢在天庭惹事就給他噶了！<br>
<br>&emsp;&emsp;李長壽微微睜開的雙眼中，有精光幾次閃爍，幽冥界中唸咒的卞莊禁不住打了兩個冷顫，弱弱地看了眼四周……<br>
<br>&emsp;&emsp;水神府中，住的人也漸漸多了，從靈珠、金鵬，到有琴玄雅，大有‘小瓊峰第二’的架勢。<br>
<br>&emsp;&emsp;李長壽最近，其實一直想找‘超級天兵’有琴玄雅聊聊天，沒有其他理由，純粹是看望下同門師妹。<br>
<br>&emsp;&emsp;但有琴玄雅不是在閉關的狀態，就是在去斬妖除魔的路上。<br>
<br>&emsp;&emsp;她名聲越來越響亮，斬妖除魔的畫面被其他天將用留影球記錄下來，不斷投放到五部洲中，出現在天庭立在各處的大銅鏡上……<br>
<br>&emsp;&emsp;這就是天庭軟實力的提升。<br>
<br>&emsp;&emsp;龍吉最近不怎麼見人影，聽她說，似乎是要閉關，讓自己努力長大一些，脫離少女樣貌。<br>
<br>&emsp;&emsp;這讓李長壽隨手準備的幾箱子‘計謀作業’，只能繼續壓箱底。<br>
<br>&emsp;&emsp;天庭此時已步入正軌，各處都在快速發展。<br>
<br>&emsp;&emsp;原本有些荒蕪的各處雲海仙山，此時增添了許多仙人之影，一片欣欣向榮之勢。<br>
<br>&emsp;&emsp;小瓊峰上，突然聽靈娥傳聲道了句：<br>
<br>&emsp;&emsp;“師兄，我表姐他們來了，你忙着便不用過來，我去應付他們一二就好。”<br>
<br>&emsp;&emsp;李長壽心神挪回本體，仙識自是早已觀察到了山門處那十數道身影，只是此前並未多注意。<br>
<br>&emsp;&emsp;一座華美的車輦懸停在雲路上，其內坐着一位面容還算英俊的青年道者，天仙境前期修爲，道基有些虛浮，此時正深情款款注視着身旁女子。<br>
<br>&emsp;&emsp;就在青年道者身側，坐着一名戴面紗的俏麗女仙，應當就是靈娥的親戚了。<br>
<br>&emsp;&emsp;他們來找靈娥有事相求？<br>
<br>&emsp;&emsp;看樣子不是，不然不會在車輦中不出，且看那女子面容帶着幾分傲意……<br>
<br>&emsp;&emsp;李長壽大概懂了。<br>
<br>&emsp;&emsp;想了想，李長壽留了一份心神在靈娥身上，叮囑塔爺與旗姨幫忙看緊點，就不再多管。<br>
<br>&emsp;&emsp;隨之，李長壽的心神落歸天庭，紙道人駕雲去了凌霄寶殿。<br>
<br>&emsp;&emsp;按原本計劃的，去玉帝陛下稟告紅蓮之事的後續進展。<br>
<br>&emsp;&emsp;當玉帝聽聞紅蓮破碎，也是禁不住皺眉，問道：“截教之中，藏污納垢這般嚴重？”<br>
<br>&emsp;&emsp;玉帝沉吟幾聲，又道：“此事長庚你還是要注意下，吾知長庚你不想讓道門折損太多實力，但天庭選拔正神也非小事。”<br>
<br>&emsp;&emsp;“陛下請安心。”<br>
<br>&emsp;&emsp;李長壽做了個道揖，正色道：“除卻幾位小神不願他們遭厄的截教大弟子，其他定不會因私情而干涉天道運轉。”<br>
<br>&emsp;&emsp;“吾自是信長庚的，”白衣玉帝溫聲道，“待紫霄宮議事，大劫之事應當會明朗許多。<br>
<br>&emsp;&emsp;對了長庚，到時，你可願跟吾一同去紫霄宮中？”<br>
<br>&emsp;&emsp;“小神自是願的，”李長壽沉吟幾聲，“但……老師讓小神陪着一同過去。”<br>
<br>&emsp;&emsp;玉帝笑道：“無妨，反正都是去紫霄宮中，吾還能跟太清師兄搶人不成？”<br>
<br>&emsp;&emsp;李長壽低頭道：“多謝陛下體諒。”<br>
<br>&emsp;&emsp;“反正也搶不過，”玉帝嘆了聲，問起了李長壽這次血海相助截教奪紅蓮，有沒有什麼新奇事。<br>
<br>&emsp;&emsp;李長壽整理了一番思緒，挑了一些玉帝不知、發生在那修羅古城之事，慢慢講了起來。<br>
<br>&emsp;&emsp;說的是：<br>
<br>&emsp;&emsp;輪迴塔定暫不戰，三教師兄齊尋蓮。<br>
<br>&emsp;&emsp;怎料蜃氣難尋見，道心入夢遭危難。<br>
<br>&emsp;&emsp;修羅公主刺一劍，老君青牛思了凡。<br>
<br>&emsp;&emsp;紅蓮終歸碧遊間，教主一試難有全。<br>
<br>&emsp;&emsp;玉帝聽罷，自是感慨連連，點評說那冥河老祖不知死活，那修羅公主倒還是有情有義。<br>
<br>&emsp;&emsp;這位三界主宰又問李長壽，兜率宮的牛動了凡心，他要不要表示表示，給個封賞，或是送一塊‘青牛之貞’的牌坊。<br>
<br>&emsp;&emsp;李長壽連忙勸阻，連說不必如此。<br>
<br>&emsp;&emsp;青牛這事，始終還是要低調一些，畢竟現在也說不準，到底以後會怎麼發展。<br>
<br>&emsp;&emsp;只要一想到獨角兕大王跟牛魔王，很可能並不是同一頭牛，李長壽就……隱隱有點小期待後續阿牛和阿扇的故事走向。<br>
<br>&emsp;&emsp;凌霄殿內，玉帝與李長壽閒聊一陣，給李長壽派了個任務……<br>
<br>&emsp;&emsp;“長庚，近日雲華似乎有些悶悶不樂，你且去幫吾看望她一二。”<br>
<br>&emsp;&emsp;李長壽自是答應了下來，想着那雲華仙子或許是掛念楊戩與楊嬋，離了凌霄寶殿後，就駕雲朝瑤池而去。<br>
<br>&emsp;&emsp;不同於原本李長壽所知‘二郎劈山’的典故，雲華仙子並未被鎮壓在桃山之下。<br>
<br>&emsp;&emsp;在瑤池邊緣有八座山嶽，其中有七座成北斗七星方位排列，自身組成一座大陣，拱衛着鎮壓雲華仙子的仙山。<br>
<br>&emsp;&emsp;爲了防止傳出‘不利於楊戩成長’的言論，李長壽大多時候避而不見。<br>
<br>&emsp;&emsp;這次玉帝陛下下旨，李長壽也順勢過來看望下雲華仙子，心底也能有個譜、有點數。<br>
<br>&emsp;&emsp;楊戩之事上，這就是自己手中的底牌。<br>
<br>&emsp;&emsp;駕雲飛近瑤池附近，雲路上遇到的仙子們，也比二三十年前多了許多。<br>
<br>&emsp;&emsp;但凡天庭之人，自是都識得水神尊駕，但凡見到了李長壽的身影，遠遠近近都是欠身行禮，一眼看去也是頗多玩味。<br>
<br>&emsp;&emsp;行到雲華仙子被關押之地，李長壽並未進去，只是在入口處瞧了眼其內的佈置。<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;山體內部被掏空，佈置成了一片小洞天福地，玉樹金臺、暖閣生香，被‘無情’鎮壓在此地的雲華仙子，除了不能踏出此地半步，可以在各處隨意活動，自身沒有半點禁制。<br>
<br>&emsp;&emsp;甚至還有六名侍女在旁照料，沒事了還能撫琴弄簫。<br>
<br>&emsp;&emsp;論《鎮壓》。<br>
<br>&emsp;&emsp;李長壽對雲華仙子傳聲言說幾句楊戩與楊嬋近況，而後便擺了擺拂塵，對守在入口處的天兵天將正色道：<br>
<br>&emsp;&emsp;“爾等定要嚴加看守，切莫大意！”<br>
<br>&emsp;&emsp;“喏！”<br>
<br>&emsp;&emsp;衆天兵天將立刻低頭答應。<br>
<br>&emsp;&emsp;李長壽滿意地點點頭，不等雲華仙子衝出閣樓，已是駕雲離開，回往水神府。<br>
<br>&emsp;&emsp;行至半路，李長壽心底靈覺輕閃，突然聽到了一個讓他感興趣的詞彙。<br>
<br>&emsp;&emsp;【石磯娘娘】。<br>
<br>&emsp;&emsp;李長壽整理着仙識捕捉到的訊息，心底泛起些許畫面，卻是黑池峰上剛剛發生的情形……<br>
<br>&emsp;&emsp;水潭邊豎着幾張矮桌，側旁挖出細細的水渠做成了曲水流觴，不遠處還擺着幾樣樂器。<br>
<br>&emsp;&emsp;靈娥爲東道主，酒雨詩在旁作陪，而在兩人對面，那對做客的道侶此時正手挽着手，你儂我儂。<br>
<br>&emsp;&emsp;靈娥此時僞裝了容貌，讓自己顯得普通一些，且修爲境界也用《平息歸氣決》做了幾層僞裝，表露的是真仙之境，與她表姐相當。<br>
<br>&emsp;&emsp;就聽那蒙着面紗的女仙柔聲道：<br>
<br>&emsp;&emsp;“……我有幸拜得石磯娘娘爲師，雖只是傳了點道法的記名弟子，但也算有了一份跟腳。<br>
<br>&emsp;&emsp;娥呀，你不如隨我一同回去，你我是姐妹，又是僅有的親友，當修道路上結伴而行，我自會保你丹藥靈石無所缺，還可爲你尋一位不錯的道侶，互相扶持修行。<br>
<br>&emsp;&emsp;你在此地做個弟子，唉，着實難以出頭。”<br>
<br>&emsp;&emsp;酒雨詩低頭忍着笑意，靈娥那張俏臉，怎是一個尷尬了得。<br>
<br>&emsp;&emsp;丹房前，李長壽仔細想了想，慢慢站起身來。<br>
<br>&emsp;&emsp;先穩一手，儘量減少暴露的可能，拿出自己此前從沒用過、其實也可有可無的‘法寶’容貌。<br>
<br>&emsp;&emsp;當師兄的既要能爲師妹出頭，更要能爲師妹撐腰！<br>
<br>&emsp;&emsp;就這，還想拐走咱家靈娥？<br>
<br>&emsp;&emsp;李長壽嘴角一撇，轉身走向丹房角落，解開身上的道袍，拿出一隻塵封多年的木箱。<br>
<br>&emsp;&emsp;啓戰袍！<br>
<br>&emsp;&emsp;袍是什麼袍？白錦金紋繡鶴豎領袍！<br>
<br>&emsp;&emsp;靴是什麼靴？暖玉化線黑底踏雲靴！<br>
<br>&emsp;&emsp;環佩束腰自不可少，流雲髮帶斷不能缺，一隻靈寶玉葫做裝飾懸掛腰間，綁起的袖口對稱到不差絲毫。<br>
<br>&emsp;&emsp;取一隻儲物用的後天靈寶玉扳指，隨便注入些許功德，讓這玉扳指化作後天功德靈寶；<br>
<br>&emsp;&emsp;上面時刻泛出的少許寶光，只是爲了表明，這不過是家裡普普通通的儲物法寶。<br>
<br>&emsp;&emsp;撤掉自己容貌之外的三分僞裝，李長壽邁步出了丹房，將對外顯露的修爲境界調整爲天仙境後期，淡定地飄向黑池峰。<br>
<br>&emsp;&emsp;水神，來撐娥了！<br>
