<title>《我師兄實在太穩健了》▷ 第三百九十二章 來自地府深處的求援</title><br>&emsp;&emsp;“牛，你那還有多少？”<br>
<br>&emsp;&emsp;言說中，馬面已經將剛收起的寶囊拿了出來，準備送回給李長壽……<br>
<br>&emsp;&emsp;“哎！”<br>
<br>&emsp;&emsp;牛頭大手一揮，把馬面的寶囊擋了回去，笑道：“其實這事也不是沒有辦法，就是吧，很麻煩……”<br>
<br>&emsp;&emsp;李長壽眯眼笑着，又拿了兩隻寶囊出來，分別遞給兩位陰司勾魂使。<br>
<br>&emsp;&emsp;“那就多勞煩兩位了。”<br>
<br>&emsp;&emsp;“這使不得，哎！使不得，你看看這……好說，好說。”<br>
<br>&emsp;&emsp;牛頭將寶囊拿在手中，又將馬面的那份塞到了馬面懷內，這才正色道：<br>
<br>&emsp;&emsp;“但有一點，這十八層地獄之苦是免不了的，不然這天地秩序怕是要亂套。<br>
<br>&emsp;&emsp;我們只能幫忙，讓他少受點罪，稍後被判送入哪層地獄，就安排他在邊角的位置。<br>
<br>&emsp;&emsp;道友看，這樣行不行？”<br>
<br>&emsp;&emsp;李長壽看了眼有琴玄雅，發現有琴玄雅正皺眉思索；<br>
<br>&emsp;&emsp;她對這種事有些抗拒，但此刻卻並未直接站出來大義滅親。<br>
<br>&emsp;&emsp;有毒的毒性真減弱了！？<br>
<br>&emsp;&emsp;李長壽竟莫名有些感動，傳聲道：“有琴師妹，此事讓我來應對，勿要多說什麼。”<br>
<br>&emsp;&emsp;“嗯，”有琴玄雅點頭答應了聲。<br>
<br>&emsp;&emsp;李長壽向前半步，與牛頭馬面嘀嘀咕咕，趁機問詢起了十八層地獄的諸多細節，也問明白了爲何他們不敢接這個活。<br>
<br>&emsp;&emsp;這些凡俗王國中的國主，一個個靠着延壽丹藥多活數百年；<br>
<br>&emsp;&emsp;待他們身死，也經常會找一二名信任的煉氣士，帶他們的魂魄來地府幽冥，試試能否安排好下一世。<br>
<br>&emsp;&emsp;可一旦涉及到這些人間‘帝王’，地府都會一改平日裡那客客氣氣、好商好量的模樣，嚴肅且堅決的拒絕。<br>
<br>&emsp;&emsp;牛頭解釋道：<br>
<br>&emsp;&emsp;“早些年有過這種事，結果直接招來了天罰，將被收買的陰差、寫下判書的判官，直接劈成了殘渣，半點真靈都沒留下。<br>
<br>&emsp;&emsp;俗世這些方國之主，身上都帶着殘存氣運，他們擅自給自己延壽，就相當於對抗了天道……<br>
<br>&emsp;&emsp;所以說，只能將他投入十八層地獄。<br>
<br>&emsp;&emsp;但少受點罪還是可以的，這點在天道允許範圍內。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，問有琴玄雅：“師妹，這般你看如何？”<br>
<br>&emsp;&emsp;“已是十分爲難地府諸位大人了，”有琴玄雅抱拳做了個道揖，“多謝師兄，多謝兩位使者大人。”<br>
<br>&emsp;&emsp;“不必多禮，咴兒！”<br>
<br>&emsp;&emsp;李長壽看着牛頭馬面，又道：“雖說是送入十八層地獄，但能否寬容些，讓我們兩人在一旁看着？<br>
<br>&emsp;&emsp;也算讓我師妹送她父親一程，藉此徹底斬斷塵緣，盡一盡孝心。”<br>
<br>&emsp;&emsp;“自可，”牛頭答應一聲，又有些不安地道了句，“只是，僅能幫上這些，我們卻拿了道友這麼多好處……還請道友，莫要將此事告知水神大人啊。”<br>
<br>&emsp;&emsp;“兩位道友放心就是，”李長壽拍拍胸口，“我絕對不會對水神言說此事！”<br>
<br>&emsp;&emsp;牛頭馬面這才齊齊安心，看着自己得到的大批調料，也是不由喜上眉梢，將這兩名度仙門弟子引去了酆都城。<br>
<br>&emsp;&emsp;牛頭馬面本就在巫族中有點小地位，最近這些年，又因跟天庭水神走的較近、相交莫逆，被地府格外器重。<br>
<br>&emsp;&emsp;他們兩個陰司當紅辣子雞出面，安排一名凡俗小國的國主，且只是讓這國主在十八層地獄中少受點罪，自不是什麼問題，也就一句話的事。<br>
<br>&emsp;&emsp;當李長壽將另一顆攝魂珠中的數十名侍衛魂魄召出……<br>
<br>&emsp;&emsp;或許是因拿了太多調料不好意思，牛頭馬面格外熱情，甚至還有些用力過度。<br>
<br>&emsp;&emsp;他們立即招來大隊陰差，讓陰差去安排這些正常魂魄輪迴轉世，各自找個好人家。<br>
<br>&emsp;&emsp;牛頭還頗爲熱情地問這些侍衛，有沒有什麼特殊要求，比如這輩子做男人太累了，下輩子也可以通過生死簿改成女子什麼的。<br>
<br>&emsp;&emsp;真靈無定性。<br>
<br>&emsp;&emsp;李長壽眨眨眼，玉帝今後輪迴歷劫，似乎又多了點新項目！<br>
<br>&emsp;&emsp;又能給玉帝陛下整點新花樣了。<br>
<br>&emsp;&emsp;咳，說正經事。<br>
<br>&emsp;&emsp;今日表面上的重點，便是處置老國王的魂魄。<br>
<br>&emsp;&emsp;李長壽帶着有琴玄雅跟在牛頭馬面身後，偷偷混入了一處閻羅殿，不多時，有琴玄雅父親的魂魄就被押到一位大判官面前……<br>
<br>&emsp;&emsp;牛頭馬面立刻上去耳語幾句，這大判官看了眼角落中的李長壽，淡定地點點頭。<br>
<br>&emsp;&emsp;“既然人教仙宗的弟子、水神看重的人教後輩有所請，倒是可以省了三嚇五驚。”<br>
<br>&emsp;&emsp;原本高舉的驚堂木溫柔地落下，這大判官也收起了那種壓迫感，朗聲道：<br>
<br>&emsp;&emsp;“大鬼小鬼退下，堂下這洪林國國主擡起頭來，左右，驗明他正身……”<br>
<br>&emsp;&emsp;堂審步驟有條不紊地進行，大判官很快就拿到了一卷卷軸，開始細數下方所跪那錦袍老者的前世罪孽……<br>
<br>&emsp;&emsp;不多時，有琴玄雅抿嘴皺眉，注視着自己父親，此刻目中只有無奈與慚愧。<br>
<br>&emsp;&emsp;這位國主，當真是把一國之主能犯的業障，盡數都犯了一遍……<br>
<br>&emsp;&emsp;李長壽在旁聽了一陣，不由搖頭，仙識繼續探查各處。<br>
<br>&emsp;&emsp;他以人教弟子的身份前來，自然不是單純爲了有琴玄雅的老父親。<br>
<br>&emsp;&emsp;現如今，以水神身份前來地府，已是看不到酆都城的各類問題了；<br>
<br>&emsp;&emsp;每次水神只要在幽冥界現身，地府陰司都會清空酆都城街道，彷彿應付上級查崗一般，將一些小問題遮掩起來。<br>
<br>&emsp;&emsp;而這些被隱藏的訊息，對李長壽來說頗爲重要，是李長壽接下來制定‘地府革新’計劃的關鍵。<br>
<br>&emsp;&emsp;李長壽推斷地府中必有一份大功德，但地府不像龍族；<br>
<br>&emsp;&emsp;後者對天庭效忠，克服了重重阻力，最初的心態，更是像極了潘金蓮被許配給武大郎；<br>
<br>&emsp;&emsp;而地府對天庭，完全就像是潘金蓮主動推開窗戶，看到下方路過的西門大官人，一棍子扔了下去……<br>
<br>&emsp;&emsp;充滿了主動感。<br>
<br>&emsp;&emsp;李長壽思索許久、推算許久，發現地府的功德，應該是隱藏在地府現有的各類問題上。<br>
<br>&emsp;&emsp;自己要有擅長髮現問題的眼睛，把地府各類小問題聚合起來，也就成了大問題嘛。<br>
<br>&emsp;&emsp;話說回來，趙大爺一去不復返，也不知道跟金光聖母商量的如何了。<br>
<br>&emsp;&emsp;李長壽心底將此事暫且壓下，讓一具紙道人等在海神廟後堂，也不會耽誤趙大爺之事。<br>
<br>&emsp;&emsp;興許，公明與金光一說要分手，又念起了彼此的好，決定再試試……<br>
<br>&emsp;&emsp;這也不無可能。<br>
<br>&emsp;&emsp;大判官將玄雅老父親的罪狀數了一遍，直接按照正常的情形判決，將她老父親投入十八層地獄中受災三千年，才允許其輪迴轉世。<br>
<br>&emsp;&emsp;接下來，鬼差押着這老國主的魂魄，朝那輪迴仙島飛去；牛頭馬面帶着李長壽和有琴玄雅，在後方遠遠跟隨。<br>
<br>&emsp;&emsp;他們這次並未去六道輪迴盤前，而是到了輪迴仙島的邊緣，抵達了一處暗紅色的懸崖旁。<br>
<br>&emsp;&emsp;有兩道烏光自懸崖下飛來，化作了兩條漆黑的鎖鏈；<br>
<br>&emsp;&emsp;鬼差將這鎖鏈捉住，鎖在了洪林國老國主的手腕上，看向了一旁的牛頭馬面。<br>
<br>&emsp;&emsp;“哞！”<br>
<br>&emsp;&emsp;牛頭開口道：“再說幾句話吧。”<br>
<br>&emsp;&emsp;“多謝，”有琴玄雅低聲應着，低頭對着那老國王跪了下去，一言不發。<br>
<br>&emsp;&emsp;老國王嗓間發出幾個顫音，此時纔看到了一直在後面跟着的李長壽與有琴玄雅；<br>
<br>&emsp;&emsp;他下意識想求救，但並未說出口，只是看向李長壽，對着李長壽點點頭，主動轉身，張開手臂。<br>
<br>&emsp;&emsp;鐵鏈緩緩下滑，發出一陣刺耳的摩擦聲，老國王的身影被拽入了無盡深淵之中。<br>
<br>&emsp;&emsp;下方出現了陣陣淒厲的哭喊聲，像是有一扇門被打開又極快閉合，這懸崖旁再次沉靜了下來。<br>
<br>&emsp;&emsp;低沉的風聲帶着遠處的嗚咽而來，李長壽負手站在有琴玄雅身旁，她已跪伏在地，沉默不語。<br>
<br>&emsp;&emsp;少頃，李長壽開口道：<br>
<br>&emsp;&emsp;“玄雅，咱們回……”<br>
<br>&emsp;&emsp;叮鈴鈴<br>
<br>&emsp;&emsp;清脆的風鈴聲入耳，李長壽眼前突然有些恍惚，心底浮現出了這般畫面：<br>
<br>&emsp;&emsp;平滑如鏡的湖水，四面飄着白茫茫霧氣；<br>
<br>&emsp;&emsp;有位身着黑色紗裙的女子趴在湖面上，趁着她白皙肌膚如白玉一般，仔細去看，她的腳踝、手腕、脖頸、腰身，都被細細的銀色鎖鏈束縛着。<br>
<br>&emsp;&emsp;她不知爲何閉目哭泣，一滴滴眼淚從眼角滑落，嘴邊低喃着什麼，但李長壽聽不真切……<br>
<br>&emsp;&emsp;一股莫名的悲傷在心底盤旋，李長壽這具紙道人自是無恙，但遠在度仙門某個角落的本體，眼眶莫名溼潤了起來，心底聽到了那聲虛弱且沙啞的嗓音。<br>
<br>&emsp;&emsp;‘救救我。’<br>
<br>&emsp;&emsp;“師兄，我們回吧。”<br>
<br>&emsp;&emsp;有琴玄雅的嗓音在旁響起，李長壽猛地回神，自己看到的畫面瞬間消散，但那股悲傷的情緒，卻在自己心底盤旋，久久不能平息。<br>
