<title>《我師兄實在太穩健了》▷ 第五百一十九章 多寶怒斥截教仙</title><br>&emsp;&emsp;一處小世界角落，星光灑滿湖面。<br>
<br>&emsp;&emsp;“今日多寶師兄之所以花費心思，僞裝成一天仙境的道人去聽你講道，就是想給你一個將功補過的機會。<br>
<br>&emsp;&emsp;你與其他三位截教同門所說話語，我和多寶師兄都已聽到了。<br>
<br>&emsp;&emsp;你似是爲了還人情，纔來此地爲他們講道，可對？”<br>
<br>&emsp;&emsp;石磯娘娘猶自不答，保持着跪伏。<br>
<br>&emsp;&emsp;多寶道人眉頭輕皺，剛要說話，卻被李長壽眼神制止。<br>
<br>&emsp;&emsp;李長壽輕笑了聲，言道：“師姐，可否讓我猜猜你在考慮何事。<br>
<br>&emsp;&emsp;你怕多寶師兄的雷霆暴怒，會將你所熟悉的同門直接打殺了，可對？”<br>
<br>&emsp;&emsp;石磯跪伏中輕輕嘆了口氣，低聲道：“長庚師弟，我願承擔百般罪責。”<br>
<br>&emsp;&emsp;“看來，師姐是覺得，這事僅僅只是敗壞截教清名、損害截教名望。”<br>
<br>&emsp;&emsp;李長壽話語一頓，在懷中拿出一隻木板，懸浮在石磯面前，道：“師姐還請看此物。”<br>
<br>&emsp;&emsp;石磯有些不明所以，擡頭看了過來。<br>
<br>&emsp;&emsp;李長壽在側旁攝來一捧沙土，堆在了木板上。<br>
<br>&emsp;&emsp;“這塊板子，就是大教氣運；這些沙土，就是大教弟子。”<br>
<br>&emsp;&emsp;“大教都有聖人坐鎮，可理解氣運相當，而我們人教與闡教，都在木板之外包裹了一層鐵皮，這就是鎮教運之寶的重要性。”<br>
<br>&emsp;&emsp;李長壽話語一頓，問：“可聽懂我說的這些了？”<br>
<br>&emsp;&emsp;石磯點點頭。<br>
<br>&emsp;&emsp;“此時這木板的狀態，就是我人教，沙子少、木板堅固，”李長壽言說中，又攝來一堆沙土，落在木板上方。<br>
<br>&emsp;&emsp;“這就是闡教的狀態，沙子雖多，但木板還算牢固。<br>
<br>&emsp;&emsp;截教呢？”<br>
<br>&emsp;&emsp;石磯頓時想到了點什麼，俏臉有些泛白。<br>
<br>&emsp;&emsp;李長壽隨手將遠處的沙堆攝來，凝成一道數丈高的圓柱，壓在這木板上，木板頓時向下一沉。<br>
<br>&emsp;&emsp;李長壽正色道：“這就是截教最好的情況，木板被壓低，但並未破碎。<br>
<br>&emsp;&emsp;可實際上呢？<br>
<br>&emsp;&emsp;因爲弟子門人太多，這塊木板比闡教、截教的木板都要寬、要長，可隨之而來的業障，也在讓木板加快腐朽。”<br>
<br>&emsp;&emsp;言說中，他打了個響指，這木板之上出現了一條條黑線，被上方沙柱壓的開始形變。<br>
<br>&emsp;&emsp;李長壽在石磯身旁緩緩踱步，石磯跪坐在那，注視着木板迅速的腐朽……<br>
<br>&emsp;&emsp;又擡手一劃，一縷縷沙塵從四面八方匯聚而來，進入這根沙柱。<br>
<br>&emsp;&emsp;“此時你明白，自己在外講道，那些請你來講道之人藉此大肆掠財，有什麼後果了吧？<br>
<br>&emsp;&emsp;一方面，更多的沙子壓在了這塊木板上；<br>
<br>&emsp;&emsp;另一方面，木板被更多業障侵蝕，最後的結果，就是大劫來臨……”<br>
<br>&emsp;&emsp;鏘！<br>
<br>&emsp;&emsp;李長壽左手握住一把長劍，劍光一閃，劃過那木板下方。<br>
<br>&emsp;&emsp;木板突然繃斷，沙柱朝着下方砸落，在石磯面前摔得粉碎，崩散成了滿地沙塵。<br>
<br>&emsp;&emsp;石磯那細長的眉角輕輕跳動，面色漸漸蒼白。<br>
<br>&emsp;&emsp;多寶道人嘆道：<br>
<br>&emsp;&emsp;“石磯啊石磯，想你上古時，因殺生業障被天道驅逐，走投無路時遇師尊講道，師尊念你心性還算良善，頑石化生時不知悲憫，其情尚有可原之處，就在那講道之地，給了你一席之位。<br>
<br>&emsp;&emsp;你就是這般回報師尊！這般回報截教！”<br>
<br>&emsp;&emsp;“大師兄！我並不知……”<br>
<br>&emsp;&emsp;“不知會有這般事？”<br>
<br>&emsp;&emsp;李長壽反問一句，慢慢在石磯面前蹲了下來，旋即溫聲道：“你可知那朵多寶師兄他們拼上性命得來的紅蓮，爲何而碎？<br>
<br>&emsp;&emsp;截教業障太多，需被鎮壓氣運的生靈太多，紅蓮力有未逮，遭受劫運反噬。<br>
<br>&emsp;&emsp;石磯師姐，大劫將要來臨，如今劫運已矇蔽天機，紫霄宮中商議大劫之事越來越近。<br>
<br>&emsp;&emsp;截教與道門現在所需的，並非是師姐你一條性命，或是其他幾條、十幾條性命，而是將這般講道斂財之事徹底杜絕，否掉此前收納的記名弟子。<br>
<br>&emsp;&emsp;你左手邊，握着截教今後的氣運，右手中，握着義氣二字。<br>
<br>&emsp;&emsp;大教氣運若崩，便是聖人老爺，也難以護住大教上下，那是與天道鬥，將被劃爲天道之敵。<br>
<br>&emsp;&emsp;你當真要爲那些不懷好意之徒，毀了整個截教，目送截教仙成百上千赴死？”<br>
<br>&emsp;&emsp;“莫要再說了……”<br>
<br>&emsp;&emsp;石磯身子一軟，有些無力地坐倒在地，妙目中滿是茫然。<br>
<br>&emsp;&emsp;好一會兒，才漸漸恢復清明，對李長壽苦笑一聲，低聲問：“我能做些什麼？”<br>
<br>&emsp;&emsp;李長壽在袖中拿出一隻寶囊，自其內抖出筆墨紙硯。<br>
<br>&emsp;&emsp;“知無不言，想必請你講道之人，定不只是今日這幾位。”<br>
<br>&emsp;&emsp;石磯緊緊抿住嘴脣，拿起那杆筆時，纖手都在不斷顫抖。<br>
<br>&emsp;&emsp;於是，三日後。<br>
<br>&emsp;&emsp;這事不查不知道，一查當真嚇一跳。<br>
<br>&emsp;&emsp;從石磯撕開缺口，供出了她講道十六次時，曾見過的幾批不同截教仙人。<br>
<br>&emsp;&emsp;李長壽與多寶道人仔細琢磨，借石磯遮掩行蹤，暗中將這十數名截教仙擒住，又用分開審訊的法子，打着‘將功補過’的幌子，拿到了十幾張名單。<br>
<br>&emsp;&emsp;隨後，將這名單上的道號整理一遍，互相交叉、出現頻率較高的道號，列爲重點追查目標。<br>
<br>&emsp;&emsp;多寶道人招來金靈聖母、龜靈聖母、趙公明，四名大弟子分頭行動，兩日之內，擒住六十餘截教仙，再如法炮製，拿到了六十多張名單。<br>
<br>&emsp;&emsp;李長壽就負責整理這些名單，短短半天，列出了一張密密麻麻的網格。<br>
<br>&emsp;&emsp;作圖表，也是李長壽的老本行了。<br>
<br>&emsp;&emsp;這時，有個比較棘手的問題，擺在了他與幾位截教大弟子面前。<br>
<br>&emsp;&emsp;此事涉及到的截教仙，數量着實太多了。<br>
<br>&emsp;&emsp;這些‘販記名弟子’的截教仙爲了自身安穩，經常用一些寶物、靈丹，向上‘打點’。<br>
<br>&emsp;&emsp;其中所涉及到的截教高手數不勝數，甚至還有紅蓮破碎那日，曾在碧遊宮中現身的幾名截教仙人！<br>
<br>&emsp;&emsp;從上到下、利益相關；<br>
<br>&emsp;&emsp;連根拔除，必會元氣大傷。<br>
<br>&emsp;&emsp;依然是在盤問石磯的小世界中。<br>
<br>&emsp;&emsp;李長壽的紙道人揹負雙手站在湖邊，石磯娘娘站在一旁。<br>
<br>&emsp;&emsp;多寶、趙公明、金靈聖母、龜靈聖母，看着面前的卷軸，以及上面密密麻麻的名號，臉色精彩紛呈。<br>
<br>&emsp;&emsp;在他們身後不遠，總共七十多道身影，被仙繩捆成了糉子掛在樹林中，一個個低頭昏睡。<br>
<br>&emsp;&emsp;李長壽看了眼石磯，後者此時雙目有些呆滯，像是失去了所有精氣神。<br>
<br>&emsp;&emsp;不多時，就聽背後傳來金靈聖母的怒罵聲：<br>
<br>&emsp;&emsp;“這些蛀蟲！留他們不得！”<br>
<br>&emsp;&emsp;“金靈你莫衝動，”趙公明連忙勸道，“你莫非還要將這上面的同門盡數斬殺不成？”<br>
<br>&emsp;&emsp;金靈聖母罵道：“他們也配同門二字！”<br>
<br>&emsp;&emsp;“師姐，”龜靈聖母柔聲道，“不如只誅殺行事較爲惡劣者，這上面仙人如此多……”<br>
<br>&emsp;&emsp;趙公明道：“咱們也有監察不力之責。”<br>
<br>&emsp;&emsp;多寶道人揹負雙手，長長嘆了口氣，又後退兩步，坐在青石上一言不發。<br>
<br>&emsp;&emsp;金靈聖母秀眉輕皺，嘆道：<br>
<br>&emsp;&emsp;“該如何做？<br>
<br>&emsp;&emsp;咱們要儘快做出決斷，是殺是罰總要有個章程。<br>
<br>&emsp;&emsp;咱們雖說是暗中出手，抓來了這些同門，但消息勢必會走漏……大師兄，若是咱們不及時做出應對，恐怕會有不必要的事端。”<br>
<br>&emsp;&emsp;多寶抹了把臉，坐在那陷入沉思。<br>
<br>&emsp;&emsp;此刻，萬千壓力匯聚於多寶道人身上，讓這位道境高深、在微胖界還算英俊的道長，幾乎要愁白了頭髮。<br>
<br>&emsp;&emsp;咚……<br>
<br>&emsp;&emsp;突聽一聲輕響，幾位大弟子同時看去，卻見石磯跪在李長壽身側。<br>
<br>&emsp;&emsp;“長庚師弟，你足智多謀，定有良策化解今日之局，我深知罪責，願一死以謝罪，還請長庚師弟出手相助！”<br>
<br>&emsp;&emsp;李長壽眉頭輕皺，側過身去，並不受這一禮。<br>
<br>&emsp;&emsp;“起來。”<br>
<br>&emsp;&emsp;多寶道人低聲道了句。<br>
<br>&emsp;&emsp;石磯娘娘卻將頭埋得更低了些。<br>
<br>&emsp;&emsp;多寶突然大怒，站起身來，雙目瞪着時機，大手一揮，一記響亮的耳光甩在石磯臉上，將石磯直接打出數十丈遠，砸入湖水中。<br>
<br>&emsp;&emsp;“自己造下的孽障不想着自己化解，還有臉去求長庚！<br>
<br>&emsp;&emsp;師尊的臉都讓你們給丟盡了！”<br>
<br>&emsp;&emsp;趙公明連忙向前阻攔，擋住多寶道人，“師兄莫氣、師兄莫氣，石磯雖有過錯，但這幾日確實是在將功補過……”<br>
<br>&emsp;&emsp;龜靈聖母匆匆飛入湖水中，將渾身溼透的石磯攙扶了回來，石磯嘴角帶血，低頭不語。<br>
<br>&emsp;&emsp;李長壽在旁嘆了口氣……<br>
<br>&emsp;&emsp;罷了，就當下次與雲霄約會，能理直氣壯要抱抱。<br>
<br>&emsp;&emsp;他緩聲問：“此事，當真要繼續查下去？”<br>
<br>&emsp;&emsp;“長庚你不必多管，”多寶咬牙道，“這大樹都已長歪了，若不下狠心剪除雜枝，早晚要朽掉！”<br>
<br>&emsp;&emsp;李長壽卻道：“但師兄，殺孽一開，截教定有大批仙人死傷，同樣也是折損自身氣運之事。”<br>
<br>&emsp;&emsp;多寶道人瞪眼反問：“難道就這般算了？”<br>
<br>&emsp;&emsp;“較爲穩妥的法子，其實也非沒有，”李長壽道，“師兄不如藉此事，召開一次截教萬仙大會，將仙人聚在一起。<br>
<br>&emsp;&emsp;先殺一儆百，誅首惡，且將幾名罪當誅的聖人親傳弟子，殺之示衆，威懾衆同門。<br>
<br>&emsp;&emsp;當然，此事要請師叔點頭。<br>
<br>&emsp;&emsp;隨後再陳述今日截教之危局，團結截教上下，起到敲山震虎的效果。<br>
<br>&emsp;&emsp;這些只是治標之法。<br>
<br>&emsp;&emsp;大劫將來，這份名冊還請師兄保管好。<br>
<br>&emsp;&emsp;現在你我都不知紫霄宮中會發生何事，大興天庭又該如何大興，退一步講，若道門需仙人之命來填劫灰，到那時也當護住本分良善的同門。”<br>
<br>&emsp;&emsp;最後這幾句話說的含蓄，但在場幾人聽罷，倒是都覺得有幾分道理。<br>
<br>&emsp;&emsp;這次大劫不同於巫妖大戰、不同於龍鳳大劫，而是聖人們‘商量着’來，若真的定下一個標準，大劫中，截教、闡教各自死傷多少弟子去填劫運……<br>
<br>&emsp;&emsp;這份名冊上的名字，自是優先處置；若劫灰不夠，再各看天命。<br>
<br>&emsp;&emsp;“這倒也是個法子，”金靈聖母道，“雖有失光明磊落，但大劫之前，也顧不得這麼多了。<br>
<br>&emsp;&emsp;此時若直接打殺了他們，倒是便宜了它們！”<br>
<br>&emsp;&emsp;趙公明小聲道：“這麼幹，是不是有點太不仁義了……”<br>
<br>&emsp;&emsp;李長壽正色道：“此事自不可傳出去，人心叵測，更何況壽元悠長的仙人？”<br>
<br>&emsp;&emsp;話語一頓，李長壽在袖中拿出一隻卷軸。<br>
<br>&emsp;&emsp;“咱們也當穩一些，各自立下大道誓言，不對外走漏消息，且勞煩多寶師兄封掉石磯師姐這半日的記憶。”<br>
<br>&emsp;&emsp;石磯娘娘目中滿是無奈，低聲道：“長庚師弟，此次我當赴死。”<br>
<br>&emsp;&emsp;“師姐不必如此，”李長壽正色道，“截教仙人太多，賞罰之事必須明確，不然極易生亂。<br>
<br>&emsp;&emsp;開始立誓吧。”<br>
<br>&emsp;&emsp;幾人各自向前，包括多寶道人在內，立下了這份保密誓言。<br>
<br>&emsp;&emsp;李長壽還不放心地叮囑道：“林中掛着的這些人，就當誅除的首惡，展示他們過錯時，用留影球就可，不必讓他們開口說話。<br>
<br>&emsp;&emsp;免得再節外生枝。”<br>
<br>&emsp;&emsp;“善，”多寶道人答應一聲，仰頭長嘆。<br>
<br>&emsp;&emsp;一個月後，金鰲島上，截教萬仙大會。<br>
<br>&emsp;&emsp;有關‘記名弟子’講道的十多段畫面展示完畢，全場落針可聞，一百多道被禁制了元神的身影，雙目無神地跪在場中。<br>
<br>&emsp;&emsp;多寶道人一身白袍，收起手中的玉符，其內的‘罵稿’已是倒背如流。<br>
<br>&emsp;&emsp;他道一聲：“請師尊法旨。”<br>
<br>&emsp;&emsp;側旁，趙公明拿出一道泛着七彩霞光的聖人檄文，緩緩攤開，其內涌出一道青芒，肅殺之意瀰漫全場。<br>
<br>&emsp;&emsp;檄文空白無字，劍意已然凌霄。<br>
<br>&emsp;&emsp;多寶道人站起身來，緩緩吸了口氣，當着數不清多少截教仙的面，指着那百多道跪伏在地的男女，定聲道：<br>
<br>&emsp;&emsp;“師尊親傳弟子總共六十餘位，今日貧道不得不殺六位！<br>
<br>&emsp;&emsp;聆聽師尊講道的弟子雖然不少，但今日不得不殺這九十六人！<br>
<br>&emsp;&emsp;哪個不是師尊駕前求道尋真的生靈，哪個不是喊着爲天地生靈截取一線生機的截教仙人！<br>
<br>&emsp;&emsp;他們爛了，貧道心都要碎了！<br>
<br>&emsp;&emsp;師尊開闢截教，讓貧道總領教務，而今咱們截教號稱萬仙來朝，貧道卻搞成了這樣……貧道愧對師尊，愧對師祖，愧對道門！”<br>
<br>&emsp;&emsp;多寶嗓音如驚雷炸響，截教萬仙默然不語，不少仙子神情緊張、低頭不敢直視。<br>
<br>&emsp;&emsp;多寶平復了下心境，緩聲道：<br>
<br>&emsp;&emsp;“還有你們。<br>
<br>&emsp;&emsp;你們此時站在各處，看着他們，心底可有僥倖？心底可有愧疚？<br>
<br>&emsp;&emsp;你們之中的某些同門，真就那麼幹淨嗎？<br>
<br>&emsp;&emsp;你們之中有些同門，比他們更混賬，比他們更該被殺一儆百！<br>
<br>&emsp;&emsp;貧道今日勸你們一句，都把自己的道心拿出來，曬一曬，洗一洗，晾一晾！<br>
<br>&emsp;&emsp;大劫當前，不去想着團結同門、對抗大劫，而是仗着劫運遮掩，肆無忌憚、無比猖狂，原本三十年、五十年一次收斂靈石講道，變成了三年、兩年，甚至一年數次！<br>
<br>&emsp;&emsp;那朵十二品紅蓮就碎在碧遊宮，碎在老師面前！<br>
<br>&emsp;&emsp;你們可知，老師這些年去混沌海中搜尋能鎮壓教運的寶物多少次？<br>
<br>&emsp;&emsp;你們可知，紅蓮破碎時，老師在笑！<br>
<br>&emsp;&emsp;老師無法如兩位師伯那般作壁上觀，老師已經準備等大劫降臨，躲不過去就跟我們一起去頂！<br>
<br>&emsp;&emsp;你們呢！此刻都在想什麼！”<br>
<br>&emsp;&emsp;多寶仰頭長嘆，周遭各處依然無比寂靜。<br>
<br>&emsp;&emsp;多寶又道：“推算出道門將有大劫時，貧道本以爲，大劫是來自於天地之外的邪魔。<br>
<br>&emsp;&emsp;貧道去混沌海中轉了一圈，發現這些邪魔不成氣候，又覺得，大劫應是來自於西方教大興。<br>
<br>&emsp;&emsp;後來才發現，大劫源於天庭大興，對道門降下。<br>
<br>&emsp;&emsp;人教總共有兩位師兄師弟，玄都師兄鎮壓玄都城，抵擋外魔入侵洪荒天地。<br>
<br>&emsp;&emsp;長庚師弟爲道門東奔西走、日夜操勞，讓原本針對道門的劫難，也落在西方教頭頂，能護住多少同門？<br>
<br>&emsp;&emsp;咱們呢？<br>
<br>&emsp;&emsp;我截教仙到今日爲止，可做過什麼，能緩解道門大劫之事了？<br>
<br>&emsp;&emsp;截教的大敵不在外，而在內。<br>
<br>&emsp;&emsp;貧道窮思冥想，在道心中挖出這四個字，送與各位師弟師妹共勉。”<br>
<br>&emsp;&emsp;言罷，多寶道人擺擺手，一座小山落在高臺之上，一面削平，上書四個大字：<br>
<br>&emsp;&emsp;截教藥丸……咳，不是。<br>
<br>&emsp;&emsp;【無愧於心】。<br>
<br>&emsp;&emsp;“都給我在這看三天三夜。”<br>
