<title>《我師兄實在太穩健了》▷ 第三百四十九章 三教衆仙上靈山！【五千字中章求票】</title><br><p>&emsp;&emsp;要不要趁機算計下燃燈？</p>
<br><p>&emsp;&emsp;龜靈聖母屬於耐心絕佳的類型，主要以講道理爲主，邏輯在線、條理清楚，握住‘截教一方是受迫害者’這一條，不斷反擊。</p>
<br><p>&emsp;&emsp;闡教方的‘辯手’也是不甘示弱。</p>
<br><p>&emsp;&emsp;中規中矩的赤精子，握住‘道門本一家、爲何要出言辱罵’的核心觀點，言理有據、進退自如。</p>
<br><p>&emsp;&emsp;而那位哪吒之師、洪荒護短前十分存在太乙真人，格外引起李長壽關注。</p>
<br><p>&emsp;&emsp;這位真人青年樣貌，修爲頗高，又給人一種瀟灑不羈、凡事不過心之感，一身藍中摻紅的綢面道袍，其內襟都是精挑細選，頗爲講究。</p>
<br><p>&emsp;&emsp;那一頭瀟灑飄逸的秀髮，又留了兩縷銀白，與度仙門忘情上人王富貴的髮型十分相似……</p>
<br><p>&emsp;&emsp;撞頭了也算。</p>
<br><p>&emsp;&emsp;這位太乙真人開口的次數並不多，但寥寥兩句話，差點讓雙方直接打起來：</p>
<br><p>&emsp;&emsp;“若要人不知，除非己莫爲。</p>
<br><p>&emsp;&emsp;明明是自己去旁人洞府被人看到了，還怪到我們黃龍師兄頭上。”</p>
<br><p>&emsp;&emsp;李長壽心底搖搖頭，控制着海神廟中的紙道人，寫下了一行小字：</p>
<br><p>&emsp;&emsp;【太乙真人，極度護短，陰陽語四級。】</p>
<br><p>&emsp;&emsp;李長壽繼續暗中觀察，發現自己已經完全不用多管什麼，幾位大佬完全把握住了全場節奏。</p>
<br><p>&emsp;&emsp;爭吵不斷升級，雙方火氣直冒；</p>
<br><p>&emsp;&emsp;各仙人蠢蠢欲動，更有人已經開始用玉符喊人。</p>
<br><p>&emsp;&emsp;一場道門內部的大戰，幾乎就要在今日揭開序幕！</p>
<br><p>&emsp;&emsp;然而，都不等李長壽提醒‘時機到了’，廣成子大佬便是仰頭注視着天邊白雲，一聲嘆息傳遍各處。</p>
<br><p>&emsp;&emsp;“何以至此……”</p>
<br><p>&emsp;&emsp;聞言，多寶也是面色頗爲複雜，目光環視各處，整個人彷彿蒼老了許多。</p>
<br><p>&emsp;&emsp;“咱們，不都是老爺們教出來的嗎？今日爲何要針鋒相對、誰都不讓？”</p>
<br><p>&emsp;&emsp;兩教衆仙：……</p>
<br><p>&emsp;&emsp;剛纔可是你們倆先吵的！</p>
<br><p>&emsp;&emsp;天地間，原本那互相沖撞的兩股氣勢，此刻悄悄軟化。</p>
<br><p>&emsp;&emsp;廣成子注視着多寶道人，突然露出幾分苦澀的笑容，言道：</p>
<br><p>&emsp;&emsp;“師弟，你瘦了。”</p>
<br><p>&emsp;&emsp;多寶低頭看向下方雲海，嘆道：“在外奔波，始終不如小院中吃的爽快。”</p>
<br><p>&emsp;&emsp;“是啊，那時師叔總是會故意餵你一些先天寶材，氣的我家老師不斷說教。”</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，”多寶道人不好意思地笑了笑，“當年我還吃了不少大師伯用來煉寶的寶材，被大師伯吊起來打，差點就成了臘肉。”</p>
<br><p>&emsp;&emsp;龜靈聖母頓時掩口輕笑，對面的太乙真人還翻了個白眼。</p>
<br><p>&emsp;&emsp;兩教仙人此時，半數還能保持理智，此時分析着兩位大師兄的用意；</p>
<br><p>&emsp;&emsp;剩下的半數，小半較爲感性，已經被這段對話感動，其他則是滿頭霧水，一幅‘小問號，你是否有很多朋友’的模樣。</p>
<br><p>&emsp;&emsp;多寶嘆道：“當年，黃龍就在池子裡每天睡大覺，還是條觀賞龍。</p>
<br><p>&emsp;&emsp;我那時就天天逗他，現如今，卻是一句都罵不得了。”</p>
<br><p>&emsp;&emsp;這一句，巧妙化解闡教提出的矛盾點。</p>
<br><p>&emsp;&emsp;黃龍真人順勢向前，在空中對着多寶道人做了個道揖，長嘆一聲：</p>
<br><p>&emsp;&emsp;“多寶師兄，是我有些心胸狹隘、小題大做，你自是罵得，罵一百句也得。”</p>
<br><p>&emsp;&emsp;“不不，是我有些失妥，”多寶道人嘆道，對着黃龍真人做了個道揖，“此前太過心急，出言有些急躁，讓黃龍師弟受委屈了。”</p>
<br><p>&emsp;&emsp;“多寶師兄！”</p>
<br><p>&emsp;&emsp;黃龍真人深深地還了個道揖。</p>
<br><p>&emsp;&emsp;一時間，場中戾氣消散大半，雙方仙人都知，今日已是打不起來。</p>
<br><p>&emsp;&emsp;感動者有之，但並不算太多；</p>
<br><p>&emsp;&emsp;有過當年小院修行經歷的赤精子等仙，最是感同身受。</p>
<br><p>&emsp;&emsp;靈山寶池旁看熱鬧的那些老道，此刻也是陣陣唏噓，各自搖搖頭，已是要散去。</p>
<br><p>&emsp;&emsp;今日又沒樂子可看了。</p>
<br><p>&emsp;&emsp;然而，接下來的事情變化，讓靈山之上的衆老道也措手不及……</p>
<br><p>&emsp;&emsp;那雲鏡之中，傳出黃龍道人的感慨聲：</p>
<br><p>&emsp;&emsp;“師兄若信得過我，我可在此立下誓言，絕對未曾造謠中傷火靈師侄！</p>
<br><p>&emsp;&emsp;我與公明師弟也算交情深厚，更是知公明師弟爲人光明磊落、一心求幕大道！”</p>
<br><p>&emsp;&emsp;趙公明立刻閃身向前，道：</p>
<br><p>&emsp;&emsp;“這事我一直在想，越想越覺得，怕是有人故意挑撥離間，意圖動搖道門之根基！”</p>
<br><p>&emsp;&emsp;多寶、廣成子對視一眼，齊齊點頭。</p>
<br><p>&emsp;&emsp;兩教仙人大多皺眉，細細思量，果真發現此事背後大有蹊蹺！</p>
<br><p>&emsp;&emsp;正此時，就聽空中傳來一聲輕笑：</p>
<br><p>&emsp;&emsp;“還好你們還沒真打起來，此事我已有辦法查清。”</p>
<br><p>&emsp;&emsp;一朵白雲隨聲緩緩落下，其上站着一位其貌不揚、卻頗有韻味的青年道者，自是此時公開的人教唯一弟子。</p>
<br><p>&emsp;&emsp;“玄都師兄！”</p>
<br><p>&emsp;&emsp;“見過玄都師兄！”</p>
<br><p>&emsp;&emsp;兩教衆仙齊齊行禮，大法師含笑回禮，又露出幾分凝重的面色。</p>
<br><p>&emsp;&emsp;“衆位師弟、師妹，還請向前來，”大法師招呼一聲，雙方仙人各自向前，聚在大法師周遭。</p>
<br><p>&emsp;&emsp;大法師在袖口拿出一塊巴掌大小的‘小島’，擡手輕輕一擲，這小島在衆仙腳下緩緩變大，少頃便化作了直徑十里的仙島，懸浮於雲海之上。</p>
<br><p>&emsp;&emsp;“各位師弟師妹請聽我一言！”</p>
<br><p>&emsp;&emsp;玄都大法師溫聲道：“此前我耽誤了些時間，便是去請玉帝師叔，引動天道之力，凝成了一面石碑。</p>
<br><p>&emsp;&emsp;此石碑名爲天帝正德，其功用，便是借天道之力，溯一事之源，揚天地正氣。</p>
<br><p>&emsp;&emsp;以此碑，解此事，自是再合適不過！</p>
<br><p>&emsp;&emsp;你我不如同去石碑前，匯聚道門三教之力，查此事之元兇是何人！”</p>
<br><p>&emsp;&emsp;衆仙盡皆稱善，玄都大法師做了個請的手勢，與多寶道人、廣成子並肩而行，最先落去下方。</p>
<br><p>&emsp;&emsp;少頃，數百位兩教仙人聚集在仙島之巔，看着那面石碑，各自低語議論……</p>
<br><p>&emsp;&emsp;這石碑左右兩側刻着‘以德服人’、‘以理服人’八個大字，宛若夜空一般，黝黑的碑面上散發着淡淡星光，其上蘊含濃郁的天道之力。</p>
<br><p>&emsp;&emsp;大法師擡手推出一道仙光，多寶道人、廣成子依次出手，各自爲石碑注入一道仙光。</p>
<br><p>&emsp;&emsp;黃龍真人對着石碑做了個道揖，慨然道：</p>
<br><p>&emsp;&emsp;“天道老爺明鑑，請爲弟子洗清污名！”</p>
<br><p>&emsp;&emsp;石碑之上頓時浮現出一團團雲霧，其內顯化出衆生之相，模糊的衆生在笑談、轉述，正是謠言不斷傳遞、變化的過程。</p>
<br><p>&emsp;&emsp;道道人影飛速流逝，天道之力越發濃郁；</p>
<br><p>&emsp;&emsp;李長壽暗中仙識掃過，甚至還捕捉到了一個熟悉的身影……</p>
<br><p>&emsp;&emsp;度！</p>
<br><p>&emsp;&emsp;咳，看錯了，應該是看錯了。</p>
<br><p>&emsp;&emsp;畫面突然開始變慢，一團團迷霧鎖住了謠言的源頭。</p>
<br><p>&emsp;&emsp;多寶道人低喝一聲：“各位師弟師妹，此時不出手更待何時！”</p>
<br><p>&emsp;&emsp;截教衆仙轟然答應，道道仙光注入石碑之中；</p>
<br><p>&emsp;&emsp;闡教一方，廣成子擡手做了個手勢，百多仙人也是同時出手，一縷縷仙力注入石碑！</p>
<br><p>&emsp;&emsp;這石碑輕輕震顫，迷霧退去，卻又現出了一幕水簾，擋住了其後的情形。</p>
<br><p>&emsp;&emsp;道門衆仙各自疑惑。</p>
<br><p>&emsp;&emsp;燃燈道人道：“各位，此事怕是牽連到了聖人老爺，不如……”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;玄都大法師冷哼一聲，衆聖人弟子盡皆看向燃燈。</p>
<br><p>&emsp;&emsp;燃燈立刻改口，低聲道：“查出之後，再細細斟酌。”</p>
<br><p>&emsp;&emsp;“請太極圖！”</p>
<br><p>&emsp;&emsp;玄都大法師低喝一聲，左手高舉，先天至寶、巴掌大小的太極圖自掌心緩緩浮現，射出兩道陰陽氣息，注入石碑。</p>
<br><p>&emsp;&emsp;那水簾瞬間炸散，露出其中……</p>
<br><p>&emsp;&emsp;一朵輕輕晃動地十二瓣金蓮！</p>
<br><p>&emsp;&emsp;這一瞬間，道門衆仙盡皆陷入了沉默。</p>
<br><p>&emsp;&emsp;靈山寶池旁的衆老道此刻面色大變，頭頂寫滿‘無妄之災’幾個字，各自眼神都有些慌亂。</p>
<br><p>&emsp;&emsp;而在角落中的那個青年道者，已是面無血色，站起身來，朝着靈山後山走出兩步，又突然頓住身形，宛若泥塑一般，手指在輕輕震顫……</p>
<br><p>&emsp;&emsp;心神震盪，天人交戰。</p>
<br><p>&emsp;&emsp;度仙門，小瓊峰。</p>
<br><p>&emsp;&emsp;李長壽感受到，自己元神處的太極圖威能又緩緩提升了一截，顯然是聖人老爺出手，護住了他不被西方反推演。</p>
<br><p>&emsp;&emsp;於是，起身對着空中行禮，嘴角的笑意更濃郁了些。</p>
<br><p>&emsp;&emsp;經此一事，他算是明白了。</p>
<br><p>&emsp;&emsp;三教高人絕非一兩個，而是一批又一批。</p>
<br><p>&emsp;&emsp;面對這些老前輩，必須心存敬畏啊。</p>
<br><p>&emsp;&emsp;心底響起了，紙道人聽到的兩聲呼喝，李長壽對此已不再多幹涉。</p>
<br><p>&emsp;&emsp;接下來的事，讓大法師和幾位道門大佬主持就是，他單純看戲，順便做好救火隊的職業。</p>
<br><p>&emsp;&emsp;那呼喝卻是：</p>
<br><p>&emsp;&emsp;“把各位師弟師妹都喊來！”</p>
<br><p>&emsp;&emsp;“截教仙，隨我去靈山！”</p>
<br><p>&emsp;&emsp;【ps:作者菌唯一一次推書。</p>
<br><p>&emsp;&emsp;這不怎麼珍貴的第一次，獻給《全球高武》的作者、.asxs.大神‘老鷹吃小雞’！</p>
<br><p>&emsp;&emsp;鷹大新書《萬族之劫》今日已上架，喜歡熱血戰鬥文的讀者老爺們可以嘗試閱讀，這是個更新超猛、實力超強的作者！</p>
<br><p>&emsp;&emsp;注：我們絕對不存在任何朋友交易，票還是要投給師兄的！】</p>
