<title>《我師兄實在太穩健了》▷ 第四百零……五減一章！</title><br><p>&emsp;&emsp;血海，那座宮殿中。</p>
<br><p>&emsp;&emsp;陸壓道人垂眸，眼中流露出幾分無奈，“前輩，當真不念昔日舊情了嗎？”</p>
<br><p>&emsp;&emsp;“這如何說的？”</p>
<br><p>&emsp;&emsp;老卦師頓時精神了起來，仔細打量眼前這婦人，“我、跟您認識？”</p>
<br><p>&emsp;&emsp;陸壓道人嘆了口氣，面帶悲涼，卻也知道自己無法強求什麼，起身行了個禮，轉身就要離開。</p>
<br><p>&emsp;&emsp;“咳！殿下？你咋過來了？”</p>
<br><p>&emsp;&emsp;突聽身後傳來一縷傳聲。</p>
<br><p>&emsp;&emsp;有個身穿短衫的中年男人，在隔壁酒樓底層窗戶中探了個頭出來，手中還端着鐵鍋顛勺。</p>
<br><p>&emsp;&emsp;“等我炒完這個菜，稍等啊殿下，還有兩桌客人在等着！”</p>
<br><p>&emsp;&emsp;陸壓道人額頭掛滿黑線、渾身亂顫，差點現出本體，一口太陽真火燒了這城池！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘那個陸壓，現在會去做什麼？’</p>
<br><p>&emsp;&emsp;小瓊峰上，李長壽坐在丹爐前靜靜思考着，面前這漆黑丹爐中，即將成丹的丹藥已是散發出陣陣霞光。</p>
<br><p>&emsp;&emsp;他此時一心多用，除卻煉丹之外，還在遠遠監視黑豹的動向，順便在密室中思考地府改革的具體措施。</p>
<br><p>&emsp;&emsp;黑豹此時正朝着他自己的洞府而去；</p>
<br><p>&emsp;&emsp;但黑豹不知的是，那水妖淼淼已是在兩日前，收拾好包袱離了這處洞府。</p>
<br><p>&emsp;&emsp;具體爲何，李長壽也不是很懂，大概就是……</p>
<br><p>&emsp;&emsp;愛過？</p>
<br><p>&emsp;&emsp;或許是水妖察覺到黑豹捲入了大因果中，怕自己承受不住這般因果，藉此機會離開了吧。</p>
<br><p>&emsp;&emsp;水妖給黑豹留了一封信，李長壽出於尊重生靈隱私的角度，並未打開去翻看。</p>
<br><p>&emsp;&emsp;但穩妥起見，他用仙識目睹了水妖寫信的過程。</p>
<br><p>&emsp;&emsp;信中只是寫了他們夫妻姻緣已盡，自此兩散，今後不必找尋或掛念云云。</p>
<br><p>&emsp;&emsp;可憐的黑豹，此刻尚不知自己回了一趟金鰲島，回家之後會面對什麼。</p>
<br><p>&emsp;&emsp;也不知水妖淼淼離開這件事，對黑豹會形成多大的打擊，是否會影響到黑豹的性情……</p>
<br><p>&emsp;&emsp;這次的具體計劃是什麼？</p>
<br><p>&emsp;&emsp;其實並沒有計劃，李長壽發檄文追殺陸壓道人、將這個消息透露給黑豹，已是他計劃的全部。</p>
<br><p>&emsp;&emsp;他只是給妖族這潭水扔下一大一小兩塊石頭，能炸出什麼水花、掀起哪般規模的浪潮，都是未知之數。</p>
<br><p>&emsp;&emsp;李長壽這次……其實是想清靜無爲一把。</p>
<br><p>&emsp;&emsp;倒不是他嫌‘窮舉法’算計安排太過累人，相反，這是李長壽反思自我之後，才決定做的嘗試。</p>
<br><p>&emsp;&emsp;【無爲】</p>
<br><p>&emsp;&emsp;李長壽此時的理解中，無爲就是此事發展的一切可能性，都在自己能應對的範圍內；</p>
<br><p>&emsp;&emsp;無論此事如何發展，都不會影響到自己自身，只是帶給自己的好處有多寡。</p>
<br><p>&emsp;&emsp;天庭發檄文追殺的陸壓，最壞的情形，也就是……自己被女媧聖人抓去聖母宮勞動改造幾個‘瞬時’。</p>
<br><p>&emsp;&emsp;這完全在李長壽的承受範圍內，甚至還能借着這般機會，感悟聖人道韻、提升自身道境。</p>
<br><p>&emsp;&emsp;低頭看着自己的掌紋……</p>
<br><p>&emsp;&emsp;這種不用費心算計，一切又都能在自己掌控之中的感覺，確實不錯。</p>
<br><p>&emsp;&emsp;這也是自己修爲境界提升、在道門話語權提升、手中掌握的資源越發龐大，且背後靠山越發堅固，所帶來的連鎖反應。</p>
<br><p>&emsp;&emsp;不過李長壽也知道，他這並非真正的【無爲】。</p>
<br><p>&emsp;&emsp;像已認了他這個學生的太清聖人老爺，那纔是真正的無爲清靜。</p>
<br><p>&emsp;&emsp;太清聖人遇到不合自己心意之事，隨手就可安排優秀的法寶人處理，了不起就是直接出手抹平。</p>
<br><p>&emsp;&emsp;玄黃太極圖，一氣化三清；</p>
<br><p>&emsp;&emsp;六聖之頂點，一動鬼神驚。</p>
<br><p>&emsp;&emsp;自己此時剛抵達的小境界，還差遠了。</p>
<br><p>&emsp;&emsp;嗡嗡——</p>
<br><p>&emsp;&emsp;丹爐中霞光打坐，李長壽停下遐想，一縷仙力注入其中，將那一顆顆丹藥包裹其內，又緩緩逼出了其內剩餘的雜氣。</p>
<br><p>&emsp;&emsp;隨後，丹爐爐頂打開，一顆顆圓潤飽滿的丹藥飛出，漂浮在李長壽掌心，霞光也在漸漸收斂。</p>
<br><p>&emsp;&emsp;淡淡的清香，在丹房中氤氳開來。</p>
<br><p>&emsp;&emsp;李長壽仔細感應了一陣，多少有些失望。</p>
<br><p>&emsp;&emsp;這丹爐，煉製出六品靈丹就是極限了嗎？</p>
<br><p>&emsp;&emsp;現如今影響自己在丹道上大步向前的，除卻那些天財地寶級別的靈藥寶藥，就是這些硬件設施了。</p>
<br><p>&emsp;&emsp;老君的八卦爐，他如今倒是能借用；</p>
<br><p>&emsp;&emsp;但去兜率宮中借八卦爐煉丹，不就是拐外抹角給老君討要丹藥嗎？萬一讓老君不喜歡，讓聖人老師不喜，那豈不是因小失大。</p>
<br><p>&emsp;&emsp;“小壽壽？”</p>
<br><p>&emsp;&emsp;熟悉的嗓音自丹房門口傳來，李長壽扭頭看去，卻見一顆留着中短髮的腦袋，從門口探了進來。</p>
<br><p>&emsp;&emsp;“又在煉製什麼好東西呢？讓本師叔嚐嚐！”</p>
<br><p>&emsp;&emsp;“喏，”李長壽右手拂過，手指輕輕彈飛一顆丹藥。</p>
<br><p>&emsp;&emsp;門口的腦袋一張嘴，將丹藥啊嗚一聲吞入口中，還沒來得及咀嚼，丹藥已然化作了一縷清液，滑入了嗓尖。</p>
<br><p>&emsp;&emsp;“哇……怎麼有種苦味？”</p>
<br><p>&emsp;&emsp;這顆腦袋嘀咕一聲，躲在門旁的身子也伴着道道聖光跳了進來，自是酒玖。</p>
<br><p>&emsp;&emsp;李長壽笑道：“這是給伶俐煉製的，效果是強化肉身，吃到就是賺到了。”</p>
<br><p>&emsp;&emsp;“什麼？”酒玖不由一驚，“這東西強化肉身？”</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;“本師叔可不能再長了！不然就不和諧了！”</p>
<br><p>&emsp;&emsp;李長壽笑道：“那真是洪荒的一大遺憾……咳，放心就是了。</p>
<br><p>&emsp;&emsp;師叔來拿酒的？老位置放着。”</p>
<br><p>&emsp;&emsp;“嘻嘻，”酒玖聞言眼前一亮，兩步跳到了側旁的書架，拿走了兩隻袖珍酒壺，“謝啦小壽！</p>
<br><p>&emsp;&emsp;哼哼！本師叔回去繼續大殺四方！”</p>
<br><p>&emsp;&emsp;注視着酒玖師叔心滿意足駕雲離開的背影，李長壽輕笑了幾聲，目中流露出少許感慨。</p>
<br><p>&emsp;&emsp;這，何嘗不是一種無爲？</p>
<br><p>&emsp;&emsp;只不過酒玖師叔是不問世事、一心在山中修行，而自己卻要面對各類複雜的大教博弈。</p>
<br><p>&emsp;&emsp;將這些丹藥收起來，李長壽仙識看了眼正在林間修行的熊伶俐，倒是不急着給她。</p>
<br><p>&emsp;&emsp;此時熊伶俐比之前又壯了兩圈，渾身散發着兇悍氣息，體內巫族血脈已被完全激發了出來。</p>
<br><p>&emsp;&emsp;李長壽已拿到了仈jiu玄功的副本，此時卻不宜傳授給熊伶俐。</p>
<br><p>&emsp;&emsp;仈jiu玄功算是爲肉身強橫者量身打造的玄法，肉身越強越容易入門。</p>
<br><p>&emsp;&emsp;李長壽此時只是初參仈jiu玄功，發現這門后土娘娘所著玄功，並非單純的肉身修行法，其最珍貴之處，反而是強橫肉身對元神之力的增益。</p>
<br><p>&emsp;&emsp;李長壽也決定嘗試修行這門玄功，對自己的肉身進行適度強化；</p>
<br><p>&emsp;&emsp;如此，不但能夠增加自身安全係數，還能提升肉身線條感和強壯感，增加男性魅力，提高男性自信心，簡直是一修多效、不可多得的巫族絕版修行法。</p>
<br><p>&emsp;&emsp;后土娘娘說讓人給自己送的巫族秘籙還沒音訊，若是再配合能臨時提升自己肉身強度的巫族秘籙……</p>
<br><p>&emsp;&emsp;設想一下這般情形：</p>
<br><p>&emsp;&emsp;【李長壽哪天頭頂塔爺，面對強敵圍困，對方費盡九牛二虎之力，將塔爺暫時壓制、封印，或者打飛了出去；</p>
<br><p>&emsp;&emsp;一羣強敵喜極而泣，覺得勝利的曙光就在前方，對李長壽發起強大的攻勢，漫天法寶砸來，卻打出了‘叮叮’一陣輕快的聲響。</p>
<br><p>&emsp;&emsp;劍折、尺斷、板磚稀碎……</p>
<br><p>&emsp;&emsp;李長壽淡定地拉開道袍衣領，露出渾身淡金色的肌膚。</p>
<br><p>&emsp;&emsp;下雨天，功德金身與仈jiu玄功，更配喲。】</p>
