<title>《我師兄實在太穩健了》▷ 第三百二十八章 養師妹百歲，用……</title><br><p>&emsp;&emsp;‘這是……啥境界呀？’</p>
<br><p>&emsp;&emsp;靈娥小聲讚歎着，頓時愛不釋手，在身上戳戳、捏捏，臉蛋都變得紅彤彤的。</p>
<br><p>&emsp;&emsp;仙識捕捉到隔壁草屋中自家師兄的身影，頓時一陣歡喜。</p>
<br><p>&emsp;&emsp;師兄兄在給自己守關？</p>
<br><p>&emsp;&emsp;呃，不對，好像是個停了活動的紙道人。</p>
<br><p>&emsp;&emsp;“哼，”靈娥鼓了鼓嘴角，隨後就想到自己師兄應該是在忙碌什麼。</p>
<br><p>&emsp;&emsp;也只能大方一次，繼續原諒他了。</p>
<br><p>&emsp;&emsp;正此時，她纔看到擺放在桌子上的蟠桃，以及牀邊放着的紙條。</p>
<br><p>&emsp;&emsp;靈娥剛要將紙條攝到手中，隨之就想到了什麼。</p>
<br><p>&emsp;&emsp;【有問題】</p>
<br><p>&emsp;&emsp;靈娥那雙眸子輕輕一眯，自袖口拿出一隻紙人甩了出去，而後自身退到屋門旁，讓紙人小心翼翼打開了那張紙條。</p>
<br><p>&emsp;&emsp;正一心二用，一邊與東木公爲四海龍王敬酒的李長壽，默默注視着靈娥的動作。</p>
<br><p>&emsp;&emsp;瞧給這孩子嚇得……</p>
<br><p>&emsp;&emsp;這麼多年，其實也蠻苦的，所以以後對她，也就……</p>
<br><p>&emsp;&emsp;更嚴厲一些吧。</p>
<br><p>&emsp;&emsp;畢竟實力提升太快，心性尚且不足。</p>
<br><p>&emsp;&emsp;很快，靈娥讀罷紙條上的內容，不由將目光看向了那三顆桃子……</p>
<br><p>&emsp;&emsp;天界蟠桃？吃了就可增修爲、提仙基、美白肌膚、匯聚靈氣？</p>
<br><p>&emsp;&emsp;呵，她不信。</p>
<br><p>&emsp;&emsp;控制着紙人慢慢湊過去，靈娥又扔出一把匕首，讓紙人接住，當下就要戳那蟠桃幾下。</p>
<br><p>&emsp;&emsp;李長壽帶着幾分無奈的嗓音及時響起……</p>
<br><p>&emsp;&emsp;“這次真不是什麼考驗，你且先吃一顆桃子繼續修行，再過三個時辰我會過來找你，有些事要跟你正式談一下。”</p>
<br><p>&emsp;&emsp;師兄？</p>
<br><p>&emsp;&emsp;正、正式……</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，俏臉伴着少許嫣紅，光着的腳丫輕輕一點，飄到桌子上，拿了一顆桃子輕輕啃了一小口，卻是嘗不到什麼滋味。</p>
<br><p>&emsp;&emsp;什麼正事？</p>
<br><p>&emsp;&emsp;難、難道是……</p>
<br><p>&emsp;&emsp;【靈娥，你已經是個成熟的師妹了，今晚師兄就與你談一些，身爲師兄妹類型的道侶之間該做的事了。】
            шшш⊙ ttk an⊙ ￠O</p>
<br><p>&emsp;&emsp;這！</p>
<br><p>&emsp;&emsp;就聽蓬的一聲，抱着桃子的靈娥臉蛋通紅，頭頂冒出了嫋嫋白煙，整個人暈暈乎乎，眼中一片桃心亂轉……</p>
<br><p>&emsp;&emsp;李長壽目光掃過這一幕，不由輕笑了聲。</p>
<br><p>&emsp;&emsp;果然沒猜錯，蒸汽量確實是大了許多。</p>
<br><p>&emsp;&emsp;心底畫面一轉，李長壽的注意力迴歸天庭瑤池。</p>
<br><p>&emsp;&emsp;蟠桃宴上，歌舞呈祥。</p>
<br><p>&emsp;&emsp;龍族幾位龍女也向前獻舞，天庭幾位天將與龍子切磋鬥法技藝，一片安靜祥和。</p>
<br><p>&emsp;&emsp;倒是，只有那西方教的六名老道如坐鍼氈，此時雖然面前也擺了蟠桃，但倒也都在乎麪皮，板着臉不去觸碰。</p>
<br><p>&emsp;&emsp;但從這點而言，李長壽就覺得，這六名老道起碼比他們的二教主可愛一點。</p>
<br><p>&emsp;&emsp;老君此時已不見了蹤影。</p>
<br><p>&emsp;&emsp;最讓李長壽感覺震驚的是，誰都不知老君是何時離開的。</p>
<br><p>&emsp;&emsp;還是趙老哥提醒了李長壽一聲，李長壽看向老君的座位時，才發現那裡沒了身影。</p>
<br><p>&emsp;&emsp;於無聲處聽驚雷，細節之處顯真章。</p>
<br><p>&emsp;&emsp;這纔是真正的超然存在吧。</p>
<br><p>&emsp;&emsp;然而，老君只是聖人老爺的化身，當真不知聖人老爺的神通本領，又該是何等的玄妙。</p>
<br><p>&emsp;&emsp;老君一走，趙公明頓時就放鬆了許多，再次鬆鬆垮垮了起來，坐姿也有些隨意。</p>
<br><p>&emsp;&emsp;趙公明嘀咕道：“長庚，咱們去找月老問候一番？免得稍後去姻緣殿拜訪，會讓人覺得生分。”</p>
<br><p>&emsp;&emsp;“善，”李長壽笑着答應了聲，與趙公明一同端着酒樽，自後面繞了半圈，去了月老入座的角落。</p>
<br><p>&emsp;&emsp;月老連忙站起身來，老臉帶着溫和笑意，在李長壽提醒下，並未對趙公明行禮。</p>
<br><p>&emsp;&emsp;趙公明呵呵笑着，也是一團和氣，溫聲道：“月老，貧道有禮了。”</p>
<br><p>&emsp;&emsp;月老拱了拱手，稱：“道友，小神也有禮了。”</p>
<br><p>&emsp;&emsp;當下，趙公明敬了杯酒，就與李長壽一同回了座位。</p>
<br><p>&emsp;&emsp;臨走時，李長壽對月老使了個眼色，傳聲叮囑道：“蟠桃宴後，我會陪公明老哥去姻緣殿走一趟，有事相求。”</p>
<br><p>&emsp;&emsp;月老心肝一顫，“何、何事啊？先天生靈，小神這裡可約束不到，連泥人都沒。”</p>
<br><p>&emsp;&emsp;“放心，”李長壽笑道，“是一些月老你必然明白的問題。”</p>
<br><p>&emsp;&emsp;李長壽目中帶着少許深意，月老迅速領會了權臣大人的指導精神。</p>
<br><p>&emsp;&emsp;這問題，就算自己不懂，那也必須要懂！</p>
<br><p>&emsp;&emsp;於是，整個蟠桃宴上，月老都是愁眉緊鎖，不斷思索到底會發生何事……</p>
<br><p>&emsp;&emsp;截教外門大弟子，天庭普通權臣，姻緣殿……</p>
<br><p>&emsp;&emsp;這，怎麼就湊一起了？</p>
<br><p>&emsp;&emsp;身着紅袍的月老，漸漸陷入了糾結。</p>
<br><p>&emsp;&emsp;這次蟠桃宴，本就是爲收龍。</p>
<br><p>&emsp;&emsp;如今龍族順利歸順，四海龍宮雖還有各類問題，但大義已經定下，接下來天庭也可順理成章馳援龍族。</p>
<br><p>&emsp;&emsp;但這畢竟不是一錘子買賣，李長壽拿了這麼多功德，也會主動肩負起‘售後工作’。</p>
<br><p>&emsp;&emsp;蟠桃宴上，旁人都在吃桃，李長壽卻是擺了一張布帛，開始書寫下一份奏表。</p>
<br><p>&emsp;&emsp;這，也是算計。</p>
<br><p>&emsp;&emsp;此事，李長壽之前已得了玉帝准許，在此地寫奏表也不是爲了突出自己如何勤勞，單純就是寫給龍族與西方教看的罷了。</p>
<br><p>&emsp;&emsp;順便告訴四海龍族的龍王老鐵，以後若是要上奏表，就用這般標準格式……</p>
<br><p>&emsp;&emsp;奏表第一項：</p>
<br><p>&emsp;&emsp;建議天庭派兵駐紮實力最弱、妖魔最多的北海，於北俱蘆洲瘴氣之外，也可做天庭練兵之地。</p>
<br><p>&emsp;&emsp;北海龍王頓時眉開眼笑。</p>
<br><p>&emsp;&emsp;第二項內容，也是利好龍族，便是天河水軍駐紮天河邊緣，若四海龍宮出現異狀，以最快速度響應龍宮求援。</p>
<br><p>&emsp;&emsp;南海、北海、東海，三家龍王齊齊眉開眼笑。</p>
<br><p>&emsp;&emsp;第三項內容，天庭當以天規約束龍族，不可因龍族底蘊深厚就枉顧天規，若遇作惡之龍，當施以重罰以儆效尤，天庭當立斬龍臺，恩威並重。</p>
<br><p>&emsp;&emsp;西海龍王頓時成了苦瓜臉，低頭一嘆。</p>
<br><p>&emsp;&emsp;寫完這奏表，李長壽將奏表收了起來，待蟠桃宴後再行啓奏……</p>
<br><p>&emsp;&emsp;龍族之事，大局已定矣。</p>
<br><p>&emsp;&emsp;李長壽此時纔有了少許輕鬆之感，畢竟今後有關龍族事，已不必他一個人費心費力，玉帝陛下可直接干涉。</p>
<br><p>&emsp;&emsp;wωω ☢тtkan ☢￠ ○</p>
<br><p>&emsp;&emsp;稍後還要將《龍族歸天庭》做成一些歌謠典故，在洪荒各處傳播，提升天庭話語權和存在感。</p>
<br><p>&emsp;&emsp;他這紙道人坐在那，靜靜等蟠桃宴結束。</p>
<br><p>&emsp;&emsp;時不時會有天庭仙神、龍族長老過來敬酒，李長壽都是含笑應對，毫無架子。</p>
<br><p>&emsp;&emsp;待與靈娥約好的時刻到來，李長壽剛想將自己的心神迴歸小瓊峰上，敖乙卻離了座席。</p>
<br><p>&emsp;&emsp;這傢伙要做什麼？</p>
<br><p>&emsp;&emsp;李長壽發去眼神交流請求，敖乙卻只顧着與東海龍王低聲交談，並未發覺。</p>
<br><p>&emsp;&emsp;敖乙先在東海龍王身側低聲商議了幾句，得龍王點頭應允，這才快步到了玉帝寶座之前，撩起戰裙下襬，單膝跪地。</p>
<br><p>&emsp;&emsp;“小神啓奏陛下！”</p>
<br><p>&emsp;&emsp;正含笑欣賞歌舞的白衣玉帝擡手虛扶，笑道：“何事奏來即可，敖乙起來回話。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;敖乙站起身來，朗聲道：“小神想追隨天庭水神身後，自請脫離海神神權之列！”</p>
<br><p>&emsp;&emsp;玉帝笑道：“準，木公何在？”</p>
<br><p>&emsp;&emsp;東木公起身行禮，“老臣在！”</p>
<br><p>&emsp;&emsp;“敖乙神位進一階，具體職權由你與長庚愛卿商定。”</p>
<br><p>&emsp;&emsp;“老臣遵命！”</p>
<br><p>&emsp;&emsp;敖乙稍微鬆了口氣，扭頭對着李長壽露出少許靦腆的笑容，低頭做了個道揖，轉身跑回了此前的座位。</p>
<br><p>&emsp;&emsp;李長壽含笑搖頭，自己這二教主，倒也是有心了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;深夜時，李長壽自丹房而來，身影落在了湖邊，靜靜的負手而立。</p>
<br><p>&emsp;&emsp;沒辦法，靈娥又開始搞一些‘沐浴卻被師兄偶然撞到’的情節。</p>
<br><p>&emsp;&emsp;等靈娥發現計策失效，麻溜地梳妝打扮、解開草屋周遭結界，李長壽這才轉身走了過去，嘴角帶着淡淡笑意。</p>
<br><p>&emsp;&emsp;“師兄！”</p>
<br><p>&emsp;&emsp;靈娥迎出屋門，脆生生地喊着。</p>
<br><p>&emsp;&emsp;李長壽擡頭看去，笑道：“這是哪家的小仙子？”</p>
<br><p>&emsp;&emsp;她穿着鵝黃色的薄紗裙，凝脂肌膚在寶珠照耀下更顯細膩美感。</p>
<br><p>&emsp;&emsp;被李長壽如此一說，靈娥臉蛋也染了些醉人的微紅，輕輕咬了下薄脣，柔荑在身前交疊，側身讓開門前位置，又低螓首、目流盼、巧笑嫣然。</p>
<br><p>&emsp;&emsp;“臭師兄，你總算捨得瞧我了……”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“穩字經。”</p>
<br><p>&emsp;&emsp;“哼，抄就抄！”</p>
<br><p>&emsp;&emsp;入了草屋，李長壽自顧自坐在師兄專屬圈椅，端起一旁靈娥此前準備好的茶水。</p>
<br><p>&emsp;&emsp;“過來這邊坐，今天有兩件事要跟你商談。”</p>
<br><p>&emsp;&emsp;商談？</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，小聲嘀咕道：“師兄，有事你吩咐不就好了。”</p>
<br><p>&emsp;&emsp;“這兩件事比較複雜，”李長壽想了想，從袖中取出了那支玉簪，推到靈娥面前，“先把這個貼身收好。”</p>
<br><p>&emsp;&emsp;靈娥頓時眼前放光，笑嘻嘻地一把奪了過來。</p>
<br><p>&emsp;&emsp;“這並非是我送的，”李長壽淡定地道了句，“是一位與我此時也算關係匪淺的女仙，讓我轉交給你。”</p>
<br><p>&emsp;&emsp;咔咔嚓嚓！</p>
<br><p>&emsp;&emsp;靈娥身後彷彿出現數十道閃電，周遭頓時響起了二胡的淒涼樂聲。</p>
<br><p>&emsp;&emsp;爲什麼，明明是她先……</p>
<br><p>&emsp;&emsp;也就渡劫之後閉關了這段時間，師兄就有了關係匪淺的女仙，給她送來了宣誓師兄歸屬權的玉釵！</p>
<br><p>&emsp;&emsp;爲！</p>
<br><p>&emsp;&emsp;“你可聽說過截教三霄仙子？”</p>
<br><p>&emsp;&emsp;“聽過，”靈娥垂頭喪氣，泫然欲泣，“截教三霄，先天生靈，天地間有數的大能，師兄給的典籍中都有記載。”</p>
<br><p>&emsp;&emsp;“嗯，送你玉簪的便是雲霄仙子，三霄之中的大姐，截教外門大弟子。”</p>
<br><p>&emsp;&emsp;靈娥頓時一愣，小眼神先是失去焦點，隨後豁然一驚。</p>
<br><p>&emsp;&emsp;“師兄你把雲霄仙子騙到手啦！？”</p>
<br><p>&emsp;&emsp;“穩字經三千遍，”李長壽禁不住吐槽了句，“什麼叫騙！</p>
<br><p>&emsp;&emsp;這件事來龍去脈解釋起來十分複雜，你可以理解爲，雲霄仙子與我最開始有些交際，但各路大能不斷在旁相助，讓對道侶之事不太明瞭的雲霄仙子對我產生了一些好感。</p>
<br><p>&emsp;&emsp;這些送助攻的大能有，人教玄都**師，截教多寶道人，截教某位英明神武、不拘小節的教主大人……”</p>
<br><p>&emsp;&emsp;靈娥張張小嘴，又擡手扶了下額頭，整個人暈暈乎乎，不知身在何處。</p>
<br><p>&emsp;&emsp;“師兄你但凡吃兩粒花生米……哎呀！”</p>
<br><p>&emsp;&emsp;她捂着被敲了一下的額頭各種苦笑，抱怨道：“師兄你突然說這些，我怎麼信嘛。”</p>
<br><p>&emsp;&emsp;“此前給你的那顆丹藥在何處？”</p>
<br><p>&emsp;&emsp;靈娥素手一翻，立刻將那顆丹藥拿了出來，臉蛋紅紅地道了句：</p>
<br><p>&emsp;&emsp;“在這！不過，我吃過……雖然用仙力包裹……”</p>
<br><p>&emsp;&emsp;“仔細感受下，這丹藥的道韻。”</p>
<br><p>&emsp;&emsp;“哦，”靈娥依言開始靜靜感悟，不多時就是秀眉輕皺。</p>
<br><p>&emsp;&emsp;李長壽淡然道：“你如今也是天仙境，應當能認出這丹藥的不凡，此乃九轉金丹，太上老君煉製，玄都**師所贈。”</p>
<br><p>&emsp;&emsp;靈娥雙眸閃了下，咬着嘴脣嘀咕了句：“師兄，這麼貴重的東西，你爲何不自己留着渡金仙劫用。”</p>
<br><p>&emsp;&emsp;“金仙劫早渡過去了。”</p>
<br><p>&emsp;&emsp;靈娥：……</p>
<br><p>&emsp;&emsp;李長壽緩緩嘆了口氣，言道：</p>
<br><p>&emsp;&emsp;“如今你與師父，依然是我最爲信任之人，你心性雖遠遠不夠，但師父號廢了、咳！</p>
<br><p>&emsp;&emsp;正所謂，養師妹百歲，用師妹一時，我雖有紙道人之法，但有時也會感覺無法兼顧內外，需要你站出來幫我處理一些門內事務了。</p>
<br><p>&emsp;&emsp;今日，我就與你說一些有關我在外之事，雖不能完全告訴你，卻也會遵從你的建議。</p>
<br><p>&emsp;&emsp;若你覺得自己不想承擔這些，我可抹掉你今夜的記憶，明日還會如往日那般待你。”</p>
<br><p>&emsp;&emsp;“我擔！”</p>
<br><p>&emsp;&emsp;靈娥忙道，“師兄，我擔，你用我做什麼都好！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“先看這裡。”</p>
<br><p>&emsp;&emsp;李長壽在懷中拿出一張畫軸，將畫軸攤開，其內卻是雲霄仙子之畫像，側旁還標註着一條條小字。</p>
<br><p>&emsp;&emsp;“這是雲霄仙子的基本情況，以及她的‘道侶觀’，你先了解一下，免得多想多慮。</p>
<br><p>&emsp;&emsp;而後將這些都記住，不要出什麼錯漏。”</p>
<br><p>&emsp;&emsp;隨後，李長壽又拿出了一摞玉符。</p>
<br><p>&emsp;&emsp;《小瓊峰流浪計劃》計劃，就記在這一摞玉符之中。</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;【ps：感謝新盟主‘杜小笙’六連飄紅！新盟主‘marttty’大力支持！感謝盟主‘雲霄黨一本滿足’、‘朱悍’飄紅打賞！求月票求推薦票！】</p>
