<title>《我師兄實在太穩健了》▷ 第五百八十一章 這能遇上點意外收穫</title><br><p>&emsp;&emsp;突然要指揮聖人老爺，李長壽多少還是有點小緊張。</p>
<br><p>&emsp;&emsp;尤其是，靈珠子最近一直卡在了金仙境之前的境界，無論如何參悟，都是不得圓滿。</p>
<br><p>&emsp;&emsp;哪怕他是闡教三代、聖人徒孫、太白師侄，也無法讓自己面前的瓶頸消散於無形。</p>
<br><p>&emsp;&emsp;靈珠子知道，如果自己開口，其實能求來突破瓶頸的丹藥，憑藉自己的積累，度過金仙劫難並非難事。</p>
<br><p>&emsp;&emsp;但一來，不願；</p>
<br><p>&emsp;&emsp;二來，靈珠子眼界廣闊，所接觸到的各位長輩，都是天地間的大神通者。</p>
<br><p>&emsp;&emsp;哪怕自家師父修爲本領看似差了點，但放在洪荒範圍內，那也是實打實的高手。</p>
<br><p>&emsp;&emsp;金仙只是一個起點，金仙九品、大羅六轉、三尸待斬……</p>
<br><p>&emsp;&emsp;自己若是靠外力突破瓶頸，後面必會被早早卡住。</p>
<br><p>&emsp;&emsp;靈珠子嘆道：“不能屹立於世間，長生又能如何？”</p>
<br><p>&emsp;&emsp;玉兔忙道：“你這樣說，我們這些在天庭混日子的小仙子還用不用活？”</p>
<br><p>&emsp;&emsp;“我畢竟是師父的弟子，”靈珠子無奈道，“而今我被楊戩師弟遠遠落下，師父的壓力必然很大。</p>
<br><p>&emsp;&emsp;師父雖然很慈祥，說話也好聽，對人很溫柔，但心底也要強的很。</p>
<br><p>&emsp;&emsp;我總該給師父爭口氣。”</p>
<br><p>&emsp;&emsp;玉兔想到了天庭傳聞，想到了自己跟在主人身旁，用雲鏡術看到的一些情形。</p>
<br><p>&emsp;&emsp;“你說的師父，是乾元山太乙真人嗎？”</p>
<br><p>&emsp;&emsp;“對呀，”靈珠子眨眨眼，“我還有其他師父不成？”</p>
<br><p>&emsp;&emsp;“那沒事了，”玉兔瞬間閉嘴，扭頭一陣翻白眼。</p>
<br><p>&emsp;&emsp;這傢伙哪裡都好，秉性善良、人也憨憨，就是看人不準，總有各種莫名其妙的誤會。</p>
<br><p>&emsp;&emsp;“兔兔，咱們來打一架吧！我手癢了！”</p>
<br><p>&emsp;&emsp;玉兔嘴角微微抽搐，含笑站了起來，目光流露出淡淡的嫌棄，“被我踹了不準哭鼻子。”</p>
<br><p>&emsp;&emsp;“請！”</p>
<br><p>&emsp;&emsp;靈珠子單手做了請的手勢，將自己修爲封禁大半，比玉兔弱了幾分。</p>
<br><p>&emsp;&emsp;玉兔摘下布包，換上一雙合腳的布鞋，一個靈巧的翻身已到了空地中央，單腳腳尖着地，渾身包裹起了靈動之意。</p>
<br><p>&emsp;&emsp;頓時，整個水神府裡裡外外的目光被吸引了過來。</p>
<br><p>&emsp;&emsp;看玉兔與靈珠子打鬧，也是此地各位天兵天將的老節目了。</p>
<br><p>&emsp;&emsp;不遠處的院落中，有琴玄雅身着冰藍色長裙現身，站在院牆上靜靜欣賞着這一幕。</p>
<br><p>&emsp;&emsp;她近來一直在修行，天庭擔心西方教報復，故未讓她外出除妖打廣告，倒是一直很閒。</p>
<br><p>&emsp;&emsp;不多時，有琴玄雅身形消失不見，彷彿此前從未出現過一般……</p>
<br><p>&emsp;&emsp;啪啪！</p>
<br><p>&emsp;&emsp;“今天就打你到這裡，本兔回去伺候主人了！”</p>
<br><p>&emsp;&emsp;丟下一句俏皮話，玉兔輕哼着舒暢的歌謠，小腳輕輕點動，身形幾個起落，已是消失在月宮方向。</p>
<br><p>&emsp;&emsp;水神府後院，靈珠子躺在地上嘆了口氣，渾身滿是小兔子留下的腳印。</p>
<br><p>&emsp;&emsp;傷倒是沒受傷，他畢竟是靈珠化生，肉身硬得很。</p>
<br><p>&emsp;&emsp;他要真是個憨憨，倒在此地的必然是玉兔；自己故意相讓，不過是……覺得每次被小兔子踹，肉身疼痛之後，能有微弱的增幅。</p>
<br><p>&emsp;&emsp;旁人說咱不開竅，咱笑旁人看不穿。</p>
<br><p>&emsp;&emsp;這般增強肉身之法，天庭獨一份，也算是他的獨門秘訣。</p>
<br><p>&emsp;&emsp;他靈珠子，機智的很！</p>
<br><p>&emsp;&emsp;“不行，再這麼下去，師叔說不定就把我忘了。”</p>
<br><p>&emsp;&emsp;靈珠子沉吟幾聲，坐起身來，摸着下巴一陣思索。</p>
<br><p>&emsp;&emsp;根據師父的教導、師伯的指點，以及自己在天庭中廝混這麼多年所見事例，自己現在，應該主動去師叔面前找點活幹。</p>
<br><p>&emsp;&emsp;哪怕是掃掃地、灑灑水、澆澆花，也好過自己現如今無事可做的境地。</p>
<br><p>&emsp;&emsp;說做就做，靈珠子偷偷跑去太白宮附近，找了個雲海中懸浮的荒山靜靜修行，等待着合適的時機……</p>
<br><p>&emsp;&emsp;前等後等，轉眼半年過去，靈珠子終於感受到了太白宮附近的異常。</p>
<br><p>&emsp;&emsp;是金鵬自三千世界回來覆命了！</p>
<br><p>&emsp;&emsp;靈珠眼前一亮，立刻駕雲前往，心底還想着，若是能跟金鵬一同去三千世界闖蕩，那也是不錯的差事。</p>
<br><p>&emsp;&emsp;然而，珠算不如壽算。</p>
<br><p>&emsp;&emsp;靈珠子剛到太白宮前，就見到金鵬在陣法中現出原形，師叔忙前忙後，再將一些鞍具綁在金鵬頭上、腿上、背上。</p>
<br><p>&emsp;&emsp;靈珠子剛湊向前去，卻聽李長壽溫聲道了句：“莫要靠得太近，此物雖是老君煉製，但尚未試過威力，稍後別傷到了你。”</p>
<br><p>&emsp;&emsp;“哦……哦！”</p>
<br><p>&emsp;&emsp;靈珠子答應一聲，立刻向後跳出數百丈，而後靜靜等了半個時辰，見證了金鵬得到‘新法寶’後的首飛。</p>
<br><p>&emsp;&emsp;那極速，讓乾坤都不斷顫鳴，金鵬飛過留下的那條金線，甚至都無法接續。</p>
<br><p>&emsp;&emsp;李長壽露出滿意的目光，隨後就拿着一枚玉符開始不斷記錄。</p>
<br><p>&emsp;&emsp;靈珠子等了一陣，待金鵬回來，發現自己依然插不上話，也不敢多打擾，老老實實做個了道揖，轉身去了天河邊散步解悶。</p>
<br><p>&emsp;&emsp;好男兒如何能輕易言敗？</p>
<br><p>&emsp;&emsp;靈珠子重振旗鼓，很快又回到了原本待着的荒山，開始了下一步漫長等待。</p>
<br><p>&emsp;&emsp;接下來的一年多，靈珠子見證了金鵬的數十次嘗試，似乎長庚師叔是爲了金鵬能突破自身極速而忙前忙後。</p>
<br><p>&emsp;&emsp;這事他也不知如何相助，只能就近繼續觀察。</p>
<br><p>&emsp;&emsp;靈珠子暗下決心，稍後師叔便是有什麼要送信的活，他也要搶着上！</p>
<br><p>&emsp;&emsp;忽有一日，卞莊駕雲匆匆而來，靈珠子眼前一亮，自後方悄悄跟了上去，與卞莊一同進入太白宮主殿。</p>
<br><p>&emsp;&emsp;果然，師叔正拿着一枚玉符，絕對是有‘信使’之事！</p>
<br><p>&emsp;&emsp;靈珠子快走幾步，搶先拱手做了個道揖，口稱：“靈珠子拜見師叔！”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽溫和一笑，問道，“可是有什麼難事，又或是有修道上的疑惑？”</p>
<br><p>&emsp;&emsp;“並未，”靈珠子目中滿是躍躍欲試，“我就是有點閒。”</p>
<br><p>&emsp;&emsp;“那就多去跟玉兔玩耍嘛，”李長壽對卞莊招招手，將玉符遞了過去，“還是老地方老規矩，注意隱藏行蹤。”</p>
<br><p>&emsp;&emsp;“是！末將領命！”</p>
<br><p>&emsp;&emsp;卞莊定聲答應一句，低頭匆匆離開，面容略帶緊張。</p>
<br><p>&emsp;&emsp;靈珠子張張嘴，也不知該說什麼；見李長壽目光挪來，靈珠子撓頭嘿嘿一笑，低頭告辭而去。</p>
<br><p>&emsp;&emsp;背影，是那麼的蕭瑟。</p>
<br><p>&emsp;&emsp;李長壽看着靈珠子這有些失落的背影，目中劃過幾分笑意，卻並未多說什麼。</p>
<br><p>&emsp;&emsp;讓靈珠子受點挫其實並非壞事，身居大氣運還卡了瓶頸，若非天道有意爲難，就是修行出現了差錯。</p>
<br><p>&emsp;&emsp;未來的哪吒嘛，倒也不必對現在苛求太多。</p>
<br><p>&emsp;&emsp;關於靈珠子，李長壽唯一不放心的，是他轉世的‘方式’。</p>
<br><p>&emsp;&emsp;靈珠子前路怕是有一劫，也不知這劫難何時應上。</p>
<br><p>&emsp;&emsp;話說回來，金鵬的鞍具效果相當不錯，接下來就是混沌海實地實驗；</p>
<br><p>&emsp;&emsp;除了金鵬之外，還有一大堆陣法需要去搞定，這二十年的準備期限，也不知夠不夠用。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金鵬去混沌海中測試鞍具效果，自是要選一處遠離玄都城的所在。</p>
<br><p>&emsp;&emsp;李長壽料定，此時鯤鵬應是暗中觀察着玄都城的一舉一動，讓金鵬去玄都城外試驗飛速太過不穩。</p>
<br><p>&emsp;&emsp;纔不是不想去打擾師兄師嫂！</p>
<br><p>&emsp;&emsp;也不知孔宣進展如何了，這都過去有些時日了，若是一切進展順利，說不定他已要做好被喊‘蜀黍’的準備了。</p>
<br><p>&emsp;&emsp;唉，文淨那邊該怎麼辦？</p>
<br><p>&emsp;&emsp;爲了讓文淨對人教忠心耿耿，自己稍後不免要做些空口許諾。</p>
<br><p>&emsp;&emsp;然後，文淨吸了金蓮、落了十二品金蓮三品，該論功行賞的時候，突然看到孔宣與大法師相擁而來；</p>
<br><p>&emsp;&emsp;想想就可怕。</p>
<br><p>&emsp;&emsp;退一萬步，就算大法師自我犧牲，爲了人教安穩，爲了老師的誠信，慨然應付兩位不簡單的女仙，與文淨道人親熱時……</p>
<br><p>&emsp;&emsp;‘你、你爲什麼這麼熟練？’</p>
<br><p>&emsp;&emsp;這畫面……</p>
<br><p>&emsp;&emsp;小孩子才喊着全都要，成年人都知道受不了。</p>
<br><p>&emsp;&emsp;文淨跟孔宣可都不是善茬，兩位若是大打出手，自家師兄倒頭就睡，老師一個【勸】字砸下來，還不是他去費心！</p>
<br><p>&emsp;&emsp;仔細想想，還是自家兩位大人讓人安心，自己平日裡多注意些，也不會出什麼亂子。</p>
<br><p>&emsp;&emsp;帶着這般繁雜的心緒，李長壽的紙道人躲在金鵬的背上，已是抵達了他們選擇的‘測試場’。</p>
<br><p>&emsp;&emsp;玄都城的對角，洪荒的另一端。</p>
<br><p>&emsp;&emsp;天道壁壘主要的作用，是阻攔混沌生靈、混沌氣息，得了天道認可的洪荒生靈，只要有大能開路，自天道壁壘外出、回來並非難事。</p>
<br><p>&emsp;&emsp;打個比方：</p>
<br><p>&emsp;&emsp;那鯤鵬如果不懼天罰要回洪荒天地，其實可以走各個方向。</p>
<br><p>&emsp;&emsp;而那些先天神魔和域外天魔，想要進入洪荒天地，只能從天道缺口玄都城入內，其他各個方向都會被天道之力所阻，甚至截殺。</p>
<br><p>&emsp;&emsp;到了此地，理應也算安穩，雖然不能排除變數的可能，但……</p>
<br><p>&emsp;&emsp;洪荒哪來那麼多變數，這天地這麼大，在此地還能碰到點什麼盈盈苟且不成？</p>
<br><p>&emsp;&emsp;李長壽拿出此前準備的法寶，先讓金翅大鵬施展出極速，記錄下了一個數值，而後讓金翅大鵬分別穿戴上幾件鞍具進行測試。</p>
<br><p>&emsp;&emsp;效果出乎意料的不錯。</p>
<br><p>&emsp;&emsp;尤其是李長壽構想出的‘洪荒版噴射裝置’，在金鵬抵達急速後，還能在短時間內將金鵬的飛速推上一個臺階。</p>
<br><p>&emsp;&emsp;就是燒寶材。</p>
<br><p>&emsp;&emsp;金鵬試驗了三四次，李長壽就心疼的喊停，讓金鵬記下這般感覺，開始試驗其他幾種鞍具。</p>
<br><p>&emsp;&emsp;如此，追擊鯤鵬的主力就有了。</p>
<br><p>&emsp;&emsp;前後花費了半個月，金鵬適應了鞍具後，李長壽便想打道回府。</p>
<br><p>&emsp;&emsp;金鵬卻道：“老師，我可否將這幾件寶具全用上，嘗試下此時的極限在何處？”</p>
<br><p>&emsp;&emsp;李長壽自不會拒絕，紙道人躲在天道壁壘內，讓金鵬暢快去飛一遭。</p>
<br><p>&emsp;&emsp;就是這一遭，金鵬帶回了一則讓李長壽滿頭問號的消息……</p>
<br><p>&emsp;&emsp;“老師，弟子剛剛回來時探查到了一處所在，有些類似上次鯤鵬洞府的密地，與那鯤鵬的洞府佈置十分相近，且裡面有完整道則的波動，又並非鯤鵬的大道。</p>
<br><p>&emsp;&emsp;弟子要不要去詳細探查一番？”</p>
<br><p>&emsp;&emsp;“不可，”李長壽下意識就否了這個提議，“穩妥些，我不過化身在此地，你若是陷入險境不足應對。”</p>
<br><p>&emsp;&emsp;他思索一陣，又問：“那裡離着洪荒天地遠不遠？”</p>
<br><p>&emsp;&emsp;金鵬忙道：“弟子飛片刻就可抵達，但距離也不算近。”</p>
<br><p>&emsp;&emsp;“盯上，不要着急探查，最遠距離觀察那裡是否有生靈進出，有任何風吹草動立刻遁回，不可戀戰。”</p>
<br><p>&emsp;&emsp;“是！”</p>
