<title>《我師兄實在太穩健了》▷ 第三百二十一章 截教，多保重啊</title><br><p>&emsp;&emsp;桃花林中，李長壽主動問出一句，雲霄仙子緩聲回答：</p>
<br><p>&emsp;&emsp;而李長壽淡定的一笑，卻是不再多說。</p>
<br><p>&emsp;&emsp;左手掐了個簡單的法訣，一縷火焰自胸口燃起，就聽‘呼’的一聲，這身形瞬間被火焰點燃，轉眼化作了一捧灰燼，隨風消散。</p>
<br><p>&emsp;&emsp;一截教仙驚訝地道了句：“他什麼時候換了化身？！”</p>
<br><p>&emsp;&emsp;截教衆仙也是面面相覷，唯獨在人羣之後的金靈聖母、龜靈聖母，與多寶道人、趙公明，或是輕笑、或是撇嘴。</p>
<br><p>&emsp;&emsp;李長壽剛剛的就是本體，而這像極了‘海神自揚紙人’的情形，其實是一門高深的遁法。</p>
<br><p>&emsp;&emsp;數千裡外，一處地下巖洞中，一團火苗輕輕閃爍，李長壽身形自其中走出。</p>
<br><p>&emsp;&emsp;他本是要立刻離開，但一抹道韻憑空出現，聚在他身周。</p>
<br><p>&emsp;&emsp;李長壽低頭看去，見胸口出現了一張海碗大小的太極圖虛影，而這太極圖輕輕旋轉、鑽入他體內……</p>
<br><p>&emsp;&emsp;威能加倍！</p>
<br><p>&emsp;&emsp;李長壽立刻做了個道揖，心底卻是苦笑了聲。</p>
<br><p>&emsp;&emsp;果然，今日這件事，自家聖人老爺也參與了，此前還有一段，臨時取走了太極圖威能，此時又加倍給了回來。</p>
<br><p>&emsp;&emsp;雲霄……</p>
<br><p>&emsp;&emsp;封神……</p>
<br><p>&emsp;&emsp;懟聖人……</p>
<br><p>&emsp;&emsp;“罷了，”李長壽輕輕一嘆，不能被仙子溫柔衝昏頭腦，這事還必須要從長計議。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;桃花林中，此時氛圍略微有些不對。</p>
<br><p>&emsp;&emsp;邊角處，一女仙看着自己面前的男仙，小聲問：“師弟，你我算是哪般境界？”</p>
<br><p>&emsp;&emsp;桃花樹下，金光聖母捏着裙角，可愛面容上帶着少許怯弱，看着面前被自己喊過來的公明師兄，哆哆嗦嗦地說不處完整的句子。</p>
<br><p>&emsp;&emsp;“我、我可能，可能……師兄，我……可、可能已經對你已經……熱浪……了……”</p>
<br><p>&emsp;&emsp;公明前輩額頭滿是問號，當真不知爲何。</p>
<br><p>&emsp;&emsp;還有一位老道看着身旁，那一同修行了半個元會的老道，笑道：“道兄，你我可算是升溫境？”</p>
<br><p>&emsp;&emsp;另一位老道的眼神瞬間變得無比犀利。</p>
