<title>《我師兄實在太穩健了》▷ 第四百七十二章 講道理的事，怎能算是冒犯聖人【超大章】</title><br>&emsp;&emsp;空白？<br>
<br>&emsp;&emsp;修羅一族自身並無太多業障，他們也在六道輪迴中的三善道，或者說是上三道，是天道認可的大族！<br>
<br>&emsp;&emsp;若非情形特殊，西方教衆高手，又爲何會放任這些修羅高手衝破廢墟大城各處的陣法？<br>
<br>&emsp;&emsp;這，就是破綻！<br>
<br>&emsp;&emsp;李長壽緩緩站起身來，擡頭看去，又將自身調轉，頭上腳下，‘俯瞰’血海。<br>
<br>&emsp;&emsp;由近及遠越發濃郁的靈氣，漫天‘雲霧’輕輕散散，‘雲霧’之下的血海就彷彿暗紅的土地。<br>
<br>&emsp;&emsp;李長壽胸口緩緩浮現出陰陽太極圖，心底低聲叮囑：<br>
<br>&emsp;&emsp;“找尋此地乾坤是否有異樣，有可能是聖人出手佈置的乾坤禁制。<br>
<br>&emsp;&emsp;儘量不要暴露咱們自身。”<br>
<br>&emsp;&emsp;“嗯，”圖老大淡定地應着，李長壽胸前的太極圖虛影悄然消散，化作兩縷陰陽氣息消失不見。<br>
<br>&emsp;&emsp;很快，李長壽心底浮現出了一幅畫面。<br>
<br>&emsp;&emsp;就在那廢墟大城‘背部’，李長壽此前路過的某處，幾座大陣互相遮掩之處……乾坤出現了微弱的褶皺，彷彿有一道虛掩的門戶。<br>
<br>&emsp;&emsp;李長壽的輕嘆聲，在琉璃寶塔內流轉：<br>
<br>&emsp;&emsp;“各位還請做好準備，應當有聖人在此地鎮守。”<br>
<br>&emsp;&emsp;寶塔中，除卻雲霄仙子面色如平時那般清冷，沒有任何變化，其他大手子或是面露恍然，或是輕笑幾聲。<br>
<br>&emsp;&emsp;又或是如黃龍真人，負手皺眉，努力觀察着外面的情形……<br>
<br>&emsp;&emsp;這是，又怎麼了？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;保險起見，李長壽又多加了兩層僞裝。<br>
<br>&emsp;&emsp;他不敢施展遁法、不敢擾動乾坤，憑藉着太極圖的遮掩，緩緩靠近乾坤異常之處。<br>
<br>&emsp;&emsp;因七情之力之前就已收斂，‘正面’的大城廢墟已再次安靜了下來。<br>
<br>&emsp;&emsp;一羣修羅族高手，看着自己親手弄亂的大陣佈局，看着分佈在各處的同伴屍身……<br>
<br>&emsp;&emsp;他們疑惑、震驚、不安，緊繃起心神，守在那座廢棄的大殿周遭。<br>
<br>&emsp;&emsp;自始至終，修羅們連李長壽的影子都沒見到，完全不知剛纔爲何會集體失控；甚至不少修羅高手還以爲，自己是被大劫影響到了……<br>
<br>&emsp;&emsp;修羅的劫難，就是要學會自盡？<br>
<br>&emsp;&emsp;這些修羅衆已是自顧不暇，此時自然不能指望他們，發現某‘去而復返’的天庭普通權神。<br>
<br>&emsp;&emsp;太極圖是先天至寶，且是先天至寶中最強的幾樣寶物之一。<br>
<br>&emsp;&emsp;作爲開天三件套，太極圖本身已有莫大威能，自身又在不斷‘變化’，盡演太極真意，單單是將它擺在面前，就能讓煉氣士產生源源不斷的感悟。<br>
<br>&emsp;&emsp;太極圖主防禦，其威能超過玄黃塔不少。<br>
<br>&emsp;&emsp;與太極圖齊名的攻伐寶物，便是元始天尊手中的盤古幡。<br>
<br>&emsp;&emsp;——盤古幡能射出混沌劍氣，有盤古神斧之利，被聖人執掌，便有斬聖的威力。<br>
<br>&emsp;&emsp;當然，如果讓盤古幡去攻太極圖……<br>
<br>&emsp;&emsp;那就真成寓言小故事了。<br>
<br>&emsp;&emsp;李長壽有個小優點，就是充分尊重自家至寶。<br>
<br>&emsp;&emsp;此時，他根本不用自己微薄的仙力沾染圖老大，一路全憑太極圖自行把控。<br>
<br>&emsp;&emsp;並努力不給圖老大拖後腿！<br>
<br>&emsp;&emsp;也因此，李長壽化作一隻蚊蟲，悄悄摸到乾坤存有異常處，靠着太極圖溶開此地乾坤，從正常乾坤進入此地芥子乾坤小世界時……<br>
<br>&emsp;&emsp;自身沒暴露半分，乾坤也沒有出現任何擾動！<br>
<br>&emsp;&emsp;這道理其實很簡單。<br>
<br>&emsp;&emsp;洪荒推算之力排行中，太清聖人排首位，太極圖排第二，各位聖人不知具體暫且並列第三，持有太極圖的玄都大法師卻只能排第四！<br>
<br>&emsp;&emsp;且說這處芥子乾坤，確實稱得上別有壺天。<br>
<br>&emsp;&emsp;李長壽變化的蚊蟲進入此地時，就彷彿闖入了一片狹長的峽谷，遠遠望去，隱隱看到了一座高聳的灰色寶塔。<br>
<br>&emsp;&emsp;此塔高約千丈，有三百六十層，周遭盤旋日月星辰、周天星斗，塔身上刻畫着萬靈之影。<br>
<br>&emsp;&emsp;此時，這座寶塔已點亮了底部的百多層，輪迴大道貫穿上下。<br>
<br>&emsp;&emsp;李長壽立刻有所明悟，這寶塔若是完全點亮，便會成爲天道寶器！<br>
<br>&emsp;&emsp;聖人手段，果真不凡。<br>
<br>&emsp;&emsp;此處的芥子乾坤委實不小，寶塔離着自己最少還有千里遠，左右兩側彷彿有兩堵無形的牆壁，面前又有重重的陣法守護……<br>
<br>&emsp;&emsp;憑聖人的手段，自是能將這處‘小世界’完全封起來。<br>
<br>&emsp;&emsp;但這時，他們要讓寶塔化作天道寶器，就必須與外界保持關聯，與天道充分接觸。<br>
<br>&emsp;&emsp;“當心些，小徒弟。”<br>
<br>&emsp;&emsp;太極圖的靈念在李長壽心底響起：“前方有衆多高手，躲藏在一層層的陣法中。”<br>
<br>&emsp;&emsp;李長壽在心底答應一聲，沒有着急立刻向前，而是在琢磨一些……<br>
<br>&emsp;&emsp;小思路。<br>
<br>&emsp;&emsp;見到眼前這般陣仗，正常生靈的第一反應，自然就是要一步步闖過去。<br>
<br>&emsp;&emsp;——這幾乎是絕大部分生靈的思維定勢。<br>
<br>&emsp;&emsp;李長壽卻穩了一手，心底與太極圖不斷商議，推演是否存在其他破局之法……<br>
<br>&emsp;&emsp;此時此地，其實已算是在跟聖人正面博弈，李長壽容不得自己有半分毛躁、急躁，也並不想真的去面對聖人。<br>
<br>&emsp;&emsp;小命只有一次，前方幸福美滿，他可不願在此地折戟。<br>
<br>&emsp;&emsp;而且……<br>
<br>&emsp;&emsp;“咱們爲什麼非要闖進去？”<br>
<br>&emsp;&emsp;李長壽在心底問着：“圖老大能否破掉這裡的芥子乾坤？<br>
<br>&emsp;&emsp;只需擾亂此地乾坤，將那高塔暴露出來，此行足矣。”<br>
<br>&emsp;&emsp;圖老大立刻給了迴應：<br>
<br>&emsp;&emsp;“莫急，容我先細細查看一番……若要在聖人出手前破開此地，需找到一處陰陽均衡之所在。”<br>
<br>&emsp;&emsp;靠譜。<br>
<br>&emsp;&emsp;李長壽繼續躲藏在芥子乾坤的門戶附近，隨時準備用自己的最強遁法組合溜人，風語咒這種‘被動接收’類神通都不敢施展。<br>
<br>&emsp;&emsp;而此時的琉璃寶塔中……<br>
<br>&emsp;&emsp;“哎？對方這般精妙的佈置，長庚師弟是怎麼發現的？”<br>
<br>&emsp;&emsp;黃龍真人一臉費解。<br>
<br>&emsp;&emsp;金靈聖母笑道：“此前不是說了？耗費心神之事，交給他就是了。<br>
<br>&emsp;&emsp;你我此時當準備鬥法，怕是要一路血戰。”<br>
<br>&emsp;&emsp;太乙真人讚道：“長庚不愧是三教公認法……術特別強的優秀弟子！”<br>
<br>&emsp;&emsp;“師兄，”玉鼎真人衷心建議，“少開口吧。”<br>
<br>&emsp;&emsp;太乙一陣訕笑。<br>
<br>&emsp;&emsp;正站在塔窗旁的多寶道人奇道：“長庚動了……莫非是要一路潛藏到那高塔前？”<br>
<br>&emsp;&emsp;金靈聖母道：“若如此，一旦咱們暴露行蹤，豈不是腹背受敵？<br>
<br>&emsp;&emsp;當一路殺進去纔對。”<br>
<br>&emsp;&emsp;“且看吧，”雲霄仙子緩聲道，“他定有周全的安排。”<br>
<br>&emsp;&emsp;衆仙各自頷首。<br>
<br>&emsp;&emsp;不提與李長壽的交情如何，只是這一路看下來，他們就對李長壽多了幾分謎之信任……<br>
<br>&emsp;&emsp;就見，李長壽化作的蚊蟲飛到第一層陣壁前，太極圖在蚊蟲之前現身，輕輕旋轉。<br>
<br>&emsp;&emsp;趁着大陣一不留神，李長壽順利鑽入其中。<br>
<br>&emsp;&emsp;陣內存在幻境，李長壽闖入了一片雅緻的林園，周遭是迷濛霧氣。<br>
<br>&emsp;&emsp;一名青年道者坐在樓臺邊緣的蒲團上，身旁伴着一隻青毛大狗，面前擺着矮桌與熱茶。<br>
<br>&emsp;&emsp;地藏？<br>
<br>&emsp;&emsp;李長壽不動聲色，按太極圖的指點，朝下一重大陣的陣壁趕去。<br>
<br>&emsp;&emsp;突然間！<br>
<br>&emsp;&emsp;毫無徵兆，地藏開口道：<br>
<br>&emsp;&emsp;“水神既然來了，何不來與我談一談？<br>
<br>&emsp;&emsp;我教並不願與道門開戰，三千世界也可與天庭畫地而治，這些都可談。”<br>
<br>&emsp;&emsp;李長壽變作的蚊蟲，瞬間僵在原地！<br>
<br>&emsp;&emsp;寶塔中，八位李長壽請來的高手齊齊抄起法寶，站在寶塔的出口前，隨時準備衝出去殺人滅口！<br>
<br>&emsp;&emsp;但李長壽此刻無比冷靜，心神高速運轉，分析着種種可能性。<br>
<br>&emsp;&emsp;他怎麼暴露了？<br>
<br>&emsp;&emsp;莫非是西方教聖人發現了自己的行蹤，通知了地藏？<br>
<br>&emsp;&emsp;不對，自己當真暴露了？<br>
<br>&emsp;&emsp;穩一手，多等一陣，以不變應萬變。<br>
<br>&emsp;&emsp;首層大陣徹底安靜了下來，直到片刻後，地藏再次開口，說的竟還是：<br>
<br>&emsp;&emsp;“水神既然來了，何不與我談一談？<br>
<br>&emsp;&emsp;我教並不願與道門開戰，三千世界也可與天庭畫地而治，這些都可談。”<br>
<br>&emsp;&emsp;實錘了，有靈智的生靈，本質都是復讀機！<br>
<br>&emsp;&emsp;這個地藏……<br>
<br>&emsp;&emsp;李長壽嘴角輕輕抽搐，心底並未完全放鬆，繼續在原地呆着。<br>
<br>&emsp;&emsp;這微小的、被太極圖包裹的蚊蟲，完美融於乾坤之中，隨時可去乾坤之外。<br>
<br>&emsp;&emsp;寶塔內衆高手：……<br>
<br>&emsp;&emsp;太乙真人搖搖頭：“唉，又是一個心眼比頭髮還多的。”<br>
<br>&emsp;&emsp;終於，李長壽又聽地藏重複了三遍同樣的話，才確定自身並未暴露，悄悄趕去了下一重大陣。<br>
<br>&emsp;&emsp;琉璃塔內，多寶道人拿出兩隻海螺，故技重施，衆人再次聽到了地藏與他坐騎的傳聲……<br>
<br>&emsp;&emsp;“主人別喊了，此地是二教主老爺佈置的，水神再能也找不到這。”<br>
<br>&emsp;&emsp;“外面已生了亂，卻無敵蹤顯露，定是水神無疑了。”<br>
<br>&emsp;&emsp;“主人你不能小覷道門高手啊，此前不是說，有幾位道門高手已被水神了酆都城。”<br>
<br>&emsp;&emsp;“我自不會小覷道門各位高手鬥法的實力，只不過……”<br>
<br>&emsp;&emsp;地藏話語一頓，左掌涌出少許火焰，將面前的茶水溫熱，繼續傳聲：<br>
<br>&emsp;&emsp;“能在此時就尋到此地的聖人弟子，唯有水神罷了。”<br>
<br>&emsp;&emsp;隨之，地藏再次開口，朗聲道：<br>
<br>&emsp;&emsp;“水神既然來了，何不與我談一談……”<br>
<br>&emsp;&emsp;在地藏和諦聽背後，一隻蚊蟲悄然鑽入了大陣陣壁中。<br>
<br>&emsp;&emsp;諦聽耳朵輕輕一動，卻搖了搖長尾，假裝什麼都沒發現。<br>
<br>&emsp;&emsp;少頃……<br>
<br>&emsp;&emsp;“主人，你覺得，你們西方教弄的這事，能成嗎？<br>
<br>&emsp;&emsp;第二輪迴可不是那麼好立的，關鍵時刻必然會有道門的聖人老爺現身阻攔。”<br>
<br>&emsp;&emsp;地藏輕笑了聲，緩緩嘆了口氣，傳聲回道：<br>
<br>&emsp;&emsp;“聖人不滅，博弈罷了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，地藏守護的第一重大陣之後……<br>
<br>&emsp;&emsp;李長壽輕鬆繞過了六名老道，在此地大陣的角落溜入了第三重陣法，不斷前行。<br>
<br>&emsp;&emsp;據太極圖探查，這裡總共十二重大陣，穿過十二重大陣就能抵達那座高塔之下。<br>
<br>&emsp;&emsp;一直沒怎麼發言的塔爺，此時也禁不住嘀咕：<br>
<br>&emsp;&emsp;“小徒弟，咱們一路打過去多氣派，最後只要逼出七寶妙樹，這一場就算咱們贏了。<br>
<br>&emsp;&emsp;怕個啥？”<br>
<br>&emsp;&emsp;李長壽在心底沉聲回答：<br>
<br>&emsp;&emsp;“爲何都覺得，每一重大陣內放幾個高手，這幾個高手就是這一重大陣的守關者？<br>
<br>&emsp;&emsp;若讓我來設計此處，且不說將真正的通路隱藏在其他地方，這重重大陣只是虛晃一槍。<br>
<br>&emsp;&emsp;便是各處安放的高手，也只有一個作用……<br>
<br>&emsp;&emsp;戒備。<br>
<br>&emsp;&emsp;若他們發現有敵侵入，就一聲招呼，羣起而攻之、力求速速滅殺，何必這般將力量分散開？<br>
<br>&emsp;&emsp;由己及人，我當真不信，西方會讓咱們一重重大陣闖過去。”<br>
<br>&emsp;&emsp;塔爺：“有道理。”<br>
<br>&emsp;&emsp;乾坤尺：“伐錯。”<br>
<br>&emsp;&emsp;太極圖：“莫分心，西方小聖人就在前方的高塔中。”<br>
<br>&emsp;&emsp;小……<br>
<br>&emsp;&emsp;這稱呼倒也挺別緻。<br>
<br>&emsp;&emsp;一路無聲無息抵達第七重大陣，李長壽停下前飛，落向下方，尋找着太極圖所說、此處芥子乾坤的陰陽平衡之處。<br>
<br>&emsp;&emsp;只要打破這個平衡，這芥子乾坤頃刻便會崩潰！<br>
<br>&emsp;&emsp;第七重大陣中，一座幻陣凝出的金光大殿懸浮在半空，其內有十二名西方教高手，更有幾頭鴻蒙兇獸躲藏在暗處。<br>
<br>&emsp;&emsp;李長壽絲毫沒有搭理他們的意思，悄悄飛到了大殿外的一角，放出太極圖……<br>
<br>&emsp;&emsp;只需李長壽一聲‘開始’，陰陽勾連，乾坤逆轉，失衡難負，自可崩解！<br>
<br>&emsp;&emsp;寶塔中，李長壽的嗓音帶着不可避免的緊張，落入八位高手耳中：<br>
<br>&emsp;&emsp;“諸位做好準備，太極圖即將破壞這處芥子乾坤，聖人很有可能會直接出手阻攔，成敗就在此關鍵一步。”<br>
<br>&emsp;&emsp;言罷，李長壽看了眼自己元神處的玄黃塔、乾坤尺，以及暫時無法凝成功德金身的功德寶池。<br>
<br>&emsp;&emsp;空明道心全力催發，再三確定自己不是被劫運影響。<br>
<br>&emsp;&emsp;——其實是他如今所處的位置，背後的聖人老爺，讓他不得不去做成這件大事。<br>
<br>&emsp;&emsp;太極圖催促道：“小徒弟可好了？我已可隨時壞掉此地。”<br>
<br>&emsp;&emsp;“稍等，”李長壽在心底回了句，這隻蚊蟲仗着有太極圖道韻包裹，悄悄飛到了一名西方聖人弟子的蒲團之下。<br>
<br>&emsp;&emsp;底牌齊備，玄黃塔、太極圖伴身；<br>
<br>&emsp;&emsp;琉璃塔中的高手飛出，只需一瞬！<br>
<br>&emsp;&emsp;稍後聖人的反應以及出手要做之事，大概率是穩固這芥子乾坤……<br>
<br>&emsp;&emsp;這就妥了？<br>
<br>&emsp;&emsp;不，還不夠……<br>
<br>&emsp;&emsp;畢竟是面對聖人，心底實在是沒自信，自己可沒大法師的道境，均衡大道還沒成長到能夠影響聖人……<br>
<br>&emsp;&emsp;老師連太極圖都派過來了，在危急時刻沒理由不救自己。<br>
<br>&emsp;&emsp;他這次也不必貪什麼功勞，把西方教暗戳戳搞第二輪迴的這事，直接爆出來就能穩贏……<br>
<br>&emsp;&emsp;大不了，自己當着雲霄的面也不要臉一次，稍後立刻高呼老師救命！<br>
<br>&emsp;&emsp;聖人之間的交戰，哪能是他干預的。<br>
<br>&emsp;&emsp;太極圖又催促道：“可準備好了？”<br>
<br>&emsp;&emsp;“好……我再想想。”<br>
<br>&emsp;&emsp;“嗯，小徒弟說晚了。”<br>
<br>&emsp;&emsp;太極圖的靈覺無波無瀾，若是有人形，此時怕是一臉淡定、雙目無神，“已搞定。”<br>
<br>&emsp;&emsp;搞！<br>
<br>&emsp;&emsp;李長壽元神一顫，尚未來得及做出任何應對，這處西方教苦心佈置的芥子乾坤，突然開始劇烈震顫！<br>
<br>&emsp;&emsp;乾坤出現層層波痕，那兩面無形的巨大牆壁瞬息之間分崩離析！<br>
<br>&emsp;&emsp;一股股斐然的大道波動，如漫天洪水，朝着這片‘小世界’洶涌而來！<br>
<br>&emsp;&emsp;高塔之中，一名正靜靜盤坐的老道豁然睜開雙眼，身周涌出道道金光，左手擡起，旋即下壓。<br>
<br>&emsp;&emsp;整個崩潰邊緣的芥子乾坤，瞬間停下震顫！<br>
<br>&emsp;&emsp;這老道一眼看向太極圖本圖所在之地！<br>
<br>&emsp;&emsp;那裡的大陣已崩碎，幻境凝成的大殿消散，十多道身影或站或坐，滿是錯愕，瞪着那張三尺直徑的太極圖。<br>
<br>&emsp;&emsp;太極圖此刻像是被人強行摁住，無法繼續轉動……<br>
<br>&emsp;&emsp;說到底，現在只是至寶自身發揮威能，少了高手催發。<br>
<br>&emsp;&emsp;太極圖輕輕一顫，其上陰陽雙魚宛若活了過來，逆向轉過些許角度，此地芥子乾坤又是劇烈震顫！<br>
<br>&emsp;&emsp;四面八方的邊角處，已開始大片大片的崩碎！<br>
<br>&emsp;&emsp;高塔之中，那老道右手擡起、下壓，此地芥子乾坤再次恢復穩定！<br>
<br>&emsp;&emsp;太極圖單憑本身威能，已被聖人所壓制，這還是太極圖暗中發難，聖人臨時應對！<br>
<br>&emsp;&emsp;李長壽心下感慨……<br>
<br>&emsp;&emsp;便是退羣邊緣的聖人，依然是這般恐怖如斯！<br>
<br>&emsp;&emsp;高塔中的老道冷哼一聲，一抹淺灰色的道韻如水波一般盪開，朝太極圖席捲而來。<br>
<br>&emsp;&emsp;這一瞬，李長壽已知，自己今日不可避免的要出手，也必須出手！<br>
<br>&emsp;&emsp;不然，自己辛苦創造的局面，好不容易得來的處境，八成就會毀在此地……<br>
<br>&emsp;&emsp;太極圖附近，一抹青光突然綻放，一隻蒲團被掀飛！<br>
<br>&emsp;&emsp;蒲團上端坐的中年道者雙目瞪圓，還未來得及做任何應對，已朝着前方栽倒。<br>
<br>&emsp;&emsp;青銅長尺飛出，徑直斬向太極圖之前，那隻握着青銅尺的大手，似是自虛無中凝出，而後便是手腕、手臂、肩頭……<br>
<br>&emsp;&emsp;乾坤尺自上而下滑落，前方出現一道乾坤裂縫，堪堪干擾了一下準提聖人散出的道韻。<br>
<br>&emsp;&emsp;李長壽身形完全現出，自然是僞裝後的青年面容，他一步衝到太極圖之後，右掌拍在太極圖正中！<br>
<br>&emsp;&emsp;在心底，用自己最大的勇氣、最強的意志、憤聲呼喊！<br>
<br>&emsp;&emsp;‘老師！<br>
<br>&emsp;&emsp;救命！’<br>
<br>&emsp;&emsp;乾坤均衡，破！<br>
<br>&emsp;&emsp;李長壽的均衡道韻匯入太極圖，太極圖驟然綻出黑白亮光；高塔中的老道雙手宛若摁空，掌心再無着力之感，身體微微一顫。<br>
<br>&emsp;&emsp;芥子乾坤各處，全面崩碎！<br>
<br>&emsp;&emsp;上方修羅族的廢墟大城劇烈震顫，數萬裡內的血海掀起滔天波浪，一張巨大的太極圖虛影籠罩了數千裡，又立刻消散！<br>
<br>&emsp;&emsp;那座千丈高的輪迴寶塔劇烈震顫，其上亮光凝固，萬靈之像幾乎崩潰。<br>
<br>&emsp;&emsp;凌霄寶殿中，正批改奏表的白衣玉帝豁然起身，雙目金光流轉，低頭看向九幽深處，看到了一座寶塔倒懸於天地邊緣！<br>
<br>&emsp;&emsp;靈山深處，金蓮池旁，一位穿着寬鬆道袍的清瘦老者緩緩嘆了口氣，並未多說。<br>
<br>&emsp;&emsp;九天深處，那清淨簡單的太清觀中，老道嘴角扯出了少許微笑……<br>
<br>&emsp;&emsp;崑崙山玉虛宮附近的那座小院內，躺在搖椅上的中年道者露出安然的笑意。<br>
<br>&emsp;&emsp;混沌海，兩道互相追逐的流光突然停下了一道，化作了一名青年道者。<br>
<br>&emsp;&emsp;這青年道者皺眉看向洪荒的方向，又看向了前方已消失無蹤的流光，嘴角微微抽搐……<br>
<br>&emsp;&emsp;“天道沒事震什麼震！這次說不定真的能追上！<br>
<br>&emsp;&emsp;若讓貧道知道誰在搞事，一劍平了他！”<br>
<br>&emsp;&emsp;伴着幾聲罵罵咧咧，這青年道者甩起飄逸的髮帶，身形直接消失不見……<br>
<br>&emsp;&emsp;再看那震動之源，洪荒五部洲天地最底部。<br>
<br>&emsp;&emsp;血海之外，廢城之下！<br>
<br>&emsp;&emsp;高塔之中的老道面容冷峻，自身已被重重灰霧包裹，一雙彷彿看盡了世間滄桑的雙眸，盯着太極圖後的那名青年道者。<br>
<br>&emsp;&emsp;隨着芥子乾坤的破碎，此地陣法自行消散，前後總共一百六十餘位來自西方教的高手，正齊齊盯着居於中央位置的李長壽。<br>
<br>&emsp;&emsp;李長壽麪前，太極圖緩緩旋轉，現出一正一反轉動的兩道虛影，護在李長壽胸前背後。<br>
<br>&emsp;&emsp;玄黃塔的印記出現在李長壽眉心，一層層玄黃氣息垂落。<br>
<br>&emsp;&emsp;“嘶——”<br>
<br>&emsp;&emsp;李長壽突然吸了口涼氣，擡手摸了摸下巴，嘀咕道：“老師讓我學一學用太極圖在天地間挪移，怎麼一眨眼，就到這？<br>
<br>&emsp;&emsp;這裡莫非是……靈山？<br>
<br>&emsp;&emsp;各位繼續、繼續，你們忙你們的，我就單純路過，這就離了。”<br>
<br>&emsp;&emsp;李長壽動作很自然地，用乾坤尺在面前劃開一道乾坤裂縫，口中說着：<br>
