<title>《我師兄實在太穩健了》▷ 第二百七十章 初‘戰’燃燈</title><br><p>&emsp;&emsp;“你就是海神？”</p>
<br><p>&emsp;&emsp;這讓燃燈更是憋悶，一口火壓在心底，卻是罵不出、打不得，只能扭頭瞪一眼那道童。</p>
<br><p>&emsp;&emsp;道童渾身一軟，癱倒在雲上，呼吸都停了。</p>
<br><p>&emsp;&emsp;“前輩恕罪、恕罪，晚輩這是第一次見前輩真容，當真有眼不識真豪傑。</p>
<br><p>&emsp;&emsp;快，前輩裡面請！”</p>
<br><p>&emsp;&emsp;李長壽不等燃燈道人回話，已是先一步落了下去；</p>
<br><p>&emsp;&emsp;燃燈眉頭一皺，此時也發覺，自己已處處被這海神牽着鼻子走，一時竟找不到發難之處，只能駕雲隨着落下。</p>
<br><p>&emsp;&emsp;若是今日就這般走了，他這麪皮也就不必要了。</p>
<br><p>&emsp;&emsp;然而，剛踏入海神廟後堂，燃燈就感覺到了一絲絲異象，視線餘光撇向了趙公明與黃龍真人所在的角落。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;趙大爺這藏匿的功夫，顯然是不到家，竟然直接暴露了？</p>
<br><p>&emsp;&emsp;正此時，一縷道韻顯現，在房樑、後堂的四個牆角，各自顯露出了陰陽雙魚互相追逐的淡淡虛影。</p>
<br><p>&emsp;&emsp;太極圖威能？</p>
<br><p>&emsp;&emsp;燃燈道人面色一變，看李長壽的目光更顯忌憚。</p>
<br><p>&emsp;&emsp;怪不得，此人能跟西方那邊周旋如此之久，果然是太清聖人在打壓西方！</p>
<br><p>&emsp;&emsp;燃燈心底火氣又去了三分，對李長壽扯出少許笑意，又見李長壽擡手相請，只是讓他坐左側賓客之位，不由更增幾分不滿。</p>
<br><p>&emsp;&emsp;當下，賓主入座，李長壽先是親手奉茶，又晚一步坐回自己的主位。</p>
<br><p>&emsp;&emsp;這是執【後輩之禮】，與【弟子之禮】有較大不同。</p>
<br><p>&emsp;&emsp;李長壽搶先開口，指着那道童笑道：</p>
<br><p>&emsp;&emsp;“他當真是前輩的道童？”</p>
<br><p>&emsp;&emsp;“不錯，”燃燈緩緩點頭。</p>
<br><p>&emsp;&emsp;“還真是聰明可愛、彬彬有禮，”李長壽頓時笑眯了眼，這話說出來也是絲毫不違心，“此前來我這，我一見他就知是大家子弟。”</p>
<br><p>&emsp;&emsp;燃燈道人擠出少許難看的笑容，“既如此，貧道讓童兒來請你去玉虛宮一見，海神爲何斥責了我這童兒一頓？”</p>
<br><p>&emsp;&emsp;“前輩，您怕是誤會了什麼，”李長壽在袖中拿出了一隻留影球，用仙力遞了過去，不經意間顯露出自己的仙力道韻。</p>
<br><p>&emsp;&emsp;李長壽道：“前輩請看，事情原委就在其中。”</p>
<br><p>&emsp;&emsp;燃燈道人略微猶豫，並未將這留影球直接捏碎，而是閉目探查其內訊息。</p>
<br><p>&emsp;&emsp;其實，燃燈從現身到此時，每做出一個決定，在李長壽心底就會出現幾個選項，當燃燈做出決定的瞬間，李長壽已是有了應對之法，且在心底出現了後續給燃燈副教主備下的選項。</p>
<br><p>&emsp;&emsp;簡而言之，被他李長壽在話理上佔據主動，想翻身只能全盤推倒，或是一巴掌拍死他這具紙道人。</p>
<br><p>&emsp;&emsp;可惜……</p>
<br><p>&emsp;&emsp;太極圖警告。</p>
<br><p>&emsp;&emsp;但燃燈也非易與之輩，言語之中暗藏機鋒、處處陷阱。</p>
<br><p>&emsp;&emsp;片刻後，兩人不過寥寥十數句，卻像是過招千百回合，每一句話細品都別有深意，笑聲中藏着的都是殺人誅心之語！</p>
<br><p>&emsp;&emsp;角落中的趙公明和黃龍真人，此時也是聽的一陣皺眉。</p>
<br><p>&emsp;&emsp;黃龍真人還好一些，大概能體會到李長壽與燃燈道人言語交鋒之激烈。</p>
<br><p>&emsp;&emsp;再看趙大爺那蓄着美髯的面容上……</p>
<br><p>&emsp;&emsp;分明寫着【啥玩意啊】、【說的啥啊】、【那咋整啊】，【就不能擼起袖子直接義薄雲天一把啊】之類的……</p>
<br><p>&emsp;&emsp;不多時，李長壽與燃燈已是‘揭過前事’，開始商談龍族之事。</p>
<br><p>&emsp;&emsp;李長壽先是一句：“前輩說爲龍族之事而來，莫非是龍族之中有前輩……什麼親戚？”</p>
<br><p>&emsp;&emsp;燃燈道人淡然道：“自然不是，貧道是爲西方而來。”</p>
<br><p>&emsp;&emsp;“哦，原來前輩是在西方教有親戚。”</p>
<br><p>&emsp;&emsp;“親戚二字當真有些失妥，”燃燈道人淡然道，“貧道只是交友廣了些，欠了一些人情，如今趁此事還上罷了。</p>
<br><p>&emsp;&emsp;道友，可否看在我闡教的麪皮上，在龍族之事上，讓一些好處給西方？”</p>
<br><p>&emsp;&emsp;李長壽眨眨眼，笑道：“前輩，晚輩在回答這個問題前，有一問想問前輩。”</p>
<br><p>&emsp;&emsp;“但講無妨。”</p>
<br><p>&emsp;&emsp;“前輩到底，是以自身之立場，爲還西方教某位前輩高人的人情，來找晚輩商談此事，還是以闡教副教主的身份，命晚輩給西方讓利？”</p>
<br><p>&emsp;&emsp;燃燈道人眉目一凝，卻不正面回答，只是道：“道友是不肯答應的意思了？”</p>
<br><p>&emsp;&emsp;“晚輩還未回答，要看前輩的意思，才能給前輩答覆。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“晚輩是道門弟子，若前輩以闡教副教主之身份下令，晚輩自然受領。</p>
<br><p>&emsp;&emsp;但前輩，晚輩也着實不知該如何對西方教讓利。</p>
<br><p>&emsp;&emsp;晚輩與龍族交好，這海神教還是龍族出龍出力，幫晚輩一手建起來的，晚輩之前不忍龍族被算計，故多次暗中出手相助，也是還些人情罷了。</p>
<br><p>&emsp;&emsp;晚輩又是玉帝陛下冊封的四海海神，無法眼睜睜看四海生靈塗炭，故幾次阻止了西方對龍族下殺手。</p>
<br><p>&emsp;&emsp;若前輩以靈鷲山元覺洞之修道高人的身份，找晚輩商談此事，那晚輩當真要提醒前輩一句——</p>
<br><p>&emsp;&emsp;龍族是遠古遺族，若歸順於天庭，對天庭大有裨益；</p>
<br><p>&emsp;&emsp;天庭乃道門三位聖人老爺所立，更是道祖欽點執掌三界的神權之所在。</p>
<br><p>&emsp;&emsp;其他先不提，前輩身爲闡教副教主，卻幫外教來折損天庭、折損道門之利，這恐怕有些說不過去。</p>
<br><p>&emsp;&emsp;若坐的不正，行又如何能端？</p>
<br><p>&emsp;&emsp;WWW▲ тt kǎn▲ ￠ o</p>
<br><p>&emsp;&emsp;屁股決定高度啊，前輩。”</p>
<br><p>&emsp;&emsp;燃燈雙眼微微眯了起來，突然對李長壽一笑，嘆道：“是貧道此前思慮不周，多有得罪。”</p>
<br><p>&emsp;&emsp;言罷，燃燈道人直接站起身來，腳下生出一朵白雲，將那童子也隨手帶上。</p>
<br><p>&emsp;&emsp;燃燈道人笑道：“今日與道友相談甚歡，大受裨益，咱們改日再談。”</p>
<br><p>&emsp;&emsp;“我送前輩。”</p>
<br><p>&emsp;&emsp;“不必。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;跑的倒是挺快。</p>
<br><p>&emsp;&emsp;這位燃燈道人本身極難對付；</p>
<br><p>&emsp;&emsp;自己點到了有關‘叛教’二字的邊緣，燃燈立刻賠禮告退，雖側面表明他心底確實有鬼，但自己抓不到半點把柄。</p>
<br><p>&emsp;&emsp;莫非，燃燈投靠闡教，本就是多年前的一場算計？</p>
<br><p>&emsp;&emsp;燃燈道人本就是西方那邊的棋子？</p>
<br><p>&emsp;&emsp;李長壽站在後堂門口，仔細思索了一陣，待燃燈走後，掌心甩出一口三昧真炎，將燃燈坐過的椅子燃掉。</p>
<br><p>&emsp;&emsp;又在燃燈剛剛站立之處，朝着地面甩出拂塵，將隱藏在地下的一縷氣息直接擊散。</p>
<br><p>&emsp;&emsp;而後，房樑上的太極圖緩緩現身，一抹道韻在各處流轉，似乎在幫李長壽檢查是否有問題。</p>
<br><p>&emsp;&emsp;等太極圖隱退，李長壽才道了句：</p>
<br><p>&emsp;&emsp;“老哥，真人，可以出來了。”</p>
<br><p>&emsp;&emsp;牆角水波晃動，神情複雜的黃龍真人慢慢顯露蹤跡，趙公明卻是不見蹤影。</p>
<br><p>&emsp;&emsp;李長壽眨眨眼，忙問：“公明前輩呢？”</p>
<br><p>&emsp;&emsp;“他……氣不過……”</p>
<br><p>&emsp;&emsp;“碰、碰去了？”</p>
<br><p>&emsp;&emsp;“嗯！”黃龍真人老老實實點了下頭。</p>
<br><p>&emsp;&emsp;李長壽禁不住呻吟一聲，擡手揉了揉眉心。</p>
