<title>《我師兄實在太穩健了》▷ 番外一：一路同行（中）</title><br><p>&emsp;&emsp;天地邊緣，一處近百年突然熱鬧起的小千世界中。</p>
<br><p>&emsp;&emsp;當然，最能證明身份的，還是他親手寫下的‘小賣部’三個大字，歪歪扭扭、相映成趣，不是老穿越者也想不到這般低調有內涵的名號。</p>
<br><p>&emsp;&emsp;這自然是李長壽……的最新型無元神之力寄託版的特殊紙道人了。</p>
<br><p>&emsp;&emsp;混沌黑獸蹦躂出來這麼多年，李長壽自然是要給予足夠多的關注，穩妥起見，他這次特意跟自家兩位娘子請了假，外出做個實地調研。</p>
<br><p>&emsp;&emsp;李長壽雖然是道庭之主，但也只是近乎虛名，畢竟能管的事都是大道上的事，平時也就是監察下混沌海。</p>
<br><p>&emsp;&emsp;親眼看看黑獸與煉氣士有沒有愉快的相處，正是道則之主富有責任心的證明。</p>
<br><p>&emsp;&emsp;絕對跟這幾個年輕人口中的‘大姐’沒有任何關係！</p>
<br><p>&emsp;&emsp;正此時，天邊那宛若流星雨般的流光分出一縷，有道身影化虹而來，落地、轉身、長髮飄舞、斗篷鼓動，一整套動作行雲流水。</p>
<br><p>&emsp;&emsp;她身段頗爲高挑，揹負的寬刃大劍散發着一縷縷火紅色的冰寒氣息，修身的黑衣長褲、長袖雖在女子多長裙打扮的洪荒，略顯怪異，但更增幾分英姿颯爽之感。</p>
<br><p>&emsp;&emsp;可惜的是，她帶着一張面具，將自己面容完全遮掩了起來。</p>
<br><p>&emsp;&emsp;這面具並非只是裝飾，其上氤氳了少許寶光，也是難得一見的仙寶，可用來守護元神。</p>
<br><p>&emsp;&emsp;不過對她而言，最大的作用還是遮掩容貌、防止被旁人窺探。</p>
<br><p>&emsp;&emsp;踏步向前，雖沒有柔弱女子的嬌柔，卻又別有一番姿容。</p>
<br><p>&emsp;&emsp;“大姐！”</p>
<br><p>&emsp;&emsp;正打坐的五六名男男女女頓時站起身來，吵鬧的那對小道侶也瞬息間和好，一同迎了上來。</p>
<br><p>&emsp;&emsp;“大姐你可算來了！這裡的黑獸都快被清乾淨了！”</p>
<br><p>&emsp;&emsp;“快走快走！之前說帶好丹藥符籙在村頭小賣部集合，倒是大姐你來的最晚。</p>
<br><p>&emsp;&emsp;咱們幾個天仙、真仙今天也算強力團隊，這次非要獵殺幾頭地級黑獸不可！”</p>
<br><p>&emsp;&emsp;天、地、玄、黃，這是天庭公佈的《黑獸實力劃分辦法》中的分級，黃級最弱，天級最強，據說之上還有更強大的黑獸，只不過很少出現。</p>
<br><p>&emsp;&emsp;那大姐的嗓音自面具後傳來，卻沒什麼鋒銳或溫柔之感，只是聽起來十分‘清爽’。</p>
<br><p>&emsp;&emsp;就很潤。</p>
<br><p>&emsp;&emsp;她問：“該準備之物可準備好了？”</p>
<br><p>&emsp;&emsp;“自是準備好了。”</p>
<br><p>&emsp;&emsp;“大姐您放心吧！”</p>
<br><p>&emsp;&emsp;“再檢查一遍，”‘大姐’淡定地道了句，其他幾人倒也頗爲配合，各自翻起了儲物法寶。</p>
<br><p>&emsp;&emsp;顯然都已經習慣了。</p>
<br><p>&emsp;&emsp;‘大姐’不耐其煩地解釋着：“與黑獸搏殺，切忌貪功冒進，若是遇到能影響心神的黑獸立刻後退。</p>
<br><p>&emsp;&emsp;若是有撿不到的黑礦，莫要強行去撿。</p>
<br><p>&emsp;&emsp;一定要記得，來此地殺黑獸賺些財只是次要，獵殺黑獸以防黑獸聚集過多影響三千世界安定，纔是我們最重要的目的！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;“大姐放心！我們都聽你的！命最重要！”</p>
<br><p>&emsp;&emsp;“都準備好了，大姐您看！”</p>
<br><p>&emsp;&emsp;“嗯，”‘大姐’微微點頭，淡定地走向了一旁的‘村口小賣部’。</p>
<br><p>&emsp;&emsp;她的嗓音自面甲後傳來：“請問……”</p>
<br><p>&emsp;&emsp;“走過路過不要錯過！”</p>
<br><p>&emsp;&emsp;李長壽的紙道人吆喝一聲：“保命的靈丹妙藥，炸金仙的極品寶符，能自行找到回返路徑的特殊法器，本小店應有盡有嘍！”</p>
<br><p>&emsp;&emsp;‘大姐’在面甲後的眉頭輕輕皺了下，問道，“可否讓我看看丹藥成色。”</p>
<br><p>&emsp;&emsp;紙道人嘿嘿一笑，言道：“看道友修爲也不俗，人多又勢衆，不會看到後巧取豪奪吧。”</p>
<br><p>&emsp;&emsp;“道友這般就有些侮辱之意了。”</p>
<br><p>&emsp;&emsp;‘大姐’淡然道：“我只是想買些丹藥，來的路上沒工夫去配備。”</p>
<br><p>&emsp;&emsp;“大姐，我這裡有多出來的！”</p>
<br><p>&emsp;&emsp;“大姐用我們的就是，不用跟這般小商見識，還能炸傷金仙的符籙，呸！”</p>
<br><p>&emsp;&emsp;這壯碩大叔皮膚的紙道人淡定地一笑，隨手在自己背後的架子上拿了顆丹藥，打開之後綻出幻彩流光，方圓十丈瀰漫着讓人提神醒腦的淡淡清香。</p>
<br><p>&emsp;&emsp;有個面容滄桑點的男修頓時驚呼：“六轉靈丹！”</p>
<br><p>&emsp;&emsp;“唷，還識貨呢？”</p>
<br><p>&emsp;&emsp;李長壽眯眼笑着：“我這丹藥，各位可想買？”</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;一麻袋靈石、寶礦，被‘大姐’扔到了桌面，“這些可以換多少顆丹藥？”</p>
<br><p>&emsp;&emsp;李長壽暗自皺眉。</p>
<br><p>&emsp;&emsp;這傢伙，怎麼把自己搞得這麼狼狽，見到六轉靈丹都這麼激動。</p>
<br><p>&emsp;&emsp;就不知道來小瓊峰拿幾箱九轉靈丹？</p>
<br><p>&emsp;&emsp;這脾氣怎麼就這麼犟。</p>
<br><p>&emsp;&emsp;“這丹藥非賣品，我這裡也就兩三瓶，”李長壽的紙道人眯眼笑着，“但今天，若是道友肯摘下面具，讓貧道看一眼，貧道送道友一瓶，如何？”</p>
<br><p>&emsp;&emsp;那幾名煉氣士當場怒了。</p>
<br><p>&emsp;&emsp;“你這斯！”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;‘大姐’卻淡定地應了句，擡手將面具摘下，露出一張吹彈可破的精緻面容，但很明顯，這面容並非她真容。</p>
<br><p>&emsp;&emsp;面具後面套面具，你還說自己不是穩教中人！</p>
<br><p>&emsp;&emsp;“道友痛快，可惜並非我要找之人，給。”</p>
<br><p>&emsp;&emsp;“多謝。”</p>
<br><p>&emsp;&emsp;‘大姐’用仙力包裹右手，將玉瓶接過仔細查看了些許，收入自己的儲物法寶中，卻並不收回自己扔出去的麻袋。</p>
<br><p>&emsp;&emsp;兩者價值其實差不多，但靈石寶礦易得，六轉靈丹在三千世界邊緣卻是稀罕物。</p>
<br><p>&emsp;&emsp;一行人看李長壽這紙道人的目光，頓時也變得友善了許多。</p>
<br><p>&emsp;&emsp;很多時候，一顆極品丹藥就是一條性命。</p>
<br><p>&emsp;&emsp;這個一看就有點來頭的小賣部老闆，卻是給了他們頗大的好處。</p>
<br><p>&emsp;&emsp;他們休整一番便要上路，那大姐做了一朵泛着淡淡金光的白雲，將他們緩緩托起，要朝着那近乎無邊無際的黑雲而去。</p>
<br><p>&emsp;&emsp;“各位~能不能加我一個~”</p>
<br><p>&emsp;&emsp;背後傳來吆喝聲，幾人仙識立刻捕捉到，那小賣部壯漢轉出自己的小鋪子，畫了個簡單的符籙，小鋪子自行摺疊、收縮，迅速化作了巴掌大小，被壯漢收入腰包。</p>
<br><p>&emsp;&emsp;“咱勉強金仙修爲，這就要離開此地，想着去裡面開開眼，見見世面！”</p>
<br><p>&emsp;&emsp;言說中，他又拿出了一瓶六轉靈丹，“各位若是能護我十二個時辰，我就將此物送給各位。</p>
<br><p>&emsp;&emsp;去哪你們說了算，就在邊緣溜達溜達就行。”</p>
<br><p>&emsp;&emsp;雲上幾人明顯有些猶豫，但那大姐卻只是道了句：“此地仙人衆多，道友可去聘請他人。”</p>
<br><p>&emsp;&emsp;而後便駕雲前行，沒有半分留戀。</p>
<br><p>&emsp;&emsp;其他同行幾人看自家大姐的目光，充滿了欽佩。</p>
<br><p>&emsp;&emsp;他們心甘情願稱一聲大姐，並不只是因爲大姐法力高強、特別能打，也不是因爲大姐對他們關照有加，各種送寶物送丹藥。</p>
<br><p>&emsp;&emsp;更多的，還是因爲他們家大姐的這份果斷。</p>
<br><p>&emsp;&emsp;優柔寡斷害了卿卿性命者，洪荒大有人在，這份果斷已救了他們小命數次。</p>
<br><p>&emsp;&emsp;但今天，他們遇到了‘硬茬’。</p>
<br><p>&emsp;&emsp;這朵金雲勻速飛在低空，本是安安穩穩，側旁突然飄來了一朵木舟樣式的狹小白雲，那壯漢就側躺在白雲上，右手託着腦殼、嘴邊帶着憨笑，身上的短打衣衫突出一個憨厚。</p>
<br><p>&emsp;&emsp;“各位別走的這麼急嘛，我覺得你們就特別靠譜，咱們一路同行肯定特別安全。</p>
<br><p>&emsp;&emsp;怎麼樣？</p>
<br><p>&emsp;&emsp;不考慮考慮？</p>
<br><p>&emsp;&emsp;貧道直接說了，貧道其實也算是個煉丹制符的好手，現在就缺個好的團隊，在洪荒大舞臺摸爬滾打，一個人被欺負怕了，咱們湊一起也好有個照應。</p>
<br><p>&emsp;&emsp;各位不信，我可以立大道誓言，自證自己對各位絕沒什麼惡意。”</p>
<br><p>&emsp;&emsp;其他幾人都蒙了。</p>
<br><p>&emsp;&emsp;大家在外面混，體面二字大多非常看重，這大漢怎麼還有點死纏爛打了？</p>
<br><p>&emsp;&emsp;“道友。”</p>
<br><p>&emsp;&emsp;那大姐略微扭頭，面甲後的那雙眼眸帶着少許警告的意味，腳下金雲速度徒增。</p>
<br><p>&emsp;&emsp;“不送。”</p>
<br><p>&emsp;&emsp;“不……哎！”</p>
<br><p>&emsp;&emsp;李長壽的紙道人在後面喊了聲，隨後便仰天長嘆，當着對方的面喃喃自語：“唉，好不容易遇到傳聞中的黑獸毀滅者，一身煉丹的本領竟然被嫌棄了。”</p>
<br><p>&emsp;&emsp;金雲上幾人對視一眼，各自露出少許安然的笑意。</p>
<br><p>&emsp;&emsp;果然，是衝着他們大姐的名氣找上來的。</p>
<br><p>&emsp;&emsp;不過這名號，聽起來總有那麼一丟丟的彆扭。</p>
<br><p>&emsp;&emsp;“這傢伙完全沒搞懂呢，”一名女修小聲道，“被嫌棄的不是他的本領，而是他的品行呢。</p>
<br><p>&emsp;&emsp;哪有威逼利誘讓大姐摘面具的。”</p>
<br><p>&emsp;&emsp;“不必多議論旁人。”</p>
<br><p>&emsp;&emsp;‘大姐’淡定地道了句，幾人各自說笑幾聲，也逐漸嚴肅面容。</p>
<br><p>&emsp;&emsp;前方，黑煙瀰漫，霧氣朦朧，黑獸的嘶吼聲接連不斷。</p>
<br><p>&emsp;&emsp;一場普普通通的獵殺戰，拉開帷幕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嗯——”</p>
<br><p>&emsp;&emsp;雲舟上，正側躺的大漢扣了扣鼻孔，略微沉吟幾聲。</p>
<br><p>&emsp;&emsp;要不要跟上去看看？</p>
<br><p>&emsp;&emsp;自己堂堂道庭之主、天庭終極名譽顧問、太清聖人最喜愛的弟子、道祖終結者、混沌海的守望人、時空縫隙守護者，對自家同門師妹死纏爛打，說出去也不太好聽。</p>
<br><p>&emsp;&emsp;跪下不跪下的倒是無所謂，主要是容易被趙大哥他們取笑。</p>
<br><p>&emsp;&emsp;算了，終極也是放心不下，這麼多年沒見，去敘敘舊也是好的。</p>
<br><p>&emsp;&emsp;至於如何才能加入他們的小‘提姆’，李長壽自是有各種辦法，隨便安排安排就是了。</p>
<br><p>&emsp;&emsp;穩一手，先制定一個詳細的計劃，再製定幾個備用計劃。</p>
<br><p>&emsp;&emsp;啊，這熟悉的安穩感。</p>
<br><p>&emsp;&emsp;踏實了。</p>
