<title>《我師兄實在太穩健了》▷ 第五百八十六章 匯風雲，鴻蒙紫氣引神動</title><br><p>&emsp;&emsp;李長壽即將出發前往玄都城前；</p>
<br><p>&emsp;&emsp;“真人怎麼剛來就要走？”</p>
<br><p>&emsp;&emsp;“真人你可要給你這些老友透個話，鴻蒙紫氣是不是真的……”</p>
<br><p>&emsp;&emsp;度厄真人看着周遭聚來的身影，嘆道：“貧道當真不知此事，而且就算知道此事真假，又能如何？</p>
<br><p>&emsp;&emsp;天地間大能這麼多，更何況還有道門高手。</p>
<br><p>&emsp;&emsp;鴻蒙紫氣若真的現世，那也是天道放出來的，各位定要當心纔是。”</p>
<br><p>&emsp;&emsp;度厄說話間，那風度翩翩、英俊瀟灑、劍眉星目的青年道者，已駕雲到了半山腰酒宴處。</p>
<br><p>&emsp;&emsp;這青年道者先對酒宴處做了個道揖，又對度厄真人傳聲道：</p>
<br><p>&emsp;&emsp;“師父，您該回去了。</p>
<br><p>&emsp;&emsp;天庭那邊不是有話，讓您少喝酒，最近幾年少外出走動。”</p>
<br><p>&emsp;&emsp;這青年道者，自是鄭倫。</p>
<br><p>&emsp;&emsp;此時這鄭倫不過真仙之境，畢竟剛轉世修行還未太久，但他的身份，早就被度厄真人‘守口如瓶’了出去。</p>
<br><p>&emsp;&emsp;度仙門掌門季無憂轉世身！</p>
<br><p>&emsp;&emsp;天庭太白星君曾經的掌門大人，由太白星君親手安排的轉世！</p>
<br><p>&emsp;&emsp;“走，走，”度厄真人擺了擺拂塵，笑呵呵地站起身來，“回去，這就回去，爲師可沒喝酒，也沒對外亂說什麼話。”</p>
<br><p>&emsp;&emsp;鄭倫苦笑了聲，面容還算淡定，演技發揮正常。</p>
<br><p>&emsp;&emsp;一看就是輪迴時，孟婆仙人的手又抖成了‘洪荒帕金森’，一口湯也沒剩多少。</p>
<br><p>&emsp;&emsp;此時他已找回了前世記憶。</p>
<br><p>&emsp;&emsp;待度厄真人駕雲而來，鄭倫低頭跳到了師父雲上，一同飄遠，只留下後面一羣老中青煉氣士，一個個面面相覷。</p>
<br><p>&emsp;&emsp;有問題，這裡面很有問題！</p>
<br><p>&emsp;&emsp;天庭有意傳播的消息，真假難辨，但肯定是對天庭有利。</p>
<br><p>&emsp;&emsp;天庭不想傳播的消息，對天庭自然不利，但九成九是真的……</p>
<br><p>&emsp;&emsp;有老道小聲嘀咕：“莫非，那鴻蒙紫氣不是直接賞賜給太白星君？而需天庭出手搶奪？”</p>
<br><p>&emsp;&emsp;一瞬間，整個酒宴就‘活泛’了起來，雖無大聲喧譁，卻有暗潮涌動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“長壽師兄可聽聞了那鴻蒙紫氣之事？”</p>
<br><p>&emsp;&emsp;天庭，原水神府，那風景雅緻的後院。</p>
<br><p>&emsp;&emsp;一男一女並肩而行，身周有一層無形的結界，宛若毛玻璃般。</p>
<br><p>&emsp;&emsp;卻是恢復了青年面容的李長壽，以及身着長裙的有琴玄雅。</p>
<br><p>&emsp;&emsp;李長壽剛準備離開太白宮，就得到了有琴玄雅的傳信，趕過來與她相見。</p>
<br><p>&emsp;&emsp;本以爲是她在天庭待的有些厭煩了，想找自己談談心，上上課；怎料，李長壽開啓仙力結界後，有琴玄雅直接問出了這般問題。</p>
<br><p>&emsp;&emsp;真·措壽不及。</p>
<br><p>&emsp;&emsp;“你也聽到傳聞了？”李長壽含笑反問。</p>
<br><p>&emsp;&emsp;“嗯，”有琴玄雅道，“如今天庭各路仙神議論紛紛，言說這第八道第九縷鴻蒙紫氣即將現世，應該是給師兄你的。”</p>
<br><p>&emsp;&emsp;李長壽含笑搖頭，言道：“天道的心思，我可不敢亂猜。”</p>
<br><p>&emsp;&emsp;心底卻是暗道抱歉，擔心此時交談會被旁人聽去，有關這次算計，他對有毒也不能吐露半點消息。</p>
<br><p>&emsp;&emsp;有琴玄雅問：“那這次……師兄把握大嗎？”</p>
<br><p>&emsp;&emsp;“還可以，”李長壽道，“不過一切也都是未知之數，這鴻蒙紫氣，全看與我有緣沒緣了。”</p>
<br><p>&emsp;&emsp;“可有我能相助之事？”有琴玄雅面露正色，定聲道，“便是爲師兄上刀山、下火海，玄雅義不容辭！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;那要不要在這裡擺個香案，拜個把子？</p>
<br><p>&emsp;&emsp;不過這也是她一份心意，李長壽心底總歸是暖暖的，笑道：“你在天庭安穩修行就可，這些事不必多操心。</p>
<br><p>&emsp;&emsp;對了，玄雅你怎麼一直沒去小瓊峰看看？</p>
<br><p>&emsp;&emsp;靈娥央着出來找你玩耍，都被我罰了十多次了。”</p>
<br><p>&emsp;&emsp;有琴玄雅怔了下，反問道：“我可隨意去小瓊峰嗎？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“有何不可？”</p>
<br><p>&emsp;&emsp;她小聲道：“那裡不是太白宮的後院……”</p>
<br><p>&emsp;&emsp;“你是我同門師妹，又是我知己好友，度仙門當屬你與小師叔與我們師兄妹最親近，誰還敢攔你不成？”</p>
<br><p>&emsp;&emsp;李長壽心底暗道一聲‘就知如此’，在袖中拿出一疊紙道人，叮囑道：</p>
<br><p>&emsp;&emsp;“這是最新做成的紙人化身，比之前實力提升了許多，你隨身帶好。</p>
<br><p>&emsp;&emsp;最近百年天宮戒備森嚴，你一直閉關修行無法外出斬妖除魔，心底怕是有些鬱悶。</p>
<br><p>&emsp;&emsp;那太白宮你儘管去就是。</p>
<br><p>&emsp;&emsp;若想去天庭哪裡走走看看，可直接將我紙道人拿出來，定不會有人敢阻攔。”</p>
<br><p>&emsp;&emsp;“嗯，”有琴玄雅將紙人收入手鍊，略有些欲言又止，巧目顧盼、話語遲遲。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;李長壽緩緩嘆了口氣，“天庭漸漸步上正軌，統御的天地越發廣闊，神權等級越發森嚴。”</p>
<br><p>&emsp;&emsp;“這不是師兄一直在做之事嗎？”</p>
<br><p>&emsp;&emsp;有琴玄雅美目中滿是亮光，說起這個反倒是來了精神。</p>
<br><p>&emsp;&emsp;“師兄你關於天地人三界之構想，關於那人靈仙妖魔鬼的生靈劃分，都代表着一種全新的秩序。</p>
<br><p>&emsp;&emsp;此時更是已有諸多成效，那南贍部洲之中，妖魔絕跡、仙人不敢輕易涉足，凡人安居樂業，不爲仙人欺凌。</p>
<br><p>&emsp;&emsp;三千世界中勢力初步明朗，雖此時在大劫之中征伐不斷，但可以預見，一旦大劫消散，天庭勢力必將凌駕於三界之上，將這般秩序帶去整個洪荒天地。</p>
<br><p>&emsp;&emsp;等閒長生仙，所謂洪荒大能，哪怕做成其中半件事，都能算功成名就，師兄卻用數百年時間，就安排好了這一切……</p>
<br><p>&emsp;&emsp;師兄？”</p>
<br><p>&emsp;&emsp;李長壽伸了個懶腰，笑道：“看你說這些時眼裡都帶着光，可是喜歡在天庭做天將？”</p>
<br><p>&emsp;&emsp;“嗯，嗯，”有琴玄雅輕輕點頭，揹着手輕吟幾聲，明顯比剛剛活潑了許多，“只是覺得，在這裡做事，是能爲天地蒼生奉獻一份力量。</p>
<br><p>&emsp;&emsp;此前玄雅迷茫不知所措時，是師兄點醒了我。</p>
<br><p>&emsp;&emsp;此身願爲正義顧。</p>
<br><p>&emsp;&emsp;而且……”</p>
<br><p>&emsp;&emsp;她目光看向側旁，嗓音壓到最低，小聲嘀咕了句：“天庭還有師兄。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“若我有天離開了天庭，你該如何？”</p>
<br><p>&emsp;&emsp;有琴玄雅秀眉輕皺，一時不知該如何回答。</p>
<br><p>&emsp;&emsp;“怪我，這問題對你來說太過爲難了些，”李長壽輕笑了聲，正色道，“能追尋自身理想，其實是一件蠻不錯的事。</p>
<br><p>&emsp;&emsp;洪荒天地無比兇險，弱者生存權得不到基本保證，這是此前最突出的問題。</p>
<br><p>&emsp;&emsp;但，天道運轉，大道無常，當天庭興起，如今最突出的問題迎刃而解，到時卻又會有新的問題成爲主要矛盾。</p>
<br><p>&emsp;&emsp;正道並非一成不變，同樣取決你的立場。</p>
<br><p>&emsp;&emsp;但信念不應有變，你要去保護的並非世上的弱者，而是心底的那團火焰。”</p>
<br><p>&emsp;&emsp;有琴玄雅鄭重地點點頭:“師兄，我明白的。”</p>
<br><p>&emsp;&emsp;“好了，我還要去忙一些大事。”</p>
<br><p>&emsp;&emsp;李長壽下意識擡手，拍向有琴玄雅的肩頭，又再她肩上三寸堪堪停住……</p>
<br><p>&emsp;&emsp;這純粹是鼓勵卞莊他們鼓勵慣了！</p>
<br><p>&emsp;&emsp;有琴玄雅目光有些疑惑，嘗試着歪了下頭，試着將臉頰主動湊過去。</p>
<br><p>&emsp;&emsp;李長壽靈機一動，手中多了一隻有守護元神功效的碧綠玉墜，用仙力黏在她那宛若半透明的耳垂上。</p>
<br><p>&emsp;&emsp;“一件小禮物……走了。”</p>
<br><p>&emsp;&emsp;有琴玄雅靜立輕笑，絲毫不覺剛纔的動作有什麼不對，還納悶爲何長壽師兄離開的背影有些匆忙。</p>
<br><p>&emsp;&emsp;“對了。”</p>
<br><p>&emsp;&emsp;李長壽已踩雲升空，卻又轉過身來，對她笑了笑，傳聲道：</p>
<br><p>&emsp;&emsp;“你是被我安排來的天庭，若在天庭待得膩煩，或是覺得哪裡不如意了，可隨時回來。”</p>
<br><p>&emsp;&emsp;有琴玄雅輕輕點頭，對李長壽做了個道揖：“祝師兄旗開得勝！”</p>
<br><p>&emsp;&emsp;李長壽含笑搖頭，身影化作一抹虹光，遁去了凌霄寶殿。</p>
<br><p>&emsp;&emsp;‘這鴻蒙紫氣都是他參與制作的，奪它作甚？’</p>
<br><p>&emsp;&emsp;外出搞事，自然是要帶玉帝陛下的化身一起。</p>
<br><p>&emsp;&emsp;多少能有點參與感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三日後，火雲洞附近。</p>
<br><p>&emsp;&emsp;李長壽與玉帝化身荃峒躲藏在暗中，注視着那片大澤各處的異象。</p>
<br><p>&emsp;&emsp;寶蓮朵朵綻彩霞，慶雲片片接天穹。</p>
<br><p>&emsp;&emsp;不只是火雲洞之外，火雲洞內也是頗爲熱鬧，畢竟按李長壽的要求，做戲就要做全套。</p>
<br><p>&emsp;&emsp;方圓千里內分外熱鬧，不少煉氣士趕來此地觀摩，以天仙境爲主，但其中混雜着不知多少大魚。</p>
<br><p>&emsp;&emsp;李長壽與荃峒對視一眼，兩人悄然離開。</p>
<br><p>&emsp;&emsp;造勢一切順利。</p>
<br><p>&emsp;&emsp;兩人做了個請的手勢，暗中離開了火雲洞附近，朝天外而去，又在數天後抵達一處開鑿於虛空中的大陣幻境，與金翅大鵬鳥會和，接上了此前回返臨天殿主持大局的白澤，一同趕往玄都城。</p>
<br><p>&emsp;&emsp;荃峒笑道：“如今也算大事已定了，也不知那鴻蒙紫氣能否騙過鯤鵬。”</p>
<br><p>&emsp;&emsp;“陛下，”李長壽笑道，“爲了穩妥起見，除卻鴻蒙紫氣之外，我還準備了另一隻魚鉤。</p>
<br><p>&emsp;&emsp;若此次算計不成，可立刻啓動後備計劃。”</p>
<br><p>&emsp;&emsp;“哦？”荃峒納悶道，“這也能有後備計劃？</p>
<br><p>&emsp;&emsp;長庚你跟鯤鵬，什麼仇、什麼怨？”</p>
<br><p>&emsp;&emsp;“也沒什麼仇怨，”李長壽笑道，“其實這計劃也算是意外之喜，便是小神此時安置在太白宮中的那四隻天魔。</p>
<br><p>&emsp;&emsp;一切因梅雯畫開始，天魔異變化作了最爲純淨的生靈。</p>
<br><p>&emsp;&emsp;造化天魔的道則不全，故天魔大多都具有毀滅傾向，而這般異變後的天魔走向了另一個極端，滿心都是拯救與保護。”</p>
<br><p>&emsp;&emsp;“這也是好事嘛，”荃峒笑道，“別總是天魔天魔的喊了，給她們起個新名吧。”</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“若是陛下能賜名，那自是她們的榮幸了。”</p>
<br><p>&emsp;&emsp;“她們本是天魔，化作這般仙靈，不如就叫她們小魔仙一族。”</p>
<br><p>&emsp;&emsp;小！</p>
<br><p>&emsp;&emsp;李長壽豎了個大拇指，藉此表達自己心底那滔滔不絕的欽佩之情，趕緊把話題兜回正事上。</p>
<br><p>&emsp;&emsp;“小神長話短說，梅雯畫她們可以威脅到天魔尊者。</p>
<br><p>&emsp;&emsp;而根據小神得到的各類消息推斷，鯤鵬能在混沌海中獲得靈力，靠的就是吞噬天魔尊者的分身。</p>
<br><p>&emsp;&emsp;咱們只要出手對付天魔尊者，鯤鵬再生性薄涼，也不得不現身救援。</p>
<br><p>&emsp;&emsp;只不過，這個後備計劃風險較大，要深入混沌海，也不知會遭遇什麼困境。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;荃峒面露感慨，讚歎道：“論謀劃之深遠，長庚當屬聖人之下第一人。”</p>
<br><p>&emsp;&emsp;“說起這個，小神倒是隱隱有些擔心。”</p>
<br><p>&emsp;&emsp;李長壽看着前方虛空中，那不斷閃過的光斑，“西方教若是故意砸場子，也會有些麻煩。”</p>
<br><p>&emsp;&emsp;“他們還能怎麼砸場子？”</p>
<br><p>&emsp;&emsp;荃峒笑道：“總不能散出消息，說那鴻蒙紫氣定然是假的？”</p>
<br><p>&emsp;&emsp;“但願如此，”李長壽笑道，“他們若是也對鴻蒙紫氣感興趣，自是不想讓太多人出手，這樣他們的機會能更大一些。</p>
<br><p>&emsp;&emsp;若他們這般去散出消息，反倒是好事一件，直接增加了此事的可信性。</p>
<br><p>&emsp;&emsp;小神擔心的，是他們突然靈機一動，搞出點出人意料的大事。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;荃峒似懂非懂，但很快就做出一副眯眼含笑的表情。</p>
<br><p>&emsp;&emsp;上位者的通用技巧。</p>
<br><p>&emsp;&emsp;與此同時，靈山腳下。</p>
<br><p>&emsp;&emsp;那有些微胖的道人站在陰影中，嘴邊帶着常年不散的笑意，對面前行禮的十多道身影，淡然道了句：</p>
<br><p>&emsp;&emsp;“就按貧道剛纔說的，最快散出去。</p>
<br><p>&emsp;&emsp;那鴻蒙紫氣不管是真是假，八成都有天庭的算計，貧道最喜歡做的，就是不讓天庭如意。</p>
<br><p>&emsp;&emsp;記得小心行事，不要走漏風聲，貧道後續還有諸多安排。”</p>
<br><p>&emsp;&emsp;以文淨道人爲首的衆高手，齊聲答應。</p>
<br><p>&emsp;&emsp;混沌海，距離洪荒無比遙遠之地，那無法衡量其大小的龐大身軀被一團團黑影擁簇着，那張如深淵般漆黑的大嘴緩緩張開，將無數黑影吞入腹中……</p>
<br><p>&emsp;&emsp;一縷神念傳來：‘主人，您真的要去洪荒嗎？這說不定是陷阱，他們最是狡詐。’</p>
<br><p>&emsp;&emsp;鯤鵬那雙魚眼緩緩睜開一條縫隙。</p>
<br><p>&emsp;&emsp;‘這是我最後的機會。</p>
<br><p>&emsp;&emsp;他們，留不住我。’</p>
