<title>《我師兄實在太穩健了》▷ 第一百九十章 候選法寶人</title><br><p>&emsp;&emsp;有琴玄雅離開時，已是清晨日出。</p>
<br><p>&emsp;&emsp;以及，雙鬢兩縷風騷銀白髮，自稱忘情，卻與自家窮兇極惡小師祖有一段故事的，忘情上人。</p>
<br><p>&emsp;&emsp;前者雖距離金仙劫還差了一截道境，卻是度仙門內，自己最爲敬重的長老，對自己也無比關照。</p>
<br><p>&emsp;&emsp;於情於理，李長壽若是能有辦法，讓這位長老有機會長生不老，自然要幫一把。</p>
<br><p>&emsp;&emsp;雖然李長壽也必須承認，他存了一些這方面的心思，想着讓萬林筠長老突破境界之後，試試能不能搞出毒傷金仙的道毒……</p>
<br><p>&emsp;&emsp;那樣，自己的底牌庫又能豐滿一些，哪怕遇到金仙圍攻，也能微笑着面對他們，喊一句：</p>
<br><p>&emsp;&emsp;‘別逼我拔劍！’</p>
<br><p>&emsp;&emsp;只是，並非所有人都能抵達金仙劫，萬林筠長老卡瓶頸着實太久了些，機緣難求矣。</p>
<br><p>&emsp;&emsp;心底剛感慨完，師父的草屋近在眼前。</p>
<br><p>&emsp;&emsp;李長壽收斂心情，先探望探望師父，再回去繼續琢磨這些問題的解決方案。</p>
<br><p>&emsp;&emsp;草屋靜悄悄的。</p>
<br><p>&emsp;&emsp;昨天夜裡搞出了那麼大的動靜，自家師父還能安穩‘修行’，這份心性倒也是當真難得。</p>
<br><p>&emsp;&emsp;隔着師父草屋外圍這些形同虛設的陣法，李長壽看了幾眼師父修行時的躺姿，索性回了丹房。</p>
<br><p>&emsp;&emsp;就盼着，師祖什麼時候能將皖江雨師伯的轉世身尋到，給師父點盼頭吧……</p>
<br><p>&emsp;&emsp;師父這都快成睡神了！</p>
<br><p>&emsp;&emsp;其實也不難理解，人若是沒了奔頭，很容易就失了精氣神。</p>
<br><p>&emsp;&emsp;李長壽對此只能引以爲戒，給自己定下了一個小目標，以示鞭策。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;先穩他個大羅再說！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘教主他，到底喜歡什麼？’</p>
<br><p>&emsp;&emsp;東海龍宮，那各處都宛若七彩水晶雕琢而成的新房中，敖乙正坐在水池旁，輕輕地揉着自己額頭。</p>
<br><p>&emsp;&emsp;水池中，一條美麗鮫人在輕輕遊動着，那精緻可愛的臉蛋上滿是甜甜的笑意，時不時游到水池邊，給敖乙送來一些仙果與佳釀。</p>
<br><p>&emsp;&emsp;敖乙化形之後，維持在了少年身形，莫名其妙就不長個了。</p>
<br><p>&emsp;&emsp;這位鮫人族的公主心思也是頗爲細膩，將自己化形之後的人身模樣，恢復到了少女身形。</p>
<br><p>&emsp;&emsp;在鮫人族那些浪漫故事的傳說中，流傳着一條浪漫的定律：</p>
<br><p>&emsp;&emsp;伴侶之間，誰顯的老誰吃虧，會不由自主去照顧顯小的那個！</p>
<br><p>&emsp;&emsp;玩笑，玩笑……</p>
<br><p>&emsp;&emsp;對於和敖乙之間的關係，鮫人族公主其實很明白，雖然二太子殿下十分溫柔，且一直很尊重自己，但自己一族畢竟只是龍族的附庸。</p>
<br><p>&emsp;&emsp;她，也必須收斂自己偶爾的任性，今後安心相夫教子，支持自己未來的夫君……</p>
<br><p>&emsp;&emsp;看敖乙在那愁眉不解，這位鮫人小公主遊了過去。</p>
<br><p>&emsp;&emsp;些許水聲響動，她的魚尾化作了玉足，額頭光芒閃爍，一襲淺色的短裙落下，在敖乙身側，爲他輕柔地揉着額頭。</p>
<br><p>&emsp;&emsp;鮫人善歌，這位小公主開口說話時，嗓音輕轉低吟，十分悅耳。</p>
<br><p>&emsp;&emsp;“乙哥你不用擔心，四海的亂局肯定能平復下去的。”</p>
<br><p>&emsp;&emsp;敖乙也是有些措手不及，但他畢竟是跟着教主大人混的，立刻順勢接道：</p>
<br><p>&emsp;&emsp;“嗯，不錯，我在這裡擔心也無用。”</p>
<br><p>&emsp;&emsp;龍顏越發厚重。</p>
<br><p>&emsp;&emsp;“對了思思，按照鮫人族的風俗，如果是給自己十分重視且在乎的人送禮，會送一些什麼禮物？”</p>
<br><p>&emsp;&emsp;鮫人公主臉蛋泛着少許紅暈，低聲道：</p>
<br><p>&emsp;&emsp;“我的鮫珠已送於你了，呆龍。”</p>
<br><p>&emsp;&emsp;敖乙頓時知道她誤會了，笑道：“是你我之外，我最爲重視之人，我想送他一樣或者幾樣禮物。”</p>
<br><p>&emsp;&emsp;鮫人公主頓時用力揉了敖乙額頭兩下，嗔道：“你莫不是在我這裡學了這些，去討好其他女子呢！”</p>
<br><p>&emsp;&emsp;“怎麼會，”敖乙苦笑道，“是我一位兄長，他是人族出身，就是我之前對你提起過許多次的那位。”</p>
<br><p>&emsp;&emsp;“長壽兄長嗎？”</p>
<br><p>&emsp;&emsp;鮫人公主隨即輕輕一嘆，雖然還未見到過這位兄長，但這位兄長還真是無處不在，一直出現在他們婚前的蜜月期……</p>
<br><p>&emsp;&emsp;敖乙嘆道：“幫我想想主意吧，再過幾日咱們就出發過去了。”</p>
<br><p>&emsp;&emsp;“那，我幫你準備一份禮物，若你覺得稱心，便送於這位兄長，如何？”</p>
<br><p>&emsp;&emsp;敖乙眼前一亮，自然是連連點頭。</p>
<br><p>&emsp;&emsp;然而，這位小公主卻是掩口輕笑。</p>
<br><p>&emsp;&emsp;爲了自家如此可愛溫柔的夫君，今後不會走上一條不歸路；</p>
<br><p>&emsp;&emsp;她這次，也要給這位兄長送上一份厚禮，幫他促成一段姻緣才行……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;西牛賀州，靈山附近某個隱蔽洞府。</p>
<br><p>&emsp;&emsp;一縷蚊聲響起，隨後便見一道道血光迅速凝聚，凝成了身着血紅色長裙的倩影。</p>
<br><p>&emsp;&emsp;空蕩蕩的洞府並無一人，洞府之外的數重大陣瞬間凝結，隔絕外部查看！</p>
<br><p>&emsp;&emsp;文淨道人走了幾步，突然冷哼一聲，不遠處一塊大石無聲化作粉末。</p>
<br><p>&emsp;&emsp;用力吸了口氣，文淨道人讓自己迅速冷靜了下來。</p>
<br><p>&emsp;&emsp;她半日前，被某個西方的副教主喊去商議接下來對龍族的謀算，卻是被幾人輪番指責，將此前幾次行動並未取得成效的鍋，都甩到了她身上。</p>
<br><p>&emsp;&emsp;“明明是自己不中用，簡直廢物！”</p>
<br><p>&emsp;&emsp;文淨道人咬牙罵了句，但不知想到了什麼，嘴角露出了幾分冷笑。</p>
<br><p>&emsp;&emsp;這羣傢伙，竟然還動了離間人教與龍族的打算。</p>
<br><p>&emsp;&emsp;瘋了嗎？</p>
<br><p>&emsp;&emsp;去招惹那個海神教教主？</p>
<br><p>&emsp;&emsp;哦，差些忘了，這些傢伙都不知這位海神的底細……</p>
<br><p>&emsp;&emsp;有趣，有趣的很。</p>
<br><p>&emsp;&emsp;“倒是有場好戲看了，”文淨道人輕笑了聲，一想到那幾個副教主吃癟後的豬肝麪色，心情頓時舒暢了大半。</p>
<br><p>&emsp;&emsp;但隨之，文淨道人卻又不得不考慮……</p>
<br><p>&emsp;&emsp;‘雖說，本王不必多管這些，那個海神定能擺平這些麻煩；</p>
<br><p>&emsp;&emsp;但現如今，本王已暗中投靠人教與天庭，若是不做些什麼，倒是不好交代……’</p>
<br><p>&emsp;&emsp;於是，文淨道人略作思索，身形側躺在牀榻上，緩緩閉眼。</p>
<br><p>&emsp;&emsp;暗中卻開始控制，藏在一些深山野林中的傀儡……</p>
