<title>《我師兄實在太穩健了》▷ 第一百五十四章 善用法寶人者……</title><br>&emsp;&emsp;今天兜率宮中的風兒頗爲安寧，只是……<br>
<br>&emsp;&emsp;無他，唯手熟爾。<br>
<br>&emsp;&emsp;就聽趙公明胸有成竹地輕笑道：<br>
<br>&emsp;&emsp;“道友，你說咱們是私了，還是在洪荒將此物廣而流傳？”<br>
<br>&emsp;&emsp;玄都**師額頭緩緩浮現出幾條黑線，看到這裡，突然明白了點什麼。<br>
<br>&emsp;&emsp;該不會……<br>
<br>&emsp;&emsp;**師並未直接現身；<br>
<br>&emsp;&emsp;等趙公明結束今天的業務，那名西方教高手發完那一堆誓言之後，頹然離開……<br>
<br>&emsp;&emsp;玄都**師假裝偶遇，與趙公明碰了個面。<br>
<br>&emsp;&emsp;兩人寒暄幾句，玄都**師便問出了心底之疑惑：<br>
<br>&emsp;&emsp;“趙師弟，你是不是，最近見過了，某個我人教之人？”<br>
<br>&emsp;&emsp;趙公明怔了下，隨後便明白，自己剛纔幹這事，已是被這位道門大師兄所見到；<br>
<br>&emsp;&emsp;趙公明頓時老臉一紅，有些不好意思，解釋道：<br>
<br>&emsp;&emsp;“師兄莫怪，剛纔那人，六元會之前，曾欺負我之好友，今日找他出一口惡氣罷了。”<br>
<br>&emsp;&emsp;六元會……<br>
<br>&emsp;&emsp;玄都含笑點頭，又換了個角度，“趙師弟，你最近是不是見過南海海神？”<br>
<br>&emsp;&emsp;“師兄當真料事如神。”<br>
<br>&emsp;&emsp;“那就是我人教中人，”玄都心底微嘆，道一句果然。<br>
<br>&emsp;&emsp;想到剛纔的那般畫面，又想到了剛剛那西方教之人立下的繁瑣誓言，玄都已然打定主意……<br>
<br>&emsp;&emsp;要想個辦法，把這小弟子搞成自己的小師弟才行！<br>
<br>&emsp;&emsp;若他入人教正統，成爲他玄都**師身旁之人，待他修爲高了，處理人教事務，還用他這個大師兄做什麼事？<br>
<br>&emsp;&emsp;“師兄……”趙公明找了個話題，“這次三教源流大會，師兄您可要現身？”<br>
<br>&emsp;&emsp;玄都**師隨口就要說一句‘還有要事’。<br>
<br>&emsp;&emsp;這種麻煩事，他都已經將‘未來小師弟’忽悠過去了，自身自然就不必過去。<br>
<br>&emsp;&emsp;剛好給‘未來小師弟’一點發揮的場地，讓老師早早動收徒的念頭。<br>
<br>&emsp;&emsp;玄都**師話語已經到了嘴邊，說的是：“我還有……”<br>
<br>&emsp;&emsp;【去】。<br>
<br>&emsp;&emsp;心底泛起一縷明悟，玄都**師嘴邊的話語，也變成了：“我還有一點要務，待處置好了，便過去一觀。”<br>
<br>&emsp;&emsp;趙公明頓時眼前一亮，對玄都**師做了個道揖，言道：“師弟定會讓他們提前準備，恭候**師大駕光臨！”<br>
<br>&emsp;&emsp;玄都**師：……<br>
<br>&emsp;&emsp;劇本，重複了好像。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，小瓊峰。<br>
<br>&emsp;&emsp;李長壽飛在不高不低的高度，自百凡殿回返。<br>
<br>&emsp;&emsp;其實聖人老爺最開始就給自己一點提示，那他就知道自己必須要去這個‘三教源流大會’，不必要暗中影響整個門派高層，非要晃他這一下。<br>
<br>&emsp;&emsp;李長壽心底迅速打消掉了念頭，這般在心底陰搓搓的非議聖人老爺，實在是兇險之事。<br>
<br>&emsp;&emsp;就如李長壽記憶猶新的那句前世名言——‘如果不是真的喜歡，誰願意去做備胎呢’。<br>
<br>&emsp;&emsp;如果不是洪荒太兇險，誰又……<br>
<br>&emsp;&emsp;不，咱十分樂意爲聖人老爺跑腿打雜做點小事！<br>
<br>&emsp;&emsp;聖人老爺讓他去三教源流大會，那必然是有所因由。<br>
<br>&emsp;&emsp;仔細思索，也確實有點道理。<br>
<br>&emsp;&emsp;龍族與西方，看似是道門之外的事，但實際上……<br>
<br>&emsp;&emsp;實際上……<br>
<br>&emsp;&emsp;“這又會有哪般影響？<br>
<br>&emsp;&emsp;道門因此事更爲昌隆？讓西方加緊步伐收編龍族？<br>
<br>&emsp;&emsp;還是西方會去算計這次大會？<br>
<br>&emsp;&emsp;那我一個人教小弟子過去，又能做什麼？”<br>
<br>&emsp;&emsp;李長壽喃喃不斷，在地下密室中來回踱步。<br>
<br>&emsp;&emsp;他不斷思慮，卻總歸是豎不起邏輯支點，只能將之歸類爲——<br>
<br>&emsp;&emsp;既然是聖人老爺的安排，必然是有自己看不到的道理。<br>
<br>&emsp;&emsp;李長壽自覺，他可能只是一座木橋上非關鍵位置的一枚楔子，若少了他，木橋能用，只是會有一絲絲的不穩。<br>
<br>&emsp;&emsp;李長壽已經讀了小半篇的《太清道涵》，其內的主張便是穩、宅、懶……<br>
<br>&emsp;&emsp;咳，其主張的便是清靜無爲、不染因果！<br>
<br>&emsp;&emsp;桃子個穩宅懶！<br>
<br>&emsp;&emsp;李長壽看着密室牆壁上，也被自己掛上的、那個巨大的穩字，心底略微有些感慨。<br>
<br>&emsp;&emsp;在此道之上，自己遠遠不如太清聖人老爺矣……<br>
<br>&emsp;&emsp;既然不免要去，那就做好萬全之準備。<br>
<br>&emsp;&emsp;各類毒丹、微型陣盤，這自然是出門必備；<br>
<br>&emsp;&emsp;新型紙道人接下來還要多做幾個，先落在【人】字編制之下，留在師父和師妹身旁各一個備用。<br>
<br>&emsp;&emsp;還要做兩個，放入【海】字編制，派去守護南海海神教。<br>
<br>&emsp;&emsp;自身也要帶兩個【神】字新型紙道人，確保遇到危險，自己有更多的主動性。<br>
<br>&emsp;&emsp;如果不是製作新型紙道人太耗費時間，且李長壽必須騰出大半的時間，用在參悟《太清道涵》、壓制自身境界上。<br>
<br>&emsp;&emsp;出門之前，將自己本身實力稍微提升一些，安全係數也就多一些保障。<br>
<br>&emsp;&emsp;檢查了幾遍身上的防推演套裝、自身保魂入輪迴套裝，以及重新煉製並改了顏色的避毒寶珠、靈寶長劍，等防身用的靈寶……<br>
<br>&emsp;&emsp;仔細梳理了下自己身上那大大小小的寶囊，清點了下自己身上，可以稱之爲底牌的各類物件，心底總算又有了一絲安逸感。<br>
<br>&emsp;&emsp;那兩隻又玄都**師氣息殘留的玉牌，其實本身就是保命符，李長壽自然不會忘記帶上它們。<br>
<br>&emsp;&emsp;最近他還偶得靈感，尋到了消耗自身功德，假裝自己擁有功德金身的辦法，也加入了保命底牌庫……<br>
<br>&emsp;&emsp;整理自己外出要攜帶之物時，李長壽還想出了一個簡單的‘穩道考題’。<br>
<br>&emsp;&emsp;問：當面對一個敵人與千百個敵人時，反應會有哪些不同？<br>
<br>&emsp;&emsp;正確答案：耳中所聽、目中所聞盡皆不同。<br>
<br>&emsp;&emsp;《穩論》理論支持：選擇用隱秘性最高的土遁、水遁，還是用速度最快的風遁、火遁。<br>
<br>&emsp;&emsp;李長壽輕笑了聲，恢復平穩心境，繼續做準備工作。<br>
<br>&emsp;&emsp;幾天後，他便開始不斷參悟《太清道涵》，又計算着自己的境界增速，將每個小境界不斷落實、落穩。<br>
<br>&emsp;&emsp;道基，便如一座高塔。<br>
<br>&emsp;&emsp;李長壽成仙前的塔基已經做到了九點九分穩固，但成仙之後，他境界飛昇，跨過了元仙、真仙兩個大境界……<br>
<br>&emsp;&emsp;在李長壽看來，這一大段的道基，其實都不算穩固。<br>
<br>&emsp;&emsp;他現在也只能在更高的塔層上不斷努力，將下方的道基，一點點去夯實、砸緊。<br>
<br>&emsp;&emsp;前路還有長生劫，此劫不過終成灰。<br>
<br>&emsp;&emsp;李長壽已經開始籌備渡劫方案，其中最靠譜的兩條，一是功德護身，二是人教功勳。<br>
<br>&emsp;&emsp;所以，在修爲境界上，他並不着急向前邁步……<br>
<br>&emsp;&emsp;甚至還想原地踏步。<br>
<br>&emsp;&emsp;【要不要，打造一個只是歸道境的新版紙人化身，去三教源流大會？】<br>
<br>&emsp;&emsp;李長壽認真思考、分析利弊之後，很快就否決了這個想法。<br>
<br>&emsp;&emsp;那不是故意應付聖人交代的任務嗎？<br>
<br>&emsp;&emsp;那需是幾個菜、幾個故事、幾個陪酒的，喝成什麼樣，纔敢做這般不要命之事！<br>
<br>&emsp;&emsp;而李長壽搞定了自身之事，又做了一些些，其他類型的小準備。<br>
<br>&emsp;&emsp;比如，此時還空白了大半的——人教道承高手統計表格，其上有性情、跟腳、喜好等等選項，到時就要靠風語咒搞這些情報。<br>
<br>&emsp;&emsp;其次，李長壽還準備了一些，‘給師叔的小玩意’、‘給長老的一些應急小對策’。<br>
<br>&emsp;&emsp;爲了充分擔當起領隊的職責，確保度仙門一行不惹事、不生事，李長壽還花費了不少心力，做了一本《度仙門弟子參加大會行爲手冊》。<br>
<br>&emsp;&emsp;這手冊，稍後會交給酒烏師伯，以酒烏師伯的名義，獻給門內。<br>
<br>&emsp;&emsp;獎賞自然是老規矩，五五分賬。<br>
